%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8064-ad80-g40792-gd427-xx32728-5320

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41112): 320 inputs; 128 outputs; 40664 intermediates
  % Tally of gates (G): 8064 AND; 27408 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40664
GateSyntax: GateName Output Inputs
XOR t16698 t16499 t16500
XOR t16699 t16497 t16501
XOR t16700 t16501 t16502
XOR t16701 t16501 t16503
XOR t16702 t16360 t16504
XOR t16703 t16500 t16505
XOR t16704 t16502 t16506
XOR t16705 t16503 t16506
XOR t16706 t16287 t16507
XOR t16707 t16288 t16508
XOR t16708 t16507 t16508
XOR t16709 t16508 t16509
XOR t16710 t16507 t16510
XOR t16711 t16509 t16510
XOR t16712 t16507 t16511
XOR t16713 t16511 t16512
XOR t16714 t16511 t16513
XOR t16715 t16365 t16514
XOR t16716 t16510 t16515
XOR t16717 t16512 t16516
XOR t16718 t16513 t16516
XOR t16719 t16291 t16517
XOR t16720 t16292 t16518
XOR t16721 t16517 t16518
XOR t16722 t16518 t16519
XOR t16723 t16517 t16520
XOR t16724 t16519 t16520
XOR t16725 t16517 t16521
XOR t16726 t16521 t16522
XOR t16727 t16521 t16523
XOR t16728 t16370 t16524
XOR t16729 t16520 t16525
XOR t16730 t16522 t16526
XOR t16731 t16523 t16526
XOR t16732 t16295 t16527
XOR t16733 t16296 t16528
XOR t16734 t16527 t16528
XOR t16735 t16528 t16529
XOR t16736 t16527 t16530
XOR t16737 t16529 t16530
XOR t16738 t16527 t16531
XOR t16739 t16531 t16532
XOR t16740 t16531 t16533
XOR t16741 t16375 t16534
XOR t16742 t16530 t16535
XOR t16743 t16532 t16536
XOR t16744 t16533 t16536
%%%%%%%%%%%% AND level 48 (subset 3 of 3)
AND t16745 t16297 t15105
AND t16746 t16297 t14896
AND t16747 t16298 t15101
AND t16748 t15121 t16298
AND t16749 t16302 t15128
AND t16750 t16302 t14908
AND t16751 t16303 t15125
AND t16752 t15144 t16303
AND t16753 t16307 t14925
AND t16754 t16307 t14921
AND t16755 t16308 t15147
AND t16756 t15166 t16308
AND t16757 t16312 t15173
AND t16758 t16312 t14937
AND t16759 t16313 t14940
AND t16760 t15190 t16313
AND t16761 t16317 t15197
AND t16762 t16317 t14949
AND t16763 t16318 t15193
AND t16764 t15213 t16318
AND t16765 t16322 t15220
AND t16766 t16322 t14961
AND t16767 t16323 t15217
AND t16768 t15236 t16323
AND t16769 t16327 t14978
AND t16770 t16327 t14974
AND t16771 t16328 t15239
AND t16772 t15258 t16328
AND t16773 t16332 t15265
AND t16774 t16332 t14990
AND t16775 t16333 t14993
AND t16776 t15282 t16333
AND t16777 t16337 t15289
AND t16778 t16337 t15002
AND t16779 t16338 t15285
AND t16780 t15305 t16338
AND t16781 t16342 t15312
AND t16782 t16342 t15014
AND t16783 t16343 t15309
AND t16784 t15328 t16343
AND t16785 t16347 t15031
AND t16786 t16347 t15027
AND t16787 t16348 t15331
AND t16788 t15350 t16348
AND t16789 t16352 t15357
AND t16790 t16352 t15043
AND t16791 t16353 t15046
AND t16792 t15374 t16353
AND t16793 t16357 t15381
AND t16794 t16357 t15055
AND t16795 t16358 t15377
AND t16796 t15397 t16358
AND t16797 t16362 t15404
AND t16798 t16362 t15067
AND t16799 t16363 t15401
AND t16800 t15420 t16363
AND t16801 t16367 t15084
AND t16802 t16367 t15080
AND t16803 t16368 t15423
AND t16804 t15442 t16368
AND t16805 t16372 t15449
AND t16806 t16372 t15096
AND t16807 t16373 t15099
AND t16808 t15466 t16373
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t16809 t16299 t16539
XOR t16810 t16299 t16542
XOR t16811 t16301 t16542
XOR t16812 t16543 t16546
XOR t16813 t16540 t16547
XOR t16814 t16544 t16547
XOR t16815 t16541 t16548
XOR t16816 t16299 t16745
XOR t16817 t16386 t16745
XOR t16818 t16746 t16747
XOR t16819 t16748 t16537
XOR t16820 t16301 t16746
XOR t16821 t16538 t16748
XOR t16822 t16304 t16552
XOR t16823 t16304 t16555
XOR t16824 t16306 t16555
XOR t16825 t16556 t16559
XOR t16826 t16553 t16560
XOR t16827 t16557 t16560
XOR t16828 t16554 t16561
XOR t16829 t16304 t16749
XOR t16830 t16396 t16749
XOR t16831 t16750 t16751
XOR t16832 t16752 t16550
XOR t16833 t16306 t16750
XOR t16834 t16551 t16752
XOR t16835 t16309 t16565
XOR t16836 t16309 t16568
XOR t16837 t16311 t16568
XOR t16838 t16569 t16572
XOR t16839 t16566 t16573
XOR t16840 t16570 t16573
XOR t16841 t16567 t16574
XOR t16842 t16309 t16753
XOR t16843 t16406 t16753
XOR t16844 t16754 t16755
XOR t16845 t16756 t16563
XOR t16846 t16311 t16754
XOR t16847 t16564 t16756
XOR t16848 t16314 t16578
XOR t16849 t16314 t16581
XOR t16850 t16316 t16581
XOR t16851 t16582 t16585
XOR t16852 t16579 t16586
XOR t16853 t16583 t16586
XOR t16854 t16580 t16587
XOR t16855 t16314 t16757
XOR t16856 t16416 t16757
XOR t16857 t16758 t16759
XOR t16858 t16760 t16576
XOR t16859 t16316 t16758
XOR t16860 t16577 t16760
XOR t16861 t16319 t16591
XOR t16862 t16319 t16594
XOR t16863 t16321 t16594
XOR t16864 t16595 t16598
XOR t16865 t16592 t16599
XOR t16866 t16596 t16599
XOR t16867 t16593 t16600
XOR t16868 t16319 t16761
XOR t16869 t16426 t16761
XOR t16870 t16762 t16763
XOR t16871 t16764 t16589
XOR t16872 t16321 t16762
XOR t16873 t16590 t16764
XOR t16874 t16324 t16604
XOR t16875 t16324 t16607
XOR t16876 t16326 t16607
XOR t16877 t16608 t16611
XOR t16878 t16605 t16612
XOR t16879 t16609 t16612
XOR t16880 t16606 t16613
XOR t16881 t16324 t16765
XOR t16882 t16436 t16765
XOR t16883 t16766 t16767
XOR t16884 t16768 t16602
XOR t16885 t16326 t16766
XOR t16886 t16603 t16768
XOR t16887 t16329 t16617
XOR t16888 t16329 t16620
XOR t16889 t16331 t16620
XOR t16890 t16621 t16624
XOR t16891 t16618 t16625
XOR t16892 t16622 t16625
XOR t16893 t16619 t16626
XOR t16894 t16329 t16769
XOR t16895 t16446 t16769
XOR t16896 t16770 t16771
XOR t16897 t16772 t16615
XOR t16898 t16331 t16770
XOR t16899 t16616 t16772
XOR t16900 t16334 t16630
XOR t16901 t16334 t16633
XOR t16902 t16336 t16633
XOR t16903 t16634 t16637
XOR t16904 t16631 t16638
XOR t16905 t16635 t16638
XOR t16906 t16632 t16639
XOR t16907 t16334 t16773
XOR t16908 t16456 t16773
XOR t16909 t16774 t16775
XOR t16910 t16776 t16628
XOR t16911 t16336 t16774
XOR t16912 t16629 t16776
XOR t16913 t16339 t16643
XOR t16914 t16339 t16646
XOR t16915 t16341 t16646
XOR t16916 t16647 t16650
XOR t16917 t16644 t16651
XOR t16918 t16648 t16651
XOR t16919 t16645 t16652
XOR t16920 t16339 t16777
XOR t16921 t16466 t16777
XOR t16922 t16778 t16779
XOR t16923 t16780 t16641
XOR t16924 t16341 t16778
XOR t16925 t16642 t16780
XOR t16926 t16344 t16656
XOR t16927 t16344 t16659
XOR t16928 t16346 t16659
XOR t16929 t16660 t16663
XOR t16930 t16657 t16664
XOR t16931 t16661 t16664
XOR t16932 t16658 t16665
XOR t16933 t16344 t16781
XOR t16934 t16476 t16781
XOR t16935 t16782 t16783
XOR t16936 t16784 t16654
XOR t16937 t16346 t16782
XOR t16938 t16655 t16784
XOR t16939 t16349 t16669
XOR t16940 t16349 t16672
XOR t16941 t16351 t16672
XOR t16942 t16673 t16676
XOR t16943 t16670 t16677
XOR t16944 t16674 t16677
XOR t16945 t16671 t16678
XOR t16946 t16349 t16785
XOR t16947 t16486 t16785
XOR t16948 t16786 t16787
XOR t16949 t16788 t16667
XOR t16950 t16351 t16786
XOR t16951 t16668 t16788
XOR t16952 t16354 t16682
XOR t16953 t16354 t16685
XOR t16954 t16356 t16685
XOR t16955 t16686 t16689
XOR t16956 t16683 t16690
XOR t16957 t16687 t16690
XOR t16958 t16684 t16691
XOR t16959 t16354 t16789
XOR t16960 t16496 t16789
XOR t16961 t16790 t16791
XOR t16962 t16792 t16680
XOR t16963 t16356 t16790
XOR t16964 t16681 t16792
XOR t16965 t16359 t16695
XOR t16966 t16359 t16698
XOR t16967 t16361 t16698
XOR t16968 t16699 t16702
XOR t16969 t16696 t16703
XOR t16970 t16700 t16703
XOR t16971 t16697 t16704
XOR t16972 t16359 t16793
XOR t16973 t16506 t16793
XOR t16974 t16794 t16795
XOR t16975 t16796 t16693
XOR t16976 t16361 t16794
XOR t16977 t16694 t16796
XOR t16978 t16364 t16708
XOR t16979 t16364 t16711
XOR t16980 t16366 t16711
XOR t16981 t16712 t16715
XOR t16982 t16709 t16716
XOR t16983 t16713 t16716
XOR t16984 t16710 t16717
XOR t16985 t16364 t16797
XOR t16986 t16516 t16797
XOR t16987 t16798 t16799
XOR t16988 t16800 t16706
XOR t16989 t16366 t16798
XOR t16990 t16707 t16800
XOR t16991 t16369 t16721
XOR t16992 t16369 t16724
XOR t16993 t16371 t16724
XOR t16994 t16725 t16728
XOR t16995 t16722 t16729
XOR t16996 t16726 t16729
XOR t16997 t16723 t16730
XOR t16998 t16369 t16801
XOR t16999 t16526 t16801
XOR t17000 t16802 t16803
XOR t17001 t16804 t16719
XOR t17002 t16371 t16802
XOR t17003 t16720 t16804
XOR t17004 t16374 t16734
XOR t17005 t16374 t16737
XOR t17006 t16376 t16737
XOR t17007 t16738 t16741
XOR t17008 t16735 t16742
XOR t17009 t16739 t16742
XOR t17010 t16736 t16743
XOR t17011 t16374 t16805
XOR t17012 t16536 t16805
XOR t17013 t16806 t16807
XOR t17014 t16808 t16732
XOR t17015 t16376 t16806
XOR t17016 t16733 t16808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t17017 t16819 t16817
XOR t17018 t16813 t16818
XOR t17019 t16820 t16809
XOR t17020 t16818 t16812
XOR t17021 t16549 t16810
XOR t17022 t16815 t16816
XOR t17023 t16545 t16816
XOR t17024 t16832 t16830
XOR t17025 t16826 t16831
XOR t17026 t16833 t16822
XOR t17027 t16831 t16825
XOR t17028 t16562 t16823
XOR t17029 t16828 t16829
XOR t17030 t16558 t16829
XOR t17031 t16845 t16843
XOR t17032 t16839 t16844
XOR t17033 t16846 t16835
XOR t17034 t16844 t16838
XOR t17035 t16575 t16836
XOR t17036 t16841 t16842
XOR t17037 t16571 t16842
XOR t17038 t16858 t16856
XOR t17039 t16852 t16857
XOR t17040 t16859 t16848
XOR t17041 t16857 t16851
XOR t17042 t16588 t16849
XOR t17043 t16854 t16855
XOR t17044 t16584 t16855
XOR t17045 t16871 t16869
XOR t17046 t16865 t16870
XOR t17047 t16872 t16861
XOR t17048 t16870 t16864
XOR t17049 t16601 t16862
XOR t17050 t16867 t16868
XOR t17051 t16597 t16868
XOR t17052 t16884 t16882
XOR t17053 t16878 t16883
XOR t17054 t16885 t16874
XOR t17055 t16883 t16877
XOR t17056 t16614 t16875
XOR t17057 t16880 t16881
XOR t17058 t16610 t16881
XOR t17059 t16897 t16895
XOR t17060 t16891 t16896
XOR t17061 t16898 t16887
XOR t17062 t16896 t16890
XOR t17063 t16627 t16888
XOR t17064 t16893 t16894
XOR t17065 t16623 t16894
XOR t17066 t16910 t16908
XOR t17067 t16904 t16909
XOR t17068 t16911 t16900
XOR t17069 t16909 t16903
XOR t17070 t16640 t16901
XOR t17071 t16906 t16907
XOR t17072 t16636 t16907
XOR t17073 t16923 t16921
XOR t17074 t16917 t16922
XOR t17075 t16924 t16913
XOR t17076 t16922 t16916
XOR t17077 t16653 t16914
XOR t17078 t16919 t16920
XOR t17079 t16649 t16920
XOR t17080 t16936 t16934
XOR t17081 t16930 t16935
XOR t17082 t16937 t16926
XOR t17083 t16935 t16929
XOR t17084 t16666 t16927
XOR t17085 t16932 t16933
XOR t17086 t16662 t16933
XOR t17087 t16949 t16947
XOR t17088 t16943 t16948
XOR t17089 t16950 t16939
XOR t17090 t16948 t16942
XOR t17091 t16679 t16940
XOR t17092 t16945 t16946
XOR t17093 t16675 t16946
XOR t17094 t16962 t16960
XOR t17095 t16956 t16961
XOR t17096 t16963 t16952
XOR t17097 t16961 t16955
XOR t17098 t16692 t16953
XOR t17099 t16958 t16959
XOR t17100 t16688 t16959
XOR t17101 t16975 t16973
XOR t17102 t16969 t16974
XOR t17103 t16976 t16965
XOR t17104 t16974 t16968
XOR t17105 t16705 t16966
XOR t17106 t16971 t16972
XOR t17107 t16701 t16972
XOR t17108 t16988 t16986
XOR t17109 t16982 t16987
XOR t17110 t16989 t16978
XOR t17111 t16987 t16981
XOR t17112 t16718 t16979
XOR t17113 t16984 t16985
XOR t17114 t16714 t16985
XOR t17115 t17001 t16999
XOR t17116 t16995 t17000
XOR t17117 t17002 t16991
XOR t17118 t17000 t16994
XOR t17119 t16731 t16992
XOR t17120 t16997 t16998
XOR t17121 t16727 t16998
XOR t17122 t17014 t17012
XOR t17123 t17008 t17013
XOR t17124 t17015 t17004
XOR t17125 t17013 t17007
XOR t17126 t16744 t17005
XOR t17127 t17010 t17011
XOR t17128 t16740 t17011
XOR t17129 t16811 t3593
XOR t17130 t16809 t3596
XOR t17131 t16824 t3601
XOR t17132 t16822 t3604
XOR t17133 t16837 t3609
XOR t17134 t16835 t3612
XOR t17135 t16850 t3617
XOR t17136 t16848 t3620
XOR t17137 t16863 t3625
XOR t17138 t16861 t3628
XOR t17139 t16876 t3633
XOR t17140 t16874 t3636
XOR t17141 t16889 t3641
XOR t17142 t16887 t3644
XOR t17143 t16902 t3649
XOR t17144 t16900 t3652
XOR t17145 t16915 t3657
XOR t17146 t16913 t3660
XOR t17147 t16928 t3665
XOR t17148 t16926 t3668
XOR t17149 t16941 t3673
XOR t17150 t16939 t3676
XOR t17151 t16954 t3681
XOR t17152 t16952 t3684
XOR t17153 t16967 t3689
XOR t17154 t16965 t3692
XOR t17155 t16980 t3697
XOR t17156 t16978 t3700
XOR t17157 t16993 t3705
XOR t17158 t16991 t3708
XOR t17159 t17006 t3713
XOR t17160 t17004 t3716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t17161 t17018 t17017
XOR t17162 t16814 t17019
XOR t17163 t16821 t17023
XOR t17164 t17025 t17024
XOR t17165 t16827 t17026
XOR t17166 t16834 t17030
XOR t17167 t17032 t17031
XOR t17168 t16840 t17033
XOR t17169 t16847 t17037
XOR t17170 t17039 t17038
XOR t17171 t16853 t17040
XOR t17172 t16860 t17044
XOR t17173 t17046 t17045
XOR t17174 t16866 t17047
XOR t17175 t16873 t17051
XOR t17176 t17053 t17052
XOR t17177 t16879 t17054
XOR t17178 t16886 t17058
XOR t17179 t17060 t17059
XOR t17180 t16892 t17061
XOR t17181 t16899 t17065
XOR t17182 t17067 t17066
XOR t17183 t16905 t17068
XOR t17184 t16912 t17072
XOR t17185 t17074 t17073
XOR t17186 t16918 t17075
XOR t17187 t16925 t17079
XOR t17188 t17081 t17080
XOR t17189 t16931 t17082
XOR t17190 t16938 t17086
XOR t17191 t17088 t17087
XOR t17192 t16944 t17089
XOR t17193 t16951 t17093
XOR t17194 t17095 t17094
XOR t17195 t16957 t17096
XOR t17196 t16964 t17100
XOR t17197 t17102 t17101
XOR t17198 t16970 t17103
XOR t17199 t16977 t17107
XOR t17200 t17109 t17108
XOR t17201 t16983 t17110
XOR t17202 t16990 t17114
XOR t17203 t17116 t17115
XOR t17204 t16996 t17117
XOR t17205 t17003 t17121
XOR t17206 t17123 t17122
XOR t17207 t17009 t17124
XOR t17208 t17016 t17128
XOR t17209 t17020 t3597
XOR t17210 t17021 t3598
XOR t17211 t17022 t3599
XOR t17212 t17027 t3605
XOR t17213 t17028 t3606
XOR t17214 t17029 t3607
XOR t17215 t17034 t3613
XOR t17216 t17035 t3614
XOR t17217 t17036 t3615
XOR t17218 t17041 t3621
XOR t17219 t17042 t3622
XOR t17220 t17043 t3623
XOR t17221 t17048 t3629
XOR t17222 t17049 t3630
XOR t17223 t17050 t3631
XOR t17224 t17055 t3637
XOR t17225 t17056 t3638
XOR t17226 t17057 t3639
XOR t17227 t17062 t3645
XOR t17228 t17063 t3646
XOR t17229 t17064 t3647
XOR t17230 t17069 t3653
XOR t17231 t17070 t3654
XOR t17232 t17071 t3655
XOR t17233 t17076 t3661
XOR t17234 t17077 t3662
XOR t17235 t17078 t3663
XOR t17236 t17083 t3669
XOR t17237 t17084 t3670
XOR t17238 t17085 t3671
XOR t17239 t17090 t3677
XOR t17240 t17091 t3678
XOR t17241 t17092 t3679
XOR t17242 t17097 t3685
XOR t17243 t17098 t3686
XOR t17244 t17099 t3687
XOR t17245 t17104 t3693
XOR t17246 t17105 t3694
XOR t17247 t17106 t3695
XOR t17248 t17111 t3701
XOR t17249 t17112 t3702
XOR t17250 t17113 t3703
XOR t17251 t17118 t3709
XOR t17252 t17119 t3710
XOR t17253 t17120 t3711
XOR t17254 t17125 t3717
XOR t17255 t17126 t3718
XOR t17256 t17127 t3719
XOR t17257 t17129 t17131
XOR t17258 t17130 t17134
XOR t17259 t17132 t17136
XOR t17260 t17137 t17139
XOR t17261 t17138 t17142
XOR t17262 t17140 t17144
XOR t17263 t17145 t17147
XOR t17264 t17146 t17150
XOR t17265 t17148 t17152
XOR t17266 t17153 t17155
XOR t17267 t17154 t17158
XOR t17268 t17156 t17160
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR t17269 t17161 t3594
XOR t17270 t17162 t3595
XOR t17271 t17163 t3600
XOR t17272 t17164 t3602
XOR t17273 t17165 t3603
XOR t17274 t17166 t3608
XOR t17275 t17167 t3610
XOR t17276 t17168 t3611
XOR t17277 t17169 t3616
XOR t17278 t17170 t3618
XOR t17279 t17171 t3619
XOR t17280 t17172 t3624
XOR t17281 t17173 t3626
XOR t17282 t17174 t3627
XOR t17283 t17175 t3632
XOR t17284 t17176 t3634
XOR t17285 t17177 t3635
XOR t17286 t17178 t3640
XOR t17287 t17179 t3642
XOR t17288 t17180 t3643
XOR t17289 t17181 t3648
XOR t17290 t17182 t3650
XOR t17291 t17183 t3651
XOR t17292 t17184 t3656
XOR t17293 t17185 t3658
XOR t17294 t17186 t3659
XOR t17295 t17187 t3664
XOR t17296 t17188 t3666
XOR t17297 t17189 t3667
XOR t17298 t17190 t3672
XOR t17299 t17191 t3674
XOR t17300 t17192 t3675
XOR t17301 t17193 t3680
XOR t17302 t17194 t3682
XOR t17303 t17195 t3683
XOR t17304 t17196 t3688
XOR t17305 t17197 t3690
XOR t17306 t17198 t3691
XOR t17307 t17199 t3696
XOR t17308 t17200 t3698
XOR t17309 t17201 t3699
XOR t17310 t17202 t3704
XOR t17311 t17203 t3706
XOR t17312 t17204 t3707
XOR t17313 t17205 t3712
XOR t17314 t17206 t3714
XOR t17315 t17207 t3715
XOR t17316 t17208 t3720
XOR t17317 t17210 t17213
XOR t17318 t17211 t17217
XOR t17319 t17210 t17216
XOR t17320 t17209 t17215
XOR t17321 t17214 t17220
XOR t17322 t17213 t17219
XOR t17323 t17212 t17218
XOR t17324 t17257 t17135
XOR t17325 t17222 t17225
XOR t17326 t17223 t17229
XOR t17327 t17222 t17228
XOR t17328 t17221 t17227
XOR t17329 t17226 t17232
XOR t17330 t17225 t17231
XOR t17331 t17224 t17230
XOR t17332 t17260 t17143
XOR t17333 t17234 t17237
XOR t17334 t17235 t17241
XOR t17335 t17234 t17240
XOR t17336 t17233 t17239
XOR t17337 t17238 t17244
XOR t17338 t17237 t17243
XOR t17339 t17236 t17242
XOR t17340 t17263 t17151
XOR t17341 t17246 t17249
XOR t17342 t17247 t17253
XOR t17343 t17246 t17252
XOR t17344 t17245 t17251
XOR t17345 t17250 t17256
XOR t17346 t17249 t17255
XOR t17347 t17248 t17254
XOR t17348 t17266 t17159
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XOR t17349 t17270 t17279
XOR t17350 t17273 t17134
XOR t17351 t17270 t17276
XOR t17352 t17273 t17276
XOR t17353 t17271 t17280
XOR t17354 t17274 t17280
XOR t17355 t17272 t17278
XOR t17356 t17275 t17278
XOR t17357 t17269 t17135
XOR t17358 t17277 t17318
XOR t17359 t17318 t17215
XOR t17360 t17217 t17321
XOR t17361 t17319 t17219
XOR t17362 t17319 t17322
XOR t17363 t17258 t17322
XOR t17364 t17321 t17218
XOR t17365 t17282 t17291
XOR t17366 t17285 t17142
XOR t17367 t17282 t17288
XOR t17368 t17285 t17288
XOR t17369 t17283 t17292
XOR t17370 t17286 t17292
XOR t17371 t17284 t17290
XOR t17372 t17287 t17290
XOR t17373 t17281 t17143
XOR t17374 t17289 t17326
XOR t17375 t17326 t17227
XOR t17376 t17229 t17329
XOR t17377 t17327 t17231
XOR t17378 t17327 t17330
XOR t17379 t17261 t17330
XOR t17380 t17329 t17230
XOR t17381 t17294 t17303
XOR t17382 t17297 t17150
XOR t17383 t17294 t17300
XOR t17384 t17297 t17300
XOR t17385 t17295 t17304
XOR t17386 t17298 t17304
XOR t17387 t17296 t17302
XOR t17388 t17299 t17302
XOR t17389 t17293 t17151
XOR t17390 t17301 t17334
XOR t17391 t17334 t17239
XOR t17392 t17241 t17337
XOR t17393 t17335 t17243
XOR t17394 t17335 t17338
XOR t17395 t17264 t17338
XOR t17396 t17337 t17242
XOR t17397 t17306 t17315
XOR t17398 t17309 t17158
XOR t17399 t17306 t17312
XOR t17400 t17309 t17312
XOR t17401 t17307 t17316
XOR t17402 t17310 t17316
XOR t17403 t17308 t17314
XOR t17404 t17311 t17314
XOR t17405 t17305 t17159
XOR t17406 t17313 t17342
XOR t17407 t17342 t17251
XOR t17408 t17253 t17345
XOR t17409 t17343 t17255
XOR t17410 t17343 t17346
XOR t17411 t17267 t17346
XOR t17412 t17345 t17254
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 245
XOR t17413 t17132 t17350
XOR t17414 t17258 t17351
XOR t17415 t17214 t17353
XOR t17416 t17277 t17354
XOR t17417 t17352 t17259
XOR t17418 t17349 t17352
XOR t17419 t17275 t17357
XOR t17420 t17319 t17359
XOR t17421 t17358 t17360
XOR t17422 t17271 t17360
XOR t17423 t17358 t17220
XOR t17424 t17320 t17362
XOR t17425 t17362 t17323
XOR t17426 t17363 t17364
XOR t17427 t17140 t17366
XOR t17428 t17261 t17367
XOR t17429 t17226 t17369
XOR t17430 t17289 t17370
XOR t17431 t17368 t17262
XOR t17432 t17365 t17368
XOR t17433 t17287 t17373
XOR t17434 t17327 t17375
XOR t17435 t17374 t17376
XOR t17436 t17283 t17376
XOR t17437 t17374 t17232
XOR t17438 t17328 t17378
XOR t17439 t17378 t17331
XOR t17440 t17379 t17380
XOR t17441 t17148 t17382
XOR t17442 t17264 t17383
XOR t17443 t17238 t17385
XOR t17444 t17301 t17386
XOR t17445 t17384 t17265
XOR t17446 t17381 t17384
XOR t17447 t17299 t17389
XOR t17448 t17335 t17391
XOR t17449 t17390 t17392
XOR t17450 t17295 t17392
XOR t17451 t17390 t17244
XOR t17452 t17336 t17394
XOR t17453 t17394 t17339
XOR t17454 t17395 t17396
XOR t17455 t17156 t17398
XOR t17456 t17267 t17399
XOR t17457 t17250 t17401
XOR t17458 t17313 t17402
XOR t17459 t17400 t17268
XOR t17460 t17397 t17400
XOR t17461 t17311 t17405
XOR t17462 t17343 t17407
XOR t17463 t17406 t17408
XOR t17464 t17307 t17408
XOR t17465 t17406 t17256
XOR t17466 t17344 t17410
XOR t17467 t17410 t17347
XOR t17468 t17411 t17412
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XOR t17469 t17324 t17419
XOR t17470 t17271 t17416
XOR t17471 t17318 t17415
XOR t17472 t17414 t17259
XOR t17473 t17359 t17418
XOR t17474 t17417 t17418
XOR t17475 t17418 t17355
XOR t17476 t17131 t17419
XOR t17477 t17133 t17419
XOR t17478 t17132 t17426
XOR t17479 t17420 t17259
XOR t17480 t17332 t17433
XOR t17481 t17283 t17430
XOR t17482 t17326 t17429
XOR t17483 t17428 t17262
XOR t17484 t17375 t17432
XOR t17485 t17431 t17432
XOR t17486 t17432 t17371
XOR t17487 t17139 t17433
XOR t17488 t17141 t17433
XOR t17489 t17140 t17440
XOR t17490 t17434 t17262
XOR t17491 t17340 t17447
XOR t17492 t17295 t17444
XOR t17493 t17334 t17443
XOR t17494 t17442 t17265
XOR t17495 t17391 t17446
XOR t17496 t17445 t17446
XOR t17497 t17446 t17387
XOR t17498 t17147 t17447
XOR t17499 t17149 t17447
XOR t17500 t17148 t17454
XOR t17501 t17448 t17265
