%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8352-ad80-g42616-gd378-xx34264-5448

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42936): 320 inputs; 128 outputs; 42488 intermediates
  % Tally of gates (G): 8352 AND; 28816 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t42488
GateSyntax: GateName Output Inputs
AND t20311 t19097 t20055
AND t20312 t19343 t20053
AND t20313 t20055 t18790
AND t20314 t19099 t20053
AND t20315 t20052 t19106
AND t20316 t19094 t20052
AND t20317 t20056 t19344
AND t20318 t20054 t19096
AND t20319 t19105 t20056
AND t20320 t19109 t20054
AND t20321 t19122 t20060
AND t20322 t19345 t20058
AND t20323 t20060 t18804
AND t20324 t19124 t20058
AND t20325 t20057 t19131
AND t20326 t19119 t20057
AND t20327 t20061 t19346
AND t20328 t20059 t19121
AND t20329 t19130 t20061
AND t20330 t19134 t20059
AND t20331 t19147 t20065
AND t20332 t19347 t20063
AND t20333 t20065 t18818
AND t20334 t19149 t20063
AND t20335 t20062 t19156
AND t20336 t19144 t20062
AND t20337 t20066 t19348
AND t20338 t20064 t19146
AND t20339 t19155 t20066
AND t20340 t19159 t20064
AND t20341 t19172 t20070
AND t20342 t19349 t20068
AND t20343 t20070 t18832
AND t20344 t19174 t20068
AND t20345 t20067 t19181
AND t20346 t19169 t20067
AND t20347 t20071 t19350
AND t20348 t20069 t19171
AND t20349 t19180 t20071
AND t20350 t19184 t20069
AND t20351 t19197 t20075
AND t20352 t19351 t20073
AND t20353 t20075 t18846
AND t20354 t19199 t20073
AND t20355 t20072 t19206
AND t20356 t19194 t20072
AND t20357 t20076 t19352
AND t20358 t20074 t19196
AND t20359 t19205 t20076
AND t20360 t19209 t20074
AND t20361 t19222 t20080
AND t20362 t19353 t20078
AND t20363 t20080 t18860
AND t20364 t19224 t20078
AND t20365 t20077 t19231
AND t20366 t19219 t20077
AND t20367 t20081 t19354
AND t20368 t20079 t19221
AND t20369 t19230 t20081
AND t20370 t19234 t20079
AND t20371 t19247 t20085
AND t20372 t19355 t20083
AND t20373 t20085 t18874
AND t20374 t19249 t20083
AND t20375 t20082 t19256
AND t20376 t19244 t20082
AND t20377 t20086 t19356
AND t20378 t20084 t19246
AND t20379 t19255 t20086
AND t20380 t19259 t20084
AND t20381 t19272 t20090
AND t20382 t19357 t20088
AND t20383 t20090 t18888
AND t20384 t19274 t20088
AND t20385 t20087 t19281
AND t20386 t19269 t20087
AND t20387 t20091 t19358
AND t20388 t20089 t19271
AND t20389 t19280 t20091
AND t20390 t19284 t20089
AND t20391 t19297 t20095
AND t20392 t19359 t20093
AND t20393 t20095 t18902
AND t20394 t19299 t20093
AND t20395 t20092 t19306
AND t20396 t19294 t20092
AND t20397 t20096 t19360
AND t20398 t20094 t19296
AND t20399 t19305 t20096
AND t20400 t19309 t20094
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XOR t20401 t20099 t20241
XOR t20402 t20100 t20242
XOR t20403 t20241 t20242
XOR t20404 t20242 t20243
XOR t20405 t20241 t20244
XOR t20406 t20243 t20244
XOR t20407 t20241 t20245
XOR t20408 t20245 t20246
XOR t20409 t20245 t20247
XOR t20410 t20164 t20248
XOR t20411 t20244 t20249
XOR t20412 t20246 t20250
XOR t20413 t20247 t20250
XOR t20414 t20103 t20251
XOR t20415 t20104 t20252
XOR t20416 t20251 t20252
XOR t20417 t20252 t20253
XOR t20418 t20251 t20254
XOR t20419 t20253 t20254
XOR t20420 t20251 t20255
XOR t20421 t20255 t20256
XOR t20422 t20255 t20257
XOR t20423 t20169 t20258
XOR t20424 t20254 t20259
XOR t20425 t20256 t20260
XOR t20426 t20257 t20260
XOR t20427 t20107 t20261
XOR t20428 t20108 t20262
XOR t20429 t20261 t20262
XOR t20430 t20262 t20263
XOR t20431 t20261 t20264
XOR t20432 t20263 t20264
XOR t20433 t20261 t20265
XOR t20434 t20265 t20266
XOR t20435 t20265 t20267
XOR t20436 t20174 t20268
XOR t20437 t20264 t20269
XOR t20438 t20266 t20270
XOR t20439 t20267 t20270
XOR t20440 t20111 t20271
XOR t20441 t20112 t20272
XOR t20442 t20271 t20272
XOR t20443 t20272 t20273
XOR t20444 t20271 t20274
XOR t20445 t20273 t20274
XOR t20446 t20271 t20275
XOR t20447 t20275 t20276
XOR t20448 t20275 t20277
XOR t20449 t20179 t20278
XOR t20450 t20274 t20279
XOR t20451 t20276 t20280
XOR t20452 t20277 t20280
XOR t20453 t20115 t20281
XOR t20454 t20116 t20282
XOR t20455 t20281 t20282
XOR t20456 t20282 t20283
XOR t20457 t20281 t20284
XOR t20458 t20283 t20284
XOR t20459 t20281 t20285
XOR t20460 t20285 t20286
XOR t20461 t20285 t20287
XOR t20462 t20184 t20288
XOR t20463 t20284 t20289
XOR t20464 t20286 t20290
XOR t20465 t20287 t20290
XOR t20466 t20119 t20291
XOR t20467 t20120 t20292
XOR t20468 t20291 t20292
XOR t20469 t20292 t20293
XOR t20470 t20291 t20294
XOR t20471 t20293 t20294
XOR t20472 t20291 t20295
XOR t20473 t20295 t20296
XOR t20474 t20295 t20297
XOR t20475 t20189 t20298
XOR t20476 t20294 t20299
XOR t20477 t20296 t20300
XOR t20478 t20297 t20300
XOR t20479 t20123 t20301
XOR t20480 t20124 t20302
XOR t20481 t20301 t20302
XOR t20482 t20302 t20303
XOR t20483 t20301 t20304
XOR t20484 t20303 t20304
XOR t20485 t20301 t20305
XOR t20486 t20305 t20306
XOR t20487 t20305 t20307
XOR t20488 t20194 t20308
XOR t20489 t20304 t20309
XOR t20490 t20306 t20310
XOR t20491 t20307 t20310
XOR t20492 t20127 t20311
XOR t20493 t20128 t20312
XOR t20494 t20311 t20312
XOR t20495 t20312 t20313
XOR t20496 t20311 t20314
XOR t20497 t20313 t20314
XOR t20498 t20311 t20315
XOR t20499 t20315 t20316
XOR t20500 t20315 t20317
XOR t20501 t20199 t20318
XOR t20502 t20314 t20319
XOR t20503 t20316 t20320
XOR t20504 t20317 t20320
XOR t20505 t20131 t20321
XOR t20506 t20132 t20322
XOR t20507 t20321 t20322
XOR t20508 t20322 t20323
XOR t20509 t20321 t20324
XOR t20510 t20323 t20324
XOR t20511 t20321 t20325
XOR t20512 t20325 t20326
XOR t20513 t20325 t20327
XOR t20514 t20204 t20328
XOR t20515 t20324 t20329
XOR t20516 t20326 t20330
XOR t20517 t20327 t20330
XOR t20518 t20135 t20331
XOR t20519 t20136 t20332
XOR t20520 t20331 t20332
XOR t20521 t20332 t20333
XOR t20522 t20331 t20334
XOR t20523 t20333 t20334
XOR t20524 t20331 t20335
XOR t20525 t20335 t20336
XOR t20526 t20335 t20337
XOR t20527 t20209 t20338
XOR t20528 t20334 t20339
XOR t20529 t20336 t20340
XOR t20530 t20337 t20340
XOR t20531 t20139 t20341
XOR t20532 t20140 t20342
XOR t20533 t20341 t20342
XOR t20534 t20342 t20343
XOR t20535 t20341 t20344
XOR t20536 t20343 t20344
XOR t20537 t20341 t20345
XOR t20538 t20345 t20346
XOR t20539 t20345 t20347
XOR t20540 t20214 t20348
XOR t20541 t20344 t20349
XOR t20542 t20346 t20350
XOR t20543 t20347 t20350
XOR t20544 t20143 t20351
XOR t20545 t20144 t20352
XOR t20546 t20351 t20352
XOR t20547 t20352 t20353
XOR t20548 t20351 t20354
XOR t20549 t20353 t20354
XOR t20550 t20351 t20355
XOR t20551 t20355 t20356
XOR t20552 t20355 t20357
XOR t20553 t20219 t20358
XOR t20554 t20354 t20359
XOR t20555 t20356 t20360
XOR t20556 t20357 t20360
XOR t20557 t20147 t20361
XOR t20558 t20148 t20362
XOR t20559 t20361 t20362
XOR t20560 t20362 t20363
XOR t20561 t20361 t20364
XOR t20562 t20363 t20364
XOR t20563 t20361 t20365
XOR t20564 t20365 t20366
XOR t20565 t20365 t20367
XOR t20566 t20224 t20368
XOR t20567 t20364 t20369
XOR t20568 t20366 t20370
XOR t20569 t20367 t20370
XOR t20570 t20151 t20371
XOR t20571 t20152 t20372
XOR t20572 t20371 t20372
XOR t20573 t20372 t20373
XOR t20574 t20371 t20374
XOR t20575 t20373 t20374
XOR t20576 t20371 t20375
XOR t20577 t20375 t20376
XOR t20578 t20375 t20377
XOR t20579 t20229 t20378
XOR t20580 t20374 t20379
XOR t20581 t20376 t20380
XOR t20582 t20377 t20380
XOR t20583 t20155 t20381
XOR t20584 t20156 t20382
XOR t20585 t20381 t20382
XOR t20586 t20382 t20383
XOR t20587 t20381 t20384
XOR t20588 t20383 t20384
XOR t20589 t20381 t20385
XOR t20590 t20385 t20386
XOR t20591 t20385 t20387
XOR t20592 t20234 t20388
XOR t20593 t20384 t20389
XOR t20594 t20386 t20390
XOR t20595 t20387 t20390
XOR t20596 t20159 t20391
XOR t20597 t20160 t20392
XOR t20598 t20391 t20392
XOR t20599 t20392 t20393
XOR t20600 t20391 t20394
XOR t20601 t20393 t20394
XOR t20602 t20391 t20395
XOR t20603 t20395 t20396
XOR t20604 t20395 t20397
XOR t20605 t20239 t20398
XOR t20606 t20394 t20399
XOR t20607 t20396 t20400
XOR t20608 t20397 t20400
%%%%%%%%%%%% AND level 52 (subset 3 of 3)
AND t20609 t20161 t18918
AND t20610 t20161 t18698
AND t20611 t20162 t18913
AND t20612 t18936 t20162
AND t20613 t20166 t18943
AND t20614 t20166 t18712
AND t20615 t20167 t18938
AND t20616 t18961 t20167
AND t20617 t20171 t18968
AND t20618 t20171 t18726
AND t20619 t20172 t18963
AND t20620 t18986 t20172
AND t20621 t20176 t18993
AND t20622 t20176 t18740
AND t20623 t20177 t18988
AND t20624 t19011 t20177
AND t20625 t20181 t19018
AND t20626 t20181 t18754
AND t20627 t20182 t19013
AND t20628 t19036 t20182
AND t20629 t20186 t19043
AND t20630 t20186 t18768
AND t20631 t20187 t19038
AND t20632 t19061 t20187
AND t20633 t20191 t19068
AND t20634 t20191 t18782
AND t20635 t20192 t19063
AND t20636 t19086 t20192
AND t20637 t20196 t19093
AND t20638 t20196 t18796
AND t20639 t20197 t19088
AND t20640 t19111 t20197
AND t20641 t20201 t19118
AND t20642 t20201 t18810
AND t20643 t20202 t19113
AND t20644 t19136 t20202
AND t20645 t20206 t19143
AND t20646 t20206 t18824
AND t20647 t20207 t19138
AND t20648 t19161 t20207
AND t20649 t20211 t19168
AND t20650 t20211 t18838
AND t20651 t20212 t19163
AND t20652 t19186 t20212
AND t20653 t20216 t19193
AND t20654 t20216 t18852
AND t20655 t20217 t19188
AND t20656 t19211 t20217
AND t20657 t20221 t19218
AND t20658 t20221 t18866
AND t20659 t20222 t19213
AND t20660 t19236 t20222
AND t20661 t20226 t19243
AND t20662 t20226 t18880
AND t20663 t20227 t19238
AND t20664 t19261 t20227
AND t20665 t20231 t19268
AND t20666 t20231 t18894
AND t20667 t20232 t19263
AND t20668 t19286 t20232
AND t20669 t20236 t19293
AND t20670 t20236 t18908
AND t20671 t20237 t19288
AND t20672 t19311 t20237
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t20673 t20163 t20403
XOR t20674 t20163 t20406
XOR t20675 t20165 t20406
XOR t20676 t20407 t20410
XOR t20677 t20404 t20411
XOR t20678 t20408 t20411
XOR t20679 t20405 t20412
XOR t20680 t20163 t20609
XOR t20681 t20250 t20609
XOR t20682 t20610 t20611
XOR t20683 t20612 t20401
XOR t20684 t20165 t20610
XOR t20685 t20402 t20612
XOR t20686 t20168 t20416
XOR t20687 t20168 t20419
XOR t20688 t20170 t20419
XOR t20689 t20420 t20423
XOR t20690 t20417 t20424
XOR t20691 t20421 t20424
XOR t20692 t20418 t20425
XOR t20693 t20168 t20613
XOR t20694 t20260 t20613
XOR t20695 t20614 t20615
XOR t20696 t20616 t20414
XOR t20697 t20170 t20614
XOR t20698 t20415 t20616
XOR t20699 t20173 t20429
XOR t20700 t20173 t20432
XOR t20701 t20175 t20432
XOR t20702 t20433 t20436
XOR t20703 t20430 t20437
XOR t20704 t20434 t20437
XOR t20705 t20431 t20438
XOR t20706 t20173 t20617
XOR t20707 t20270 t20617
XOR t20708 t20618 t20619
XOR t20709 t20620 t20427
XOR t20710 t20175 t20618
XOR t20711 t20428 t20620
XOR t20712 t20178 t20442
XOR t20713 t20178 t20445
XOR t20714 t20180 t20445
XOR t20715 t20446 t20449
XOR t20716 t20443 t20450
XOR t20717 t20447 t20450
XOR t20718 t20444 t20451
XOR t20719 t20178 t20621
XOR t20720 t20280 t20621
XOR t20721 t20622 t20623
XOR t20722 t20624 t20440
XOR t20723 t20180 t20622
XOR t20724 t20441 t20624
XOR t20725 t20183 t20455
XOR t20726 t20183 t20458
XOR t20727 t20185 t20458
XOR t20728 t20459 t20462
XOR t20729 t20456 t20463
XOR t20730 t20460 t20463
XOR t20731 t20457 t20464
XOR t20732 t20183 t20625
XOR t20733 t20290 t20625
XOR t20734 t20626 t20627
XOR t20735 t20628 t20453
XOR t20736 t20185 t20626
XOR t20737 t20454 t20628
XOR t20738 t20188 t20468
XOR t20739 t20188 t20471
XOR t20740 t20190 t20471
XOR t20741 t20472 t20475
XOR t20742 t20469 t20476
XOR t20743 t20473 t20476
XOR t20744 t20470 t20477
XOR t20745 t20188 t20629
XOR t20746 t20300 t20629
XOR t20747 t20630 t20631
XOR t20748 t20632 t20466
XOR t20749 t20190 t20630
XOR t20750 t20467 t20632
XOR t20751 t20193 t20481
XOR t20752 t20193 t20484
XOR t20753 t20195 t20484
XOR t20754 t20485 t20488
XOR t20755 t20482 t20489
XOR t20756 t20486 t20489
XOR t20757 t20483 t20490
XOR t20758 t20193 t20633
XOR t20759 t20310 t20633
XOR t20760 t20634 t20635
XOR t20761 t20636 t20479
XOR t20762 t20195 t20634
XOR t20763 t20480 t20636
XOR t20764 t20198 t20494
XOR t20765 t20198 t20497
XOR t20766 t20200 t20497
XOR t20767 t20498 t20501
XOR t20768 t20495 t20502
XOR t20769 t20499 t20502
XOR t20770 t20496 t20503
XOR t20771 t20198 t20637
XOR t20772 t20320 t20637
XOR t20773 t20638 t20639
XOR t20774 t20640 t20492
XOR t20775 t20200 t20638
XOR t20776 t20493 t20640
XOR t20777 t20203 t20507
XOR t20778 t20203 t20510
XOR t20779 t20205 t20510
XOR t20780 t20511 t20514
XOR t20781 t20508 t20515
XOR t20782 t20512 t20515
XOR t20783 t20509 t20516
XOR t20784 t20203 t20641
XOR t20785 t20330 t20641
XOR t20786 t20642 t20643
XOR t20787 t20644 t20505
XOR t20788 t20205 t20642
XOR t20789 t20506 t20644
XOR t20790 t20208 t20520
XOR t20791 t20208 t20523
XOR t20792 t20210 t20523
XOR t20793 t20524 t20527
XOR t20794 t20521 t20528
XOR t20795 t20525 t20528
XOR t20796 t20522 t20529
XOR t20797 t20208 t20645
XOR t20798 t20340 t20645
XOR t20799 t20646 t20647
XOR t20800 t20648 t20518
XOR t20801 t20210 t20646
XOR t20802 t20519 t20648
XOR t20803 t20213 t20533
XOR t20804 t20213 t20536
XOR t20805 t20215 t20536
XOR t20806 t20537 t20540
XOR t20807 t20534 t20541
XOR t20808 t20538 t20541
XOR t20809 t20535 t20542
XOR t20810 t20213 t20649
XOR t20811 t20350 t20649
XOR t20812 t20650 t20651
XOR t20813 t20652 t20531
XOR t20814 t20215 t20650
XOR t20815 t20532 t20652
XOR t20816 t20218 t20546
XOR t20817 t20218 t20549
XOR t20818 t20220 t20549
XOR t20819 t20550 t20553
XOR t20820 t20547 t20554
XOR t20821 t20551 t20554
XOR t20822 t20548 t20555
XOR t20823 t20218 t20653
XOR t20824 t20360 t20653
XOR t20825 t20654 t20655
XOR t20826 t20656 t20544
XOR t20827 t20220 t20654
XOR t20828 t20545 t20656
XOR t20829 t20223 t20559
XOR t20830 t20223 t20562
XOR t20831 t20225 t20562
XOR t20832 t20563 t20566
XOR t20833 t20560 t20567
XOR t20834 t20564 t20567
XOR t20835 t20561 t20568
XOR t20836 t20223 t20657
XOR t20837 t20370 t20657
XOR t20838 t20658 t20659
XOR t20839 t20660 t20557
XOR t20840 t20225 t20658
XOR t20841 t20558 t20660
XOR t20842 t20228 t20572
XOR t20843 t20228 t20575
XOR t20844 t20230 t20575
XOR t20845 t20576 t20579
XOR t20846 t20573 t20580
XOR t20847 t20577 t20580
XOR t20848 t20574 t20581
XOR t20849 t20228 t20661
XOR t20850 t20380 t20661
XOR t20851 t20662 t20663
XOR t20852 t20664 t20570
XOR t20853 t20230 t20662
XOR t20854 t20571 t20664
XOR t20855 t20233 t20585
XOR t20856 t20233 t20588
XOR t20857 t20235 t20588
XOR t20858 t20589 t20592
XOR t20859 t20586 t20593
XOR t20860 t20590 t20593
XOR t20861 t20587 t20594
XOR t20862 t20233 t20665
XOR t20863 t20390 t20665
XOR t20864 t20666 t20667
XOR t20865 t20668 t20583
XOR t20866 t20235 t20666
XOR t20867 t20584 t20668
XOR t20868 t20238 t20598
XOR t20869 t20238 t20601
XOR t20870 t20240 t20601
XOR t20871 t20602 t20605
XOR t20872 t20599 t20606
XOR t20873 t20603 t20606
XOR t20874 t20600 t20607
XOR t20875 t20238 t20669
XOR t20876 t20400 t20669
XOR t20877 t20670 t20671
XOR t20878 t20672 t20596
XOR t20879 t20240 t20670
XOR t20880 t20597 t20672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t20881 t20683 t20681
XOR t20882 t20677 t20682
XOR t20883 t20684 t20673
XOR t20884 t20682 t20676
XOR t20885 t20413 t20674
XOR t20886 t20679 t20680
XOR t20887 t20409 t20680
XOR t20888 t20696 t20694
XOR t20889 t20690 t20695
XOR t20890 t20697 t20686
XOR t20891 t20695 t20689
XOR t20892 t20426 t20687
XOR t20893 t20692 t20693
XOR t20894 t20422 t20693
XOR t20895 t20709 t20707
XOR t20896 t20703 t20708
XOR t20897 t20710 t20699
XOR t20898 t20708 t20702
XOR t20899 t20439 t20700
XOR t20900 t20705 t20706
XOR t20901 t20435 t20706
XOR t20902 t20722 t20720
XOR t20903 t20716 t20721
XOR t20904 t20723 t20712
XOR t20905 t20721 t20715
XOR t20906 t20452 t20713
XOR t20907 t20718 t20719
XOR t20908 t20448 t20719
XOR t20909 t20735 t20733
XOR t20910 t20729 t20734
XOR t20911 t20736 t20725
XOR t20912 t20734 t20728
XOR t20913 t20465 t20726
XOR t20914 t20731 t20732
XOR t20915 t20461 t20732
XOR t20916 t20748 t20746
XOR t20917 t20742 t20747
XOR t20918 t20749 t20738
XOR t20919 t20747 t20741
XOR t20920 t20478 t20739
XOR t20921 t20744 t20745
XOR t20922 t20474 t20745
XOR t20923 t20761 t20759
XOR t20924 t20755 t20760
XOR t20925 t20762 t20751
XOR t20926 t20760 t20754
XOR t20927 t20491 t20752
XOR t20928 t20757 t20758
XOR t20929 t20487 t20758
XOR t20930 t20774 t20772
XOR t20931 t20768 t20773
XOR t20932 t20775 t20764
XOR t20933 t20773 t20767
XOR t20934 t20504 t20765
XOR t20935 t20770 t20771
XOR t20936 t20500 t20771
XOR t20937 t20787 t20785
XOR t20938 t20781 t20786
XOR t20939 t20788 t20777
XOR t20940 t20786 t20780
XOR t20941 t20517 t20778
XOR t20942 t20783 t20784
XOR t20943 t20513 t20784
XOR t20944 t20800 t20798
XOR t20945 t20794 t20799
XOR t20946 t20801 t20790
XOR t20947 t20799 t20793
XOR t20948 t20530 t20791
XOR t20949 t20796 t20797
XOR t20950 t20526 t20797
XOR t20951 t20813 t20811
XOR t20952 t20807 t20812
XOR t20953 t20814 t20803
XOR t20954 t20812 t20806
XOR t20955 t20543 t20804
XOR t20956 t20809 t20810
XOR t20957 t20539 t20810
XOR t20958 t20826 t20824
XOR t20959 t20820 t20825
XOR t20960 t20827 t20816
XOR t20961 t20825 t20819
XOR t20962 t20556 t20817
XOR t20963 t20822 t20823
XOR t20964 t20552 t20823
XOR t20965 t20839 t20837
XOR t20966 t20833 t20838
XOR t20967 t20840 t20829
XOR t20968 t20838 t20832
XOR t20969 t20569 t20830
XOR t20970 t20835 t20836
XOR t20971 t20565 t20836
XOR t20972 t20852 t20850
XOR t20973 t20846 t20851
XOR t20974 t20853 t20842
XOR t20975 t20851 t20845
XOR t20976 t20582 t20843
XOR t20977 t20848 t20849
XOR t20978 t20578 t20849
XOR t20979 t20865 t20863
XOR t20980 t20859 t20864
XOR t20981 t20866 t20855
XOR t20982 t20864 t20858
XOR t20983 t20595 t20856
XOR t20984 t20861 t20862
XOR t20985 t20591 t20862
XOR t20986 t20878 t20876
XOR t20987 t20872 t20877
XOR t20988 t20879 t20868
XOR t20989 t20877 t20871
XOR t20990 t20608 t20869
XOR t20991 t20874 t20875
XOR t20992 t20604 t20875
XOR t20993 t20675 t3121
XOR t20994 t20673 t3124
XOR t20995 t20688 t3129
XOR t20996 t20686 t3132
XOR t20997 t20701 t3137
XOR t20998 t20699 t3140
XOR t20999 t20714 t3145
XOR t21000 t20712 t3148
XOR t21001 t20727 t3153
XOR t21002 t20725 t3156
XOR t21003 t20740 t3161
XOR t21004 t20738 t3164
XOR t21005 t20753 t3169
XOR t21006 t20751 t3172
XOR t21007 t20766 t3177
XOR t21008 t20764 t3180
XOR t21009 t20779 t3789
XOR t21010 t20777 t3820
XOR t21011 t20792 t3796
XOR t21012 t20790 t3799
XOR t21013 t20805 t3804
XOR t21014 t20803 t3807
XOR t21015 t20818 t3812
XOR t21016 t20816 t3815
XOR t21017 t20831 t3821
XOR t21018 t20829 t3824
XOR t21019 t20844 t3829
XOR t21020 t20842 t3832
XOR t21021 t20857 t3837
XOR t21022 t20855 t3840
XOR t21023 t20870 t3845
XOR t21024 t20868 t3848
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t21025 t20882 t20881
XOR t21026 t20678 t20883
XOR t21027 t20685 t20887
XOR t21028 t20889 t20888
XOR t21029 t20691 t20890
XOR t21030 t20698 t20894
XOR t21031 t20896 t20895
XOR t21032 t20704 t20897
XOR t21033 t20711 t20901
XOR t21034 t20903 t20902
XOR t21035 t20717 t20904
XOR t21036 t20724 t20908
XOR t21037 t20910 t20909
XOR t21038 t20730 t20911
XOR t21039 t20737 t20915
XOR t21040 t20917 t20916
XOR t21041 t20743 t20918
XOR t21042 t20750 t20922
XOR t21043 t20924 t20923
XOR t21044 t20756 t20925
XOR t21045 t20763 t20929
XOR t21046 t20931 t20930
XOR t21047 t20769 t20932
XOR t21048 t20776 t20936
XOR t21049 t20938 t20937
XOR t21050 t20782 t20939
XOR t21051 t20789 t20943
XOR t21052 t20945 t20944
XOR t21053 t20795 t20946
XOR t21054 t20802 t20950
XOR t21055 t20952 t20951
XOR t21056 t20808 t20953
XOR t21057 t20815 t20957
XOR t21058 t20959 t20958
XOR t21059 t20821 t20960
XOR t21060 t20828 t20964
XOR t21061 t20966 t20965
XOR t21062 t20834 t20967
XOR t21063 t20841 t20971
XOR t21064 t20973 t20972
XOR t21065 t20847 t20974
XOR t21066 t20854 t20978
XOR t21067 t20980 t20979
XOR t21068 t20860 t20981
XOR t21069 t20867 t20985
XOR t21070 t20987 t20986
XOR t21071 t20873 t20988
XOR t21072 t20880 t20992
XOR t21073 t20884 t3125
XOR t21074 t20885 t3126
XOR t21075 t20886 t3127
XOR t21076 t20891 t3133
XOR t21077 t20892 t3134
XOR t21078 t20893 t3135
XOR t21079 t20898 t3141
XOR t21080 t20899 t3142
XOR t21081 t20900 t3143
XOR t21082 t20905 t3149
XOR t21083 t20906 t3150
XOR t21084 t20907 t3151
XOR t21085 t20912 t3157
XOR t21086 t20913 t3158
XOR t21087 t20914 t3159
XOR t21088 t20919 t3165
XOR t21089 t20920 t3166
XOR t21090 t20921 t3167
XOR t21091 t20926 t3173
XOR t21092 t20927 t3174
XOR t21093 t20928 t3175
XOR t21094 t20933 t3181
XOR t21095 t20934 t3182
XOR t21096 t20935 t3183
XOR t21097 t20940 t3792
XOR t21098 t20941 t3793
XOR t21099 t20942 t3794
XOR t21100 t20947 t3800
XOR t21101 t20948 t3801
XOR t21102 t20949 t3802
XOR t21103 t20954 t3808
XOR t21104 t20955 t3809
XOR t21105 t20956 t3810
XOR t21106 t20961 t3816
XOR t21107 t20962 t3817
XOR t21108 t20963 t3818
XOR t21109 t20968 t3825
XOR t21110 t20969 t3826
XOR t21111 t20970 t3827
XOR t21112 t20975 t3833
XOR t21113 t20976 t3834
XOR t21114 t20977 t3835
XOR t21115 t20982 t3841
XOR t21116 t20983 t3842
XOR t21117 t20984 t3843
XOR t21118 t20989 t3849
XOR t21119 t20990 t3850
XOR t21120 t20991 t3851
XOR t21121 t20995 t20999
XOR t21122 t20996 t21000
XOR t21123 t20994 t20998
XOR t21124 t21003 t21007
XOR t21125 t21004 t21008
XOR t21126 t21002 t21006
XOR t21127 t21011 t21015
XOR t21128 t21012 t21016
XOR t21129 t21010 t21014
XOR t21130 t21019 t21023
XOR t21131 t21020 t21024
XOR t21132 t21018 t21022
