%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7616-ad80-g39384-gd414-xx31768-3592

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39704): 320 inputs; 128 outputs; 39256 intermediates
  % Tally of gates (G): 7616 AND; 28176 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t39256
GateSyntax: GateName Output Inputs
XOR t25023 t24897 t2019
XOR t25024 t24894 t2020
XOR t25025 t24898 t2021
XOR t25026 t24896 t2022
XOR t25027 t24893 t2023
XOR t25028 t24902 t2025
XOR t25029 t24906 t2026
XOR t25030 t24904 t2027
XOR t25031 t24901 t2028
XOR t25032 t24905 t2029
XOR t25033 t24903 t2030
XOR t25034 t24900 t2031
XOR t25035 t24909 t2033
XOR t25036 t24913 t2034
XOR t25037 t24911 t2035
XOR t25038 t24908 t2036
XOR t25039 t24912 t2037
XOR t25040 t24910 t2038
XOR t25041 t24907 t2039
XOR t25042 t24916 t2041
XOR t25043 t24920 t2042
XOR t25044 t24918 t2043
XOR t25045 t24915 t2044
XOR t25046 t24919 t2045
XOR t25047 t24917 t2046
XOR t25048 t24914 t2047
XOR t25049 t24923 t2049
XOR t25050 t24927 t2050
XOR t25051 t24925 t2051
XOR t25052 t24922 t2052
XOR t25053 t24926 t2053
XOR t25054 t24924 t2054
XOR t25055 t24921 t2055
XOR t25056 t24930 t2057
XOR t25057 t24934 t2058
XOR t25058 t24932 t2059
XOR t25059 t24929 t2060
XOR t25060 t24933 t2061
XOR t25061 t24931 t2062
XOR t25062 t24928 t2063
XOR t25063 t24937 t2065
XOR t25064 t24941 t2066
XOR t25065 t24939 t2067
XOR t25066 t24936 t2068
XOR t25067 t24940 t2069
XOR t25068 t24938 t2070
XOR t25069 t24935 t2071
XOR t25070 t24944 t2073
XOR t25071 t24948 t2074
XOR t25072 t24946 t2075
XOR t25073 t24943 t2076
XOR t25074 t24947 t2077
XOR t25075 t24945 t2078
XOR t25076 t24942 t2079
XOR t25077 t24951 t2081
XOR t25078 t24955 t2082
XOR t25079 t24953 t2083
XOR t25080 t24950 t2084
XOR t25081 t24954 t2085
XOR t25082 t24952 t2086
XOR t25083 t24949 t2087
XOR t25084 t24958 t2089
XOR t25085 t24962 t2090
XOR t25086 t24960 t2091
XOR t25087 t24957 t2092
XOR t25088 t24961 t2093
XOR t25089 t24959 t2094
XOR t25090 t24956 t2095
XOR t25091 t24965 t2097
XOR t25092 t24969 t2098
XOR t25093 t24967 t2099
XOR t25094 t24964 t2100
XOR t25095 t24968 t2101
XOR t25096 t24966 t2102
XOR t25097 t24963 t2103
XOR t25098 t24972 t2105
XOR t25099 t24976 t2106
XOR t25100 t24974 t2107
XOR t25101 t24971 t2108
XOR t25102 t24975 t2109
XOR t25103 t24973 t2110
XOR t25104 t24970 t2111
XOR t25105 t24978 t24980
XOR t25106 t24977 t24979
XOR t25107 t24982 t24984
XOR t25108 t24981 t24983
XOR t25109 t24986 t24988
XOR t25110 t24985 t24987
XOR t25111 t24990 t24992
XOR t25112 t24989 t24991
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XOR t25113 t24994 t25008
XOR t25114 t25002 t25009
XOR t25115 t24995 t25016
XOR t25116 t25006 t25013
XOR t25117 t24979 t25020
XOR t25118 t25001 t25015
XOR t25119 t24999 t25006
XOR t25120 t25005 t25019
XOR t25121 t25000 t25014
XOR t25122 t24999 t25013
XOR t25123 t25004 t25018
XOR t25124 t24997 t25011
XOR t25125 t25003 t25017
XOR t25126 t24996 t25010
XOR t25127 t25006 t25020
XOR t25128 t24998 t25012
XOR t25129 t24995 t25017
XOR t25130 t24995 t24994
XOR t25131 t25011 t25007
XOR t25132 t25003 t25009
XOR t25133 t25013 t25020
XOR t25134 t24977 t25013
XOR t25135 t24999 t25020
XOR t25136 t24979 t25105
XOR t25137 t24978 t25106
XOR t25138 t25106 t25012
XOR t25139 t24998 t25106
XOR t25140 t25005 t25105
XOR t25141 t25106 t24980
XOR t25142 t25105 t25019
XOR t25143 t25022 t25036
XOR t25144 t25030 t25037
XOR t25145 t25023 t25044
XOR t25146 t25034 t25041
XOR t25147 t24983 t25048
XOR t25148 t25029 t25043
XOR t25149 t25027 t25034
XOR t25150 t25033 t25047
XOR t25151 t25028 t25042
XOR t25152 t25027 t25041
XOR t25153 t25032 t25046
XOR t25154 t25025 t25039
XOR t25155 t25031 t25045
XOR t25156 t25024 t25038
XOR t25157 t25034 t25048
XOR t25158 t25026 t25040
XOR t25159 t25023 t25045
XOR t25160 t25023 t25022
XOR t25161 t25039 t25035
XOR t25162 t25031 t25037
XOR t25163 t25041 t25048
XOR t25164 t24981 t25041
XOR t25165 t25027 t25048
XOR t25166 t24983 t25107
XOR t25167 t24982 t25108
XOR t25168 t25108 t25040
XOR t25169 t25026 t25108
XOR t25170 t25033 t25107
XOR t25171 t25108 t24984
XOR t25172 t25107 t25047
XOR t25173 t25050 t25064
XOR t25174 t25058 t25065
XOR t25175 t25051 t25072
XOR t25176 t25062 t25069
XOR t25177 t24987 t25076
XOR t25178 t25057 t25071
XOR t25179 t25055 t25062
XOR t25180 t25061 t25075
XOR t25181 t25056 t25070
XOR t25182 t25055 t25069
XOR t25183 t25060 t25074
XOR t25184 t25053 t25067
XOR t25185 t25059 t25073
XOR t25186 t25052 t25066
XOR t25187 t25062 t25076
XOR t25188 t25054 t25068
XOR t25189 t25051 t25073
XOR t25190 t25051 t25050
XOR t25191 t25067 t25063
XOR t25192 t25059 t25065
XOR t25193 t25069 t25076
XOR t25194 t24985 t25069
XOR t25195 t25055 t25076
XOR t25196 t24987 t25109
XOR t25197 t24986 t25110
XOR t25198 t25110 t25068
XOR t25199 t25054 t25110
XOR t25200 t25061 t25109
XOR t25201 t25110 t24988
XOR t25202 t25109 t25075
XOR t25203 t25078 t25092
XOR t25204 t25086 t25093
XOR t25205 t25079 t25100
XOR t25206 t25090 t25097
XOR t25207 t24991 t25104
XOR t25208 t25085 t25099
XOR t25209 t25083 t25090
XOR t25210 t25089 t25103
XOR t25211 t25084 t25098
XOR t25212 t25083 t25097
XOR t25213 t25088 t25102
XOR t25214 t25081 t25095
XOR t25215 t25087 t25101
XOR t25216 t25080 t25094
XOR t25217 t25090 t25104
XOR t25218 t25082 t25096
XOR t25219 t25079 t25101
XOR t25220 t25079 t25078
XOR t25221 t25095 t25091
XOR t25222 t25087 t25093
XOR t25223 t25097 t25104
XOR t25224 t24989 t25097
XOR t25225 t25083 t25104
XOR t25226 t24991 t25111
XOR t25227 t24990 t25112
XOR t25228 t25112 t25096
XOR t25229 t25082 t25112
XOR t25230 t25089 t25111
XOR t25231 t25112 t24992
XOR t25232 t25111 t25103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 311
XOR t25233 t24993 t25113
XOR t25234 t25114 t25115
XOR t25235 t25007 t25118
XOR t25236 t25113 t25120
XOR t25237 t24997 t25122
XOR t25238 t25113 t25007
XOR t25239 t25124 t25121
XOR t25240 t24996 t25125
XOR t25241 t25004 t25127
XOR t25242 t25130 t25126
XOR t25243 t25125 t25015
XOR t25244 t25009 t25121
XOR t25245 t25127 t25018
XOR t25246 t24993 t25118
XOR t25247 t25131 t25017
XOR t25248 t25010 t25115
XOR t25249 t25120 t25123
XOR t25250 t25119 t24980
XOR t25251 t25114 t25125
XOR t25252 t25003 t25126
XOR t25253 t25137 t25117
XOR t25254 t25119 t25138
XOR t25255 t25139 t25140
XOR t25256 t25116 t25142
XOR t25257 t25139 t25133
XOR t25258 t25140 t25135
XOR t25259 t25124 t25142
XOR t25260 t25021 t25143
XOR t25261 t25144 t25145
XOR t25262 t25035 t25148
XOR t25263 t25143 t25150
XOR t25264 t25025 t25152
XOR t25265 t25143 t25035
XOR t25266 t25154 t25151
XOR t25267 t25024 t25155
XOR t25268 t25032 t25157
XOR t25269 t25160 t25156
XOR t25270 t25155 t25043
XOR t25271 t25037 t25151
XOR t25272 t25157 t25046
XOR t25273 t25021 t25148
XOR t25274 t25161 t25045
XOR t25275 t25038 t25145
XOR t25276 t25150 t25153
XOR t25277 t25149 t24984
XOR t25278 t25144 t25155
XOR t25279 t25031 t25156
XOR t25280 t25167 t25147
XOR t25281 t25149 t25168
XOR t25282 t25169 t25170
XOR t25283 t25146 t25172
XOR t25284 t25169 t25163
XOR t25285 t25170 t25165
XOR t25286 t25154 t25172
XOR t25287 t25049 t25173
XOR t25288 t25174 t25175
XOR t25289 t25063 t25178
XOR t25290 t25173 t25180
XOR t25291 t25053 t25182
XOR t25292 t25173 t25063
XOR t25293 t25184 t25181
XOR t25294 t25052 t25185
XOR t25295 t25060 t25187
XOR t25296 t25190 t25186
XOR t25297 t25185 t25071
XOR t25298 t25065 t25181
XOR t25299 t25187 t25074
XOR t25300 t25049 t25178
XOR t25301 t25191 t25073
XOR t25302 t25066 t25175
XOR t25303 t25180 t25183
XOR t25304 t25179 t24988
XOR t25305 t25174 t25185
XOR t25306 t25059 t25186
XOR t25307 t25197 t25177
XOR t25308 t25179 t25198
XOR t25309 t25199 t25200
XOR t25310 t25176 t25202
XOR t25311 t25199 t25193
XOR t25312 t25200 t25195
XOR t25313 t25184 t25202
XOR t25314 t25077 t25203
XOR t25315 t25204 t25205
XOR t25316 t25091 t25208
XOR t25317 t25203 t25210
XOR t25318 t25081 t25212
XOR t25319 t25203 t25091
XOR t25320 t25214 t25211
XOR t25321 t25080 t25215
XOR t25322 t25088 t25217
XOR t25323 t25220 t25216
XOR t25324 t25215 t25099
XOR t25325 t25093 t25211
XOR t25326 t25217 t25102
XOR t25327 t25077 t25208
XOR t25328 t25221 t25101
XOR t25329 t25094 t25205
XOR t25330 t25210 t25213
XOR t25331 t25209 t24992
XOR t25332 t25204 t25215
XOR t25333 t25087 t25216
XOR t25334 t25227 t25207
XOR t25335 t25209 t25228
XOR t25336 t25229 t25230
XOR t25337 t25206 t25232
XOR t25338 t25229 t25223
XOR t25339 t25230 t25225
XOR t25340 t25214 t25232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 312
XOR t25341 t25000 t25234
XOR t25342 t25236 t25118
XOR t25343 t25237 t25238
XOR t25344 t25123 t25239
XOR t25345 t25237 t25240
XOR t25346 t25126 t25241
XOR t25347 t25128 t25235
XOR t25348 t25129 t25240
XOR t25349 t25128 t25239
XOR t25350 t25002 t25242
XOR t25351 t25235 t25243
XOR t25352 t25242 t25244
XOR t25353 t25106 t25238
XOR t25354 t25234 t25014
XOR t25355 t25245 t25246
XOR t25356 t25236 t25247
XOR t25357 t25132 t25248
XOR t25358 t25128 t25249
XOR t25359 t25233 t25235
XOR t25360 t25007 t25243
XOR t25361 t25250 t25117
XOR t25362 t25233 t25237
XOR t25363 t24993 t25234
XOR t25364 t25134 t25250
XOR t25365 t25139 t25241
XOR t25366 t25237 t25241
XOR t25367 t25252 t25249
XOR t25368 t25116 t25253
XOR t25369 t25028 t25261
XOR t25370 t25263 t25148
XOR t25371 t25264 t25265
XOR t25372 t25153 t25266
XOR t25373 t25264 t25267
XOR t25374 t25156 t25268
XOR t25375 t25158 t25262
XOR t25376 t25159 t25267
XOR t25377 t25158 t25266
XOR t25378 t25030 t25269
XOR t25379 t25262 t25270
XOR t25380 t25269 t25271
XOR t25381 t25108 t25265
XOR t25382 t25261 t25042
XOR t25383 t25272 t25273
XOR t25384 t25263 t25274
XOR t25385 t25162 t25275
XOR t25386 t25158 t25276
XOR t25387 t25260 t25262
XOR t25388 t25035 t25270
XOR t25389 t25277 t25147
XOR t25390 t25260 t25264
XOR t25391 t25021 t25261
XOR t25392 t25164 t25277
XOR t25393 t25169 t25268
XOR t25394 t25264 t25268
XOR t25395 t25279 t25276
XOR t25396 t25146 t25280
XOR t25397 t25056 t25288
XOR t25398 t25290 t25178
XOR t25399 t25291 t25292
XOR t25400 t25183 t25293
XOR t25401 t25291 t25294
XOR t25402 t25186 t25295
XOR t25403 t25188 t25289
XOR t25404 t25189 t25294
XOR t25405 t25188 t25293
XOR t25406 t25058 t25296
XOR t25407 t25289 t25297
XOR t25408 t25296 t25298
XOR t25409 t25110 t25292
XOR t25410 t25288 t25070
XOR t25411 t25299 t25300
XOR t25412 t25290 t25301
XOR t25413 t25192 t25302
XOR t25414 t25188 t25303
XOR t25415 t25287 t25289
XOR t25416 t25063 t25297
XOR t25417 t25304 t25177
XOR t25418 t25287 t25291
XOR t25419 t25049 t25288
XOR t25420 t25194 t25304
XOR t25421 t25199 t25295
XOR t25422 t25291 t25295
XOR t25423 t25306 t25303
XOR t25424 t25176 t25307
XOR t25425 t25084 t25315
XOR t25426 t25317 t25208
XOR t25427 t25318 t25319
XOR t25428 t25213 t25320
XOR t25429 t25318 t25321
XOR t25430 t25216 t25322
XOR t25431 t25218 t25316
XOR t25432 t25219 t25321
XOR t25433 t25218 t25320
XOR t25434 t25086 t25323
XOR t25435 t25316 t25324
XOR t25436 t25323 t25325
XOR t25437 t25112 t25319
XOR t25438 t25315 t25098
XOR t25439 t25326 t25327
XOR t25440 t25317 t25328
XOR t25441 t25222 t25329
XOR t25442 t25218 t25330
XOR t25443 t25314 t25316
XOR t25444 t25091 t25324
XOR t25445 t25331 t25207
XOR t25446 t25314 t25318
XOR t25447 t25077 t25315
XOR t25448 t25224 t25331
XOR t25449 t25229 t25322
XOR t25450 t25318 t25322
XOR t25451 t25333 t25330
XOR t25452 t25206 t25334
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 313
XOR t25453 t25233 t25341
XOR t25454 t25341 t25235
XOR t25455 t25342 t25121
XOR t25456 t25255 t25341
XOR t25457 t25343 t25344
XOR t25458 t25345 t25341
XOR t25459 t25346 t25347
XOR t25460 t25348 t25234
XOR t25461 t25342 t25349
XOR t25462 t25350 t25235
XOR t25463 t25233 t25344
XOR t25464 t25351 t25352
XOR t25465 t25353 t25253
XOR t25466 t25122 t25354
XOR t25467 t25233 t25347
XOR t25468 t25355 t25349
XOR t25469 t25346 t25356
XOR t25470 t25358 t25359
XOR t25471 t25114 t25360
XOR t25472 t25353 t25136
XOR t25473 t25246 t25354
XOR t25474 t25362 t25358
XOR t25475 t25251 t25357
XOR t25476 t25363 t25344
XOR t25477 t25365 t25259
XOR t25478 t25366 t25367
XOR t25479 t25348 t25251
XOR t25480 t25351 t25115
XOR t25481 t25260 t25369
XOR t25482 t25369 t25262
XOR t25483 t25370 t25151
XOR t25484 t25282 t25369
XOR t25485 t25371 t25372
XOR t25486 t25373 t25369
XOR t25487 t25374 t25375
XOR t25488 t25376 t25261
XOR t25489 t25370 t25377
XOR t25490 t25378 t25262
XOR t25491 t25260 t25372
XOR t25492 t25379 t25380
XOR t25493 t25381 t25280
XOR t25494 t25152 t25382
XOR t25495 t25260 t25375
XOR t25496 t25383 t25377
XOR t25497 t25374 t25384
XOR t25498 t25386 t25387
XOR t25499 t25144 t25388
XOR t25500 t25381 t25166
XOR t25501 t25273 t25382
XOR t25502 t25390 t25386
XOR t25503 t25278 t25385
XOR t25504 t25391 t25372
XOR t25505 t25393 t25286
XOR t25506 t25394 t25395
XOR t25507 t25376 t25278
XOR t25508 t25379 t25145
XOR t25509 t25287 t25397
XOR t25510 t25397 t25289
XOR t25511 t25398 t25181
XOR t25512 t25309 t25397
XOR t25513 t25399 t25400
XOR t25514 t25401 t25397
XOR t25515 t25402 t25403
XOR t25516 t25404 t25288
XOR t25517 t25398 t25405
XOR t25518 t25406 t25289
XOR t25519 t25287 t25400
XOR t25520 t25407 t25408
XOR t25521 t25409 t25307
XOR t25522 t25182 t25410
XOR t25523 t25287 t25403
XOR t25524 t25411 t25405
XOR t25525 t25402 t25412
XOR t25526 t25414 t25415
XOR t25527 t25174 t25416
XOR t25528 t25409 t25196
XOR t25529 t25300 t25410
XOR t25530 t25418 t25414
XOR t25531 t25305 t25413
XOR t25532 t25419 t25400
XOR t25533 t25421 t25313
XOR t25534 t25422 t25423
XOR t25535 t25404 t25305
XOR t25536 t25407 t25175
XOR t25537 t25314 t25425
XOR t25538 t25425 t25316
XOR t25539 t25426 t25211
XOR t25540 t25336 t25425
XOR t25541 t25427 t25428
XOR t25542 t25429 t25425
XOR t25543 t25430 t25431
XOR t25544 t25432 t25315
XOR t25545 t25426 t25433
XOR t25546 t25434 t25316
XOR t25547 t25314 t25428
XOR t25548 t25435 t25436
XOR t25549 t25437 t25334
XOR t25550 t25212 t25438
XOR t25551 t25314 t25431
XOR t25552 t25439 t25433
XOR t25553 t25430 t25440
XOR t25554 t25442 t25443
XOR t25555 t25204 t25444
XOR t25556 t25437 t25226
XOR t25557 t25327 t25438
XOR t25558 t25446 t25442
XOR t25559 t25332 t25441
XOR t25560 t25447 t25428
XOR t25561 t25449 t25340
XOR t25562 t25450 t25451
XOR t25563 t25432 t25332
XOR t25564 t25435 t25205
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 314
XOR t25565 t25136 t25453
XOR t25566 t25368 t25454
XOR t25567 t25254 t25455
XOR t25568 t25456 t25457
XOR t25569 t25458 t25459
XOR t25570 t25460 t25461
XOR t25571 t25462 t25463
XOR t25572 t25141 t25454
XOR t25573 t25465 t25466
XOR t25574 t25256 t25467
XOR t25575 t25456 t25468
XOR t25576 t25469 t25466
XOR t25577 t25357 t25470
XOR t25578 t25471 t25463
XOR t25579 t25453 t25464
XOR t25580 t25472 t25354
XOR t25581 t25361 t25473
XOR t25582 t25257 t25455
XOR t25583 t25474 t25456
XOR t25584 t25458 t25468
XOR t25585 t25475 t25461
XOR t25586 t25462 t25476
XOR t25587 t25359 t25464
XOR t25588 t25137 t25473
XOR t25589 t25364 t25453
XOR t25590 t25258 t25467
XOR t25591 t25477 t25454
XOR t25592 t25478 t25453
XOR t25593 t25479 t25470
XOR t25594 t25480 t25463
XOR t25595 t25464 t25473
XOR t25596 t25166 t25481
XOR t25597 t25396 t25482
XOR t25598 t25281 t25483
XOR t25599 t25484 t25485
XOR t25600 t25486 t25487
XOR t25601 t25488 t25489
XOR t25602 t25490 t25491
XOR t25603 t25171 t25482
XOR t25604 t25493 t25494
XOR t25605 t25283 t25495
XOR t25606 t25484 t25496
XOR t25607 t25497 t25494
XOR t25608 t25385 t25498
XOR t25609 t25499 t25491
XOR t25610 t25481 t25492
XOR t25611 t25500 t25382
XOR t25612 t25389 t25501
XOR t25613 t25284 t25483
XOR t25614 t25502 t25484
XOR t25615 t25486 t25496
XOR t25616 t25503 t25489
XOR t25617 t25490 t25504
XOR t25618 t25387 t25492
XOR t25619 t25167 t25501
XOR t25620 t25392 t25481
XOR t25621 t25285 t25495
XOR t25622 t25505 t25482
XOR t25623 t25506 t25481
XOR t25624 t25507 t25498
XOR t25625 t25508 t25491
XOR t25626 t25492 t25501
XOR t25627 t25196 t25509
XOR t25628 t25424 t25510
XOR t25629 t25308 t25511
XOR t25630 t25512 t25513
XOR t25631 t25514 t25515
XOR t25632 t25516 t25517
XOR t25633 t25518 t25519
XOR t25634 t25201 t25510
XOR t25635 t25521 t25522
XOR t25636 t25310 t25523
XOR t25637 t25512 t25524
XOR t25638 t25525 t25522
XOR t25639 t25413 t25526
XOR t25640 t25527 t25519
XOR t25641 t25509 t25520
XOR t25642 t25528 t25410
XOR t25643 t25417 t25529
XOR t25644 t25311 t25511
XOR t25645 t25530 t25512
XOR t25646 t25514 t25524
XOR t25647 t25531 t25517
XOR t25648 t25518 t25532
XOR t25649 t25415 t25520
XOR t25650 t25197 t25529
XOR t25651 t25420 t25509
XOR t25652 t25312 t25523
XOR t25653 t25533 t25510
XOR t25654 t25534 t25509
XOR t25655 t25535 t25526
XOR t25656 t25536 t25519
XOR t25657 t25520 t25529
XOR t25658 t25226 t25537
XOR t25659 t25452 t25538
XOR t25660 t25335 t25539
XOR t25661 t25540 t25541
XOR t25662 t25542 t25543
XOR t25663 t25544 t25545
XOR t25664 t25546 t25547
XOR t25665 t25231 t25538
XOR t25666 t25549 t25550
XOR t25667 t25337 t25551
XOR t25668 t25540 t25552
XOR t25669 t25553 t25550
XOR t25670 t25441 t25554
XOR t25671 t25555 t25547
XOR t25672 t25537 t25548
XOR t25673 t25556 t25438
XOR t25674 t25445 t25557
XOR t25675 t25338 t25539
XOR t25676 t25558 t25540
XOR t25677 t25542 t25552
XOR t25678 t25559 t25545
XOR t25679 t25546 t25560
XOR t25680 t25443 t25548
XOR t25681 t25227 t25557
XOR t25682 t25448 t25537
XOR t25683 t25339 t25551
XOR t25684 t25561 t25538
XOR t25685 t25562 t25537
XOR t25686 t25563 t25554
XOR t25687 t25564 t25547
XOR t25688 t25548 t25557
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 315
XNOR t25689 t25464 t25571
XOR t25690 t25571 t25570
XOR t25691 t25464 t25569
XNOR t25692 t25571 t25569
XOR t25693 t25569 t25568
XOR t25694 t25570 t25567
XOR t25695 t25568 t25566
XOR t25696 t25567 t25566
XOR t25697 t25568 t25565
XOR t25698 t25566 t25565
XNOR t25699 t25672 t25671
XOR t25700 t25671 t25670
XOR t25701 t25672 t25669
XNOR t25702 t25671 t25669
XOR t25703 t25669 t25668
XOR t25704 t25670 t25667
XOR t25705 t25668 t25666
XOR t25706 t25667 t25666
XOR t25707 t25668 t25665
XOR t25708 t25666 t25665
XNOR t25709 t25649 t25648
XOR t25710 t25648 t25647
XOR t25711 t25649 t25646
XNOR t25712 t25648 t25646
XOR t25713 t25646 t25645
XOR t25714 t25647 t25644
XOR t25715 t25645 t25643
XOR t25716 t25644 t25643
XOR t25717 t25645 t25642
XOR t25718 t25643 t25642
XNOR t25719 t25626 t25625
XOR t25720 t25625 t25624
XOR t25721 t25626 t25623
XNOR t25722 t25625 t25623
XOR t25723 t25623 t25622
XOR t25724 t25624 t25621
XOR t25725 t25622 t25620
XOR t25726 t25621 t25620
XOR t25727 t25622 t25619
XOR t25728 t25620 t25619
XNOR t25729 t25492 t25602
XOR t25730 t25602 t25601
XOR t25731 t25492 t25600
XNOR t25732 t25602 t25600
XOR t25733 t25600 t25599
XOR t25734 t25601 t25598
XOR t25735 t25599 t25597
XOR t25736 t25598 t25597
XOR t25737 t25599 t25596
XOR t25738 t25597 t25596
XNOR t25739 t25579 t25578
XOR t25740 t25578 t25577
XOR t25741 t25579 t25576
XNOR t25742 t25578 t25576
XOR t25743 t25576 t25575
XOR t25744 t25577 t25574
XOR t25745 t25575 t25573
XOR t25746 t25574 t25573
XOR t25747 t25575 t25572
XOR t25748 t25573 t25572
XNOR t25749 t25680 t25679
XOR t25750 t25679 t25678
XOR t25751 t25680 t25677
XNOR t25752 t25679 t25677
XOR t25753 t25677 t25676
XOR t25754 t25678 t25675
XOR t25755 t25676 t25674
XOR t25756 t25675 t25674
XOR t25757 t25676 t25673
XOR t25758 t25674 t25673
XNOR t25759 t25657 t25656
XOR t25760 t25656 t25655
XOR t25761 t25657 t25654
XNOR t25762 t25656 t25654
XOR t25763 t25654 t25653
XOR t25764 t25655 t25652
XOR t25765 t25653 t25651
XOR t25766 t25652 t25651
XOR t25767 t25653 t25650
XOR t25768 t25651 t25650
XNOR t25769 t25520 t25633
XOR t25770 t25633 t25632
XOR t25771 t25520 t25631
XNOR t25772 t25633 t25631
XOR t25773 t25631 t25630
XOR t25774 t25632 t25629
XOR t25775 t25630 t25628
XOR t25776 t25629 t25628
XOR t25777 t25630 t25627
XOR t25778 t25628 t25627
XNOR t25779 t25610 t25609
XOR t25780 t25609 t25608
XOR t25781 t25610 t25607
XNOR t25782 t25609 t25607
XOR t25783 t25607 t25606
XOR t25784 t25608 t25605
XOR t25785 t25606 t25604
XOR t25786 t25605 t25604
XOR t25787 t25606 t25603
XOR t25788 t25604 t25603
XNOR t25789 t25587 t25586
XOR t25790 t25586 t25585
XOR t25791 t25587 t25584
XNOR t25792 t25586 t25584
XOR t25793 t25584 t25583
XOR t25794 t25585 t25582
XOR t25795 t25583 t25581
XOR t25796 t25582 t25581
XOR t25797 t25583 t25580
XOR t25798 t25581 t25580
XNOR t25799 t25688 t25687
XOR t25800 t25687 t25686
XOR t25801 t25688 t25685
XNOR t25802 t25687 t25685
XOR t25803 t25685 t25684
XOR t25804 t25686 t25683
XOR t25805 t25684 t25682
XOR t25806 t25683 t25682
XOR t25807 t25684 t25681
XOR t25808 t25682 t25681
XNOR t25809 t25548 t25664
XOR t25810 t25664 t25663
XOR t25811 t25548 t25662
XNOR t25812 t25664 t25662
XOR t25813 t25662 t25661
XOR t25814 t25663 t25660
XOR t25815 t25661 t25659
XOR t25816 t25660 t25659
XOR t25817 t25661 t25658
XOR t25818 t25659 t25658
XNOR t25819 t25641 t25640
XOR t25820 t25640 t25639
XOR t25821 t25641 t25638
XNOR t25822 t25640 t25638
XOR t25823 t25638 t25637
XOR t25824 t25639 t25636
XOR t25825 t25637 t25635
