%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
XNOR t21587 t21457 t21548
XNOR t21588 t21530 t21548
XNOR t21589 t20411 t21530
XOR t21590 t21408 t21531
XOR t21591 t20698 t21531
XNOR t21592 t21458 t21549
XNOR t21593 t21531 t21549
XNOR t21594 t20451 t21531
XOR t21595 t21412 t21532
XOR t21596 t20704 t21532
XNOR t21597 t21459 t21550
XNOR t21598 t21532 t21550
XNOR t21599 t20432 t21532
XOR t21600 t21474 t21551
XOR t21601 t21420 t21534
XOR t21602 t20713 t21534
XNOR t21603 t21460 t21552
XNOR t21604 t21534 t21552
XNOR t21605 t20424 t21534
XOR t21606 t21423 t21535
XOR t21607 t20720 t21535
XNOR t21608 t21461 t21553
XNOR t21609 t21535 t21553
XNOR t21610 t20466 t21535
XOR t21611 t20810 t21537
XOR t21612 t21377 t21538
%%%%%%%%%%%% AND level 68 (subset 4 of 4)
AND t21613 t21382 t21514
AND t21614 t21397 t21523
AND t21615 t21416 t21533
%%%%%%%%%%%% AND level 69 (subset 1 of 4)
AND t21616 t21254 t21518
AND t21617 t21271 t21526
AND t21618 t21302 t21538
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 540
XOR t21619 t20825 t21555
XOR t21620 t21380 t21556
XOR t21621 t21431 t21559
XOR t21622 t20740 t21559
XNOR t21623 t21478 t21613
XNOR t21624 t21559 t21613
XNOR t21625 t20491 t21559
XOR t21626 t20832 t21561
XOR t21627 t21388 t21562
XOR t21628 t20651 t21565
XOR t21629 t20649 t21616
XNOR t21630 t20368 t21565
XOR t21631 t20840 t21568
XOR t21632 t21392 t21569
XOR t21633 t20843 t21573
XOR t21634 t21395 t21574
XOR t21635 t21438 t21577
XOR t21636 t20764 t21577
XNOR t21637 t21479 t21614
XNOR t21638 t21577 t21614
XNOR t21639 t20551 t21577
XOR t21640 t20676 t21578
XOR t21641 t20674 t21617
XNOR t21642 t20378 t21578
XOR t21643 t20855 t21581
XOR t21644 t21404 t21582
XOR t21645 t20858 t21586
XOR t21646 t21407 t21587
XOR t21647 t20862 t21591
XOR t21648 t21410 t21592
XOR t21649 t20869 t21596
XOR t21650 t21414 t21597
XOR t21651 t21446 t21600
XOR t21652 t20794 t21600
XNOR t21653 t21480 t21615
XNOR t21654 t21600 t21615
XNOR t21655 t20487 t21600
XOR t21656 t20875 t21602
XOR t21657 t21422 t21603
XOR t21658 t20879 t21607
XOR t21659 t21425 t21608
XOR t21660 t20726 t21611
XOR t21661 t20724 t21618
XNOR t21662 t20358 t21611
%%%%%%%%%%%% AND level 69 (subset 2 of 4)
AND t21663 t21310 t21556
AND t21664 t21318 t21562
AND t21665 t21566 t21519
AND t21666 t21327 t21569
AND t21667 t21332 t21574
AND t21668 t21579 t21527
AND t21669 t21344 t21582
AND t21670 t21349 t21587
AND t21671 t21354 t21592
AND t21672 t21359 t21597
AND t21673 t21367 t21603
AND t21674 t21372 t21608
AND t21675 t21612 t21539
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 541
XOR t21676 t20581 t21619
XOR t21677 t20631 t21663
XNOR t21678 t20394 t21619
XOR t21679 t20913 t21622
XOR t21680 t21433 t21623
XOR t21681 t20646 t21626
XOR t21682 t20643 t21664
XNOR t21683 t20481 t21626
XOR t21684 t21323 t21629
XOR t21685 t21502 t21629
XOR t21686 t21516 t21665
XOR t21687 t20593 t21631
XOR t21688 t20656 t21666
XNOR t21689 t20407 t21631
XOR t21690 t20667 t21633
XOR t21691 t20664 t21667
XNOR t21692 t20398 t21633
XOR t21693 t20934 t21636
XOR t21694 t21440 t21637
XOR t21695 t21340 t21641
XOR t21696 t21505 t21641
XOR t21697 t21524 t21668
XOR t21698 t20605 t21643
XOR t21699 t20681 t21669
XNOR t21700 t20420 t21643
XOR t21701 t20692 t21645
XOR t21702 t20689 t21670
XNOR t21703 t20411 t21645
XOR t21704 t20699 t21647
XOR t21705 t20696 t21671
XNOR t21706 t20451 t21647
XOR t21707 t20787 t21649
XOR t21708 t20785 t21672
XNOR t21709 t20432 t21649
XOR t21710 t20959 t21652
XOR t21711 t21448 t21653
XOR t21712 t20714 t21656
XOR t21713 t20711 t21673
XNOR t21714 t20424 t21656
XOR t21715 t20721 t21658
XOR t21716 t20718 t21674
XNOR t21717 t20466 t21658
XOR t21718 t21377 t21661
XOR t21719 t21512 t21661
XOR t21720 t21536 t21675
%%%%%%%%%%%% AND level 69 (subset 3 of 4)
AND t21721 t21620 t21557
AND t21722 t21384 t21623
AND t21723 t21627 t21563
AND t21724 t21632 t21570
AND t21725 t21634 t21575
AND t21726 t21399 t21637
AND t21727 t21644 t21583
AND t21728 t21646 t21588
AND t21729 t21648 t21593
AND t21730 t21650 t21598
AND t21731 t21418 t21653
AND t21732 t21657 t21604
AND t21733 t21659 t21609
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 542
XOR t21734 t21380 t21677
XOR t21735 t21541 t21677
XOR t21736 t21554 t21721
XOR t21737 t20741 t21679
XOR t21738 t20738 t21722
XNOR t21739 t20491 t21679
XOR t21740 t21388 t21682
XOR t21741 t21543 t21682
XOR t21742 t21560 t21723
XOR t21743 t20653 t21684
XOR t21744 t20588 t21685
XNOR t21745 t21565 t21685
XNOR t21746 t21630 t21686
XOR t21747 t21392 t21688
XOR t21748 t21544 t21688
XOR t21749 t21567 t21724
XOR t21750 t21395 t21691
XOR t21751 t21545 t21691
XOR t21752 t21572 t21725
XOR t21753 t20765 t21693
XOR t21754 t20762 t21726
XNOR t21755 t20551 t21693
XOR t21756 t20678 t21695
XOR t21757 t20600 t21696
XNOR t21758 t21578 t21696
XNOR t21759 t21642 t21697
XOR t21760 t21404 t21699
XOR t21761 t21547 t21699
XOR t21762 t21580 t21727
XOR t21763 t21407 t21702
XOR t21764 t21548 t21702
XOR t21765 t21585 t21728
XOR t21766 t21410 t21705
XOR t21767 t21549 t21705
XOR t21768 t21590 t21729
XOR t21769 t21414 t21708
XOR t21770 t21550 t21708
XOR t21771 t21595 t21730
XOR t21772 t20708 t21710
XOR t21773 t20792 t21731
XNOR t21774 t20487 t21710
XOR t21775 t21422 t21713
XOR t21776 t21552 t21713
XOR t21777 t21601 t21732
XOR t21778 t21425 t21716
XOR t21779 t21553 t21716
XOR t21780 t21606 t21733
XOR t21781 t20728 t21718
XOR t21782 t20627 t21719
XNOR t21783 t21611 t21719
XNOR t21784 t21662 t21720
%%%%%%%%%%%% AND level 69 (subset 4 of 4)
AND t21785 t21680 t21624
AND t21786 t21694 t21638
AND t21787 t21711 t21654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 543
XOR t21788 t20732 t21734
XOR t21789 t20629 t21735
XNOR t21790 t21619 t21735
XNOR t21791 t21678 t21736
XOR t21792 t21433 t21738
XOR t21793 t21613 t21738
XOR t21794 t21621 t21785
XOR t21795 t20744 t21740
XOR t21796 t20641 t21741
XNOR t21797 t21626 t21741
XNOR t21798 t21683 t21742
XOR t21799 t20650 t21743
XOR t21800 t20750 t21744
XNOR t21801 t20921 t21745
XOR t21802 t20652 t21745
XOR t21803 t20837 t21745
XOR t21804 t20835 t21746
XNOR t21805 t21487 t21746
XNOR t21806 t21520 t21746
XOR t21807 t20752 t21747
XOR t21808 t20654 t21748
XNOR t21809 t21631 t21748
XNOR t21810 t21689 t21749
XOR t21811 t20757 t21750
XOR t21812 t20662 t21751
XNOR t21813 t21633 t21751
XNOR t21814 t21692 t21752
XOR t21815 t21440 t21754
XOR t21816 t21614 t21754
XOR t21817 t21635 t21786
XOR t21818 t20675 t21756
XOR t21819 t20770 t21757
XNOR t21820 t20938 t21758
XOR t21821 t20677 t21758
XOR t21822 t20852 t21758
XOR t21823 t20850 t21759
XNOR t21824 t21491 t21759
XNOR t21825 t21528 t21759
XOR t21826 t20772 t21760
XOR t21827 t20679 t21761
XNOR t21828 t21643 t21761
XNOR t21829 t21700 t21762
XOR t21830 t20777 t21763
XOR t21831 t20687 t21764
XNOR t21832 t21645 t21764
XNOR t21833 t21703 t21765
XOR t21834 t20781 t21766
XOR t21835 t20694 t21767
XNOR t21836 t21647 t21767
XNOR t21837 t21706 t21768
XOR t21838 t20789 t21769
XOR t21839 t20703 t21770
XNOR t21840 t21649 t21770
XNOR t21841 t21709 t21771
XOR t21842 t21448 t21773
XOR t21843 t21615 t21773
XOR t21844 t21651 t21787
XOR t21845 t20799 t21775
XOR t21846 t20709 t21776
XNOR t21847 t21656 t21776
XNOR t21848 t21714 t21777
XOR t21849 t20803 t21778
XOR t21850 t20716 t21779
XNOR t21851 t21658 t21779
XNOR t21852 t21717 t21780
XOR t21853 t20725 t21781
XOR t21854 t20809 t21782
XNOR t21855 t20970 t21783
XOR t21856 t20727 t21783
XOR t21857 t20884 t21783
XOR t21858 t20882 t21784
XNOR t21859 t21499 t21784
XNOR t21860 t21540 t21784
%%%%%%%%%%%% AND level 70 (subset 1 of 7)
AND t21861 t21746 t21565
AND t21862 t21759 t21578
AND t21863 t21784 t21611
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 544
XOR t21864 t20632 t21788
XOR t21865 t20824 t21789
XNOR t21866 t20826 t21790
XOR t21867 t20634 t21790
XOR t21868 t20908 t21790
XOR t21869 t20734 t21791
XNOR t21870 t21513 t21791
XNOR t21871 t21558 t21791
XOR t21872 t20828 t21792
XOR t21873 t20736 t21793
XNOR t21874 t21679 t21793
XNOR t21875 t21739 t21794
XOR t21876 t20644 t21795
XOR t21877 t20831 t21796
XNOR t21878 t20919 t21797
XOR t21879 t20647 t21797
XOR t21880 t20916 t21797
XOR t21881 t20833 t21798
XNOR t21882 t21515 t21798
XNOR t21883 t21564 t21798
XNOR t21884 t21684 t21800
XOR t21885 t20648 t21800
XNOR t21886 t20649 t21800
XOR t21887 t20924 t21801
XOR t21888 t20835 t21805
XNOR t21889 t21799 t21805
XNOR t21890 t21684 t21806
XOR t21891 t21150 t21861
XOR t21892 t20657 t21807
XOR t21893 t20839 t21808
XNOR t21894 t20841 t21809
XOR t21895 t20659 t21809
XOR t21896 t20925 t21809
XOR t21897 t20754 t21810
XNOR t21898 t21521 t21810
XNOR t21899 t21571 t21810
XOR t21900 t20665 t21811
XOR t21901 t20842 t21812
XNOR t21902 t20932 t21813
XOR t21903 t20668 t21813
XOR t21904 t20929 t21813
XOR t21905 t20844 t21814
XNOR t21906 t21522 t21814
XNOR t21907 t21576 t21814
XOR t21908 t20847 t21815
XOR t21909 t20760 t21816
XNOR t21910 t21693 t21816
XNOR t21911 t21755 t21817
XNOR t21912 t21695 t21819
XOR t21913 t20673 t21819
XNOR t21914 t20674 t21819
XOR t21915 t20941 t21820
XOR t21916 t20850 t21824
XNOR t21917 t21818 t21824
XNOR t21918 t21695 t21825
XOR t21919 t21172 t21862
XOR t21920 t20682 t21826
XOR t21921 t20854 t21827
XNOR t21922 t20856 t21828
XOR t21923 t20684 t21828
XOR t21924 t20942 t21828
XOR t21925 t20774 t21829
XNOR t21926 t21529 t21829
XNOR t21927 t21584 t21829
XOR t21928 t20690 t21830
XOR t21929 t20857 t21831
XNOR t21930 t20949 t21832
XOR t21931 t20693 t21832
XOR t21932 t20946 t21832
XOR t21933 t20859 t21833
XNOR t21934 t21530 t21833
XNOR t21935 t21589 t21833
XOR t21936 t20697 t21834
XOR t21937 t20861 t21835
XNOR t21938 t20953 t21836
XOR t21939 t20700 t21836
XOR t21940 t20950 t21836
XOR t21941 t20863 t21837
XNOR t21942 t21531 t21837
XNOR t21943 t21594 t21837
XOR t21944 t20786 t21838
XOR t21945 t20868 t21839
XNOR t21946 t21064 t21840
XOR t21947 t20788 t21840
XOR t21948 t20956 t21840
XOR t21949 t20954 t21841
XNOR t21950 t21532 t21841
XNOR t21951 t21599 t21841
XOR t21952 t20870 t21842
XOR t21953 t20790 t21843
XNOR t21954 t21710 t21843
XNOR t21955 t21774 t21844
XOR t21956 t20712 t21845
XOR t21957 t20874 t21846
XNOR t21958 t20964 t21847
XOR t21959 t20715 t21847
XOR t21960 t20961 t21847
XOR t21961 t20876 t21848
XNOR t21962 t21534 t21848
XNOR t21963 t21605 t21848
XOR t21964 t20719 t21849
XOR t21965 t20878 t21850
XNOR t21966 t20968 t21851
XOR t21967 t20722 t21851
XOR t21968 t20965 t21851
XOR t21969 t20880 t21852
XNOR t21970 t21535 t21852
XNOR t21971 t21610 t21852
XNOR t21972 t21718 t21854
XOR t21973 t20723 t21854
XNOR t21974 t20724 t21854
XOR t21975 t20973 t21855
XOR t21976 t20882 t21859
XNOR t21977 t21853 t21859
XNOR t21978 t21718 t21860
XOR t21979 t21216 t21863
%%%%%%%%%%%% AND level 70 (subset 2 of 7)
AND t21980 t21791 t21619
AND t21981 t21798 t21626
AND t21982 t21799 t21800
AND t21983 t21806 t21630
AND t21984 t21804 t21517
AND t21985 t21805 t21520
AND t21986 t21810 t21631
AND t21987 t21814 t21633
AND t21988 t21818 t21819
AND t21989 t21825 t21642
AND t21990 t21823 t21525
AND t21991 t21824 t21528
AND t21992 t21829 t21643
AND t21993 t21833 t21645
AND t21994 t21837 t21647
AND t21995 t21841 t21649
AND t21996 t21848 t21656
AND t21997 t21852 t21658
AND t21998 t21853 t21854
AND t21999 t21860 t21662
AND t22000 t21858 t21537
AND t22001 t21859 t21540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 545
XNOR t22002 t21734 t21865
XOR t22003 t20630 t21865
XNOR t22004 t20631 t21865
XOR t22005 t21015 t21866
XOR t22006 t20734 t21870
XNOR t22007 t21864 t21870
XNOR t22008 t21734 t21871
XOR t22009 t21136 t21980
XOR t22010 t20739 t21872
XOR t22011 t20912 t21873
XNOR t22012 t21020 t21874
XOR t22013 t20742 t21874
XOR t22014 t21017 t21874
XOR t22015 t20914 t21875
XNOR t22016 t21559 t21875
XNOR t22017 t21625 t21875
XNOR t22018 t21740 t21877
XOR t22019 t20642 t21877
XNOR t22020 t20643 t21877
XOR t22021 t21023 t21878
XOR t22022 t20833 t21882
XNOR t22023 t21876 t21882
XNOR t22024 t21740 t21883
XOR t22025 t21147 t21981
XOR t22026 t20650 t21884
XNOR t22027 t21884 t21746
XOR t22028 t20747 t21889
XNOR t22029 t21747 t21893
XOR t22030 t20655 t21893
XNOR t22031 t20656 t21893
XOR t22032 t21033 t21894
XOR t22033 t20754 t21898
XNOR t22034 t21892 t21898
XNOR t22035 t21747 t21899
XOR t22036 t21158 t21986
XNOR t22037 t21750 t21901
XOR t22038 t20663 t21901
XNOR t22039 t20664 t21901
XOR t22040 t21037 t21902
XOR t22041 t20844 t21906
XNOR t22042 t21900 t21906
XNOR t22043 t21750 t21907
XOR t22044 t21164 t21987
XOR t22045 t20763 t21908
XOR t22046 t20933 t21909
XNOR t22047 t21043 t21910
XOR t22048 t20766 t21910
XOR t22049 t21040 t21910
XOR t22050 t20935 t21911
XNOR t22051 t21577 t21911
XNOR t22052 t21639 t21911
XOR t22053 t20675 t21912
XNOR t22054 t21912 t21759
XOR t22055 t20767 t21917
XNOR t22056 t21760 t21921
XOR t22057 t20680 t21921
XNOR t22058 t20681 t21921
XOR t22059 t21051 t21922
XOR t22060 t20774 t21926
XNOR t22061 t21920 t21926
XNOR t22062 t21760 t21927
XOR t22063 t21180 t21992
XNOR t22064 t21763 t21929
XOR t22065 t20688 t21929
XNOR t22066 t20689 t21929
XOR t22067 t21055 t21930
XOR t22068 t20859 t21934
XNOR t22069 t21928 t21934
XNOR t22070 t21763 t21935
XOR t22071 t21186 t21993
XNOR t22072 t21766 t21937
XOR t22073 t20695 t21937
XNOR t22074 t20696 t21937
XOR t22075 t21060 t21938
XOR t22076 t20863 t21942
XNOR t22077 t21936 t21942
XNOR t22078 t21766 t21943
XOR t22079 t21192 t21994
XNOR t22080 t21769 t21945
XOR t22081 t20784 t21945
XNOR t22082 t20785 t21945
XOR t22083 t21067 t21946
XOR t22084 t20954 t21950
XNOR t22085 t21944 t21950
XNOR t22086 t21769 t21951
XOR t22087 t21284 t21995
XOR t22088 t20793 t21952
XOR t22089 t20958 t21953
XNOR t22090 t20960 t21954
XOR t22091 t20795 t21954
XOR t22092 t21068 t21954
XOR t22093 t20872 t21955
XNOR t22094 t21600 t21955
XNOR t22095 t21655 t21955
XNOR t22096 t21775 t21957
XOR t22097 t20710 t21957
XNOR t22098 t20711 t21957
XOR t22099 t21074 t21958
XOR t22100 t20876 t21962
XNOR t22101 t21956 t21962
XNOR t22102 t21775 t21963
XOR t22103 t21207 t21996
XNOR t22104 t21778 t21965
XOR t22105 t20717 t21965
XNOR t22106 t20718 t21965
XOR t22107 t21079 t21966
XOR t22108 t20880 t21970
XNOR t22109 t21964 t21970
XNOR t22110 t21778 t21971
XOR t22111 t21213 t21997
XOR t22112 t20725 t21972
XNOR t22113 t21972 t21784
XOR t22114 t20806 t21977
%%%%%%%%%%%% AND level 70 (subset 3 of 7)
AND t22115 t21864 t21865
AND t22116 t21871 t21678
AND t22117 t21869 t21555
AND t22118 t21870 t21558
AND t22119 t21875 t21679
AND t22120 t21876 t21877
AND t22121 t21883 t21683
AND t22122 t21881 t21561
AND t22123 t21882 t21564
AND t22124 t21743 t21885
AND t22125 t21684 t21886
AND t22126 t21884 t21685
AND t22127 t21888 t21628
AND t22128 t21890 t21802
AND t22129 t21889 t21887
AND t22130 t21892 t21893
AND t22131 t21899 t21689
AND t22132 t21897 t21568
AND t22133 t21898 t21571
AND t22134 t21900 t21901
AND t22135 t21907 t21692
AND t22136 t21905 t21573
AND t22137 t21906 t21576
AND t22138 t21911 t21693
AND t22139 t21756 t21913
AND t22140 t21695 t21914
AND t22141 t21912 t21696
AND t22142 t21916 t21640
AND t22143 t21918 t21821
AND t22144 t21917 t21915
AND t22145 t21920 t21921
AND t22146 t21927 t21700
AND t22147 t21925 t21581
AND t22148 t21926 t21584
AND t22149 t21928 t21929
AND t22150 t21935 t21703
AND t22151 t21933 t21586
AND t22152 t21934 t21589
AND t22153 t21936 t21937
AND t22154 t21943 t21706
AND t22155 t21941 t21591
AND t22156 t21942 t21594
AND t22157 t21944 t21945
AND t22158 t21951 t21709
AND t22159 t21949 t21596
AND t22160 t21950 t21599
AND t22161 t21955 t21710
AND t22162 t21956 t21957
AND t22163 t21963 t21714
AND t22164 t21961 t21602
AND t22165 t21962 t21605
AND t22166 t21964 t21965
AND t22167 t21971 t21717
AND t22168 t21969 t21607
AND t22169 t21970 t21610
AND t22170 t21781 t21973
AND t22171 t21718 t21974
AND t22172 t21972 t21719
AND t22173 t21976 t21660
AND t22174 t21978 t21856
AND t22175 t21977 t21975
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 546
XOR t22176 t20632 t22002
XNOR t22177 t22002 t21791
XOR t22178 t20635 t22007
XNOR t22179 t21792 t22011
XOR t22180 t20737 t22011
XNOR t22181 t20738 t22011
XOR t22182 t21139 t22012
XOR t22183 t20914 t22016
XNOR t22184 t22010 t22016
XNOR t22185 t21792 t22017
XOR t22186 t21247 t22119
XOR t22187 t20644 t22018
XNOR t22188 t22018 t21798
XOR t22189 t20743 t22023
XOR t22190 t20747 t22027
XOR t22191 t21983 t22125
XOR t22192 t21030 t22127
XOR t22193 t21030 t22129
XOR t22194 t20657 t22029
XNOR t22195 t22029 t21810
XOR t22196 t20660 t22034
XOR t22197 t20665 t22037
XNOR t22198 t22037 t21814
XOR t22199 t20756 t22042
XNOR t22200 t21815 t22046
XOR t22201 t20761 t22046
XNOR t22202 t20762 t22046
XOR t22203 t21167 t22047
XOR t22204 t20935 t22051
XNOR t22205 t22045 t22051
XNOR t22206 t21815 t22052
XOR t22207 t21267 t22138
XOR t22208 t20767 t22054
XOR t22209 t21989 t22140
XOR t22210 t21048 t22142
XOR t22211 t21048 t22144
XOR t22212 t20682 t22056
XNOR t22213 t22056 t21829
XOR t22214 t20685 t22061
XOR t22215 t20690 t22064
XNOR t22216 t22064 t21833
XOR t22217 t20776 t22069
XOR t22218 t20697 t22072
XNOR t22219 t22072 t21837
XOR t22220 t20780 t22077
XOR t22221 t20786 t22080
XNOR t22222 t22080 t21841
XOR t22223 t20865 t22085
XNOR t22224 t21842 t22089
XOR t22225 t20791 t22089
XNOR t22226 t20792 t22089
XOR t22227 t21200 t22090
XOR t22228 t20872 t22094
XNOR t22229 t22088 t22094
XNOR t22230 t21842 t22095
XOR t22231 t21292 t22161
XOR t22232 t20712 t22096
XNOR t22233 t22096 t21848
XOR t22234 t20798 t22101
XOR t22235 t20719 t22104
XNOR t22236 t22104 t21852
XOR t22237 t20802 t22109
XOR t22238 t20806 t22113
XOR t22239 t21999 t22171
XOR t22240 t21086 t22173
XOR t22241 t21086 t22175
%%%%%%%%%%%% AND level 70 (subset 4 of 7)
AND t22242 t21788 t22003
AND t22243 t21734 t22004
AND t22244 t22002 t21735
AND t22245 t22006 t21676
AND t22246 t22008 t21867
AND t22247 t22007 t22005
AND t22248 t22010 t22011
AND t22249 t22017 t21739
AND t22250 t22015 t21622
AND t22251 t22016 t21625
AND t22252 t21795 t22019
AND t22253 t21740 t22020
AND t22254 t22018 t21741
AND t22255 t22022 t21681
AND t22256 t22024 t21879
AND t22257 t22023 t22021
AND t22258 t22026 t21744
AND t22259 t22027 t21745
AND t22260 t22028 t21801
AND t22261 t21807 t22030
AND t22262 t21747 t22031
AND t22263 t22029 t21748
AND t22264 t22033 t21687
AND t22265 t22035 t21895
AND t22266 t22034 t22032
AND t22267 t21811 t22038
AND t22268 t21750 t22039
AND t22269 t22037 t21751
AND t22270 t22041 t21690
AND t22271 t22043 t21903
AND t22272 t22042 t22040
AND t22273 t22045 t22046
AND t22274 t22052 t21755
AND t22275 t22050 t21636
AND t22276 t22051 t21639
AND t22277 t22053 t21757
AND t22278 t22054 t21758
AND t22279 t22055 t21820
AND t22280 t21826 t22057
AND t22281 t21760 t22058
AND t22282 t22056 t21761
AND t22283 t22060 t21698
AND t22284 t22062 t21923
AND t22285 t22061 t22059
AND t22286 t21830 t22065
AND t22287 t21763 t22066
AND t22288 t22064 t21764
AND t22289 t22068 t21701
AND t22290 t22070 t21931
AND t22291 t22069 t22067
AND t22292 t21834 t22073
AND t22293 t21766 t22074
AND t22294 t22072 t21767
AND t22295 t22076 t21704
AND t22296 t22078 t21939
AND t22297 t22077 t22075
AND t22298 t21838 t22081
AND t22299 t21769 t22082
AND t22300 t22080 t21770
AND t22301 t22084 t21707
AND t22302 t22086 t21947
AND t22303 t22085 t22083
AND t22304 t22088 t22089
AND t22305 t22095 t21774
AND t22306 t22093 t21652
AND t22307 t22094 t21655
AND t22308 t21845 t22097
AND t22309 t21775 t22098
AND t22310 t22096 t21776
AND t22311 t22100 t21712
AND t22312 t22102 t21959
AND t22313 t22101 t22099
AND t22314 t21849 t22105
AND t22315 t21778 t22106
AND t22316 t22104 t21779
AND t22317 t22108 t21715
