%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33496): 320 inputs; 128 outputs; 33048 intermediates
  % Tally of gates (G): 7168 AND; 24176 XOR; 1832 XNOR
  % Gate depth 655; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t33048
GateSyntax: GateName Output Inputs
XOR t13975 t13901 t13753
XOR t13976 t13241 t13905
XOR t13977 t13905 t13757
XOR t13978 t13904 t13758
XOR t13979 t13247 t13908
XOR t13980 t13908 t13762
XOR t13981 t13907 t13763
XOR t13982 t13253 t13911
XOR t13983 t13911 t13767
XOR t13984 t13910 t13768
XOR t13985 t13865 t3033
XOR t13986 t13868 t3036
XOR t13987 t13871 t3039
XOR t13988 t13874 t3042
XOR t13989 t13877 t3065
XOR t13990 t13880 t3068
XOR t13991 t13883 t3071
XOR t13992 t13886 t3074
XOR t13993 t13889 t3097
XOR t13994 t13892 t3100
XOR t13995 t13895 t3103
XOR t13996 t13898 t3106
XOR t13997 t13901 t3129
XOR t13998 t13904 t3132
XOR t13999 t13907 t3135
XOR t14000 t13910 t3138
XOR t14001 t13913 t13915
XOR t14002 t13914 t13916
XOR t14003 t13914 t13929
XOR t14004 t13851 t13930
XOR t14005 t13917 t13919
XOR t14006 t13918 t13920
XOR t14007 t13918 t13931
XOR t14008 t13855 t13932
XOR t14009 t13921 t13923
XOR t14010 t13922 t13924
XOR t14011 t13922 t13933
XOR t14012 t13859 t13934
XOR t14013 t13925 t13927
XOR t14014 t13926 t13928
XOR t14015 t13926 t13935
XOR t14016 t13863 t13936
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 364
XOR t14017 t13937 t13939
XOR t14018 t13938 t13259
XOR t14019 t13940 t13942
XOR t14020 t13941 t13262
XOR t14021 t13943 t13945
XOR t14022 t13944 t13265
XOR t14023 t13946 t13948
XOR t14024 t13947 t13268
XOR t14025 t13949 t13951
XOR t14026 t13950 t13271
XOR t14027 t13952 t13954
XOR t14028 t13953 t13274
XOR t14029 t13955 t13957
XOR t14030 t13956 t13277
XOR t14031 t13958 t13960
XOR t14032 t13959 t13280
XOR t14033 t13961 t13963
XOR t14034 t13962 t13283
XOR t14035 t13964 t13966
XOR t14036 t13965 t13286
XOR t14037 t13967 t13969
XOR t14038 t13968 t13289
XOR t14039 t13970 t13972
XOR t14040 t13971 t13292
XOR t14041 t13973 t13975
XOR t14042 t13974 t13295
XOR t14043 t13976 t13978
XOR t14044 t13977 t13298
XOR t14045 t13979 t13981
XOR t14046 t13980 t13301
XOR t14047 t13982 t13984
XOR t14048 t13983 t13304
XOR t14049 t13937 t3034
XOR t14050 t13938 t3048
XOR t14051 t13940 t3037
XOR t14052 t13941 t3053
XOR t14053 t13943 t3040
XOR t14054 t13944 t3058
XOR t14055 t13946 t3043
XOR t14056 t13947 t3063
XOR t14057 t13949 t3066
XOR t14058 t13950 t3080
XOR t14059 t13952 t3069
XOR t14060 t13953 t3085
XOR t14061 t13955 t3072
XOR t14062 t13956 t3090
XOR t14063 t13958 t3075
XOR t14064 t13959 t3095
XOR t14065 t13961 t3098
XOR t14066 t13962 t3112
XOR t14067 t13964 t3101
XOR t14068 t13965 t3117
XOR t14069 t13967 t3104
XOR t14070 t13968 t3122
XOR t14071 t13970 t3107
XOR t14072 t13971 t3127
XOR t14073 t13973 t3130
XOR t14074 t13974 t3144
XOR t14075 t13976 t3133
XOR t14076 t13977 t3149
XOR t14077 t13979 t3136
XOR t14078 t13980 t3154
XOR t14079 t13982 t3139
XOR t14080 t13983 t3159
XOR t14081 t13985 t13986
XOR t14082 t13851 t14001
XOR t14083 t13915 t14002
XOR t14084 t13849 t14004
XOR t14085 t14001 t14003
XOR t14086 t13989 t13990
XOR t14087 t13855 t14005
XOR t14088 t13919 t14006
XOR t14089 t13853 t14008
XOR t14090 t14005 t14007
XOR t14091 t13993 t13994
XOR t14092 t13859 t14009
XOR t14093 t13923 t14010
XOR t14094 t13857 t14012
XOR t14095 t14009 t14011
XOR t14096 t13997 t13998
XOR t14097 t13863 t14013
XOR t14098 t13927 t14014
XOR t14099 t13861 t14016
XOR t14100 t14013 t14015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 365
XOR t14101 t14017 t14018
XOR t14102 t14017 t13867
XOR t14103 t14019 t14020
XOR t14104 t14019 t13870
XOR t14105 t14021 t14022
XOR t14106 t14021 t13873
XOR t14107 t14023 t14024
XOR t14108 t14023 t13876
XOR t14109 t14025 t14026
XOR t14110 t14025 t13879
XOR t14111 t14027 t14028
XOR t14112 t14027 t13882
XOR t14113 t14029 t14030
XOR t14114 t14029 t13885
XOR t14115 t14031 t14032
XOR t14116 t14031 t13888
XOR t14117 t14033 t14034
XOR t14118 t14033 t13891
XOR t14119 t14035 t14036
XOR t14120 t14035 t13894
XOR t14121 t14037 t14038
XOR t14122 t14037 t13897
XOR t14123 t14039 t14040
XOR t14124 t14039 t13900
XOR t14125 t14041 t14042
XOR t14126 t14041 t13903
XOR t14127 t14043 t14044
XOR t14128 t14043 t13906
XOR t14129 t14045 t14046
XOR t14130 t14045 t13909
XOR t14131 t14047 t14048
XOR t14132 t14047 t13912
XOR t14133 t14050 t14052
XOR t14134 t14050 t14054
XOR t14135 t14049 t14053
XOR t14136 t14052 t14056
XOR t14137 t14051 t14055
XOR t14138 t14081 t13988
XOR t14139 t14082 t14083
XOR t14140 t13849 t14083
XOR t14141 t14082 t13916
XOR t14142 t14058 t14060
XOR t14143 t14058 t14062
XOR t14144 t14057 t14061
XOR t14145 t14060 t14064
XOR t14146 t14059 t14063
XOR t14147 t14086 t13992
XOR t14148 t14087 t14088
XOR t14149 t13853 t14088
XOR t14150 t14087 t13920
XOR t14151 t14066 t14068
XOR t14152 t14066 t14070
XOR t14153 t14065 t14069
XOR t14154 t14068 t14072
XOR t14155 t14067 t14071
XOR t14156 t14091 t13996
XOR t14157 t14092 t14093
XOR t14158 t13857 t14093
XOR t14159 t14092 t13924
XOR t14160 t14074 t14076
XOR t14161 t14074 t14078
XOR t14162 t14073 t14077
XOR t14163 t14076 t14080
XOR t14164 t14075 t14079
XOR t14165 t14096 t14000
XOR t14166 t14097 t14098
XOR t14167 t13861 t14098
XOR t14168 t14097 t13928
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 366
XOR t14169 t14101 t13803
XOR t14170 t13689 t14101
XOR t14171 t14103 t13806
XOR t14172 t13694 t14103
XOR t14173 t14105 t13809
XOR t14174 t13699 t14105
XOR t14175 t14107 t13812
XOR t14176 t13704 t14107
XOR t14177 t14109 t13815
XOR t14178 t13709 t14109
XOR t14179 t14111 t13818
XOR t14180 t13714 t14111
XOR t14181 t14113 t13821
XOR t14182 t13719 t14113
XOR t14183 t14115 t13824
XOR t14184 t13724 t14115
XOR t14185 t14117 t13827
XOR t14186 t13729 t14117
XOR t14187 t14119 t13830
XOR t14188 t13734 t14119
XOR t14189 t14121 t13833
XOR t14190 t13739 t14121
XOR t14191 t14123 t13836
XOR t14192 t13744 t14123
XOR t14193 t14125 t13839
XOR t14194 t13749 t14125
XOR t14195 t14127 t13842
XOR t14196 t13754 t14127
XOR t14197 t14129 t13845
XOR t14198 t13759 t14129
XOR t14199 t14131 t13848
XOR t14200 t13764 t14131
XOR t14201 t14102 t3047
XOR t14202 t14104 t3052
XOR t14203 t14106 t3057
XOR t14204 t14108 t3062
XOR t14205 t14110 t3079
XOR t14206 t14112 t3084
XOR t14207 t14114 t3089
XOR t14208 t14116 t3094
XOR t14209 t14118 t3111
XOR t14210 t14120 t3116
XOR t14211 t14122 t3121
XOR t14212 t14124 t3126
XOR t14213 t14126 t3143
XOR t14214 t14128 t3148
XOR t14215 t14130 t3153
XOR t14216 t14132 t3158
XOR t14217 t14134 t14056
XOR t14218 t14134 t14136
XOR t14219 t14135 t14136
XOR t14220 t14133 t14084
XOR t14221 t14143 t14064
XOR t14222 t14143 t14145
XOR t14223 t14144 t14145
XOR t14224 t14142 t14089
XOR t14225 t14152 t14072
XOR t14226 t14152 t14154
XOR t14227 t14153 t14154
XOR t14228 t14151 t14094
XOR t14229 t14161 t14080
XOR t14230 t14161 t14163
XOR t14231 t14162 t14163
XOR t14232 t14160 t14099
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 367
XOR t14233 t14169 t3045
XOR t14234 t14170 t3046
XOR t14235 t14171 t3050
XOR t14236 t14172 t3051
XOR t14237 t14173 t3055
XOR t14238 t14174 t3056
XOR t14239 t14175 t3060
XOR t14240 t14176 t3061
XOR t14241 t14177 t3077
XOR t14242 t14178 t3078
XOR t14243 t14179 t3082
XOR t14244 t14180 t3083
XOR t14245 t14181 t3087
XOR t14246 t14182 t3088
XOR t14247 t14183 t3092
XOR t14248 t14184 t3093
XOR t14249 t14185 t3109
XOR t14250 t14186 t3110
XOR t14251 t14187 t3114
XOR t14252 t14188 t3115
XOR t14253 t14189 t3119
XOR t14254 t14190 t3120
XOR t14255 t14191 t3124
XOR t14256 t14192 t3125
XOR t14257 t14193 t3141
XOR t14258 t14194 t3142
XOR t14259 t14195 t3146
XOR t14260 t14196 t3147
XOR t14261 t14197 t3151
XOR t14262 t14198 t3152
XOR t14263 t14199 t3156
XOR t14264 t14200 t3157
XOR t14265 t14201 t14203
XOR t14266 t14202 t14204
XOR t14267 t14001 t14203
XOR t14268 t14002 t14204
XOR t14269 t14136 t14220
XOR t14270 t14205 t14207
XOR t14271 t14206 t14208
XOR t14272 t14005 t14207
XOR t14273 t14006 t14208
XOR t14274 t14145 t14224
XOR t14275 t14209 t14211
XOR t14276 t14210 t14212
XOR t14277 t14009 t14211
XOR t14278 t14010 t14212
XOR t14279 t14154 t14228
XOR t14280 t14213 t14215
XOR t14281 t14214 t14216
XOR t14282 t14013 t14215
XOR t14283 t14014 t14216
XOR t14284 t14163 t14232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 368
XOR t14285 t14234 t14240
XOR t14286 t14236 t14053
XOR t14287 t14234 t14238
XOR t14288 t14236 t14238
XOR t14289 t14235 t14239
XOR t14290 t14237 t14239
XOR t14291 t14233 t13988
XOR t14292 t14134 t14267
XOR t14293 t14265 t14218
XOR t14294 t14218 t14266
XOR t14295 t14219 t14268
XOR t14296 t14242 t14248
XOR t14297 t14244 t14061
XOR t14298 t14242 t14246
XOR t14299 t14244 t14246
XOR t14300 t14243 t14247
XOR t14301 t14245 t14247
XOR t14302 t14241 t13992
XOR t14303 t14143 t14272
XOR t14304 t14270 t14222
XOR t14305 t14222 t14271
XOR t14306 t14223 t14273
XOR t14307 t14250 t14256
XOR t14308 t14252 t14069
XOR t14309 t14250 t14254
XOR t14310 t14252 t14254
XOR t14311 t14251 t14255
XOR t14312 t14253 t14255
XOR t14313 t14249 t13996
XOR t14314 t14152 t14277
XOR t14315 t14275 t14226
XOR t14316 t14226 t14276
XOR t14317 t14227 t14278
XOR t14318 t14258 t14264
XOR t14319 t14260 t14077
XOR t14320 t14258 t14262
XOR t14321 t14260 t14262
XOR t14322 t14259 t14263
XOR t14323 t14261 t14263
XOR t14324 t14257 t14000
XOR t14325 t14161 t14282
XOR t14326 t14280 t14230
XOR t14327 t14230 t14281
XOR t14328 t14231 t14283
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 369
XOR t14329 t14051 t14286
XOR t14330 t14135 t14287
XOR t14331 t14288 t14137
XOR t14332 t14285 t14288
XOR t14333 t14237 t14291
XOR t14334 t14051 t14295
XOR t14335 t14292 t14137
XOR t14336 t14059 t14297
XOR t14337 t14144 t14298
XOR t14338 t14299 t14146
XOR t14339 t14296 t14299
XOR t14340 t14245 t14302
XOR t14341 t14059 t14306
XOR t14342 t14303 t14146
XOR t14343 t14067 t14308
XOR t14344 t14153 t14309
XOR t14345 t14310 t14155
XOR t14346 t14307 t14310
XOR t14347 t14253 t14313
XOR t14348 t14067 t14317
XOR t14349 t14314 t14155
XOR t14350 t14075 t14319
XOR t14351 t14162 t14320
XOR t14352 t14321 t14164
XOR t14353 t14318 t14321
XOR t14354 t14261 t14324
XOR t14355 t14075 t14328
XOR t14356 t14325 t14164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 370
XOR t14357 t14138 t14333
XOR t14358 t14330 t14137
XOR t14359 t14267 t14332
XOR t14360 t14331 t14332
XOR t14361 t14332 t14289
XOR t14362 t13986 t14333
XOR t14363 t13987 t14333
XOR t14364 t14053 t14335
XOR t14365 t14147 t14340
XOR t14366 t14337 t14146
XOR t14367 t14272 t14339
XOR t14368 t14338 t14339
XOR t14369 t14339 t14300
XOR t14370 t13990 t14340
XOR t14371 t13991 t14340
XOR t14372 t14061 t14342
XOR t14373 t14156 t14347
XOR t14374 t14344 t14155
XOR t14375 t14277 t14346
XOR t14376 t14345 t14346
XOR t14377 t14346 t14311
XOR t14378 t13994 t14347
XOR t14379 t13995 t14347
XOR t14380 t14069 t14349
XOR t14381 t14165 t14354
XOR t14382 t14351 t14164
XOR t14383 t14282 t14353
XOR t14384 t14352 t14353
XOR t14385 t14353 t14322
XOR t14386 t13998 t14354
XOR t14387 t13999 t14354
XOR t14388 t14077 t14356
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 371
XOR t14389 t14357 t14332
XOR t14390 t14235 t14360
XOR t14391 t14358 t14332
XOR t14392 t14358 t14290
XOR t14393 t13850 t14363
XOR t14394 t14266 t14363
XOR t14395 t14361 t14362
XOR t14396 t14365 t14339
XOR t14397 t14243 t14368
XOR t14398 t14366 t14339
XOR t14399 t14366 t14301
XOR t14400 t13854 t14371
XOR t14401 t14271 t14371
XOR t14402 t14369 t14370
XOR t14403 t14373 t14346
XOR t14404 t14251 t14376
XOR t14405 t14374 t14346
XOR t14406 t14374 t14312
XOR t14407 t13858 t14379
XOR t14408 t14276 t14379
XOR t14409 t14377 t14378
XOR t14410 t14381 t14353
XOR t14411 t14259 t14384
XOR t14412 t14382 t14353
XOR t14413 t14382 t14323
XOR t14414 t13862 t14387
XOR t14415 t14281 t14387
XOR t14416 t14385 t14386
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 372
XOR t14417 t14004 t14389
XOR t14418 t14085 t14389
XOR t14419 t14393 t14395
XOR t14420 t14389 t14392
XOR t14421 t14265 t14394
XOR t14422 t14332 t14393
XOR t14423 t14359 t14394
XOR t14424 t14392 t14138
XOR t14425 t14357 t14395
XOR t14426 t14293 t14395
XOR t14427 t14008 t14396
XOR t14428 t14090 t14396
XOR t14429 t14400 t14402
XOR t14430 t14396 t14399
XOR t14431 t14270 t14401
XOR t14432 t14339 t14400
XOR t14433 t14367 t14401
XOR t14434 t14399 t14147
XOR t14435 t14365 t14402
XOR t14436 t14304 t14402
XOR t14437 t14012 t14403
XOR t14438 t14095 t14403
XOR t14439 t14407 t14409
XOR t14440 t14403 t14406
XOR t14441 t14275 t14408
XOR t14442 t14346 t14407
XOR t14443 t14375 t14408
XOR t14444 t14406 t14156
XOR t14445 t14373 t14409
XOR t14446 t14315 t14409
XOR t14447 t14016 t14410
XOR t14448 t14100 t14410
XOR t14449 t14414 t14416
XOR t14450 t14410 t14413
XOR t14451 t14280 t14415
XOR t14452 t14353 t14414
XOR t14453 t14383 t14415
XOR t14454 t14413 t14165
XOR t14455 t14381 t14416
XOR t14456 t14326 t14416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 373
XOR t14457 t14054 t14418
XOR t14458 t14084 t14419
XOR t14459 t14140 t14419
XOR t14460 t13987 t14420
XOR t14461 t14357 t14421
XOR t14462 t13929 t14422
XOR t14463 t14141 t14422
XOR t14464 t14334 t14423
XOR t14465 t14220 t14423
XOR t14466 t14390 t14421
XOR t14467 t13852 t14425
XOR t14468 t14329 t14426
XOR t14469 t14268 t14425
XOR t14470 t14062 t14428
XOR t14471 t14089 t14429
XOR t14472 t14149 t14429
XOR t14473 t13991 t14430
XOR t14474 t14365 t14431
XOR t14475 t13931 t14432
XOR t14476 t14150 t14432
XOR t14477 t14341 t14433
XOR t14478 t14224 t14433
XOR t14479 t14397 t14431
XOR t14480 t13856 t14435
XOR t14481 t14336 t14436
XOR t14482 t14273 t14435
XOR t14483 t14070 t14438
XOR t14484 t14094 t14439
XOR t14485 t14158 t14439
XOR t14486 t13995 t14440
XOR t14487 t14373 t14441
XOR t14488 t13933 t14442
XOR t14489 t14159 t14442
XOR t14490 t14348 t14443
XOR t14491 t14228 t14443
XOR t14492 t14404 t14441
XOR t14493 t13860 t14445
XOR t14494 t14343 t14446
XOR t14495 t14278 t14445
XOR t14496 t14078 t14448
XOR t14497 t14099 t14449
XOR t14498 t14167 t14449
XOR t14499 t13999 t14450
XOR t14500 t14381 t14451
XOR t14501 t13935 t14452
XOR t14502 t14168 t14452
XOR t14503 t14355 t14453
XOR t14504 t14232 t14453
XOR t14505 t14411 t14451
XOR t14506 t13864 t14455
XOR t14507 t14350 t14456
XOR t14508 t14283 t14455
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 374
XOR t14509 t14133 t14459
XOR t14510 t14457 t14218
XOR t14511 t14461 t14464
XOR t14512 t14461 t14468
XOR t14513 t14460 t14425
XOR t14514 t14294 t14465
XOR t14515 t14217 t14463
XOR t14516 t14137 t14464
XOR t14517 t14081 t14466
XOR t14518 t14420 t14466
XOR t14519 t14084 t14467
XOR t14520 t14139 t14467
XOR t14521 t14269 t14469
XOR t14522 t14331 t14468
XOR t14523 t14364 t14469
XOR t14524 t14142 t14472
XOR t14525 t14470 t14222
XOR t14526 t14474 t14477
XOR t14527 t14474 t14481
XOR t14528 t14473 t14435
XOR t14529 t14305 t14478
XOR t14530 t14221 t14476
XOR t14531 t14146 t14477
XOR t14532 t14086 t14479
XOR t14533 t14430 t14479
XOR t14534 t14089 t14480
XOR t14535 t14148 t14480
XOR t14536 t14274 t14482
XOR t14537 t14338 t14481
XOR t14538 t14372 t14482
XOR t14539 t14151 t14485
XOR t14540 t14483 t14226
XOR t14541 t14487 t14490
XOR t14542 t14487 t14494
XOR t14543 t14486 t14445
XOR t14544 t14316 t14491
XOR t14545 t14225 t14489
XOR t14546 t14155 t14490
XOR t14547 t14091 t14492
XOR t14548 t14440 t14492
XOR t14549 t14094 t14493
XOR t14550 t14157 t14493
XOR t14551 t14279 t14495
XOR t14552 t14345 t14494
XOR t14553 t14380 t14495
XOR t14554 t14160 t14498
XOR t14555 t14496 t14230
XOR t14556 t14500 t14503
XOR t14557 t14500 t14507
XOR t14558 t14499 t14455
XOR t14559 t14327 t14504
XOR t14560 t14229 t14502
XOR t14561 t14164 t14503
XOR t14562 t14096 t14505
XOR t14563 t14450 t14505
XOR t14564 t14099 t14506
XOR t14565 t14166 t14506
XOR t14566 t14284 t14508
XOR t14567 t14352 t14507
XOR t14568 t14388 t14508
XNOR t14569 t14465 t14417
XNOR t14570 t14478 t14427
XNOR t14571 t14491 t14437
XNOR t14572 t14504 t14447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 375
XOR t14573 t14461 t14514
XOR t14574 t14509 t14457
XOR t14575 t14515 t14520
XOR t14576 t14391 t14512
XOR t14577 t14461 t14521
XOR t14578 t14461 t14523
XOR t14579 t14389 t14513
XOR t14580 t14509 t14515
XOR t14581 t14510 t14520
XOR t14582 t14361 t14517
XOR t14583 t14358 t14522
XOR t14584 t14392 t14517
XOR t14585 t14293 t14521
XOR t14586 t14135 t14523
XOR t14587 t14474 t14529
XOR t14588 t14524 t14470
XOR t14589 t14530 t14535
XOR t14590 t14398 t14527
XOR t14591 t14474 t14536
XOR t14592 t14474 t14538
XOR t14593 t14396 t14528
XOR t14594 t14524 t14530
XOR t14595 t14525 t14535
XOR t14596 t14369 t14532
XOR t14597 t14366 t14537
XOR t14598 t14399 t14532
XOR t14599 t14304 t14536
XOR t14600 t14144 t14538
XOR t14601 t14487 t14544
XOR t14602 t14539 t14483
XOR t14603 t14545 t14550
XOR t14604 t14405 t14542
XOR t14605 t14487 t14551
XOR t14606 t14487 t14553
XOR t14607 t14403 t14543
XOR t14608 t14539 t14545
XOR t14609 t14540 t14550
XOR t14610 t14377 t14547
XOR t14611 t14374 t14552
XOR t14612 t14406 t14547
XOR t14613 t14315 t14551
XOR t14614 t14153 t14553
XOR t14615 t14500 t14559
XOR t14616 t14554 t14496
XOR t14617 t14560 t14565
XOR t14618 t14412 t14557
XOR t14619 t14500 t14566
XOR t14620 t14500 t14568
XOR t14621 t14410 t14558
XOR t14622 t14554 t14560
XOR t14623 t14555 t14565
XOR t14624 t14385 t14562
XOR t14625 t14382 t14567
XOR t14626 t14413 t14562
XOR t14627 t14326 t14566
XOR t14628 t14162 t14568
XNOR t14629 t14513 t14518
XOR t14630 t14473 t14526
XNOR t14631 t14532 t14526
XNOR t14632 t14473 t14532
XNOR t14633 t14528 t14533
XOR t14634 t14486 t14541
XNOR t14635 t14547 t14541
XNOR t14636 t14486 t14547
XNOR t14637 t14543 t14548
XOR t14638 t14499 t14556
XNOR t14639 t14562 t14556
XNOR t14640 t14499 t14562
XNOR t14641 t14558 t14563
XOR t14642 t14460 t14511
XNOR t14643 t14517 t14511
XNOR t14644 t14460 t14517
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 376
XOR t14645 t14513 t14578
XNOR t14646 t14518 t14578
XOR t14647 t14578 t14465
XOR t14648 t14513 t14580
XOR t14649 t14621 t14561
XNOR t14650 t14624 t14561
XOR t14651 t14561 t14627
XNOR t14652 t14621 t14624
XOR t14653 t14621 t14617
XNOR t14654 t14627 t14497
XOR t14655 t14444 t14614
XNOR t14656 t14612 t14614
XOR t14657 t14614 t14601
XNOR t14658 t14444 t14612
XOR t14659 t14444 t14609
XNOR t14660 t14601 t14488
XOR t14661 t14526 t14591
XOR t14662 t14473 t14588
XNOR t14663 t14591 t14534
XNOR t14664 t14532 t14630
XOR t14665 t14528 t14592
XNOR t14666 t14533 t14592
XOR t14667 t14592 t14478
XOR t14668 t14528 t14594
XOR t14669 t14579 t14516
XNOR t14670 t14582 t14516
XOR t14671 t14516 t14585
XNOR t14672 t14579 t14582
XOR t14673 t14579 t14575
XNOR t14674 t14585 t14458
XOR t14675 t14454 t14628
XNOR t14676 t14626 t14628
XOR t14677 t14628 t14615
XNOR t14678 t14454 t14626
XOR t14679 t14454 t14623
XNOR t14680 t14615 t14501
XOR t14681 t14541 t14605
XOR t14682 t14486 t14602
XNOR t14683 t14605 t14549
XNOR t14684 t14547 t14634
XOR t14685 t14543 t14606
XNOR t14686 t14548 t14606
XOR t14687 t14606 t14491
XOR t14688 t14543 t14608
XOR t14689 t14593 t14531
XNOR t14690 t14596 t14531
XOR t14691 t14531 t14599
XNOR t14692 t14593 t14596
XOR t14693 t14593 t14589
XNOR t14694 t14599 t14471
XOR t14695 t14424 t14586
XNOR t14696 t14584 t14586
XOR t14697 t14586 t14573
XNOR t14698 t14424 t14584
XOR t14699 t14424 t14581
XNOR t14700 t14573 t14462
XOR t14701 t14556 t14619
XOR t14702 t14499 t14616
XNOR t14703 t14619 t14564
XNOR t14704 t14562 t14638
XOR t14705 t14558 t14620
XNOR t14706 t14563 t14620
XOR t14707 t14620 t14504
XOR t14708 t14558 t14622
XOR t14709 t14607 t14546
XNOR t14710 t14610 t14546
XOR t14711 t14546 t14613
XNOR t14712 t14607 t14610
XOR t14713 t14607 t14603
XNOR t14714 t14613 t14484
XOR t14715 t14434 t14600
XNOR t14716 t14598 t14600
XOR t14717 t14600 t14587
XNOR t14718 t14434 t14598
XOR t14719 t14434 t14595
XNOR t14720 t14587 t14475
XOR t14721 t14511 t14577
XOR t14722 t14460 t14574
XNOR t14723 t14577 t14519
XNOR t14724 t14517 t14642
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 377
