%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7200-ad80-g35832-gd403-xx28632-4736

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36088): 256 inputs; 128 outputs; 35704 intermediates
  % Tally of gates (G): 7200 AND; 23896 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 80 63 57 53 51 42 41 44 54 72 108 214 380 148 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35704
GateSyntax: GateName Output Inputs
XOR t14627 t14436 t14441
XOR t14628 t14438 t14442
XOR t14629 t14439 t14442
XOR t14630 t14247 t14443
XOR t14631 t14248 t14444
XOR t14632 t14443 t14444
XOR t14633 t14444 t14445
XOR t14634 t14443 t14446
XOR t14635 t14445 t14446
XOR t14636 t14443 t14447
XOR t14637 t14447 t14448
XOR t14638 t14447 t14449
XOR t14639 t14321 t14450
XOR t14640 t14446 t14451
XOR t14641 t14448 t14452
XOR t14642 t14449 t14452
XOR t14643 t14251 t14453
XOR t14644 t14252 t14454
XOR t14645 t14453 t14454
XOR t14646 t14454 t14455
XOR t14647 t14453 t14456
XOR t14648 t14455 t14456
XOR t14649 t14453 t14457
XOR t14650 t14457 t14458
XOR t14651 t14457 t14459
XOR t14652 t14326 t14460
XOR t14653 t14456 t14461
XOR t14654 t14458 t14462
XOR t14655 t14459 t14462
XOR t14656 t14255 t14463
XOR t14657 t14256 t14464
XOR t14658 t14463 t14464
XOR t14659 t14464 t14465
XOR t14660 t14463 t14466
XOR t14661 t14465 t14466
XOR t14662 t14463 t14467
XOR t14663 t14467 t14468
XOR t14664 t14467 t14469
XOR t14665 t14331 t14470
XOR t14666 t14466 t14471
XOR t14667 t14468 t14472
XOR t14668 t14469 t14472
XOR t14669 t14259 t14473
XOR t14670 t14260 t14474
XOR t14671 t14473 t14474
XOR t14672 t14474 t14475
XOR t14673 t14473 t14476
XOR t14674 t14475 t14476
XOR t14675 t14473 t14477
XOR t14676 t14477 t14478
XOR t14677 t14477 t14479
XOR t14678 t14336 t14480
XOR t14679 t14476 t14481
XOR t14680 t14478 t14482
XOR t14681 t14479 t14482
XOR t14682 t14263 t14483
XOR t14683 t14264 t14484
XOR t14684 t14483 t14484
XOR t14685 t14484 t14485
XOR t14686 t14483 t14486
XOR t14687 t14485 t14486
XOR t14688 t14483 t14487
XOR t14689 t14487 t14488
XOR t14690 t14487 t14489
XOR t14691 t14341 t14490
XOR t14692 t14486 t14491
XOR t14693 t14488 t14492
XOR t14694 t14489 t14492
XOR t14695 t14267 t14493
XOR t14696 t14268 t14494
XOR t14697 t14493 t14494
XOR t14698 t14494 t14495
XOR t14699 t14493 t14496
XOR t14700 t14495 t14496
XOR t14701 t14493 t14497
XOR t14702 t14497 t14498
XOR t14703 t14497 t14499
XOR t14704 t14346 t14500
XOR t14705 t14496 t14501
XOR t14706 t14498 t14502
XOR t14707 t14499 t14502
XOR t14708 t14271 t14503
XOR t14709 t14272 t14504
XOR t14710 t14503 t14504
XOR t14711 t14504 t14505
XOR t14712 t14503 t14506
XOR t14713 t14505 t14506
XOR t14714 t14503 t14507
XOR t14715 t14507 t14508
XOR t14716 t14507 t14509
XOR t14717 t14351 t14510
XOR t14718 t14506 t14511
XOR t14719 t14508 t14512
XOR t14720 t14509 t14512
%%%%%%%%%%%% AND level 52 (subset 3 of 3)
AND t14721 t14273 t13081
AND t14722 t14273 t12872
AND t14723 t14274 t13077
AND t14724 t13097 t14274
AND t14725 t14278 t13104
AND t14726 t14278 t12884
AND t14727 t14279 t13101
AND t14728 t13120 t14279
AND t14729 t14283 t12901
AND t14730 t14283 t12897
AND t14731 t14284 t13123
AND t14732 t13142 t14284
AND t14733 t14288 t13149
AND t14734 t14288 t12913
AND t14735 t14289 t12916
AND t14736 t13166 t14289
AND t14737 t14293 t13173
AND t14738 t14293 t12925
AND t14739 t14294 t13169
AND t14740 t13189 t14294
AND t14741 t14298 t13196
AND t14742 t14298 t12937
AND t14743 t14299 t13193
AND t14744 t13212 t14299
AND t14745 t14303 t12954
AND t14746 t14303 t12950
AND t14747 t14304 t13215
AND t14748 t13234 t14304
AND t14749 t14308 t13241
AND t14750 t14308 t12966
AND t14751 t14309 t12969
AND t14752 t13258 t14309
AND t14753 t14313 t13265
AND t14754 t14313 t12978
AND t14755 t14314 t13261
AND t14756 t13281 t14314
AND t14757 t14318 t13288
AND t14758 t14318 t12990
AND t14759 t14319 t13285
AND t14760 t13304 t14319
AND t14761 t14323 t13007
AND t14762 t14323 t13003
AND t14763 t14324 t13307
AND t14764 t13326 t14324
AND t14765 t14328 t13333
AND t14766 t14328 t13019
AND t14767 t14329 t13022
AND t14768 t13350 t14329
AND t14769 t14333 t13357
AND t14770 t14333 t13031
AND t14771 t14334 t13353
AND t14772 t13373 t14334
AND t14773 t14338 t13380
AND t14774 t14338 t13043
AND t14775 t14339 t13377
AND t14776 t13396 t14339
AND t14777 t14343 t13060
AND t14778 t14343 t13056
AND t14779 t14344 t13399
AND t14780 t13418 t14344
AND t14781 t14348 t13425
AND t14782 t14348 t13072
AND t14783 t14349 t13075
AND t14784 t13442 t14349
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR t14785 t14275 t14515
XOR t14786 t14275 t14518
XOR t14787 t14277 t14518
XOR t14788 t14519 t14522
XOR t14789 t14516 t14523
XOR t14790 t14520 t14523
XOR t14791 t14517 t14524
XOR t14792 t14275 t14721
XOR t14793 t14362 t14721
XOR t14794 t14722 t14723
XOR t14795 t14724 t14513
XOR t14796 t14277 t14722
XOR t14797 t14514 t14724
XOR t14798 t14280 t14528
XOR t14799 t14280 t14531
XOR t14800 t14282 t14531
XOR t14801 t14532 t14535
XOR t14802 t14529 t14536
XOR t14803 t14533 t14536
XOR t14804 t14530 t14537
XOR t14805 t14280 t14725
XOR t14806 t14372 t14725
XOR t14807 t14726 t14727
XOR t14808 t14728 t14526
XOR t14809 t14282 t14726
XOR t14810 t14527 t14728
XOR t14811 t14285 t14541
XOR t14812 t14285 t14544
XOR t14813 t14287 t14544
XOR t14814 t14545 t14548
XOR t14815 t14542 t14549
XOR t14816 t14546 t14549
XOR t14817 t14543 t14550
XOR t14818 t14285 t14729
XOR t14819 t14382 t14729
XOR t14820 t14730 t14731
XOR t14821 t14732 t14539
XOR t14822 t14287 t14730
XOR t14823 t14540 t14732
XOR t14824 t14290 t14554
XOR t14825 t14290 t14557
XOR t14826 t14292 t14557
XOR t14827 t14558 t14561
XOR t14828 t14555 t14562
XOR t14829 t14559 t14562
XOR t14830 t14556 t14563
XOR t14831 t14290 t14733
XOR t14832 t14392 t14733
XOR t14833 t14734 t14735
XOR t14834 t14736 t14552
XOR t14835 t14292 t14734
XOR t14836 t14553 t14736
XOR t14837 t14295 t14567
XOR t14838 t14295 t14570
XOR t14839 t14297 t14570
XOR t14840 t14571 t14574
XOR t14841 t14568 t14575
XOR t14842 t14572 t14575
XOR t14843 t14569 t14576
XOR t14844 t14295 t14737
XOR t14845 t14402 t14737
XOR t14846 t14738 t14739
XOR t14847 t14740 t14565
XOR t14848 t14297 t14738
XOR t14849 t14566 t14740
XOR t14850 t14300 t14580
XOR t14851 t14300 t14583
XOR t14852 t14302 t14583
XOR t14853 t14584 t14587
XOR t14854 t14581 t14588
XOR t14855 t14585 t14588
XOR t14856 t14582 t14589
XOR t14857 t14300 t14741
XOR t14858 t14412 t14741
XOR t14859 t14742 t14743
XOR t14860 t14744 t14578
XOR t14861 t14302 t14742
XOR t14862 t14579 t14744
XOR t14863 t14305 t14593
XOR t14864 t14305 t14596
XOR t14865 t14307 t14596
XOR t14866 t14597 t14600
XOR t14867 t14594 t14601
XOR t14868 t14598 t14601
XOR t14869 t14595 t14602
XOR t14870 t14305 t14745
XOR t14871 t14422 t14745
XOR t14872 t14746 t14747
XOR t14873 t14748 t14591
XOR t14874 t14307 t14746
XOR t14875 t14592 t14748
XOR t14876 t14310 t14606
XOR t14877 t14310 t14609
XOR t14878 t14312 t14609
XOR t14879 t14610 t14613
XOR t14880 t14607 t14614
XOR t14881 t14611 t14614
XOR t14882 t14608 t14615
XOR t14883 t14310 t14749
XOR t14884 t14432 t14749
XOR t14885 t14750 t14751
XOR t14886 t14752 t14604
XOR t14887 t14312 t14750
XOR t14888 t14605 t14752
XOR t14889 t14315 t14619
XOR t14890 t14315 t14622
XOR t14891 t14317 t14622
XOR t14892 t14623 t14626
XOR t14893 t14620 t14627
XOR t14894 t14624 t14627
XOR t14895 t14621 t14628
XOR t14896 t14315 t14753
XOR t14897 t14442 t14753
XOR t14898 t14754 t14755
XOR t14899 t14756 t14617
XOR t14900 t14317 t14754
XOR t14901 t14618 t14756
XOR t14902 t14320 t14632
XOR t14903 t14320 t14635
XOR t14904 t14322 t14635
XOR t14905 t14636 t14639
XOR t14906 t14633 t14640
XOR t14907 t14637 t14640
XOR t14908 t14634 t14641
XOR t14909 t14320 t14757
XOR t14910 t14452 t14757
XOR t14911 t14758 t14759
XOR t14912 t14760 t14630
XOR t14913 t14322 t14758
XOR t14914 t14631 t14760
XOR t14915 t14325 t14645
XOR t14916 t14325 t14648
XOR t14917 t14327 t14648
XOR t14918 t14649 t14652
XOR t14919 t14646 t14653
XOR t14920 t14650 t14653
XOR t14921 t14647 t14654
XOR t14922 t14325 t14761
XOR t14923 t14462 t14761
XOR t14924 t14762 t14763
XOR t14925 t14764 t14643
XOR t14926 t14327 t14762
XOR t14927 t14644 t14764
XOR t14928 t14330 t14658
XOR t14929 t14330 t14661
XOR t14930 t14332 t14661
XOR t14931 t14662 t14665
XOR t14932 t14659 t14666
XOR t14933 t14663 t14666
XOR t14934 t14660 t14667
XOR t14935 t14330 t14765
XOR t14936 t14472 t14765
XOR t14937 t14766 t14767
XOR t14938 t14768 t14656
XOR t14939 t14332 t14766
XOR t14940 t14657 t14768
XOR t14941 t14335 t14671
XOR t14942 t14335 t14674
XOR t14943 t14337 t14674
XOR t14944 t14675 t14678
XOR t14945 t14672 t14679
XOR t14946 t14676 t14679
XOR t14947 t14673 t14680
XOR t14948 t14335 t14769
XOR t14949 t14482 t14769
XOR t14950 t14770 t14771
XOR t14951 t14772 t14669
XOR t14952 t14337 t14770
XOR t14953 t14670 t14772
XOR t14954 t14340 t14684
XOR t14955 t14340 t14687
XOR t14956 t14342 t14687
XOR t14957 t14688 t14691
XOR t14958 t14685 t14692
XOR t14959 t14689 t14692
XOR t14960 t14686 t14693
XOR t14961 t14340 t14773
XOR t14962 t14492 t14773
XOR t14963 t14774 t14775
XOR t14964 t14776 t14682
XOR t14965 t14342 t14774
XOR t14966 t14683 t14776
XOR t14967 t14345 t14697
XOR t14968 t14345 t14700
XOR t14969 t14347 t14700
XOR t14970 t14701 t14704
XOR t14971 t14698 t14705
XOR t14972 t14702 t14705
XOR t14973 t14699 t14706
XOR t14974 t14345 t14777
XOR t14975 t14502 t14777
XOR t14976 t14778 t14779
XOR t14977 t14780 t14695
XOR t14978 t14347 t14778
XOR t14979 t14696 t14780
XOR t14980 t14350 t14710
XOR t14981 t14350 t14713
XOR t14982 t14352 t14713
XOR t14983 t14714 t14717
XOR t14984 t14711 t14718
XOR t14985 t14715 t14718
XOR t14986 t14712 t14719
XOR t14987 t14350 t14781
XOR t14988 t14512 t14781
XOR t14989 t14782 t14783
XOR t14990 t14784 t14708
XOR t14991 t14352 t14782
XOR t14992 t14709 t14784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t14993 t14795 t14793
XOR t14994 t14789 t14794
XOR t14995 t14796 t14785
XOR t14996 t14794 t14788
XOR t14997 t14525 t14786
XOR t14998 t14791 t14792
XOR t14999 t14521 t14792
XOR t15000 t14808 t14806
XOR t15001 t14802 t14807
XOR t15002 t14809 t14798
XOR t15003 t14807 t14801
XOR t15004 t14538 t14799
XOR t15005 t14804 t14805
XOR t15006 t14534 t14805
XOR t15007 t14821 t14819
XOR t15008 t14815 t14820
XOR t15009 t14822 t14811
XOR t15010 t14820 t14814
XOR t15011 t14551 t14812
XOR t15012 t14817 t14818
XOR t15013 t14547 t14818
XOR t15014 t14834 t14832
XOR t15015 t14828 t14833
XOR t15016 t14835 t14824
XOR t15017 t14833 t14827
XOR t15018 t14564 t14825
XOR t15019 t14830 t14831
XOR t15020 t14560 t14831
XOR t15021 t14847 t14845
XOR t15022 t14841 t14846
XOR t15023 t14848 t14837
XOR t15024 t14846 t14840
XOR t15025 t14577 t14838
XOR t15026 t14843 t14844
XOR t15027 t14573 t14844
XOR t15028 t14860 t14858
XOR t15029 t14854 t14859
XOR t15030 t14861 t14850
XOR t15031 t14859 t14853
XOR t15032 t14590 t14851
XOR t15033 t14856 t14857
XOR t15034 t14586 t14857
XOR t15035 t14873 t14871
XOR t15036 t14867 t14872
XOR t15037 t14874 t14863
XOR t15038 t14872 t14866
XOR t15039 t14603 t14864
XOR t15040 t14869 t14870
XOR t15041 t14599 t14870
XOR t15042 t14886 t14884
XOR t15043 t14880 t14885
XOR t15044 t14887 t14876
XOR t15045 t14885 t14879
XOR t15046 t14616 t14877
XOR t15047 t14882 t14883
XOR t15048 t14612 t14883
XOR t15049 t14899 t14897
XOR t15050 t14893 t14898
XOR t15051 t14900 t14889
XOR t15052 t14898 t14892
XOR t15053 t14629 t14890
XOR t15054 t14895 t14896
XOR t15055 t14625 t14896
XOR t15056 t14912 t14910
XOR t15057 t14906 t14911
XOR t15058 t14913 t14902
XOR t15059 t14911 t14905
XOR t15060 t14642 t14903
XOR t15061 t14908 t14909
XOR t15062 t14638 t14909
XOR t15063 t14925 t14923
XOR t15064 t14919 t14924
XOR t15065 t14926 t14915
XOR t15066 t14924 t14918
XOR t15067 t14655 t14916
XOR t15068 t14921 t14922
XOR t15069 t14651 t14922
XOR t15070 t14938 t14936
XOR t15071 t14932 t14937
XOR t15072 t14939 t14928
XOR t15073 t14937 t14931
XOR t15074 t14668 t14929
XOR t15075 t14934 t14935
XOR t15076 t14664 t14935
XOR t15077 t14951 t14949
XOR t15078 t14945 t14950
XOR t15079 t14952 t14941
XOR t15080 t14950 t14944
XOR t15081 t14681 t14942
XOR t15082 t14947 t14948
XOR t15083 t14677 t14948
XOR t15084 t14964 t14962
XOR t15085 t14958 t14963
XOR t15086 t14965 t14954
XOR t15087 t14963 t14957
XOR t15088 t14694 t14955
XOR t15089 t14960 t14961
XOR t15090 t14690 t14961
XOR t15091 t14977 t14975
XOR t15092 t14971 t14976
XOR t15093 t14978 t14967
XOR t15094 t14976 t14970
XOR t15095 t14707 t14968
XOR t15096 t14973 t14974
XOR t15097 t14703 t14974
XOR t15098 t14990 t14988
XOR t15099 t14984 t14989
XOR t15100 t14991 t14980
XOR t15101 t14989 t14983
XOR t15102 t14720 t14981
XOR t15103 t14986 t14987
XOR t15104 t14716 t14987
XOR t15105 t14787 t4633
XOR t15106 t14785 t4635
XOR t15107 t14800 t4640
XOR t15108 t14798 t4643
XOR t15109 t14813 t4648
XOR t15110 t14811 t4651
XOR t15111 t14826 t4656
XOR t15112 t14824 t4659
XOR t15113 t14839 t4665
XOR t15114 t14837 t4668
XOR t15115 t14852 t4673
XOR t15116 t14850 t4676
XOR t15117 t14865 t4681
XOR t15118 t14863 t4684
XOR t15119 t14878 t4689
XOR t15120 t14876 t4692
XOR t15121 t14891 t4697
XOR t15122 t14889 t4700
XOR t15123 t14904 t4705
XOR t15124 t14902 t4708
XOR t15125 t14917 t4713
XOR t15126 t14915 t4716
XOR t15127 t14930 t4721
XOR t15128 t14928 t4724
XOR t15129 t14943 t4729
XOR t15130 t14941 t4732
XOR t15131 t14956 t4737
XOR t15132 t14954 t4740
XOR t15133 t14969 t4745
XOR t15134 t14967 t4748
XOR t15135 t14982 t4753
XOR t15136 t14980 t4756
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t15137 t14994 t14993
XOR t15138 t14790 t14995
XOR t15139 t14797 t14999
XOR t15140 t15001 t15000
XOR t15141 t14803 t15002
XOR t15142 t14810 t15006
XOR t15143 t15008 t15007
XOR t15144 t14816 t15009
XOR t15145 t14823 t15013
XOR t15146 t15015 t15014
XOR t15147 t14829 t15016
XOR t15148 t14836 t15020
XOR t15149 t15022 t15021
XOR t15150 t14842 t15023
XOR t15151 t14849 t15027
XOR t15152 t15029 t15028
XOR t15153 t14855 t15030
XOR t15154 t14862 t15034
XOR t15155 t15036 t15035
XOR t15156 t14868 t15037
XOR t15157 t14875 t15041
XOR t15158 t15043 t15042
XOR t15159 t14881 t15044
XOR t15160 t14888 t15048
XOR t15161 t15050 t15049
XOR t15162 t14894 t15051
XOR t15163 t14901 t15055
XOR t15164 t15057 t15056
XOR t15165 t14907 t15058
XOR t15166 t14914 t15062
XOR t15167 t15064 t15063
XOR t15168 t14920 t15065
XOR t15169 t14927 t15069
XOR t15170 t15071 t15070
XOR t15171 t14933 t15072
XOR t15172 t14940 t15076
XOR t15173 t15078 t15077
XOR t15174 t14946 t15079
XOR t15175 t14953 t15083
XOR t15176 t15085 t15084
XOR t15177 t14959 t15086
XOR t15178 t14966 t15090
XOR t15179 t15092 t15091
XOR t15180 t14972 t15093
XOR t15181 t14979 t15097
XOR t15182 t15099 t15098
XOR t15183 t14985 t15100
XOR t15184 t14992 t15104
XOR t15185 t14996 t4636
XOR t15186 t14997 t4637
XOR t15187 t14998 t4638
XOR t15188 t15003 t4644
XOR t15189 t15004 t4645
XOR t15190 t15005 t4646
XOR t15191 t15010 t4652
XOR t15192 t15011 t4653
XOR t15193 t15012 t4654
XOR t15194 t15017 t4660
XOR t15195 t15018 t4661
XOR t15196 t15019 t4662
XOR t15197 t15024 t4669
XOR t15198 t15025 t4670
XOR t15199 t15026 t4671
XOR t15200 t15031 t4677
XOR t15201 t15032 t4678
XOR t15202 t15033 t4679
XOR t15203 t15038 t4685
XOR t15204 t15039 t4686
XOR t15205 t15040 t4687
XOR t15206 t15045 t4693
XOR t15207 t15046 t4694
XOR t15208 t15047 t4695
XOR t15209 t15052 t4701
XOR t15210 t15053 t4702
XOR t15211 t15054 t4703
XOR t15212 t15059 t4709
XOR t15213 t15060 t4710
XOR t15214 t15061 t4711
XOR t15215 t15066 t4717
XOR t15216 t15067 t4718
XOR t15217 t15068 t4719
XOR t15218 t15073 t4725
XOR t15219 t15074 t4726
XOR t15220 t15075 t4727
XOR t15221 t15080 t4733
XOR t15222 t15081 t4734
XOR t15223 t15082 t4735
XOR t15224 t15087 t4741
XOR t15225 t15088 t4742
XOR t15226 t15089 t4743
XOR t15227 t15094 t4749
XOR t15228 t15095 t4750
XOR t15229 t15096 t4751
XOR t15230 t15101 t4757
XOR t15231 t15102 t4758
XOR t15232 t15103 t4759
XOR t15233 t15105 t15107
XOR t15234 t15106 t15110
XOR t15235 t15108 t15112
XOR t15236 t15113 t15115
XOR t15237 t15114 t15118
XOR t15238 t15116 t15120
XOR t15239 t15121 t15123
XOR t15240 t15122 t15126
XOR t15241 t15124 t15128
XOR t15242 t15129 t15131
XOR t15243 t15130 t15134
XOR t15244 t15132 t15136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t15245 t15137 t4664
XOR t15246 t15138 t4634
XOR t15247 t15139 t4639
XOR t15248 t15140 t4641
XOR t15249 t15141 t4642
XOR t15250 t15142 t4647
XOR t15251 t15143 t4649
XOR t15252 t15144 t4650
XOR t15253 t15145 t4655
XOR t15254 t15146 t4657
XOR t15255 t15147 t4658
XOR t15256 t15148 t4663
XOR t15257 t15149 t4666
XOR t15258 t15150 t4667
XOR t15259 t15151 t4672
XOR t15260 t15152 t4674
XOR t15261 t15153 t4675
XOR t15262 t15154 t4680
XOR t15263 t15155 t4682
XOR t15264 t15156 t4683
XOR t15265 t15157 t4688
XOR t15266 t15158 t4690
XOR t15267 t15159 t4691
XOR t15268 t15160 t4696
XOR t15269 t15161 t4698
XOR t15270 t15162 t4699
XOR t15271 t15163 t4704
XOR t15272 t15164 t4706
XOR t15273 t15165 t4707
XOR t15274 t15166 t4712
XOR t15275 t15167 t4714
XOR t15276 t15168 t4715
XOR t15277 t15169 t4720
XOR t15278 t15170 t4722
XOR t15279 t15171 t4723
XOR t15280 t15172 t4728
XOR t15281 t15173 t4730
XOR t15282 t15174 t4731
XOR t15283 t15175 t4736
XOR t15284 t15176 t4738
XOR t15285 t15177 t4739
XOR t15286 t15178 t4744
XOR t15287 t15179 t4746
XOR t15288 t15180 t4747
XOR t15289 t15181 t4752
XOR t15290 t15182 t4754
XOR t15291 t15183 t4755
XOR t15292 t15184 t4760
XOR t15293 t15186 t15189
XOR t15294 t15187 t15193
XOR t15295 t15186 t15192
XOR t15296 t15185 t15191
XOR t15297 t15190 t15196
XOR t15298 t15189 t15195
XOR t15299 t15188 t15194
XOR t15300 t15233 t15111
XOR t15301 t15198 t15201
XOR t15302 t15199 t15205
XOR t15303 t15198 t15204
XOR t15304 t15197 t15203
XOR t15305 t15202 t15208
XOR t15306 t15201 t15207
XOR t15307 t15200 t15206
XOR t15308 t15236 t15119
XOR t15309 t15210 t15213
XOR t15310 t15211 t15217
XOR t15311 t15210 t15216
XOR t15312 t15209 t15215
XOR t15313 t15214 t15220
XOR t15314 t15213 t15219
XOR t15315 t15212 t15218
XOR t15316 t15239 t15127
XOR t15317 t15222 t15225
XOR t15318 t15223 t15229
XOR t15319 t15222 t15228
XOR t15320 t15221 t15227
XOR t15321 t15226 t15232
XOR t15322 t15225 t15231
XOR t15323 t15224 t15230
XOR t15324 t15242 t15135
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR t15325 t15246 t15255
XOR t15326 t15249 t15110
XOR t15327 t15246 t15252
XOR t15328 t15249 t15252
XOR t15329 t15247 t15256
XOR t15330 t15250 t15256
XOR t15331 t15248 t15254
XOR t15332 t15251 t15254
XOR t15333 t15245 t15111
XOR t15334 t15253 t15294
XOR t15335 t15294 t15191
XOR t15336 t15193 t15297
XOR t15337 t15295 t15195
XOR t15338 t15295 t15298
XOR t15339 t15234 t15298
XOR t15340 t15297 t15194
XOR t15341 t15258 t15267
XOR t15342 t15261 t15118
XOR t15343 t15258 t15264
XOR t15344 t15261 t15264
XOR t15345 t15259 t15268
XOR t15346 t15262 t15268
XOR t15347 t15260 t15266
XOR t15348 t15263 t15266
XOR t15349 t15257 t15119
XOR t15350 t15265 t15302
XOR t15351 t15302 t15203
XOR t15352 t15205 t15305
XOR t15353 t15303 t15207
XOR t15354 t15303 t15306
XOR t15355 t15237 t15306
XOR t15356 t15305 t15206
XOR t15357 t15270 t15279
XOR t15358 t15273 t15126
XOR t15359 t15270 t15276
XOR t15360 t15273 t15276
XOR t15361 t15271 t15280
XOR t15362 t15274 t15280
XOR t15363 t15272 t15278
XOR t15364 t15275 t15278
XOR t15365 t15269 t15127
XOR t15366 t15277 t15310
XOR t15367 t15310 t15215
XOR t15368 t15217 t15313
XOR t15369 t15311 t15219
XOR t15370 t15311 t15314
XOR t15371 t15240 t15314
XOR t15372 t15313 t15218
XOR t15373 t15282 t15291
XOR t15374 t15285 t15134
XOR t15375 t15282 t15288
XOR t15376 t15285 t15288
XOR t15377 t15283 t15292
XOR t15378 t15286 t15292
XOR t15379 t15284 t15290
XOR t15380 t15287 t15290
XOR t15381 t15281 t15135
XOR t15382 t15289 t15318
XOR t15383 t15318 t15227
XOR t15384 t15229 t15321
XOR t15385 t15319 t15231
XOR t15386 t15319 t15322
XOR t15387 t15243 t15322
XOR t15388 t15321 t15230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XOR t15389 t15108 t15326
XOR t15390 t15234 t15327
XOR t15391 t15190 t15329
XOR t15392 t15253 t15330
XOR t15393 t15328 t15235
XOR t15394 t15325 t15328
XOR t15395 t15251 t15333
XOR t15396 t15295 t15335
XOR t15397 t15334 t15336
XOR t15398 t15247 t15336
XOR t15399 t15334 t15196
XOR t15400 t15296 t15338
XOR t15401 t15338 t15299
XOR t15402 t15339 t15340
XOR t15403 t15116 t15342
XOR t15404 t15237 t15343
XOR t15405 t15202 t15345
XOR t15406 t15265 t15346
XOR t15407 t15344 t15238
XOR t15408 t15341 t15344
XOR t15409 t15263 t15349
XOR t15410 t15303 t15351
XOR t15411 t15350 t15352
XOR t15412 t15259 t15352
XOR t15413 t15350 t15208
XOR t15414 t15304 t15354
XOR t15415 t15354 t15307
XOR t15416 t15355 t15356
XOR t15417 t15124 t15358
XOR t15418 t15240 t15359
XOR t15419 t15214 t15361
XOR t15420 t15277 t15362
XOR t15421 t15360 t15241
XOR t15422 t15357 t15360
XOR t15423 t15275 t15365
XOR t15424 t15311 t15367
XOR t15425 t15366 t15368
XOR t15426 t15271 t15368
XOR t15427 t15366 t15220
XOR t15428 t15312 t15370
XOR t15429 t15370 t15315
XOR t15430 t15371 t15372
XOR t15431 t15132 t15374
XOR t15432 t15243 t15375
XOR t15433 t15226 t15377
XOR t15434 t15289 t15378
XOR t15435 t15376 t15244
XOR t15436 t15373 t15376
XOR t15437 t15287 t15381
