%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a5800-ad100-g35552-gd784-xx29752-5456

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35808): 256 inputs; 128 outputs; 35424 intermediates
  % Tally of gates (G): 5800 AND; 24296 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t35424
GateSyntax: GateName Output Inputs
XOR t17984 t17734 t17896
XOR t17985 t17894 t17896
XOR t17986 t17512 t17897
XOR t17987 t17250 t17898
XOR t17988 t17513 t17899
XOR t17989 t17516 t17897
XOR t17990 t17898 t17900
XOR t17991 t17899 t17811
XOR t17992 t17812 t17901
XOR t17993 t17816 t17902
XOR t17994 t17567 t17908
XOR t17995 t17744 t17909
XOR t17996 t17907 t17909
XOR t17997 t17570 t17914
XOR t17998 t17748 t17915
XOR t17999 t17913 t17915
XOR t18000 t17573 t17920
XOR t18001 t17752 t17921
XOR t18002 t17919 t17921
XOR t18003 t17576 t17926
XOR t18004 t17756 t17927
XOR t18005 t17925 t17927
XOR t18006 t17531 t17928
XOR t18007 t17273 t17929
XOR t18008 t17532 t17930
XOR t18009 t17535 t17928
XOR t18010 t17929 t17931
XOR t18011 t17930 t17837
XOR t18012 t17583 t17936
XOR t18013 t17762 t17937
XOR t18014 t17935 t17937
XOR t18015 t17586 t17942
XOR t18016 t17766 t17943
XOR t18017 t17941 t17943
XOR t18018 t17846 t17944
XOR t18019 t17850 t17945
XOR t18020 t17868 t3944
XOR t18021 t17867 t4057
XOR t18022 t17866 t3929
XOR t18023 t17878 t3942
XOR t18024 t17877 t4059
XOR t18025 t17876 t3931
XOR t18026 t17884 t4044
XOR t18027 t17887 t3957
XOR t18028 t17886 t4077
XOR t18029 t17885 t3945
XOR t18030 t17893 t3958
XOR t18031 t17892 t4078
XOR t18032 t17891 t3946
XOR t18033 t17903 t4068
XOR t18034 t17906 t3973
XOR t18035 t17905 t4093
XOR t18036 t17904 t3961
XOR t18037 t17912 t3974
XOR t18038 t17911 t4094
XOR t18039 t17910 t3962
XOR t18040 t17918 t3975
XOR t18041 t17917 t4095
XOR t18042 t17916 t3963
XOR t18043 t17924 t3976
XOR t18044 t17923 t4096
XOR t18045 t17922 t3964
XOR t18046 t17934 t3994
XOR t18047 t17933 t4110
XOR t18048 t17932 t3978
XOR t18049 t17940 t3995
XOR t18050 t17939 t4111
XOR t18051 t17938 t3979
XOR t18052 t17946 t4104
XOR t18053 t17947 t17775
XOR t18054 t17854 t17951
XOR t18055 t17951 t17961
XOR t18056 t17858 t17963
XOR t18057 t17955 t17861
XOR t18058 t17861 t17964
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 536
XOR t18059 t17866 t17966
XOR t18060 t17870 t17967
XOR t18061 t17610 t17973
XOR t18062 t17786 t17974
XOR t18063 t17972 t17974
XOR t18064 t17876 t17975
XOR t18065 t17880 t17976
XOR t18066 t17885 t17980
XOR t18067 t17889 t17981
XOR t18068 t17891 t17983
XOR t18069 t17895 t17984
XOR t18070 t17618 t17990
XOR t18071 t17808 t17991
XOR t18072 t17989 t17991
XOR t18073 t17904 t17994
XOR t18074 t17908 t17995
XOR t18075 t17910 t17997
XOR t18076 t17914 t17998
XOR t18077 t17916 t18000
XOR t18078 t17920 t18001
XOR t18079 t17922 t18003
XOR t18080 t17926 t18004
XOR t18081 t17627 t18010
XOR t18082 t17834 t18011
XOR t18083 t18009 t18011
XOR t18084 t17932 t18012
XOR t18085 t17936 t18013
XOR t18086 t17938 t18015
XOR t18087 t17942 t18016
XOR t18088 t17968 t4038
XOR t18089 t17971 t3941
XOR t18090 t17970 t4058
XOR t18091 t17969 t3930
XOR t18092 t17977 t4042
XOR t18093 t17979 t4043
XOR t18094 t17978 t4008
XOR t18095 t17982 t4062
XOR t18096 t17985 t4064
XOR t18097 t17988 t3959
XOR t18098 t17987 t4079
XOR t18099 t17986 t3947
XOR t18100 t17993 t4067
XOR t18101 t17992 t4028
XOR t18102 t17996 t4082
XOR t18103 t17999 t4084
XOR t18104 t18002 t4086
XOR t18105 t18005 t4088
XOR t18106 t18008 t3993
XOR t18107 t18007 t4109
XOR t18108 t18006 t3977
XOR t18109 t18014 t4100
XOR t18110 t18017 t4102
XOR t18111 t18019 t4103
XOR t18112 t18018 t4076
XOR t18113 t18020 t17948
XOR t18114 t18022 t18025
XOR t18115 t18021 t18024
XOR t18116 t18020 t18023
XOR t18117 t17853 t18053
XOR t18118 t18053 t18026
XOR t18119 t18029 t18032
XOR t18120 t18027 t17952
XOR t18121 t18032 t17954
XOR t18122 t18031 t17953
XOR t18123 t17961 t18033
XOR t18124 t18036 t18039
XOR t18125 t18034 t18043
XOR t18126 t18036 t18042
XOR t18127 t18035 t18041
XOR t18128 t18037 t18041
XOR t18129 t18034 t18040
XOR t18130 t18037 t18040
XOR t18131 t18039 t18045
XOR t18132 t18038 t18044
XOR t18133 t18046 t18050
XOR t18134 t18046 t18049
XOR t18135 t18048 t17958
XOR t18136 t18047 t17957
XOR t18137 t17964 t18052
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 537
XOR t18138 t17969 t18061
XOR t18139 t17973 t18062
XOR t18140 t17986 t18070
XOR t18141 t17990 t18071
XOR t18142 t18006 t18081
XOR t18143 t18010 t18082
XOR t18144 t18060 t4037
XOR t18145 t18059 t4005
XOR t18146 t18063 t4040
XOR t18147 t18065 t4041
XOR t18148 t18064 t4007
XOR t18149 t18067 t4061
XOR t18150 t18066 t4025
XOR t18151 t18069 t4063
XOR t18152 t18068 t4026
XOR t18153 t18072 t4066
XOR t18154 t18074 t4081
XOR t18155 t18073 t4049
XOR t18156 t18076 t4083
XOR t18157 t18075 t4050
XOR t18158 t18078 t4085
XOR t18159 t18077 t4051
XOR t18160 t18080 t4087
XOR t18161 t18079 t4052
XOR t18162 t18083 t4098
XOR t18163 t18085 t4099
XOR t18164 t18084 t4074
XOR t18165 t18087 t4101
XOR t18166 t18086 t4075
XOR t18167 t18022 t18091
XOR t18168 t18088 t18092
XOR t18169 t18089 t18024
XOR t18170 t18089 t18023
XOR t18171 t18091 t17950
XOR t18172 t18090 t17949
XOR t18173 t17959 t18092
XOR t18174 t18115 t18116
XOR t18175 t18114 t17950
XOR t18176 t18029 t18099
XOR t18177 t18028 t18098
XOR t18178 t18030 t18098
XOR t18179 t18027 t18097
XOR t18180 t18030 t18097
XOR t18181 t18096 t18033
XOR t18182 t18102 t18104
XOR t18183 t18103 t18105
XOR t18184 t17962 t18104
XOR t18185 t18038 t18128
XOR t18186 t18127 t18129
XOR t18187 t18126 t18045
XOR t18188 t18126 t18131
XOR t18189 t18127 t18131
XOR t18190 t17963 t18105
XOR t18191 t18130 t18132
XOR t18192 t18125 t18130
XOR t18193 t18108 t18048
XOR t18194 t18106 t17956
XOR t18195 t18108 t18051
XOR t18196 t18107 t18050
XOR t18197 t18106 t18049
XOR t18198 t18109 t18052
XOR t18199 t18057 t18110
XOR t18200 t18047 t18133
XOR t18201 t18134 t18136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 538
XOR t18202 t18139 t4039
XOR t18203 t18138 t4006
XOR t18204 t18141 t4065
XOR t18205 t18140 t4027
XOR t18206 t18143 t4097
XOR t18207 t18142 t4073
XOR t18208 t18145 t18094
XOR t18209 t18146 t18026
XOR t18210 t18147 t18093
XOR t18211 t18144 t17665
XOR t18212 t18148 t17959
XOR t18213 t18090 t18169
XOR t18214 t18114 t18171
XOR t18215 t18115 t18171
XOR t18216 t18170 t18172
XOR t18217 t18113 t18170
XOR t18218 t18114 t18173
XOR t18219 t18145 t18117
XOR t18220 t18174 t18172
XOR t18221 t18095 t18153
XOR t18222 t18150 t18101
XOR t18223 t18152 t18101
XOR t18224 t18151 t18100
XOR t18225 t18149 t17666
XOR t18226 t18054 t18153
XOR t18227 t18031 t18178
XOR t18228 t18177 t18179
XOR t18229 t18176 t17954
XOR t18230 t18176 t18121
XOR t18231 t18177 t18121
XOR t18232 t18180 t18122
XOR t18233 t18120 t18180
XOR t18234 t18150 t18055
XOR t18235 t18155 t18161
XOR t18236 t18157 t18161
XOR t18237 t18156 t18160
XOR t18238 t18158 t18160
XOR t18239 t18154 t17713
XOR t18240 t18159 t17962
XOR t18241 t18126 t18184
XOR t18242 t18155 t18056
XOR t18243 t18182 t18188
XOR t18244 t18188 t18183
XOR t18245 t18189 t18190
XOR t18246 t18186 t18132
XOR t18247 t18184 t18192
XOR t18248 t18191 t18192
XOR t18249 t18162 t18110
XOR t18250 t18164 t18112
XOR t18251 t18163 t18111
XOR t18252 t18165 t18111
XOR t18253 t18166 t18057
XOR t18254 t18196 t18197
XOR t18255 t18195 t17958
XOR t18256 t18195 t18135
XOR t18257 t18196 t18135
XOR t18258 t18194 t18134
XOR t18259 t18195 t18199
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 539
XOR t18260 t18203 t18094
XOR t18261 t18202 t18093
XOR t18262 t17947 t18208
XOR t18263 t18147 t18211
XOR t18264 t18212 t18117
XOR t18265 t18212 t17775
XOR t18266 t18168 t18214
XOR t18267 t18214 t18209
XOR t18268 t18215 t18118
XOR t18269 t18173 t18217
XOR t18270 t18216 t18217
XOR t18271 t18218 t18172
XOR t18272 t18220 t18217
XOR t18273 t18220 t18210
XOR t18274 t18204 t18100
XOR t18275 t18205 t18054
XOR t18276 t17855 t18222
XOR t18277 t18205 t18223
XOR t18278 t18204 t18225
XOR t18279 t18176 t18226
XOR t18280 t18221 t18230
XOR t18281 t18230 t18181
XOR t18282 t18231 t18123
XOR t18283 t18228 t18122
XOR t18284 t18226 t18233
XOR t18285 t18232 t18233
XOR t18286 t18233 t18224
XOR t18287 t17857 t18235
XOR t18288 t18159 t18236
XOR t18289 t18158 t18239
XOR t18290 t18240 t18056
XOR t18291 t18240 t17859
XOR t18292 t18192 t18237
XOR t18293 t18038 t18245
XOR t18294 t18241 t18132
XOR t18295 t18156 t18248
XOR t18296 t18246 t18192
XOR t18297 t18246 t18238
XOR t18298 t18207 t18112
XOR t18299 t18206 t17667
XOR t18300 t18166 t18250
XOR t18301 t18253 t18058
XOR t18302 t18207 t18058
XOR t18303 t18253 t17779
XOR t18304 t18249 t18256
XOR t18305 t18256 t18198
XOR t18306 t18257 t18137
XOR t18307 t18254 t18136
XOR t18308 t18199 t18258
XOR t18309 t18201 t18258
XOR t18310 t18258 t18251
XOR t18311 t18259 t18136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 540
XOR t18312 t18148 t18260
XOR t18313 t17960 t18263
XOR t18314 t17959 t18262
XOR t18315 t18217 t18261
XOR t18316 t17774 t18263
XOR t18317 t17707 t18263
XOR t18318 t18090 t18268
XOR t18319 t18202 t18270
XOR t18320 t18024 t18271
XOR t18321 t18273 t17960
XOR t18322 t17863 t18278
XOR t18323 t18150 t18277
XOR t18324 t18054 t18276
XOR t18325 t18275 t18055
XOR t18326 t18275 t17777
XOR t18327 t17709 t18278
XOR t18328 t17776 t18278
XOR t18329 t18031 t18282
XOR t18330 t18279 t18122
XOR t18331 t18151 t18285
XOR t18332 t18283 t18233
XOR t18333 t18283 t18274
XOR t18334 t17864 t18289
XOR t18335 t18155 t18288
XOR t18336 t17962 t18287
XOR t18337 t17711 t18289
XOR t18338 t17712 t18289
XOR t18339 t18041 t18294
XOR t18340 t18297 t17864
XOR t18341 t17860 t18298
XOR t18342 t18165 t18299
XOR t18343 t18207 t18300
XOR t18344 t18047 t18306
XOR t18345 t18163 t18309
XOR t18346 t18307 t18258
XOR t18347 t18307 t18252
XOR t18348 t18050 t18311
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 541
XOR t18349 t18145 t18312
XOR t18350 t18313 t18217
XOR t18351 t18203 t18317
XOR t18352 t18209 t18317
XOR t18353 t18315 t18316
XOR t18354 t18322 t18233
XOR t18355 t18152 t18328
XOR t18356 t18181 t18328
XOR t18357 t18286 t18327
XOR t18358 t18119 t18323
XOR t18359 t18098 t18330
XOR t18360 t18333 t17863
XOR t18361 t18334 t18192
XOR t18362 t18157 t18338
XOR t18363 t18183 t18338
XOR t18364 t18292 t18337
XOR t18365 t18124 t18335
XOR t18366 t17965 t18342
XOR t18367 t18057 t18341
XOR t18368 t17714 t18342
XOR t18369 t17715 t18342
XOR t18370 t18193 t18343
XOR t18371 t18347 t17965
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 542
XOR t18372 t18167 t18349
XOR t18373 t18312 t18350
XOR t18374 t18314 t18350
XOR t18375 t18351 t18353
XOR t18376 t18350 t18273
XOR t18377 t18168 t18352
XOR t18378 t18217 t18351
XOR t18379 t18269 t18352
XOR t18380 t18313 t18353
XOR t18381 t18266 t18353
XOR t18382 t18121 t18358
XOR t18383 t18277 t18354
XOR t18384 t18324 t18354
XOR t18385 t18355 t18357
XOR t18386 t18354 t18333
XOR t18387 t18221 t18356
XOR t18388 t18233 t18355
XOR t18389 t18284 t18356
XOR t18390 t18322 t18357
XOR t18391 t18280 t18357
XOR t18392 t18131 t18365
XOR t18393 t18288 t18361
XOR t18394 t18336 t18361
XOR t18395 t18362 t18364
XOR t18396 t18361 t18297
XOR t18397 t18182 t18363
XOR t18398 t18192 t18362
XOR t18399 t18247 t18363
XOR t18400 t18334 t18364
XOR t18401 t18243 t18364
XOR t18402 t18366 t18258
XOR t18403 t18164 t18369
XOR t18404 t18198 t18369
XOR t18405 t18310 t18368
XOR t18406 t18135 t18370
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 543
XOR t18407 t18171 t18372
XOR t18408 t18025 t18374
XOR t18409 t18349 t18375
XOR t18410 t18219 t18375
XOR t18411 t17707 t18376
XOR t18412 t18313 t18377
XOR t18413 t18208 t18378
XOR t18414 t18265 t18378
XOR t18415 t18318 t18379
XOR t18416 t18372 t18379
XOR t18417 t18319 t18377
XOR t18418 t18094 t18380
XOR t18419 t18213 t18381
XOR t18420 t18118 t18380
XOR t18421 t18099 t18384
XOR t18422 t18323 t18385
XOR t18423 t18234 t18385
XOR t18424 t17776 t18386
XOR t18425 t18322 t18387
XOR t18426 t18222 t18388
XOR t18427 t18326 t18388
XOR t18428 t18329 t18389
XOR t18429 t18358 t18389
XOR t18430 t18331 t18387
XOR t18431 t18101 t18390
XOR t18432 t18227 t18391
XOR t18433 t18123 t18390
XOR t18434 t18042 t18394
XOR t18435 t18335 t18395
XOR t18436 t18242 t18395
XOR t18437 t17712 t18396
XOR t18438 t18334 t18397
XOR t18439 t18235 t18398
XOR t18440 t18291 t18398
XOR t18441 t18293 t18399
XOR t18442 t18365 t18399
XOR t18443 t18295 t18397
XOR t18444 t18161 t18400
XOR t18445 t18185 t18401
XOR t18446 t18190 t18400
XOR t18447 t18300 t18402
XOR t18448 t18367 t18402
XOR t18449 t18403 t18405
XOR t18450 t18402 t18347
XOR t18451 t18249 t18404
XOR t18452 t18258 t18403
XOR t18453 t18308 t18404
XOR t18454 t18366 t18405
XOR t18455 t18304 t18405
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 544
XOR t18456 t18167 t18410
XOR t18457 t18408 t18214
XOR t18458 t18412 t18415
XOR t18459 t18412 t18419
XOR t18460 t18411 t18380
XOR t18461 t18267 t18416
XOR t18462 t18175 t18414
XOR t18463 t18172 t18415
XOR t18464 t17862 t18417
XOR t18465 t18376 t18417
XOR t18466 t18349 t18418
XOR t18467 t18264 t18418
XOR t18468 t18407 t18420
XOR t18469 t18216 t18419
XOR t18470 t18320 t18420
XOR t18471 t18119 t18423
XOR t18472 t18421 t18230
XOR t18473 t18425 t18428
XOR t18474 t18425 t18432
XOR t18475 t18424 t18390
XOR t18476 t18281 t18429
XOR t18477 t18229 t18427
XOR t18478 t18122 t18428
XOR t18479 t17780 t18430
XOR t18480 t18386 t18430
XOR t18481 t18323 t18431
XOR t18482 t18325 t18431
XOR t18483 t18382 t18433
XOR t18484 t18232 t18432
XOR t18485 t18359 t18433
XOR t18486 t18124 t18436
XOR t18487 t18434 t18188
XOR t18488 t18438 t18441
XOR t18489 t18438 t18445
XOR t18490 t18437 t18400
XOR t18491 t18244 t18442
XOR t18492 t18187 t18440
XOR t18493 t18132 t18441
XOR t18494 t17781 t18443
XOR t18495 t18396 t18443
XOR t18496 t18335 t18444
XOR t18497 t18290 t18444
XOR t18498 t18392 t18446
XOR t18499 t18191 t18445
XOR t18500 t18339 t18446
XOR t18501 t18051 t18448
XOR t18502 t18343 t18449
XOR t18503 t18302 t18449
XOR t18504 t17715 t18450
XOR t18505 t18366 t18451
XOR t18506 t18298 t18452
XOR t18507 t18303 t18452
XOR t18508 t18344 t18453
XOR t18509 t18370 t18453
XOR t18510 t18345 t18451
XOR t18511 t18112 t18454
XOR t18512 t18200 t18455
XOR t18513 t18137 t18454
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 545
XOR t18514 t18412 t18461
XOR t18515 t18456 t18408
XOR t18516 t18462 t18467
XOR t18517 t18272 t18459
XOR t18518 t18412 t18468
XOR t18519 t18412 t18470
XOR t18520 t18350 t18460
XOR t18521 t18456 t18462
XOR t18522 t18457 t18467
XOR t18523 t18315 t18464
XOR t18524 t18220 t18469
XOR t18525 t18273 t18464
XOR t18526 t18266 t18468
XOR t18527 t18115 t18470
XOR t18528 t18425 t18476
XOR t18529 t18471 t18421
XOR t18530 t18477 t18482
XOR t18531 t18332 t18474
XOR t18532 t18425 t18483
XOR t18533 t18425 t18485
XOR t18534 t18354 t18475
XOR t18535 t18471 t18477
XOR t18536 t18472 t18482
XOR t18537 t18286 t18479
XOR t18538 t18283 t18484
XOR t18539 t18333 t18479
XOR t18540 t18280 t18483
XOR t18541 t18177 t18485
XOR t18542 t18438 t18491
XOR t18543 t18486 t18434
XOR t18544 t18492 t18497
XOR t18545 t18296 t18489
XOR t18546 t18438 t18498
XOR t18547 t18438 t18500
XOR t18548 t18361 t18490
XOR t18549 t18486 t18492
XOR t18550 t18487 t18497
XOR t18551 t18292 t18494
XOR t18552 t18246 t18499
XOR t18553 t18297 t18494
XOR t18554 t18243 t18498
XOR t18555 t18127 t18500
XOR t18556 t18193 t18503
XOR t18557 t18501 t18256
XOR t18558 t18505 t18508
XOR t18559 t18505 t18512
XOR t18560 t18504 t18454
XOR t18561 t18305 t18509
XOR t18562 t18255 t18507
XOR t18563 t18136 t18508
XOR t18564 t17865 t18510
XOR t18565 t18450 t18510
XOR t18566 t18343 t18511
XOR t18567 t18301 t18511
XOR t18568 t18406 t18513
XOR t18569 t18201 t18512
XOR t18570 t18348 t18513
XNOR t18571 t18465 t18416
XOR t18572 t18424 t18473
XNOR t18573 t18479 t18473
XNOR t18574 t18480 t18429
XOR t18575 t18437 t18488
XNOR t18576 t18494 t18488
XNOR t18577 t18495 t18442
XOR t18578 t18411 t18458
XNOR t18579 t18464 t18458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 546
XOR t18580 t18505 t18561
XOR t18581 t18556 t18501
XOR t18582 t18562 t18567
XOR t18583 t18346 t18559
XOR t18584 t18505 t18568
XOR t18585 t18505 t18570
XOR t18586 t18402 t18560
XOR t18587 t18556 t18562
XOR t18588 t18557 t18567
XOR t18589 t18310 t18564
XOR t18590 t18307 t18569
XOR t18591 t18347 t18564
XOR t18592 t18304 t18568
XOR t18593 t18196 t18570
XOR t18594 t18460 t18519
XNOR t18595 t18465 t18519
XOR t18596 t18524 t18521
XNOR t18597 t18571 t18373
XOR t18598 t18340 t18555
XNOR t18599 t18553 t18555
XNOR t18600 t18553 t18542
XOR t18601 t18499 t18550
XNOR t18602 t18479 t18532
XOR t18603 t18531 t18529
XOR t18604 t18424 t18573
XNOR t18605 t18573 t18384
XOR t18606 t18475 t18533
XNOR t18607 t18480 t18533
XOR t18608 t18538 t18535
XNOR t18609 t18574 t18383
XOR t18610 t18520 t18463
XNOR t18611 t18523 t18463
XNOR t18612 t18523 t18526
XOR t18613 t18459 t18516
XNOR t18614 t18494 t18546
XOR t18615 t18545 t18543
XOR t18616 t18437 t18576
XNOR t18617 t18576 t18394
XOR t18618 t18490 t18547
XNOR t18619 t18495 t18547
XOR t18620 t18552 t18549
XNOR t18621 t18577 t18393
XOR t18622 t18534 t18478
XNOR t18623 t18537 t18478
XNOR t18624 t18537 t18540
XOR t18625 t18474 t18530
XOR t18626 t18321 t18527
XNOR t18627 t18525 t18527
XNOR t18628 t18525 t18514
XOR t18629 t18469 t18522
XOR t18630 t18504 t18558
XNOR t18631 t18564 t18558
XNOR t18632 t18565 t18509
XOR t18633 t18548 t18493
XNOR t18634 t18551 t18493
XNOR t18635 t18551 t18554
XOR t18636 t18489 t18544
XOR t18637 t18360 t18541
XNOR t18638 t18539 t18541
XNOR t18639 t18539 t18528
XOR t18640 t18484 t18536
XNOR t18641 t18464 t18518
XOR t18642 t18517 t18515
XOR t18643 t18411 t18579
XNOR t18644 t18579 t18374
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 547
XOR t18645 t18460 t18595
XNOR t18646 t18460 t18596
XOR t18647 t18519 t18596
XNOR t18648 t18595 t18596
XNOR t18649 t18595 t18410
XOR t18650 t18596 t18373
XNOR t18651 t18596 t18597
XNOR t18652 t18410 t18597
XOR t18653 t18586 t18563
XNOR t18654 t18589 t18563
XNOR t18655 t18589 t18592
XOR t18656 t18559 t18582
XOR t18657 t18340 t18599
XNOR t18658 t18340 t18601
XOR t18659 t18555 t18601
XNOR t18660 t18599 t18601
XNOR t18661 t18599 t18497
XNOR t18662 t18600 t18439
XOR t18663 t18601 t18439
XNOR t18664 t18424 t18603
XOR t18665 t18473 t18603
XNOR t18666 t18573 t18603
XNOR t18667 t18602 t18481
XOR t18668 t18603 t18481
XNOR t18669 t18605 t18481
XOR t18670 t18475 t18607
XNOR t18671 t18475 t18608
XOR t18672 t18533 t18608
XNOR t18673 t18607 t18608
XNOR t18674 t18607 t18423
XOR t18675 t18608 t18383
XNOR t18676 t18608 t18609
XNOR t18677 t18423 t18609
XOR t18678 t18520 t18611
XNOR t18679 t18520 t18613
XOR t18680 t18463 t18613
XNOR t18681 t18611 t18613
XNOR t18682 t18611 t18414
XNOR t18683 t18612 t18409
XOR t18684 t18613 t18409
XOR t18685 t18371 t18593
XNOR t18686 t18591 t18593
XNOR t18687 t18591 t18580
XOR t18688 t18569 t18588
XNOR t18689 t18437 t18615
XOR t18690 t18488 t18615
XNOR t18691 t18576 t18615
XNOR t18692 t18614 t18496
XOR t18693 t18615 t18496
XNOR t18694 t18617 t18496
XOR t18695 t18490 t18619
XNOR t18696 t18490 t18620
XOR t18697 t18547 t18620
XNOR t18698 t18619 t18620
XNOR t18699 t18619 t18436
XOR t18700 t18620 t18393
XNOR t18701 t18620 t18621
XNOR t18702 t18436 t18621
XOR t18703 t18534 t18623
XNOR t18704 t18534 t18625
XOR t18705 t18478 t18625
XNOR t18706 t18623 t18625
XNOR t18707 t18623 t18427
XNOR t18708 t18624 t18422
XOR t18709 t18625 t18422
XOR t18710 t18321 t18627
XNOR t18711 t18321 t18629
XOR t18712 t18527 t18629
XNOR t18713 t18627 t18629
XNOR t18714 t18627 t18467
XNOR t18715 t18628 t18413
XOR t18716 t18629 t18413
XNOR t18717 t18564 t18584
XOR t18718 t18583 t18581
XOR t18719 t18504 t18631
XNOR t18720 t18631 t18448
