%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10404-ad108-g51956-gd484-xx41552-6735

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (52340): 384 inputs; 128 outputs; 51828 intermediates
  % Tally of gates (G): 10404 AND; 34817 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t51828
GateSyntax: GateName Output Inputs
XOR t24299 t24126 t5767
XOR t24300 t24131 t5773
XOR t24301 t24132 t5774
XOR t24302 t24133 t5775
XOR t24303 t24138 t5781
XOR t24304 t24139 t5782
XOR t24305 t24140 t5783
XOR t24306 t24145 t5789
XOR t24307 t24146 t5790
XOR t24308 t24147 t5791
XOR t24309 t24152 t5797
XOR t24310 t24153 t5798
XOR t24311 t24154 t5799
XOR t24312 t24159 t5805
XOR t24313 t24160 t5806
XOR t24314 t24161 t5807
XOR t24315 t24166 t5813
XOR t24316 t24167 t5814
XOR t24317 t24168 t5815
XOR t24318 t24173 t5821
XOR t24319 t24174 t5822
XOR t24320 t24175 t5823
XOR t24321 t24180 t5829
XOR t24322 t24181 t5830
XOR t24323 t24182 t5831
XOR t24324 t24187 t5837
XOR t24325 t24188 t5838
XOR t24326 t24189 t5839
XOR t24327 t24194 t5845
XOR t24328 t24195 t5846
XOR t24329 t24196 t5847
XOR t24330 t24201 t5853
XOR t24331 t24202 t5854
XOR t24332 t24203 t5855
XOR t24333 t24207 t24211
XOR t24334 t24208 t24212
XOR t24335 t24206 t24210
XOR t24336 t24215 t24219
XOR t24337 t24216 t24220
XOR t24338 t24214 t24218
XOR t24339 t24223 t24227
XOR t24340 t24224 t24228
XOR t24341 t24222 t24226
XOR t24342 t24231 t24235
XOR t24343 t24232 t24236
XOR t24344 t24230 t24234
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR t24345 t24237 t5730
XOR t24346 t24238 t5731
XOR t24347 t24239 t5736
XOR t24348 t24240 t5738
XOR t24349 t24241 t5739
XOR t24350 t24242 t5744
XOR t24351 t24243 t5746
XOR t24352 t24244 t5747
XOR t24353 t24245 t5752
XOR t24354 t24246 t5754
XOR t24355 t24247 t5755
XOR t24356 t24248 t5760
XOR t24357 t24249 t5762
XOR t24358 t24250 t5763
XOR t24359 t24251 t5768
XOR t24360 t24252 t5770
XOR t24361 t24253 t5771
XOR t24362 t24254 t5776
XOR t24363 t24255 t5778
XOR t24364 t24256 t5779
XOR t24365 t24257 t5784
XOR t24366 t24258 t5786
XOR t24367 t24259 t5787
XOR t24368 t24260 t5792
XOR t24369 t24261 t5794
XOR t24370 t24262 t5795
XOR t24371 t24263 t5800
XOR t24372 t24264 t5802
XOR t24373 t24265 t5803
XOR t24374 t24266 t5808
XOR t24375 t24267 t5810
XOR t24376 t24268 t5811
XOR t24377 t24269 t5816
XOR t24378 t24270 t5818
XOR t24379 t24271 t5819
XOR t24380 t24272 t5824
XOR t24381 t24273 t5826
XOR t24382 t24274 t5827
XOR t24383 t24275 t5832
XOR t24384 t24276 t5834
XOR t24385 t24277 t5835
XOR t24386 t24278 t5840
XOR t24387 t24279 t5842
XOR t24388 t24280 t5843
XOR t24389 t24281 t5848
XOR t24390 t24282 t5850
XOR t24391 t24283 t5851
XOR t24392 t24284 t5856
XOR t24393 t24290 t24293
XOR t24394 t24287 t24290
XOR t24395 t24289 t24295
XOR t24396 t24287 t24293
XOR t24397 t24288 t24294
XOR t24398 t24285 t24291
XOR t24399 t24290 t24296
XOR t24400 t24286 t24292
XOR t24401 t24291 t24209
XOR t24402 t24293 t24296
XOR t24403 t24287 t24296
XOR t24404 t24206 t24334
XOR t24405 t24208 t24335
XOR t24406 t24302 t24305
XOR t24407 t24299 t24302
XOR t24408 t24301 t24307
XOR t24409 t24299 t24305
XOR t24410 t24300 t24306
XOR t24411 t24297 t24303
XOR t24412 t24302 t24308
XOR t24413 t24298 t24304
XOR t24414 t24303 t24217
XOR t24415 t24305 t24308
XOR t24416 t24299 t24308
XOR t24417 t24214 t24337
XOR t24418 t24216 t24338
XOR t24419 t24314 t24317
XOR t24420 t24311 t24314
XOR t24421 t24313 t24319
XOR t24422 t24311 t24317
XOR t24423 t24312 t24318
XOR t24424 t24309 t24315
XOR t24425 t24314 t24320
XOR t24426 t24310 t24316
XOR t24427 t24315 t24225
XOR t24428 t24317 t24320
XOR t24429 t24311 t24320
XOR t24430 t24222 t24340
XOR t24431 t24224 t24341
XOR t24432 t24326 t24329
XOR t24433 t24323 t24326
XOR t24434 t24325 t24331
XOR t24435 t24323 t24329
XOR t24436 t24324 t24330
XOR t24437 t24321 t24327
XOR t24438 t24326 t24332
XOR t24439 t24322 t24328
XOR t24440 t24327 t24233
XOR t24441 t24329 t24332
XOR t24442 t24323 t24332
XOR t24443 t24230 t24343
XOR t24444 t24232 t24344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t24445 t24350 t24356
XOR t24446 t24345 t24351
XOR t24447 t24349 t24352
XOR t24448 t24346 t24355
XOR t24449 t24347 t24353
XOR t24450 t24353 t24296
XOR t24451 t24348 t24354
XOR t24452 t24346 t24212
XOR t24453 t24346 t24345
XOR t24454 t24208 t24352
XOR t24455 t24347 t24293
XOR t24456 t24285 t24396
XOR t24457 t24398 t24333
XOR t24458 t24288 t24399
XOR t24459 t24334 t24354
XOR t24460 t24352 t24333
XOR t24461 t24399 t24294
XOR t24462 t24401 t24212
XOR t24463 t24395 t24397
XOR t24464 t24394 t24356
XOR t24465 t24362 t24368
XOR t24466 t24357 t24363
XOR t24467 t24361 t24364
XOR t24468 t24358 t24367
XOR t24469 t24359 t24365
XOR t24470 t24365 t24308
XOR t24471 t24360 t24366
XOR t24472 t24358 t24220
XOR t24473 t24358 t24357
XOR t24474 t24216 t24364
XOR t24475 t24359 t24305
XOR t24476 t24297 t24409
XOR t24477 t24411 t24336
XOR t24478 t24300 t24412
XOR t24479 t24337 t24366
XOR t24480 t24364 t24336
XOR t24481 t24412 t24306
XOR t24482 t24414 t24220
XOR t24483 t24408 t24410
XOR t24484 t24407 t24368
XOR t24485 t24374 t24380
XOR t24486 t24369 t24375
XOR t24487 t24373 t24376
XOR t24488 t24370 t24379
XOR t24489 t24371 t24377
XOR t24490 t24377 t24320
XOR t24491 t24372 t24378
XOR t24492 t24370 t24228
XOR t24493 t24370 t24369
XOR t24494 t24224 t24376
XOR t24495 t24371 t24317
XOR t24496 t24309 t24422
XOR t24497 t24424 t24339
XOR t24498 t24312 t24425
XOR t24499 t24340 t24378
XOR t24500 t24376 t24339
XOR t24501 t24425 t24318
XOR t24502 t24427 t24228
XOR t24503 t24421 t24423
XOR t24504 t24420 t24380
XOR t24505 t24386 t24392
XOR t24506 t24381 t24387
XOR t24507 t24385 t24388
XOR t24508 t24382 t24391
XOR t24509 t24383 t24389
XOR t24510 t24389 t24332
XOR t24511 t24384 t24390
XOR t24512 t24382 t24236
XOR t24513 t24382 t24381
XOR t24514 t24232 t24388
XOR t24515 t24383 t24329
XOR t24516 t24321 t24435
XOR t24517 t24437 t24342
XOR t24518 t24324 t24438
XOR t24519 t24343 t24390
XOR t24520 t24388 t24342
XOR t24521 t24438 t24330
XOR t24522 t24440 t24236
XOR t24523 t24434 t24436
XOR t24524 t24433 t24392
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t24525 t24353 t24445
XOR t24526 t24205 t24446
XOR t24527 t24447 t24448
XOR t24528 t24350 t24449
XOR t24529 t24209 t24451
XOR t24530 t24449 t24292
XOR t24531 t24446 t24395
XOR t24532 t24286 t24449
XOR t24533 t24289 t24445
XOR t24534 t24446 t24209
XOR t24535 t24453 t24335
XOR t24536 t24449 t24356
XOR t24537 t24445 t24295
XOR t24538 t24205 t24451
XOR t24539 t24210 t24448
XOR t24540 t24447 t24334
XOR t24541 t24397 t24457
XOR t24542 t24456 t24404
XOR t24543 t24335 t24458
XOR t24544 t24452 t24404
XOR t24545 t24400 t24457
XOR t24546 t24400 t24463
XOR t24547 t24209 t24459
XOR t24548 t24464 t24450
XOR t24549 t24455 t24464
XOR t24550 t24456 t24458
XOR t24551 t24405 t24463
XOR t24552 t24365 t24465
XOR t24553 t24213 t24466
XOR t24554 t24467 t24468
XOR t24555 t24362 t24469
XOR t24556 t24217 t24471
XOR t24557 t24469 t24304
XOR t24558 t24466 t24408
XOR t24559 t24298 t24469
XOR t24560 t24301 t24465
XOR t24561 t24466 t24217
XOR t24562 t24473 t24338
XOR t24563 t24469 t24368
XOR t24564 t24465 t24307
XOR t24565 t24213 t24471
XOR t24566 t24218 t24468
XOR t24567 t24467 t24337
XOR t24568 t24410 t24477
XOR t24569 t24476 t24417
XOR t24570 t24338 t24478
XOR t24571 t24472 t24417
XOR t24572 t24413 t24477
XOR t24573 t24413 t24483
XOR t24574 t24217 t24479
XOR t24575 t24484 t24470
XOR t24576 t24475 t24484
XOR t24577 t24476 t24478
XOR t24578 t24418 t24483
XOR t24579 t24377 t24485
XOR t24580 t24221 t24486
XOR t24581 t24487 t24488
XOR t24582 t24374 t24489
XOR t24583 t24225 t24491
XOR t24584 t24489 t24316
XOR t24585 t24486 t24421
XOR t24586 t24310 t24489
XOR t24587 t24313 t24485
XOR t24588 t24486 t24225
XOR t24589 t24493 t24341
XOR t24590 t24489 t24380
XOR t24591 t24485 t24319
XOR t24592 t24221 t24491
XOR t24593 t24226 t24488
XOR t24594 t24487 t24340
XOR t24595 t24423 t24497
XOR t24596 t24496 t24430
XOR t24597 t24341 t24498
XOR t24598 t24492 t24430
XOR t24599 t24426 t24497
XOR t24600 t24426 t24503
XOR t24601 t24225 t24499
XOR t24602 t24504 t24490
XOR t24603 t24495 t24504
XOR t24604 t24496 t24498
XOR t24605 t24431 t24503
XOR t24606 t24389 t24505
XOR t24607 t24229 t24506
XOR t24608 t24507 t24508
XOR t24609 t24386 t24509
XOR t24610 t24233 t24511
XOR t24611 t24509 t24328
XOR t24612 t24506 t24434
XOR t24613 t24322 t24509
XOR t24614 t24325 t24505
XOR t24615 t24506 t24233
XOR t24616 t24513 t24344
XOR t24617 t24509 t24392
XOR t24618 t24505 t24331
XOR t24619 t24229 t24511
XOR t24620 t24234 t24508
XOR t24621 t24507 t24343
XOR t24622 t24436 t24517
XOR t24623 t24516 t24443
XOR t24624 t24344 t24518
XOR t24625 t24512 t24443
XOR t24626 t24439 t24517
XOR t24627 t24439 t24523
XOR t24628 t24233 t24519
XOR t24629 t24524 t24510
XOR t24630 t24515 t24524
XOR t24631 t24516 t24518
XOR t24632 t24444 t24523
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t24633 t24207 t24527
XOR t24634 t24528 t24450
XOR t24635 t24394 t24530
XOR t24636 t24531 t24451
XOR t24637 t24532 t24533
XOR t24638 t24456 t24534
XOR t24639 t24400 t24529
XOR t24640 t24349 t24535
XOR t24641 t24529 t24459
XOR t24642 t24535 t24460
XOR t24643 t24449 t24534
XOR t24644 t24527 t24211
XOR t24645 t24393 t24537
XOR t24646 t24461 t24538
XOR t24647 t24531 t24462
XOR t24648 t24454 t24539
XOR t24649 t24526 t24529
XOR t24650 t24532 t24402
XOR t24651 t24526 t24456
XOR t24652 t24205 t24527
XOR t24653 t24533 t24403
XOR t24654 t24532 t24458
XOR t24655 t24398 t24537
XOR t24656 t24544 t24527
XOR t24657 t24526 t24541
XOR t24658 t24447 t24547
XOR t24659 t24550 t24551
XOR t24660 t24544 t24540
XOR t24661 t24215 t24554
XOR t24662 t24555 t24470
XOR t24663 t24407 t24557
XOR t24664 t24558 t24471
XOR t24665 t24559 t24560
XOR t24666 t24476 t24561
XOR t24667 t24413 t24556
XOR t24668 t24361 t24562
XOR t24669 t24556 t24479
XOR t24670 t24562 t24480
XOR t24671 t24469 t24561
XOR t24672 t24554 t24219
XOR t24673 t24406 t24564
XOR t24674 t24481 t24565
XOR t24675 t24558 t24482
XOR t24676 t24474 t24566
XOR t24677 t24553 t24556
XOR t24678 t24559 t24415
XOR t24679 t24553 t24476
XOR t24680 t24213 t24554
XOR t24681 t24560 t24416
XOR t24682 t24559 t24478
XOR t24683 t24411 t24564
XOR t24684 t24571 t24554
XOR t24685 t24553 t24568
XOR t24686 t24467 t24574
XOR t24687 t24577 t24578
XOR t24688 t24571 t24567
XOR t24689 t24223 t24581
XOR t24690 t24582 t24490
XOR t24691 t24420 t24584
XOR t24692 t24585 t24491
XOR t24693 t24586 t24587
XOR t24694 t24496 t24588
XOR t24695 t24426 t24583
XOR t24696 t24373 t24589
XOR t24697 t24583 t24499
XOR t24698 t24589 t24500
XOR t24699 t24489 t24588
XOR t24700 t24581 t24227
XOR t24701 t24419 t24591
XOR t24702 t24501 t24592
XOR t24703 t24585 t24502
XOR t24704 t24494 t24593
XOR t24705 t24580 t24583
XOR t24706 t24586 t24428
XOR t24707 t24580 t24496
XOR t24708 t24221 t24581
XOR t24709 t24587 t24429
XOR t24710 t24586 t24498
XOR t24711 t24424 t24591
XOR t24712 t24598 t24581
XOR t24713 t24580 t24595
XOR t24714 t24487 t24601
XOR t24715 t24604 t24605
XOR t24716 t24598 t24594
XOR t24717 t24231 t24608
XOR t24718 t24609 t24510
XOR t24719 t24433 t24611
XOR t24720 t24612 t24511
XOR t24721 t24613 t24614
XOR t24722 t24516 t24615
XOR t24723 t24439 t24610
XOR t24724 t24385 t24616
XOR t24725 t24610 t24519
XOR t24726 t24616 t24520
XOR t24727 t24509 t24615
XOR t24728 t24608 t24235
XOR t24729 t24432 t24618
XOR t24730 t24521 t24619
XOR t24731 t24612 t24522
XOR t24732 t24514 t24620
XOR t24733 t24607 t24610
XOR t24734 t24613 t24441
XOR t24735 t24607 t24516
XOR t24736 t24229 t24608
XOR t24737 t24614 t24442
XOR t24738 t24613 t24518
XOR t24739 t24437 t24618
XOR t24740 t24625 t24608
XOR t24741 t24607 t24622
XOR t24742 t24507 t24628
XOR t24743 t24631 t24632
XOR t24744 t24625 t24621
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t24745 t24526 t24633
XOR t24746 t24393 t24634
XOR t24747 t24633 t24529
XOR t24748 t24636 t24333
XOR t24749 t24637 t24633
XOR t24750 t24638 t24541
XOR t24751 t24542 t24633
XOR t24752 t24543 t24639
XOR t24753 t24636 t24545
XOR t24754 t24640 t24529
XOR t24755 t24641 t24642
XOR t24756 t24643 t24634
XOR t24757 t24396 t24644
XOR t24758 t24526 t24639
XOR t24759 t24646 t24545
XOR t24760 t24543 t24647
XOR t24761 t24546 t24649
XOR t24762 t24643 t24525
XOR t24763 t24538 t24644
XOR t24764 t24651 t24546
XOR t24765 t24540 t24648
XOR t24766 t24652 t24541
XOR t24767 t24654 t24655
XOR t24768 t24641 t24448
XOR t24769 t24658 t24657
XOR t24770 t24553 t24661
XOR t24771 t24406 t24662
XOR t24772 t24661 t24556
XOR t24773 t24664 t24336
XOR t24774 t24665 t24661
XOR t24775 t24666 t24568
XOR t24776 t24569 t24661
XOR t24777 t24570 t24667
XOR t24778 t24664 t24572
XOR t24779 t24668 t24556
XOR t24780 t24669 t24670
XOR t24781 t24671 t24662
XOR t24782 t24409 t24672
XOR t24783 t24553 t24667
XOR t24784 t24674 t24572
XOR t24785 t24570 t24675
XOR t24786 t24573 t24677
XOR t24787 t24671 t24552
XOR t24788 t24565 t24672
XOR t24789 t24679 t24573
XOR t24790 t24567 t24676
XOR t24791 t24680 t24568
XOR t24792 t24682 t24683
XOR t24793 t24669 t24468
XOR t24794 t24686 t24685
XOR t24795 t24580 t24689
XOR t24796 t24419 t24690
XOR t24797 t24689 t24583
XOR t24798 t24692 t24339
XOR t24799 t24693 t24689
XOR t24800 t24694 t24595
XOR t24801 t24596 t24689
XOR t24802 t24597 t24695
XOR t24803 t24692 t24599
XOR t24804 t24696 t24583
XOR t24805 t24697 t24698
XOR t24806 t24699 t24690
XOR t24807 t24422 t24700
XOR t24808 t24580 t24695
XOR t24809 t24702 t24599
XOR t24810 t24597 t24703
XOR t24811 t24600 t24705
XOR t24812 t24699 t24579
XOR t24813 t24592 t24700
XOR t24814 t24707 t24600
XOR t24815 t24594 t24704
XOR t24816 t24708 t24595
XOR t24817 t24710 t24711
XOR t24818 t24697 t24488
XOR t24819 t24714 t24713
XOR t24820 t24607 t24717
XOR t24821 t24432 t24718
XOR t24822 t24717 t24610
XOR t24823 t24720 t24342
XOR t24824 t24721 t24717
XOR t24825 t24722 t24622
XOR t24826 t24623 t24717
XOR t24827 t24624 t24723
XOR t24828 t24720 t24626
XOR t24829 t24724 t24610
XOR t24830 t24725 t24726
XOR t24831 t24727 t24718
XOR t24832 t24435 t24728
XOR t24833 t24607 t24723
XOR t24834 t24730 t24626
XOR t24835 t24624 t24731
XOR t24836 t24627 t24733
XOR t24837 t24727 t24606
XOR t24838 t24619 t24728
XOR t24839 t24735 t24627
XOR t24840 t24621 t24732
XOR t24841 t24736 t24622
XOR t24842 t24738 t24739
XOR t24843 t24725 t24508
XOR t24844 t24742 t24741
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t24845 t24525 t24745
XOR t24846 t24746 t24747
XOR t24847 t24635 t24748
XOR t24848 t24749 t24750
XOR t24849 t24751 t24752
XOR t24850 t24656 t24753
XOR t24851 t24754 t24657
XOR t24852 t24536 t24747
XOR t24853 t24756 t24757
XOR t24854 t24645 t24758
XOR t24855 t24749 t24759
XOR t24856 t24760 t24757
XOR t24857 t24648 t24761
XOR t24858 t24745 t24755
XOR t24859 t24762 t24644
XOR t24860 t24548 t24763
XOR t24861 t24650 t24748
XOR t24862 t24764 t24749
XOR t24863 t24751 t24759
XOR t24864 t24765 t24753
XOR t24865 t24754 t24766
XOR t24866 t24649 t24755
XOR t24867 t24528 t24763
XOR t24868 t24549 t24745
XOR t24869 t24653 t24758
XOR t24870 t24767 t24747
XOR t24871 t24659 t24745
XOR t24872 t24660 t24761
XOR t24873 t24768 t24657
XOR t24874 t24755 t24763
XOR t24875 t24552 t24770
XOR t24876 t24771 t24772
XOR t24877 t24663 t24773
XOR t24878 t24774 t24775
XOR t24879 t24776 t24777
XOR t24880 t24684 t24778
XOR t24881 t24779 t24685
XOR t24882 t24563 t24772
XOR t24883 t24781 t24782
XOR t24884 t24673 t24783
XOR t24885 t24774 t24784
XOR t24886 t24785 t24782
XOR t24887 t24676 t24786
XOR t24888 t24770 t24780
XOR t24889 t24787 t24672
XOR t24890 t24575 t24788
XOR t24891 t24678 t24773
XOR t24892 t24789 t24774
XOR t24893 t24776 t24784
XOR t24894 t24790 t24778
XOR t24895 t24779 t24791
XOR t24896 t24677 t24780
XOR t24897 t24555 t24788
XOR t24898 t24576 t24770
XOR t24899 t24681 t24783
XOR t24900 t24792 t24772
XOR t24901 t24687 t24770
XOR t24902 t24688 t24786
XOR t24903 t24793 t24685
XOR t24904 t24780 t24788
XOR t24905 t24579 t24795
XOR t24906 t24796 t24797
XOR t24907 t24691 t24798
XOR t24908 t24799 t24800
XOR t24909 t24801 t24802
XOR t24910 t24712 t24803
XOR t24911 t24804 t24713
XOR t24912 t24590 t24797
XOR t24913 t24806 t24807
XOR t24914 t24701 t24808
XOR t24915 t24799 t24809
XOR t24916 t24810 t24807
XOR t24917 t24704 t24811
XOR t24918 t24795 t24805
XOR t24919 t24812 t24700
XOR t24920 t24602 t24813
XOR t24921 t24706 t24798
XOR t24922 t24814 t24799
XOR t24923 t24801 t24809
XOR t24924 t24815 t24803
XOR t24925 t24804 t24816
XOR t24926 t24705 t24805
XOR t24927 t24582 t24813
XOR t24928 t24603 t24795
XOR t24929 t24709 t24808
XOR t24930 t24817 t24797
XOR t24931 t24715 t24795
XOR t24932 t24716 t24811
XOR t24933 t24818 t24713
XOR t24934 t24805 t24813
XOR t24935 t24606 t24820
XOR t24936 t24821 t24822
XOR t24937 t24719 t24823
XOR t24938 t24824 t24825
XOR t24939 t24826 t24827
XOR t24940 t24740 t24828
XOR t24941 t24829 t24741
XOR t24942 t24617 t24822
XOR t24943 t24831 t24832
XOR t24944 t24729 t24833
XOR t24945 t24824 t24834
XOR t24946 t24835 t24832
XOR t24947 t24732 t24836
XOR t24948 t24820 t24830
XOR t24949 t24837 t24728
XOR t24950 t24629 t24838
XOR t24951 t24734 t24823
XOR t24952 t24839 t24824
XOR t24953 t24826 t24834
XOR t24954 t24840 t24828
XOR t24955 t24829 t24841
XOR t24956 t24733 t24830
XOR t24957 t24609 t24838
XOR t24958 t24630 t24820
XOR t24959 t24737 t24833
XOR t24960 t24842 t24822
XOR t24961 t24743 t24820
XOR t24962 t24744 t24836
XOR t24963 t24843 t24741
XOR t24964 t24830 t24838
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XOR t24965 t24755 t24850
XOR t24966 t24851 t24850
XOR t24967 t24851 t24849
XNOR t24968 t24850 t24849
XOR t24969 t24851 t24848
XOR t24970 t24849 t24847
XOR t24971 t24848 t24847
XOR t24972 t24850 t24846
XOR t24973 t24848 t24846
XNOR t24974 t24847 t24846
XOR t24975 t24849 t24845
XNOR t24976 t24848 t24845
XOR t24977 t24847 t24845
XOR t24978 t24846 t24845
XOR t24979 t24948 t24947
XOR t24980 t24844 t24947
XOR t24981 t24844 t24946
XNOR t24982 t24947 t24946
XOR t24983 t24844 t24945
XOR t24984 t24946 t24944
XOR t24985 t24945 t24944
XOR t24986 t24947 t24943
XOR t24987 t24945 t24943
XNOR t24988 t24944 t24943
XOR t24989 t24946 t24942
XNOR t24990 t24945 t24942
XOR t24991 t24944 t24942
XOR t24992 t24943 t24942
XOR t24993 t24926 t24924
XOR t24994 t24925 t24924
XOR t24995 t24925 t24923
XNOR t24996 t24924 t24923
XOR t24997 t24925 t24922
XOR t24998 t24923 t24921
XOR t24999 t24922 t24921
XOR t25000 t24924 t24920
XOR t25001 t24922 t24920
XNOR t25002 t24921 t24920
XOR t25003 t24923 t24919
XNOR t25004 t24922 t24919
XOR t25005 t24921 t24919
XOR t25006 t24920 t24919
XOR t25007 t24904 t24902
XOR t25008 t24903 t24902
XOR t25009 t24903 t24901
XNOR t25010 t24902 t24901
XOR t25011 t24903 t24900
XOR t25012 t24901 t24899
XOR t25013 t24900 t24899
XOR t25014 t24902 t24898
XOR t25015 t24900 t24898
XNOR t25016 t24899 t24898
XOR t25017 t24901 t24897
XNOR t25018 t24900 t24897
XOR t25019 t24899 t24897
XOR t25020 t24898 t24897
XOR t25021 t24780 t24880
XOR t25022 t24881 t24880
XOR t25023 t24881 t24879
XNOR t25024 t24880 t24879
XOR t25025 t24881 t24878
XOR t25026 t24879 t24877
XOR t25027 t24878 t24877
XOR t25028 t24880 t24876
XOR t25029 t24878 t24876
XNOR t25030 t24877 t24876
XOR t25031 t24879 t24875
XNOR t25032 t24878 t24875
XOR t25033 t24877 t24875
XOR t25034 t24876 t24875
XOR t25035 t24858 t24857
XOR t25036 t24769 t24857
XOR t25037 t24769 t24856
XNOR t25038 t24857 t24856
XOR t25039 t24769 t24855
XOR t25040 t24856 t24854
XOR t25041 t24855 t24854
XOR t25042 t24857 t24853
XOR t25043 t24855 t24853
XNOR t25044 t24854 t24853
XOR t25045 t24856 t24852
XNOR t25046 t24855 t24852
XOR t25047 t24854 t24852
XOR t25048 t24853 t24852
XOR t25049 t24956 t24954
XOR t25050 t24955 t24954
XOR t25051 t24955 t24953
XNOR t25052 t24954 t24953
XOR t25053 t24955 t24952
XOR t25054 t24953 t24951
XOR t25055 t24952 t24951
XOR t25056 t24954 t24950
XOR t25057 t24952 t24950
XNOR t25058 t24951 t24950
XOR t25059 t24953 t24949
XNOR t25060 t24952 t24949
XOR t25061 t24951 t24949
XOR t25062 t24950 t24949
XOR t25063 t24934 t24932
XOR t25064 t24933 t24932
XOR t25065 t24933 t24931
XNOR t25066 t24932 t24931
XOR t25067 t24933 t24930
XOR t25068 t24931 t24929
XOR t25069 t24930 t24929
XOR t25070 t24932 t24928
XOR t25071 t24930 t24928
XNOR t25072 t24929 t24928
XOR t25073 t24931 t24927
XNOR t25074 t24930 t24927
XOR t25075 t24929 t24927
XOR t25076 t24928 t24927
XOR t25077 t24805 t24910
XOR t25078 t24911 t24910
XOR t25079 t24911 t24909
XNOR t25080 t24910 t24909
XOR t25081 t24911 t24908
XOR t25082 t24909 t24907
XOR t25083 t24908 t24907
XOR t25084 t24910 t24906
XOR t25085 t24908 t24906
XNOR t25086 t24907 t24906
