%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8832-ad135-g40320-gd848-xx31488-2179

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40704): 384 inputs; 128 outputs; 40192 intermediates
  % Tally of gates (G): 8832 AND; 29309 XOR; 2179 XNOR
  % Gate depth 848; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t40192
GateSyntax: GateName Output Inputs
AND t24542 t24475 t24286
AND t24543 t24477 t24289
AND t24544 t24479 t24291
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 611
XOR t24545 t24482 t24246
XOR t24546 t24299 t24483
XOR t24547 t24529 t24433
XOR t24548 t24485 t24249
XOR t24549 t24303 t24486
XOR t24550 t24530 t24434
XOR t24551 t24488 t24252
XOR t24552 t24307 t24489
XOR t24553 t24531 t24435
XOR t24554 t24491 t24254
XOR t24555 t24310 t24492
XOR t24556 t24532 t24436
XOR t24557 t24494 t24258
XOR t24558 t24315 t24495
XOR t24559 t24533 t24437
XOR t24560 t24497 t24261
XOR t24561 t24319 t24498
XOR t24562 t24534 t24438
XOR t24563 t24500 t24264
XOR t24564 t24323 t24501
XOR t24565 t24535 t24439
XOR t24566 t24503 t24266
XOR t24567 t24326 t24504
XOR t24568 t24536 t24440
XOR t24569 t24506 t24270
XOR t24570 t24331 t24507
XOR t24571 t24537 t24441
XOR t24572 t24509 t24273
XOR t24573 t24335 t24510
XOR t24574 t24538 t24442
XOR t24575 t24512 t24276
XOR t24576 t24339 t24513
XOR t24577 t24539 t24443
XOR t24578 t24515 t24278
XOR t24579 t24342 t24516
XOR t24580 t24540 t24444
XOR t24581 t24518 t24282
XOR t24582 t24347 t24519
XOR t24583 t24541 t24445
XOR t24584 t24521 t24285
XOR t24585 t24351 t24522
XOR t24586 t24542 t24446
XOR t24587 t24524 t24288
XOR t24588 t24355 t24525
XOR t24589 t24543 t24447
XOR t24590 t24527 t24290
XOR t24591 t24358 t24528
XOR t24592 t24544 t24448
%%%%%%%%%%%% AND level 101 (subset 5 of 6)
AND t24593 t24481 t24300
AND t24594 t24389 t24482
AND t24595 t24167 t24483
AND t24596 t24484 t24304
AND t24597 t24392 t24485
AND t24598 t24171 t24486
AND t24599 t24487 t24308
AND t24600 t24395 t24488
AND t24601 t24177 t24489
AND t24602 t24490 t24311
AND t24603 t24398 t24491
AND t24604 t24181 t24492
AND t24605 t24493 t24316
AND t24606 t24400 t24494
AND t24607 t24187 t24495
AND t24608 t24496 t24320
AND t24609 t24403 t24497
AND t24610 t24191 t24498
AND t24611 t24499 t24324
AND t24612 t24406 t24500
AND t24613 t24197 t24501
AND t24614 t24502 t24327
AND t24615 t24409 t24503
AND t24616 t24201 t24504
AND t24617 t24505 t24332
AND t24618 t24411 t24506
AND t24619 t24207 t24507
AND t24620 t24508 t24336
AND t24621 t24414 t24509
AND t24622 t24211 t24510
AND t24623 t24511 t24340
AND t24624 t24417 t24512
AND t24625 t24217 t24513
AND t24626 t24514 t24343
AND t24627 t24420 t24515
AND t24628 t24221 t24516
AND t24629 t24517 t24348
AND t24630 t24422 t24518
AND t24631 t24227 t24519
AND t24632 t24520 t24352
AND t24633 t24425 t24521
AND t24634 t24231 t24522
AND t24635 t24523 t24356
AND t24636 t24428 t24524
AND t24637 t24237 t24525
AND t24638 t24526 t24359
AND t24639 t24431 t24527
AND t24640 t24241 t24528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 612
XOR t24641 t24595 t24482
XOR t24642 t24546 t24390
XOR t24643 t24593 t24089
XOR t24644 t24594 t24450
XOR t24645 t24598 t24485
XOR t24646 t24549 t24393
XOR t24647 t24596 t24174
XOR t24648 t24597 t24452
XOR t24649 t24601 t24488
XOR t24650 t24552 t24396
XOR t24651 t24599 t24180
XOR t24652 t24600 t24454
XOR t24653 t24604 t24491
XOR t24654 t24555 t24312
XOR t24655 t24602 t24183
XOR t24656 t24603 t24456
XOR t24657 t24607 t24494
XOR t24658 t24558 t24401
XOR t24659 t24605 t24090
XOR t24660 t24606 t24458
XOR t24661 t24610 t24497
XOR t24662 t24561 t24404
XOR t24663 t24608 t24194
XOR t24664 t24609 t24460
XOR t24665 t24613 t24500
XOR t24666 t24564 t24407
XOR t24667 t24611 t24200
XOR t24668 t24612 t24462
XOR t24669 t24616 t24503
XOR t24670 t24567 t24328
XOR t24671 t24614 t24203
XOR t24672 t24615 t24464
XOR t24673 t24619 t24506
XOR t24674 t24570 t24412
XOR t24675 t24617 t24091
XOR t24676 t24618 t24466
XOR t24677 t24622 t24509
XOR t24678 t24573 t24415
XOR t24679 t24620 t24214
XOR t24680 t24621 t24468
XOR t24681 t24625 t24512
XOR t24682 t24576 t24418
XOR t24683 t24623 t24220
XOR t24684 t24624 t24470
XOR t24685 t24628 t24515
XOR t24686 t24579 t24344
XOR t24687 t24626 t24223
XOR t24688 t24627 t24472
XOR t24689 t24631 t24518
XOR t24690 t24582 t24423
XOR t24691 t24629 t24092
XOR t24692 t24630 t24474
XOR t24693 t24634 t24521
XOR t24694 t24585 t24426
XOR t24695 t24632 t24234
XOR t24696 t24633 t24476
XOR t24697 t24637 t24524
XOR t24698 t24588 t24429
XOR t24699 t24635 t24240
XOR t24700 t24636 t24478
XOR t24701 t24640 t24527
XOR t24702 t24591 t24360
XOR t24703 t24638 t24243
XOR t24704 t24639 t24480
%%%%%%%%%%%% AND level 101 (subset 6 of 6)
AND t24705 t24297 t24545
AND t24706 t24298 t24546
AND t24707 t24301 t24548
AND t24708 t24302 t24549
AND t24709 t24305 t24551
AND t24710 t24306 t24552
AND t24711 t24309 t24554
AND t24712 t24256 t24555
AND t24713 t24313 t24557
AND t24714 t24314 t24558
AND t24715 t24317 t24560
AND t24716 t24318 t24561
AND t24717 t24321 t24563
AND t24718 t24322 t24564
AND t24719 t24325 t24566
AND t24720 t24268 t24567
AND t24721 t24329 t24569
AND t24722 t24330 t24570
AND t24723 t24333 t24572
AND t24724 t24334 t24573
AND t24725 t24337 t24575
AND t24726 t24338 t24576
AND t24727 t24341 t24578
AND t24728 t24280 t24579
AND t24729 t24345 t24581
AND t24730 t24346 t24582
AND t24731 t24349 t24584
AND t24732 t24350 t24585
AND t24733 t24353 t24587
AND t24734 t24354 t24588
AND t24735 t24357 t24590
AND t24736 t24292 t24591
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 613
XOR t24737 t24705 t24641
XOR t24738 t24706 t24642
XOR t24739 t24595 t24643
XOR t24740 t24706 t24391
XOR t24741 t24707 t24645
XOR t24742 t24708 t24646
XOR t24743 t24598 t24647
XOR t24744 t24708 t24394
XOR t24745 t24709 t24649
XOR t24746 t24710 t24650
XOR t24747 t24601 t24651
XOR t24748 t24710 t24397
XOR t24749 t24711 t24653
XOR t24750 t24712 t24654
XOR t24751 t24604 t24655
XOR t24752 t24712 t24399
XOR t24753 t24713 t24657
XOR t24754 t24714 t24658
XOR t24755 t24607 t24659
XOR t24756 t24714 t24402
XOR t24757 t24715 t24661
XOR t24758 t24716 t24662
XOR t24759 t24610 t24663
XOR t24760 t24716 t24405
XOR t24761 t24717 t24665
XOR t24762 t24718 t24666
XOR t24763 t24613 t24667
XOR t24764 t24718 t24408
XOR t24765 t24719 t24669
XOR t24766 t24720 t24670
XOR t24767 t24616 t24671
XOR t24768 t24720 t24410
XOR t24769 t24721 t24673
XOR t24770 t24722 t24674
XOR t24771 t24619 t24675
XOR t24772 t24722 t24413
XOR t24773 t24723 t24677
XOR t24774 t24724 t24678
XOR t24775 t24622 t24679
XOR t24776 t24724 t24416
XOR t24777 t24725 t24681
XOR t24778 t24726 t24682
XOR t24779 t24625 t24683
XOR t24780 t24726 t24419
XOR t24781 t24727 t24685
XOR t24782 t24728 t24686
XOR t24783 t24628 t24687
XOR t24784 t24728 t24421
XOR t24785 t24729 t24689
XOR t24786 t24730 t24690
XOR t24787 t24631 t24691
XOR t24788 t24730 t24424
XOR t24789 t24731 t24693
XOR t24790 t24732 t24694
XOR t24791 t24634 t24695
XOR t24792 t24732 t24427
XOR t24793 t24733 t24697
XOR t24794 t24734 t24698
XOR t24795 t24637 t24699
XOR t24796 t24734 t24430
XOR t24797 t24735 t24701
XOR t24798 t24736 t24702
XOR t24799 t24640 t24703
XOR t24800 t24736 t24432
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 614
XOR t24801 t24738 t24739
XOR t24802 t24737 t24740
XOR t24803 t24738 t24547
XOR t24804 t24737 t24644
XOR t24805 t24739 t24547
XOR t24806 t24740 t24644
XOR t24807 t24742 t24743
XOR t24808 t24741 t24744
XOR t24809 t24742 t24550
XOR t24810 t24741 t24648
XOR t24811 t24743 t24550
XOR t24812 t24744 t24648
XOR t24813 t24746 t24747
XOR t24814 t24745 t24748
XOR t24815 t24746 t24553
XOR t24816 t24745 t24652
XOR t24817 t24747 t24553
XOR t24818 t24748 t24652
XOR t24819 t24750 t24751
XOR t24820 t24749 t24752
XOR t24821 t24750 t24556
XOR t24822 t24749 t24656
XOR t24823 t24751 t24556
XOR t24824 t24752 t24656
XOR t24825 t24754 t24755
XOR t24826 t24753 t24756
XOR t24827 t24754 t24559
XOR t24828 t24753 t24660
XOR t24829 t24755 t24559
XOR t24830 t24756 t24660
XOR t24831 t24758 t24759
XOR t24832 t24757 t24760
XOR t24833 t24758 t24562
XOR t24834 t24757 t24664
XOR t24835 t24759 t24562
XOR t24836 t24760 t24664
XOR t24837 t24762 t24763
XOR t24838 t24761 t24764
XOR t24839 t24762 t24565
XOR t24840 t24761 t24668
XOR t24841 t24763 t24565
XOR t24842 t24764 t24668
XOR t24843 t24766 t24767
XOR t24844 t24765 t24768
XOR t24845 t24766 t24568
XOR t24846 t24765 t24672
XOR t24847 t24767 t24568
XOR t24848 t24768 t24672
XOR t24849 t24770 t24771
XOR t24850 t24769 t24772
XOR t24851 t24770 t24571
XOR t24852 t24769 t24676
XOR t24853 t24771 t24571
XOR t24854 t24772 t24676
XOR t24855 t24774 t24775
XOR t24856 t24773 t24776
XOR t24857 t24774 t24574
XOR t24858 t24773 t24680
XOR t24859 t24775 t24574
XOR t24860 t24776 t24680
XOR t24861 t24778 t24779
XOR t24862 t24777 t24780
XOR t24863 t24778 t24577
XOR t24864 t24777 t24684
XOR t24865 t24779 t24577
XOR t24866 t24780 t24684
XOR t24867 t24782 t24783
XOR t24868 t24781 t24784
XOR t24869 t24782 t24580
XOR t24870 t24781 t24688
XOR t24871 t24783 t24580
XOR t24872 t24784 t24688
XOR t24873 t24786 t24787
XOR t24874 t24785 t24788
XOR t24875 t24786 t24583
XOR t24876 t24785 t24692
XOR t24877 t24787 t24583
XOR t24878 t24788 t24692
XOR t24879 t24790 t24791
XOR t24880 t24789 t24792
XOR t24881 t24790 t24586
XOR t24882 t24789 t24696
XOR t24883 t24791 t24586
XOR t24884 t24792 t24696
XOR t24885 t24794 t24795
XOR t24886 t24793 t24796
XOR t24887 t24794 t24589
XOR t24888 t24793 t24700
XOR t24889 t24795 t24589
XOR t24890 t24796 t24700
XOR t24891 t24798 t24799
XOR t24892 t24797 t24800
XOR t24893 t24798 t24592
XOR t24894 t24797 t24704
XOR t24895 t24799 t24592
XOR t24896 t24800 t24704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 615
%%%%%%%%%%%% AND level 102
AND t24897 t24801 t24802
AND t24898 t24807 t24808
AND t24899 t24813 t24814
AND t24900 t24819 t24820
AND t24901 t24825 t24826
AND t24902 t24831 t24832
AND t24903 t24837 t24838
AND t24904 t24843 t24844
AND t24905 t24849 t24850
AND t24906 t24855 t24856
AND t24907 t24861 t24862
AND t24908 t24867 t24868
AND t24909 t24873 t24874
AND t24910 t24879 t24880
AND t24911 t24885 t24886
AND t24912 t24891 t24892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 616
XOR t24913 t24897 t24804
XOR t24914 t24897 t24805
XOR t24915 t24898 t24810
XOR t24916 t24898 t24811
XOR t24917 t24899 t24816
XOR t24918 t24899 t24817
XOR t24919 t24900 t24822
XOR t24920 t24900 t24823
XOR t24921 t24901 t24828
XOR t24922 t24901 t24829
XOR t24923 t24902 t24834
XOR t24924 t24902 t24835
XOR t24925 t24903 t24840
XOR t24926 t24903 t24841
XOR t24927 t24904 t24846
XOR t24928 t24904 t24847
XOR t24929 t24905 t24852
XOR t24930 t24905 t24853
XOR t24931 t24906 t24858
XOR t24932 t24906 t24859
XOR t24933 t24907 t24864
XOR t24934 t24907 t24865
XOR t24935 t24908 t24870
XOR t24936 t24908 t24871
XOR t24937 t24909 t24876
XOR t24938 t24909 t24877
XOR t24939 t24910 t24882
XOR t24940 t24910 t24883
XOR t24941 t24911 t24888
XOR t24942 t24911 t24889
XOR t24943 t24912 t24894
XOR t24944 t24912 t24895
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 617
%%%%%%%%%%%% AND level 103
AND t24945 t24803 t24913
AND t24946 t24914 t24806
AND t24947 t24809 t24915
AND t24948 t24916 t24812
AND t24949 t24815 t24917
AND t24950 t24918 t24818
AND t24951 t24821 t24919
AND t24952 t24920 t24824
AND t24953 t24827 t24921
AND t24954 t24922 t24830
AND t24955 t24833 t24923
AND t24956 t24924 t24836
AND t24957 t24839 t24925
AND t24958 t24926 t24842
AND t24959 t24845 t24927
AND t24960 t24928 t24848
AND t24961 t24851 t24929
AND t24962 t24930 t24854
AND t24963 t24857 t24931
AND t24964 t24932 t24860
AND t24965 t24863 t24933
AND t24966 t24934 t24866
AND t24967 t24869 t24935
AND t24968 t24936 t24872
AND t24969 t24875 t24937
AND t24970 t24938 t24878
AND t24971 t24881 t24939
AND t24972 t24940 t24884
AND t24973 t24887 t24941
AND t24974 t24942 t24890
AND t24975 t24893 t24943
AND t24976 t24944 t24896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 618
XOR t24977 t24897 t24946
XOR t24978 t24897 t24945
XOR t24979 t24946 t24804
XOR t24980 t24945 t24805
XOR t24981 t24898 t24948
XOR t24982 t24898 t24947
XOR t24983 t24948 t24810
XOR t24984 t24947 t24811
XOR t24985 t24899 t24950
XOR t24986 t24899 t24949
XOR t24987 t24950 t24816
XOR t24988 t24949 t24817
XOR t24989 t24900 t24952
XOR t24990 t24900 t24951
XOR t24991 t24952 t24822
XOR t24992 t24951 t24823
XOR t24993 t24901 t24954
XOR t24994 t24901 t24953
XOR t24995 t24954 t24828
XOR t24996 t24953 t24829
XOR t24997 t24902 t24956
XOR t24998 t24902 t24955
XOR t24999 t24956 t24834
XOR t25000 t24955 t24835
XOR t25001 t24903 t24958
XOR t25002 t24903 t24957
XOR t25003 t24958 t24840
XOR t25004 t24957 t24841
XOR t25005 t24904 t24960
XOR t25006 t24904 t24959
XOR t25007 t24960 t24846
XOR t25008 t24959 t24847
XOR t25009 t24905 t24962
XOR t25010 t24905 t24961
XOR t25011 t24962 t24852
XOR t25012 t24961 t24853
XOR t25013 t24906 t24964
XOR t25014 t24906 t24963
XOR t25015 t24964 t24858
XOR t25016 t24963 t24859
XOR t25017 t24907 t24966
XOR t25018 t24907 t24965
XOR t25019 t24966 t24864
XOR t25020 t24965 t24865
XOR t25021 t24908 t24968
XOR t25022 t24908 t24967
XOR t25023 t24968 t24870
XOR t25024 t24967 t24871
XOR t25025 t24909 t24970
XOR t25026 t24909 t24969
XOR t25027 t24970 t24876
XOR t25028 t24969 t24877
XOR t25029 t24910 t24972
XOR t25030 t24910 t24971
XOR t25031 t24972 t24882
XOR t25032 t24971 t24883
XOR t25033 t24911 t24974
XOR t25034 t24911 t24973
XOR t25035 t24974 t24888
XOR t25036 t24973 t24889
XOR t25037 t24912 t24976
XOR t25038 t24912 t24975
XOR t25039 t24976 t24894
XOR t25040 t24975 t24895
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 619
XOR t25041 t24979 t24980
XOR t25042 t24983 t24984
XOR t25043 t24987 t24988
XOR t25044 t24991 t24992
XOR t25045 t24995 t24996
XOR t25046 t24999 t25000
XOR t25047 t25003 t25004
XOR t25048 t25007 t25008
XOR t25049 t25011 t25012
XOR t25050 t25015 t25016
XOR t25051 t25019 t25020
XOR t25052 t25023 t25024
XOR t25053 t25027 t25028
XOR t25054 t25031 t25032
XOR t25055 t25035 t25036
XOR t25056 t25039 t25040
%%%%%%%%%%%% AND level 104 (subset 1 of 2)
AND t25057 t24804 t24977
AND t25058 t24805 t24978
AND t25059 t24979 t24247
AND t25060 t24980 t24482
AND t25061 t24979 t24449
AND t25062 t24980 t24389
AND t25063 t24810 t24981
AND t25064 t24811 t24982
AND t25065 t24983 t24250
AND t25066 t24984 t24485
AND t25067 t24983 t24451
AND t25068 t24984 t24392
AND t25069 t24816 t24985
AND t25070 t24817 t24986
AND t25071 t24987 t24253
AND t25072 t24988 t24488
AND t25073 t24987 t24453
AND t25074 t24988 t24395
AND t25075 t24822 t24989
AND t25076 t24823 t24990
AND t25077 t24991 t24255
AND t25078 t24992 t24491
AND t25079 t24991 t24455
AND t25080 t24992 t24398
AND t25081 t24828 t24993
AND t25082 t24829 t24994
AND t25083 t24995 t24259
AND t25084 t24996 t24494
AND t25085 t24995 t24457
AND t25086 t24996 t24400
AND t25087 t24834 t24997
AND t25088 t24835 t24998
AND t25089 t24999 t24262
AND t25090 t25000 t24497
AND t25091 t24999 t24459
AND t25092 t25000 t24403
AND t25093 t24840 t25001
AND t25094 t24841 t25002
AND t25095 t25003 t24265
AND t25096 t25004 t24500
AND t25097 t25003 t24461
AND t25098 t25004 t24406
AND t25099 t24846 t25005
AND t25100 t24847 t25006
AND t25101 t25007 t24267
AND t25102 t25008 t24503
AND t25103 t25007 t24463
AND t25104 t25008 t24409
AND t25105 t24852 t25009
AND t25106 t24853 t25010
AND t25107 t25011 t24271
AND t25108 t25012 t24506
AND t25109 t25011 t24465
AND t25110 t25012 t24411
AND t25111 t24858 t25013
AND t25112 t24859 t25014
AND t25113 t25015 t24274
AND t25114 t25016 t24509
AND t25115 t25015 t24467
AND t25116 t25016 t24414
AND t25117 t24864 t25017
AND t25118 t24865 t25018
AND t25119 t25019 t24277
AND t25120 t25020 t24512
AND t25121 t25019 t24469
AND t25122 t25020 t24417
AND t25123 t24870 t25021
AND t25124 t24871 t25022
AND t25125 t25023 t24279
AND t25126 t25024 t24515
AND t25127 t25023 t24471
AND t25128 t25024 t24420
AND t25129 t24876 t25025
AND t25130 t24877 t25026
AND t25131 t25027 t24283
AND t25132 t25028 t24518
AND t25133 t25027 t24473
AND t25134 t25028 t24422
AND t25135 t24882 t25029
AND t25136 t24883 t25030
AND t25137 t25031 t24286
AND t25138 t25032 t24521
AND t25139 t25031 t24475
AND t25140 t25032 t24425
AND t25141 t24888 t25033
AND t25142 t24889 t25034
AND t25143 t25035 t24289
AND t25144 t25036 t24524
AND t25145 t25035 t24477
AND t25146 t25036 t24428
AND t25147 t24894 t25037
AND t25148 t24895 t25038
AND t25149 t25039 t24291
AND t25150 t25040 t24527
AND t25151 t25039 t24479
AND t25152 t25040 t24431
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 620
XOR t25153 t25057 t24802
XOR t25154 t25058 t24801
XOR t25155 t25061 t25062
XOR t25156 t25063 t24808
XOR t25157 t25064 t24807
XOR t25158 t25067 t25068
XOR t25159 t25069 t24814
XOR t25160 t25070 t24813
XOR t25161 t25073 t25074
XOR t25162 t25075 t24820
XOR t25163 t25076 t24819
XOR t25164 t25079 t25080
XOR t25165 t25081 t24826
XOR t25166 t25082 t24825
XOR t25167 t25085 t25086
XOR t25168 t25087 t24832
XOR t25169 t25088 t24831
XOR t25170 t25091 t25092
XOR t25171 t25093 t24838
XOR t25172 t25094 t24837
XOR t25173 t25097 t25098
XOR t25174 t25099 t24844
XOR t25175 t25100 t24843
XOR t25176 t25103 t25104
XOR t25177 t25105 t24850
XOR t25178 t25106 t24849
XOR t25179 t25109 t25110
XOR t25180 t25111 t24856
XOR t25181 t25112 t24855
XOR t25182 t25115 t25116
XOR t25183 t25117 t24862
XOR t25184 t25118 t24861
XOR t25185 t25121 t25122
XOR t25186 t25123 t24868
XOR t25187 t25124 t24867
XOR t25188 t25127 t25128
XOR t25189 t25129 t24874
XOR t25190 t25130 t24873
XOR t25191 t25133 t25134
XOR t25192 t25135 t24880
XOR t25193 t25136 t24879
XOR t25194 t25139 t25140
XOR t25195 t25141 t24886
XOR t25196 t25142 t24885
XOR t25197 t25145 t25146
XOR t25198 t25147 t24892
XOR t25199 t25148 t24891
XOR t25200 t25151 t25152
%%%%%%%%%%%% AND level 104 (subset 2 of 2)
AND t25201 t25041 t24483
AND t25202 t25041 t24167
AND t25203 t25042 t24486
AND t25204 t25042 t24171
AND t25205 t25043 t24489
AND t25206 t25043 t24177
AND t25207 t25044 t24492
AND t25208 t25044 t24181
AND t25209 t25045 t24495
AND t25210 t25045 t24187
AND t25211 t25046 t24498
AND t25212 t25046 t24191
AND t25213 t25047 t24501
AND t25214 t25047 t24197
AND t25215 t25048 t24504
AND t25216 t25048 t24201
AND t25217 t25049 t24507
AND t25218 t25049 t24207
AND t25219 t25050 t24510
AND t25220 t25050 t24211
AND t25221 t25051 t24513
AND t25222 t25051 t24217
AND t25223 t25052 t24516
AND t25224 t25052 t24221
AND t25225 t25053 t24519
AND t25226 t25053 t24227
AND t25227 t25054 t24522
AND t25228 t25054 t24231
AND t25229 t25055 t24525
AND t25230 t25055 t24237
AND t25231 t25056 t24528
AND t25232 t25056 t24241
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 621
XOR t25233 t25153 t24979
XOR t25234 t25154 t24980
XOR t25235 t25153 t25154
XOR t25236 t25061 t25202
XOR t25237 t25156 t24983
XOR t25238 t25157 t24984
XOR t25239 t25156 t25157
XOR t25240 t25067 t25204
XOR t25241 t25159 t24987
XOR t25242 t25160 t24988
XOR t25243 t25159 t25160
XOR t25244 t25073 t25206
XOR t25245 t25162 t24991
XOR t25246 t25163 t24992
XOR t25247 t25162 t25163
XOR t25248 t25079 t25208
XOR t25249 t25165 t24995
XOR t25250 t25166 t24996
XOR t25251 t25165 t25166
XOR t25252 t25085 t25210
XOR t25253 t25168 t24999
XOR t25254 t25169 t25000
XOR t25255 t25168 t25169
XOR t25256 t25091 t25212
XOR t25257 t25171 t25003
XOR t25258 t25172 t25004
XOR t25259 t25171 t25172
XOR t25260 t25097 t25214
XOR t25261 t25174 t25007
XOR t25262 t25175 t25008
XOR t25263 t25174 t25175
XOR t25264 t25103 t25216
XOR t25265 t25177 t25011
XOR t25266 t25178 t25012
XOR t25267 t25177 t25178
XOR t25268 t25109 t25218
XOR t25269 t25180 t25015
XOR t25270 t25181 t25016
XOR t25271 t25180 t25181
XOR t25272 t25115 t25220
XOR t25273 t25183 t25019
XOR t25274 t25184 t25020
XOR t25275 t25183 t25184
XOR t25276 t25121 t25222
XOR t25277 t25186 t25023
