%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
XOR t3373 t3314 ekey_6_111
XOR t3374 t3314 t3322
XNOR t3375 t3314 t3322
XNOR t3376 ekey_6_108 t3322
XOR t3377 t3316 t3323
XNOR t3378 t3314 t3324
XNOR t3379 ekey_6_104 t3325
XNOR t3380 t3314 t3325
XOR t3381 t3326 ekey_6_115
XOR t3382 t3327 ekey_6_115
XOR t3383 t3326 t3329
XOR t3384 ekey_6_114 t3330
XNOR t3385 t3326 t3330
XOR t3386 t3330 ekey_6_118
XNOR t3387 ekey_6_115 t3334
XNOR t3388 t3328 t3334
XOR t3389 t3327 ekey_6_119
XOR t3390 t3327 t3335
XNOR t3391 t3327 t3335
XNOR t3392 ekey_6_116 t3335
XOR t3393 t3329 t3336
XNOR t3394 t3327 t3337
XNOR t3395 ekey_6_112 t3338
XNOR t3396 t3327 t3338
XOR t3397 t3339 ekey_6_123
XOR t3398 t3340 ekey_6_123
XOR t3399 t3339 t3342
XOR t3400 ekey_6_122 t3343
XNOR t3401 t3339 t3343
XOR t3402 t3343 ekey_6_126
XNOR t3403 ekey_6_123 t3347
XNOR t3404 t3341 t3347
XOR t3405 t3340 ekey_6_127
XOR t3406 t3340 t3348
XNOR t3407 t3340 t3348
XNOR t3408 ekey_6_124 t3348
XOR t3409 t3342 t3349
XNOR t3410 t3340 t3350
XNOR t3411 ekey_6_120 t3351
XNOR t3412 t3340 t3351
XOR t3413 t3352 ekey_6_99
XOR t3414 t3353 ekey_6_99
XOR t3415 t3352 t3355
XOR t3416 ekey_6_98 t3356
XNOR t3417 t3352 t3356
XOR t3418 t3356 ekey_6_102
XNOR t3419 ekey_6_99 t3360
XNOR t3420 t3354 t3360
XOR t3421 t3353 ekey_6_103
XOR t3422 t3353 t3361
XNOR t3423 t3353 t3361
XNOR t3424 ekey_6_100 t3361
XOR t3425 t3355 t3362
XNOR t3426 t3353 t3363
XNOR t3427 ekey_6_96 t3364
XNOR t3428 t3353 t3364
%%%%%%%%%%%% AND level 25 (subset 1 of 2)
AND t3429 t3315 t3313
AND t3430 t3328 t3326
AND t3431 t3341 t3339
AND t3432 t3354 t3352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XNOR t3433 t3369 t3319
XOR t3434 ekey_6_104 t3370
XNOR t3435 t3369 t3372
XOR t3436 t3316 t3372
XOR t3437 t3367 t3372
XNOR t3438 t3317 t3379
XOR t3439 t3318 t3380
XNOR t3440 t3385 t3332
XOR t3441 ekey_6_112 t3386
XNOR t3442 t3385 t3388
XOR t3443 t3329 t3388
XOR t3444 t3383 t3388
XNOR t3445 t3330 t3395
XOR t3446 t3331 t3396
XNOR t3447 t3401 t3345
XOR t3448 ekey_6_120 t3402
XNOR t3449 t3401 t3404
XOR t3450 t3342 t3404
XOR t3451 t3399 t3404
XNOR t3452 t3343 t3411
XOR t3453 t3344 t3412
XNOR t3454 t3417 t3358
XOR t3455 ekey_6_96 t3418
XNOR t3456 t3417 t3420
XOR t3457 t3355 t3420
XOR t3458 t3415 t3420
XNOR t3459 t3356 t3427
XOR t3460 t3357 t3428
%%%%%%%%%%%% AND level 25 (subset 2 of 2)
AND t3461 t3319 t3367
AND t3462 t3377 t3372
AND t3463 t3318 t3365
AND t3464 t3380 t3376
AND t3465 t3378 t3379
AND t3466 t3320 t3370
AND t3467 t3321 t3368
AND t3468 t3324 t3375
AND t3469 t3380 t3369
AND t3470 t3371 t3375
AND t3471 t3332 t3383
AND t3472 t3393 t3388
AND t3473 t3331 t3381
AND t3474 t3396 t3392
AND t3475 t3394 t3395
AND t3476 t3333 t3386
AND t3477 t3334 t3384
AND t3478 t3337 t3391
AND t3479 t3396 t3385
AND t3480 t3387 t3391
AND t3481 t3345 t3399
AND t3482 t3409 t3404
AND t3483 t3344 t3397
AND t3484 t3412 t3408
AND t3485 t3410 t3411
AND t3486 t3346 t3402
AND t3487 t3347 t3400
AND t3488 t3350 t3407
AND t3489 t3412 t3401
AND t3490 t3403 t3407
AND t3491 t3358 t3415
AND t3492 t3425 t3420
AND t3493 t3357 t3413
AND t3494 t3428 t3424
AND t3495 t3426 t3427
AND t3496 t3359 t3418
AND t3497 t3360 t3416
AND t3498 t3363 t3423
AND t3499 t3428 t3417
AND t3500 t3419 t3423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t3501 t3373 t3438
XOR t3502 t3435 t3373
XOR t3503 t3429 t3461
XOR t3504 t3461 t3462
XOR t3505 t3463 t3464
XOR t3506 t3461 t3465
XOR t3507 t3462 t3465
XOR t3508 t3429 t3466
XOR t3509 t3467 t3468
XOR t3510 t3469 t3470
XOR t3511 t3389 t3445
XOR t3512 t3442 t3389
XOR t3513 t3430 t3471
XOR t3514 t3471 t3472
XOR t3515 t3473 t3474
XOR t3516 t3471 t3475
XOR t3517 t3472 t3475
XOR t3518 t3430 t3476
XOR t3519 t3477 t3478
XOR t3520 t3479 t3480
XOR t3521 t3405 t3452
XOR t3522 t3449 t3405
XOR t3523 t3431 t3481
XOR t3524 t3481 t3482
XOR t3525 t3483 t3484
XOR t3526 t3481 t3485
XOR t3527 t3482 t3485
XOR t3528 t3431 t3486
XOR t3529 t3487 t3488
XOR t3530 t3489 t3490
XOR t3531 t3421 t3459
XOR t3532 t3456 t3421
XOR t3533 t3432 t3491
XOR t3534 t3491 t3492
XOR t3535 t3493 t3494
XOR t3536 t3491 t3495
XOR t3537 t3492 t3495
XOR t3538 t3432 t3496
XOR t3539 t3497 t3498
XOR t3540 t3499 t3500
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XNOR t3541 t3504 t3505
XNOR t3542 t3507 t3508
XNOR t3543 t3506 t3509
XNOR t3544 t3503 t3510
XNOR t3545 t3514 t3515
XNOR t3546 t3517 t3518
XNOR t3547 t3516 t3519
XNOR t3548 t3513 t3520
XNOR t3549 t3524 t3525
XNOR t3550 t3527 t3528
XNOR t3551 t3526 t3529
XNOR t3552 t3523 t3530
XNOR t3553 t3534 t3535
XNOR t3554 t3537 t3538
XNOR t3555 t3536 t3539
XNOR t3556 t3533 t3540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t3557 t3541 t3542
XOR t3558 t3543 t3544
XOR t3559 t3545 t3546
XOR t3560 t3547 t3548
XOR t3561 t3549 t3550
XOR t3562 t3551 t3552
XOR t3563 t3553 t3554
XOR t3564 t3555 t3556
%%%%%%%%%%%% AND level 26
AND t3565 t3543 t3541
AND t3566 t3541 t3544
AND t3567 t3542 t3543
AND t3568 t3547 t3545
AND t3569 t3545 t3548
AND t3570 t3546 t3547
AND t3571 t3551 t3549
AND t3572 t3549 t3552
AND t3573 t3550 t3551
AND t3574 t3555 t3553
AND t3575 t3553 t3556
AND t3576 t3554 t3555
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t3577 t3542 t3565
XOR t3578 t3557 t3565
XOR t3579 t3544 t3565
XOR t3580 t3558 t3565
XOR t3581 t3546 t3568
XOR t3582 t3559 t3568
XOR t3583 t3548 t3568
XOR t3584 t3560 t3568
XOR t3585 t3550 t3571
XOR t3586 t3561 t3571
XOR t3587 t3552 t3571
XOR t3588 t3562 t3571
XOR t3589 t3554 t3574
XOR t3590 t3563 t3574
XOR t3591 t3556 t3574
XOR t3592 t3564 t3574
%%%%%%%%%%%% AND level 27 (subset 1 of 2)
AND t3593 t3557 t3566
AND t3594 t3558 t3567
AND t3595 t3559 t3569
AND t3596 t3560 t3570
AND t3597 t3561 t3572
AND t3598 t3562 t3573
AND t3599 t3563 t3575
AND t3600 t3564 t3576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 116
XOR t3601 t3578 t3593
XOR t3602 t3580 t3594
XOR t3603 t3582 t3595
XOR t3604 t3584 t3596
XOR t3605 t3586 t3597
XOR t3606 t3588 t3598
XOR t3607 t3590 t3599
XOR t3608 t3592 t3600
%%%%%%%%%%%% AND level 27 (subset 2 of 2)
AND t3609 t3579 t3557
AND t3610 t3577 t3558
AND t3611 t3583 t3559
AND t3612 t3581 t3560
AND t3613 t3587 t3561
AND t3614 t3585 t3562
AND t3615 t3591 t3563
AND t3616 t3589 t3564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 117
XOR t3617 t3601 t3602
XOR t3618 t3542 t3609
XOR t3619 t3544 t3610
XOR t3620 t3603 t3604
XOR t3621 t3546 t3611
XOR t3622 t3548 t3612
XOR t3623 t3605 t3606
XOR t3624 t3550 t3613
XOR t3625 t3552 t3614
XOR t3626 t3607 t3608
XOR t3627 t3554 t3615
XOR t3628 t3556 t3616
%%%%%%%%%%%% AND level 28 (subset 1 of 4)
AND t3629 t3601 t3373
AND t3630 t3601 ekey_6_110
AND t3631 t3602 t3438
AND t3632 t3602 t3439
AND t3633 t3603 t3389
AND t3634 t3603 ekey_6_118
AND t3635 t3604 t3445
AND t3636 t3604 t3446
AND t3637 t3605 t3405
AND t3638 t3605 ekey_6_126
AND t3639 t3606 t3452
AND t3640 t3606 t3453
AND t3641 t3607 t3421
AND t3642 t3607 ekey_6_102
AND t3643 t3608 t3459
AND t3644 t3608 t3460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 118
XOR t3645 t3601 t3618
XOR t3646 t3602 t3619
XOR t3647 t3618 t3619
XOR t3648 t3629 t3630
XOR t3649 t3629 t3631
XOR t3650 t3629 t3632
XOR t3651 t3603 t3621
XOR t3652 t3604 t3622
XOR t3653 t3621 t3622
XOR t3654 t3633 t3634
XOR t3655 t3633 t3635
XOR t3656 t3633 t3636
XOR t3657 t3605 t3624
XOR t3658 t3606 t3625
XOR t3659 t3624 t3625
XOR t3660 t3637 t3638
XOR t3661 t3637 t3639
XOR t3662 t3637 t3640
XOR t3663 t3607 t3627
XOR t3664 t3608 t3628
XOR t3665 t3627 t3628
XOR t3666 t3641 t3642
XOR t3667 t3641 t3643
XOR t3668 t3641 t3644
%%%%%%%%%%%% AND level 28 (subset 2 of 4)
AND t3669 t3619 ekey_6_111
AND t3670 t3618 t3502
AND t3671 t3619 t3366
AND t3672 t3618 t3374
AND t3673 t3617 t3501
AND t3674 t3617 t3437
AND t3675 t3622 ekey_6_119
AND t3676 t3621 t3512
AND t3677 t3622 t3382
AND t3678 t3621 t3390
AND t3679 t3620 t3511
AND t3680 t3620 t3444
AND t3681 t3625 ekey_6_127
AND t3682 t3624 t3522
AND t3683 t3625 t3398
AND t3684 t3624 t3406
AND t3685 t3623 t3521
AND t3686 t3623 t3451
AND t3687 t3628 ekey_6_103
AND t3688 t3627 t3532
AND t3689 t3628 t3414
AND t3690 t3627 t3422
AND t3691 t3626 t3531
AND t3692 t3626 t3458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 119
XOR t3693 t3617 t3647
XOR t3694 t3630 t3670
XOR t3695 t3669 t3670
XOR t3696 t3669 t3672
XOR t3697 t3671 t3672
XOR t3698 t3650 t3673
XOR t3699 t3620 t3653
XOR t3700 t3634 t3676
XOR t3701 t3675 t3676
XOR t3702 t3675 t3678
XOR t3703 t3677 t3678
XOR t3704 t3656 t3679
XOR t3705 t3623 t3659
XOR t3706 t3638 t3682
XOR t3707 t3681 t3682
XOR t3708 t3681 t3684
XOR t3709 t3683 t3684
XOR t3710 t3662 t3685
XOR t3711 t3626 t3665
XOR t3712 t3642 t3688
XOR t3713 t3687 t3688
XOR t3714 t3687 t3690
XOR t3715 t3689 t3690
XOR t3716 t3668 t3691
%%%%%%%%%%%% AND level 28 (subset 3 of 4)
AND t3717 t3646 t3434
AND t3718 t3645 t3435
AND t3719 t3647 t3436
AND t3720 t3646 t3372
AND t3721 t3645 t3433
AND t3722 t3647 t3315
AND t3723 t3652 t3441
AND t3724 t3651 t3442
AND t3725 t3653 t3443
AND t3726 t3652 t3388
AND t3727 t3651 t3440
AND t3728 t3653 t3328
AND t3729 t3658 t3448
AND t3730 t3657 t3449
AND t3731 t3659 t3450
AND t3732 t3658 t3404
AND t3733 t3657 t3447
AND t3734 t3659 t3341
AND t3735 t3664 t3455
AND t3736 t3663 t3456
AND t3737 t3665 t3457
AND t3738 t3664 t3420
AND t3739 t3663 t3454
AND t3740 t3665 t3354
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 120
XOR t3741 t3648 t3717
XOR t3742 t3698 t3717
XOR t3743 t3674 t3717
XOR t3744 t3673 t3718
XOR t3745 t3717 t3718
XOR t3746 t3717 t3719
XOR t3747 t3718 t3719
XOR t3748 t3650 t3720
XOR t3749 t3696 t3721
XOR t3750 t3631 t3722
XOR t3751 t3721 t3722
XOR t3752 t3654 t3723
XOR t3753 t3704 t3723
XOR t3754 t3680 t3723
XOR t3755 t3679 t3724
XOR t3756 t3723 t3724
XOR t3757 t3723 t3725
XOR t3758 t3724 t3725
XOR t3759 t3656 t3726
XOR t3760 t3702 t3727
XOR t3761 t3635 t3728
XOR t3762 t3727 t3728
XOR t3763 t3660 t3729
XOR t3764 t3710 t3729
XOR t3765 t3686 t3729
XOR t3766 t3685 t3730
XOR t3767 t3729 t3730
XOR t3768 t3729 t3731
XOR t3769 t3730 t3731
XOR t3770 t3662 t3732
XOR t3771 t3708 t3733
XOR t3772 t3639 t3734
XOR t3773 t3733 t3734
XOR t3774 t3666 t3735
XOR t3775 t3716 t3735
XOR t3776 t3692 t3735
XOR t3777 t3691 t3736
XOR t3778 t3735 t3736
XOR t3779 t3735 t3737
XOR t3780 t3736 t3737
XOR t3781 t3668 t3738
XOR t3782 t3714 t3739
XOR t3783 t3643 t3740
XOR t3784 t3739 t3740
%%%%%%%%%%%% AND level 28 (subset 4 of 4)
AND t3785 t3693 t3313
AND t3786 t3693 t3319
AND t3787 t3699 t3326
AND t3788 t3699 t3332
AND t3789 t3705 t3339
AND t3790 t3705 t3345
AND t3791 t3711 t3352
AND t3792 t3711 t3358
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 121
XOR t3793 t3697 t3742
XOR t3794 t3694 t3744
XOR t3795 t3649 t3746
XOR t3796 t3743 t3747
XOR t3797 t3748 t3750
XOR t3798 t3741 t3751
XOR t3799 t3748 t3785
XOR t3800 t3751 t3785
XOR t3801 t3695 t3786
XOR t3802 t3745 t3786
XOR t3803 t3703 t3753
XOR t3804 t3700 t3755
XOR t3805 t3655 t3757
XOR t3806 t3754 t3758
XOR t3807 t3759 t3761
XOR t3808 t3752 t3762
XOR t3809 t3759 t3787
XOR t3810 t3762 t3787
XOR t3811 t3701 t3788
XOR t3812 t3756 t3788
XOR t3813 t3709 t3764
XOR t3814 t3706 t3766
XOR t3815 t3661 t3768
XOR t3816 t3765 t3769
XOR t3817 t3770 t3772
XOR t3818 t3763 t3773
XOR t3819 t3770 t3789
XOR t3820 t3773 t3789
XOR t3821 t3707 t3790
XOR t3822 t3767 t3790
XOR t3823 t3715 t3775
XOR t3824 t3712 t3777
XOR t3825 t3667 t3779
XOR t3826 t3776 t3780
XOR t3827 t3781 t3783
XOR t3828 t3774 t3784
XOR t3829 t3781 t3791
XOR t3830 t3784 t3791
XOR t3831 t3713 t3792
XOR t3832 t3778 t3792
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XNOR t3833 t3796 t3749
XNOR t3834 t3795 t3799
XOR t3835 t3747 t3799
XOR t3836 t3793 t3800
XNOR t3837 t3794 t3800
XOR t3838 t3797 t3801
XOR t3839 t3797 t3802
XNOR t3840 t3798 t3801
XNOR t3841 t3806 t3760
XNOR t3842 t3805 t3809
XOR t3843 t3758 t3809
XOR t3844 t3803 t3810
XNOR t3845 t3804 t3810
XOR t3846 t3807 t3811
XOR t3847 t3807 t3812
XNOR t3848 t3808 t3811
XNOR t3849 t3816 t3771
XNOR t3850 t3815 t3819
XOR t3851 t3769 t3819
XOR t3852 t3813 t3820
XNOR t3853 t3814 t3820
XOR t3854 t3817 t3821
XOR t3855 t3817 t3822
XNOR t3856 t3818 t3821
XNOR t3857 t3826 t3782
XNOR t3858 t3825 t3829
XOR t3859 t3780 t3829
XOR t3860 t3823 t3830
XNOR t3861 t3824 t3830
XOR t3862 t3827 t3831
XOR t3863 t3827 t3832
XNOR t3864 t3828 t3831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR ekey_7_0 ekey_6_0 t3835
XOR ekey_7_2 ekey_6_2 t3833
XOR ekey_7_3 ekey_6_3 t3839
XOR ekey_7_4 ekey_6_4 t3838
XOR ekey_7_5 ekey_6_5 t3836
XOR ekey_7_6 ekey_6_6 t3837
XOR ekey_7_7 ekey_6_7 t3840
XOR ekey_7_8 ekey_6_8 t3843
XOR ekey_7_9 ekey_6_9 t3842
XOR ekey_7_10 ekey_6_10 t3841
XOR ekey_7_11 ekey_6_11 t3847
XOR ekey_7_12 ekey_6_12 t3846
XOR ekey_7_13 ekey_6_13 t3844
XOR ekey_7_14 ekey_6_14 t3845
XOR ekey_7_15 ekey_6_15 t3848
XOR ekey_7_16 ekey_6_16 t3851
XOR ekey_7_17 ekey_6_17 t3850
XOR ekey_7_18 ekey_6_18 t3849
XOR ekey_7_19 ekey_6_19 t3855
XOR ekey_7_20 ekey_6_20 t3854
XOR ekey_7_21 ekey_6_21 t3852
XOR ekey_7_22 ekey_6_22 t3853
XOR ekey_7_23 ekey_6_23 t3856
XOR ekey_7_24 ekey_6_24 t3859
XOR ekey_7_25 ekey_6_25 t3858
XOR ekey_7_26 ekey_6_26 t3857
XOR ekey_7_27 ekey_6_27 t3863
XOR ekey_7_28 ekey_6_28 t3862
XOR ekey_7_29 ekey_6_29 t3860
XOR ekey_7_30 ekey_6_30 t3861
XOR ekey_7_31 ekey_6_31 t3864
XNOR ekey_7_1 ekey_6_1 t3834
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR ekey_7_32 ekey_6_32 ekey_7_0
XOR ekey_7_33 ekey_6_33 ekey_7_1
XOR ekey_7_34 ekey_6_34 ekey_7_2
XOR ekey_7_35 ekey_6_35 ekey_7_3
XOR ekey_7_36 ekey_6_36 ekey_7_4
XOR ekey_7_37 ekey_6_37 ekey_7_5
XOR ekey_7_38 ekey_6_38 ekey_7_6
XOR ekey_7_39 ekey_6_39 ekey_7_7
XOR ekey_7_40 ekey_6_40 ekey_7_8
XOR ekey_7_41 ekey_6_41 ekey_7_9
XOR ekey_7_42 ekey_6_42 ekey_7_10
XOR ekey_7_43 ekey_6_43 ekey_7_11
XOR ekey_7_44 ekey_6_44 ekey_7_12
XOR ekey_7_45 ekey_6_45 ekey_7_13
XOR ekey_7_46 ekey_6_46 ekey_7_14
XOR ekey_7_47 ekey_6_47 ekey_7_15
XOR ekey_7_48 ekey_6_48 ekey_7_16
XOR ekey_7_49 ekey_6_49 ekey_7_17
XOR ekey_7_50 ekey_6_50 ekey_7_18
XOR ekey_7_51 ekey_6_51 ekey_7_19
XOR ekey_7_52 ekey_6_52 ekey_7_20
XOR ekey_7_53 ekey_6_53 ekey_7_21
XOR ekey_7_54 ekey_6_54 ekey_7_22
XOR ekey_7_55 ekey_6_55 ekey_7_23
XOR ekey_7_56 ekey_6_56 ekey_7_24
XOR ekey_7_57 ekey_6_57 ekey_7_25
XOR ekey_7_58 ekey_6_58 ekey_7_26
XOR ekey_7_59 ekey_6_59 ekey_7_27
XOR ekey_7_60 ekey_6_60 ekey_7_28
XOR ekey_7_61 ekey_6_61 ekey_7_29
XOR ekey_7_62 ekey_6_62 ekey_7_30
XOR ekey_7_63 ekey_6_63 ekey_7_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR ekey_7_64 ekey_6_64 ekey_7_32
XOR ekey_7_65 ekey_6_65 ekey_7_33
XOR ekey_7_66 ekey_6_66 ekey_7_34
XOR ekey_7_67 ekey_6_67 ekey_7_35
XOR ekey_7_68 ekey_6_68 ekey_7_36
XOR ekey_7_69 ekey_6_69 ekey_7_37
XOR ekey_7_70 ekey_6_70 ekey_7_38
XOR ekey_7_71 ekey_6_71 ekey_7_39
XOR ekey_7_72 ekey_6_72 ekey_7_40
XOR ekey_7_73 ekey_6_73 ekey_7_41
XOR ekey_7_74 ekey_6_74 ekey_7_42
XOR ekey_7_75 ekey_6_75 ekey_7_43
XOR ekey_7_76 ekey_6_76 ekey_7_44
XOR ekey_7_77 ekey_6_77 ekey_7_45
XOR ekey_7_78 ekey_6_78 ekey_7_46
XOR ekey_7_79 ekey_6_79 ekey_7_47
XOR ekey_7_80 ekey_6_80 ekey_7_48
XOR ekey_7_81 ekey_6_81 ekey_7_49
XOR ekey_7_82 ekey_6_82 ekey_7_50
XOR ekey_7_83 ekey_6_83 ekey_7_51
XOR ekey_7_84 ekey_6_84 ekey_7_52
XOR ekey_7_85 ekey_6_85 ekey_7_53
XOR ekey_7_86 ekey_6_86 ekey_7_54
XOR ekey_7_87 ekey_6_87 ekey_7_55
XOR ekey_7_88 ekey_6_88 ekey_7_56
XOR ekey_7_89 ekey_6_89 ekey_7_57
XOR ekey_7_90 ekey_6_90 ekey_7_58
XOR ekey_7_91 ekey_6_91 ekey_7_59
XOR ekey_7_92 ekey_6_92 ekey_7_60
XOR ekey_7_93 ekey_6_93 ekey_7_61
XOR ekey_7_94 ekey_6_94 ekey_7_62
XOR ekey_7_95 ekey_6_95 ekey_7_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR ekey_7_96 ekey_6_96 ekey_7_64
XOR ekey_7_97 ekey_6_97 ekey_7_65
XOR ekey_7_98 ekey_6_98 ekey_7_66
XOR ekey_7_99 ekey_6_99 ekey_7_67
XOR ekey_7_100 ekey_6_100 ekey_7_68
XOR ekey_7_101 ekey_6_101 ekey_7_69
XOR ekey_7_102 ekey_6_102 ekey_7_70
XOR ekey_7_103 ekey_6_103 ekey_7_71
XOR ekey_7_104 ekey_6_104 ekey_7_72
XOR ekey_7_105 ekey_6_105 ekey_7_73
XOR ekey_7_106 ekey_6_106 ekey_7_74
XOR ekey_7_107 ekey_6_107 ekey_7_75
XOR ekey_7_108 ekey_6_108 ekey_7_76
XOR ekey_7_109 ekey_6_109 ekey_7_77
XOR ekey_7_110 ekey_6_110 ekey_7_78
XOR ekey_7_111 ekey_6_111 ekey_7_79
XOR ekey_7_112 ekey_6_112 ekey_7_80
XOR ekey_7_113 ekey_6_113 ekey_7_81
XOR ekey_7_114 ekey_6_114 ekey_7_82
XOR ekey_7_115 ekey_6_115 ekey_7_83
XOR ekey_7_116 ekey_6_116 ekey_7_84
XOR ekey_7_117 ekey_6_117 ekey_7_85
XOR ekey_7_118 ekey_6_118 ekey_7_86
XOR ekey_7_119 ekey_6_119 ekey_7_87
XOR ekey_7_120 ekey_6_120 ekey_7_88
XOR ekey_7_121 ekey_6_121 ekey_7_89
XOR ekey_7_122 ekey_6_122 ekey_7_90
XOR ekey_7_123 ekey_6_123 ekey_7_91
XOR ekey_7_124 ekey_6_124 ekey_7_92
XOR ekey_7_125 ekey_6_125 ekey_7_93
XOR ekey_7_126 ekey_6_126 ekey_7_94
XOR ekey_7_127 ekey_6_127 ekey_7_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t3865 ekey_7_104 ekey_7_106
XOR t3866 ekey_7_105 ekey_7_106
XOR t3867 ekey_7_104 ekey_7_107
XOR t3868 ekey_7_105 ekey_7_108
XOR t3869 ekey_7_107 ekey_7_108
XNOR t3870 ekey_7_104 ekey_7_109
XOR t3871 ekey_7_107 ekey_7_109
XNOR t3872 ekey_7_107 ekey_7_109
XNOR t3873 ekey_7_109 ekey_7_110
XOR t3874 ekey_7_104 ekey_7_111
XOR t3875 ekey_7_106 ekey_7_111
XOR t3876 ekey_7_109 ekey_7_111
XOR t3877 ekey_7_110 ekey_7_111
XOR t3878 ekey_7_112 ekey_7_114
XOR t3879 ekey_7_113 ekey_7_114
XOR t3880 ekey_7_112 ekey_7_115
XOR t3881 ekey_7_113 ekey_7_116
XOR t3882 ekey_7_115 ekey_7_116
XNOR t3883 ekey_7_112 ekey_7_117
XOR t3884 ekey_7_115 ekey_7_117
XNOR t3885 ekey_7_115 ekey_7_117
XNOR t3886 ekey_7_117 ekey_7_118
XOR t3887 ekey_7_112 ekey_7_119
XOR t3888 ekey_7_114 ekey_7_119
XOR t3889 ekey_7_117 ekey_7_119
XOR t3890 ekey_7_118 ekey_7_119
XOR t3891 ekey_7_120 ekey_7_122
XOR t3892 ekey_7_121 ekey_7_122
XOR t3893 ekey_7_120 ekey_7_123
XOR t3894 ekey_7_121 ekey_7_124
XOR t3895 ekey_7_123 ekey_7_124
XNOR t3896 ekey_7_120 ekey_7_125
XOR t3897 ekey_7_123 ekey_7_125
XNOR t3898 ekey_7_123 ekey_7_125
XNOR t3899 ekey_7_125 ekey_7_126
XOR t3900 ekey_7_120 ekey_7_127
XOR t3901 ekey_7_122 ekey_7_127
XOR t3902 ekey_7_125 ekey_7_127
XOR t3903 ekey_7_126 ekey_7_127
XOR t3904 ekey_7_96 ekey_7_98
XOR t3905 ekey_7_97 ekey_7_98
