%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs
XOR t3050 ekey_8_117 ekey_8_119
XOR t3051 ekey_8_118 ekey_8_119
XOR t3052 ekey_8_113 ekey_8_116
XOR t3053 ekey_8_120 ekey_8_121
XOR t3054 ekey_8_120 ekey_8_122
XOR t3055 ekey_8_121 ekey_8_122
XOR t3056 ekey_8_120 ekey_8_123
XOR t3057 ekey_8_121 ekey_8_123
XOR t3058 ekey_8_122 ekey_8_123
XOR t3059 ekey_8_120 ekey_8_124
XNOR t3060 ekey_8_120 ekey_8_125
XOR t3061 ekey_8_123 ekey_8_125
XNOR t3062 ekey_8_123 ekey_8_125
XOR t3063 ekey_8_124 ekey_8_126
XNOR t3064 ekey_8_125 ekey_8_126
XOR t3065 ekey_8_122 ekey_8_127
XOR t3066 ekey_8_125 ekey_8_127
XOR t3067 ekey_8_126 ekey_8_127
XOR t3068 ekey_8_121 ekey_8_124
XOR t3069 ekey_8_96 ekey_8_97
XOR t3070 ekey_8_96 ekey_8_98
XOR t3071 ekey_8_97 ekey_8_98
XOR t3072 ekey_8_96 ekey_8_99
XOR t3073 ekey_8_97 ekey_8_99
XOR t3074 ekey_8_98 ekey_8_99
XOR t3075 ekey_8_96 ekey_8_100
XNOR t3076 ekey_8_96 ekey_8_101
XOR t3077 ekey_8_99 ekey_8_101
XNOR t3078 ekey_8_99 ekey_8_101
XOR t3079 ekey_8_100 ekey_8_102
XNOR t3080 ekey_8_101 ekey_8_102
XOR t3081 ekey_8_98 ekey_8_103
XOR t3082 ekey_8_101 ekey_8_103
XOR t3083 ekey_8_102 ekey_8_103
XOR t3084 ekey_8_97 ekey_8_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 92
XOR t3085 ekey_8_104 t3025
XOR t3086 ekey_8_104 t3026
XOR t3087 t3023 t3027
XOR t3088 ekey_8_108 t3026
XNOR t3089 t3026 t3027
XOR t3090 ekey_8_109 t3023
XNOR t3091 t3023 t3028
XOR t3092 ekey_8_107 t3031
XOR t3093 t3031 t3025
XNOR t3094 ekey_8_107 t3032
XNOR t3095 t3032 t3024
XNOR t3096 t3021 t3033
XNOR t3097 ekey_8_111 t3027
XOR t3098 t3033 t3036
XOR t3099 ekey_8_105 t3034
XNOR t3100 t3034 t3023
XNOR t3101 ekey_8_104 t3035
XNOR t3102 t3035 t3023
XOR t3103 ekey_8_107 t3035
XOR t3104 ekey_8_108 t3035
XOR t3105 ekey_8_112 t3041
XOR t3106 ekey_8_112 t3042
XOR t3107 t3039 t3043
XOR t3108 ekey_8_116 t3042
XNOR t3109 t3042 t3043
XOR t3110 ekey_8_117 t3039
XNOR t3111 t3039 t3044
XOR t3112 ekey_8_115 t3047
XOR t3113 t3047 t3041
XNOR t3114 ekey_8_115 t3048
XNOR t3115 t3048 t3040
XNOR t3116 t3037 t3049
XNOR t3117 ekey_8_119 t3043
XOR t3118 t3049 t3052
XOR t3119 ekey_8_113 t3050
XNOR t3120 t3050 t3039
XNOR t3121 ekey_8_112 t3051
XNOR t3122 t3051 t3039
XOR t3123 ekey_8_115 t3051
XOR t3124 ekey_8_116 t3051
XOR t3125 ekey_8_120 t3057
XOR t3126 ekey_8_120 t3058
XOR t3127 t3055 t3059
XOR t3128 ekey_8_124 t3058
XNOR t3129 t3058 t3059
XOR t3130 ekey_8_125 t3055
XNOR t3131 t3055 t3060
XOR t3132 ekey_8_123 t3063
XOR t3133 t3063 t3057
XNOR t3134 ekey_8_123 t3064
XNOR t3135 t3064 t3056
XNOR t3136 t3053 t3065
XNOR t3137 ekey_8_127 t3059
XOR t3138 t3065 t3068
XOR t3139 ekey_8_121 t3066
XNOR t3140 t3066 t3055
XNOR t3141 ekey_8_120 t3067
XNOR t3142 t3067 t3055
XOR t3143 ekey_8_123 t3067
XOR t3144 ekey_8_124 t3067
XOR t3145 ekey_8_96 t3073
XOR t3146 ekey_8_96 t3074
XOR t3147 t3071 t3075
XOR t3148 ekey_8_100 t3074
XNOR t3149 t3074 t3075
XOR t3150 ekey_8_101 t3071
XNOR t3151 t3071 t3076
XOR t3152 ekey_8_99 t3079
XOR t3153 t3079 t3073
XNOR t3154 ekey_8_99 t3080
XNOR t3155 t3080 t3072
XNOR t3156 t3069 t3081
XNOR t3157 ekey_8_103 t3075
XOR t3158 t3081 t3084
XOR t3159 ekey_8_97 t3082
XNOR t3160 t3082 t3071
XNOR t3161 ekey_8_96 t3083
XNOR t3162 t3083 t3071
XOR t3163 ekey_8_99 t3083
XOR t3164 ekey_8_100 t3083
%%%%%%%%%%%% AND level 21 (subset 1 of 2)
AND t3165 t3024 t3022
AND t3166 t3040 t3038
AND t3167 t3056 t3054
AND t3168 t3072 t3070
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 93
XOR t3169 ekey_8_104 t3093
XNOR t3170 t3089 t3095
XOR t3171 t3087 t3095
XOR t3172 t3099 t3027
XNOR t3173 ekey_8_108 t3100
XNOR t3174 t3034 t3089
XOR t3175 t3098 t3029
XOR t3176 t3021 t3104
XOR t3177 ekey_8_110 t3098
XOR t3178 ekey_8_111 t3093
XNOR t3179 ekey_8_109 t3102
XNOR t3180 t3101 t3029
XNOR t3181 t3104 t3028
XOR t3182 t3091 t3104
XOR t3183 t3034 t3092
XOR t3184 ekey_8_112 t3113
XNOR t3185 t3109 t3115
XOR t3186 t3107 t3115
XOR t3187 t3119 t3043
XNOR t3188 ekey_8_116 t3120
XNOR t3189 t3050 t3109
XOR t3190 t3118 t3045
XOR t3191 t3037 t3124
XOR t3192 ekey_8_118 t3118
XOR t3193 ekey_8_119 t3113
XNOR t3194 ekey_8_117 t3122
XNOR t3195 t3121 t3045
XNOR t3196 t3124 t3044
XOR t3197 t3111 t3124
XOR t3198 t3050 t3112
XOR t3199 ekey_8_120 t3133
XNOR t3200 t3129 t3135
XOR t3201 t3127 t3135
XOR t3202 t3139 t3059
XNOR t3203 ekey_8_124 t3140
XNOR t3204 t3066 t3129
XOR t3205 t3138 t3061
XOR t3206 t3053 t3144
XOR t3207 ekey_8_126 t3138
XOR t3208 ekey_8_127 t3133
XNOR t3209 ekey_8_125 t3142
XNOR t3210 t3141 t3061
XNOR t3211 t3144 t3060
XOR t3212 t3131 t3144
XOR t3213 t3066 t3132
XOR t3214 ekey_8_96 t3153
XNOR t3215 t3149 t3155
XOR t3216 t3147 t3155
XOR t3217 t3159 t3075
XNOR t3218 ekey_8_100 t3160
XNOR t3219 t3082 t3149
XOR t3220 t3158 t3077
XOR t3221 t3069 t3164
XOR t3222 ekey_8_102 t3158
XOR t3223 ekey_8_103 t3153
XNOR t3224 ekey_8_101 t3162
XNOR t3225 t3161 t3077
XNOR t3226 t3164 t3076
XOR t3227 t3151 t3164
XOR t3228 t3082 t3152
%%%%%%%%%%%% AND level 21 (subset 2 of 2)
AND t3229 t3029 t3087
AND t3230 t3098 t3095
AND t3231 t3028 t3086
AND t3232 t3102 t3097
AND t3233 t3100 t3101
AND t3234 t3030 t3092
AND t3235 t3032 t3088
AND t3236 t3034 t3091
AND t3237 t3102 t3089
AND t3238 t3094 t3096
AND t3239 t3045 t3107
AND t3240 t3118 t3115
AND t3241 t3044 t3106
AND t3242 t3122 t3117
AND t3243 t3120 t3121
AND t3244 t3046 t3112
AND t3245 t3048 t3108
AND t3246 t3050 t3111
AND t3247 t3122 t3109
AND t3248 t3114 t3116
AND t3249 t3061 t3127
AND t3250 t3138 t3135
AND t3251 t3060 t3126
AND t3252 t3142 t3137
AND t3253 t3140 t3141
AND t3254 t3062 t3132
AND t3255 t3064 t3128
AND t3256 t3066 t3131
AND t3257 t3142 t3129
AND t3258 t3134 t3136
AND t3259 t3077 t3147
AND t3260 t3158 t3155
AND t3261 t3076 t3146
AND t3262 t3162 t3157
AND t3263 t3160 t3161
AND t3264 t3078 t3152
AND t3265 t3080 t3148
AND t3266 t3082 t3151
AND t3267 t3162 t3149
AND t3268 t3154 t3156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 94
XOR t3269 t3165 t3229
XOR t3270 t3229 t3230
XOR t3271 t3231 t3232
XOR t3272 t3229 t3233
XOR t3273 t3230 t3233
XOR t3274 t3165 t3234
XOR t3275 t3235 t3236
XOR t3276 t3237 t3238
XOR t3277 t3166 t3239
XOR t3278 t3239 t3240
XOR t3279 t3241 t3242
XOR t3280 t3239 t3243
XOR t3281 t3240 t3243
XOR t3282 t3166 t3244
XOR t3283 t3245 t3246
XOR t3284 t3247 t3248
XOR t3285 t3167 t3249
XOR t3286 t3249 t3250
XOR t3287 t3251 t3252
XOR t3288 t3249 t3253
XOR t3289 t3250 t3253
XOR t3290 t3167 t3254
XOR t3291 t3255 t3256
XOR t3292 t3257 t3258
XOR t3293 t3168 t3259
XOR t3294 t3259 t3260
XOR t3295 t3261 t3262
XOR t3296 t3259 t3263
XOR t3297 t3260 t3263
XOR t3298 t3168 t3264
XOR t3299 t3265 t3266
XOR t3300 t3267 t3268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 95
XNOR t3301 t3270 t3271
XNOR t3302 t3273 t3274
XNOR t3303 t3272 t3275
XNOR t3304 t3269 t3276
XNOR t3305 t3278 t3279
XNOR t3306 t3281 t3282
XNOR t3307 t3280 t3283
XNOR t3308 t3277 t3284
XNOR t3309 t3286 t3287
XNOR t3310 t3289 t3290
XNOR t3311 t3288 t3291
XNOR t3312 t3285 t3292
XNOR t3313 t3294 t3295
XNOR t3314 t3297 t3298
XNOR t3315 t3296 t3299
XNOR t3316 t3293 t3300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 96
XOR t3317 t3301 t3302
XOR t3318 t3303 t3304
XOR t3319 t3305 t3306
XOR t3320 t3307 t3308
XOR t3321 t3309 t3310
XOR t3322 t3311 t3312
XOR t3323 t3313 t3314
XOR t3324 t3315 t3316
%%%%%%%%%%%% AND level 22
AND t3325 t3303 t3301
AND t3326 t3301 t3304
AND t3327 t3302 t3303
AND t3328 t3307 t3305
AND t3329 t3305 t3308
AND t3330 t3306 t3307
AND t3331 t3311 t3309
AND t3332 t3309 t3312
AND t3333 t3310 t3311
AND t3334 t3315 t3313
AND t3335 t3313 t3316
AND t3336 t3314 t3315
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 97
XOR t3337 t3325 t3302
XOR t3338 t3325 t3304
XOR t3339 t3325 t3317
XOR t3340 t3325 t3318
XOR t3341 t3328 t3306
XOR t3342 t3328 t3308
XOR t3343 t3328 t3319
XOR t3344 t3328 t3320
XOR t3345 t3331 t3310
XOR t3346 t3331 t3312
XOR t3347 t3331 t3321
XOR t3348 t3331 t3322
XOR t3349 t3334 t3314
XOR t3350 t3334 t3316
XOR t3351 t3334 t3323
XOR t3352 t3334 t3324
%%%%%%%%%%%% AND level 23 (subset 1 of 2)
AND t3353 t3317 t3326
AND t3354 t3318 t3327
AND t3355 t3319 t3329
AND t3356 t3320 t3330
AND t3357 t3321 t3332
AND t3358 t3322 t3333
AND t3359 t3323 t3335
AND t3360 t3324 t3336
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 98
XOR t3361 t3353 t3339
XOR t3362 t3354 t3340
XOR t3363 t3355 t3343
XOR t3364 t3356 t3344
XOR t3365 t3357 t3347
XOR t3366 t3358 t3348
XOR t3367 t3359 t3351
XOR t3368 t3360 t3352
%%%%%%%%%%%% AND level 23 (subset 2 of 2)
AND t3369 t3338 t3317
AND t3370 t3337 t3318
AND t3371 t3342 t3319
AND t3372 t3341 t3320
AND t3373 t3346 t3321
AND t3374 t3345 t3322
AND t3375 t3350 t3323
AND t3376 t3349 t3324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t3377 t3361 t3362
XOR t3378 t3369 t3302
XOR t3379 t3370 t3304
XOR t3380 t3363 t3364
XOR t3381 t3371 t3306
XOR t3382 t3372 t3308
XOR t3383 t3365 t3366
XOR t3384 t3373 t3310
XOR t3385 t3374 t3312
XOR t3386 t3367 t3368
XOR t3387 t3375 t3314
XOR t3388 t3376 t3316
%%%%%%%%%%%% AND level 24 (subset 1 of 3)
AND t3389 t3361 t3180
AND t3390 t3362 t3181
AND t3391 t3361 t3022
AND t3392 t3362 t3085
AND t3393 t3362 t3090
AND t3394 t3362 t3093
AND t3395 t3361 t3169
AND t3396 t3361 t3178
AND t3397 t3363 t3195
AND t3398 t3364 t3196
AND t3399 t3363 t3038
AND t3400 t3364 t3105
AND t3401 t3364 t3110
AND t3402 t3364 t3113
AND t3403 t3363 t3184
AND t3404 t3363 t3193
AND t3405 t3365 t3210
AND t3406 t3366 t3211
AND t3407 t3365 t3054
AND t3408 t3366 t3125
AND t3409 t3366 t3130
AND t3410 t3366 t3133
AND t3411 t3365 t3199
AND t3412 t3365 t3208
AND t3413 t3367 t3225
AND t3414 t3368 t3226
AND t3415 t3367 t3070
AND t3416 t3368 t3145
AND t3417 t3368 t3150
AND t3418 t3368 t3153
AND t3419 t3367 t3214
AND t3420 t3367 t3223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t3421 t3362 t3378
XOR t3422 t3378 t3379
XOR t3423 t3389 t3390
XOR t3424 t3391 t3392
XOR t3425 t3390 t3395
XOR t3426 t3394 t3395
XOR t3427 t3393 t3394
XOR t3428 t3392 t3396
XOR t3429 t3393 t3396
XOR t3430 t3389 t3394
XOR t3431 t3364 t3381
XOR t3432 t3381 t3382
XOR t3433 t3397 t3398
XOR t3434 t3399 t3400
XOR t3435 t3398 t3403
XOR t3436 t3402 t3403
XOR t3437 t3401 t3402
XOR t3438 t3400 t3404
XOR t3439 t3401 t3404
XOR t3440 t3397 t3402
XOR t3441 t3366 t3384
XOR t3442 t3384 t3385
XOR t3443 t3405 t3406
XOR t3444 t3407 t3408
XOR t3445 t3406 t3411
XOR t3446 t3410 t3411
XOR t3447 t3409 t3410
XOR t3448 t3408 t3412
XOR t3449 t3409 t3412
XOR t3450 t3405 t3410
XOR t3451 t3368 t3387
XOR t3452 t3387 t3388
XOR t3453 t3413 t3414
XOR t3454 t3415 t3416
XOR t3455 t3414 t3419
XOR t3456 t3418 t3419
XOR t3457 t3417 t3418
XOR t3458 t3416 t3420
XOR t3459 t3417 t3420
XOR t3460 t3413 t3418
%%%%%%%%%%%% AND level 24 (subset 2 of 3)
AND t3461 t3377 t3177
AND t3462 t3378 t3174
AND t3463 t3379 t3099
AND t3464 t3378 t3171
AND t3465 t3379 t3173
AND t3466 t3379 t3183
AND t3467 t3377 t3182
AND t3468 t3378 t3025
AND t3469 t3379 t3087
AND t3470 t3379 t3169
AND t3471 t3378 t3172
AND t3472 t3377 t3170
AND t3473 t3378 t3176
AND t3474 t3379 t3103
AND t3475 t3378 t3179
AND t3476 t3379 t3027
AND t3477 t3377 ekey_8_111
AND t3478 t3380 t3192
AND t3479 t3381 t3189
AND t3480 t3382 t3119
AND t3481 t3381 t3186
AND t3482 t3382 t3188
AND t3483 t3382 t3198
AND t3484 t3380 t3197
AND t3485 t3381 t3041
AND t3486 t3382 t3107
AND t3487 t3382 t3184
AND t3488 t3381 t3187
AND t3489 t3380 t3185
AND t3490 t3381 t3191
AND t3491 t3382 t3123
AND t3492 t3381 t3194
AND t3493 t3382 t3043
AND t3494 t3380 ekey_8_119
AND t3495 t3383 t3207
AND t3496 t3384 t3204
AND t3497 t3385 t3139
AND t3498 t3384 t3201
AND t3499 t3385 t3203
AND t3500 t3385 t3213
AND t3501 t3383 t3212
AND t3502 t3384 t3057
AND t3503 t3385 t3127
AND t3504 t3385 t3199
AND t3505 t3384 t3202
AND t3506 t3383 t3200
AND t3507 t3384 t3206
AND t3508 t3385 t3143
AND t3509 t3384 t3209
AND t3510 t3385 t3059
AND t3511 t3383 ekey_8_127
AND t3512 t3386 t3222
AND t3513 t3387 t3219
AND t3514 t3388 t3159
AND t3515 t3387 t3216
AND t3516 t3388 t3218
AND t3517 t3388 t3228
AND t3518 t3386 t3227
AND t3519 t3387 t3073
AND t3520 t3388 t3147
AND t3521 t3388 t3214
AND t3522 t3387 t3217
AND t3523 t3386 t3215
AND t3524 t3387 t3221
AND t3525 t3388 t3163
AND t3526 t3387 t3224
AND t3527 t3388 t3075
AND t3528 t3386 ekey_8_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t3529 t3461 t3462
XOR t3530 t3463 t3423
XOR t3531 t3464 t3465
XOR t3532 t3466 t3424
XOR t3533 t3466 t3425
XOR t3534 t3471 t3426
XOR t3535 t3475 t3477
XOR t3536 t3467 t3427
XOR t3537 t3468 t3469
XOR t3538 t3472 t3428
XOR t3539 t3473 t3474
XOR t3540 t3471 t3429
XOR t3541 t3475 t3476
XOR t3542 t3470 t3430
XOR t3543 t3478 t3479
XOR t3544 t3480 t3433
XOR t3545 t3481 t3482
XOR t3546 t3483 t3434
XOR t3547 t3483 t3435
XOR t3548 t3488 t3436
XOR t3549 t3492 t3494
XOR t3550 t3484 t3437
XOR t3551 t3485 t3486
XOR t3552 t3489 t3438
XOR t3553 t3490 t3491
XOR t3554 t3488 t3439
XOR t3555 t3492 t3493
XOR t3556 t3487 t3440
XOR t3557 t3495 t3496
XOR t3558 t3497 t3443
XOR t3559 t3498 t3499
XOR t3560 t3500 t3444
XOR t3561 t3500 t3445
XOR t3562 t3505 t3446
XOR t3563 t3509 t3511
XOR t3564 t3501 t3447
XOR t3565 t3502 t3503
XOR t3566 t3506 t3448
XOR t3567 t3507 t3508
XOR t3568 t3505 t3449
XOR t3569 t3509 t3510
XOR t3570 t3504 t3450
XOR t3571 t3512 t3513
XOR t3572 t3514 t3453
XOR t3573 t3515 t3516
XOR t3574 t3517 t3454
XOR t3575 t3517 t3455
XOR t3576 t3522 t3456
XOR t3577 t3526 t3528
XOR t3578 t3518 t3457
XOR t3579 t3519 t3520
XOR t3580 t3523 t3458
XOR t3581 t3524 t3525
XOR t3582 t3522 t3459
XOR t3583 t3526 t3527
XOR t3584 t3521 t3460
%%%%%%%%%%%% AND level 24 (subset 3 of 3)
AND t3585 t3421 t3175
AND t3586 t3422 t3026
AND t3587 t3431 t3190
AND t3588 t3432 t3042
AND t3589 t3441 t3205
AND t3590 t3442 t3058
AND t3591 t3451 t3220
AND t3592 t3452 t3074
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XNOR t3593 t3529 t3530
XNOR t3594 t3531 t3532
XOR t3595 t3536 t3537
XOR t3596 t3538 t3539
XOR t3597 t3540 t3541
XNOR t3598 t3533 t3535
XOR t3599 t3585 t3542
XNOR t3600 t3586 t3534
XNOR t3601 t3543 t3544
XNOR t3602 t3545 t3546
XOR t3603 t3550 t3551
XOR t3604 t3552 t3553
XOR t3605 t3554 t3555
XNOR t3606 t3547 t3549
XOR t3607 t3587 t3556
XNOR t3608 t3588 t3548
XNOR t3609 t3557 t3558
XNOR t3610 t3559 t3560
XOR t3611 t3564 t3565
XOR t3612 t3566 t3567
XOR t3613 t3568 t3569
XNOR t3614 t3561 t3563
XOR t3615 t3589 t3570
XNOR t3616 t3590 t3562
XNOR t3617 t3571 t3572
XNOR t3618 t3573 t3574
XOR t3619 t3578 t3579
XOR t3620 t3580 t3581
XOR t3621 t3582 t3583
XNOR t3622 t3575 t3577
XOR t3623 t3591 t3584
XNOR t3624 t3592 t3576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR ekey_9_0 ekey_7_64 t3595
XOR ekey_9_1 ekey_7_65 t3594
XOR ekey_9_3 ekey_7_67 t3597
XOR ekey_9_4 ekey_7_68 t3596
XOR ekey_9_5 ekey_7_69 t3599
XOR ekey_9_6 ekey_7_70 t3600
XOR ekey_9_7 ekey_7_71 t3598
XOR ekey_9_8 ekey_7_72 t3603
XOR ekey_9_9 ekey_7_73 t3602
XOR ekey_9_10 ekey_7_74 t3601
XOR ekey_9_11 ekey_7_75 t3605
XOR ekey_9_12 ekey_7_76 t3604
XOR ekey_9_13 ekey_7_77 t3607
XOR ekey_9_14 ekey_7_78 t3608
XOR ekey_9_15 ekey_7_79 t3606
XOR ekey_9_16 ekey_7_80 t3611
XOR ekey_9_17 ekey_7_81 t3610
XOR ekey_9_18 ekey_7_82 t3609
XOR ekey_9_19 ekey_7_83 t3613
XOR ekey_9_20 ekey_7_84 t3612
XOR ekey_9_21 ekey_7_85 t3615
XOR ekey_9_22 ekey_7_86 t3616
XOR ekey_9_23 ekey_7_87 t3614
XOR ekey_9_24 ekey_7_88 t3619
XOR ekey_9_25 ekey_7_89 t3618
XOR ekey_9_26 ekey_7_90 t3617
XOR ekey_9_27 ekey_7_91 t3621
XOR ekey_9_28 ekey_7_92 t3620
XOR ekey_9_29 ekey_7_93 t3623
XOR ekey_9_30 ekey_7_94 t3624
XOR ekey_9_31 ekey_7_95 t3622
XNOR ekey_9_2 ekey_7_66 t3593
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR ekey_9_32 ekey_7_96 ekey_9_0
XOR ekey_9_33 ekey_7_97 ekey_9_1
XOR ekey_9_34 ekey_7_98 ekey_9_2
XOR ekey_9_35 ekey_7_99 ekey_9_3
XOR ekey_9_36 ekey_7_100 ekey_9_4
XOR ekey_9_37 ekey_7_101 ekey_9_5
XOR ekey_9_38 ekey_7_102 ekey_9_6
XOR ekey_9_39 ekey_7_103 ekey_9_7
XOR ekey_9_40 ekey_7_104 ekey_9_8
XOR ekey_9_41 ekey_7_105 ekey_9_9
XOR ekey_9_42 ekey_7_106 ekey_9_10
XOR ekey_9_43 ekey_7_107 ekey_9_11
XOR ekey_9_44 ekey_7_108 ekey_9_12
XOR ekey_9_45 ekey_7_109 ekey_9_13
XOR ekey_9_46 ekey_7_110 ekey_9_14
XOR ekey_9_47 ekey_7_111 ekey_9_15
XOR ekey_9_48 ekey_7_112 ekey_9_16
XOR ekey_9_49 ekey_7_113 ekey_9_17
XOR ekey_9_50 ekey_7_114 ekey_9_18
XOR ekey_9_51 ekey_7_115 ekey_9_19
XOR ekey_9_52 ekey_7_116 ekey_9_20
XOR ekey_9_53 ekey_7_117 ekey_9_21
XOR ekey_9_54 ekey_7_118 ekey_9_22
XOR ekey_9_55 ekey_7_119 ekey_9_23
XOR ekey_9_56 ekey_7_120 ekey_9_24
XOR ekey_9_57 ekey_7_121 ekey_9_25
XOR ekey_9_58 ekey_7_122 ekey_9_26
XOR ekey_9_59 ekey_7_123 ekey_9_27
XOR ekey_9_60 ekey_7_124 ekey_9_28
XOR ekey_9_61 ekey_7_125 ekey_9_29
XOR ekey_9_62 ekey_7_126 ekey_9_30
XOR ekey_9_63 ekey_7_127 ekey_9_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR ekey_9_64 ekey_8_0 ekey_9_32
XOR ekey_9_65 ekey_8_1 ekey_9_33
XOR ekey_9_66 ekey_8_2 ekey_9_34
XOR ekey_9_67 ekey_8_3 ekey_9_35
XOR ekey_9_68 ekey_8_4 ekey_9_36
XOR ekey_9_69 ekey_8_5 ekey_9_37
XOR ekey_9_70 ekey_8_6 ekey_9_38
XOR ekey_9_71 ekey_8_7 ekey_9_39
XOR ekey_9_72 ekey_8_8 ekey_9_40
XOR ekey_9_73 ekey_8_9 ekey_9_41
XOR ekey_9_74 ekey_8_10 ekey_9_42
XOR ekey_9_75 ekey_8_11 ekey_9_43
XOR ekey_9_76 ekey_8_12 ekey_9_44
XOR ekey_9_77 ekey_8_13 ekey_9_45
XOR ekey_9_78 ekey_8_14 ekey_9_46
XOR ekey_9_79 ekey_8_15 ekey_9_47
XOR ekey_9_80 ekey_8_16 ekey_9_48
XOR ekey_9_81 ekey_8_17 ekey_9_49
XOR ekey_9_82 ekey_8_18 ekey_9_50
XOR ekey_9_83 ekey_8_19 ekey_9_51
XOR ekey_9_84 ekey_8_20 ekey_9_52
XOR ekey_9_85 ekey_8_21 ekey_9_53
XOR ekey_9_86 ekey_8_22 ekey_9_54
XOR ekey_9_87 ekey_8_23 ekey_9_55
XOR ekey_9_88 ekey_8_24 ekey_9_56
XOR ekey_9_89 ekey_8_25 ekey_9_57
XOR ekey_9_90 ekey_8_26 ekey_9_58
XOR ekey_9_91 ekey_8_27 ekey_9_59
XOR ekey_9_92 ekey_8_28 ekey_9_60
XOR ekey_9_93 ekey_8_29 ekey_9_61
XOR ekey_9_94 ekey_8_30 ekey_9_62
XOR ekey_9_95 ekey_8_31 ekey_9_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR ekey_9_96 ekey_8_32 ekey_9_64
XOR ekey_9_97 ekey_8_33 ekey_9_65
XOR ekey_9_98 ekey_8_34 ekey_9_66
XOR ekey_9_99 ekey_8_35 ekey_9_67
XOR ekey_9_100 ekey_8_36 ekey_9_68
XOR ekey_9_101 ekey_8_37 ekey_9_69
XOR ekey_9_102 ekey_8_38 ekey_9_70
XOR ekey_9_103 ekey_8_39 ekey_9_71
XOR ekey_9_104 ekey_8_40 ekey_9_72
XOR ekey_9_105 ekey_8_41 ekey_9_73
XOR ekey_9_106 ekey_8_42 ekey_9_74
XOR ekey_9_107 ekey_8_43 ekey_9_75
