%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
XOR t3368 ekey_6_115 t3355
XOR t3369 ekey_6_118 t3355
XOR t3370 ekey_6_112 t3356
XOR t3371 t3356 t3355
XOR t3372 t3356 ekey_6_119
XOR t3373 ekey_6_120 t3357
XOR t3374 ekey_6_123 t3357
XOR t3375 ekey_6_126 t3357
XOR t3376 ekey_6_120 t3358
XOR t3377 t3358 t3357
XOR t3378 t3358 ekey_6_127
XOR t3379 ekey_6_96 t3359
XOR t3380 ekey_6_99 t3359
XOR t3381 ekey_6_102 t3359
XOR t3382 ekey_6_96 t3360
XOR t3383 t3360 t3359
XOR t3384 t3360 ekey_6_103
%%%%%%%%%%%% AND level 31 (subset 1 of 5)
AND t3385 t3354 t3341
AND t3386 t3356 t3342
AND t3387 t3358 t3343
AND t3388 t3360 t3344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t3389 t3341 t3362
XOR t3390 t3337 t3361
XOR t3391 t3342 t3368
XOR t3392 t3338 t3367
XOR t3393 t3343 t3374
XOR t3394 t3339 t3373
XOR t3395 t3344 t3380
XOR t3396 t3340 t3379
%%%%%%%%%%%% AND level 31 (subset 2 of 5)
AND t3397 t3353 t3363
AND t3398 ekey_6_111 t3362
AND t3399 t3365 t3361
AND t3400 t3355 t3369
AND t3401 ekey_6_119 t3368
AND t3402 t3371 t3367
AND t3403 t3357 t3375
AND t3404 ekey_6_127 t3374
AND t3405 t3377 t3373
AND t3406 t3359 t3381
AND t3407 ekey_6_103 t3380
AND t3408 t3383 t3379
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t3409 ekey_6_111 t3390
XOR t3410 t3362 t3390
XOR t3411 ekey_6_108 t3389
XOR t3412 ekey_6_108 t3397
XOR t3413 t3397 t3399
XOR t3414 ekey_6_119 t3392
XOR t3415 t3368 t3392
XOR t3416 ekey_6_116 t3391
XOR t3417 ekey_6_116 t3400
XOR t3418 t3400 t3402
XOR t3419 ekey_6_127 t3394
XOR t3420 t3374 t3394
XOR t3421 ekey_6_124 t3393
XOR t3422 ekey_6_124 t3403
XOR t3423 t3403 t3405
XOR t3424 ekey_6_103 t3396
XOR t3425 t3380 t3396
XOR t3426 ekey_6_100 t3395
XOR t3427 ekey_6_100 t3406
XOR t3428 t3406 t3408
%%%%%%%%%%%% AND level 31 (subset 3 of 5)
AND t3429 t3366 t3389
AND t3430 t3372 t3391
AND t3431 t3378 t3393
AND t3432 t3384 t3395
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XOR t3433 t3411 t3366
XOR t3434 t3353 t3411
XOR t3435 t3345 t3411
XOR t3436 t3412 t3385
XNOR t3437 t3346 t3413
XOR t3438 t3385 t3413
XOR t3439 t3416 t3372
XOR t3440 t3355 t3416
XOR t3441 t3347 t3416
XOR t3442 t3417 t3386
XNOR t3443 t3348 t3418
XOR t3444 t3386 t3418
XOR t3445 t3421 t3378
XOR t3446 t3357 t3421
XOR t3447 t3349 t3421
XOR t3448 t3422 t3387
XNOR t3449 t3350 t3423
XOR t3450 t3387 t3423
XOR t3451 t3426 t3384
XOR t3452 t3359 t3426
XOR t3453 t3351 t3426
XOR t3454 t3427 t3388
XNOR t3455 t3352 t3428
XOR t3456 t3388 t3428
%%%%%%%%%%%% AND level 31 (subset 4 of 5)
AND t3457 t3346 t3411
AND t3458 t3348 t3416
AND t3459 t3350 t3421
AND t3460 t3352 t3426
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t3461 t3433 t3436
XOR t3462 t3429 t3457
XOR t3463 t3439 t3442
XOR t3464 t3430 t3458
XOR t3465 t3445 t3448
XOR t3466 t3431 t3459
XOR t3467 t3451 t3454
XOR t3468 t3432 t3460
%%%%%%%%%%%% AND level 31 (subset 5 of 5)
AND t3469 t3434 t3410
AND t3470 t3433 t3337
AND t3471 t3435 t3390
AND t3472 t3440 t3415
AND t3473 t3439 t3338
AND t3474 t3441 t3392
AND t3475 t3446 t3420
AND t3476 t3445 t3339
AND t3477 t3447 t3394
AND t3478 t3452 t3425
AND t3479 t3451 t3340
AND t3480 t3453 t3396
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t3481 t3364 t3469
XOR t3482 t3398 t3469
XOR t3483 t3429 t3470
XOR t3484 t3462 t3470
XOR t3485 t3370 t3472
XOR t3486 t3401 t3472
XOR t3487 t3430 t3473
XOR t3488 t3464 t3473
XOR t3489 t3376 t3475
XOR t3490 t3404 t3475
XOR t3491 t3431 t3476
XOR t3492 t3466 t3476
XOR t3493 t3382 t3478
XOR t3494 t3407 t3478
XOR t3495 t3432 t3479
XOR t3496 t3468 t3479
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t3497 ekey_6_110 t3482
XOR t3498 t3481 t3471
XOR t3499 t3482 t3471
XOR t3500 ekey_6_118 t3486
XOR t3501 t3485 t3474
XOR t3502 t3486 t3474
XOR t3503 ekey_6_126 t3490
XOR t3504 t3489 t3477
XOR t3505 t3490 t3477
XOR t3506 ekey_6_102 t3494
XOR t3507 t3493 t3480
XOR t3508 t3494 t3480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t3509 t3497 t3483
XOR t3510 t3461 t3498
XOR t3511 t3462 t3498
XOR t3512 t3483 t3498
XOR t3513 t3500 t3487
XOR t3514 t3463 t3501
XOR t3515 t3464 t3501
XOR t3516 t3487 t3501
XOR t3517 t3503 t3491
XOR t3518 t3465 t3504
XOR t3519 t3466 t3504
XOR t3520 t3491 t3504
XOR t3521 t3506 t3495
XOR t3522 t3467 t3507
XOR t3523 t3468 t3507
XOR t3524 t3495 t3507
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XOR t3525 t3509 t3511
XOR t3526 t3437 t3512
XOR t3527 t3513 t3515
XOR t3528 t3443 t3516
XOR t3529 t3517 t3519
XOR t3530 t3449 t3520
XOR t3531 t3521 t3523
XOR t3532 t3455 t3524
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t3533 t3510 t3526
XOR t3534 t3514 t3528
XOR t3535 t3518 t3530
XOR t3536 t3522 t3532
%%%%%%%%%%%% AND level 32
AND t3537 t3525 t3510
AND t3538 t3527 t3514
AND t3539 t3529 t3518
AND t3540 t3531 t3522
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t3541 t3533 t3525
XOR t3542 t3509 t3537
XOR t3543 t3534 t3527
XOR t3544 t3513 t3538
XOR t3545 t3535 t3529
XOR t3546 t3517 t3539
XOR t3547 t3536 t3531
XOR t3548 t3521 t3540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t3549 t3533 t3542
XOR t3550 t3534 t3544
XOR t3551 t3535 t3546
XOR t3552 t3536 t3548
%%%%%%%%%%%% AND level 33 (subset 1 of 2)
AND t3553 t3526 t3542
AND t3554 t3528 t3544
AND t3555 t3530 t3546
AND t3556 t3532 t3548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR t3557 t3541 t3553
XOR t3558 t3543 t3554
XOR t3559 t3545 t3555
XOR t3560 t3547 t3556
%%%%%%%%%%%% AND level 33 (subset 2 of 2)
AND t3561 t3509 t3549
AND t3562 t3513 t3550
AND t3563 t3517 t3551
AND t3564 t3521 t3552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 244
XNOR t3565 ekey_6_104 t3557
XNOR t3566 t3537 t3561
XOR t3567 t3557 t3561
XNOR t3568 ekey_6_112 t3558
XNOR t3569 t3538 t3562
XOR t3570 t3558 t3562
XNOR t3571 ekey_6_120 t3559
XNOR t3572 t3539 t3563
XOR t3573 t3559 t3563
XNOR t3574 ekey_6_96 t3560
XNOR t3575 t3540 t3564
XOR t3576 t3560 t3564
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 245
XOR t3577 t3365 t3565
XOR t3578 t3363 t3565
XOR t3579 t3525 t3566
XOR t3580 t3371 t3568
XOR t3581 t3369 t3568
XOR t3582 t3527 t3569
XOR t3583 t3377 t3571
XOR t3584 t3375 t3571
XOR t3585 t3529 t3572
XOR t3586 t3383 t3574
XOR t3587 t3381 t3574
XOR t3588 t3531 t3575
%%%%%%%%%%%% AND level 34 (subset 1 of 2)
AND t3589 t3511 t3566
AND t3590 t3515 t3569
AND t3591 t3519 t3572
AND t3592 t3523 t3575
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XNOR t3593 t3526 t3577
XOR t3594 ekey_6_110 t3577
XOR t3595 t3409 t3589
XNOR t3596 t3528 t3580
XOR t3597 ekey_6_118 t3580
XOR t3598 t3414 t3590
XNOR t3599 t3530 t3583
XOR t3600 ekey_6_126 t3583
XOR t3601 t3419 t3591
XNOR t3602 t3532 t3586
XOR t3603 ekey_6_102 t3586
XOR t3604 t3424 t3592
%%%%%%%%%%%% AND level 34 (subset 2 of 2)
AND t3605 t3579 t3567
AND t3606 t3582 t3570
AND t3607 t3585 t3573
AND t3608 t3588 t3576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 247
XOR t3609 t3361 t3594
XNOR t3610 t3525 t3595
XNOR t3611 t3561 t3595
XNOR t3612 t3593 t3605
XOR t3613 t3367 t3597
XNOR t3614 t3527 t3598
XNOR t3615 t3562 t3598
XNOR t3616 t3596 t3606
XOR t3617 t3373 t3600
XNOR t3618 t3529 t3601
XNOR t3619 t3563 t3601
XNOR t3620 t3599 t3607
XOR t3621 t3379 t3603
XNOR t3622 t3531 t3604
XNOR t3623 t3564 t3604
XNOR t3624 t3602 t3608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 248
XOR t3625 t3362 t3610
XOR t3626 t3435 t3611
XNOR t3627 t3577 t3611
XNOR t3628 t3578 t3612
XOR t3629 t3341 t3612
XNOR t3630 t3610 t3612
XOR t3631 t3368 t3614
XOR t3632 t3441 t3615
XNOR t3633 t3580 t3615
XNOR t3634 t3581 t3616
XOR t3635 t3342 t3616
XNOR t3636 t3614 t3616
XOR t3637 t3374 t3618
XOR t3638 t3447 t3619
XNOR t3639 t3583 t3619
XNOR t3640 t3584 t3620
XOR t3641 t3343 t3620
XNOR t3642 t3618 t3620
XOR t3643 t3380 t3622
XOR t3644 t3453 t3623
XNOR t3645 t3586 t3623
XNOR t3646 t3587 t3624
XOR t3647 t3344 t3624
XNOR t3648 t3622 t3624
%%%%%%%%%%%% AND level 35 (subset 1 of 6)
AND t3649 t3612 t3609
AND t3650 t3616 t3613
AND t3651 t3620 t3617
AND t3652 t3624 t3621
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 249
XOR t3653 t3434 t3625
XOR t3654 t3410 t3626
XNOR t3655 t3346 t3627
XOR t3656 t3433 t3627
XOR t3657 ekey_6_108 t3627
XOR t3658 t3353 t3628
XOR t3659 t3353 t3629
XOR t3660 t3389 t3630
XOR t3661 ekey_6_108 t3630
XOR t3662 t3440 t3631
XOR t3663 t3415 t3632
XNOR t3664 t3348 t3633
XOR t3665 t3439 t3633
XOR t3666 ekey_6_116 t3633
XOR t3667 t3355 t3634
XOR t3668 t3355 t3635
XOR t3669 t3391 t3636
XOR t3670 ekey_6_116 t3636
XOR t3671 t3446 t3637
XOR t3672 t3420 t3638
XNOR t3673 t3350 t3639
XOR t3674 t3445 t3639
XOR t3675 ekey_6_124 t3639
XOR t3676 t3357 t3640
XOR t3677 t3357 t3641
XOR t3678 t3393 t3642
XOR t3679 ekey_6_124 t3642
XOR t3680 t3452 t3643
XOR t3681 t3425 t3644
XNOR t3682 t3352 t3645
XOR t3683 t3451 t3645
XOR t3684 ekey_6_100 t3645
XOR t3685 t3359 t3646
XOR t3686 t3359 t3647
XOR t3687 t3395 t3648
XOR t3688 ekey_6_100 t3648
%%%%%%%%%%%% AND level 35 (subset 2 of 6)
AND t3689 t3628 t3577
AND t3690 t3629 t3594
AND t3691 t3634 t3580
AND t3692 t3635 t3597
AND t3693 t3640 t3583
AND t3694 t3641 t3600
AND t3695 t3646 t3586
AND t3696 t3647 t3603
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 250
XNOR t3697 t3610 t3654
XOR t3698 ekey_6_111 t3654
XOR t3699 t3409 t3654
XOR t3700 t3366 t3655
XNOR t3701 t3614 t3663
XOR t3702 ekey_6_119 t3663
XOR t3703 t3414 t3663
XOR t3704 t3372 t3664
XNOR t3705 t3618 t3672
XOR t3706 ekey_6_127 t3672
XOR t3707 t3419 t3672
XOR t3708 t3378 t3673
XNOR t3709 t3622 t3681
XOR t3710 ekey_6_103 t3681
XOR t3711 t3424 t3681
XOR t3712 t3384 t3682
%%%%%%%%%%%% AND level 35 (subset 3 of 6)
AND t3713 t3653 t3654
AND t3714 t3658 t3565
AND t3715 t3659 t3578
AND t3716 t3630 t3657
AND t3717 t3660 t3655
AND t3718 t3662 t3663
AND t3719 t3667 t3568
AND t3720 t3668 t3581
AND t3721 t3636 t3666
AND t3722 t3669 t3664
AND t3723 t3671 t3672
AND t3724 t3676 t3571
AND t3725 t3677 t3584
AND t3726 t3642 t3675
AND t3727 t3678 t3673
AND t3728 t3680 t3681
AND t3729 t3685 t3574
AND t3730 t3686 t3587
AND t3731 t3648 t3684
AND t3732 t3687 t3682
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 251
XOR t3733 t3434 t3697
XNOR t3734 t3697 t3628
XOR t3735 t3438 t3715
XOR t3736 t3499 t3717
XOR t3737 t3690 t3717
XOR t3738 t3440 t3701
XNOR t3739 t3701 t3634
XOR t3740 t3444 t3720
XOR t3741 t3502 t3722
XOR t3742 t3692 t3722
XOR t3743 t3446 t3705
XNOR t3744 t3705 t3640
XOR t3745 t3450 t3725
XOR t3746 t3505 t3727
XOR t3747 t3694 t3727
XOR t3748 t3452 t3709
XNOR t3749 t3709 t3646
XOR t3750 t3456 t3730
XOR t3751 t3508 t3732
XOR t3752 t3696 t3732
%%%%%%%%%%%% AND level 35 (subset 4 of 6)
AND t3753 t3625 t3698
AND t3754 t3610 t3699
AND t3755 t3697 t3611
AND t3756 t3661 t3700
AND t3757 t3631 t3702
AND t3758 t3614 t3703
AND t3759 t3701 t3615
AND t3760 t3670 t3704
AND t3761 t3637 t3706
AND t3762 t3618 t3707
AND t3763 t3705 t3619
AND t3764 t3679 t3708
AND t3765 t3643 t3710
AND t3766 t3622 t3711
AND t3767 t3709 t3623
AND t3768 t3688 t3712
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 252
XOR t3769 t3411 t3734
XOR t3770 t3735 t3737
XOR t3771 t3416 t3739
XOR t3772 t3740 t3742
XOR t3773 t3421 t3744
XOR t3774 t3745 t3747
XOR t3775 t3426 t3749
XOR t3776 t3750 t3752
%%%%%%%%%%%% AND level 35 (subset 5 of 6)
AND t3777 t3733 t3626
AND t3778 t3734 t3627
AND t3779 t3738 t3632
AND t3780 t3739 t3633
AND t3781 t3743 t3638
AND t3782 t3744 t3639
AND t3783 t3748 t3644
AND t3784 t3749 t3645
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 253
XOR t3785 t3649 t3778
XOR t3786 t3716 t3778
XOR t3787 t3756 t3778
XOR t3788 t3484 t3770
XOR t3789 t3777 t3770
XOR t3790 t3650 t3780
XOR t3791 t3721 t3780
XOR t3792 t3760 t3780
XOR t3793 t3488 t3772
XOR t3794 t3779 t3772
XOR t3795 t3651 t3782
XOR t3796 t3726 t3782
XOR t3797 t3764 t3782
XOR t3798 t3492 t3774
XOR t3799 t3781 t3774
XOR t3800 t3652 t3784
XOR t3801 t3731 t3784
XOR t3802 t3768 t3784
XOR t3803 t3496 t3776
XOR t3804 t3783 t3776
%%%%%%%%%%%% AND level 35 (subset 6 of 6)
AND t3805 t3769 t3656
AND t3806 t3771 t3665
AND t3807 t3773 t3674
AND t3808 t3775 t3683
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 254
XOR t3809 t3736 t3789
XOR t3810 t3714 t3805
XOR t3811 t3753 t3805
XOR t3812 t3741 t3794
XOR t3813 t3719 t3806
XOR t3814 t3757 t3806
XOR t3815 t3746 t3799
XOR t3816 t3724 t3807
XOR t3817 t3761 t3807
XOR t3818 t3751 t3804
XOR t3819 t3729 t3808
XOR t3820 t3765 t3808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 255
XOR t3821 t3755 t3809
XOR t3822 t3737 t3810
XOR t3823 t3789 t3811
XOR t3824 t3759 t3812
XOR t3825 t3742 t3813
XOR t3826 t3794 t3814
XOR t3827 t3763 t3815
XOR t3828 t3747 t3816
XOR t3829 t3799 t3817
XOR t3830 t3767 t3818
XOR t3831 t3752 t3819
XOR t3832 t3804 t3820
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 256
XOR t3833 t3821 t3823
XOR t3834 t3689 t3822
XNOR t3835 t3786 t3823
XOR t3836 t3824 t3826
XOR t3837 t3691 t3825
XNOR t3838 t3791 t3826
XOR t3839 t3827 t3829
XOR t3840 t3693 t3828
XNOR t3841 t3796 t3829
XOR t3842 t3830 t3832
XOR t3843 t3695 t3831
XNOR t3844 t3801 t3832
XOR ekey_7_5 ekey_6_5 t3822
XOR ekey_7_13 ekey_6_13 t3825
XOR ekey_7_21 ekey_6_21 t3828
XOR ekey_7_29 ekey_6_29 t3831
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 257
XOR t3845 t3713 t3833
XOR t3846 t3785 t3833
XOR t3847 t3718 t3836
XOR t3848 t3790 t3836
XOR t3849 t3723 t3839
XOR t3850 t3795 t3839
XOR t3851 t3728 t3842
XOR t3852 t3800 t3842
XOR ekey_7_2 ekey_6_2 t3835
XOR ekey_7_10 ekey_6_10 t3838
XOR ekey_7_18 ekey_6_18 t3841
XOR ekey_7_26 ekey_6_26 t3844
XOR ekey_7_37 ekey_6_37 ekey_7_5
XOR ekey_7_45 ekey_6_45 ekey_7_13
XOR ekey_7_53 ekey_6_53 ekey_7_21
XOR ekey_7_61 ekey_6_61 ekey_7_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 258
XNOR t3853 t3754 t3845
XOR t3854 t3809 t3845
XNOR t3855 t3758 t3847
XOR t3856 t3812 t3847
XNOR t3857 t3762 t3849
XOR t3858 t3815 t3849
XNOR t3859 t3766 t3851
XOR t3860 t3818 t3851
XOR ekey_7_34 ekey_6_34 ekey_7_2
XOR ekey_7_42 ekey_6_42 ekey_7_10
XOR ekey_7_50 ekey_6_50 ekey_7_18
XOR ekey_7_58 ekey_6_58 ekey_7_26
XOR ekey_7_69 ekey_6_69 ekey_7_37
XOR ekey_7_77 ekey_6_77 ekey_7_45
XOR ekey_7_85 ekey_6_85 ekey_7_53
XOR ekey_7_93 ekey_6_93 ekey_7_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 259
XNOR t3861 t3788 t3853
XNOR t3862 t3793 t3855
XNOR t3863 t3798 t3857
XNOR t3864 t3803 t3859
XOR ekey_7_6 ekey_6_6 t3853
XOR ekey_7_14 ekey_6_14 t3855
XOR ekey_7_22 ekey_6_22 t3857
XOR ekey_7_30 ekey_6_30 t3859
XOR ekey_7_66 ekey_6_66 ekey_7_34
XOR ekey_7_74 ekey_6_74 ekey_7_42
XOR ekey_7_82 ekey_6_82 ekey_7_50
XOR ekey_7_90 ekey_6_90 ekey_7_58
XOR ekey_7_101 ekey_6_101 ekey_7_69
XOR ekey_7_109 ekey_6_109 ekey_7_77
XOR ekey_7_117 ekey_6_117 ekey_7_85
XOR ekey_7_125 ekey_6_125 ekey_7_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 260
XOR t3865 t3861 t3846
XNOR t3866 t3756 t3861
XOR t3867 t3862 t3848
XNOR t3868 t3760 t3862
XOR t3869 t3863 t3850
XNOR t3870 t3764 t3863
XOR t3871 t3864 t3852
XNOR t3872 t3768 t3864
XOR ekey_7_38 ekey_6_38 ekey_7_6
XOR ekey_7_46 ekey_6_46 ekey_7_14
XOR ekey_7_54 ekey_6_54 ekey_7_22
XOR ekey_7_62 ekey_6_62 ekey_7_30
XOR ekey_7_98 ekey_6_98 ekey_7_66
XOR ekey_7_106 ekey_6_106 ekey_7_74
XOR ekey_7_114 ekey_6_114 ekey_7_82
XOR ekey_7_122 ekey_6_122 ekey_7_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 261
XOR t3873 t3715 t3865
XOR t3874 t3865 t3834
XOR t3875 t3720 t3867
XOR t3876 t3867 t3837
XOR t3877 t3725 t3869
XOR t3878 t3869 t3840
XOR t3879 t3730 t3871
XOR t3880 t3871 t3843
XOR ekey_7_7 ekey_6_7 t3866
XOR ekey_7_15 ekey_6_15 t3868
XOR ekey_7_23 ekey_6_23 t3870
XOR ekey_7_31 ekey_6_31 t3872
XOR ekey_7_70 ekey_6_70 ekey_7_38
XOR ekey_7_78 ekey_6_78 ekey_7_46
XOR ekey_7_86 ekey_6_86 ekey_7_54
XOR ekey_7_94 ekey_6_94 ekey_7_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 262
XNOR t3881 t3874 t3854
XOR t3882 t3787 t3874
XNOR t3883 t3876 t3856
XOR t3884 t3792 t3876
XNOR t3885 t3878 t3858
XOR t3886 t3797 t3878
XNOR t3887 t3880 t3860
XOR t3888 t3802 t3880
XOR ekey_7_0 ekey_6_0 t3873
XOR ekey_7_8 ekey_6_8 t3875
XOR ekey_7_16 ekey_6_16 t3877
XOR ekey_7_24 ekey_6_24 t3879
XOR ekey_7_39 ekey_6_39 ekey_7_7
XOR ekey_7_47 ekey_6_47 ekey_7_15
XOR ekey_7_55 ekey_6_55 ekey_7_23
XOR ekey_7_63 ekey_6_63 ekey_7_31
XOR ekey_7_102 ekey_6_102 ekey_7_70
XOR ekey_7_110 ekey_6_110 ekey_7_78
XOR ekey_7_118 ekey_6_118 ekey_7_86
XOR ekey_7_126 ekey_6_126 ekey_7_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 263
XOR t3889 t3821 t3882
XOR t3890 t3824 t3884
XOR t3891 t3827 t3886
XOR t3892 t3830 t3888
XOR ekey_7_4 ekey_6_4 t3882
XOR ekey_7_9 ekey_6_9 t3883
XOR ekey_7_12 ekey_6_12 t3884
XOR ekey_7_17 ekey_6_17 t3885
XOR ekey_7_20 ekey_6_20 t3886
XOR ekey_7_25 ekey_6_25 t3887
XOR ekey_7_28 ekey_6_28 t3888
XNOR ekey_7_1 ekey_6_1 t3881
XOR ekey_7_32 ekey_6_32 ekey_7_0
XOR ekey_7_40 ekey_6_40 ekey_7_8
XOR ekey_7_48 ekey_6_48 ekey_7_16
XOR ekey_7_56 ekey_6_56 ekey_7_24
XOR ekey_7_71 ekey_6_71 ekey_7_39
XOR ekey_7_79 ekey_6_79 ekey_7_47
XOR ekey_7_87 ekey_6_87 ekey_7_55
XOR ekey_7_95 ekey_6_95 ekey_7_63
XOR t3893 ekey_7_109 ekey_7_110
XOR t3894 ekey_7_117 ekey_7_118
XOR t3895 ekey_7_125 ekey_7_126
XOR t3896 ekey_7_101 ekey_7_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 264
XOR ekey_7_3 ekey_6_3 t3889
XOR ekey_7_11 ekey_6_11 t3890
XOR ekey_7_19 ekey_6_19 t3891
XOR ekey_7_27 ekey_6_27 t3892
XOR ekey_7_33 ekey_6_33 ekey_7_1
XOR ekey_7_36 ekey_6_36 ekey_7_4
XOR ekey_7_41 ekey_6_41 ekey_7_9
XOR ekey_7_44 ekey_6_44 ekey_7_12
XOR ekey_7_49 ekey_6_49 ekey_7_17
XOR ekey_7_52 ekey_6_52 ekey_7_20
XOR ekey_7_57 ekey_6_57 ekey_7_25
XOR ekey_7_60 ekey_6_60 ekey_7_28
XOR ekey_7_64 ekey_6_64 ekey_7_32
XOR ekey_7_72 ekey_6_72 ekey_7_40
XOR ekey_7_80 ekey_6_80 ekey_7_48
XOR ekey_7_88 ekey_6_88 ekey_7_56
XOR ekey_7_103 ekey_6_103 ekey_7_71
XOR ekey_7_111 ekey_6_111 ekey_7_79
XOR ekey_7_119 ekey_6_119 ekey_7_87
XOR ekey_7_127 ekey_6_127 ekey_7_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 265
