%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a928-ad40-g5920-gd319-xx4992-648

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6112): 192 inputs; 1472 outputs; 4448 intermediates
  % Tally of gates (G): 928 AND; 4344 XOR; 648 XNOR
  % Gate depth 319; AND depth 40
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4448
GateSyntax: GateName Output Inputs
XOR t2783 ekey_8_125 ekey_8_126
XOR t2784 ekey_8_101 ekey_8_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR ekey_8_3 ekey_6_67 ekey_7_99
XOR ekey_8_11 ekey_6_75 ekey_7_107
XOR ekey_8_19 ekey_6_83 ekey_7_115
XOR ekey_8_27 ekey_6_91 ekey_7_123
XOR ekey_8_33 ekey_6_97 ekey_8_1
XOR ekey_8_36 ekey_6_100 ekey_8_4
XOR ekey_8_41 ekey_6_105 ekey_8_9
XOR ekey_8_44 ekey_6_108 ekey_8_12
XOR ekey_8_49 ekey_6_113 ekey_8_17
XOR ekey_8_52 ekey_6_116 ekey_8_20
XOR ekey_8_57 ekey_6_121 ekey_8_25
XOR ekey_8_60 ekey_6_124 ekey_8_28
XOR ekey_8_64 ekey_7_0 ekey_8_32
XOR ekey_8_72 ekey_7_8 ekey_8_40
XOR ekey_8_80 ekey_7_16 ekey_8_48
XOR ekey_8_88 ekey_7_24 ekey_8_56
XOR ekey_8_103 ekey_7_39 ekey_8_71
XOR ekey_8_111 ekey_7_47 ekey_8_79
XOR ekey_8_119 ekey_7_55 ekey_8_87
XOR ekey_8_127 ekey_7_63 ekey_8_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR ekey_8_35 ekey_6_99 ekey_8_3
XOR ekey_8_43 ekey_6_107 ekey_8_11
XOR ekey_8_51 ekey_6_115 ekey_8_19
XOR ekey_8_59 ekey_6_123 ekey_8_27
XOR ekey_8_65 ekey_7_1 ekey_8_33
XOR ekey_8_68 ekey_7_4 ekey_8_36
XOR ekey_8_73 ekey_7_9 ekey_8_41
XOR ekey_8_76 ekey_7_12 ekey_8_44
XOR ekey_8_81 ekey_7_17 ekey_8_49
XOR ekey_8_84 ekey_7_20 ekey_8_52
XOR ekey_8_89 ekey_7_25 ekey_8_57
XOR ekey_8_92 ekey_7_28 ekey_8_60
XOR ekey_8_96 ekey_7_32 ekey_8_64
XOR ekey_8_104 ekey_7_40 ekey_8_72
XOR ekey_8_112 ekey_7_48 ekey_8_80
XOR ekey_8_120 ekey_7_56 ekey_8_88
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR ekey_8_67 ekey_7_3 ekey_8_35
XOR ekey_8_75 ekey_7_11 ekey_8_43
XOR ekey_8_83 ekey_7_19 ekey_8_51
XOR ekey_8_91 ekey_7_27 ekey_8_59
XOR ekey_8_97 ekey_7_33 ekey_8_65
XOR ekey_8_100 ekey_7_36 ekey_8_68
XOR ekey_8_105 ekey_7_41 ekey_8_73
XOR ekey_8_108 ekey_7_44 ekey_8_76
XOR ekey_8_113 ekey_7_49 ekey_8_81
XOR ekey_8_116 ekey_7_52 ekey_8_84
XOR ekey_8_121 ekey_7_57 ekey_8_89
XOR ekey_8_124 ekey_7_60 ekey_8_92
XOR t2785 ekey_8_104 ekey_8_110
XOR t2786 ekey_8_112 ekey_8_118
XOR t2787 ekey_8_120 ekey_8_126
XOR t2788 ekey_8_96 ekey_8_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR ekey_8_99 ekey_7_35 ekey_8_67
XOR ekey_8_107 ekey_7_43 ekey_8_75
XOR ekey_8_115 ekey_7_51 ekey_8_83
XOR ekey_8_123 ekey_7_59 ekey_8_91
XOR t2789 ekey_8_105 ekey_8_106
XNOR t2790 ekey_8_108 t2781
XOR t2791 ekey_8_113 ekey_8_114
XNOR t2792 ekey_8_116 t2782
XOR t2793 ekey_8_121 ekey_8_122
XNOR t2794 ekey_8_124 t2783
XOR t2795 ekey_8_97 ekey_8_98
XNOR t2796 ekey_8_100 t2784
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t2797 t2789 ekey_8_111
XNOR t2798 ekey_8_106 t2790
XOR t2799 t2791 ekey_8_119
XNOR t2800 ekey_8_114 t2792
XOR t2801 t2793 ekey_8_127
XNOR t2802 ekey_8_122 t2794
XOR t2803 t2795 ekey_8_103
XNOR t2804 ekey_8_98 t2796
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t2805 ekey_8_104 t2797
XOR t2806 ekey_8_107 t2797
XOR t2807 ekey_8_110 t2797
XOR t2808 ekey_8_104 t2798
XOR t2809 t2798 t2797
XOR t2810 t2798 ekey_8_111
XOR t2811 ekey_8_112 t2799
XOR t2812 ekey_8_115 t2799
XOR t2813 ekey_8_118 t2799
XOR t2814 ekey_8_112 t2800
XOR t2815 t2800 t2799
XOR t2816 t2800 ekey_8_119
XOR t2817 ekey_8_120 t2801
XOR t2818 ekey_8_123 t2801
XOR t2819 ekey_8_126 t2801
XOR t2820 ekey_8_120 t2802
XOR t2821 t2802 t2801
XOR t2822 t2802 ekey_8_127
XOR t2823 ekey_8_96 t2803
XOR t2824 ekey_8_99 t2803
XOR t2825 ekey_8_102 t2803
XOR t2826 ekey_8_96 t2804
XOR t2827 t2804 t2803
XOR t2828 t2804 ekey_8_103
%%%%%%%%%%%% AND level 26 (subset 1 of 5)
AND t2829 t2798 t2785
AND t2830 t2800 t2786
AND t2831 t2802 t2787
AND t2832 t2804 t2788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XOR t2833 t2785 t2806
XOR t2834 t2781 t2805
XOR t2835 t2786 t2812
XOR t2836 t2782 t2811
XOR t2837 t2787 t2818
XOR t2838 t2783 t2817
XOR t2839 t2788 t2824
XOR t2840 t2784 t2823
%%%%%%%%%%%% AND level 26 (subset 2 of 5)
AND t2841 t2797 t2807
AND t2842 ekey_8_111 t2806
AND t2843 t2809 t2805
AND t2844 t2799 t2813
AND t2845 ekey_8_119 t2812
AND t2846 t2815 t2811
AND t2847 t2801 t2819
AND t2848 ekey_8_127 t2818
AND t2849 t2821 t2817
AND t2850 t2803 t2825
AND t2851 ekey_8_103 t2824
AND t2852 t2827 t2823
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t2853 ekey_8_111 t2834
XOR t2854 t2806 t2834
XOR t2855 ekey_8_108 t2833
XOR t2856 ekey_8_108 t2841
XOR t2857 t2841 t2843
XOR t2858 ekey_8_119 t2836
XOR t2859 t2812 t2836
XOR t2860 ekey_8_116 t2835
XOR t2861 ekey_8_116 t2844
XOR t2862 t2844 t2846
XOR t2863 ekey_8_127 t2838
XOR t2864 t2818 t2838
XOR t2865 ekey_8_124 t2837
XOR t2866 ekey_8_124 t2847
XOR t2867 t2847 t2849
XOR t2868 ekey_8_103 t2840
XOR t2869 t2824 t2840
XOR t2870 ekey_8_100 t2839
XOR t2871 ekey_8_100 t2850
XOR t2872 t2850 t2852
%%%%%%%%%%%% AND level 26 (subset 3 of 5)
AND t2873 t2810 t2833
AND t2874 t2816 t2835
AND t2875 t2822 t2837
AND t2876 t2828 t2839
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 206
XOR t2877 t2855 t2810
XOR t2878 t2797 t2855
XOR t2879 t2789 t2855
XOR t2880 t2856 t2829
XNOR t2881 t2790 t2857
XOR t2882 t2829 t2857
XOR t2883 t2860 t2816
XOR t2884 t2799 t2860
XOR t2885 t2791 t2860
XOR t2886 t2861 t2830
XNOR t2887 t2792 t2862
XOR t2888 t2830 t2862
XOR t2889 t2865 t2822
XOR t2890 t2801 t2865
XOR t2891 t2793 t2865
XOR t2892 t2866 t2831
XNOR t2893 t2794 t2867
XOR t2894 t2831 t2867
XOR t2895 t2870 t2828
XOR t2896 t2803 t2870
XOR t2897 t2795 t2870
XOR t2898 t2871 t2832
XNOR t2899 t2796 t2872
XOR t2900 t2832 t2872
%%%%%%%%%%%% AND level 26 (subset 4 of 5)
AND t2901 t2790 t2855
AND t2902 t2792 t2860
AND t2903 t2794 t2865
AND t2904 t2796 t2870
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t2905 t2877 t2880
XOR t2906 t2873 t2901
XOR t2907 t2883 t2886
XOR t2908 t2874 t2902
XOR t2909 t2889 t2892
XOR t2910 t2875 t2903
XOR t2911 t2895 t2898
XOR t2912 t2876 t2904
%%%%%%%%%%%% AND level 26 (subset 5 of 5)
AND t2913 t2878 t2854
AND t2914 t2877 t2781
AND t2915 t2879 t2834
AND t2916 t2884 t2859
AND t2917 t2883 t2782
AND t2918 t2885 t2836
AND t2919 t2890 t2864
AND t2920 t2889 t2783
AND t2921 t2891 t2838
AND t2922 t2896 t2869
AND t2923 t2895 t2784
AND t2924 t2897 t2840
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XOR t2925 t2808 t2913
XOR t2926 t2842 t2913
XOR t2927 t2873 t2914
XOR t2928 t2906 t2914
XOR t2929 t2814 t2916
XOR t2930 t2845 t2916
XOR t2931 t2874 t2917
XOR t2932 t2908 t2917
XOR t2933 t2820 t2919
XOR t2934 t2848 t2919
XOR t2935 t2875 t2920
XOR t2936 t2910 t2920
XOR t2937 t2826 t2922
XOR t2938 t2851 t2922
XOR t2939 t2876 t2923
XOR t2940 t2912 t2923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XOR t2941 ekey_8_110 t2926
XOR t2942 t2925 t2915
XOR t2943 t2926 t2915
XOR t2944 ekey_8_118 t2930
XOR t2945 t2929 t2918
XOR t2946 t2930 t2918
XOR t2947 ekey_8_126 t2934
XOR t2948 t2933 t2921
XOR t2949 t2934 t2921
XOR t2950 ekey_8_102 t2938
XOR t2951 t2937 t2924
XOR t2952 t2938 t2924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t2953 t2941 t2927
XOR t2954 t2905 t2942
XOR t2955 t2906 t2942
XOR t2956 t2927 t2942
XOR t2957 t2944 t2931
XOR t2958 t2907 t2945
XOR t2959 t2908 t2945
XOR t2960 t2931 t2945
XOR t2961 t2947 t2935
XOR t2962 t2909 t2948
XOR t2963 t2910 t2948
XOR t2964 t2935 t2948
XOR t2965 t2950 t2939
XOR t2966 t2911 t2951
XOR t2967 t2912 t2951
XOR t2968 t2939 t2951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t2969 t2953 t2955
XOR t2970 t2881 t2956
XOR t2971 t2957 t2959
XOR t2972 t2887 t2960
XOR t2973 t2961 t2963
XOR t2974 t2893 t2964
XOR t2975 t2965 t2967
XOR t2976 t2899 t2968
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XOR t2977 t2954 t2970
XOR t2978 t2958 t2972
XOR t2979 t2962 t2974
XOR t2980 t2966 t2976
%%%%%%%%%%%% AND level 27
AND t2981 t2969 t2954
AND t2982 t2971 t2958
AND t2983 t2973 t2962
AND t2984 t2975 t2966
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR t2985 t2977 t2969
XOR t2986 t2953 t2981
XOR t2987 t2978 t2971
XOR t2988 t2957 t2982
XOR t2989 t2979 t2973
XOR t2990 t2961 t2983
XOR t2991 t2980 t2975
XOR t2992 t2965 t2984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR t2993 t2977 t2986
XOR t2994 t2978 t2988
XOR t2995 t2979 t2990
XOR t2996 t2980 t2992
%%%%%%%%%%%% AND level 28 (subset 1 of 2)
AND t2997 t2970 t2986
AND t2998 t2972 t2988
AND t2999 t2974 t2990
AND t3000 t2976 t2992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t3001 t2985 t2997
XOR t3002 t2987 t2998
XOR t3003 t2989 t2999
XOR t3004 t2991 t3000
%%%%%%%%%%%% AND level 28 (subset 2 of 2)
AND t3005 t2953 t2993
AND t3006 t2957 t2994
AND t3007 t2961 t2995
AND t3008 t2965 t2996
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XNOR t3009 ekey_8_104 t3001
XNOR t3010 t2981 t3005
XOR t3011 t3001 t3005
XNOR t3012 ekey_8_112 t3002
XNOR t3013 t2982 t3006
XOR t3014 t3002 t3006
XNOR t3015 ekey_8_120 t3003
XNOR t3016 t2983 t3007
XOR t3017 t3003 t3007
XNOR t3018 ekey_8_96 t3004
XNOR t3019 t2984 t3008
XOR t3020 t3004 t3008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t3021 t2809 t3009
XOR t3022 t2807 t3009
XOR t3023 t2969 t3010
XOR t3024 t2815 t3012
XOR t3025 t2813 t3012
XOR t3026 t2971 t3013
XOR t3027 t2821 t3015
XOR t3028 t2819 t3015
XOR t3029 t2973 t3016
XOR t3030 t2827 t3018
XOR t3031 t2825 t3018
XOR t3032 t2975 t3019
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t3033 t2955 t3010
AND t3034 t2959 t3013
AND t3035 t2963 t3016
AND t3036 t2967 t3019
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XNOR t3037 t2970 t3021
XOR t3038 ekey_8_110 t3021
XOR t3039 t2853 t3033
XNOR t3040 t2972 t3024
XOR t3041 ekey_8_118 t3024
XOR t3042 t2858 t3034
XNOR t3043 t2974 t3027
XOR t3044 ekey_8_126 t3027
XOR t3045 t2863 t3035
XNOR t3046 t2976 t3030
XOR t3047 ekey_8_102 t3030
XOR t3048 t2868 t3036
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t3049 t3023 t3011
AND t3050 t3026 t3014
AND t3051 t3029 t3017
AND t3052 t3032 t3020
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t3053 t2805 t3038
XNOR t3054 t2969 t3039
XNOR t3055 t3005 t3039
XNOR t3056 t3037 t3049
XOR t3057 t2811 t3041
XNOR t3058 t2971 t3042
XNOR t3059 t3006 t3042
XNOR t3060 t3040 t3050
XOR t3061 t2817 t3044
XNOR t3062 t2973 t3045
XNOR t3063 t3007 t3045
XNOR t3064 t3043 t3051
XOR t3065 t2823 t3047
XNOR t3066 t2975 t3048
XNOR t3067 t3008 t3048
XNOR t3068 t3046 t3052
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t3069 t2806 t3054
XOR t3070 t2879 t3055
XNOR t3071 t3021 t3055
XNOR t3072 t3022 t3056
XOR t3073 t2785 t3056
XNOR t3074 t3054 t3056
XOR t3075 t2812 t3058
XOR t3076 t2885 t3059
XNOR t3077 t3024 t3059
XNOR t3078 t3025 t3060
XOR t3079 t2786 t3060
XNOR t3080 t3058 t3060
XOR t3081 t2818 t3062
XOR t3082 t2891 t3063
XNOR t3083 t3027 t3063
XNOR t3084 t3028 t3064
XOR t3085 t2787 t3064
XNOR t3086 t3062 t3064
XOR t3087 t2824 t3066
XOR t3088 t2897 t3067
XNOR t3089 t3030 t3067
XNOR t3090 t3031 t3068
XOR t3091 t2788 t3068
XNOR t3092 t3066 t3068
%%%%%%%%%%%% AND level 30 (subset 1 of 6)
AND t3093 t3056 t3053
AND t3094 t3060 t3057
AND t3095 t3064 t3061
AND t3096 t3068 t3065
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XOR t3097 t2878 t3069
XOR t3098 t2854 t3070
XNOR t3099 t2790 t3071
XOR t3100 t2877 t3071
XOR t3101 ekey_8_108 t3071
XOR t3102 t2797 t3072
XOR t3103 t2797 t3073
XOR t3104 t2833 t3074
XOR t3105 ekey_8_108 t3074
XOR t3106 t2884 t3075
XOR t3107 t2859 t3076
XNOR t3108 t2792 t3077
XOR t3109 t2883 t3077
XOR t3110 ekey_8_116 t3077
XOR t3111 t2799 t3078
XOR t3112 t2799 t3079
XOR t3113 t2835 t3080
XOR t3114 ekey_8_116 t3080
XOR t3115 t2890 t3081
XOR t3116 t2864 t3082
XNOR t3117 t2794 t3083
XOR t3118 t2889 t3083
XOR t3119 ekey_8_124 t3083
XOR t3120 t2801 t3084
XOR t3121 t2801 t3085
XOR t3122 t2837 t3086
XOR t3123 ekey_8_124 t3086
XOR t3124 t2896 t3087
XOR t3125 t2869 t3088
XNOR t3126 t2796 t3089
XOR t3127 t2895 t3089
XOR t3128 ekey_8_100 t3089
XOR t3129 t2803 t3090
XOR t3130 t2803 t3091
XOR t3131 t2839 t3092
XOR t3132 ekey_8_100 t3092
%%%%%%%%%%%% AND level 30 (subset 2 of 6)
AND t3133 t3072 t3021
AND t3134 t3073 t3038
AND t3135 t3078 t3024
AND t3136 t3079 t3041
AND t3137 t3084 t3027
AND t3138 t3085 t3044
AND t3139 t3090 t3030
AND t3140 t3091 t3047
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XNOR t3141 t3054 t3098
XOR t3142 ekey_8_111 t3098
XOR t3143 t2853 t3098
XOR t3144 t2810 t3099
XNOR t3145 t3058 t3107
XOR t3146 ekey_8_119 t3107
XOR t3147 t2858 t3107
XOR t3148 t2816 t3108
XNOR t3149 t3062 t3116
XOR t3150 ekey_8_127 t3116
XOR t3151 t2863 t3116
XOR t3152 t2822 t3117
XNOR t3153 t3066 t3125
XOR t3154 ekey_8_103 t3125
XOR t3155 t2868 t3125
XOR t3156 t2828 t3126
%%%%%%%%%%%% AND level 30 (subset 3 of 6)
AND t3157 t3097 t3098
AND t3158 t3102 t3009
AND t3159 t3103 t3022
AND t3160 t3074 t3101
AND t3161 t3104 t3099
AND t3162 t3106 t3107
AND t3163 t3111 t3012
AND t3164 t3112 t3025
AND t3165 t3080 t3110
AND t3166 t3113 t3108
AND t3167 t3115 t3116
AND t3168 t3120 t3015
AND t3169 t3121 t3028
AND t3170 t3086 t3119
AND t3171 t3122 t3117
AND t3172 t3124 t3125
AND t3173 t3129 t3018
AND t3174 t3130 t3031
AND t3175 t3092 t3128
AND t3176 t3131 t3126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t3177 t2878 t3141
XNOR t3178 t3141 t3072
XOR t3179 t2882 t3159
XOR t3180 t2943 t3161
XOR t3181 t3134 t3161
XOR t3182 t2884 t3145
XNOR t3183 t3145 t3078
XOR t3184 t2888 t3164
XOR t3185 t2946 t3166
XOR t3186 t3136 t3166
XOR t3187 t2890 t3149
XNOR t3188 t3149 t3084
XOR t3189 t2894 t3169
XOR t3190 t2949 t3171
XOR t3191 t3138 t3171
XOR t3192 t2896 t3153
XNOR t3193 t3153 t3090
XOR t3194 t2900 t3174
XOR t3195 t2952 t3176
XOR t3196 t3140 t3176
%%%%%%%%%%%% AND level 30 (subset 4 of 6)
AND t3197 t3069 t3142
AND t3198 t3054 t3143
AND t3199 t3141 t3055
AND t3200 t3105 t3144
AND t3201 t3075 t3146
AND t3202 t3058 t3147
AND t3203 t3145 t3059
AND t3204 t3114 t3148
AND t3205 t3081 t3150
AND t3206 t3062 t3151
AND t3207 t3149 t3063
AND t3208 t3123 t3152
AND t3209 t3087 t3154
AND t3210 t3066 t3155
AND t3211 t3153 t3067
AND t3212 t3132 t3156
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t3213 t2855 t3178
XOR t3214 t3179 t3181
XOR t3215 t2860 t3183
XOR t3216 t3184 t3186
XOR t3217 t2865 t3188
XOR t3218 t3189 t3191
XOR t3219 t2870 t3193
XOR t3220 t3194 t3196
%%%%%%%%%%%% AND level 30 (subset 5 of 6)
AND t3221 t3177 t3070
AND t3222 t3178 t3071
AND t3223 t3182 t3076
AND t3224 t3183 t3077
AND t3225 t3187 t3082
AND t3226 t3188 t3083
AND t3227 t3192 t3088
AND t3228 t3193 t3089
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t3229 t3093 t3222
XOR t3230 t3160 t3222
XOR t3231 t3200 t3222
XOR t3232 t2928 t3214
XOR t3233 t3221 t3214
XOR t3234 t3094 t3224
XOR t3235 t3165 t3224
XOR t3236 t3204 t3224
XOR t3237 t2932 t3216
XOR t3238 t3223 t3216
XOR t3239 t3095 t3226
XOR t3240 t3170 t3226
XOR t3241 t3208 t3226
XOR t3242 t2936 t3218
XOR t3243 t3225 t3218
XOR t3244 t3096 t3228
XOR t3245 t3175 t3228
XOR t3246 t3212 t3228
XOR t3247 t2940 t3220
XOR t3248 t3227 t3220
%%%%%%%%%%%% AND level 30 (subset 6 of 6)
AND t3249 t3213 t3100
AND t3250 t3215 t3109
AND t3251 t3217 t3118
AND t3252 t3219 t3127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR t3253 t3180 t3233
XOR t3254 t3158 t3249
XOR t3255 t3197 t3249
XOR t3256 t3185 t3238
XOR t3257 t3163 t3250
XOR t3258 t3201 t3250
XOR t3259 t3190 t3243
XOR t3260 t3168 t3251
XOR t3261 t3205 t3251
XOR t3262 t3195 t3248
XOR t3263 t3173 t3252
XOR t3264 t3209 t3252
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
XOR t3265 t3199 t3253
XOR t3266 t3181 t3254
XOR t3267 t3233 t3255
XOR t3268 t3203 t3256
XOR t3269 t3186 t3257
XOR t3270 t3238 t3258
XOR t3271 t3207 t3259
XOR t3272 t3191 t3260
XOR t3273 t3243 t3261
XOR t3274 t3211 t3262
XOR t3275 t3196 t3263
XOR t3276 t3248 t3264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR t3277 t3265 t3267
XOR t3278 t3133 t3266
XNOR t3279 t3230 t3267
XOR t3280 t3268 t3270
XOR t3281 t3135 t3269
XNOR t3282 t3235 t3270
XOR t3283 t3271 t3273
XOR t3284 t3137 t3272
XNOR t3285 t3240 t3273
XOR t3286 t3274 t3276
XOR t3287 t3139 t3275
XNOR t3288 t3245 t3276
XOR ekey_9_5 ekey_7_69 t3266
XOR ekey_9_13 ekey_7_77 t3269
XOR ekey_9_21 ekey_7_85 t3272
XOR ekey_9_29 ekey_7_93 t3275
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
XOR t3289 t3157 t3277
XOR t3290 t3229 t3277
XOR t3291 t3162 t3280
XOR t3292 t3234 t3280
XOR t3293 t3167 t3283
XOR t3294 t3239 t3283
XOR t3295 t3172 t3286
XOR t3296 t3244 t3286
XOR ekey_9_10 ekey_7_74 t3282
XOR ekey_9_18 ekey_7_82 t3285
XOR ekey_9_26 ekey_7_90 t3288
XNOR ekey_9_2 ekey_7_66 t3279
XOR ekey_9_37 ekey_7_101 ekey_9_5
XOR ekey_9_45 ekey_7_109 ekey_9_13
XOR ekey_9_53 ekey_7_117 ekey_9_21
XOR ekey_9_61 ekey_7_125 ekey_9_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XNOR t3297 t3198 t3289
XOR t3298 t3253 t3289
XNOR t3299 t3202 t3291
XOR t3300 t3256 t3291
XNOR t3301 t3206 t3293
XOR t3302 t3259 t3293
XNOR t3303 t3210 t3295
XOR t3304 t3262 t3295
XOR ekey_9_34 ekey_7_98 ekey_9_2
XOR ekey_9_42 ekey_7_106 ekey_9_10
XOR ekey_9_50 ekey_7_114 ekey_9_18
XOR ekey_9_58 ekey_7_122 ekey_9_26
XOR ekey_9_69 ekey_8_5 ekey_9_37
XOR ekey_9_77 ekey_8_13 ekey_9_45
XOR ekey_9_85 ekey_8_21 ekey_9_53
XOR ekey_9_93 ekey_8_29 ekey_9_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XNOR t3305 t3232 t3297
XNOR t3306 t3237 t3299
XNOR t3307 t3242 t3301
XNOR t3308 t3247 t3303
XOR ekey_9_6 ekey_7_70 t3297
XOR ekey_9_14 ekey_7_78 t3299
XOR ekey_9_22 ekey_7_86 t3301
XOR ekey_9_30 ekey_7_94 t3303
XOR ekey_9_66 ekey_8_2 ekey_9_34
XOR ekey_9_74 ekey_8_10 ekey_9_42
XOR ekey_9_82 ekey_8_18 ekey_9_50
XOR ekey_9_90 ekey_8_26 ekey_9_58
XOR ekey_9_101 ekey_8_37 ekey_9_69
XOR ekey_9_109 ekey_8_45 ekey_9_77
XOR ekey_9_117 ekey_8_53 ekey_9_85
XOR ekey_9_125 ekey_8_61 ekey_9_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t3309 t3305 t3290
XNOR t3310 t3200 t3305
XOR t3311 t3306 t3292
XNOR t3312 t3204 t3306
XOR t3313 t3307 t3294
XNOR t3314 t3208 t3307
XOR t3315 t3308 t3296
XNOR t3316 t3212 t3308
XOR ekey_9_38 ekey_7_102 ekey_9_6
XOR ekey_9_46 ekey_7_110 ekey_9_14
XOR ekey_9_54 ekey_7_118 ekey_9_22
