%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (5808): 128 inputs; 1280 outputs; 4400 intermediates
  % Tally of gates (G): 1280 AND; 4264 XOR; 136 XNOR
  % Gate depth 270; AND depth 50
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t4400
GateSyntax: GateName Output Inputs
XOR ekey_7_16 ekey_6_16 t3052
XOR ekey_7_19 ekey_6_19 t3053
XOR ekey_7_23 ekey_6_23 t3054
XOR ekey_7_24 ekey_6_24 t3057
XOR ekey_7_27 ekey_6_27 t3058
XOR ekey_7_31 ekey_6_31 t3059
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XOR ekey_7_2 ekey_6_2 t3064
XOR ekey_7_4 ekey_6_4 t3062
XOR ekey_7_5 ekey_6_5 t3065
XOR ekey_7_6 ekey_6_6 t3063
XOR ekey_7_9 ekey_6_9 t3066
XOR ekey_7_10 ekey_6_10 t3069
XOR ekey_7_12 ekey_6_12 t3067
XOR ekey_7_13 ekey_6_13 t3070
XOR ekey_7_14 ekey_6_14 t3068
XOR ekey_7_17 ekey_6_17 t3071
XOR ekey_7_18 ekey_6_18 t3074
XOR ekey_7_20 ekey_6_20 t3072
XOR ekey_7_21 ekey_6_21 t3075
XOR ekey_7_22 ekey_6_22 t3073
XOR ekey_7_25 ekey_6_25 t3076
XOR ekey_7_26 ekey_6_26 t3079
XOR ekey_7_28 ekey_6_28 t3077
XOR ekey_7_29 ekey_6_29 t3080
XOR ekey_7_30 ekey_6_30 t3078
XNOR ekey_7_1 ekey_6_1 t3061
XOR ekey_7_32 ekey_6_32 ekey_7_0
XOR ekey_7_35 ekey_6_35 ekey_7_3
XOR ekey_7_39 ekey_6_39 ekey_7_7
XOR ekey_7_40 ekey_6_40 ekey_7_8
XOR ekey_7_43 ekey_6_43 ekey_7_11
XOR ekey_7_47 ekey_6_47 ekey_7_15
XOR ekey_7_48 ekey_6_48 ekey_7_16
XOR ekey_7_51 ekey_6_51 ekey_7_19
XOR ekey_7_55 ekey_6_55 ekey_7_23
XOR ekey_7_56 ekey_6_56 ekey_7_24
XOR ekey_7_59 ekey_6_59 ekey_7_27
XOR ekey_7_63 ekey_6_63 ekey_7_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XOR ekey_7_33 ekey_6_33 ekey_7_1
XOR ekey_7_34 ekey_6_34 ekey_7_2
XOR ekey_7_36 ekey_6_36 ekey_7_4
XOR ekey_7_37 ekey_6_37 ekey_7_5
XOR ekey_7_38 ekey_6_38 ekey_7_6
XOR ekey_7_41 ekey_6_41 ekey_7_9
XOR ekey_7_42 ekey_6_42 ekey_7_10
XOR ekey_7_44 ekey_6_44 ekey_7_12
XOR ekey_7_45 ekey_6_45 ekey_7_13
XOR ekey_7_46 ekey_6_46 ekey_7_14
XOR ekey_7_49 ekey_6_49 ekey_7_17
XOR ekey_7_50 ekey_6_50 ekey_7_18
XOR ekey_7_52 ekey_6_52 ekey_7_20
XOR ekey_7_53 ekey_6_53 ekey_7_21
XOR ekey_7_54 ekey_6_54 ekey_7_22
XOR ekey_7_57 ekey_6_57 ekey_7_25
XOR ekey_7_58 ekey_6_58 ekey_7_26
XOR ekey_7_60 ekey_6_60 ekey_7_28
XOR ekey_7_61 ekey_6_61 ekey_7_29
XOR ekey_7_62 ekey_6_62 ekey_7_30
XOR ekey_7_64 ekey_6_64 ekey_7_32
XOR ekey_7_67 ekey_6_67 ekey_7_35
XOR ekey_7_71 ekey_6_71 ekey_7_39
XOR ekey_7_72 ekey_6_72 ekey_7_40
XOR ekey_7_75 ekey_6_75 ekey_7_43
XOR ekey_7_79 ekey_6_79 ekey_7_47
XOR ekey_7_80 ekey_6_80 ekey_7_48
XOR ekey_7_83 ekey_6_83 ekey_7_51
XOR ekey_7_87 ekey_6_87 ekey_7_55
XOR ekey_7_88 ekey_6_88 ekey_7_56
XOR ekey_7_91 ekey_6_91 ekey_7_59
XOR ekey_7_95 ekey_6_95 ekey_7_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XOR ekey_7_65 ekey_6_65 ekey_7_33
XOR ekey_7_66 ekey_6_66 ekey_7_34
XOR ekey_7_68 ekey_6_68 ekey_7_36
XOR ekey_7_69 ekey_6_69 ekey_7_37
XOR ekey_7_70 ekey_6_70 ekey_7_38
XOR ekey_7_73 ekey_6_73 ekey_7_41
XOR ekey_7_74 ekey_6_74 ekey_7_42
XOR ekey_7_76 ekey_6_76 ekey_7_44
XOR ekey_7_77 ekey_6_77 ekey_7_45
XOR ekey_7_78 ekey_6_78 ekey_7_46
XOR ekey_7_81 ekey_6_81 ekey_7_49
XOR ekey_7_82 ekey_6_82 ekey_7_50
XOR ekey_7_84 ekey_6_84 ekey_7_52
XOR ekey_7_85 ekey_6_85 ekey_7_53
XOR ekey_7_86 ekey_6_86 ekey_7_54
XOR ekey_7_89 ekey_6_89 ekey_7_57
XOR ekey_7_90 ekey_6_90 ekey_7_58
XOR ekey_7_92 ekey_6_92 ekey_7_60
XOR ekey_7_93 ekey_6_93 ekey_7_61
XOR ekey_7_94 ekey_6_94 ekey_7_62
XOR ekey_7_96 ekey_6_96 ekey_7_64
XOR ekey_7_99 ekey_6_99 ekey_7_67
XOR ekey_7_103 ekey_6_103 ekey_7_71
XOR ekey_7_104 ekey_6_104 ekey_7_72
XOR ekey_7_107 ekey_6_107 ekey_7_75
XOR ekey_7_111 ekey_6_111 ekey_7_79
XOR ekey_7_112 ekey_6_112 ekey_7_80
XOR ekey_7_115 ekey_6_115 ekey_7_83
XOR ekey_7_119 ekey_6_119 ekey_7_87
XOR ekey_7_120 ekey_6_120 ekey_7_88
XOR ekey_7_123 ekey_6_123 ekey_7_91
XOR ekey_7_127 ekey_6_127 ekey_7_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR ekey_7_97 ekey_6_97 ekey_7_65
XOR ekey_7_98 ekey_6_98 ekey_7_66
XOR ekey_7_100 ekey_6_100 ekey_7_68
XOR ekey_7_101 ekey_6_101 ekey_7_69
XOR ekey_7_102 ekey_6_102 ekey_7_70
XOR ekey_7_105 ekey_6_105 ekey_7_73
XOR ekey_7_106 ekey_6_106 ekey_7_74
XOR ekey_7_108 ekey_6_108 ekey_7_76
XOR ekey_7_109 ekey_6_109 ekey_7_77
XOR ekey_7_110 ekey_6_110 ekey_7_78
XOR ekey_7_113 ekey_6_113 ekey_7_81
XOR ekey_7_114 ekey_6_114 ekey_7_82
XOR ekey_7_116 ekey_6_116 ekey_7_84
XOR ekey_7_117 ekey_6_117 ekey_7_85
XOR ekey_7_118 ekey_6_118 ekey_7_86
XOR ekey_7_121 ekey_6_121 ekey_7_89
XOR ekey_7_122 ekey_6_122 ekey_7_90
XOR ekey_7_124 ekey_6_124 ekey_7_92
XOR ekey_7_125 ekey_6_125 ekey_7_93
XOR ekey_7_126 ekey_6_126 ekey_7_94
XOR t3081 ekey_7_104 ekey_7_107
XOR t3082 ekey_7_112 ekey_7_115
XOR t3083 ekey_7_120 ekey_7_123
XOR t3084 ekey_7_96 ekey_7_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XOR t3085 ekey_7_108 ekey_7_109
XOR t3086 ekey_7_104 ekey_7_110
XOR t3087 ekey_7_107 ekey_7_109
XOR t3088 ekey_7_104 ekey_7_109
XOR t3089 ekey_7_105 ekey_7_108
XOR t3090 ekey_7_116 ekey_7_117
XOR t3091 ekey_7_112 ekey_7_118
XOR t3092 ekey_7_115 ekey_7_117
XOR t3093 ekey_7_112 ekey_7_117
XOR t3094 ekey_7_113 ekey_7_116
XOR t3095 ekey_7_124 ekey_7_125
XOR t3096 ekey_7_120 ekey_7_126
XOR t3097 ekey_7_123 ekey_7_125
XOR t3098 ekey_7_120 ekey_7_125
XOR t3099 ekey_7_121 ekey_7_124
XOR t3100 ekey_7_100 ekey_7_101
XOR t3101 ekey_7_96 ekey_7_102
XOR t3102 ekey_7_99 ekey_7_101
XOR t3103 ekey_7_96 ekey_7_101
XOR t3104 ekey_7_97 ekey_7_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XOR t3105 t3086 t3087
XOR t3106 ekey_7_110 t3085
XOR t3107 t3091 t3092
XOR t3108 ekey_7_118 t3090
XOR t3109 t3096 t3097
XOR t3110 ekey_7_126 t3095
XOR t3111 t3101 t3102
XOR t3112 ekey_7_102 t3100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XOR t3113 ekey_7_106 t3106
XOR t3114 ekey_7_105 t3106
XOR t3115 t3085 t3105
XOR t3116 ekey_7_114 t3108
XOR t3117 ekey_7_113 t3108
XOR t3118 t3090 t3107
XOR t3119 ekey_7_122 t3110
XOR t3120 ekey_7_121 t3110
XOR t3121 t3095 t3109
XOR t3122 ekey_7_98 t3112
XOR t3123 ekey_7_97 t3112
XOR t3124 t3100 t3111
%%%%%%%%%%%% AND level 36 (subset 1 of 6)
AND t3125 t3105 t3085
AND t3126 t3107 t3090
AND t3127 t3109 t3095
AND t3128 t3111 t3100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t3129 ekey_7_111 t3114
XOR t3130 ekey_7_111 t3115
XOR t3131 t3113 t3115
XOR t3132 t3089 t3125
XOR t3133 ekey_7_119 t3117
XOR t3134 ekey_7_119 t3118
XOR t3135 t3116 t3118
XOR t3136 t3094 t3126
XOR t3137 ekey_7_127 t3120
XOR t3138 ekey_7_127 t3121
XOR t3139 t3119 t3121
XOR t3140 t3099 t3127
XOR t3141 ekey_7_103 t3123
XOR t3142 ekey_7_103 t3124
XOR t3143 t3122 t3124
XOR t3144 t3104 t3128
%%%%%%%%%%%% AND level 36 (subset 2 of 6)
AND t3145 t3086 t3113
AND t3146 t3081 t3114
AND t3147 t3091 t3116
AND t3148 t3082 t3117
AND t3149 t3096 t3119
AND t3150 t3083 t3120
AND t3151 t3101 t3122
AND t3152 t3084 t3123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t3153 t3113 t3129
XOR t3154 t3114 t3131
XOR t3155 t3145 t3146
XOR t3156 t3132 t3146
XOR t3157 t3116 t3133
XOR t3158 t3117 t3135
XOR t3159 t3147 t3148
XOR t3160 t3136 t3148
XOR t3161 t3119 t3137
XOR t3162 t3120 t3139
XOR t3163 t3149 t3150
XOR t3164 t3140 t3150
XOR t3165 t3122 t3141
XOR t3166 t3123 t3143
XOR t3167 t3151 t3152
XOR t3168 t3144 t3152
%%%%%%%%%%%% AND level 36 (subset 3 of 6)
AND t3169 t3087 t3131
AND t3170 t3092 t3135
AND t3171 t3097 t3139
AND t3172 t3102 t3143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t3173 ekey_7_107 t3153
XOR t3174 ekey_7_110 t3153
XOR t3175 ekey_7_104 t3153
XOR t3176 t3113 t3155
XOR t3177 t3086 t3169
XOR t3178 ekey_7_115 t3157
XOR t3179 ekey_7_118 t3157
XOR t3180 ekey_7_112 t3157
XOR t3181 t3116 t3159
XOR t3182 t3091 t3170
XOR t3183 ekey_7_123 t3161
XOR t3184 ekey_7_126 t3161
XOR t3185 ekey_7_120 t3161
XOR t3186 t3119 t3163
XOR t3187 t3096 t3171
XOR t3188 ekey_7_99 t3165
XOR t3189 ekey_7_102 t3165
XOR t3190 ekey_7_96 t3165
XOR t3191 t3122 t3167
XOR t3192 t3101 t3172
%%%%%%%%%%%% AND level 36 (subset 4 of 6)
AND t3193 t3088 t3154
AND t3194 t3093 t3158
AND t3195 t3098 t3162
AND t3196 t3103 t3166
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t3197 t3105 t3173
XOR t3198 ekey_7_104 t3193
XOR t3199 t3176 t3177
XOR t3200 t3107 t3178
XOR t3201 ekey_7_112 t3194
XOR t3202 t3181 t3182
XOR t3203 t3109 t3183
XOR t3204 ekey_7_120 t3195
XOR t3205 t3186 t3187
XOR t3206 t3111 t3188
XOR t3207 ekey_7_96 t3196
XOR t3208 t3191 t3192
%%%%%%%%%%%% AND level 36 (subset 5 of 6)
AND t3209 t3173 ekey_7_111
AND t3210 t3174 t3153
AND t3211 t3175 t3129
AND t3212 t3178 ekey_7_119
AND t3213 t3179 t3157
AND t3214 t3180 t3133
AND t3215 t3183 ekey_7_127
AND t3216 t3184 t3161
AND t3217 t3185 t3137
AND t3218 t3188 ekey_7_103
AND t3219 t3189 t3165
AND t3220 t3190 t3141
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR t3221 t3199 t3210
XOR t3222 ekey_7_106 t3198
XOR t3223 t3176 t3198
XOR t3224 t3202 t3213
XOR t3225 ekey_7_114 t3201
XOR t3226 t3181 t3201
XOR t3227 t3205 t3216
XOR t3228 ekey_7_122 t3204
XOR t3229 t3186 t3204
XOR t3230 t3208 t3219
XOR t3231 ekey_7_98 t3207
XOR t3232 t3191 t3207
%%%%%%%%%%%% AND level 36 (subset 6 of 6)
AND t3233 t3197 t3130
AND t3234 t3200 t3134
AND t3235 t3203 t3138
AND t3236 t3206 t3142
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t3237 t3233 t3169
XOR t3238 t3209 t3222
XOR t3239 t3211 t3223
XOR t3240 t3234 t3170
XOR t3241 t3212 t3225
XOR t3242 t3214 t3226
XOR t3243 t3235 t3171
XOR t3244 t3215 t3228
XOR t3245 t3217 t3229
XOR t3246 t3236 t3172
XOR t3247 t3218 t3231
XOR t3248 t3220 t3232
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t3249 t3156 t3237
XOR t3250 t3237 t3238
XOR t3251 t3156 t3238
XOR t3252 t3221 t3239
XOR t3253 t3160 t3240
XOR t3254 t3240 t3241
XOR t3255 t3160 t3241
XOR t3256 t3224 t3242
XOR t3257 t3164 t3243
XOR t3258 t3243 t3244
XOR t3259 t3164 t3244
XOR t3260 t3227 t3245
XOR t3261 t3168 t3246
XOR t3262 t3246 t3247
XOR t3263 t3168 t3247
XOR t3264 t3230 t3248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
%%%%%%%%%%%% AND level 37
AND t3265 t3249 t3221
AND t3266 t3253 t3224
AND t3267 t3257 t3227
AND t3268 t3261 t3230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t3269 t3239 t3265
XOR t3270 t3251 t3265
XOR t3271 t3242 t3266
XOR t3272 t3255 t3266
XOR t3273 t3245 t3267
XOR t3274 t3259 t3267
XOR t3275 t3248 t3268
XOR t3276 t3263 t3268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
%%%%%%%%%%%% AND level 38
AND t3277 t3250 t3269
AND t3278 t3270 t3252
AND t3279 t3254 t3271
AND t3280 t3272 t3256
AND t3281 t3258 t3273
AND t3282 t3274 t3260
AND t3283 t3262 t3275
AND t3284 t3276 t3264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t3285 t3265 t3278
XOR t3286 t3265 t3277
XOR t3287 t3239 t3278
XOR t3288 t3277 t3251
XOR t3289 t3266 t3280
XOR t3290 t3266 t3279
XOR t3291 t3242 t3280
XOR t3292 t3279 t3255
XOR t3293 t3267 t3282
XOR t3294 t3267 t3281
XOR t3295 t3245 t3282
XOR t3296 t3281 t3259
XOR t3297 t3268 t3284
XOR t3298 t3268 t3283
XOR t3299 t3248 t3284
XOR t3300 t3283 t3263
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 204
XOR t3301 t3287 t3288
XOR t3302 t3291 t3292
XOR t3303 t3295 t3296
XOR t3304 t3299 t3300
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t3305 t3239 t3285
AND t3306 t3251 t3286
AND t3307 t3287 ekey_7_111
AND t3308 t3288 t3129
AND t3309 t3287 t3173
AND t3310 t3288 t3175
AND t3311 t3242 t3289
AND t3312 t3255 t3290
AND t3313 t3291 ekey_7_119
AND t3314 t3292 t3133
AND t3315 t3291 t3178
AND t3316 t3292 t3180
AND t3317 t3245 t3293
AND t3318 t3259 t3294
AND t3319 t3295 ekey_7_127
AND t3320 t3296 t3137
AND t3321 t3295 t3183
AND t3322 t3296 t3185
AND t3323 t3248 t3297
AND t3324 t3263 t3298
AND t3325 t3299 ekey_7_103
AND t3326 t3300 t3141
AND t3327 t3299 t3188
AND t3328 t3300 t3190
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 205
XOR t3329 t3221 t3305
XOR t3330 t3249 t3306
XOR t3331 t3224 t3311
XOR t3332 t3253 t3312
XOR t3333 t3227 t3317
XOR t3334 t3257 t3318
XOR t3335 t3230 t3323
XOR t3336 t3261 t3324
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t3337 t3301 t3114
AND t3338 t3301 t3081
AND t3339 t3302 t3117
AND t3340 t3302 t3082
AND t3341 t3303 t3120
AND t3342 t3303 t3083
AND t3343 t3304 t3123
AND t3344 t3304 t3084
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 206
XOR t3345 t3329 t3287
XOR t3346 t3330 t3288
XOR t3347 t3329 t3330
XOR t3348 t3331 t3291
XOR t3349 t3332 t3292
XOR t3350 t3331 t3332
XOR t3351 t3333 t3295
XOR t3352 t3334 t3296
XOR t3353 t3333 t3334
XOR t3354 t3335 t3299
XOR t3355 t3336 t3300
XOR t3356 t3335 t3336
%%%%%%%%%%%% AND level 40 (subset 1 of 3)
AND t3357 t3329 t3115
AND t3358 t3330 t3113
AND t3359 t3329 t3105
AND t3360 t3330 t3086
AND t3361 t3331 t3118
AND t3362 t3332 t3116
AND t3363 t3331 t3107
AND t3364 t3332 t3091
AND t3365 t3333 t3121
AND t3366 t3334 t3119
AND t3367 t3333 t3109
AND t3368 t3334 t3096
AND t3369 t3335 t3124
AND t3370 t3336 t3122
AND t3371 t3335 t3111
AND t3372 t3336 t3101
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 207
XOR t3373 t3345 t3346
XOR t3374 t3337 t3358
XOR t3375 t3357 t3358
XOR t3376 t3310 t3360
XOR t3377 t3348 t3349
XOR t3378 t3339 t3362
XOR t3379 t3361 t3362
XOR t3380 t3316 t3364
XOR t3381 t3351 t3352
XOR t3382 t3341 t3366
XOR t3383 t3365 t3366
XOR t3384 t3322 t3368
XOR t3385 t3354 t3355
XOR t3386 t3343 t3370
XOR t3387 t3369 t3370
XOR t3388 t3328 t3372
%%%%%%%%%%%% AND level 40 (subset 2 of 3)
AND t3389 t3345 t3130
AND t3390 t3346 t3153
AND t3391 t3347 t3131
AND t3392 t3345 t3197
AND t3393 t3346 t3174
AND t3394 t3347 t3087
AND t3395 t3348 t3134
AND t3396 t3349 t3157
AND t3397 t3350 t3135
AND t3398 t3348 t3200
AND t3399 t3349 t3179
AND t3400 t3350 t3092
AND t3401 t3351 t3138
AND t3402 t3352 t3161
AND t3403 t3353 t3139
AND t3404 t3351 t3203
AND t3405 t3352 t3184
AND t3406 t3353 t3097
AND t3407 t3354 t3142
AND t3408 t3355 t3165
AND t3409 t3356 t3143
AND t3410 t3354 t3206
AND t3411 t3355 t3189
AND t3412 t3356 t3102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 208
XOR t3413 t3389 t3390
XOR t3414 t3391 t3390
XOR t3415 t3394 t3338
XOR t3416 t3307 t3375
XOR t3417 t3395 t3396
XOR t3418 t3397 t3396
XOR t3419 t3400 t3340
XOR t3420 t3313 t3379
XOR t3421 t3401 t3402
XOR t3422 t3403 t3402
XOR t3423 t3406 t3342
XOR t3424 t3319 t3383
XOR t3425 t3407 t3408
XOR t3426 t3409 t3408
XOR t3427 t3412 t3344
XOR t3428 t3325 t3387
%%%%%%%%%%%% AND level 40 (subset 3 of 3)
AND t3429 t3373 t3154
AND t3430 t3373 t3088
AND t3431 t3377 t3158
AND t3432 t3377 t3093
AND t3433 t3381 t3162
AND t3434 t3381 t3098
AND t3435 t3385 t3166
AND t3436 t3385 t3103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 209
XOR t3437 t3374 t3414
XOR t3438 t3429 t3414
XOR t3439 t3392 t3415
XOR t3440 t3393 t3415
XOR t3441 t3413 t3375
XOR t3442 t3308 t3416
XOR t3443 t3378 t3418
XOR t3444 t3431 t3418
XOR t3445 t3398 t3419
XOR t3446 t3399 t3419
XOR t3447 t3417 t3379
XOR t3448 t3314 t3420
XOR t3449 t3382 t3422
XOR t3450 t3433 t3422
XOR t3451 t3404 t3423
XOR t3452 t3405 t3423
XOR t3453 t3421 t3383
XOR t3454 t3320 t3424
XOR t3455 t3386 t3426
XOR t3456 t3435 t3426
XOR t3457 t3410 t3427
XOR t3458 t3411 t3427
XOR t3459 t3425 t3387
XOR t3460 t3326 t3428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 210
XOR t3461 t3430 t3437
XOR t3462 t3359 t3439
XOR t3463 t3309 t3439
XOR t3464 t3440 t3360
XOR t3465 t3438 t3416
XOR t3466 t3432 t3443
XOR t3467 t3363 t3445
XOR t3468 t3315 t3445
XOR t3469 t3446 t3364
XOR t3470 t3444 t3420
XOR t3471 t3434 t3449
XOR t3472 t3367 t3451
XOR t3473 t3321 t3451
XOR t3474 t3452 t3368
XOR t3475 t3450 t3424
XOR t3476 t3436 t3455
XOR t3477 t3371 t3457
XOR t3478 t3327 t3457
XOR t3479 t3458 t3372
XOR t3480 t3456 t3428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 211
XOR t3481 t3461 t3338
XOR t3482 t3437 t3462
XOR t3483 t3441 t3462
XNOR t3484 t3464 t3442
XOR t3485 t3376 t3465
XOR t3486 t3466 t3340
XOR t3487 t3443 t3467
XOR t3488 t3447 t3467
XNOR t3489 t3469 t3448
XOR t3490 t3380 t3470
XOR t3491 t3471 t3342
XOR t3492 t3449 t3472
XOR t3493 t3453 t3472
XNOR t3494 t3474 t3454
XOR t3495 t3384 t3475
XOR t3496 t3476 t3344
XOR t3497 t3455 t3477
XOR t3498 t3459 t3477
XNOR t3499 t3479 t3460
XOR t3500 t3388 t3480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 212
XNOR t3501 t3437 t3483
XOR t3502 t3483 t3442
XOR t3503 t3484 t3465
XNOR t3504 t3481 t3485
XOR t3505 t3463 t3485
XNOR t3506 t3443 t3488
XOR t3507 t3488 t3448
XOR t3508 t3489 t3470
XNOR t3509 t3486 t3490
XOR t3510 t3468 t3490
XNOR t3511 t3449 t3493
XOR t3512 t3493 t3454
XOR t3513 t3494 t3475
XNOR t3514 t3491 t3495
XOR t3515 t3473 t3495
XNOR t3516 t3455 t3498
XOR t3517 t3498 t3460
XOR t3518 t3499 t3480
XNOR t3519 t3496 t3500
XOR t3520 t3478 t3500
XOR ekey_8_3 ekey_7_3 t3483
XOR ekey_8_7 ekey_7_7 t3484
XOR ekey_8_8 ekey_7_8 t3487
XOR ekey_8_11 ekey_7_11 t3488
XOR ekey_8_15 ekey_7_15 t3489
XOR ekey_8_16 ekey_7_16 t3492
XOR ekey_8_19 ekey_7_19 t3493
XOR ekey_8_23 ekey_7_23 t3494
XOR ekey_8_24 ekey_7_24 t3497
XOR ekey_8_27 ekey_7_27 t3498
XOR ekey_8_31 ekey_7_31 t3499
XNOR ekey_8_0 ekey_7_0 t3482
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR ekey_8_1 ekey_7_1 t3501
XOR ekey_8_2 ekey_7_2 t3504
XOR ekey_8_4 ekey_7_4 t3502
XOR ekey_8_5 ekey_7_5 t3505
XOR ekey_8_6 ekey_7_6 t3503
XOR ekey_8_9 ekey_7_9 t3506
XOR ekey_8_10 ekey_7_10 t3509
XOR ekey_8_12 ekey_7_12 t3507
XOR ekey_8_13 ekey_7_13 t3510
XOR ekey_8_14 ekey_7_14 t3508
XOR ekey_8_17 ekey_7_17 t3511
XOR ekey_8_18 ekey_7_18 t3514
XOR ekey_8_20 ekey_7_20 t3512
XOR ekey_8_21 ekey_7_21 t3515
XOR ekey_8_22 ekey_7_22 t3513
XOR ekey_8_25 ekey_7_25 t3516
XOR ekey_8_26 ekey_7_26 t3519
XOR ekey_8_28 ekey_7_28 t3517
XOR ekey_8_29 ekey_7_29 t3520
XOR ekey_8_30 ekey_7_30 t3518
XOR ekey_8_32 ekey_7_32 ekey_8_0
XOR ekey_8_35 ekey_7_35 ekey_8_3
XOR ekey_8_39 ekey_7_39 ekey_8_7
XOR ekey_8_40 ekey_7_40 ekey_8_8
XOR ekey_8_43 ekey_7_43 ekey_8_11
XOR ekey_8_47 ekey_7_47 ekey_8_15
XOR ekey_8_48 ekey_7_48 ekey_8_16
XOR ekey_8_51 ekey_7_51 ekey_8_19
XOR ekey_8_55 ekey_7_55 ekey_8_23
XOR ekey_8_56 ekey_7_56 ekey_8_24
XOR ekey_8_59 ekey_7_59 ekey_8_27
XOR ekey_8_63 ekey_7_63 ekey_8_31
