%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7168-ad100-g34408-gd644-xx27240-1832

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34728): 320 inputs; 128 outputs; 34280 intermediates
  % Tally of gates (G): 7168 AND; 25408 XOR; 1832 XNOR
  % Gate depth 644; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t34280
GateSyntax: GateName Output Inputs
XOR t19528 t19066 t19447
XOR t19529 t19449 t19157
XOR t19530 t19071 t19449
XOR t19531 t19451 t19160
XOR t19532 t19076 t19451
XOR t19533 t19422 t2353
XOR t19534 t19424 t2356
XOR t19535 t19426 t2361
XOR t19536 t19428 t2366
XOR t19537 t19430 t2383
XOR t19538 t19432 t2388
XOR t19539 t19434 t2393
XOR t19540 t19436 t2398
XOR t19541 t19438 t2415
XOR t19542 t19440 t2420
XOR t19543 t19442 t2425
XOR t19544 t19444 t2430
XOR t19545 t19446 t2447
XOR t19546 t19448 t2452
XOR t19547 t19450 t2457
XOR t19548 t19452 t2462
XOR t19549 t19405 t19455
XOR t19550 t19453 t19454
XOR t19551 t19453 t19455
XOR t19552 t19226 t19458
XOR t19553 t19457 t19458
XOR t19554 t19225 t19457
XOR t19555 t19241 t19460
XOR t19556 t19376 t19461
XOR t19557 t19380 t19461
XOR t19558 t19409 t19467
XOR t19559 t19465 t19466
XOR t19560 t19465 t19467
XOR t19561 t19230 t19470
XOR t19562 t19469 t19470
XOR t19563 t19229 t19469
XOR t19564 t19244 t19472
XOR t19565 t19384 t19473
XOR t19566 t19388 t19473
XOR t19567 t19413 t19479
XOR t19568 t19477 t19478
XOR t19569 t19477 t19479
XOR t19570 t19234 t19482
XOR t19571 t19481 t19482
XOR t19572 t19233 t19481
XOR t19573 t19247 t19484
XOR t19574 t19392 t19485
XOR t19575 t19396 t19485
XOR t19576 t19417 t19491
XOR t19577 t19489 t19490
XOR t19578 t19489 t19491
XOR t19579 t19238 t19494
XOR t19580 t19493 t19494
XOR t19581 t19237 t19493
XOR t19582 t19250 t19496
XOR t19583 t19400 t19497
XOR t19584 t19404 t19497
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 434
XOR t19585 t19501 t2349
XOR t19586 t19502 t2350
XOR t19587 t19503 t2354
XOR t19588 t19504 t2355
XOR t19589 t19505 t2359
XOR t19590 t19506 t2360
XOR t19591 t19507 t2364
XOR t19592 t19508 t2365
XOR t19593 t19509 t2381
XOR t19594 t19510 t2382
XOR t19595 t19511 t2386
XOR t19596 t19512 t2387
XOR t19597 t19513 t2391
XOR t19598 t19514 t2392
XOR t19599 t19515 t2396
XOR t19600 t19516 t2397
XOR t19601 t19517 t2413
XOR t19602 t19518 t2414
XOR t19603 t19519 t2418
XOR t19604 t19520 t2419
XOR t19605 t19521 t2423
XOR t19606 t19522 t2424
XOR t19607 t19523 t2428
XOR t19608 t19524 t2429
XOR t19609 t19525 t2445
XOR t19610 t19526 t2446
XOR t19611 t19527 t2450
XOR t19612 t19528 t2451
XOR t19613 t19529 t2455
XOR t19614 t19530 t2456
XOR t19615 t19531 t2460
XOR t19616 t19532 t2461
XOR t19617 t19533 t19535
XOR t19618 t19534 t19536
XOR t19619 t19536 t19317
XOR t19620 t19535 t19318
XOR t19621 t19319 t19550
XOR t19622 t19379 t19551
XOR t19623 t19376 t19555
XOR t19624 t19380 t19555
XOR t19625 t19537 t19539
XOR t19626 t19538 t19540
XOR t19627 t19540 t19323
XOR t19628 t19539 t19324
XOR t19629 t19325 t19559
XOR t19630 t19387 t19560
XOR t19631 t19384 t19564
XOR t19632 t19388 t19564
XOR t19633 t19541 t19543
XOR t19634 t19542 t19544
XOR t19635 t19544 t19329
XOR t19636 t19543 t19330
XOR t19637 t19331 t19568
XOR t19638 t19395 t19569
XOR t19639 t19392 t19573
XOR t19640 t19396 t19573
XOR t19641 t19545 t19547
XOR t19642 t19546 t19548
XOR t19643 t19548 t19335
XOR t19644 t19547 t19336
XOR t19645 t19337 t19577
XOR t19646 t19403 t19578
XOR t19647 t19400 t19582
XOR t19648 t19404 t19582
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 435
XOR t19649 t19588 t19592
XOR t19650 t19586 t19590
XOR t19651 t19587 t19591
XOR t19652 t19585 t19589
XOR t19653 t19379 t19592
XOR t19654 t19586 t19375
XOR t19655 t19375 t19588
XOR t19656 t19588 t19590
XOR t19657 t19590 t19589
XOR t19658 t19591 t19456
XOR t19659 t19585 t19549
XOR t19660 t19454 t19620
XOR t19661 t19619 t19551
XOR t19662 t19596 t19600
XOR t19663 t19594 t19598
XOR t19664 t19595 t19599
XOR t19665 t19593 t19597
XOR t19666 t19387 t19600
XOR t19667 t19594 t19383
XOR t19668 t19383 t19596
XOR t19669 t19596 t19598
XOR t19670 t19598 t19597
XOR t19671 t19599 t19468
XOR t19672 t19593 t19558
XOR t19673 t19466 t19628
XOR t19674 t19627 t19560
XOR t19675 t19604 t19608
XOR t19676 t19602 t19606
XOR t19677 t19603 t19607
XOR t19678 t19601 t19605
XOR t19679 t19395 t19608
XOR t19680 t19602 t19391
XOR t19681 t19391 t19604
XOR t19682 t19604 t19606
XOR t19683 t19606 t19605
XOR t19684 t19607 t19480
XOR t19685 t19601 t19567
XOR t19686 t19478 t19636
XOR t19687 t19635 t19569
XOR t19688 t19612 t19616
XOR t19689 t19610 t19614
XOR t19690 t19611 t19615
XOR t19691 t19609 t19613
XOR t19692 t19403 t19616
XOR t19693 t19610 t19399
XOR t19694 t19399 t19612
XOR t19695 t19612 t19614
XOR t19696 t19614 t19613
XOR t19697 t19615 t19492
XOR t19698 t19609 t19576
XOR t19699 t19490 t19644
XOR t19700 t19643 t19578
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 436
XOR t19701 t19649 t19650
XOR t19702 t19304 t19652
XOR t19703 t19652 t19405
XOR t19704 t19373 t19654
XOR t19705 t19377 t19655
XOR t19706 t19592 t19657
XOR t19707 t19373 t19653
XOR t19708 t19587 t19653
XOR t19709 t19656 t19658
XOR t19710 t19659 t19658
XOR t19711 t19456 t19660
XOR t19712 t19588 t19659
XOR t19713 t19375 t19661
XOR t19714 t19662 t19663
XOR t19715 t19308 t19665
XOR t19716 t19665 t19409
XOR t19717 t19381 t19667
XOR t19718 t19385 t19668
XOR t19719 t19600 t19670
XOR t19720 t19381 t19666
XOR t19721 t19595 t19666
XOR t19722 t19669 t19671
XOR t19723 t19672 t19671
XOR t19724 t19468 t19673
XOR t19725 t19596 t19672
XOR t19726 t19383 t19674
XOR t19727 t19675 t19676
XOR t19728 t19312 t19678
XOR t19729 t19678 t19413
XOR t19730 t19389 t19680
XOR t19731 t19393 t19681
XOR t19732 t19608 t19683
XOR t19733 t19389 t19679
XOR t19734 t19603 t19679
XOR t19735 t19682 t19684
XOR t19736 t19685 t19684
XOR t19737 t19480 t19686
XOR t19738 t19604 t19685
XOR t19739 t19391 t19687
XOR t19740 t19688 t19689
XOR t19741 t19316 t19691
XOR t19742 t19691 t19417
XOR t19743 t19397 t19693
XOR t19744 t19401 t19694
XOR t19745 t19616 t19696
XOR t19746 t19397 t19692
XOR t19747 t19611 t19692
XOR t19748 t19695 t19697
XOR t19749 t19698 t19697
XOR t19750 t19492 t19699
XOR t19751 t19612 t19698
XOR t19752 t19399 t19700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 437
XOR t19753 t19651 t19701
XOR t19754 t19303 t19702
XOR t19755 t19302 t19702
XOR t19756 t19701 t19318
XOR t19757 t19701 t19703
XOR t19758 t19706 t19549
XOR t19759 t19650 t19702
XOR t19760 t19654 t19708
XOR t19761 t19649 t19710
XOR t19762 t19377 t19711
XOR t19763 t19586 t19712
XOR t19764 t19373 t19711
XOR t19765 t19664 t19714
XOR t19766 t19307 t19715
XOR t19767 t19306 t19715
XOR t19768 t19714 t19324
XOR t19769 t19714 t19716
XOR t19770 t19719 t19558
XOR t19771 t19663 t19715
XOR t19772 t19667 t19721
XOR t19773 t19662 t19723
XOR t19774 t19385 t19724
XOR t19775 t19594 t19725
XOR t19776 t19381 t19724
XOR t19777 t19677 t19727
XOR t19778 t19311 t19728
XOR t19779 t19310 t19728
XOR t19780 t19727 t19330
XOR t19781 t19727 t19729
XOR t19782 t19732 t19567
XOR t19783 t19676 t19728
XOR t19784 t19680 t19734
XOR t19785 t19675 t19736
XOR t19786 t19393 t19737
XOR t19787 t19602 t19738
XOR t19788 t19389 t19737
XOR t19789 t19690 t19740
XOR t19790 t19315 t19741
XOR t19791 t19314 t19741
XOR t19792 t19740 t19336
XOR t19793 t19740 t19742
XOR t19794 t19745 t19576
XOR t19795 t19689 t19741
XOR t19796 t19693 t19747
XOR t19797 t19688 t19749
XOR t19798 t19401 t19750
XOR t19799 t19610 t19751
XOR t19800 t19397 t19750
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 438
XOR t19801 t19534 t19754
XOR t19802 t19753 t19755
XOR t19803 t19753 t19406
XOR t19804 t19162 t19754
XOR t19805 t19756 t19703
XOR t19806 t19651 t19755
XOR t19807 t19535 t19756
XOR t19808 t19321 t19757
XOR t19809 t19759 t19710
XOR t19810 t19303 t19761
XOR t19811 t19538 t19766
XOR t19812 t19765 t19767
XOR t19813 t19765 t19410
XOR t19814 t19166 t19766
XOR t19815 t19768 t19716
XOR t19816 t19664 t19767
XOR t19817 t19539 t19768
XOR t19818 t19327 t19769
XOR t19819 t19771 t19723
XOR t19820 t19307 t19773
XOR t19821 t19542 t19778
XOR t19822 t19777 t19779
XOR t19823 t19777 t19414
XOR t19824 t19170 t19778
XOR t19825 t19780 t19729
XOR t19826 t19677 t19779
XOR t19827 t19543 t19780
XOR t19828 t19333 t19781
XOR t19829 t19783 t19736
XOR t19830 t19311 t19785
XOR t19831 t19546 t19790
XOR t19832 t19789 t19791
XOR t19833 t19789 t19418
XOR t19834 t19174 t19790
XOR t19835 t19792 t19742
XOR t19836 t19690 t19791
XOR t19837 t19547 t19792
XOR t19838 t19339 t19793
XOR t19839 t19795 t19749
XOR t19840 t19315 t19797
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 439
XOR t19841 t19536 t19801
XOR t19842 t19801 t19317
XOR t19843 t19617 t19802
XOR t19844 t19803 t19619
XOR t19845 t19533 t19805
XOR t19846 t19802 t19804
XOR t19847 t19164 t19803
XOR t19848 t19806 t19460
XOR t19849 t19701 t19804
XOR t19850 t19622 t19807
XOR t19851 t19322 t19805
XOR t19852 t19803 t19810
XOR t19853 t19806 t19810
XOR t19854 t19540 t19811
XOR t19855 t19811 t19323
XOR t19856 t19625 t19812
XOR t19857 t19813 t19627
XOR t19858 t19537 t19815
XOR t19859 t19812 t19814
XOR t19860 t19168 t19813
XOR t19861 t19816 t19472
XOR t19862 t19714 t19814
XOR t19863 t19630 t19817
XOR t19864 t19328 t19815
XOR t19865 t19813 t19820
XOR t19866 t19816 t19820
XOR t19867 t19544 t19821
XOR t19868 t19821 t19329
XOR t19869 t19633 t19822
XOR t19870 t19823 t19635
XOR t19871 t19541 t19825
XOR t19872 t19822 t19824
XOR t19873 t19172 t19823
XOR t19874 t19826 t19484
XOR t19875 t19727 t19824
XOR t19876 t19638 t19827
XOR t19877 t19334 t19825
XOR t19878 t19823 t19830
XOR t19879 t19826 t19830
XOR t19880 t19548 t19831
XOR t19881 t19831 t19335
XOR t19882 t19641 t19832
XOR t19883 t19833 t19643
XOR t19884 t19545 t19835
XOR t19885 t19832 t19834
XOR t19886 t19176 t19833
XOR t19887 t19836 t19496
XOR t19888 t19740 t19834
XOR t19889 t19646 t19837
XOR t19890 t19340 t19835
XOR t19891 t19833 t19840
XOR t19892 t19836 t19840
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 440
XOR t19893 t19617 t19841
XOR t19894 t19841 t19803
XOR t19895 t19847 t19849
XOR t19896 t19550 t19843
XOR t19897 t19842 t19843
XOR t19898 t19845 t19618
XOR t19899 t19617 t19844
XOR t19900 t19841 t19807
XOR t19901 t19462 t19846
XOR t19902 t19621 t19848
XOR t19903 t19320 t19846
XOR t19904 t19463 t19849
XOR t19905 t19842 t19850
XOR t19906 t19243 t19849
XOR t19907 t19464 t19847
XOR t19908 t19553 t19848
XOR t19909 t19764 t19844
XOR t19910 t19320 t19847
XOR t19911 t19713 t19845
XOR t19912 t19625 t19854
XOR t19913 t19854 t19813
XOR t19914 t19860 t19862
XOR t19915 t19559 t19856
XOR t19916 t19855 t19856
XOR t19917 t19858 t19626
XOR t19918 t19625 t19857
XOR t19919 t19854 t19817
XOR t19920 t19474 t19859
XOR t19921 t19629 t19861
XOR t19922 t19326 t19859
XOR t19923 t19475 t19862
XOR t19924 t19855 t19863
XOR t19925 t19246 t19862
XOR t19926 t19476 t19860
XOR t19927 t19562 t19861
XOR t19928 t19776 t19857
XOR t19929 t19326 t19860
XOR t19930 t19726 t19858
XOR t19931 t19633 t19867
XOR t19932 t19867 t19823
XOR t19933 t19873 t19875
XOR t19934 t19568 t19869
XOR t19935 t19868 t19869
XOR t19936 t19871 t19634
XOR t19937 t19633 t19870
XOR t19938 t19867 t19827
XOR t19939 t19486 t19872
XOR t19940 t19637 t19874
XOR t19941 t19332 t19872
XOR t19942 t19487 t19875
XOR t19943 t19868 t19876
XOR t19944 t19249 t19875
XOR t19945 t19488 t19873
XOR t19946 t19571 t19874
XOR t19947 t19788 t19870
XOR t19948 t19332 t19873
XOR t19949 t19739 t19871
XOR t19950 t19641 t19880
XOR t19951 t19880 t19833
XOR t19952 t19886 t19888
XOR t19953 t19577 t19882
XOR t19954 t19881 t19882
XOR t19955 t19884 t19642
XOR t19956 t19641 t19883
XOR t19957 t19880 t19837
XOR t19958 t19498 t19885
XOR t19959 t19645 t19887
XOR t19960 t19338 t19885
XOR t19961 t19499 t19888
XOR t19962 t19881 t19889
XOR t19963 t19252 t19888
XOR t19964 t19500 t19886
XOR t19965 t19580 t19887
XOR t19966 t19800 t19883
XOR t19967 t19338 t19886
XOR t19968 t19752 t19884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 441
XOR t19969 t19405 t19893
XOR t19970 t19550 t19894
XOR t19971 t19454 t19895
XOR t19972 t19651 t19893
XOR t19973 t19590 t19896
XOR t19974 t19623 t19900
XOR t19975 t19762 t19897
XOR t19976 t19704 t19896
XOR t19977 t19556 t19899
XOR t19978 t19557 t19898
XOR t19979 t19624 t19897
XOR t19980 t19409 t19912
XOR t19981 t19559 t19913
XOR t19982 t19466 t19914
XOR t19983 t19664 t19912
XOR t19984 t19598 t19915
XOR t19985 t19631 t19919
XOR t19986 t19774 t19916
XOR t19987 t19717 t19915
XOR t19988 t19565 t19918
XOR t19989 t19566 t19917
XOR t19990 t19632 t19916
XOR t19991 t19413 t19931
XOR t19992 t19568 t19932
XOR t19993 t19478 t19933
XOR t19994 t19677 t19931
XOR t19995 t19606 t19934
XOR t19996 t19639 t19938
XOR t19997 t19786 t19935
XOR t19998 t19730 t19934
XOR t19999 t19574 t19937
XOR t20000 t19575 t19936
XOR t20001 t19640 t19935
XOR t20002 t19417 t19950
XOR t20003 t19577 t19951
XOR t20004 t19490 t19952
XOR t20005 t19690 t19950
XOR t20006 t19614 t19953
XOR t20007 t19647 t19957
XOR t20008 t19798 t19954
XOR t20009 t19743 t19953
XOR t20010 t19583 t19956
XOR t20011 t19584 t19955
XOR t20012 t19648 t19954
XOR t20013 t19852 t19902
XOR t20014 t19892 t19962
XOR t20015 t19829 t19947
XOR t20016 t19829 t19946
XOR t20017 t19820 t19930
XOR t20018 t19865 t19921
XOR t20019 t19853 t19905
XOR t20020 t19839 t19966
XOR t20021 t19839 t19965
XOR t20022 t19830 t19949
XOR t20023 t19878 t19940
XOR t20024 t19866 t19924
XOR t20025 t19809 t19909
XOR t20026 t19809 t19908
XOR t20027 t19840 t19968
XOR t20028 t19891 t19959
XOR t20029 t19879 t19943
XOR t20030 t19819 t19928
XOR t20031 t19819 t19927
XOR t20032 t19810 t19911
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 442
XOR t20033 t19763 t19972
XOR t20034 t19552 t19971
XOR t20035 t19705 t19970
XOR t20036 t19709 t19969
XOR t20037 t19459 t19973
XOR t20038 t19758 t19972
XOR t20039 t19554 t19971
XOR t20040 t19707 t19970
XOR t20041 t19760 t19969
XOR t20042 t19775 t19983
XOR t20043 t19561 t19982
XOR t20044 t19718 t19981
XOR t20045 t19722 t19980
XOR t20046 t19471 t19984
XOR t20047 t19770 t19983
XOR t20048 t19563 t19982
XOR t20049 t19720 t19981
XOR t20050 t19772 t19980
XOR t20051 t19787 t19994
XOR t20052 t19570 t19993
XOR t20053 t19731 t19992
XOR t20054 t19735 t19991
XOR t20055 t19483 t19995
XOR t20056 t19782 t19994
XOR t20057 t19572 t19993
XOR t20058 t19733 t19992
XOR t20059 t19784 t19991
XOR t20060 t19799 t20005
XOR t20061 t19579 t20004
XOR t20062 t19744 t20003
XOR t20063 t19748 t20002
XOR t20064 t19495 t20006
XOR t20065 t19794 t20005
XOR t20066 t19581 t20004
XOR t20067 t19746 t20003
XOR t20068 t19796 t20002
XOR t20069 t19852 t19975
XOR t20070 t19975 t19974
XNOR t20071 t19974 t19808
XNOR t20072 t19976 t20013
XOR t20073 t19962 t20010
XNOR t20074 t20010 t19960
XOR t20075 t19947 t20000
XNOR t20076 t20000 t19944
XOR t20077 t19930 t19990
XNOR t20078 t19990 t19929
XOR t20079 t19865 t19986
XOR t20080 t19986 t19985
XNOR t20081 t19985 t19818
XNOR t20082 t19987 t20018
XOR t20083 t19905 t19977
XNOR t20084 t19977 t19903
XOR t20085 t19966 t20011
XNOR t20086 t20011 t19963
XOR t20087 t19949 t20001
XNOR t20088 t20001 t19948
XOR t20089 t19878 t19997
XOR t20090 t19997 t19996
XNOR t20091 t19996 t19828
XNOR t20092 t19998 t20023
XOR t20093 t19924 t19988
XNOR t20094 t19988 t19922
XOR t20095 t19909 t19978
XNOR t20096 t19978 t19906
XOR t20097 t19968 t20012
XNOR t20098 t20012 t19967
XOR t20099 t19891 t20008
XOR t20100 t20008 t20007
XNOR t20101 t20007 t19838
XNOR t20102 t20009 t20028
XOR t20103 t19943 t19999
XNOR t20104 t19999 t19941
XOR t20105 t19928 t19989
XNOR t20106 t19989 t19925
XOR t20107 t19911 t19979
XNOR t20108 t19979 t19910
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 443
XNOR t20109 t20033 t19975
XNOR t20110 t19852 t20033
XNOR t20111 t20033 t20069
XNOR t20112 t19808 t20070
XNOR t20113 t20063 t19962
XNOR t20114 t19892 t20063
XOR t20115 t19892 t20061
XNOR t20116 t20063 t20014
XNOR t20117 t19960 t20073
XNOR t20118 t20056 t19947
XNOR t20119 t19829 t20056
XNOR t20120 t20056 t20015
XNOR t20121 t19944 t20075
XNOR t20122 t20055 t20016
XNOR t20123 t20050 t19930
XNOR t20124 t19820 t20050
XOR t20125 t19820 t20048
XNOR t20126 t20050 t20017
XNOR t20127 t19929 t20077
XNOR t20128 t20042 t19986
XNOR t20129 t19865 t20042
XNOR t20130 t20042 t20079
XNOR t20131 t19818 t20080
XNOR t20132 t20036 t19905
XNOR t20133 t19853 t20036
XOR t20134 t19853 t20034
XNOR t20135 t20036 t20019
XNOR t20136 t19903 t20083
XNOR t20137 t20065 t19966
XNOR t20138 t19839 t20065
XNOR t20139 t20065 t20020
XNOR t20140 t19963 t20085
XNOR t20141 t20064 t20021
XNOR t20142 t20059 t19949
XNOR t20143 t19830 t20059
XOR t20144 t19830 t20057
XNOR t20145 t20059 t20022
XNOR t20146 t19948 t20087
XNOR t20147 t20051 t19997
XNOR t20148 t19878 t20051
XNOR t20149 t20051 t20089
XNOR t20150 t19828 t20090
XNOR t20151 t20045 t19924
XNOR t20152 t19866 t20045
XOR t20153 t19866 t20043
XNOR t20154 t20045 t20024
XNOR t20155 t19922 t20093
XNOR t20156 t20038 t19909
XNOR t20157 t19809 t20038
XNOR t20158 t20038 t20025
XNOR t20159 t19906 t20095
XNOR t20160 t20037 t20026
XNOR t20161 t20068 t19968
XNOR t20162 t19840 t20068
XOR t20163 t19840 t20066
XNOR t20164 t20068 t20027
XNOR t20165 t19967 t20097
XNOR t20166 t20060 t20008
XNOR t20167 t19891 t20060
XNOR t20168 t20060 t20099
XNOR t20169 t19838 t20100
XNOR t20170 t20054 t19943
XNOR t20171 t19879 t20054
XOR t20172 t19879 t20052
XNOR t20173 t20054 t20029
XNOR t20174 t19941 t20103
XNOR t20175 t20047 t19928
XNOR t20176 t19819 t20047
XNOR t20177 t20047 t20030
XNOR t20178 t19925 t20105
XNOR t20179 t20046 t20031
XNOR t20180 t20041 t19911
XNOR t20181 t19810 t20041
XOR t20182 t19810 t20039
XNOR t20183 t20041 t20032
XNOR t20184 t19910 t20107
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 444
XNOR t20185 t19901 t20112
XOR t20186 t19974 t20111
XOR t20187 t20111 t20112
XOR t20188 t20072 t20111
XNOR t20189 t20062 t20115
XNOR t20190 t19961 t20117
XOR t20191 t20010 t20116
XOR t20192 t20116 t20117
XNOR t20193 t19945 t20121
XOR t20194 t20000 t20120
XOR t20195 t20120 t20121
XOR t20196 t20122 t20120
XNOR t20197 t20049 t20125
XNOR t20198 t19864 t20127
XOR t20199 t19990 t20126
XOR t20200 t20126 t20127
XNOR t20201 t19920 t20131
XOR t20202 t19985 t20130
XOR t20203 t20130 t20131
XOR t20204 t20082 t20130
XNOR t20205 t20035 t20134
XNOR t20206 t19904 t20136
XOR t20207 t19977 t20135
XOR t20208 t20135 t20136
XNOR t20209 t19964 t20140
XOR t20210 t20011 t20139
XOR t20211 t20139 t20140
XOR t20212 t20141 t20139
XNOR t20213 t20058 t20144
XNOR t20214 t19877 t20146
XOR t20215 t20001 t20145
XOR t20216 t20145 t20146
XNOR t20217 t19939 t20150
XOR t20218 t19996 t20149
XOR t20219 t20149 t20150
XOR t20220 t20092 t20149
XNOR t20221 t20044 t20153
XNOR t20222 t19923 t20155
XOR t20223 t19988 t20154
XOR t20224 t20154 t20155
XNOR t20225 t19907 t20159
XOR t20226 t19978 t20158
XOR t20227 t20158 t20159
XOR t20228 t20160 t20158
XNOR t20229 t20067 t20163
XNOR t20230 t19890 t20165
XOR t20231 t20012 t20164
XOR t20232 t20164 t20165
XNOR t20233 t19958 t20169
XOR t20234 t20007 t20168
XOR t20235 t20168 t20169
XOR t20236 t20102 t20168
XNOR t20237 t20053 t20172
XNOR t20238 t19942 t20174
XOR t20239 t19999 t20173
XOR t20240 t20173 t20174
XNOR t20241 t19926 t20178
XOR t20242 t19989 t20177
XOR t20243 t20177 t20178
XOR t20244 t20179 t20177
XNOR t20245 t20040 t20182
XNOR t20246 t19851 t20184
XOR t20247 t19979 t20183
XOR t20248 t20183 t20184
%%%%%%%%%%%% AND level 71 (subset 1 of 5)
AND t20249 t20069 t20111
AND t20250 t20109 t20112
AND t20251 t20014 t20116
AND t20252 t20113 t20117
AND t20253 t20015 t20120
AND t20254 t20118 t20121
AND t20255 t20017 t20126
AND t20256 t20123 t20127
AND t20257 t20079 t20130
AND t20258 t20128 t20131
AND t20259 t20019 t20135
AND t20260 t20132 t20136
AND t20261 t20020 t20139
AND t20262 t20137 t20140
AND t20263 t20022 t20145
AND t20264 t20142 t20146
AND t20265 t20089 t20149
AND t20266 t20147 t20150
AND t20267 t20024 t20154
AND t20268 t20151 t20155
AND t20269 t20025 t20158
AND t20270 t20156 t20159
AND t20271 t20027 t20164
AND t20272 t20161 t20165
AND t20273 t20099 t20168
AND t20274 t20166 t20169
AND t20275 t20029 t20173
AND t20276 t20170 t20174
AND t20277 t20030 t20177
AND t20278 t20175 t20178
AND t20279 t20032 t20183
AND t20280 t20180 t20184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 445
XOR t20281 t20109 t20185
XOR t20282 t20249 t20186
XNOR t20283 t19901 t20250
XOR t20284 t20189 t20116
XOR t20285 t20113 t20190
XOR t20286 t20251 t20191
XNOR t20287 t19961 t20252
XOR t20288 t20118 t20193
XOR t20289 t20253 t20194
XNOR t20290 t19945 t20254
