%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a10404-ad108-g53064-gd484-xx42660-6735

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (53448): 384 inputs; 128 outputs; 52936 intermediates
  % Tally of gates (G): 10404 AND; 35925 XOR; 6735 XNOR
  % Gate depth 484; AND depth 108
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t52936
GateSyntax: GateName Output Inputs
XOR t24617 t24509 t24366
XOR t24618 t24513 t24514
XOR t24619 t24372 t24518
XOR t24620 t24516 t24379
XOR t24621 t24520 t24521
XOR t24622 t24385 t24525
XOR t24623 t24523 t24392
XOR t24624 t24527 t24528
XOR t24625 t24398 t24532
XOR t24626 t24530 t24405
XOR t24627 t24534 t24535
XOR t24628 t24411 t24539
XOR t24629 t24537 t24418
XOR t24630 t24541 t24542
XOR t24631 t24424 t24546
XOR t24632 t24544 t24431
XOR t24633 t24548 t24549
XOR t24634 t24437 t24553
XOR t24635 t24551 t24444
XOR t24636 t24555 t24556
XOR t24637 t24449 t5733
XOR t24638 t24445 t5734
XOR t24639 t24447 t5735
XOR t24640 t24456 t5741
XOR t24641 t24452 t5742
XOR t24642 t24454 t5743
XOR t24643 t24463 t5749
XOR t24644 t24459 t5750
XOR t24645 t24461 t5751
XOR t24646 t24470 t5757
XOR t24647 t24466 t5758
XOR t24648 t24468 t5759
XOR t24649 t24477 t5765
XOR t24650 t24473 t5766
XOR t24651 t24475 t5767
XOR t24652 t24484 t5773
XOR t24653 t24480 t5774
XOR t24654 t24482 t5775
XOR t24655 t24491 t5781
XOR t24656 t24487 t5782
XOR t24657 t24489 t5783
XOR t24658 t24498 t5789
XOR t24659 t24494 t5790
XOR t24660 t24496 t5791
XOR t24661 t24505 t5797
XOR t24662 t24501 t5798
XOR t24663 t24503 t5799
XOR t24664 t24512 t5805
XOR t24665 t24508 t5806
XOR t24666 t24510 t5807
XOR t24667 t24519 t5813
XOR t24668 t24515 t5814
XOR t24669 t24517 t5815
XOR t24670 t24526 t5821
XOR t24671 t24522 t5822
XOR t24672 t24524 t5823
XOR t24673 t24533 t5829
XOR t24674 t24529 t5830
XOR t24675 t24531 t5831
XOR t24676 t24540 t5837
XOR t24677 t24536 t5838
XOR t24678 t24538 t5839
XOR t24679 t24547 t5845
XOR t24680 t24543 t5846
XOR t24681 t24545 t5847
XOR t24682 t24554 t5853
XOR t24683 t24550 t5854
XOR t24684 t24552 t5855
XOR t24685 t24559 t24563
XOR t24686 t24558 t24562
XOR t24687 t24560 t24564
XOR t24688 t24567 t24571
XOR t24689 t24566 t24570
XOR t24690 t24568 t24572
XOR t24691 t24575 t24579
XOR t24692 t24574 t24578
XOR t24693 t24576 t24580
XOR t24694 t24583 t24587
XOR t24695 t24582 t24586
XOR t24696 t24584 t24588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR t24697 t24591 t5730
XOR t24698 t24589 t5731
XOR t24699 t24590 t5736
XOR t24700 t24594 t5738
XOR t24701 t24592 t5739
XOR t24702 t24593 t5744
XOR t24703 t24597 t5746
XOR t24704 t24595 t5747
XOR t24705 t24596 t5752
XOR t24706 t24600 t5754
XOR t24707 t24598 t5755
XOR t24708 t24599 t5760
XOR t24709 t24603 t5762
XOR t24710 t24601 t5763
XOR t24711 t24602 t5768
XOR t24712 t24606 t5770
XOR t24713 t24604 t5771
XOR t24714 t24605 t5776
XOR t24715 t24609 t5778
XOR t24716 t24607 t5779
XOR t24717 t24608 t5784
XOR t24718 t24612 t5786
XOR t24719 t24610 t5787
XOR t24720 t24611 t5792
XOR t24721 t24615 t5794
XOR t24722 t24613 t5795
XOR t24723 t24614 t5800
XOR t24724 t24618 t5802
XOR t24725 t24616 t5803
XOR t24726 t24617 t5808
XOR t24727 t24621 t5810
XOR t24728 t24619 t5811
XOR t24729 t24620 t5816
XOR t24730 t24624 t5818
XOR t24731 t24622 t5819
XOR t24732 t24623 t5824
XOR t24733 t24627 t5826
XOR t24734 t24625 t5827
XOR t24735 t24626 t5832
XOR t24736 t24630 t5834
XOR t24737 t24628 t5835
XOR t24738 t24629 t5840
XOR t24739 t24633 t5842
XOR t24740 t24631 t5843
XOR t24741 t24632 t5848
XOR t24742 t24636 t5850
XOR t24743 t24634 t5851
XOR t24744 t24635 t5856
XOR t24745 t24642 t24648
XOR t24746 t24637 t24643
XOR t24747 t24639 t24645
XOR t24748 t24641 t24647
XOR t24749 t24640 t24646
XOR t24750 t24638 t24644
XOR t24751 t24639 t24642
XOR t24752 t24645 t24642
XOR t24753 t24643 t24561
XOR t24754 t24645 t24648
XOR t24755 t24643 t24558
XOR t24756 t24639 t24648
XOR t24757 t24557 t24686
XOR t24758 t24562 t24687
XOR t24759 t24564 t24686
XOR t24760 t24560 t24686
XOR t24761 t24654 t24660
XOR t24762 t24649 t24655
XOR t24763 t24651 t24657
XOR t24764 t24653 t24659
XOR t24765 t24652 t24658
XOR t24766 t24650 t24656
XOR t24767 t24651 t24654
XOR t24768 t24657 t24654
XOR t24769 t24655 t24569
XOR t24770 t24657 t24660
XOR t24771 t24655 t24566
XOR t24772 t24651 t24660
XOR t24773 t24565 t24689
XOR t24774 t24570 t24690
XOR t24775 t24572 t24689
XOR t24776 t24568 t24689
XOR t24777 t24666 t24672
XOR t24778 t24661 t24667
XOR t24779 t24663 t24669
XOR t24780 t24665 t24671
XOR t24781 t24664 t24670
XOR t24782 t24662 t24668
XOR t24783 t24663 t24666
XOR t24784 t24669 t24666
XOR t24785 t24667 t24577
XOR t24786 t24669 t24672
XOR t24787 t24667 t24574
XOR t24788 t24663 t24672
XOR t24789 t24573 t24692
XOR t24790 t24578 t24693
XOR t24791 t24580 t24692
XOR t24792 t24576 t24692
XOR t24793 t24678 t24684
XOR t24794 t24673 t24679
XOR t24795 t24675 t24681
XOR t24796 t24677 t24683
XOR t24797 t24676 t24682
XOR t24798 t24674 t24680
XOR t24799 t24675 t24678
XOR t24800 t24681 t24678
XOR t24801 t24679 t24585
XOR t24802 t24681 t24684
XOR t24803 t24679 t24582
XOR t24804 t24675 t24684
XOR t24805 t24581 t24695
XOR t24806 t24586 t24696
XOR t24807 t24588 t24695
XOR t24808 t24584 t24695
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t24809 t24701 t24704
XOR t24810 t24698 t24707
XOR t24811 t24700 t24706
XOR t24812 t24697 t24703
XOR t24813 t24699 t24705
XOR t24814 t24702 t24708
XOR t24815 t24697 t24707
XOR t24816 t24698 t24703
XOR t24817 t24699 t24645
XOR t24818 t24560 t24707
XOR t24819 t24698 t24697
XOR t24820 t24705 t24648
XOR t24821 t24560 t24704
XOR t24822 t24639 t24705
XOR t24823 t24701 t24564
XOR t24824 t24699 t24708
XOR t24825 t24564 t24698
XOR t24826 t24685 t24746
XOR t24827 t24640 t24745
XOR t24828 t24646 t24745
XOR t24829 t24637 t24747
XOR t24830 t24748 t24749
XOR t24831 t24704 t24685
XOR t24832 t24643 t24749
XOR t24833 t24755 t24687
XOR t24834 t24706 t24687
XOR t24835 t24701 t24757
XOR t24836 t24748 t24760
XOR t24837 t24713 t24716
XOR t24838 t24710 t24719
XOR t24839 t24712 t24718
XOR t24840 t24709 t24715
XOR t24841 t24711 t24717
XOR t24842 t24714 t24720
XOR t24843 t24709 t24719
XOR t24844 t24710 t24715
XOR t24845 t24711 t24657
XOR t24846 t24568 t24719
XOR t24847 t24710 t24709
XOR t24848 t24717 t24660
XOR t24849 t24568 t24716
XOR t24850 t24651 t24717
XOR t24851 t24713 t24572
XOR t24852 t24711 t24720
XOR t24853 t24572 t24710
XOR t24854 t24688 t24762
XOR t24855 t24652 t24761
XOR t24856 t24658 t24761
XOR t24857 t24649 t24763
XOR t24858 t24764 t24765
XOR t24859 t24716 t24688
XOR t24860 t24655 t24765
XOR t24861 t24771 t24690
XOR t24862 t24718 t24690
XOR t24863 t24713 t24773
XOR t24864 t24764 t24776
XOR t24865 t24725 t24728
XOR t24866 t24722 t24731
XOR t24867 t24724 t24730
XOR t24868 t24721 t24727
XOR t24869 t24723 t24729
XOR t24870 t24726 t24732
XOR t24871 t24721 t24731
XOR t24872 t24722 t24727
XOR t24873 t24723 t24669
XOR t24874 t24576 t24731
XOR t24875 t24722 t24721
XOR t24876 t24729 t24672
XOR t24877 t24576 t24728
XOR t24878 t24663 t24729
XOR t24879 t24725 t24580
XOR t24880 t24723 t24732
XOR t24881 t24580 t24722
XOR t24882 t24691 t24778
XOR t24883 t24664 t24777
XOR t24884 t24670 t24777
XOR t24885 t24661 t24779
XOR t24886 t24780 t24781
XOR t24887 t24728 t24691
XOR t24888 t24667 t24781
XOR t24889 t24787 t24693
XOR t24890 t24730 t24693
XOR t24891 t24725 t24789
XOR t24892 t24780 t24792
XOR t24893 t24737 t24740
XOR t24894 t24734 t24743
XOR t24895 t24736 t24742
XOR t24896 t24733 t24739
XOR t24897 t24735 t24741
XOR t24898 t24738 t24744
XOR t24899 t24733 t24743
XOR t24900 t24734 t24739
XOR t24901 t24735 t24681
XOR t24902 t24584 t24743
XOR t24903 t24734 t24733
XOR t24904 t24741 t24684
XOR t24905 t24584 t24740
XOR t24906 t24675 t24741
XOR t24907 t24737 t24588
XOR t24908 t24735 t24744
XOR t24909 t24588 t24734
XOR t24910 t24694 t24794
XOR t24911 t24676 t24793
XOR t24912 t24682 t24793
XOR t24913 t24673 t24795
XOR t24914 t24796 t24797
XOR t24915 t24740 t24694
XOR t24916 t24679 t24797
XOR t24917 t24803 t24696
XOR t24918 t24742 t24696
XOR t24919 t24737 t24805
XOR t24920 t24796 t24808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t24921 t24809 t24810
XOR t24922 t24557 t24812
XOR t24923 t24561 t24811
XOR t24924 t24812 t24748
XOR t24925 t24557 t24811
XOR t24926 t24647 t24814
XOR t24927 t24641 t24814
XOR t24928 t24638 t24813
XOR t24929 t24644 t24813
XOR t24930 t24561 t24812
XOR t24931 t24558 t24809
XOR t24932 t24562 t24810
XOR t24933 t24705 t24814
XOR t24934 t24702 t24817
XOR t24935 t24686 t24819
XOR t24936 t24708 t24813
XOR t24937 t24702 t24820
XOR t24938 t24699 t24814
XOR t24939 t24708 t24822
XOR t24940 t24704 t24815
XOR t24941 t24702 t24813
XOR t24942 t24642 t24824
XOR t24943 t24749 t24826
XOR t24944 t24561 t24834
XOR t24945 t24750 t24826
XOR t24946 t24827 t24829
XOR t24947 t24827 t24759
XOR t24948 t24821 t24830
XOR t24949 t24750 t24833
XOR t24950 t24816 t24834
XOR t24951 t24757 t24831
XOR t24952 t24828 t24829
XOR t24953 t24816 t24835
XOR t24954 t24837 t24838
XOR t24955 t24565 t24840
XOR t24956 t24569 t24839
XOR t24957 t24840 t24764
XOR t24958 t24565 t24839
XOR t24959 t24659 t24842
XOR t24960 t24653 t24842
XOR t24961 t24650 t24841
XOR t24962 t24656 t24841
XOR t24963 t24569 t24840
XOR t24964 t24566 t24837
XOR t24965 t24570 t24838
XOR t24966 t24717 t24842
XOR t24967 t24714 t24845
XOR t24968 t24689 t24847
XOR t24969 t24720 t24841
XOR t24970 t24714 t24848
XOR t24971 t24711 t24842
XOR t24972 t24720 t24850
XOR t24973 t24716 t24843
XOR t24974 t24714 t24841
XOR t24975 t24654 t24852
XOR t24976 t24765 t24854
XOR t24977 t24569 t24862
XOR t24978 t24766 t24854
XOR t24979 t24855 t24857
XOR t24980 t24855 t24775
XOR t24981 t24849 t24858
XOR t24982 t24766 t24861
XOR t24983 t24844 t24862
XOR t24984 t24773 t24859
XOR t24985 t24856 t24857
XOR t24986 t24844 t24863
XOR t24987 t24865 t24866
XOR t24988 t24573 t24868
XOR t24989 t24577 t24867
XOR t24990 t24868 t24780
XOR t24991 t24573 t24867
XOR t24992 t24671 t24870
XOR t24993 t24665 t24870
XOR t24994 t24662 t24869
XOR t24995 t24668 t24869
XOR t24996 t24577 t24868
XOR t24997 t24574 t24865
XOR t24998 t24578 t24866
XOR t24999 t24729 t24870
XOR t25000 t24726 t24873
XOR t25001 t24692 t24875
XOR t25002 t24732 t24869
XOR t25003 t24726 t24876
XOR t25004 t24723 t24870
XOR t25005 t24732 t24878
XOR t25006 t24728 t24871
XOR t25007 t24726 t24869
XOR t25008 t24666 t24880
XOR t25009 t24781 t24882
XOR t25010 t24577 t24890
XOR t25011 t24782 t24882
XOR t25012 t24883 t24885
XOR t25013 t24883 t24791
XOR t25014 t24877 t24886
XOR t25015 t24782 t24889
XOR t25016 t24872 t24890
XOR t25017 t24789 t24887
XOR t25018 t24884 t24885
XOR t25019 t24872 t24891
XOR t25020 t24893 t24894
XOR t25021 t24581 t24896
XOR t25022 t24585 t24895
XOR t25023 t24896 t24796
XOR t25024 t24581 t24895
XOR t25025 t24683 t24898
XOR t25026 t24677 t24898
XOR t25027 t24674 t24897
XOR t25028 t24680 t24897
XOR t25029 t24585 t24896
XOR t25030 t24582 t24893
XOR t25031 t24586 t24894
XOR t25032 t24741 t24898
XOR t25033 t24738 t24901
XOR t25034 t24695 t24903
XOR t25035 t24744 t24897
XOR t25036 t24738 t24904
XOR t25037 t24735 t24898
XOR t25038 t24744 t24906
XOR t25039 t24740 t24899
XOR t25040 t24738 t24897
XOR t25041 t24678 t24908
XOR t25042 t24797 t24910
XOR t25043 t24585 t24918
XOR t25044 t24798 t24910
XOR t25045 t24911 t24913
XOR t25046 t24911 t24807
XOR t25047 t24905 t24914
XOR t25048 t24798 t24917
XOR t25049 t24900 t24918
XOR t25050 t24805 t24915
XOR t25051 t24912 t24913
XOR t25052 t24900 t24919
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t25053 t24563 t24921
XOR t25054 t24559 t24921
XOR t25055 t24923 t24750
XOR t25056 t24811 t24924
XOR t25057 t24923 t24834
XOR t25058 t24745 t24934
XOR t25059 t24751 t24929
XOR t25060 t24927 t24928
XOR t25061 t24930 t24832
XOR t25062 t24818 t24931
XOR t25063 t24831 t24935
XOR t25064 t24930 t24937
XOR t25065 t24752 t24926
XOR t25066 t24746 t24927
XOR t25067 t24828 t24929
XOR t25068 t24753 t24924
XOR t25069 t24938 t24930
XOR t25070 t24745 t24939
XOR t25071 t24754 t24928
XOR t25072 t24749 t24926
XOR t25073 t24929 t24829
XOR t25074 t24925 t24828
XOR t25075 t24823 t24932
XOR t25076 t24940 t24757
XOR t25077 t24747 t24942
XOR t25078 t24756 t24927
XOR t25079 t24746 t24926
XOR t25080 t24827 t24928
XOR t25081 t24825 t24931
XOR t25082 t24922 t24943
XOR t25083 t24923 t24943
XOR t25084 t24932 t24948
XOR t25085 t24809 t24944
XOR t25086 t24950 t24951
XOR t25087 t24836 t24952
XOR t25088 t24571 t24954
XOR t25089 t24567 t24954
XOR t25090 t24956 t24766
XOR t25091 t24839 t24957
XOR t25092 t24956 t24862
XOR t25093 t24761 t24967
XOR t25094 t24767 t24962
XOR t25095 t24960 t24961
XOR t25096 t24963 t24860
XOR t25097 t24846 t24964
XOR t25098 t24859 t24968
XOR t25099 t24963 t24970
XOR t25100 t24768 t24959
XOR t25101 t24762 t24960
XOR t25102 t24856 t24962
XOR t25103 t24769 t24957
XOR t25104 t24971 t24963
XOR t25105 t24761 t24972
XOR t25106 t24770 t24961
XOR t25107 t24765 t24959
XOR t25108 t24962 t24857
XOR t25109 t24958 t24856
XOR t25110 t24851 t24965
XOR t25111 t24973 t24773
XOR t25112 t24763 t24975
XOR t25113 t24772 t24960
XOR t25114 t24762 t24959
XOR t25115 t24855 t24961
XOR t25116 t24853 t24964
XOR t25117 t24955 t24976
XOR t25118 t24956 t24976
XOR t25119 t24965 t24981
XOR t25120 t24837 t24977
XOR t25121 t24983 t24984
XOR t25122 t24864 t24985
XOR t25123 t24579 t24987
XOR t25124 t24575 t24987
XOR t25125 t24989 t24782
XOR t25126 t24867 t24990
XOR t25127 t24989 t24890
XOR t25128 t24777 t25000
XOR t25129 t24783 t24995
XOR t25130 t24993 t24994
XOR t25131 t24996 t24888
XOR t25132 t24874 t24997
XOR t25133 t24887 t25001
XOR t25134 t24996 t25003
XOR t25135 t24784 t24992
XOR t25136 t24778 t24993
XOR t25137 t24884 t24995
XOR t25138 t24785 t24990
XOR t25139 t25004 t24996
XOR t25140 t24777 t25005
XOR t25141 t24786 t24994
XOR t25142 t24781 t24992
XOR t25143 t24995 t24885
XOR t25144 t24991 t24884
XOR t25145 t24879 t24998
XOR t25146 t25006 t24789
XOR t25147 t24779 t25008
XOR t25148 t24788 t24993
XOR t25149 t24778 t24992
XOR t25150 t24883 t24994
XOR t25151 t24881 t24997
XOR t25152 t24988 t25009
XOR t25153 t24989 t25009
XOR t25154 t24998 t25014
XOR t25155 t24865 t25010
XOR t25156 t25016 t25017
XOR t25157 t24892 t25018
XOR t25158 t24587 t25020
XOR t25159 t24583 t25020
XOR t25160 t25022 t24798
XOR t25161 t24895 t25023
XOR t25162 t25022 t24918
XOR t25163 t24793 t25033
XOR t25164 t24799 t25028
XOR t25165 t25026 t25027
XOR t25166 t25029 t24916
XOR t25167 t24902 t25030
XOR t25168 t24915 t25034
XOR t25169 t25029 t25036
XOR t25170 t24800 t25025
XOR t25171 t24794 t25026
XOR t25172 t24912 t25028
XOR t25173 t24801 t25023
XOR t25174 t25037 t25029
XOR t25175 t24793 t25038
XOR t25176 t24802 t25027
XOR t25177 t24797 t25025
XOR t25178 t25028 t24913
XOR t25179 t25024 t24912
XOR t25180 t24907 t25031
XOR t25181 t25039 t24805
XOR t25182 t24795 t25041
XOR t25183 t24804 t25026
XOR t25184 t24794 t25025
XOR t25185 t24911 t25027
XOR t25186 t24909 t25030
XOR t25187 t25021 t25042
XOR t25188 t25022 t25042
XOR t25189 t25031 t25047
XOR t25190 t24893 t25043
XOR t25191 t25049 t25050
XOR t25192 t24920 t25051
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
XOR t25193 t24922 t25054
XOR t25194 t25053 t24747
XOR t25195 t24922 t25055
XOR t25196 t24923 t25054
XOR t25197 t25053 t24925
XOR t25198 t25056 t24945
XOR t25199 t24685 t25056
XOR t25200 t25060 t25061
XOR t25201 t24758 t25054
XOR t25202 t25055 t24946
XOR t25203 t25057 t25063
XOR t25204 t25066 t25067
XOR t25205 t24947 t25068
XOR t25206 t25053 t25069
XOR t25207 t25072 t25073
XOR t25208 t24949 t25074
XOR t25209 t25079 t25080
XOR t25210 t24830 t25081
XOR t25211 t24810 t25057
XOR t25212 t25083 t24953
XOR t25213 t25085 t25082
XOR t25214 t25076 t25083
XOR t25215 t24955 t25089
XOR t25216 t25088 t24763
XOR t25217 t24955 t25090
XOR t25218 t24956 t25089
XOR t25219 t25088 t24958
XOR t25220 t25091 t24978
XOR t25221 t24688 t25091
XOR t25222 t25095 t25096
XOR t25223 t24774 t25089
XOR t25224 t25090 t24979
XOR t25225 t25092 t25098
XOR t25226 t25101 t25102
XOR t25227 t24980 t25103
XOR t25228 t25088 t25104
XOR t25229 t25107 t25108
XOR t25230 t24982 t25109
XOR t25231 t25114 t25115
XOR t25232 t24858 t25116
XOR t25233 t24838 t25092
XOR t25234 t25118 t24986
XOR t25235 t25120 t25117
XOR t25236 t25111 t25118
XOR t25237 t24988 t25124
XOR t25238 t25123 t24779
XOR t25239 t24988 t25125
XOR t25240 t24989 t25124
XOR t25241 t25123 t24991
XOR t25242 t25126 t25011
XOR t25243 t24691 t25126
XOR t25244 t25130 t25131
XOR t25245 t24790 t25124
XOR t25246 t25125 t25012
XOR t25247 t25127 t25133
XOR t25248 t25136 t25137
XOR t25249 t25013 t25138
XOR t25250 t25123 t25139
XOR t25251 t25142 t25143
XOR t25252 t25015 t25144
XOR t25253 t25149 t25150
XOR t25254 t24886 t25151
XOR t25255 t24866 t25127
XOR t25256 t25153 t25019
XOR t25257 t25155 t25152
XOR t25258 t25146 t25153
XOR t25259 t25021 t25159
XOR t25260 t25158 t24795
XOR t25261 t25021 t25160
XOR t25262 t25022 t25159
XOR t25263 t25158 t25024
XOR t25264 t25161 t25044
XOR t25265 t24694 t25161
XOR t25266 t25165 t25166
XOR t25267 t24806 t25159
XOR t25268 t25160 t25045
XOR t25269 t25162 t25168
XOR t25270 t25171 t25172
XOR t25271 t25046 t25173
XOR t25272 t25158 t25174
XOR t25273 t25177 t25178
XOR t25274 t25048 t25179
XOR t25275 t25184 t25185
XOR t25276 t24914 t25186
XOR t25277 t24894 t25162
XOR t25278 t25188 t25052
XOR t25279 t25190 t25187
XOR t25280 t25181 t25188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t25281 t24933 t25193
XOR t25282 t25058 t25196
XOR t25283 t25059 t25199
XOR t25284 t25194 t25200
XOR t25285 t25201 t25202
XOR t25286 t25062 t25198
XOR t25287 t24936 t25196
XOR t25288 t25064 t25194
XOR t25289 t25065 t25195
XOR t25290 t25197 t25204
XOR t25291 t25205 t25194
XOR t25292 t25084 t25195
XOR t25293 t25193 t25203
XOR t25294 t25070 t25197
XOR t25295 t25071 t25199
XOR t25296 t25207 t25193
XOR t25297 t25208 t25194
XOR t25298 t25075 t25198
XOR t25299 t24941 t25197
XOR t25300 t25077 t25193
XOR t25301 t25078 t25195
XOR t25302 t25209 t25196
XOR t25303 t25087 t25193
XOR t25304 t25210 t25195
XOR t25305 t25211 t25082
XOR t25306 t25197 t25203
XOR t25307 t24966 t25215
XOR t25308 t25093 t25218
XOR t25309 t25094 t25221
XOR t25310 t25216 t25222
XOR t25311 t25223 t25224
XOR t25312 t25097 t25220
XOR t25313 t24969 t25218
XOR t25314 t25099 t25216
XOR t25315 t25100 t25217
XOR t25316 t25219 t25226
XOR t25317 t25227 t25216
XOR t25318 t25119 t25217
XOR t25319 t25215 t25225
XOR t25320 t25105 t25219
XOR t25321 t25106 t25221
XOR t25322 t25229 t25215
XOR t25323 t25230 t25216
XOR t25324 t25110 t25220
XOR t25325 t24974 t25219
XOR t25326 t25112 t25215
XOR t25327 t25113 t25217
XOR t25328 t25231 t25218
XOR t25329 t25122 t25215
XOR t25330 t25232 t25217
XOR t25331 t25233 t25117
XOR t25332 t25219 t25225
XOR t25333 t24999 t25237
XOR t25334 t25128 t25240
XOR t25335 t25129 t25243
XOR t25336 t25238 t25244
XOR t25337 t25245 t25246
XOR t25338 t25132 t25242
XOR t25339 t25002 t25240
XOR t25340 t25134 t25238
XOR t25341 t25135 t25239
XOR t25342 t25241 t25248
XOR t25343 t25249 t25238
XOR t25344 t25154 t25239
XOR t25345 t25237 t25247
XOR t25346 t25140 t25241
XOR t25347 t25141 t25243
XOR t25348 t25251 t25237
XOR t25349 t25252 t25238
XOR t25350 t25145 t25242
XOR t25351 t25007 t25241
XOR t25352 t25147 t25237
XOR t25353 t25148 t25239
XOR t25354 t25253 t25240
XOR t25355 t25157 t25237
XOR t25356 t25254 t25239
XOR t25357 t25255 t25152
XOR t25358 t25241 t25247
XOR t25359 t25032 t25259
XOR t25360 t25163 t25262
XOR t25361 t25164 t25265
XOR t25362 t25260 t25266
XOR t25363 t25267 t25268
XOR t25364 t25167 t25264
XOR t25365 t25035 t25262
XOR t25366 t25169 t25260
XOR t25367 t25170 t25261
XOR t25368 t25263 t25270
XOR t25369 t25271 t25260
XOR t25370 t25189 t25261
XOR t25371 t25259 t25269
XOR t25372 t25175 t25263
XOR t25373 t25176 t25265
XOR t25374 t25273 t25259
XOR t25375 t25274 t25260
XOR t25376 t25180 t25264
XOR t25377 t25040 t25263
XOR t25378 t25182 t25259
XOR t25379 t25183 t25261
XOR t25380 t25275 t25262
XOR t25381 t25192 t25259
XOR t25382 t25276 t25261
XOR t25383 t25277 t25187
XOR t25384 t25263 t25269
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
XNOR t25385 t25283 0
XOR t25386 t25203 t25286
XOR t25387 t25212 t25286
XOR t25388 t25212 t25285
XNOR t25389 t25286 t25285
XOR t25390 t25212 t25284
XOR t25391 t25285 t25283
XOR t25392 t25284 t25283
XOR t25393 t25286 t25282
XOR t25394 t25284 t25282
XNOR t25395 t25283 t25282
XOR t25396 t25285 t25281
XNOR t25397 t25284 t25281
XOR t25398 t25283 t25281
XOR t25399 t25282 t25281
XNOR t25400 t25367 0
XOR t25401 t25371 t25370
XOR t25402 t25279 t25370
XOR t25403 t25279 t25369
XNOR t25404 t25370 t25369
XOR t25405 t25279 t25368
XOR t25406 t25369 t25367
XOR t25407 t25368 t25367
XOR t25408 t25370 t25366
XOR t25409 t25368 t25366
XNOR t25410 t25367 t25366
XOR t25411 t25369 t25365
XNOR t25412 t25368 t25365
XOR t25413 t25367 t25365
XOR t25414 t25366 t25365
XNOR t25415 t25347 0
XOR t25416 t25156 t25350
XOR t25417 t25258 t25350
