%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs
XNOR t23374 t23223 t23314
XOR t23375 t23224 t23314
XOR t23376 t23280 t23314
XNOR t23377 t23225 t23317
XOR t23378 t23226 t23317
XOR t23379 t23281 t23317
XNOR t23380 t23227 t23317
XOR t23381 t23228 t23317
XOR t23382 t23282 t23317
XNOR t23383 t23229 t23320
XOR t23384 t23230 t23320
XOR t23385 t23283 t23320
XNOR t23386 t23231 t23320
XOR t23387 t23232 t23320
XOR t23388 t23284 t23320
XNOR t23389 t23233 t23323
XOR t23390 t23234 t23323
XOR t23391 t23285 t23323
XNOR t23392 t23235 t23323
XOR t23393 t23236 t23323
XOR t23394 t23286 t23323
XNOR t23395 t23237 t23326
XOR t23396 t23238 t23326
XOR t23397 t23287 t23326
XNOR t23398 t23239 t23326
XOR t23399 t23240 t23326
XOR t23400 t23288 t23326
XNOR t23401 t23241 t23329
XOR t23402 t23242 t23329
XOR t23403 t23289 t23329
XNOR t23404 t23243 t23329
XOR t23405 t23244 t23329
XOR t23406 t23290 t23329
XNOR t23407 t23245 t23332
XOR t23408 t23246 t23332
XOR t23409 t23291 t23332
XNOR t23410 t23247 t23332
XOR t23411 t23248 t23332
XOR t23412 t23292 t23332
XNOR t23413 t23249 t23335
XOR t23414 t23250 t23335
XOR t23415 t23293 t23335
XNOR t23416 t23251 t23335
XOR t23417 t23252 t23335
XOR t23418 t23294 t23335
XNOR t23419 t23253 t23338
XOR t23420 t23254 t23338
XOR t23421 t23295 t23338
XNOR t23422 t23255 t23338
XOR t23423 t23256 t23338
XOR t23424 t23296 t23338
XNOR t23425 t23257 t23341
XOR t23426 t23258 t23341
XOR t23427 t23297 t23341
XNOR t23428 t23259 t23341
XOR t23429 t23260 t23341
XOR t23430 t23298 t23341
XNOR t23431 t23261 t23344
XOR t23432 t23262 t23344
XOR t23433 t23299 t23344
XNOR t23434 t23263 t23344
XOR t23435 t23264 t23344
XOR t23436 t23300 t23344
XNOR t23437 t23265 t23347
XOR t23438 t23266 t23347
XOR t23439 t23301 t23347
XNOR t23440 t23267 t23347
XOR t23441 t23268 t23347
XOR t23442 t23302 t23347
XNOR t23443 t23269 t23350
XOR t23444 t23270 t23350
XOR t23445 t23303 t23350
XNOR t23446 t23271 t23350
XOR t23447 t23272 t23350
XOR t23448 t23304 t23350
%%%%%%%%%%%% AND level 63 (subset 1 of 2)
AND t23449 t23273 t23306
AND t23450 t23274 t23307
AND t23451 t23275 t23309
AND t23452 t23276 t23310
AND t23453 t23277 t23312
AND t23454 t23278 t23313
AND t23455 t23279 t23315
AND t23456 t23280 t23316
AND t23457 t23281 t23318
AND t23458 t23282 t23319
AND t23459 t23283 t23321
AND t23460 t23284 t23322
AND t23461 t23285 t23324
AND t23462 t23286 t23325
AND t23463 t23287 t23327
AND t23464 t23288 t23328
AND t23465 t23289 t23330
AND t23466 t23290 t23331
AND t23467 t23291 t23333
AND t23468 t23292 t23334
AND t23469 t23293 t23336
AND t23470 t23294 t23337
AND t23471 t23295 t23339
AND t23472 t23296 t23340
AND t23473 t23297 t23342
AND t23474 t23298 t23343
AND t23475 t23299 t23345
AND t23476 t23300 t23346
AND t23477 t23301 t23348
AND t23478 t23302 t23349
AND t23479 t23303 t23351
AND t23480 t23304 t23352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR t23481 t23353 t23449
XOR t23482 t23355 t23449
XOR t23483 t23356 t23450
XOR t23484 t23358 t23450
XOR t23485 t23359 t23451
XOR t23486 t23361 t23451
XOR t23487 t23362 t23452
XOR t23488 t23364 t23452
XOR t23489 t23365 t23453
XOR t23490 t23367 t23453
XOR t23491 t23368 t23454
XOR t23492 t23370 t23454
XOR t23493 t23371 t23455
XOR t23494 t23373 t23455
XOR t23495 t23374 t23456
XOR t23496 t23376 t23456
XOR t23497 t23377 t23457
XOR t23498 t23379 t23457
XOR t23499 t23380 t23458
XOR t23500 t23382 t23458
XOR t23501 t23383 t23459
XOR t23502 t23385 t23459
XOR t23503 t23386 t23460
XOR t23504 t23388 t23460
XOR t23505 t23389 t23461
XOR t23506 t23391 t23461
XOR t23507 t23392 t23462
XOR t23508 t23394 t23462
XOR t23509 t23395 t23463
XOR t23510 t23397 t23463
XOR t23511 t23398 t23464
XOR t23512 t23400 t23464
XOR t23513 t23401 t23465
XOR t23514 t23403 t23465
XOR t23515 t23404 t23466
XOR t23516 t23406 t23466
XOR t23517 t23407 t23467
XOR t23518 t23409 t23467
XOR t23519 t23410 t23468
XOR t23520 t23412 t23468
XOR t23521 t23413 t23469
XOR t23522 t23415 t23469
XOR t23523 t23416 t23470
XOR t23524 t23418 t23470
XOR t23525 t23419 t23471
XOR t23526 t23421 t23471
XOR t23527 t23422 t23472
XOR t23528 t23424 t23472
XOR t23529 t23425 t23473
XOR t23530 t23427 t23473
XOR t23531 t23428 t23474
XOR t23532 t23430 t23474
XOR t23533 t23431 t23475
XOR t23534 t23433 t23475
XOR t23535 t23434 t23476
XOR t23536 t23436 t23476
XOR t23537 t23437 t23477
XOR t23538 t23439 t23477
XOR t23539 t23440 t23478
XOR t23540 t23442 t23478
XOR t23541 t23443 t23479
XOR t23542 t23445 t23479
XOR t23543 t23446 t23480
XOR t23544 t23448 t23480
%%%%%%%%%%%% AND level 63 (subset 2 of 2)
AND t23545 t23273 t23357
AND t23546 t23274 t23354
AND t23547 t23275 t23363
AND t23548 t23276 t23360
AND t23549 t23277 t23369
AND t23550 t23278 t23366
AND t23551 t23279 t23375
AND t23552 t23280 t23372
AND t23553 t23281 t23381
AND t23554 t23282 t23378
AND t23555 t23283 t23387
AND t23556 t23284 t23384
AND t23557 t23285 t23393
AND t23558 t23286 t23390
AND t23559 t23287 t23399
AND t23560 t23288 t23396
AND t23561 t23289 t23405
AND t23562 t23290 t23402
AND t23563 t23291 t23411
AND t23564 t23292 t23408
AND t23565 t23293 t23417
AND t23566 t23294 t23414
AND t23567 t23295 t23423
AND t23568 t23296 t23420
AND t23569 t23297 t23429
AND t23570 t23298 t23426
AND t23571 t23299 t23435
AND t23572 t23300 t23432
AND t23573 t23301 t23441
AND t23574 t23302 t23438
AND t23575 t23303 t23447
AND t23576 t23304 t23444
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t23577 t23482 t23484
XOR t23578 t23210 t23545
XNOR t23579 t23481 t23545
XOR t23580 t23212 t23546
XNOR t23581 t23483 t23546
XOR t23582 t23486 t23488
XOR t23583 t23214 t23547
XNOR t23584 t23485 t23547
XOR t23585 t23216 t23548
XNOR t23586 t23487 t23548
XOR t23587 t23490 t23492
XOR t23588 t23218 t23549
XNOR t23589 t23489 t23549
XOR t23590 t23220 t23550
XNOR t23591 t23491 t23550
XOR t23592 t23494 t23496
XOR t23593 t23222 t23551
XNOR t23594 t23493 t23551
XOR t23595 t23224 t23552
XNOR t23596 t23495 t23552
XOR t23597 t23498 t23500
XOR t23598 t23226 t23553
XNOR t23599 t23497 t23553
XOR t23600 t23228 t23554
XNOR t23601 t23499 t23554
XOR t23602 t23502 t23504
XOR t23603 t23230 t23555
XNOR t23604 t23501 t23555
XOR t23605 t23232 t23556
XNOR t23606 t23503 t23556
XOR t23607 t23506 t23508
XOR t23608 t23234 t23557
XNOR t23609 t23505 t23557
XOR t23610 t23236 t23558
XNOR t23611 t23507 t23558
XOR t23612 t23510 t23512
XOR t23613 t23238 t23559
XNOR t23614 t23509 t23559
XOR t23615 t23240 t23560
XNOR t23616 t23511 t23560
XOR t23617 t23514 t23516
XOR t23618 t23242 t23561
XNOR t23619 t23513 t23561
XOR t23620 t23244 t23562
XNOR t23621 t23515 t23562
XOR t23622 t23518 t23520
XOR t23623 t23246 t23563
XNOR t23624 t23517 t23563
XOR t23625 t23248 t23564
XNOR t23626 t23519 t23564
XOR t23627 t23522 t23524
XOR t23628 t23250 t23565
XNOR t23629 t23521 t23565
XOR t23630 t23252 t23566
XNOR t23631 t23523 t23566
XOR t23632 t23526 t23528
XOR t23633 t23254 t23567
XNOR t23634 t23525 t23567
XOR t23635 t23256 t23568
XNOR t23636 t23527 t23568
XOR t23637 t23530 t23532
XOR t23638 t23258 t23569
XNOR t23639 t23529 t23569
XOR t23640 t23260 t23570
XNOR t23641 t23531 t23570
XOR t23642 t23534 t23536
XOR t23643 t23262 t23571
XNOR t23644 t23533 t23571
XOR t23645 t23264 t23572
XNOR t23646 t23535 t23572
XOR t23647 t23538 t23540
XOR t23648 t23266 t23573
XNOR t23649 t23537 t23573
XOR t23650 t23268 t23574
XNOR t23651 t23539 t23574
XOR t23652 t23542 t23544
XOR t23653 t23270 t23575
XNOR t23654 t23541 t23575
XOR t23655 t23272 t23576
XNOR t23656 t23543 t23576
%%%%%%%%%%%% AND level 64 (subset 1 of 3)
AND t23657 t23482 t22611
AND t23658 t23482 t22102
AND t23659 t22308 t23484
AND t23660 t23484 t22314
AND t23661 t23486 t22629
AND t23662 t23486 t22297
AND t23663 t22408 t23488
AND t23664 t23488 t22632
AND t23665 t23490 t22649
AND t23666 t23490 t22146
AND t23667 t22318 t23492
AND t23668 t23492 t22321
AND t23669 t23494 t22669
AND t23670 t23494 t22284
AND t23671 t22433 t23496
AND t23672 t23496 t22672
AND t23673 t23498 t22683
AND t23674 t23498 t22121
AND t23675 t22328 t23500
AND t23676 t23500 t22334
AND t23677 t23502 t22701
AND t23678 t23502 t22270
AND t23679 t22462 t23504
AND t23680 t23504 t22704
AND t23681 t23506 t22721
AND t23682 t23506 t22165
AND t23683 t22338 t23508
AND t23684 t23508 t22341
AND t23685 t23510 t22741
AND t23686 t23510 t22293
AND t23687 t22487 t23512
AND t23688 t23512 t22744
AND t23689 t23514 t22755
AND t23690 t23514 t22140
AND t23691 t22348 t23516
AND t23692 t23516 t22354
AND t23693 t23518 t22773
AND t23694 t23518 t22279
AND t23695 t22516 t23520
AND t23696 t23520 t22776
AND t23697 t23522 t22793
AND t23698 t23522 t22108
AND t23699 t22358 t23524
AND t23700 t23524 t22361
AND t23701 t23526 t22813
AND t23702 t23526 t22302
AND t23703 t22541 t23528
AND t23704 t23528 t22816
AND t23705 t23530 t22827
AND t23706 t23530 t22159
AND t23707 t22368 t23532
AND t23708 t23532 t22374
AND t23709 t23534 t22845
AND t23710 t23534 t22288
AND t23711 t22570 t23536
AND t23712 t23536 t22848
AND t23713 t23538 t22865
AND t23714 t23538 t22127
AND t23715 t22378 t23540
AND t23716 t23540 t22381
AND t23717 t23542 t22885
AND t23718 t23542 t22275
AND t23719 t22595 t23544
AND t23720 t23544 t22888
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t23721 t23578 t23580
XOR t23722 t23579 t23581
XOR t23723 t23657 t23659
XOR t23724 t23658 t23659
XOR t23725 t23658 t23660
XOR t23726 t23583 t23585
XOR t23727 t23584 t23586
XOR t23728 t23661 t23663
XOR t23729 t23662 t23663
XOR t23730 t23662 t23664
XOR t23731 t23588 t23590
XOR t23732 t23589 t23591
XOR t23733 t23665 t23667
XOR t23734 t23666 t23667
XOR t23735 t23666 t23668
XOR t23736 t23593 t23595
XOR t23737 t23594 t23596
XOR t23738 t23669 t23671
XOR t23739 t23670 t23671
XOR t23740 t23670 t23672
XOR t23741 t23598 t23600
XOR t23742 t23599 t23601
XOR t23743 t23673 t23675
XOR t23744 t23674 t23675
XOR t23745 t23674 t23676
XOR t23746 t23603 t23605
XOR t23747 t23604 t23606
XOR t23748 t23677 t23679
XOR t23749 t23678 t23679
XOR t23750 t23678 t23680
XOR t23751 t23608 t23610
XOR t23752 t23609 t23611
XOR t23753 t23681 t23683
XOR t23754 t23682 t23683
XOR t23755 t23682 t23684
XOR t23756 t23613 t23615
XOR t23757 t23614 t23616
XOR t23758 t23685 t23687
XOR t23759 t23686 t23687
XOR t23760 t23686 t23688
XOR t23761 t23618 t23620
XOR t23762 t23619 t23621
XOR t23763 t23689 t23691
XOR t23764 t23690 t23691
XOR t23765 t23690 t23692
XOR t23766 t23623 t23625
XOR t23767 t23624 t23626
XOR t23768 t23693 t23695
XOR t23769 t23694 t23695
XOR t23770 t23694 t23696
XOR t23771 t23628 t23630
XOR t23772 t23629 t23631
XOR t23773 t23697 t23699
XOR t23774 t23698 t23699
XOR t23775 t23698 t23700
XOR t23776 t23633 t23635
XOR t23777 t23634 t23636
XOR t23778 t23701 t23703
XOR t23779 t23702 t23703
XOR t23780 t23702 t23704
XOR t23781 t23638 t23640
XOR t23782 t23639 t23641
XOR t23783 t23705 t23707
XOR t23784 t23706 t23707
XOR t23785 t23706 t23708
XOR t23786 t23643 t23645
XOR t23787 t23644 t23646
XOR t23788 t23709 t23711
XOR t23789 t23710 t23711
XOR t23790 t23710 t23712
XOR t23791 t23648 t23650
XOR t23792 t23649 t23651
XOR t23793 t23713 t23715
XOR t23794 t23714 t23715
XOR t23795 t23714 t23716
XOR t23796 t23653 t23655
XOR t23797 t23654 t23656
XOR t23798 t23717 t23719
XOR t23799 t23718 t23719
XOR t23800 t23718 t23720
%%%%%%%%%%%% AND level 64 (subset 2 of 3)
AND t23801 t22609 t23580
AND t23802 t22949 t23578
AND t23803 t23580 t22306
AND t23804 t22394 t23578
AND t23805 t23577 t22612
AND t23806 t22608 t23577
AND t23807 t23581 t22613
AND t23808 t23579 t22392
AND t23809 t22313 t23581
AND t23810 t22398 t23579
AND t23811 t22623 t23585
AND t23812 t22953 t23583
AND t23813 t23585 t22405
AND t23814 t22625 t23583
AND t23815 t23582 t22631
AND t23816 t22620 t23582
AND t23817 t23586 t22636
AND t23818 t23584 t22622
AND t23819 t22630 t23586
AND t23820 t22633 t23584
AND t23821 t22645 t23590
AND t23822 t22954 t23588
AND t23823 t23590 t22417
AND t23824 t22646 t23588
AND t23825 t23587 t22650
AND t23826 t22643 t23587
AND t23827 t23591 t22653
AND t23828 t23589 t22644
AND t23829 t22424 t23591
AND t23830 t22651 t23589
AND t23831 t22663 t23595
AND t23832 t22956 t23593
AND t23833 t23595 t22430
AND t23834 t22665 t23593
AND t23835 t23592 t22671
AND t23836 t22660 t23592
AND t23837 t23596 t22676
AND t23838 t23594 t22662
AND t23839 t22670 t23596
AND t23840 t22673 t23594
AND t23841 t22681 t23600
AND t23842 t22957 t23598
AND t23843 t23600 t22326
AND t23844 t22448 t23598
AND t23845 t23597 t22684
AND t23846 t22680 t23597
AND t23847 t23601 t22685
AND t23848 t23599 t22446
AND t23849 t22333 t23601
AND t23850 t22452 t23599
AND t23851 t22695 t23605
AND t23852 t22961 t23603
AND t23853 t23605 t22459
AND t23854 t22697 t23603
AND t23855 t23602 t22703
AND t23856 t22692 t23602
AND t23857 t23606 t22708
AND t23858 t23604 t22694
AND t23859 t22702 t23606
AND t23860 t22705 t23604
AND t23861 t22717 t23610
AND t23862 t22962 t23608
AND t23863 t23610 t22471
AND t23864 t22718 t23608
AND t23865 t23607 t22722
AND t23866 t22715 t23607
AND t23867 t23611 t22725
AND t23868 t23609 t22716
AND t23869 t22478 t23611
AND t23870 t22723 t23609
AND t23871 t22735 t23615
AND t23872 t22964 t23613
AND t23873 t23615 t22484
AND t23874 t22737 t23613
AND t23875 t23612 t22743
AND t23876 t22732 t23612
AND t23877 t23616 t22748
AND t23878 t23614 t22734
AND t23879 t22742 t23616
AND t23880 t22745 t23614
AND t23881 t22753 t23620
AND t23882 t22965 t23618
AND t23883 t23620 t22346
AND t23884 t22502 t23618
AND t23885 t23617 t22756
AND t23886 t22752 t23617
AND t23887 t23621 t22757
AND t23888 t23619 t22500
AND t23889 t22353 t23621
AND t23890 t22506 t23619
AND t23891 t22767 t23625
AND t23892 t22969 t23623
AND t23893 t23625 t22513
AND t23894 t22769 t23623
AND t23895 t23622 t22775
AND t23896 t22764 t23622
AND t23897 t23626 t22780
AND t23898 t23624 t22766
AND t23899 t22774 t23626
AND t23900 t22777 t23624
AND t23901 t22789 t23630
AND t23902 t22970 t23628
AND t23903 t23630 t22525
AND t23904 t22790 t23628
AND t23905 t23627 t22794
AND t23906 t22787 t23627
AND t23907 t23631 t22797
AND t23908 t23629 t22788
AND t23909 t22532 t23631
AND t23910 t22795 t23629
AND t23911 t22807 t23635
AND t23912 t22972 t23633
AND t23913 t23635 t22538
AND t23914 t22809 t23633
AND t23915 t23632 t22815
AND t23916 t22804 t23632
AND t23917 t23636 t22820
AND t23918 t23634 t22806
AND t23919 t22814 t23636
AND t23920 t22817 t23634
AND t23921 t22825 t23640
AND t23922 t22973 t23638
AND t23923 t23640 t22366
AND t23924 t22556 t23638
AND t23925 t23637 t22828
AND t23926 t22824 t23637
AND t23927 t23641 t22829
AND t23928 t23639 t22554
AND t23929 t22373 t23641
AND t23930 t22560 t23639
AND t23931 t22839 t23645
AND t23932 t22977 t23643
AND t23933 t23645 t22567
AND t23934 t22841 t23643
AND t23935 t23642 t22847
AND t23936 t22836 t23642
AND t23937 t23646 t22852
AND t23938 t23644 t22838
AND t23939 t22846 t23646
AND t23940 t22849 t23644
AND t23941 t22861 t23650
AND t23942 t22978 t23648
AND t23943 t23650 t22579
AND t23944 t22862 t23648
AND t23945 t23647 t22866
AND t23946 t22859 t23647
AND t23947 t23651 t22869
AND t23948 t23649 t22860
AND t23949 t22586 t23651
AND t23950 t22867 t23649
AND t23951 t22879 t23655
AND t23952 t22980 t23653
AND t23953 t23655 t22592
AND t23954 t22881 t23653
AND t23955 t23652 t22887
AND t23956 t22876 t23652
AND t23957 t23656 t22892
AND t23958 t23654 t22878
AND t23959 t22886 t23656
AND t23960 t22889 t23654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t23961 t23723 t23725
XOR t23962 t23659 t23801
XOR t23963 t23660 t23802
XOR t23964 t23801 t23802
XOR t23965 t23802 t23803
XOR t23966 t23801 t23804
XOR t23967 t23803 t23804
XOR t23968 t23801 t23805
XOR t23969 t23805 t23806
XOR t23970 t23805 t23807
XOR t23971 t23724 t23808
XOR t23972 t23804 t23809
XOR t23973 t23806 t23810
XOR t23974 t23807 t23810
XOR t23975 t23728 t23730
XOR t23976 t23663 t23811
XOR t23977 t23664 t23812
XOR t23978 t23811 t23812
XOR t23979 t23812 t23813
XOR t23980 t23811 t23814
XOR t23981 t23813 t23814
XOR t23982 t23811 t23815
XOR t23983 t23815 t23816
XOR t23984 t23815 t23817
XOR t23985 t23729 t23818
XOR t23986 t23814 t23819
XOR t23987 t23816 t23820
XOR t23988 t23817 t23820
XOR t23989 t23733 t23735
XOR t23990 t23667 t23821
XOR t23991 t23668 t23822
XOR t23992 t23821 t23822
XOR t23993 t23822 t23823
XOR t23994 t23821 t23824
XOR t23995 t23823 t23824
XOR t23996 t23821 t23825
XOR t23997 t23825 t23826
XOR t23998 t23825 t23827
XOR t23999 t23734 t23828
XOR t24000 t23824 t23829
XOR t24001 t23826 t23830
XOR t24002 t23827 t23830
XOR t24003 t23738 t23740
XOR t24004 t23671 t23831
XOR t24005 t23672 t23832
XOR t24006 t23831 t23832
XOR t24007 t23832 t23833
XOR t24008 t23831 t23834
XOR t24009 t23833 t23834
XOR t24010 t23831 t23835
XOR t24011 t23835 t23836
XOR t24012 t23835 t23837
XOR t24013 t23739 t23838
XOR t24014 t23834 t23839
XOR t24015 t23836 t23840
XOR t24016 t23837 t23840
XOR t24017 t23743 t23745
XOR t24018 t23675 t23841
XOR t24019 t23676 t23842
XOR t24020 t23841 t23842
XOR t24021 t23842 t23843
XOR t24022 t23841 t23844
XOR t24023 t23843 t23844
XOR t24024 t23841 t23845
XOR t24025 t23845 t23846
XOR t24026 t23845 t23847
XOR t24027 t23744 t23848
XOR t24028 t23844 t23849
XOR t24029 t23846 t23850
XOR t24030 t23847 t23850
XOR t24031 t23748 t23750
XOR t24032 t23679 t23851
XOR t24033 t23680 t23852
XOR t24034 t23851 t23852
XOR t24035 t23852 t23853
XOR t24036 t23851 t23854
XOR t24037 t23853 t23854
XOR t24038 t23851 t23855
XOR t24039 t23855 t23856
XOR t24040 t23855 t23857
XOR t24041 t23749 t23858
XOR t24042 t23854 t23859
XOR t24043 t23856 t23860
XOR t24044 t23857 t23860
XOR t24045 t23753 t23755
XOR t24046 t23683 t23861
XOR t24047 t23684 t23862
XOR t24048 t23861 t23862
XOR t24049 t23862 t23863
XOR t24050 t23861 t23864
XOR t24051 t23863 t23864
XOR t24052 t23861 t23865
XOR t24053 t23865 t23866
XOR t24054 t23865 t23867
XOR t24055 t23754 t23868
XOR t24056 t23864 t23869
XOR t24057 t23866 t23870
XOR t24058 t23867 t23870
XOR t24059 t23758 t23760
XOR t24060 t23687 t23871
XOR t24061 t23688 t23872
XOR t24062 t23871 t23872
XOR t24063 t23872 t23873
XOR t24064 t23871 t23874
XOR t24065 t23873 t23874
XOR t24066 t23871 t23875
XOR t24067 t23875 t23876
XOR t24068 t23875 t23877
XOR t24069 t23759 t23878
XOR t24070 t23874 t23879
XOR t24071 t23876 t23880
XOR t24072 t23877 t23880
XOR t24073 t23763 t23765
XOR t24074 t23691 t23881
XOR t24075 t23692 t23882
XOR t24076 t23881 t23882
XOR t24077 t23882 t23883
XOR t24078 t23881 t23884
XOR t24079 t23883 t23884
XOR t24080 t23881 t23885
XOR t24081 t23885 t23886
XOR t24082 t23885 t23887
XOR t24083 t23764 t23888
XOR t24084 t23884 t23889
XOR t24085 t23886 t23890
XOR t24086 t23887 t23890
XOR t24087 t23768 t23770
XOR t24088 t23695 t23891
XOR t24089 t23696 t23892
XOR t24090 t23891 t23892
XOR t24091 t23892 t23893
XOR t24092 t23891 t23894
XOR t24093 t23893 t23894
XOR t24094 t23891 t23895
XOR t24095 t23895 t23896
XOR t24096 t23895 t23897
XOR t24097 t23769 t23898
XOR t24098 t23894 t23899
XOR t24099 t23896 t23900
XOR t24100 t23897 t23900
XOR t24101 t23773 t23775
XOR t24102 t23699 t23901
XOR t24103 t23700 t23902
XOR t24104 t23901 t23902
XOR t24105 t23902 t23903
XOR t24106 t23901 t23904
XOR t24107 t23903 t23904
XOR t24108 t23901 t23905
XOR t24109 t23905 t23906
XOR t24110 t23905 t23907
XOR t24111 t23774 t23908
XOR t24112 t23904 t23909
XOR t24113 t23906 t23910
XOR t24114 t23907 t23910
XOR t24115 t23778 t23780
XOR t24116 t23703 t23911
XOR t24117 t23704 t23912
XOR t24118 t23911 t23912
XOR t24119 t23912 t23913
XOR t24120 t23911 t23914
XOR t24121 t23913 t23914
XOR t24122 t23911 t23915
XOR t24123 t23915 t23916
XOR t24124 t23915 t23917
XOR t24125 t23779 t23918
XOR t24126 t23914 t23919
XOR t24127 t23916 t23920
XOR t24128 t23917 t23920
XOR t24129 t23783 t23785
XOR t24130 t23707 t23921
XOR t24131 t23708 t23922
XOR t24132 t23921 t23922
XOR t24133 t23922 t23923
XOR t24134 t23921 t23924
XOR t24135 t23923 t23924
XOR t24136 t23921 t23925
XOR t24137 t23925 t23926
XOR t24138 t23925 t23927
XOR t24139 t23784 t23928
XOR t24140 t23924 t23929
XOR t24141 t23926 t23930
XOR t24142 t23927 t23930
XOR t24143 t23788 t23790
XOR t24144 t23711 t23931
XOR t24145 t23712 t23932
XOR t24146 t23931 t23932
XOR t24147 t23932 t23933
XOR t24148 t23931 t23934
XOR t24149 t23933 t23934
XOR t24150 t23931 t23935
XOR t24151 t23935 t23936
XOR t24152 t23935 t23937
XOR t24153 t23789 t23938
XOR t24154 t23934 t23939
XOR t24155 t23936 t23940
XOR t24156 t23937 t23940
XOR t24157 t23793 t23795
XOR t24158 t23715 t23941
XOR t24159 t23716 t23942
XOR t24160 t23941 t23942
XOR t24161 t23942 t23943
XOR t24162 t23941 t23944
XOR t24163 t23943 t23944
XOR t24164 t23941 t23945
XOR t24165 t23945 t23946
XOR t24166 t23945 t23947
XOR t24167 t23794 t23948
XOR t24168 t23944 t23949
XOR t24169 t23946 t23950
XOR t24170 t23947 t23950
XOR t24171 t23798 t23800
XOR t24172 t23719 t23951
XOR t24173 t23720 t23952
XOR t24174 t23951 t23952
XOR t24175 t23952 t23953
XOR t24176 t23951 t23954
XOR t24177 t23953 t23954
XOR t24178 t23951 t23955
XOR t24179 t23955 t23956
XOR t24180 t23955 t23957
XOR t24181 t23799 t23958
XOR t24182 t23954 t23959
XOR t24183 t23956 t23960
XOR t24184 t23957 t23960
%%%%%%%%%%%% AND level 64 (subset 3 of 3)
AND t24185 t23721 t22390
AND t24186 t23721 t22214
AND t24187 t23722 t22605
AND t24188 t22400 t23722
AND t24189 t23726 t22619
AND t24190 t23726 t22410
AND t24191 t23727 t22614
AND t24192 t22635 t23727
AND t24193 t23731 t22642
AND t24194 t23731 t22221
AND t24195 t23732 t22637
AND t24196 t22322 t23732
AND t24197 t23736 t22659
AND t24198 t23736 t22435
AND t24199 t23737 t22654
AND t24200 t22675 t23737
AND t24201 t23741 t22444
AND t24202 t23741 t22228
