%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a9400-ad30-g51180-gd191-xx41780-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a9400-ad30-g51180-gd191-xx41780-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51436): 256 inputs; 128 outputs; 51052 intermediates
  % Tally of gates (G): 9400 AND; 40964 XOR; 816 XNOR
  % Gate depth 191; AND depth 30
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 124 64 64 52 20
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t51052
GateSyntax: GateName Output Inputs
XOR t28411 t28038 t27765
XOR t28412 t28036 t27331
XOR t28413 t28047 t28050
XOR t28414 t27645 t28045
XOR t28415 t28046 t28049
XOR t28416 t28041 t27539
XOR t28417 t28040 t27766
XOR t28418 t28033 t28037
XOR t28419 t28034 t28040
XOR t28420 t28054 t28060
XOR t28421 t27650 t28066
XOR t28422 t28053 t28060
XOR t28423 t28061 t28063
XOR t28424 t28051 t28064
XOR t28425 t28052 t27652
XOR t28426 t28058 t28062
XOR t28427 t28051 t27651
XOR t28428 t28056 t28061
XOR t28429 t28053 t27339
XOR t28430 t28055 t27767
XOR t28431 t28054 t27547
XOR t28432 t28059 t27543
XOR t28433 t28052 t28062
XOR t28434 t28065 t28066
XOR t28435 t28059 t27334
XOR t28436 t28057 t27768
XOR t28437 t28062 t28065
XOR t28438 t28056 t27767
XOR t28439 t28054 t27342
XOR t28440 t28065 t28068
XOR t28441 t27649 t28063
XOR t28442 t28064 t28067
XOR t28443 t28059 t27548
XOR t28444 t28058 t27768
XOR t28445 t28051 t28055
XOR t28446 t28052 t28058
XOR t28447 t28072 t28078
XOR t28448 t27654 t28084
XOR t28449 t28071 t28078
XOR t28450 t28079 t28081
XOR t28451 t28069 t28082
XOR t28452 t28070 t27656
XOR t28453 t28076 t28080
XOR t28454 t28069 t27655
XOR t28455 t28074 t28079
XOR t28456 t28071 t27350
XOR t28457 t28073 t27769
XOR t28458 t28072 t27556
XOR t28459 t28077 t27552
XOR t28460 t28070 t28080
XOR t28461 t28083 t28084
XOR t28462 t28077 t27345
XOR t28463 t28075 t27770
XOR t28464 t28080 t28083
XOR t28465 t28074 t27769
XOR t28466 t28072 t27353
XOR t28467 t28083 t28086
XOR t28468 t27653 t28081
XOR t28469 t28082 t28085
XOR t28470 t28077 t27557
XOR t28471 t28076 t27770
XOR t28472 t28069 t28073
XOR t28473 t28070 t28076
XOR t28474 t28090 t28096
XOR t28475 t27658 t28102
XOR t28476 t28089 t28096
XOR t28477 t28097 t28099
XOR t28478 t28087 t28100
XOR t28479 t28088 t27660
XOR t28480 t28094 t28098
XOR t28481 t28087 t27659
XOR t28482 t28092 t28097
XOR t28483 t28089 t27361
XOR t28484 t28091 t27771
XOR t28485 t28090 t27565
XOR t28486 t28095 t27561
XOR t28487 t28088 t28098
XOR t28488 t28101 t28102
XOR t28489 t28095 t27356
XOR t28490 t28093 t27772
XOR t28491 t28098 t28101
XOR t28492 t28092 t27771
XOR t28493 t28090 t27364
XOR t28494 t28101 t28104
XOR t28495 t27657 t28099
XOR t28496 t28100 t28103
XOR t28497 t28095 t27566
XOR t28498 t28094 t27772
XOR t28499 t28087 t28091
XOR t28500 t28088 t28094
XOR t28501 t28108 t28114
XOR t28502 t27662 t28120
XOR t28503 t28107 t28114
XOR t28504 t28115 t28117
XOR t28505 t28105 t28118
XOR t28506 t28106 t27664
XOR t28507 t28112 t28116
XOR t28508 t28105 t27663
XOR t28509 t28110 t28115
XOR t28510 t28107 t27372
XOR t28511 t28109 t27773
XOR t28512 t28108 t27574
XOR t28513 t28113 t27570
XOR t28514 t28106 t28116
XOR t28515 t28119 t28120
XOR t28516 t28113 t27367
XOR t28517 t28111 t27774
XOR t28518 t28116 t28119
XOR t28519 t28110 t27773
XOR t28520 t28108 t27375
XOR t28521 t28119 t28122
XOR t28522 t27661 t28117
XOR t28523 t28118 t28121
XOR t28524 t28113 t27575
XOR t28525 t28112 t27774
XOR t28526 t28105 t28109
XOR t28527 t28106 t28112
XOR t28528 t28126 t28132
XOR t28529 t27666 t28138
XOR t28530 t28125 t28132
XOR t28531 t28133 t28135
XOR t28532 t28123 t28136
XOR t28533 t28124 t27668
XOR t28534 t28130 t28134
XOR t28535 t28123 t27667
XOR t28536 t28128 t28133
XOR t28537 t28125 t27383
XOR t28538 t28127 t27775
XOR t28539 t28126 t27583
XOR t28540 t28131 t27579
XOR t28541 t28124 t28134
XOR t28542 t28137 t28138
XOR t28543 t28131 t27378
XOR t28544 t28129 t27776
XOR t28545 t28134 t28137
XOR t28546 t28128 t27775
XOR t28547 t28126 t27386
XOR t28548 t28137 t28140
XOR t28549 t27665 t28135
XOR t28550 t28136 t28139
XOR t28551 t28131 t27584
XOR t28552 t28130 t27776
XOR t28553 t28123 t28127
XOR t28554 t28124 t28130
XOR t28555 t28144 t28150
XOR t28556 t27670 t28156
XOR t28557 t28143 t28150
XOR t28558 t28151 t28153
XOR t28559 t28141 t28154
XOR t28560 t28142 t27672
XOR t28561 t28148 t28152
XOR t28562 t28141 t27671
XOR t28563 t28146 t28151
XOR t28564 t28143 t27394
XOR t28565 t28145 t27777
XOR t28566 t28144 t27592
XOR t28567 t28149 t27588
XOR t28568 t28142 t28152
XOR t28569 t28155 t28156
XOR t28570 t28149 t27389
XOR t28571 t28147 t27778
XOR t28572 t28152 t28155
XOR t28573 t28146 t27777
XOR t28574 t28144 t27397
XOR t28575 t28155 t28158
XOR t28576 t27669 t28153
XOR t28577 t28154 t28157
XOR t28578 t28149 t27593
XOR t28579 t28148 t27778
XOR t28580 t28141 t28145
XOR t28581 t28142 t28148
XOR t28582 t28162 t28168
XOR t28583 t27674 t28174
XOR t28584 t28161 t28168
XOR t28585 t28169 t28171
XOR t28586 t28159 t28172
XOR t28587 t28160 t27676
XOR t28588 t28166 t28170
XOR t28589 t28159 t27675
XOR t28590 t28164 t28169
XOR t28591 t28161 t27405
XOR t28592 t28163 t27779
XOR t28593 t28162 t27601
XOR t28594 t28167 t27597
XOR t28595 t28160 t28170
XOR t28596 t28173 t28174
XOR t28597 t28167 t27400
XOR t28598 t28165 t27780
XOR t28599 t28170 t28173
XOR t28600 t28164 t27779
XOR t28601 t28162 t27408
XOR t28602 t28173 t28176
XOR t28603 t27673 t28171
XOR t28604 t28172 t28175
XOR t28605 t28167 t27602
XOR t28606 t28166 t27780
XOR t28607 t28159 t28163
XOR t28608 t28160 t28166
XOR t28609 t27788 t27789
XOR t28610 t27781 t27790
XOR t28611 t27786 t27787
XOR t28612 t27785 t27791
XOR t28613 t27685 t27792
XOR t28614 t27784 t27785
XOR t28615 t27686 t27793
XOR t28616 t27683 t27782
XOR t28617 t27794 t27795
XOR t28618 t27781 t27412
XOR t28619 t27784 t27791
XOR t28620 t27783 t27796
XOR t28621 t27797 t27798
XOR t28622 t27783 t27411
XOR t28623 t27802 t27803
XOR t28624 t27781 t27804
XOR t28625 t27693 t27799
XOR t28626 t27782 t27801
XOR t28627 t27694 t27805
XOR t28628 t27693 t27806
XOR t28629 t27683 t27801
XOR t28630 t27815 t27816
XOR t28631 t27808 t27817
XOR t28632 t27813 t27814
XOR t28633 t27812 t27818
XOR t28634 t27703 t27819
XOR t28635 t27811 t27812
XOR t28636 t27704 t27820
XOR t28637 t27701 t27809
XOR t28638 t27821 t27822
XOR t28639 t27808 t27421
XOR t28640 t27811 t27818
XOR t28641 t27810 t27823
XOR t28642 t27824 t27825
XOR t28643 t27810 t27420
XOR t28644 t27829 t27830
XOR t28645 t27808 t27831
XOR t28646 t27711 t27826
XOR t28647 t27809 t27828
XOR t28648 t27712 t27832
XOR t28649 t27711 t27833
XOR t28650 t27701 t27828
XOR t28651 t27842 t27843
XOR t28652 t27835 t27844
XOR t28653 t27840 t27841
XOR t28654 t27839 t27845
XOR t28655 t27721 t27846
XOR t28656 t27838 t27839
XOR t28657 t27722 t27847
XOR t28658 t27719 t27836
XOR t28659 t27848 t27849
XOR t28660 t27835 t27430
XOR t28661 t27838 t27845
XOR t28662 t27837 t27850
XOR t28663 t27851 t27852
XOR t28664 t27837 t27429
XOR t28665 t27856 t27857
XOR t28666 t27835 t27858
XOR t28667 t27729 t27853
XOR t28668 t27836 t27855
XOR t28669 t27730 t27859
XOR t28670 t27729 t27860
XOR t28671 t27719 t27855
XOR t28672 t27869 t27870
XOR t28673 t27862 t27871
XOR t28674 t27867 t27868
XOR t28675 t27866 t27872
XOR t28676 t27739 t27873
XOR t28677 t27865 t27866
XOR t28678 t27740 t27874
XOR t28679 t27737 t27863
XOR t28680 t27875 t27876
XOR t28681 t27862 t27439
XOR t28682 t27865 t27872
XOR t28683 t27864 t27877
XOR t28684 t27878 t27879
XOR t28685 t27864 t27438
XOR t28686 t27883 t27884
XOR t28687 t27862 t27885
XOR t28688 t27747 t27880
XOR t28689 t27863 t27882
XOR t28690 t27748 t27886
XOR t28691 t27747 t27887
XOR t28692 t27737 t27882
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t28693 t28184 t28185
XOR t28694 t28177 t28186
XOR t28695 t28182 t28183
XOR t28696 t28181 t28187
XOR t28697 t27897 t28188
XOR t28698 t28180 t28181
XOR t28699 t27898 t28189
XOR t28700 t27895 t28178
XOR t28701 t28190 t28191
XOR t28702 t28177 t27464
XOR t28703 t28180 t28187
XOR t28704 t28179 t28192
XOR t28705 t28193 t28194
XOR t28706 t28179 t27463
XOR t28707 t28198 t28199
XOR t28708 t28177 t28200
XOR t28709 t27905 t28195
XOR t28710 t28178 t28197
XOR t28711 t27906 t28201
XOR t28712 t27905 t28202
XOR t28713 t27895 t28197
XOR t28714 t28211 t28212
XOR t28715 t28204 t28213
XOR t28716 t28209 t28210
XOR t28717 t28208 t28214
XOR t28718 t27915 t28215
XOR t28719 t28207 t28208
XOR t28720 t27916 t28216
XOR t28721 t27913 t28205
XOR t28722 t28217 t28218
XOR t28723 t28204 t27473
XOR t28724 t28207 t28214
XOR t28725 t28206 t28219
XOR t28726 t28220 t28221
XOR t28727 t28206 t27472
XOR t28728 t28225 t28226
XOR t28729 t28204 t28227
XOR t28730 t27923 t28222
XOR t28731 t28205 t28224
XOR t28732 t27924 t28228
XOR t28733 t27923 t28229
XOR t28734 t27913 t28224
XOR t28735 t28238 t28239
XOR t28736 t28231 t28240
XOR t28737 t28236 t28237
XOR t28738 t28235 t28241
XOR t28739 t27933 t28242
XOR t28740 t28234 t28235
XOR t28741 t27934 t28243
XOR t28742 t27931 t28232
XOR t28743 t28244 t28245
XOR t28744 t28231 t27482
XOR t28745 t28234 t28241
XOR t28746 t28233 t28246
XOR t28747 t28247 t28248
XOR t28748 t28233 t27481
XOR t28749 t28252 t28253
XOR t28750 t28231 t28254
XOR t28751 t27941 t28249
XOR t28752 t28232 t28251
XOR t28753 t27942 t28255
XOR t28754 t27941 t28256
XOR t28755 t27931 t28251
XOR t28756 t28265 t28266
XOR t28757 t28258 t28267
XOR t28758 t28263 t28264
XOR t28759 t28262 t28268
XOR t28760 t27951 t28269
XOR t28761 t28261 t28262
XOR t28762 t27952 t28270
XOR t28763 t27949 t28259
XOR t28764 t28271 t28272
XOR t28765 t28258 t27491
XOR t28766 t28261 t28268
XOR t28767 t28260 t28273
XOR t28768 t28274 t28275
XOR t28769 t28260 t27490
XOR t28770 t28279 t28280
XOR t28771 t28258 t28281
XOR t28772 t27959 t28276
XOR t28773 t28259 t28278
XOR t28774 t27960 t28282
XOR t28775 t27959 t28283
XOR t28776 t27949 t28278
XOR t28777 t28292 t28293
XOR t28778 t28285 t28294
XOR t28779 t28290 t28291
XOR t28780 t28289 t28295
XOR t28781 t27969 t28296
XOR t28782 t28288 t28289
XOR t28783 t27970 t28297
XOR t28784 t27967 t28286
XOR t28785 t28298 t28299
XOR t28786 t28285 t27500
XOR t28787 t28288 t28295
XOR t28788 t28287 t28300
XOR t28789 t28301 t28302
XOR t28790 t28287 t27499
XOR t28791 t28306 t28307
XOR t28792 t28285 t28308
XOR t28793 t27977 t28303
XOR t28794 t28286 t28305
XOR t28795 t27978 t28309
XOR t28796 t27977 t28310
XOR t28797 t27967 t28305
XOR t28798 t28319 t28320
XOR t28799 t28312 t28321
XOR t28800 t28317 t28318
XOR t28801 t28316 t28322
XOR t28802 t27987 t28323
XOR t28803 t28315 t28316
XOR t28804 t27988 t28324
XOR t28805 t27985 t28313
XOR t28806 t28325 t28326
XOR t28807 t28312 t27509
XOR t28808 t28315 t28322
XOR t28809 t28314 t28327
XOR t28810 t28328 t28329
XOR t28811 t28314 t27508
XOR t28812 t28333 t28334
XOR t28813 t28312 t28335
XOR t28814 t27995 t28330
XOR t28815 t28313 t28332
XOR t28816 t27996 t28336
XOR t28817 t27995 t28337
XOR t28818 t27985 t28332
XOR t28819 t28346 t28347
XOR t28820 t28339 t28348
XOR t28821 t28344 t28345
XOR t28822 t28343 t28349
XOR t28823 t28005 t28350
XOR t28824 t28342 t28343
XOR t28825 t28006 t28351
XOR t28826 t28003 t28340
XOR t28827 t28352 t28353
XOR t28828 t28339 t27518
XOR t28829 t28342 t28349
XOR t28830 t28341 t28354
XOR t28831 t28355 t28356
XOR t28832 t28341 t27517
XOR t28833 t28360 t28361
XOR t28834 t28339 t28362
XOR t28835 t28013 t28357
XOR t28836 t28340 t28359
XOR t28837 t28014 t28363
XOR t28838 t28013 t28364
XOR t28839 t28003 t28359
XOR t28840 t28373 t28374
XOR t28841 t28366 t28375
XOR t28842 t28371 t28372
XOR t28843 t28370 t28376
XOR t28844 t28023 t28377
XOR t28845 t28369 t28370
XOR t28846 t28024 t28378
XOR t28847 t28021 t28367
XOR t28848 t28379 t28380
XOR t28849 t28366 t27527
XOR t28850 t28369 t28376
XOR t28851 t28368 t28381
XOR t28852 t28382 t28383
XOR t28853 t28368 t27526
XOR t28854 t28387 t28388
XOR t28855 t28366 t28389
XOR t28856 t28031 t28384
XOR t28857 t28367 t28386
XOR t28858 t28032 t28390
XOR t28859 t28031 t28391
XOR t28860 t28021 t28386
XOR t28861 t28400 t28401
XOR t28862 t28393 t28402
XOR t28863 t28398 t28399
XOR t28864 t28397 t28403
XOR t28865 t28041 t28404
XOR t28866 t28396 t28397
XOR t28867 t28042 t28405
XOR t28868 t28039 t28394
XOR t28869 t28406 t28407
XOR t28870 t28393 t27536
XOR t28871 t28396 t28403
XOR t28872 t28395 t28408
XOR t28873 t28409 t28410
XOR t28874 t28395 t27535
XOR t28875 t28414 t28415
XOR t28876 t28393 t28416
XOR t28877 t28049 t28411
XOR t28878 t28394 t28413
XOR t28879 t28050 t28417
XOR t28880 t28049 t28418
XOR t28881 t28039 t28413
XOR t28882 t28427 t28428
XOR t28883 t28420 t28429
XOR t28884 t28425 t28426
XOR t28885 t28424 t28430
XOR t28886 t28059 t28431
XOR t28887 t28423 t28424
XOR t28888 t28060 t28432
XOR t28889 t28057 t28421
XOR t28890 t28433 t28434
XOR t28891 t28420 t27545
XOR t28892 t28423 t28430
XOR t28893 t28422 t28435
XOR t28894 t28436 t28437
XOR t28895 t28422 t27544
XOR t28896 t28441 t28442
XOR t28897 t28420 t28443
XOR t28898 t28067 t28438
XOR t28899 t28421 t28440
XOR t28900 t28068 t28444
XOR t28901 t28067 t28445
XOR t28902 t28057 t28440
XOR t28903 t28454 t28455
XOR t28904 t28447 t28456
XOR t28905 t28452 t28453
XOR t28906 t28451 t28457
XOR t28907 t28077 t28458
XOR t28908 t28450 t28451
XOR t28909 t28078 t28459
XOR t28910 t28075 t28448
XOR t28911 t28460 t28461
XOR t28912 t28447 t27554
XOR t28913 t28450 t28457
XOR t28914 t28449 t28462
XOR t28915 t28463 t28464
XOR t28916 t28449 t27553
XOR t28917 t28468 t28469
XOR t28918 t28447 t28470
XOR t28919 t28085 t28465
XOR t28920 t28448 t28467
XOR t28921 t28086 t28471
XOR t28922 t28085 t28472
XOR t28923 t28075 t28467
XOR t28924 t28481 t28482
XOR t28925 t28474 t28483
XOR t28926 t28479 t28480
XOR t28927 t28478 t28484
XOR t28928 t28095 t28485
XOR t28929 t28477 t28478
XOR t28930 t28096 t28486
XOR t28931 t28093 t28475
XOR t28932 t28487 t28488
XOR t28933 t28474 t27563
XOR t28934 t28477 t28484
XOR t28935 t28476 t28489
XOR t28936 t28490 t28491
XOR t28937 t28476 t27562
XOR t28938 t28495 t28496
XOR t28939 t28474 t28497
XOR t28940 t28103 t28492
XOR t28941 t28475 t28494
XOR t28942 t28104 t28498
XOR t28943 t28103 t28499
XOR t28944 t28093 t28494
XOR t28945 t28508 t28509
XOR t28946 t28501 t28510
XOR t28947 t28506 t28507
XOR t28948 t28505 t28511
XOR t28949 t28113 t28512
XOR t28950 t28504 t28505
XOR t28951 t28114 t28513
XOR t28952 t28111 t28502
XOR t28953 t28514 t28515
XOR t28954 t28501 t27572
XOR t28955 t28504 t28511
XOR t28956 t28503 t28516
XOR t28957 t28517 t28518
XOR t28958 t28503 t27571
XOR t28959 t28522 t28523
XOR t28960 t28501 t28524
XOR t28961 t28121 t28519
XOR t28962 t28502 t28521
XOR t28963 t28122 t28525
XOR t28964 t28121 t28526
XOR t28965 t28111 t28521
XOR t28966 t28535 t28536
XOR t28967 t28528 t28537
XOR t28968 t28533 t28534
XOR t28969 t28532 t28538
XOR t28970 t28131 t28539
XOR t28971 t28531 t28532
XOR t28972 t28132 t28540
XOR t28973 t28129 t28529
XOR t28974 t28541 t28542
XOR t28975 t28528 t27581
XOR t28976 t28531 t28538
XOR t28977 t28530 t28543
XOR t28978 t28544 t28545
XOR t28979 t28530 t27580
XOR t28980 t28549 t28550
XOR t28981 t28528 t28551
XOR t28982 t28139 t28546
XOR t28983 t28529 t28548
XOR t28984 t28140 t28552
XOR t28985 t28139 t28553
XOR t28986 t28129 t28548
XOR t28987 t28562 t28563
XOR t28988 t28555 t28564
XOR t28989 t28560 t28561
XOR t28990 t28559 t28565
XOR t28991 t28149 t28566
XOR t28992 t28558 t28559
XOR t28993 t28150 t28567
XOR t28994 t28147 t28556
XOR t28995 t28568 t28569
XOR t28996 t28555 t27590
XOR t28997 t28558 t28565
XOR t28998 t28557 t28570
XOR t28999 t28571 t28572
XOR t29000 t28557 t27589
XOR t29001 t28576 t28577
XOR t29002 t28555 t28578
XOR t29003 t28157 t28573
XOR t29004 t28556 t28575
XOR t29005 t28158 t28579
XOR t29006 t28157 t28580
XOR t29007 t28147 t28575
XOR t29008 t28589 t28590
XOR t29009 t28582 t28591
XOR t29010 t28587 t28588
XOR t29011 t28586 t28592
XOR t29012 t28167 t28593
XOR t29013 t28585 t28586
XOR t29014 t28168 t28594
XOR t29015 t28165 t28583
XOR t29016 t28595 t28596
XOR t29017 t28582 t27599
XOR t29018 t28585 t28592
XOR t29019 t28584 t28597
XOR t29020 t28598 t28599
XOR t29021 t28584 t27598
XOR t29022 t28603 t28604
XOR t29023 t28582 t28605
XOR t29024 t28175 t28600
XOR t29025 t28583 t28602
XOR t29026 t28176 t28606
XOR t29027 t28175 t28607
XOR t29028 t28165 t28602
XOR t29029 t27786 t28616
XOR t29030 t28609 t28612
XOR t29031 t27787 t28616
XOR t29032 t28609 t28623
XOR t29033 t28611 t28626
XOR t29034 t27682 t28628
XOR t29035 t27807 t28629
XOR t29036 t27813 t28637
XOR t29037 t28630 t28633
XOR t29038 t27814 t28637
XOR t29039 t28630 t28644
XOR t29040 t28632 t28647
XOR t29041 t27700 t28649
XOR t29042 t27834 t28650
XOR t29043 t27840 t28658
XOR t29044 t28651 t28654
XOR t29045 t27841 t28658
XOR t29046 t28651 t28665
XOR t29047 t28653 t28668
XOR t29048 t27718 t28670
XOR t29049 t27861 t28671
XOR t29050 t27867 t28679
XOR t29051 t28672 t28675
XOR t29052 t27868 t28679
XOR t29053 t28672 t28686
XOR t29054 t28674 t28689
XOR t29055 t27736 t28691
XOR t29056 t27888 t28692
%%%%%%%%%%%% AND level 18 (subset 1 of 3)
AND t29057 t28609 t28610
AND t29058 t28611 t28610
AND t29059 t28612 t28613
AND t29060 t28614 t28615
AND t29061 t28617 t28615
AND t29062 t28618 t28619
AND t29063 t28618 t28621
AND t29064 t28622 t28623
AND t29065 t28624 t28625
AND t29066 t28622 t28626
AND t29067 t28624 t28627
AND t29068 t28630 t28631
AND t29069 t28632 t28631
AND t29070 t28633 t28634
AND t29071 t28635 t28636
AND t29072 t28638 t28636
AND t29073 t28639 t28640
AND t29074 t28639 t28642
AND t29075 t28643 t28644
AND t29076 t28645 t28646
AND t29077 t28643 t28647
AND t29078 t28645 t28648
AND t29079 t28651 t28652
AND t29080 t28653 t28652
AND t29081 t28654 t28655
AND t29082 t28656 t28657
AND t29083 t28659 t28657
AND t29084 t28660 t28661
AND t29085 t28660 t28663
AND t29086 t28664 t28665
AND t29087 t28666 t28667
AND t29088 t28664 t28668
AND t29089 t28666 t28669
AND t29090 t28672 t28673
AND t29091 t28674 t28673
AND t29092 t28675 t28676
AND t29093 t28677 t28678
AND t29094 t28680 t28678
AND t29095 t28681 t28682
AND t29096 t28681 t28684
AND t29097 t28685 t28686
AND t29098 t28687 t28688
AND t29099 t28685 t28689
AND t29100 t28687 t28690
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t29101 t28182 t28700
XOR t29102 t28693 t28696
XOR t29103 t28183 t28700
XOR t29104 t28693 t28707
XOR t29105 t28695 t28710
XOR t29106 t27894 t28712
XOR t29107 t28203 t28713
XOR t29108 t28209 t28721
XOR t29109 t28714 t28717
XOR t29110 t28210 t28721
XOR t29111 t28714 t28728
XOR t29112 t28716 t28731
XOR t29113 t27912 t28733
XOR t29114 t28230 t28734
XOR t29115 t28236 t28742
XOR t29116 t28735 t28738
XOR t29117 t28237 t28742
XOR t29118 t28735 t28749
XOR t29119 t28737 t28752
XOR t29120 t27930 t28754
XOR t29121 t28257 t28755
XOR t29122 t28263 t28763
XOR t29123 t28756 t28759
XOR t29124 t28264 t28763
XOR t29125 t28756 t28770
XOR t29126 t28758 t28773
XOR t29127 t27948 t28775
XOR t29128 t28284 t28776
XOR t29129 t28290 t28784
XOR t29130 t28777 t28780
XOR t29131 t28291 t28784
XOR t29132 t28777 t28791
XOR t29133 t28779 t28794
XOR t29134 t27966 t28796
XOR t29135 t28311 t28797
XOR t29136 t28317 t28805
XOR t29137 t28798 t28801
XOR t29138 t28318 t28805
XOR t29139 t28798 t28812
XOR t29140 t28800 t28815
XOR t29141 t27984 t28817
XOR t29142 t28338 t28818
XOR t29143 t28344 t28826
XOR t29144 t28819 t28822
XOR t29145 t28345 t28826
XOR t29146 t28819 t28833
XOR t29147 t28821 t28836
XOR t29148 t28002 t28838
XOR t29149 t28365 t28839
XOR t29150 t28371 t28847
XOR t29151 t28840 t28843
XOR t29152 t28372 t28847
XOR t29153 t28840 t28854
XOR t29154 t28842 t28857
XOR t29155 t28020 t28859
XOR t29156 t28392 t28860
XOR t29157 t28398 t28868
XOR t29158 t28861 t28864
XOR t29159 t28399 t28868
XOR t29160 t28861 t28875
XOR t29161 t28863 t28878
XOR t29162 t28038 t28880
XOR t29163 t28419 t28881
XOR t29164 t28425 t28889
XOR t29165 t28882 t28885
XOR t29166 t28426 t28889
XOR t29167 t28882 t28896
XOR t29168 t28884 t28899
XOR t29169 t28056 t28901
XOR t29170 t28446 t28902
XOR t29171 t28452 t28910
XOR t29172 t28903 t28906
XOR t29173 t28453 t28910
XOR t29174 t28903 t28917
XOR t29175 t28905 t28920
XOR t29176 t28074 t28922
XOR t29177 t28473 t28923
XOR t29178 t28479 t28931
XOR t29179 t28924 t28927
XOR t29180 t28480 t28931
XOR t29181 t28924 t28938
XOR t29182 t28926 t28941
XOR t29183 t28092 t28943
XOR t29184 t28500 t28944
XOR t29185 t28506 t28952
XOR t29186 t28945 t28948
XOR t29187 t28507 t28952
XOR t29188 t28945 t28959
XOR t29189 t28947 t28962
XOR t29190 t28110 t28964
XOR t29191 t28527 t28965
XOR t29192 t28533 t28973
XOR t29193 t28966 t28969
XOR t29194 t28534 t28973
XOR t29195 t28966 t28980
XOR t29196 t28968 t28983
XOR t29197 t28128 t28985
XOR t29198 t28554 t28986
XOR t29199 t28560 t28994
XOR t29200 t28987 t28990
XOR t29201 t28561 t28994
XOR t29202 t28987 t29001
XOR t29203 t28989 t29004
XOR t29204 t28146 t29006
XOR t29205 t28581 t29007
XOR t29206 t28587 t29015
XOR t29207 t29008 t29011
XOR t29208 t28588 t29015
XOR t29209 t29008 t29022
XOR t29210 t29010 t29025
XOR t29211 t28164 t29027
XOR t29212 t28608 t29028
XOR t29213 t29059 t29067
XOR t29214 t29060 t29063
XOR t29215 t29057 t29066
XOR t29216 t27689 t29034
XOR t29217 t29061 t29062
XOR t29218 t29064 t29065
XOR t29219 t29058 t29035
XOR t29220 t29059 t29062
XOR t29221 t29064 t29035
XOR t29222 t29058 t29060
XOR t29223 t29062 t29035
XOR t29224 t29065 t29066
XOR t29225 t29061 t29035
XOR t29226 t29058 t29062
XOR t29227 t29070 t29078
XOR t29228 t29071 t29074
XOR t29229 t29068 t29077
XOR t29230 t27707 t29041
XOR t29231 t29072 t29073
XOR t29232 t29075 t29076
XOR t29233 t29069 t29042
XOR t29234 t29070 t29073
XOR t29235 t29075 t29042
XOR t29236 t29069 t29071
XOR t29237 t29073 t29042
XOR t29238 t29076 t29077
XOR t29239 t29072 t29042
XOR t29240 t29069 t29073
XOR t29241 t29081 t29089
XOR t29242 t29082 t29085
XOR t29243 t29079 t29088
XOR t29244 t27725 t29048
XOR t29245 t29083 t29084
XOR t29246 t29086 t29087
XOR t29247 t29080 t29049
XOR t29248 t29081 t29084
XOR t29249 t29086 t29049
XOR t29250 t29080 t29082
XOR t29251 t29084 t29049
XOR t29252 t29087 t29088
XOR t29253 t29083 t29049
XOR t29254 t29080 t29084
XOR t29255 t29092 t29100
XOR t29256 t29093 t29096
XOR t29257 t29090 t29099
XOR t29258 t27743 t29055
XOR t29259 t29094 t29095
XOR t29260 t29097 t29098
XOR t29261 t29091 t29056
XOR t29262 t29092 t29095
XOR t29263 t29097 t29056
XOR t29264 t29091 t29093
XOR t29265 t29095 t29056
XOR t29266 t29098 t29099
XOR t29267 t29094 t29056
XOR t29268 t29091 t29095
%%%%%%%%%%%% AND level 18 (subset 2 of 3)
AND t29269 t28693 t28694
AND t29270 t28695 t28694
AND t29271 t28696 t28697
