%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9936-ad108-g51296-gd549-xx41360-6527

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51680): 384 inputs; 128 outputs; 51168 intermediates
  % Tally of gates (G): 9936 AND; 34833 XOR; 6527 XNOR
  % Gate depth 549; AND depth 108
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t51168
GateSyntax: GateName Output Inputs
XOR t23957 t23860 t23863
XOR t23958 t23867 t23868
XOR t23959 t23872 t23863
XOR t23960 t23733 t23872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 345
XOR t23961 t23783 t23873
XOR t23962 t23549 t23874
XOR t23963 t23547 t23874
XOR t23964 t23873 t23742
XOR t23965 t23632 t23875
XOR t23966 t23785 t23877
XOR t23967 t23873 t23876
XOR t23968 t23881 t23750
XOR t23969 t23782 t23874
XOR t23970 t23788 t23884
XOR t23971 t23676 t23885
XOR t23972 t23548 t23886
XOR t23973 t23781 t23893
XOR t23974 t23694 t23894
XOR t23975 t23806 t23895
XOR t23976 t23557 t23896
XOR t23977 t23555 t23896
XOR t23978 t23895 t23752
XOR t23979 t23644 t23897
XOR t23980 t23808 t23899
XOR t23981 t23895 t23898
XOR t23982 t23903 t23760
XOR t23983 t23805 t23896
XOR t23984 t23811 t23906
XOR t23985 t23681 t23907
XOR t23986 t23556 t23908
XOR t23987 t23804 t23915
XOR t23988 t23706 t23916
XOR t23989 t23829 t23917
XOR t23990 t23565 t23918
XOR t23991 t23563 t23918
XOR t23992 t23917 t23762
XOR t23993 t23656 t23919
XOR t23994 t23831 t23921
XOR t23995 t23917 t23920
XOR t23996 t23925 t23770
XOR t23997 t23828 t23918
XOR t23998 t23834 t23928
XOR t23999 t23686 t23929
XOR t24000 t23564 t23930
XOR t24001 t23827 t23937
XOR t24002 t23718 t23938
XOR t24003 t23852 t23939
XOR t24004 t23573 t23940
XOR t24005 t23571 t23940
XOR t24006 t23939 t23772
XOR t24007 t23668 t23941
XOR t24008 t23854 t23943
XOR t24009 t23939 t23942
XOR t24010 t23947 t23780
XOR t24011 t23851 t23940
XOR t24012 t23857 t23950
XOR t24013 t23691 t23951
XOR t24014 t23572 t23952
XOR t24015 t23850 t23959
XOR t24016 t23730 t23960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 346
XOR t24017 t23628 t23962
XOR t24018 t23961 t23963
XOR t24019 t23961 t23674
XOR t24020 t23698 t23962
XOR t24021 t23964 t23876
XOR t24022 t23783 t23963
XOR t24023 t23631 t23964
XOR t24024 t23878 t23967
XOR t24025 t23629 t23966
XOR t24026 t23629 t23965
XOR t24027 t23635 t23965
XOR t24028 t23635 t23966
XOR t24029 t23550 t23971
XOR t24030 t23546 t23971
XOR t24031 t23969 t23893
XOR t24032 t23549 t23973
XOR t24033 t23640 t23976
XOR t24034 t23975 t23977
XOR t24035 t23975 t23679
XOR t24036 t23710 t23976
XOR t24037 t23978 t23898
XOR t24038 t23806 t23977
XOR t24039 t23643 t23978
XOR t24040 t23900 t23981
XOR t24041 t23641 t23980
XOR t24042 t23641 t23979
XOR t24043 t23647 t23979
XOR t24044 t23647 t23980
XOR t24045 t23558 t23985
XOR t24046 t23554 t23985
XOR t24047 t23983 t23915
XOR t24048 t23557 t23987
XOR t24049 t23652 t23990
XOR t24050 t23989 t23991
XOR t24051 t23989 t23684
XOR t24052 t23722 t23990
XOR t24053 t23992 t23920
XOR t24054 t23829 t23991
XOR t24055 t23655 t23992
XOR t24056 t23922 t23995
XOR t24057 t23653 t23994
XOR t24058 t23653 t23993
XOR t24059 t23659 t23993
XOR t24060 t23659 t23994
XOR t24061 t23566 t23999
XOR t24062 t23562 t23999
XOR t24063 t23997 t23937
XOR t24064 t23565 t24001
XOR t24065 t23664 t24004
XOR t24066 t24003 t24005
XOR t24067 t24003 t23689
XOR t24068 t23734 t24004
XOR t24069 t24006 t23942
XOR t24070 t23852 t24005
XOR t24071 t23667 t24006
XOR t24072 t23944 t24009
XOR t24073 t23665 t24008
XOR t24074 t23665 t24007
XOR t24075 t23671 t24007
XOR t24076 t23671 t24008
XOR t24077 t23574 t24013
XOR t24078 t23570 t24013
XOR t24079 t24011 t23959
XOR t24080 t23573 t24015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t24081 t23634 t24017
XOR t24082 t24017 t23741
XOR t24083 t23745 t24018
XOR t24084 t24019 t23795
XOR t24085 t23625 t24021
XOR t24086 t24018 t24020
XOR t24087 t23704 t24019
XOR t24088 t24022 t23877
XOR t24089 t23873 t24020
XOR t24090 t23890 t24023
XOR t24091 t23882 t24021
XOR t24092 t24019 t24032
XOR t24093 t24022 t24032
XOR t24094 t23646 t24033
XOR t24095 t24033 t23751
XOR t24096 t23755 t24034
XOR t24097 t24035 t23818
XOR t24098 t23637 t24037
XOR t24099 t24034 t24036
XOR t24100 t23716 t24035
XOR t24101 t24038 t23899
XOR t24102 t23895 t24036
XOR t24103 t23912 t24039
XOR t24104 t23904 t24037
XOR t24105 t24035 t24048
XOR t24106 t24038 t24048
XOR t24107 t23658 t24049
XOR t24108 t24049 t23761
XOR t24109 t23765 t24050
XOR t24110 t24051 t23841
XOR t24111 t23649 t24053
XOR t24112 t24050 t24052
XOR t24113 t23728 t24051
XOR t24114 t24054 t23921
XOR t24115 t23917 t24052
XOR t24116 t23934 t24055
XOR t24117 t23926 t24053
XOR t24118 t24051 t24064
XOR t24119 t24054 t24064
XOR t24120 t23670 t24065
XOR t24121 t24065 t23771
XOR t24122 t23775 t24066
XOR t24123 t24067 t23864
XOR t24124 t23661 t24069
XOR t24125 t24066 t24068
XOR t24126 t23740 t24067
XOR t24127 t24070 t23943
XOR t24128 t23939 t24068
XOR t24129 t23956 t24071
XOR t24130 t23948 t24069
XOR t24131 t24067 t24080
XOR t24132 t24070 t24080
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XOR t24133 t23745 t24081
XOR t24134 t24081 t24019
XOR t24135 t24087 t24089
XOR t24136 t23793 t24083
XOR t24137 t24082 t24083
XOR t24138 t24085 t23746
XOR t24139 t23745 t24084
XOR t24140 t24081 t24023
XOR t24141 t23887 t24086
XOR t24142 t23888 t24088
XOR t24143 t23875 t24086
XOR t24144 t23889 t24089
XOR t24145 t24082 t24090
XOR t24146 t23790 t24089
XOR t24147 t23892 t24087
XOR t24148 t23801 t24088
XOR t24149 t24030 t24084
XOR t24150 t23875 t24087
XOR t24151 t23972 t24085
XOR t24152 t23755 t24094
XOR t24153 t24094 t24035
XOR t24154 t24100 t24102
XOR t24155 t23816 t24096
XOR t24156 t24095 t24096
XOR t24157 t24098 t23756
XOR t24158 t23755 t24097
XOR t24159 t24094 t24039
XOR t24160 t23909 t24099
XOR t24161 t23910 t24101
XOR t24162 t23897 t24099
XOR t24163 t23911 t24102
XOR t24164 t24095 t24103
XOR t24165 t23813 t24102
XOR t24166 t23914 t24100
XOR t24167 t23824 t24101
XOR t24168 t24046 t24097
XOR t24169 t23897 t24100
XOR t24170 t23986 t24098
XOR t24171 t23765 t24107
XOR t24172 t24107 t24051
XOR t24173 t24113 t24115
XOR t24174 t23839 t24109
XOR t24175 t24108 t24109
XOR t24176 t24111 t23766
XOR t24177 t23765 t24110
XOR t24178 t24107 t24055
XOR t24179 t23931 t24112
XOR t24180 t23932 t24114
XOR t24181 t23919 t24112
XOR t24182 t23933 t24115
XOR t24183 t24108 t24116
XOR t24184 t23836 t24115
XOR t24185 t23936 t24113
XOR t24186 t23847 t24114
XOR t24187 t24062 t24110
XOR t24188 t23919 t24113
XOR t24189 t24000 t24111
XOR t24190 t23775 t24120
XOR t24191 t24120 t24067
XOR t24192 t24126 t24128
XOR t24193 t23862 t24122
XOR t24194 t24121 t24122
XOR t24195 t24124 t23776
XOR t24196 t23775 t24123
XOR t24197 t24120 t24071
XOR t24198 t23953 t24125
XOR t24199 t23954 t24127
XOR t24200 t23941 t24125
XOR t24201 t23955 t24128
XOR t24202 t24121 t24129
XOR t24203 t23859 t24128
XOR t24204 t23958 t24126
XOR t24205 t23870 t24127
XOR t24206 t24078 t24123
XOR t24207 t23941 t24126
XOR t24208 t24014 t24124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t24209 t23673 t24133
XOR t24210 t23793 t24134
XOR t24211 t23744 t24135
XOR t24212 t23783 t24133
XOR t24213 t23700 t24136
XOR t24214 t24025 t24140
XOR t24215 t24029 t24137
XOR t24216 t23879 t24136
XOR t24217 t24026 t24139
XOR t24218 t24027 t24138
XOR t24219 t24028 t24137
XOR t24220 t23678 t24152
XOR t24221 t23816 t24153
XOR t24222 t23754 t24154
XOR t24223 t23806 t24152
XOR t24224 t23712 t24155
XOR t24225 t24041 t24159
XOR t24226 t24045 t24156
XOR t24227 t23901 t24155
XOR t24228 t24042 t24158
XOR t24229 t24043 t24157
XOR t24230 t24044 t24156
XOR t24231 t23683 t24171
XOR t24232 t23839 t24172
XOR t24233 t23764 t24173
XOR t24234 t23829 t24171
XOR t24235 t23724 t24174
XOR t24236 t24057 t24178
XOR t24237 t24061 t24175
XOR t24238 t23923 t24174
XOR t24239 t24058 t24177
XOR t24240 t24059 t24176
XOR t24241 t24060 t24175
XOR t24242 t23688 t24190
XOR t24243 t23862 t24191
XOR t24244 t23774 t24192
XOR t24245 t23852 t24190
XOR t24246 t23736 t24193
XOR t24247 t24073 t24197
XOR t24248 t24077 t24194
XOR t24249 t23945 t24193
XOR t24250 t24074 t24196
XOR t24251 t24075 t24195
XOR t24252 t24076 t24194
XNOR t24253 t24142 0
XNOR t24254 t24142 t24141
XOR t24255 t24142 t24024
XOR t24256 t24141 t24024
XOR t24257 t24202 t24200
XOR t24258 t24201 t24200
XNOR t24259 t24186 0
XOR t24260 t24187 t24186
XNOR t24261 t24186 t24185
XOR t24262 t24187 t24184
XOR t24263 t24186 t24184
XOR t24264 t24185 t24184
XOR t24265 t24170 t24169
XOR t24266 t24104 t24169
XNOR t24267 t24161 0
XNOR t24268 t24161 t24160
XOR t24269 t24161 t24040
XOR t24270 t24160 t24040
XOR t24271 t24145 t24143
XOR t24272 t24144 t24143
XNOR t24273 t24205 0
XOR t24274 t24206 t24205
XNOR t24275 t24205 t24204
XOR t24276 t24206 t24203
XOR t24277 t24205 t24203
XOR t24278 t24204 t24203
XOR t24279 t24189 t24188
XOR t24280 t24117 t24188
XNOR t24281 t24180 0
XNOR t24282 t24180 t24179
XOR t24283 t24180 t24056
XOR t24284 t24179 t24056
XOR t24285 t24164 t24162
XOR t24286 t24163 t24162
XNOR t24287 t24148 0
XOR t24288 t24149 t24148
XNOR t24289 t24148 t24147
XOR t24290 t24149 t24146
XOR t24291 t24148 t24146
XOR t24292 t24147 t24146
XOR t24293 t24208 t24207
XOR t24294 t24130 t24207
XNOR t24295 t24199 0
XNOR t24296 t24199 t24198
XOR t24297 t24199 t24072
XOR t24298 t24198 t24072
XOR t24299 t24183 t24181
XOR t24300 t24182 t24181
XNOR t24301 t24167 0
XOR t24302 t24168 t24167
XNOR t24303 t24167 t24166
XOR t24304 t24168 t24165
XOR t24305 t24167 t24165
XOR t24306 t24166 t24165
XOR t24307 t24151 t24150
XOR t24308 t24091 t24150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XOR t24309 t23974 t24212
XOR t24310 t23800 t24211
XOR t24311 t23880 t24210
XOR t24312 t23891 t24209
XOR t24313 t23677 t24213
XOR t24314 t23968 t24212
XOR t24315 t23802 t24211
XOR t24316 t23883 t24210
XOR t24317 t23970 t24209
XOR t24318 t23988 t24223
XOR t24319 t23823 t24222
XOR t24320 t23902 t24221
XOR t24321 t23913 t24220
XOR t24322 t23682 t24224
XOR t24323 t23982 t24223
XOR t24324 t23825 t24222
XOR t24325 t23905 t24221
XOR t24326 t23984 t24220
XOR t24327 t24002 t24234
XOR t24328 t23846 t24233
XOR t24329 t23924 t24232
XOR t24330 t23935 t24231
XOR t24331 t23687 t24235
XOR t24332 t23996 t24234
XOR t24333 t23848 t24233
XOR t24334 t23927 t24232
XOR t24335 t23998 t24231
XOR t24336 t24016 t24245
XOR t24337 t23869 t24244
XOR t24338 t23946 t24243
XOR t24339 t23957 t24242
XOR t24340 t23692 t24246
XOR t24341 t24010 t24245
XOR t24342 t23871 t24244
XOR t24343 t23949 t24243
XOR t24344 t24012 t24242
XOR t24345 t24092 t24216
XNOR t24346 t24216 t24215
XOR t24347 t24215 t24142
XOR t24348 t24214 t24142
XOR t24349 t24216 t24141
XOR t24350 t24214 t24141
XOR t24351 t24215 t24024
XNOR t24352 t24214 t24024
XOR t24353 t24216 t24255
XNOR t24354 t24215 t24255
XOR t24355 t24216 t24256
XOR t24356 t24250 t24201
XNOR t24357 t24250 t24200
XOR t24358 t24240 t24186
XOR t24359 t24240 t24185
XNOR t24360 t24240 t24184
XNOR t24361 t24187 t24263
XOR t24362 t24260 t24264
XOR t24363 t24230 t24104
XNOR t24364 t24230 t24169
XOR t24365 t24105 t24227
XNOR t24366 t24227 t24226
XOR t24367 t24226 t24161
XOR t24368 t24225 t24161
XOR t24369 t24227 t24160
XOR t24370 t24225 t24160
XOR t24371 t24226 t24040
XNOR t24372 t24225 t24040
XOR t24373 t24227 t24269
XNOR t24374 t24226 t24269
XOR t24375 t24227 t24270
XOR t24376 t24217 t24144
XNOR t24377 t24217 t24143
XOR t24378 t24251 t24205
XOR t24379 t24251 t24204
XNOR t24380 t24251 t24203
XNOR t24381 t24206 t24277
XOR t24382 t24274 t24278
XOR t24383 t24241 t24117
XNOR t24384 t24241 t24188
XOR t24385 t24118 t24238
XNOR t24386 t24238 t24237
XOR t24387 t24237 t24180
XOR t24388 t24236 t24180
XOR t24389 t24238 t24179
XOR t24390 t24236 t24179
XOR t24391 t24237 t24056
XNOR t24392 t24236 t24056
XOR t24393 t24238 t24283
XNOR t24394 t24237 t24283
XOR t24395 t24238 t24284
XOR t24396 t24228 t24163
XNOR t24397 t24228 t24162
XOR t24398 t24218 t24148
XOR t24399 t24218 t24147
XNOR t24400 t24218 t24146
XNOR t24401 t24149 t24291
XOR t24402 t24288 t24292
XOR t24403 t24252 t24130
XNOR t24404 t24252 t24207
XOR t24405 t24131 t24249
XNOR t24406 t24249 t24248
XOR t24407 t24248 t24199
XOR t24408 t24247 t24199
XOR t24409 t24249 t24198
XOR t24410 t24247 t24198
XOR t24411 t24248 t24072
XNOR t24412 t24247 t24072
XOR t24413 t24249 t24297
XNOR t24414 t24248 t24297
XOR t24415 t24249 t24298
XOR t24416 t24239 t24182
XNOR t24417 t24239 t24181
XOR t24418 t24229 t24167
XOR t24419 t24229 t24166
XNOR t24420 t24229 t24165
XNOR t24421 t24168 t24305
XOR t24422 t24302 t24306
XOR t24423 t24219 t24091
XNOR t24424 t24219 t24150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t24425 t24309 t24216
XOR t24426 t24309 t24215
XOR t24427 t24309 t24214
XNOR t24428 t24092 t24346
XNOR t24429 t24346 t24214
XNOR t24430 t24345 t24142
XNOR t24431 t24309 t24348
XOR t24432 t24215 t24349
XOR t24433 t24309 t24254
XOR t24434 t24347 t24349
XNOR t24435 t24347 t24349
XNOR t24436 t24347 t24350
XOR t24437 t24092 t24352
XNOR t24438 t24345 t24256
XOR t24439 t24349 t24255
XOR t24440 t24347 t24256
XNOR t24441 t24337 0
XOR t24442 t24132 t24338
XOR t24443 t24339 t24338
XOR t24444 t24339 t24202
XNOR t24445 t24338 t24202
XOR t24446 t24339 t24250
XOR t24447 t24202 t24337
XOR t24448 t24250 t24337
XOR t24449 t24338 t24201
XNOR t24450 t24337 t24201
XOR t24451 t24337 t24200
XOR t24452 t24132 t24357
XOR t24453 t24338 t24258
XOR t24454 t24063 t24331
XOR t24455 t24332 t24331
XOR t24456 t24332 t24187
XNOR t24457 t24331 t24187
XOR t24458 t24332 t24240
XOR t24459 t24331 t24185
XNOR t24460 t24332 t24358
XOR t24461 t24332 t24261
XNOR t24462 t24260 t24359
XOR t24463 t24063 t24360
XOR t24464 t24331 t24263
XOR t24465 t24331 t24264
XNOR t24466 t24324 0
XOR t24467 t24048 t24325
XOR t24468 t24326 t24325
XOR t24469 t24326 t24170
XNOR t24470 t24325 t24170
XOR t24471 t24326 t24230
XOR t24472 t24170 t24324
XOR t24473 t24230 t24324
XOR t24474 t24325 t24104
XNOR t24475 t24324 t24104
XOR t24476 t24324 t24169
XOR t24477 t24048 t24364
XOR t24478 t24325 t24266
XOR t24479 t24318 t24227
XOR t24480 t24318 t24226
XOR t24481 t24318 t24225
XNOR t24482 t24105 t24366
XNOR t24483 t24366 t24225
XNOR t24484 t24365 t24161
XNOR t24485 t24318 t24368
XOR t24486 t24226 t24369
XOR t24487 t24318 t24268
XOR t24488 t24367 t24369
XNOR t24489 t24367 t24369
XNOR t24490 t24367 t24370
XOR t24491 t24105 t24372
XNOR t24492 t24365 t24270
XOR t24493 t24369 t24269
XOR t24494 t24367 t24270
XNOR t24495 t24310 0
XOR t24496 t24093 t24311
XOR t24497 t24312 t24311
XOR t24498 t24312 t24145
XNOR t24499 t24311 t24145
XOR t24500 t24312 t24217
XOR t24501 t24145 t24310
XOR t24502 t24217 t24310
XOR t24503 t24311 t24144
XNOR t24504 t24310 t24144
XOR t24505 t24310 t24143
XOR t24506 t24093 t24377
XOR t24507 t24311 t24272
XOR t24508 t24079 t24340
XOR t24509 t24341 t24340
XOR t24510 t24341 t24206
XNOR t24511 t24340 t24206
XOR t24512 t24341 t24251
XOR t24513 t24340 t24204
XNOR t24514 t24341 t24378
XOR t24515 t24341 t24275
XNOR t24516 t24274 t24379
XOR t24517 t24079 t24380
XOR t24518 t24340 t24277
XOR t24519 t24340 t24278
XNOR t24520 t24333 0
XOR t24521 t24064 t24334
XOR t24522 t24335 t24334
XOR t24523 t24335 t24189
XNOR t24524 t24334 t24189
XOR t24525 t24335 t24241
XOR t24526 t24189 t24333
XOR t24527 t24241 t24333
XOR t24528 t24334 t24117
XNOR t24529 t24333 t24117
XOR t24530 t24333 t24188
XOR t24531 t24064 t24384
XOR t24532 t24334 t24280
XOR t24533 t24327 t24238
XOR t24534 t24327 t24237
XOR t24535 t24327 t24236
XNOR t24536 t24118 t24386
XNOR t24537 t24386 t24236
XNOR t24538 t24385 t24180
XNOR t24539 t24327 t24388
XOR t24540 t24237 t24389
XOR t24541 t24327 t24282
XOR t24542 t24387 t24389
XNOR t24543 t24387 t24389
XNOR t24544 t24387 t24390
XOR t24545 t24118 t24392
XNOR t24546 t24385 t24284
XOR t24547 t24389 t24283
XOR t24548 t24387 t24284
XNOR t24549 t24319 0
XOR t24550 t24106 t24320
XOR t24551 t24321 t24320
XOR t24552 t24321 t24164
XNOR t24553 t24320 t24164
XOR t24554 t24321 t24228
XOR t24555 t24164 t24319
XOR t24556 t24228 t24319
XOR t24557 t24320 t24163
XNOR t24558 t24319 t24163
XOR t24559 t24319 t24162
XOR t24560 t24106 t24397
XOR t24561 t24320 t24286
XOR t24562 t24031 t24313
XOR t24563 t24314 t24313
XOR t24564 t24314 t24149
XNOR t24565 t24313 t24149
XOR t24566 t24314 t24218
XOR t24567 t24313 t24147
XNOR t24568 t24314 t24398
XOR t24569 t24314 t24289
XNOR t24570 t24288 t24399
XOR t24571 t24031 t24400
XOR t24572 t24313 t24291
XOR t24573 t24313 t24292
XNOR t24574 t24342 0
XOR t24575 t24080 t24343
XOR t24576 t24344 t24343
XOR t24577 t24344 t24208
XNOR t24578 t24343 t24208
XOR t24579 t24344 t24252
XOR t24580 t24208 t24342
XOR t24581 t24252 t24342
XOR t24582 t24343 t24130
XNOR t24583 t24342 t24130
XOR t24584 t24342 t24207
XOR t24585 t24080 t24404
XOR t24586 t24343 t24294
XOR t24587 t24336 t24249
XOR t24588 t24336 t24248
XOR t24589 t24336 t24247
XNOR t24590 t24131 t24406
XNOR t24591 t24406 t24247
XNOR t24592 t24405 t24199
XNOR t24593 t24336 t24408
XOR t24594 t24248 t24409
XOR t24595 t24336 t24296
XOR t24596 t24407 t24409
XNOR t24597 t24407 t24409
XNOR t24598 t24407 t24410
XOR t24599 t24131 t24412
XNOR t24600 t24405 t24298
XOR t24601 t24409 t24297
XOR t24602 t24407 t24298
XNOR t24603 t24328 0
XOR t24604 t24119 t24329
XOR t24605 t24330 t24329
XOR t24606 t24330 t24183
XNOR t24607 t24329 t24183
XOR t24608 t24330 t24239
XOR t24609 t24183 t24328
XOR t24610 t24239 t24328
XOR t24611 t24329 t24182
XNOR t24612 t24328 t24182
XOR t24613 t24328 t24181
XOR t24614 t24119 t24417
XOR t24615 t24329 t24300
XOR t24616 t24047 t24322
XOR t24617 t24323 t24322
XOR t24618 t24323 t24168
XNOR t24619 t24322 t24168
XOR t24620 t24323 t24229
XOR t24621 t24322 t24166
XNOR t24622 t24323 t24418
XOR t24623 t24323 t24303
XNOR t24624 t24302 t24419
XOR t24625 t24047 t24420
XOR t24626 t24322 t24305
XOR t24627 t24322 t24306
XNOR t24628 t24315 0
XOR t24629 t24032 t24316
XOR t24630 t24317 t24316
XOR t24631 t24317 t24151
XNOR t24632 t24316 t24151
XOR t24633 t24317 t24219
XOR t24634 t24151 t24315
XOR t24635 t24219 t24315
XOR t24636 t24316 t24091
XNOR t24637 t24315 t24091
XOR t24638 t24315 t24150
XOR t24639 t24032 t24424
XOR t24640 t24316 t24308
%%%%%%%%%%%% AND level 73 (subset 1 of 3)
AND t24641 t24347 t24349
AND t24642 t24367 t24369
AND t24643 t24387 t24389
AND t24644 t24407 t24409
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XNOR t24645 t24092 t24426
XNOR t24646 t24092 t24427
XNOR t24647 t24425 t24214
XOR t24648 t24425 t24347
XOR t24649 t24426 t24350
XOR t24650 t24425 t24351
XOR t24651 t24425 t24352
XNOR t24652 t24425 t24255
XOR t24653 t24426 t24355
XNOR t24654 t24132 t24444
XNOR t24655 t24132 t24445
XNOR t24656 t24132 t24446
XNOR t24657 t24443 t24250
XNOR t24658 t24445 t24250
XNOR t24659 t24442 t24337
XOR t24660 t24443 t24447
XNOR t24661 t24339 t24448
XOR t24662 t24202 t24449
XOR t24663 t24444 t24356
XOR t24664 t24339 t24450
XOR t24665 t24447 t24449
XNOR t24666 t24447 t24449
XNOR t24667 t24447 t24356
XOR t24668 t24443 t24257
XOR t24669 t24443 t24357
XOR t24670 t24338 t24451
XNOR t24671 t24443 t24451
XNOR t24672 t24202 t24451
XNOR t24673 t24442 t24258
XOR t24674 t24449 t24451
XOR t24675 t24447 t24258
XOR t24676 t24444 t24453
XNOR t24677 t24063 t24456
XNOR t24678 t24063 t24457
XNOR t24679 t24063 t24458
XNOR t24680 t24455 t24240
XNOR t24681 t24457 t24240
XNOR t24682 t24454 t24186
XOR t24683 t24455 t24260
XOR t24684 t24187 t24459
XOR t24685 t24456 t24359
XOR t24686 t24260 t24459
XNOR t24687 t24260 t24459
XOR t24688 t24455 t24262
XOR t24689 t24455 t24360
XNOR t24690 t24455 t24263
XNOR t24691 t24454 t24264
XOR t24692 t24459 t24263
XOR t24693 t24456 t24465
XNOR t24694 t24048 t24469
XNOR t24695 t24048 t24470
XNOR t24696 t24048 t24471
XNOR t24697 t24468 t24230
XNOR t24698 t24470 t24230
XNOR t24699 t24467 t24324
XOR t24700 t24468 t24472
XNOR t24701 t24326 t24473
XOR t24702 t24170 t24474
XOR t24703 t24469 t24363
XOR t24704 t24326 t24475
XOR t24705 t24472 t24474
XNOR t24706 t24472 t24474
XNOR t24707 t24472 t24363
XOR t24708 t24468 t24265
XOR t24709 t24468 t24364
XOR t24710 t24325 t24476
XNOR t24711 t24468 t24476
XNOR t24712 t24170 t24476
XNOR t24713 t24467 t24266
XOR t24714 t24474 t24476
XOR t24715 t24472 t24266
XOR t24716 t24469 t24478
XNOR t24717 t24105 t24480
XNOR t24718 t24105 t24481
XNOR t24719 t24479 t24225
XOR t24720 t24479 t24367
XOR t24721 t24480 t24370
XOR t24722 t24479 t24371
XOR t24723 t24479 t24372
XNOR t24724 t24479 t24269
XOR t24725 t24480 t24375
XNOR t24726 t24093 t24498
XNOR t24727 t24093 t24499
XNOR t24728 t24093 t24500
XNOR t24729 t24497 t24217
XNOR t24730 t24499 t24217
XNOR t24731 t24496 t24310
XOR t24732 t24497 t24501
XNOR t24733 t24312 t24502
XOR t24734 t24145 t24503
XOR t24735 t24498 t24376
XOR t24736 t24312 t24504
XOR t24737 t24501 t24503
