%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42160): 384 inputs; 128 outputs; 41648 intermediates
  % Tally of gates (G): 8832 AND; 30765 XOR; 2179 XNOR
  % Gate depth 835; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t41648
GateSyntax: GateName Output Inputs
XOR t24339 t24257 t24259
XOR t24340 t24254 t24122
XOR t24341 t24258 t24200
XOR t24342 t24041 t24287
XOR t24343 t24108 t24288
XOR t24344 t24287 t24288
XOR t24345 t24264 t24268
XOR t24346 t24262 t24266
XOR t24347 t24261 t24265
XOR t24348 t24263 t24267
XOR t24349 t24264 t24112
XOR t24350 t24111 t24268
XOR t24351 t24265 t24267
XOR t24352 t24262 t24125
XOR t24353 t24266 t24206
XOR t24354 t24045 t24291
XOR t24355 t24112 t24292
XOR t24356 t24291 t24292
XOR t24357 t24272 t24276
XOR t24358 t24270 t24274
XOR t24359 t24269 t24273
XOR t24360 t24271 t24275
XOR t24361 t24272 t24116
XOR t24362 t24115 t24276
XOR t24363 t24273 t24275
XOR t24364 t24270 t24128
XOR t24365 t24274 t24212
XOR t24366 t24049 t24295
XOR t24367 t24116 t24296
XOR t24368 t24295 t24296
XOR t24369 t24280 t24284
XOR t24370 t24278 t24282
XOR t24371 t24277 t24281
XOR t24372 t24279 t24283
XOR t24373 t24280 t24120
XOR t24374 t24119 t24284
XOR t24375 t24281 t24283
XOR t24376 t24278 t24131
XOR t24377 t24282 t24218
XOR t24378 t24053 t24299
XOR t24379 t24120 t24300
XOR t24380 t24299 t24300
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 589
XOR t24381 t24301 t23995
XOR t24382 t23881 t24301
XOR t24383 t24303 t23998
XOR t24384 t23886 t24303
XOR t24385 t24305 t24001
XOR t24386 t23891 t24305
XOR t24387 t24307 t24004
XOR t24388 t23896 t24307
XOR t24389 t24309 t24007
XOR t24390 t23901 t24309
XOR t24391 t24311 t24010
XOR t24392 t23906 t24311
XOR t24393 t24313 t24013
XOR t24394 t23911 t24313
XOR t24395 t24315 t24016
XOR t24396 t23916 t24315
XOR t24397 t24317 t24019
XOR t24398 t23921 t24317
XOR t24399 t24319 t24022
XOR t24400 t23926 t24319
XOR t24401 t24321 t24025
XOR t24402 t23931 t24321
XOR t24403 t24323 t24028
XOR t24404 t23936 t24323
XOR t24405 t24325 t24031
XOR t24406 t23941 t24325
XOR t24407 t24327 t24034
XOR t24408 t23946 t24327
XOR t24409 t24329 t24037
XOR t24410 t23951 t24329
XOR t24411 t24331 t24040
XOR t24412 t23956 t24331
XOR t24413 t24302 t3295
XOR t24414 t24304 t3300
XOR t24415 t24306 t3305
XOR t24416 t24308 t3310
XOR t24417 t24310 t3327
XOR t24418 t24312 t3332
XOR t24419 t24314 t3337
XOR t24420 t24316 t3342
XOR t24421 t24318 t3359
XOR t24422 t24320 t3364
XOR t24423 t24322 t3369
XOR t24424 t24324 t3374
XOR t24425 t24326 t3391
XOR t24426 t24328 t3396
XOR t24427 t24330 t3401
XOR t24428 t24332 t3406
XOR t24429 t24285 t24335
XOR t24430 t24333 t24334
XOR t24431 t24333 t24335
XOR t24432 t24106 t24338
XOR t24433 t24337 t24338
XOR t24434 t24105 t24337
XOR t24435 t24121 t24340
XOR t24436 t24256 t24341
XOR t24437 t24260 t24341
XOR t24438 t24289 t24347
XOR t24439 t24345 t24346
XOR t24440 t24345 t24347
XOR t24441 t24110 t24350
XOR t24442 t24349 t24350
XOR t24443 t24109 t24349
XOR t24444 t24124 t24352
XOR t24445 t24264 t24353
XOR t24446 t24268 t24353
XOR t24447 t24293 t24359
XOR t24448 t24357 t24358
XOR t24449 t24357 t24359
XOR t24450 t24114 t24362
XOR t24451 t24361 t24362
XOR t24452 t24113 t24361
XOR t24453 t24127 t24364
XOR t24454 t24272 t24365
XOR t24455 t24276 t24365
XOR t24456 t24297 t24371
XOR t24457 t24369 t24370
XOR t24458 t24369 t24371
XOR t24459 t24118 t24374
XOR t24460 t24373 t24374
XOR t24461 t24117 t24373
XOR t24462 t24130 t24376
XOR t24463 t24280 t24377
XOR t24464 t24284 t24377
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 590
XOR t24465 t24381 t3293
XOR t24466 t24382 t3294
XOR t24467 t24383 t3298
XOR t24468 t24384 t3299
XOR t24469 t24385 t3303
XOR t24470 t24386 t3304
XOR t24471 t24387 t3308
XOR t24472 t24388 t3309
XOR t24473 t24389 t3325
XOR t24474 t24390 t3326
XOR t24475 t24391 t3330
XOR t24476 t24392 t3331
XOR t24477 t24393 t3335
XOR t24478 t24394 t3336
XOR t24479 t24395 t3340
XOR t24480 t24396 t3341
XOR t24481 t24397 t3357
XOR t24482 t24398 t3358
XOR t24483 t24399 t3362
XOR t24484 t24400 t3363
XOR t24485 t24401 t3367
XOR t24486 t24402 t3368
XOR t24487 t24403 t3372
XOR t24488 t24404 t3373
XOR t24489 t24405 t3389
XOR t24490 t24406 t3390
XOR t24491 t24407 t3394
XOR t24492 t24408 t3395
XOR t24493 t24409 t3399
XOR t24494 t24410 t3400
XOR t24495 t24411 t3404
XOR t24496 t24412 t3405
XOR t24497 t24413 t24415
XOR t24498 t24414 t24416
XOR t24499 t24416 t24197
XOR t24500 t24415 t24198
XOR t24501 t24199 t24430
XOR t24502 t24259 t24431
XOR t24503 t24256 t24435
XOR t24504 t24260 t24435
XOR t24505 t24417 t24419
XOR t24506 t24418 t24420
XOR t24507 t24420 t24203
XOR t24508 t24419 t24204
XOR t24509 t24205 t24439
XOR t24510 t24267 t24440
XOR t24511 t24264 t24444
XOR t24512 t24268 t24444
XOR t24513 t24421 t24423
XOR t24514 t24422 t24424
XOR t24515 t24424 t24209
XOR t24516 t24423 t24210
XOR t24517 t24211 t24448
XOR t24518 t24275 t24449
XOR t24519 t24272 t24453
XOR t24520 t24276 t24453
XOR t24521 t24425 t24427
XOR t24522 t24426 t24428
XOR t24523 t24428 t24215
XOR t24524 t24427 t24216
XOR t24525 t24217 t24457
XOR t24526 t24283 t24458
XOR t24527 t24280 t24462
XOR t24528 t24284 t24462
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 591
XOR t24529 t24468 t24472
XOR t24530 t24466 t24470
XOR t24531 t24467 t24471
XOR t24532 t24465 t24469
XOR t24533 t24259 t24472
XOR t24534 t24466 t24255
XOR t24535 t24255 t24468
XOR t24536 t24468 t24470
XOR t24537 t24470 t24469
XOR t24538 t24471 t24336
XOR t24539 t24465 t24429
XOR t24540 t24334 t24500
XOR t24541 t24499 t24431
XOR t24542 t24476 t24480
XOR t24543 t24474 t24478
XOR t24544 t24475 t24479
XOR t24545 t24473 t24477
XOR t24546 t24267 t24480
XOR t24547 t24474 t24263
XOR t24548 t24263 t24476
XOR t24549 t24476 t24478
XOR t24550 t24478 t24477
XOR t24551 t24479 t24348
XOR t24552 t24473 t24438
XOR t24553 t24346 t24508
XOR t24554 t24507 t24440
XOR t24555 t24484 t24488
XOR t24556 t24482 t24486
XOR t24557 t24483 t24487
XOR t24558 t24481 t24485
XOR t24559 t24275 t24488
XOR t24560 t24482 t24271
XOR t24561 t24271 t24484
XOR t24562 t24484 t24486
XOR t24563 t24486 t24485
XOR t24564 t24487 t24360
XOR t24565 t24481 t24447
XOR t24566 t24358 t24516
XOR t24567 t24515 t24449
XOR t24568 t24492 t24496
XOR t24569 t24490 t24494
XOR t24570 t24491 t24495
XOR t24571 t24489 t24493
XOR t24572 t24283 t24496
XOR t24573 t24490 t24279
XOR t24574 t24279 t24492
XOR t24575 t24492 t24494
XOR t24576 t24494 t24493
XOR t24577 t24495 t24372
XOR t24578 t24489 t24456
XOR t24579 t24370 t24524
XOR t24580 t24523 t24458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 592
XOR t24581 t24529 t24530
XOR t24582 t24184 t24532
XOR t24583 t24532 t24285
XOR t24584 t24253 t24534
XOR t24585 t24257 t24535
XOR t24586 t24472 t24537
XOR t24587 t24253 t24533
XOR t24588 t24467 t24533
XOR t24589 t24536 t24538
XOR t24590 t24539 t24538
XOR t24591 t24336 t24540
XOR t24592 t24468 t24539
XOR t24593 t24255 t24541
XOR t24594 t24542 t24543
XOR t24595 t24188 t24545
XOR t24596 t24545 t24289
XOR t24597 t24261 t24547
XOR t24598 t24265 t24548
XOR t24599 t24480 t24550
XOR t24600 t24261 t24546
XOR t24601 t24475 t24546
XOR t24602 t24549 t24551
XOR t24603 t24552 t24551
XOR t24604 t24348 t24553
XOR t24605 t24476 t24552
XOR t24606 t24263 t24554
XOR t24607 t24555 t24556
XOR t24608 t24192 t24558
XOR t24609 t24558 t24293
XOR t24610 t24269 t24560
XOR t24611 t24273 t24561
XOR t24612 t24488 t24563
XOR t24613 t24269 t24559
XOR t24614 t24483 t24559
XOR t24615 t24562 t24564
XOR t24616 t24565 t24564
XOR t24617 t24360 t24566
XOR t24618 t24484 t24565
XOR t24619 t24271 t24567
XOR t24620 t24568 t24569
XOR t24621 t24196 t24571
XOR t24622 t24571 t24297
XOR t24623 t24277 t24573
XOR t24624 t24281 t24574
XOR t24625 t24496 t24576
XOR t24626 t24277 t24572
XOR t24627 t24491 t24572
XOR t24628 t24575 t24577
XOR t24629 t24578 t24577
XOR t24630 t24372 t24579
XOR t24631 t24492 t24578
XOR t24632 t24279 t24580
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 593
XOR t24633 t24531 t24581
XOR t24634 t24183 t24582
XOR t24635 t24182 t24582
XOR t24636 t24581 t24198
XOR t24637 t24581 t24583
XOR t24638 t24586 t24429
XOR t24639 t24530 t24582
XOR t24640 t24534 t24588
XOR t24641 t24529 t24590
XOR t24642 t24257 t24591
XOR t24643 t24466 t24592
XOR t24644 t24253 t24591
XOR t24645 t24544 t24594
XOR t24646 t24187 t24595
XOR t24647 t24186 t24595
XOR t24648 t24594 t24204
XOR t24649 t24594 t24596
XOR t24650 t24599 t24438
XOR t24651 t24543 t24595
XOR t24652 t24547 t24601
XOR t24653 t24542 t24603
XOR t24654 t24265 t24604
XOR t24655 t24474 t24605
XOR t24656 t24261 t24604
XOR t24657 t24557 t24607
XOR t24658 t24191 t24608
XOR t24659 t24190 t24608
XOR t24660 t24607 t24210
XOR t24661 t24607 t24609
XOR t24662 t24612 t24447
XOR t24663 t24556 t24608
XOR t24664 t24560 t24614
XOR t24665 t24555 t24616
XOR t24666 t24273 t24617
XOR t24667 t24482 t24618
XOR t24668 t24269 t24617
XOR t24669 t24570 t24620
XOR t24670 t24195 t24621
XOR t24671 t24194 t24621
XOR t24672 t24620 t24216
XOR t24673 t24620 t24622
XOR t24674 t24625 t24456
XOR t24675 t24569 t24621
XOR t24676 t24573 t24627
XOR t24677 t24568 t24629
XOR t24678 t24281 t24630
XOR t24679 t24490 t24631
XOR t24680 t24277 t24630
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 594
XOR t24681 t24414 t24634
XOR t24682 t24633 t24635
XOR t24683 t24633 t24286
XOR t24684 t24042 t24634
XOR t24685 t24636 t24583
XOR t24686 t24531 t24635
XOR t24687 t24415 t24636
XOR t24688 t24201 t24637
XOR t24689 t24639 t24590
XOR t24690 t24183 t24641
XOR t24691 t24418 t24646
XOR t24692 t24645 t24647
XOR t24693 t24645 t24290
XOR t24694 t24046 t24646
XOR t24695 t24648 t24596
XOR t24696 t24544 t24647
XOR t24697 t24419 t24648
XOR t24698 t24207 t24649
XOR t24699 t24651 t24603
XOR t24700 t24187 t24653
XOR t24701 t24422 t24658
XOR t24702 t24657 t24659
XOR t24703 t24657 t24294
XOR t24704 t24050 t24658
XOR t24705 t24660 t24609
XOR t24706 t24557 t24659
XOR t24707 t24423 t24660
XOR t24708 t24213 t24661
XOR t24709 t24663 t24616
XOR t24710 t24191 t24665
XOR t24711 t24426 t24670
XOR t24712 t24669 t24671
XOR t24713 t24669 t24298
XOR t24714 t24054 t24670
XOR t24715 t24672 t24622
XOR t24716 t24570 t24671
XOR t24717 t24427 t24672
XOR t24718 t24219 t24673
XOR t24719 t24675 t24629
XOR t24720 t24195 t24677
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 595
XOR t24721 t24416 t24681
XOR t24722 t24681 t24197
XOR t24723 t24497 t24682
XOR t24724 t24683 t24499
XOR t24725 t24413 t24685
XOR t24726 t24682 t24684
XOR t24727 t24044 t24683
XOR t24728 t24686 t24340
XOR t24729 t24581 t24684
XOR t24730 t24502 t24687
XOR t24731 t24202 t24685
XOR t24732 t24683 t24690
XOR t24733 t24686 t24690
XOR t24734 t24420 t24691
XOR t24735 t24691 t24203
XOR t24736 t24505 t24692
XOR t24737 t24693 t24507
XOR t24738 t24417 t24695
XOR t24739 t24692 t24694
XOR t24740 t24048 t24693
XOR t24741 t24696 t24352
XOR t24742 t24594 t24694
XOR t24743 t24510 t24697
XOR t24744 t24208 t24695
XOR t24745 t24693 t24700
XOR t24746 t24696 t24700
XOR t24747 t24424 t24701
XOR t24748 t24701 t24209
XOR t24749 t24513 t24702
XOR t24750 t24703 t24515
XOR t24751 t24421 t24705
XOR t24752 t24702 t24704
XOR t24753 t24052 t24703
XOR t24754 t24706 t24364
XOR t24755 t24607 t24704
XOR t24756 t24518 t24707
XOR t24757 t24214 t24705
XOR t24758 t24703 t24710
XOR t24759 t24706 t24710
XOR t24760 t24428 t24711
XOR t24761 t24711 t24215
XOR t24762 t24521 t24712
XOR t24763 t24713 t24523
XOR t24764 t24425 t24715
XOR t24765 t24712 t24714
XOR t24766 t24056 t24713
XOR t24767 t24716 t24376
XOR t24768 t24620 t24714
XOR t24769 t24526 t24717
XOR t24770 t24220 t24715
XOR t24771 t24713 t24720
XOR t24772 t24716 t24720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 596
XOR t24773 t24497 t24721
XOR t24774 t24721 t24683
XOR t24775 t24727 t24729
XOR t24776 t24430 t24723
XOR t24777 t24722 t24723
XOR t24778 t24725 t24498
XOR t24779 t24497 t24724
XOR t24780 t24721 t24687
XOR t24781 t24342 t24726
XOR t24782 t24501 t24728
XOR t24783 t24200 t24726
XOR t24784 t24343 t24729
XOR t24785 t24722 t24730
XOR t24786 t24123 t24729
XOR t24787 t24344 t24727
XOR t24788 t24433 t24728
XOR t24789 t24644 t24724
XOR t24790 t24200 t24727
XOR t24791 t24593 t24725
XOR t24792 t24505 t24734
XOR t24793 t24734 t24693
XOR t24794 t24740 t24742
XOR t24795 t24439 t24736
XOR t24796 t24735 t24736
XOR t24797 t24738 t24506
XOR t24798 t24505 t24737
XOR t24799 t24734 t24697
XOR t24800 t24354 t24739
XOR t24801 t24509 t24741
XOR t24802 t24206 t24739
XOR t24803 t24355 t24742
XOR t24804 t24735 t24743
XOR t24805 t24126 t24742
XOR t24806 t24356 t24740
XOR t24807 t24442 t24741
XOR t24808 t24656 t24737
XOR t24809 t24206 t24740
XOR t24810 t24606 t24738
XOR t24811 t24513 t24747
XOR t24812 t24747 t24703
XOR t24813 t24753 t24755
XOR t24814 t24448 t24749
XOR t24815 t24748 t24749
XOR t24816 t24751 t24514
XOR t24817 t24513 t24750
XOR t24818 t24747 t24707
XOR t24819 t24366 t24752
XOR t24820 t24517 t24754
XOR t24821 t24212 t24752
XOR t24822 t24367 t24755
XOR t24823 t24748 t24756
XOR t24824 t24129 t24755
XOR t24825 t24368 t24753
XOR t24826 t24451 t24754
XOR t24827 t24668 t24750
XOR t24828 t24212 t24753
XOR t24829 t24619 t24751
XOR t24830 t24521 t24760
XOR t24831 t24760 t24713
XOR t24832 t24766 t24768
XOR t24833 t24457 t24762
XOR t24834 t24761 t24762
XOR t24835 t24764 t24522
XOR t24836 t24521 t24763
XOR t24837 t24760 t24717
XOR t24838 t24378 t24765
XOR t24839 t24525 t24767
XOR t24840 t24218 t24765
XOR t24841 t24379 t24768
XOR t24842 t24761 t24769
XOR t24843 t24132 t24768
XOR t24844 t24380 t24766
XOR t24845 t24460 t24767
XOR t24846 t24680 t24763
XOR t24847 t24218 t24766
XOR t24848 t24632 t24764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 597
XOR t24849 t24285 t24773
XOR t24850 t24430 t24774
XOR t24851 t24334 t24775
XOR t24852 t24531 t24773
XOR t24853 t24470 t24776
XOR t24854 t24503 t24780
XOR t24855 t24642 t24777
XOR t24856 t24584 t24776
XOR t24857 t24436 t24779
XOR t24858 t24437 t24778
XOR t24859 t24504 t24777
XOR t24860 t24289 t24792
XOR t24861 t24439 t24793
XOR t24862 t24346 t24794
XOR t24863 t24544 t24792
XOR t24864 t24478 t24795
XOR t24865 t24511 t24799
XOR t24866 t24654 t24796
XOR t24867 t24597 t24795
XOR t24868 t24445 t24798
XOR t24869 t24446 t24797
XOR t24870 t24512 t24796
XOR t24871 t24293 t24811
XOR t24872 t24448 t24812
XOR t24873 t24358 t24813
XOR t24874 t24557 t24811
XOR t24875 t24486 t24814
XOR t24876 t24519 t24818
XOR t24877 t24666 t24815
XOR t24878 t24610 t24814
XOR t24879 t24454 t24817
XOR t24880 t24455 t24816
XOR t24881 t24520 t24815
XOR t24882 t24297 t24830
XOR t24883 t24457 t24831
XOR t24884 t24370 t24832
XOR t24885 t24570 t24830
XOR t24886 t24494 t24833
XOR t24887 t24527 t24837
XOR t24888 t24678 t24834
XOR t24889 t24623 t24833
XOR t24890 t24463 t24836
XOR t24891 t24464 t24835
XOR t24892 t24528 t24834
XOR t24893 t24732 t24782
XOR t24894 t24772 t24842
XOR t24895 t24709 t24827
XOR t24896 t24709 t24826
XOR t24897 t24700 t24810
XOR t24898 t24745 t24801
XOR t24899 t24733 t24785
XOR t24900 t24719 t24846
XOR t24901 t24719 t24845
XOR t24902 t24710 t24829
XOR t24903 t24758 t24820
XOR t24904 t24746 t24804
XOR t24905 t24689 t24789
XOR t24906 t24689 t24788
XOR t24907 t24720 t24848
XOR t24908 t24771 t24839
XOR t24909 t24759 t24823
XOR t24910 t24699 t24808
XOR t24911 t24699 t24807
XOR t24912 t24690 t24791
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 598
XOR t24913 t24643 t24852
XOR t24914 t24432 t24851
XOR t24915 t24585 t24850
XOR t24916 t24589 t24849
XOR t24917 t24339 t24853
XOR t24918 t24638 t24852
XOR t24919 t24434 t24851
XOR t24920 t24587 t24850
XOR t24921 t24640 t24849
XOR t24922 t24655 t24863
XOR t24923 t24441 t24862
XOR t24924 t24598 t24861
XOR t24925 t24602 t24860
XOR t24926 t24351 t24864
XOR t24927 t24650 t24863
XOR t24928 t24443 t24862
XOR t24929 t24600 t24861
XOR t24930 t24652 t24860
XOR t24931 t24667 t24874
XOR t24932 t24450 t24873
XOR t24933 t24611 t24872
XOR t24934 t24615 t24871
XOR t24935 t24363 t24875
XOR t24936 t24662 t24874
XOR t24937 t24452 t24873
XOR t24938 t24613 t24872
XOR t24939 t24664 t24871
XOR t24940 t24679 t24885
XOR t24941 t24459 t24884
XOR t24942 t24624 t24883
XOR t24943 t24628 t24882
XOR t24944 t24375 t24886
XOR t24945 t24674 t24885
XOR t24946 t24461 t24884
XOR t24947 t24626 t24883
XOR t24948 t24676 t24882
XOR t24949 t24732 t24855
XOR t24950 t24855 t24854
XNOR t24951 t24854 t24688
XNOR t24952 t24856 t24893
XOR t24953 t24842 t24890
XNOR t24954 t24890 t24840
XOR t24955 t24827 t24880
XNOR t24956 t24880 t24824
XOR t24957 t24810 t24870
XNOR t24958 t24870 t24809
XOR t24959 t24745 t24866
XOR t24960 t24866 t24865
XNOR t24961 t24865 t24698
XNOR t24962 t24867 t24898
XOR t24963 t24785 t24857
XNOR t24964 t24857 t24783
XOR t24965 t24846 t24891
XNOR t24966 t24891 t24843
XOR t24967 t24829 t24881
XNOR t24968 t24881 t24828
XOR t24969 t24758 t24877
XOR t24970 t24877 t24876
XNOR t24971 t24876 t24708
XNOR t24972 t24878 t24903
XOR t24973 t24804 t24868
XNOR t24974 t24868 t24802
XOR t24975 t24789 t24858
XNOR t24976 t24858 t24786
XOR t24977 t24848 t24892
XNOR t24978 t24892 t24847
XOR t24979 t24771 t24888
XOR t24980 t24888 t24887
XNOR t24981 t24887 t24718
XNOR t24982 t24889 t24908
XOR t24983 t24823 t24879
XNOR t24984 t24879 t24821
XOR t24985 t24808 t24869
XNOR t24986 t24869 t24805
XOR t24987 t24791 t24859
XNOR t24988 t24859 t24790
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 599
XNOR t24989 t24913 t24855
XNOR t24990 t24732 t24913
XNOR t24991 t24913 t24949
XNOR t24992 t24688 t24950
XNOR t24993 t24943 t24842
XNOR t24994 t24772 t24943
XOR t24995 t24772 t24941
XNOR t24996 t24943 t24894
XNOR t24997 t24840 t24953
XNOR t24998 t24936 t24827
XNOR t24999 t24709 t24936
XNOR t25000 t24936 t24895
XNOR t25001 t24824 t24955
XNOR t25002 t24935 t24896
XNOR t25003 t24930 t24810
XNOR t25004 t24700 t24930
XOR t25005 t24700 t24928
XNOR t25006 t24930 t24897
XNOR t25007 t24809 t24957
XNOR t25008 t24922 t24866
XNOR t25009 t24745 t24922
XNOR t25010 t24922 t24959
XNOR t25011 t24698 t24960
XNOR t25012 t24916 t24785
XNOR t25013 t24733 t24916
XOR t25014 t24733 t24914
XNOR t25015 t24916 t24899
XNOR t25016 t24783 t24963
XNOR t25017 t24945 t24846
XNOR t25018 t24719 t24945
XNOR t25019 t24945 t24900
XNOR t25020 t24843 t24965
XNOR t25021 t24944 t24901
XNOR t25022 t24939 t24829
XNOR t25023 t24710 t24939
XOR t25024 t24710 t24937
XNOR t25025 t24939 t24902
XNOR t25026 t24828 t24967
XNOR t25027 t24931 t24877
XNOR t25028 t24758 t24931
XNOR t25029 t24931 t24969
XNOR t25030 t24708 t24970
XNOR t25031 t24925 t24804
XNOR t25032 t24746 t24925
XOR t25033 t24746 t24923
XNOR t25034 t24925 t24904
XNOR t25035 t24802 t24973
XNOR t25036 t24918 t24789
XNOR t25037 t24689 t24918
XNOR t25038 t24918 t24905
XNOR t25039 t24786 t24975
XNOR t25040 t24917 t24906
XNOR t25041 t24948 t24848
XNOR t25042 t24720 t24948
XOR t25043 t24720 t24946
XNOR t25044 t24948 t24907
XNOR t25045 t24847 t24977
XNOR t25046 t24940 t24888
XNOR t25047 t24771 t24940
XNOR t25048 t24940 t24979
XNOR t25049 t24718 t24980
XNOR t25050 t24934 t24823
XNOR t25051 t24759 t24934
XOR t25052 t24759 t24932
XNOR t25053 t24934 t24909
XNOR t25054 t24821 t24983
XNOR t25055 t24927 t24808
XNOR t25056 t24699 t24927
XNOR t25057 t24927 t24910
XNOR t25058 t24805 t24985
XNOR t25059 t24926 t24911
XNOR t25060 t24921 t24791
XNOR t25061 t24690 t24921
XOR t25062 t24690 t24919
XNOR t25063 t24921 t24912
XNOR t25064 t24790 t24987
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 600
XNOR t25065 t24781 t24992
XOR t25066 t24854 t24991
XOR t25067 t24991 t24992
XOR t25068 t24952 t24991
XNOR t25069 t24942 t24995
XNOR t25070 t24841 t24997
XOR t25071 t24890 t24996
XOR t25072 t24996 t24997
XNOR t25073 t24825 t25001
