%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10528-ad36-g57804-gd226-xx47276-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10528-ad36-g57804-gd226-xx47276-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (58124): 320 inputs; 128 outputs; 57676 intermediates
  % Tally of gates (G): 10528 AND; 46372 XOR; 904 XNOR
  % Gate depth 226; AND depth 36
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 160 148 168 304 276 260 292 236 252 372 512 444 372 376 284 228 156 132 172 160 148 176 304 232 240 308 228 260 380 476 388 368 412 292 248 188 152 184 160 148 176 304 240 240 264 208 276 372 484 396 332 356 288 284 196 172 216 180 160 176 304 240 240 272 208 232 352 500 388 340 364 252 228 192 208 224 200 192 196 316 240 240 272 208 240 352 456 368 356 356 260 236 156 152 220 236 200 216 348 260 252 272 208 240 352 464 368 312 336 276 228 164 160 184 180 196 252 356 280 284 292 220 240 352 464 368 320 336 232 208 180 152 192 188 160 196 352 316 292 312 252 260 364 464 368 320 336 228 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 144 352 256 144 352 256 144 352 256 144 352 256

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t57676
GateSyntax: GateName Output Inputs
XOR t26097 t25741 t25884
XOR t26098 t25879 t25880
XOR t26099 t25879 t25884
XOR t26100 t25744 t25885
XOR t26101 t25593 t25885
XOR t26102 t25880 t25882
XOR t26103 t25879 t25883
XOR t26104 t25879 t25881
XOR t26105 t25743 t25887
XOR t26106 t25746 t25886
XOR t26107 t25879 t25887
XOR t26108 t25889 t25890
XOR t26109 t25888 t25891
XOR t26110 t25777 t25892
XOR t26111 t25781 t25888
XOR t26112 t25777 t25888
XOR t26113 t25781 t25890
XOR t26114 t25777 t25893
XOR t26115 t25888 t25889
XOR t26116 t25888 t25893
XOR t26117 t25781 t25894
XOR t26118 t25779 t25894
XOR t26119 t25889 t25891
XOR t26120 t25888 t25892
XOR t26121 t25888 t25890
XOR t26122 t25780 t25896
XOR t26123 t25783 t25895
XOR t26124 t25888 t25896
XOR t26125 t25898 t25899
XOR t26126 t25897 t25900
XOR t26127 t25698 t25901
XOR t26128 t25701 t25897
XOR t26129 t25698 t25897
XOR t26130 t25701 t25899
XOR t26131 t25698 t25902
XOR t26132 t25897 t25898
XOR t26133 t25897 t25902
XOR t26134 t25701 t25903
XOR t26135 t25588 t25903
XOR t26136 t25898 t25900
XOR t26137 t25897 t25901
XOR t26138 t25897 t25899
XOR t26139 t25700 t25905
XOR t26140 t25703 t25904
XOR t26141 t25897 t25905
XOR t26142 t25907 t25908
XOR t26143 t25906 t25909
XOR t26144 t25592 t25910
XOR t26145 t25737 t25906
XOR t26146 t25592 t25906
XOR t26147 t25737 t25908
XOR t26148 t25592 t25911
XOR t26149 t25906 t25907
XOR t26150 t25906 t25911
XOR t26151 t25737 t25912
XOR t26152 t25735 t25912
XOR t26153 t25907 t25909
XOR t26154 t25906 t25910
XOR t26155 t25906 t25908
XOR t26156 t25736 t25914
XOR t26157 t25739 t25913
XOR t26158 t25906 t25914
XOR t26159 t25916 t25917
XOR t26160 t25915 t25918
XOR t26161 t25770 t25919
XOR t26162 t25773 t25915
XOR t26163 t25770 t25915
XOR t26164 t25773 t25917
XOR t26165 t25770 t25920
XOR t26166 t25915 t25916
XOR t26167 t25915 t25920
XOR t26168 t25773 t25921
XOR t26169 t25596 t25921
XOR t26170 t25916 t25918
XOR t26171 t25915 t25919
XOR t26172 t25915 t25917
XOR t26173 t25772 t25923
XOR t26174 t25775 t25922
XOR t26175 t25915 t25923
XOR t26176 t25925 t25926
XOR t26177 t25924 t25927
XOR t26178 t25690 t25928
XOR t26179 t25694 t25924
XOR t26180 t25690 t25924
XOR t26181 t25694 t25926
XOR t26182 t25690 t25929
XOR t26183 t25924 t25925
XOR t26184 t25924 t25929
XOR t26185 t25694 t25930
XOR t26186 t25692 t25930
XOR t26187 t25925 t25927
XOR t26188 t25924 t25928
XOR t26189 t25924 t25926
XOR t26190 t25693 t25932
XOR t26191 t25696 t25931
XOR t26192 t25924 t25932
XOR t26193 t25934 t25935
XOR t26194 t25933 t25936
XOR t26195 t25727 t25937
XOR t26196 t25730 t25933
XOR t26197 t25727 t25933
XOR t26198 t25730 t25935
XOR t26199 t25727 t25938
XOR t26200 t25933 t25934
XOR t26201 t25933 t25938
XOR t26202 t25730 t25939
XOR t26203 t25591 t25939
XOR t26204 t25934 t25936
XOR t26205 t25933 t25937
XOR t26206 t25933 t25935
XOR t26207 t25729 t25941
XOR t26208 t25732 t25940
XOR t26209 t25933 t25941
XOR t26210 t25943 t25944
XOR t26211 t25942 t25945
XOR t26212 t25595 t25946
XOR t26213 t25766 t25942
XOR t26214 t25595 t25942
XOR t26215 t25766 t25944
XOR t26216 t25595 t25947
XOR t26217 t25942 t25943
XOR t26218 t25942 t25947
XOR t26219 t25766 t25948
XOR t26220 t25764 t25948
XOR t26221 t25943 t25945
XOR t26222 t25942 t25946
XOR t26223 t25942 t25944
XOR t26224 t25765 t25950
XOR t26225 t25768 t25949
XOR t26226 t25942 t25950
XOR t26227 t25952 t25953
XOR t26228 t25951 t25954
XOR t26229 t25683 t25955
XOR t26230 t25686 t25951
XOR t26231 t25683 t25951
XOR t26232 t25686 t25953
XOR t26233 t25683 t25956
XOR t26234 t25951 t25952
XOR t26235 t25951 t25956
XOR t26236 t25686 t25957
XOR t26237 t25587 t25957
XOR t26238 t25952 t25954
XOR t26239 t25951 t25955
XOR t26240 t25951 t25953
XOR t26241 t25685 t25959
XOR t26242 t25688 t25958
XOR t26243 t25951 t25959
XOR t26244 t25961 t25962
XOR t26245 t25960 t25963
XOR t26246 t25719 t25964
XOR t26247 t25723 t25960
XOR t26248 t25719 t25960
XOR t26249 t25723 t25962
XOR t26250 t25719 t25965
XOR t26251 t25960 t25961
XOR t26252 t25960 t25965
XOR t26253 t25723 t25966
XOR t26254 t25721 t25966
XOR t26255 t25961 t25963
XOR t26256 t25960 t25964
XOR t26257 t25960 t25962
XOR t26258 t25722 t25968
XOR t26259 t25725 t25967
XOR t26260 t25960 t25968
XOR t26261 t25970 t25971
XOR t26262 t25969 t25972
XOR t26263 t25756 t25973
XOR t26264 t25759 t25969
XOR t26265 t25756 t25969
XOR t26266 t25759 t25971
XOR t26267 t25756 t25974
XOR t26268 t25969 t25970
XOR t26269 t25969 t25974
XOR t26270 t25759 t25975
XOR t26271 t25594 t25975
XOR t26272 t25970 t25972
XOR t26273 t25969 t25973
XOR t26274 t25969 t25971
XOR t26275 t25758 t25977
XOR t26276 t25761 t25976
XOR t26277 t25969 t25977
XOR t26278 t25979 t25980
XOR t26279 t25978 t25981
XOR t26280 t25586 t25982
XOR t26281 t25679 t25978
XOR t26282 t25586 t25978
XOR t26283 t25679 t25980
XOR t26284 t25586 t25983
XOR t26285 t25978 t25979
XOR t26286 t25978 t25983
XOR t26287 t25679 t25984
XOR t26288 t25677 t25984
XOR t26289 t25979 t25981
XOR t26290 t25978 t25982
XOR t26291 t25978 t25980
XOR t26292 t25678 t25986
XOR t26293 t25681 t25985
XOR t26294 t25978 t25986
XOR t26295 t25988 t25989
XOR t26296 t25987 t25990
XOR t26297 t25712 t25991
XOR t26298 t25715 t25987
XOR t26299 t25712 t25987
XOR t26300 t25715 t25989
XOR t26301 t25712 t25992
XOR t26302 t25987 t25988
XOR t26303 t25987 t25992
XOR t26304 t25715 t25993
XOR t26305 t25590 t25993
XOR t26306 t25988 t25990
XOR t26307 t25987 t25991
XOR t26308 t25987 t25989
XOR t26309 t25714 t25995
XOR t26310 t25717 t25994
XOR t26311 t25987 t25995
XOR t26312 t25997 t25998
XOR t26313 t25996 t25999
XOR t26314 t25748 t26000
XOR t26315 t25752 t25996
XOR t26316 t25748 t25996
XOR t26317 t25752 t25998
XOR t26318 t25748 t26001
XOR t26319 t25996 t25997
XOR t26320 t25996 t26001
XOR t26321 t25752 t26002
XOR t26322 t25750 t26002
XOR t26323 t25997 t25999
XOR t26324 t25996 t26000
XOR t26325 t25996 t25998
XOR t26326 t25751 t26004
XOR t26327 t25754 t26003
XOR t26328 t25996 t26004
XOR t26329 t26005 t26006
XOR t26330 t25843 t26007
XOR t26331 t26008 t26009
XNOR t26332 t25842 t26010
XOR t26333 t26008 t26011
XOR t26334 t26007 t26012
XOR t26335 t25794 t26013
XOR t26336 t26014 t26015
XOR t26337 t26005 t26013
XOR t26338 t26016 t26017
XOR t26339 t26007 t25798
XOR t26340 t26018 t26019
XOR t26341 t25848 t26020
XOR t26342 t26021 t26022
XNOR t26343 t25847 t26023
XOR t26344 t26021 t26024
XOR t26345 t26020 t26025
XOR t26346 t25808 t26026
XOR t26347 t26027 t26028
XOR t26348 t26018 t26026
XOR t26349 t26029 t26030
XOR t26350 t26020 t25812
XOR t26351 t26031 t26032
XOR t26352 t25853 t26033
XOR t26353 t26034 t26035
XNOR t26354 t25852 t26036
XOR t26355 t26034 t26037
XOR t26356 t26033 t26038
XOR t26357 t25822 t26039
XOR t26358 t26040 t26041
XOR t26359 t26031 t26039
XOR t26360 t26042 t26043
XOR t26361 t26033 t25826
XOR t26362 t26044 t26045
XOR t26363 t25858 t26046
XOR t26364 t26047 t26048
XNOR t26365 t25857 t26049
XOR t26366 t26047 t26050
XOR t26367 t26046 t26051
XOR t26368 t25836 t26052
XOR t26369 t26053 t26054
XOR t26370 t26044 t26052
XOR t26371 t26055 t26056
XOR t26372 t26046 t25840
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 99
XOR t26373 t25862 t26061
XOR t26374 t26059 t26067
XOR t26375 t26058 t26062
XOR t26376 t25585 t26058
XOR t26377 t26057 t26058
XOR t26378 t26067 t26069
XOR t26379 t25585 t26059
XOR t26380 t25670 t26059
XOR t26381 t25670 t26061
XOR t26382 t25871 t26078
XOR t26383 t26076 t26084
XOR t26384 t26075 t26079
XOR t26385 t25706 t26075
XOR t26386 t26074 t26075
XOR t26387 t26084 t26086
XOR t26388 t25706 t26076
XOR t26389 t25705 t26076
XOR t26390 t25705 t26078
XOR t26391 t25880 t26095
XOR t26392 t26093 t26101
XOR t26393 t26092 t26096
XOR t26394 t25593 t26092
XOR t26395 t26091 t26092
XOR t26396 t26101 t26103
XOR t26397 t25593 t26093
XOR t26398 t25742 t26093
XOR t26399 t25742 t26095
XOR t26400 t25889 t26112
XOR t26401 t26110 t26118
XOR t26402 t26109 t26113
XOR t26403 t25779 t26109
XOR t26404 t26108 t26109
XOR t26405 t26118 t26120
XOR t26406 t25779 t26110
XOR t26407 t25778 t26110
XOR t26408 t25778 t26112
XOR t26409 t25898 t26129
XOR t26410 t26127 t26135
XOR t26411 t26126 t26130
XOR t26412 t25588 t26126
XOR t26413 t26125 t26126
XOR t26414 t26135 t26137
XOR t26415 t25588 t26127
XOR t26416 t25699 t26127
XOR t26417 t25699 t26129
XOR t26418 t25907 t26146
XOR t26419 t26144 t26152
XOR t26420 t26143 t26147
XOR t26421 t25735 t26143
XOR t26422 t26142 t26143
XOR t26423 t26152 t26154
XOR t26424 t25735 t26144
XOR t26425 t25734 t26144
XOR t26426 t25734 t26146
XOR t26427 t25916 t26163
XOR t26428 t26161 t26169
XOR t26429 t26160 t26164
XOR t26430 t25596 t26160
XOR t26431 t26159 t26160
XOR t26432 t26169 t26171
XOR t26433 t25596 t26161
XOR t26434 t25771 t26161
XOR t26435 t25771 t26163
XOR t26436 t25925 t26180
XOR t26437 t26178 t26186
XOR t26438 t26177 t26181
XOR t26439 t25692 t26177
XOR t26440 t26176 t26177
XOR t26441 t26186 t26188
XOR t26442 t25692 t26178
XOR t26443 t25691 t26178
XOR t26444 t25691 t26180
XOR t26445 t25934 t26197
XOR t26446 t26195 t26203
XOR t26447 t26194 t26198
XOR t26448 t25591 t26194
XOR t26449 t26193 t26194
XOR t26450 t26203 t26205
XOR t26451 t25591 t26195
XOR t26452 t25728 t26195
XOR t26453 t25728 t26197
XOR t26454 t25943 t26214
XOR t26455 t26212 t26220
XOR t26456 t26211 t26215
XOR t26457 t25764 t26211
XOR t26458 t26210 t26211
XOR t26459 t26220 t26222
XOR t26460 t25764 t26212
XOR t26461 t25763 t26212
XOR t26462 t25763 t26214
XOR t26463 t25952 t26231
XOR t26464 t26229 t26237
XOR t26465 t26228 t26232
XOR t26466 t25587 t26228
XOR t26467 t26227 t26228
XOR t26468 t26237 t26239
XOR t26469 t25587 t26229
XOR t26470 t25684 t26229
XOR t26471 t25684 t26231
XOR t26472 t25961 t26248
XOR t26473 t26246 t26254
XOR t26474 t26245 t26249
XOR t26475 t25721 t26245
XOR t26476 t26244 t26245
XOR t26477 t26254 t26256
XOR t26478 t25721 t26246
XOR t26479 t25720 t26246
XOR t26480 t25720 t26248
XOR t26481 t25970 t26265
XOR t26482 t26263 t26271
XOR t26483 t26262 t26266
XOR t26484 t25594 t26262
XOR t26485 t26261 t26262
XOR t26486 t26271 t26273
XOR t26487 t25594 t26263
XOR t26488 t25757 t26263
XOR t26489 t25757 t26265
XOR t26490 t25979 t26282
XOR t26491 t26280 t26288
XOR t26492 t26279 t26283
XOR t26493 t25677 t26279
XOR t26494 t26278 t26279
XOR t26495 t26288 t26290
XOR t26496 t25677 t26280
XOR t26497 t25676 t26280
XOR t26498 t25676 t26282
XOR t26499 t25988 t26299
XOR t26500 t26297 t26305
XOR t26501 t26296 t26300
XOR t26502 t25590 t26296
XOR t26503 t26295 t26296
XOR t26504 t26305 t26307
XOR t26505 t25590 t26297
XOR t26506 t25713 t26297
XOR t26507 t25713 t26299
XOR t26508 t25997 t26316
XOR t26509 t26314 t26322
XOR t26510 t26313 t26317
XOR t26511 t25750 t26313
XOR t26512 t26312 t26313
XOR t26513 t26322 t26324
XOR t26514 t25750 t26314
XOR t26515 t25749 t26314
XOR t26516 t25749 t26316
XOR t26517 t26330 t26331
XNOR t26518 t26329 t26333
XOR t26519 t26329 t26335
XNOR t26520 t26337 t26338
XNOR t26521 t26329 t26339
XOR t26522 t26341 t26342
XNOR t26523 t26340 t26344
XOR t26524 t26340 t26346
XNOR t26525 t26348 t26349
XNOR t26526 t26340 t26350
XOR t26527 t26352 t26353
XNOR t26528 t26351 t26355
XOR t26529 t26351 t26357
XNOR t26530 t26359 t26360
XNOR t26531 t26351 t26361
XOR t26532 t26363 t26364
XNOR t26533 t26362 t26366
XOR t26534 t26362 t26368
XNOR t26535 t26370 t26371
XNOR t26536 t26362 t26372
XOR t26537 t20913 t26332
XOR t26538 t20915 t26336
XNOR t26539 t20914 t26334
XOR t26540 t20916 t26343
XOR t26541 t20917 t26345
XOR t26542 t20918 t26347
XOR t26543 t20919 t26354
XOR t26544 t20920 t26356
XOR t26545 t20921 t26358
XOR t26546 t20922 t26365
XOR t26547 t20923 t26367
XOR t26548 t20924 t26369
%%%%%%%%%%%% AND level 16 (subset 1 of 4)
AND t26549 t25585 t26059
AND t26550 t26064 t26065
AND t26551 t26057 t26066
AND t26552 t26068 t26069
AND t26553 t25706 t26076
AND t26554 t26081 t26082
AND t26555 t26074 t26083
AND t26556 t26085 t26086
AND t26557 t25593 t26093
AND t26558 t26098 t26099
AND t26559 t26091 t26100
AND t26560 t26102 t26103
AND t26561 t25779 t26110
AND t26562 t26115 t26116
AND t26563 t26108 t26117
AND t26564 t26119 t26120
AND t26565 t25588 t26127
AND t26566 t26132 t26133
AND t26567 t26125 t26134
AND t26568 t26136 t26137
AND t26569 t25735 t26144
AND t26570 t26149 t26150
AND t26571 t26142 t26151
AND t26572 t26153 t26154
AND t26573 t25596 t26161
AND t26574 t26166 t26167
AND t26575 t26159 t26168
AND t26576 t26170 t26171
AND t26577 t25692 t26178
AND t26578 t26183 t26184
AND t26579 t26176 t26185
AND t26580 t26187 t26188
AND t26581 t25591 t26195
AND t26582 t26200 t26201
AND t26583 t26193 t26202
AND t26584 t26204 t26205
AND t26585 t25764 t26212
AND t26586 t26217 t26218
AND t26587 t26210 t26219
AND t26588 t26221 t26222
AND t26589 t25587 t26229
AND t26590 t26234 t26235
AND t26591 t26227 t26236
AND t26592 t26238 t26239
AND t26593 t25721 t26246
AND t26594 t26251 t26252
AND t26595 t26244 t26253
AND t26596 t26255 t26256
AND t26597 t25594 t26263
AND t26598 t26268 t26269
AND t26599 t26261 t26270
AND t26600 t26272 t26273
AND t26601 t25677 t26280
AND t26602 t26285 t26286
AND t26603 t26278 t26287
AND t26604 t26289 t26290
AND t26605 t25590 t26297
AND t26606 t26302 t26303
AND t26607 t26295 t26304
AND t26608 t26306 t26307
AND t26609 t25750 t26314
AND t26610 t26319 t26320
AND t26611 t26312 t26321
AND t26612 t26323 t26324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 100
XOR t26613 t26550 t26552
XOR t26614 t25674 t26551
XOR t26615 t25672 t26550
XOR t26616 t25670 t26552
XOR t26617 t25671 t26380
XOR t26618 t26549 t25868
XOR t26619 t25674 t26379
XOR t26620 t26549 t26550
XOR t26621 t26554 t26556
XOR t26622 t25710 t26555
XOR t26623 t25708 t26554
XOR t26624 t25705 t26556
XOR t26625 t25707 t26389
XOR t26626 t26553 t25877
XOR t26627 t25710 t26388
XOR t26628 t26553 t26554
XOR t26629 t26558 t26560
XOR t26630 t25746 t26559
XOR t26631 t25744 t26558
XOR t26632 t25742 t26560
XOR t26633 t25743 t26398
XOR t26634 t26557 t25886
XOR t26635 t25746 t26397
XOR t26636 t26557 t26558
XOR t26637 t26562 t26564
XOR t26638 t25783 t26563
XOR t26639 t25781 t26562
XOR t26640 t25778 t26564
XOR t26641 t25780 t26407
XOR t26642 t26561 t25895
XOR t26643 t25783 t26406
XOR t26644 t26561 t26562
XOR t26645 t26566 t26568
XOR t26646 t25703 t26567
XOR t26647 t25701 t26566
XOR t26648 t25699 t26568
XOR t26649 t25700 t26416
XOR t26650 t26565 t25904
XOR t26651 t25703 t26415
XOR t26652 t26565 t26566
XOR t26653 t26570 t26572
XOR t26654 t25739 t26571
XOR t26655 t25737 t26570
XOR t26656 t25734 t26572
XOR t26657 t25736 t26425
XOR t26658 t26569 t25913
XOR t26659 t25739 t26424
XOR t26660 t26569 t26570
XOR t26661 t26574 t26576
XOR t26662 t25775 t26575
XOR t26663 t25773 t26574
XOR t26664 t25771 t26576
XOR t26665 t25772 t26434
XOR t26666 t26573 t25922
XOR t26667 t25775 t26433
XOR t26668 t26573 t26574
XOR t26669 t26578 t26580
XOR t26670 t25696 t26579
XOR t26671 t25694 t26578
XOR t26672 t25691 t26580
XOR t26673 t25693 t26443
XOR t26674 t26577 t25931
XOR t26675 t25696 t26442
XOR t26676 t26577 t26578
XOR t26677 t26582 t26584
XOR t26678 t25732 t26583
XOR t26679 t25730 t26582
XOR t26680 t25728 t26584
XOR t26681 t25729 t26452
XOR t26682 t26581 t25940
XOR t26683 t25732 t26451
XOR t26684 t26581 t26582
XOR t26685 t26586 t26588
XOR t26686 t25768 t26587
XOR t26687 t25766 t26586
XOR t26688 t25763 t26588
XOR t26689 t25765 t26461
XOR t26690 t26585 t25949
XOR t26691 t25768 t26460
XOR t26692 t26585 t26586
XOR t26693 t26590 t26592
XOR t26694 t25688 t26591
XOR t26695 t25686 t26590
XOR t26696 t25684 t26592
XOR t26697 t25685 t26470
XOR t26698 t26589 t25958
XOR t26699 t25688 t26469
XOR t26700 t26589 t26590
XOR t26701 t26594 t26596
XOR t26702 t25725 t26595
XOR t26703 t25723 t26594
XOR t26704 t25720 t26596
XOR t26705 t25722 t26479
XOR t26706 t26593 t25967
XOR t26707 t25725 t26478
XOR t26708 t26593 t26594
XOR t26709 t26598 t26600
XOR t26710 t25761 t26599
XOR t26711 t25759 t26598
XOR t26712 t25757 t26600
XOR t26713 t25758 t26488
XOR t26714 t26597 t25976
XOR t26715 t25761 t26487
XOR t26716 t26597 t26598
XOR t26717 t26602 t26604
XOR t26718 t25681 t26603
XOR t26719 t25679 t26602
XOR t26720 t25676 t26604
XOR t26721 t25678 t26497
XOR t26722 t26601 t25985
XOR t26723 t25681 t26496
XOR t26724 t26601 t26602
XOR t26725 t26606 t26608
XOR t26726 t25717 t26607
XOR t26727 t25715 t26606
XOR t26728 t25713 t26608
XOR t26729 t25714 t26506
XOR t26730 t26605 t25994
XOR t26731 t25717 t26505
XOR t26732 t26605 t26606
XOR t26733 t26610 t26612
XOR t26734 t25754 t26611
XOR t26735 t25752 t26610
XOR t26736 t25749 t26612
XOR t26737 t25751 t26515
XOR t26738 t26609 t26003
XOR t26739 t25754 t26514
XOR t26740 t26609 t26610
XOR t26741 t21197 t26517
XOR t26742 t21198 t26518
XOR t26743 t21201 t26519
XOR t26744 t21199 t26520
XOR t26745 t21200 t26521
XOR t26746 t21202 t26522
XOR t26747 t21203 t26523
XOR t26748 t21204 t26524
XOR t26749 t21205 t26525
XOR t26750 t21206 t26526
XOR t26751 t21207 t26527
XOR t26752 t21208 t26528
XOR t26753 t21209 t26529
XOR t26754 t21210 t26530
XOR t26755 t21211 t26531
XOR t26756 t21212 t26532
XOR t26757 t21213 t26533
XOR t26758 t21214 t26534
XOR t26759 t21215 t26535
XOR t26760 t21216 t26536
XOR t26761 t21217 t26537
XOR t26762 t21218 t26539
XOR t26763 t21219 t26538
XOR t26764 t21220 t26540
XOR t26765 t21221 t26541
XOR t26766 t21222 t26542
XOR t26767 t21223 t26543
XOR t26768 t21224 t26544
XOR t26769 t21225 t26545
XOR t26770 t21226 t26546
XOR t26771 t21227 t26547
XOR t26772 t21228 t26548
%%%%%%%%%%%% AND level 16 (subset 2 of 4)
AND t26773 t26060 t26373
AND t26774 t26374 t26375
AND t26775 t26376 t26063
AND t26776 t26377 t26067
AND t26777 t26070 t26378
AND t26778 t26077 t26382
AND t26779 t26383 t26384
AND t26780 t26385 t26080
AND t26781 t26386 t26084
AND t26782 t26087 t26387
AND t26783 t26094 t26391
AND t26784 t26392 t26393
AND t26785 t26394 t26097
AND t26786 t26395 t26101
AND t26787 t26104 t26396
AND t26788 t26111 t26400
AND t26789 t26401 t26402
AND t26790 t26403 t26114
AND t26791 t26404 t26118
AND t26792 t26121 t26405
AND t26793 t26128 t26409
AND t26794 t26410 t26411
AND t26795 t26412 t26131
AND t26796 t26413 t26135
AND t26797 t26138 t26414
AND t26798 t26145 t26418
AND t26799 t26419 t26420
AND t26800 t26421 t26148
AND t26801 t26422 t26152
AND t26802 t26155 t26423
AND t26803 t26162 t26427
AND t26804 t26428 t26429
AND t26805 t26430 t26165
AND t26806 t26431 t26169
AND t26807 t26172 t26432
AND t26808 t26179 t26436
AND t26809 t26437 t26438
AND t26810 t26439 t26182
AND t26811 t26440 t26186
AND t26812 t26189 t26441
AND t26813 t26196 t26445
AND t26814 t26446 t26447
AND t26815 t26448 t26199
AND t26816 t26449 t26203
AND t26817 t26206 t26450
AND t26818 t26213 t26454
AND t26819 t26455 t26456
AND t26820 t26457 t26216
AND t26821 t26458 t26220
AND t26822 t26223 t26459
AND t26823 t26230 t26463
AND t26824 t26464 t26465
AND t26825 t26466 t26233
AND t26826 t26467 t26237
AND t26827 t26240 t26468
AND t26828 t26247 t26472
AND t26829 t26473 t26474
AND t26830 t26475 t26250
AND t26831 t26476 t26254
AND t26832 t26257 t26477
AND t26833 t26264 t26481
AND t26834 t26482 t26483
AND t26835 t26484 t26267
AND t26836 t26485 t26271
AND t26837 t26274 t26486
AND t26838 t26281 t26490
AND t26839 t26491 t26492
AND t26840 t26493 t26284
AND t26841 t26494 t26288
AND t26842 t26291 t26495
AND t26843 t26298 t26499
AND t26844 t26500 t26501
AND t26845 t26502 t26301
AND t26846 t26503 t26305
AND t26847 t26308 t26504
AND t26848 t26315 t26508
AND t26849 t26509 t26510
AND t26850 t26511 t26318
AND t26851 t26512 t26322
AND t26852 t26325 t26513
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 101
XOR t26853 t26549 t26775
XOR t26854 t25671 t26773
XOR t26855 t26776 t26777
XOR t26856 t26613 t26614
XOR t26857 t26774 t25865
XOR t26858 t26773 t26551
XOR t26859 t26775 t26776
XOR t26860 t26776 t26380
XOR t26861 t26615 t26058
XOR t26862 t26774 t26616
XOR t26863 t26774 t26379
XOR t26864 t26552 t26614
XOR t26865 t26777 t26618
XOR t26866 t26775 t26068
XOR t26867 t26777 t26620
XOR t26868 t26553 t26780
XOR t26869 t25707 t26778
XOR t26870 t26781 t26782
XOR t26871 t26621 t26622
XOR t26872 t26779 t25874
XOR t26873 t26778 t26555
XOR t26874 t26780 t26781
XOR t26875 t26781 t26389
XOR t26876 t26623 t26075
XOR t26877 t26779 t26624
XOR t26878 t26779 t26388
XOR t26879 t26556 t26622
XOR t26880 t26782 t26626
XOR t26881 t26780 t26085
XOR t26882 t26782 t26628
XOR t26883 t26557 t26785
XOR t26884 t25743 t26783
XOR t26885 t26786 t26787
XOR t26886 t26629 t26630
XOR t26887 t26784 t25883
XOR t26888 t26783 t26559
XOR t26889 t26785 t26786
XOR t26890 t26786 t26398
XOR t26891 t26631 t26092
XOR t26892 t26784 t26632
XOR t26893 t26784 t26397
XOR t26894 t26560 t26630
XOR t26895 t26787 t26634
XOR t26896 t26785 t26102
XOR t26897 t26787 t26636
XOR t26898 t26561 t26790
XOR t26899 t25780 t26788
XOR t26900 t26791 t26792
XOR t26901 t26637 t26638
XOR t26902 t26789 t25892
XOR t26903 t26788 t26563
XOR t26904 t26790 t26791
XOR t26905 t26791 t26407
XOR t26906 t26639 t26109
XOR t26907 t26789 t26640
XOR t26908 t26789 t26406
XOR t26909 t26564 t26638
XOR t26910 t26792 t26642
XOR t26911 t26790 t26119
XOR t26912 t26792 t26644
XOR t26913 t26565 t26795
XOR t26914 t25700 t26793
XOR t26915 t26796 t26797
XOR t26916 t26645 t26646
XOR t26917 t26794 t25901
XOR t26918 t26793 t26567
XOR t26919 t26795 t26796
XOR t26920 t26796 t26416
XOR t26921 t26647 t26126
XOR t26922 t26794 t26648
XOR t26923 t26794 t26415
XOR t26924 t26568 t26646
XOR t26925 t26797 t26650
XOR t26926 t26795 t26136
XOR t26927 t26797 t26652
XOR t26928 t26569 t26800
XOR t26929 t25736 t26798
XOR t26930 t26801 t26802
XOR t26931 t26653 t26654
XOR t26932 t26799 t25910
XOR t26933 t26798 t26571
XOR t26934 t26800 t26801
XOR t26935 t26801 t26425
XOR t26936 t26655 t26143
XOR t26937 t26799 t26656
XOR t26938 t26799 t26424
XOR t26939 t26572 t26654
XOR t26940 t26802 t26658
XOR t26941 t26800 t26153
XOR t26942 t26802 t26660
XOR t26943 t26573 t26805
XOR t26944 t25772 t26803
XOR t26945 t26806 t26807
XOR t26946 t26661 t26662
XOR t26947 t26804 t25919
XOR t26948 t26803 t26575
XOR t26949 t26805 t26806
XOR t26950 t26806 t26434
XOR t26951 t26663 t26160
XOR t26952 t26804 t26664
XOR t26953 t26804 t26433
XOR t26954 t26576 t26662
XOR t26955 t26807 t26666
