%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51060): 384 inputs; 128 outputs; 50548 intermediates
  % Tally of gates (G): 8004 AND; 35129 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t50548
GateSyntax: GateName Output Inputs
XOR t22513 t21518 t22391
XOR t22514 t21419 t22392
XNOR t22515 t22074 t22392
XNOR t22516 t22135 t22392
XNOR t22517 t22251 t22394
XOR t22518 t21180 t22394
XNOR t22519 t21181 t22394
XOR t22520 t21524 t22395
XOR t22521 t21343 t22399
XNOR t22522 t22393 t22399
XNOR t22523 t22251 t22400
XOR t22524 t21657 t22434
XOR t22525 t21270 t22401
XOR t22526 t21425 t22402
XNOR t22527 t21530 t22403
XOR t22528 t21273 t22403
XOR t22529 t21527 t22403
XOR t22530 t21427 t22404
XNOR t22531 t22080 t22404
XNOR t22532 t22142 t22404
XOR t22533 t21275 t22405
XOR t22534 t21429 t22406
XNOR t22535 t21534 t22407
XOR t22536 t21193 t22407
XOR t22537 t21531 t22407
XOR t22538 t21431 t22408
XNOR t22539 t22081 t22408
XNOR t22540 t22147 t22408
XNOR t22541 t22260 t22410
XOR t22542 t21195 t22410
XNOR t22543 t21196 t22410
XOR t22544 t21537 t22411
XOR t22545 t21355 t22415
XNOR t22546 t22409 t22415
XNOR t22547 t22260 t22416
XOR t22548 t21673 t22435
XOR t22549 t21285 t22417
XOR t22550 t21437 t22418
XNOR t22551 t21543 t22419
XOR t22552 t21288 t22419
XOR t22553 t21540 t22419
XOR t22554 t21439 t22420
XNOR t22555 t22087 t22420
XNOR t22556 t22154 t22420
XNOR t22557 t22266 t22422
XOR t22558 t21205 t22422
XNOR t22559 t21206 t22422
XOR t22560 t21546 t22423
XOR t22561 t21363 t22427
XNOR t22562 t22421 t22427
XNOR t22563 t22266 t22428
XOR t22564 t21684 t22436
%%%%%%%%%%%% AND level 90 (subset 2 of 6)
AND t22565 t22333 t22334
AND t22566 t22340 t22167
AND t22567 t22338 t22046
AND t22568 t22339 t22049
AND t22569 t22344 t22168
AND t22570 t22345 t22346
AND t22571 t22352 t22172
AND t22572 t22350 t22052
AND t22573 t22351 t22055
AND t22574 t22356 t22173
AND t22575 t22360 t22175
AND t22576 t22361 t22362
AND t22577 t22368 t22179
AND t22578 t22366 t22059
AND t22579 t22367 t22062
AND t22580 t22372 t22180
AND t22581 t22373 t22374
AND t22582 t22380 t22184
AND t22583 t22378 t22065
AND t22584 t22379 t22068
AND t22585 t22381 t22382
AND t22586 t22388 t22187
AND t22587 t22386 t22070
AND t22588 t22387 t22073
AND t22589 t22392 t22188
AND t22590 t22393 t22394
AND t22591 t22400 t22192
AND t22592 t22398 t22076
AND t22593 t22399 t22079
AND t22594 t22404 t22193
AND t22595 t22408 t22195
AND t22596 t22409 t22410
AND t22597 t22416 t22199
AND t22598 t22414 t22083
AND t22599 t22415 t22086
AND t22600 t22420 t22200
AND t22601 t22421 t22422
AND t22602 t22428 t22204
AND t22603 t22426 t22089
AND t22604 t22427 t22092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 681
XOR t22605 t21134 t22437
XNOR t22606 t22437 t22280
XOR t22607 t21211 t22442
XNOR t22608 t22281 t22446
XOR t22609 t21216 t22446
XNOR t22610 t21217 t22446
XOR t22611 t21605 t22447
XOR t22612 t21387 t22451
XNOR t22613 t22445 t22451
XNOR t22614 t22281 t22452
XOR t22615 t21725 t22569
XOR t22616 t21143 t22453
XNOR t22617 t22453 t22287
XOR t22618 t21222 t22458
XNOR t22619 t22288 t22462
XOR t22620 t21227 t22462
XNOR t22621 t21228 t22462
XOR t22622 t21616 t22463
XOR t22623 t21395 t22467
XNOR t22624 t22461 t22467
XNOR t22625 t22288 t22468
XOR t22626 t21734 t22574
XNOR t22627 t22291 t22470
XOR t22628 t21152 t22470
XNOR t22629 t21153 t22470
XOR t22630 t21621 t22471
XOR t22631 t21399 t22475
XNOR t22632 t22469 t22475
XNOR t22633 t22291 t22476
XOR t22634 t21740 t22575
XOR t22635 t21158 t22477
XNOR t22636 t22477 t22297
XOR t22637 t21237 t22482
XNOR t22638 t22298 t22486
XOR t22639 t21242 t22486
XNOR t22640 t21243 t22486
XOR t22641 t21632 t22487
XOR t22642 t21407 t22491
XNOR t22643 t22485 t22491
XNOR t22644 t22298 t22492
XOR t22645 t21749 t22580
XOR t22646 t21168 t22493
XNOR t22647 t22493 t22304
XOR t22648 t21248 t22498
XOR t22649 t21173 t22501
XNOR t22650 t22501 t22308
XOR t22651 t21252 t22506
XNOR t22652 t22309 t22510
XOR t22653 t21257 t22510
XNOR t22654 t21258 t22510
XOR t22655 t21649 t22511
XOR t22656 t21419 t22515
XNOR t22657 t22509 t22515
XNOR t22658 t22309 t22516
XOR t22659 t21761 t22589
XOR t22660 t21182 t22517
XNOR t22661 t22517 t22315
XOR t22662 t21263 t22522
XNOR t22663 t22316 t22526
XOR t22664 t21268 t22526
XNOR t22665 t21269 t22526
XOR t22666 t21660 t22527
XOR t22667 t21427 t22531
XNOR t22668 t22525 t22531
XNOR t22669 t22316 t22532
XOR t22670 t21770 t22594
XNOR t22671 t22319 t22534
XOR t22672 t21191 t22534
XNOR t22673 t21192 t22534
XOR t22674 t21665 t22535
XOR t22675 t21431 t22539
XNOR t22676 t22533 t22539
XNOR t22677 t22319 t22540
XOR t22678 t21776 t22595
XOR t22679 t21197 t22541
XNOR t22680 t22541 t22325
XOR t22681 t21278 t22546
XNOR t22682 t22326 t22550
XOR t22683 t21283 t22550
XNOR t22684 t21284 t22550
XOR t22685 t21676 t22551
XOR t22686 t21439 t22555
XNOR t22687 t22549 t22555
XNOR t22688 t22326 t22556
XOR t22689 t21785 t22600
XOR t22690 t21207 t22557
XNOR t22691 t22557 t22332
XOR t22692 t21289 t22562
%%%%%%%%%%%% AND level 90 (subset 3 of 6)
AND t22693 t22277 t22438
AND t22694 t22221 t22439
AND t22695 t22437 t22222
AND t22696 t22441 t22165
AND t22697 t22443 t22336
AND t22698 t22442 t22440
AND t22699 t22445 t22446
AND t22700 t22452 t22226
AND t22701 t22450 t22104
AND t22702 t22451 t22107
AND t22703 t22284 t22454
AND t22704 t22227 t22455
AND t22705 t22453 t22228
AND t22706 t22457 t22170
AND t22707 t22459 t22348
AND t22708 t22458 t22456
AND t22709 t22461 t22462
AND t22710 t22468 t22232
AND t22711 t22466 t22111
AND t22712 t22467 t22114
AND t22713 t22469 t22470
AND t22714 t22476 t22235
AND t22715 t22474 t22116
AND t22716 t22475 t22119
AND t22717 t22294 t22478
AND t22718 t22236 t22479
AND t22719 t22477 t22237
AND t22720 t22481 t22177
AND t22721 t22483 t22364
AND t22722 t22482 t22480
AND t22723 t22485 t22486
AND t22724 t22492 t22241
AND t22725 t22490 t22123
AND t22726 t22491 t22126
AND t22727 t22301 t22494
AND t22728 t22242 t22495
AND t22729 t22493 t22243
AND t22730 t22497 t22182
AND t22731 t22499 t22376
AND t22732 t22498 t22496
AND t22733 t22305 t22502
AND t22734 t22245 t22503
AND t22735 t22501 t22246
AND t22736 t22505 t22185
AND t22737 t22507 t22384
AND t22738 t22506 t22504
AND t22739 t22509 t22510
AND t22740 t22516 t22250
AND t22741 t22514 t22132
AND t22742 t22515 t22135
AND t22743 t22312 t22518
AND t22744 t22251 t22519
AND t22745 t22517 t22252
AND t22746 t22521 t22190
AND t22747 t22523 t22396
AND t22748 t22522 t22520
AND t22749 t22525 t22526
AND t22750 t22532 t22256
AND t22751 t22530 t22139
AND t22752 t22531 t22142
AND t22753 t22533 t22534
AND t22754 t22540 t22259
AND t22755 t22538 t22144
AND t22756 t22539 t22147
AND t22757 t22322 t22542
AND t22758 t22260 t22543
AND t22759 t22541 t22261
AND t22760 t22545 t22197
AND t22761 t22547 t22412
AND t22762 t22546 t22544
AND t22763 t22549 t22550
AND t22764 t22556 t22265
AND t22765 t22554 t22151
AND t22766 t22555 t22154
AND t22767 t22329 t22558
AND t22768 t22266 t22559
AND t22769 t22557 t22267
AND t22770 t22561 t22202
AND t22771 t22563 t22424
AND t22772 t22562 t22560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 682
XOR t22773 t21211 t22606
XOR t22774 t22566 t22694
XOR t22775 t21599 t22696
XOR t22776 t21599 t22698
XOR t22777 t21218 t22608
XNOR t22778 t22608 t22344
XOR t22779 t21305 t22613
XOR t22780 t21222 t22617
XOR t22781 t22571 t22704
XOR t22782 t21610 t22706
XOR t22783 t21610 t22708
XOR t22784 t21229 t22619
XNOR t22785 t22619 t22356
XOR t22786 t21313 t22624
XOR t22787 t21234 t22627
XNOR t22788 t22627 t22360
XOR t22789 t21317 t22632
XOR t22790 t21237 t22636
XOR t22791 t22577 t22718
XOR t22792 t21626 t22720
XOR t22793 t21626 t22722
XOR t22794 t21244 t22638
XNOR t22795 t22638 t22372
XOR t22796 t21325 t22643
XOR t22797 t21248 t22647
XOR t22798 t22582 t22728
XOR t22799 t21637 t22730
XOR t22800 t21637 t22732
XOR t22801 t21252 t22650
XOR t22802 t22586 t22734
XOR t22803 t21643 t22736
XOR t22804 t21643 t22738
XOR t22805 t21259 t22652
XNOR t22806 t22652 t22392
XOR t22807 t21337 t22657
XOR t22808 t21263 t22661
XOR t22809 t22591 t22744
XOR t22810 t21654 t22746
XOR t22811 t21654 t22748
XOR t22812 t21270 t22663
XNOR t22813 t22663 t22404
XOR t22814 t21345 t22668
XOR t22815 t21275 t22671
XNOR t22816 t22671 t22408
XOR t22817 t21349 t22676
XOR t22818 t21278 t22680
XOR t22819 t22597 t22758
XOR t22820 t21670 t22760
XOR t22821 t21670 t22762
XOR t22822 t21285 t22682
XNOR t22823 t22682 t22420
XOR t22824 t21357 t22687
XOR t22825 t21289 t22691
XOR t22826 t22602 t22768
XOR t22827 t21681 t22770
XOR t22828 t21681 t22772
%%%%%%%%%%%% AND level 90 (subset 4 of 6)
AND t22829 t22605 t22278
AND t22830 t22606 t22279
AND t22831 t22607 t22335
AND t22832 t22341 t22609
AND t22833 t22281 t22610
AND t22834 t22608 t22282
AND t22835 t22612 t22224
AND t22836 t22614 t22448
AND t22837 t22613 t22611
AND t22838 t22616 t22285
AND t22839 t22617 t22286
AND t22840 t22618 t22347
AND t22841 t22353 t22620
AND t22842 t22288 t22621
AND t22843 t22619 t22289
AND t22844 t22623 t22230
AND t22845 t22625 t22464
AND t22846 t22624 t22622
AND t22847 t22357 t22628
AND t22848 t22291 t22629
AND t22849 t22627 t22292
AND t22850 t22631 t22233
AND t22851 t22633 t22472
AND t22852 t22632 t22630
AND t22853 t22635 t22295
AND t22854 t22636 t22296
AND t22855 t22637 t22363
AND t22856 t22369 t22639
AND t22857 t22298 t22640
AND t22858 t22638 t22299
AND t22859 t22642 t22239
AND t22860 t22644 t22488
AND t22861 t22643 t22641
AND t22862 t22646 t22302
AND t22863 t22647 t22303
AND t22864 t22648 t22375
AND t22865 t22649 t22306
AND t22866 t22650 t22307
AND t22867 t22651 t22383
AND t22868 t22389 t22653
AND t22869 t22309 t22654
AND t22870 t22652 t22310
AND t22871 t22656 t22248
AND t22872 t22658 t22512
AND t22873 t22657 t22655
AND t22874 t22660 t22313
AND t22875 t22661 t22314
AND t22876 t22662 t22395
AND t22877 t22401 t22664
AND t22878 t22316 t22665
AND t22879 t22663 t22317
AND t22880 t22667 t22254
AND t22881 t22669 t22528
AND t22882 t22668 t22666
AND t22883 t22405 t22672
AND t22884 t22319 t22673
AND t22885 t22671 t22320
AND t22886 t22675 t22257
AND t22887 t22677 t22536
AND t22888 t22676 t22674
AND t22889 t22679 t22323
AND t22890 t22680 t22324
AND t22891 t22681 t22411
AND t22892 t22417 t22683
AND t22893 t22326 t22684
AND t22894 t22682 t22327
AND t22895 t22686 t22263
AND t22896 t22688 t22552
AND t22897 t22687 t22685
AND t22898 t22690 t22330
AND t22899 t22691 t22331
AND t22900 t22692 t22423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 683
XOR t22901 t22774 t22697
XOR t22902 t22694 t22830
XOR t22903 t22776 t22831
XOR t22904 t21305 t22778
XOR t22905 t22700 t22833
XOR t22906 t21722 t22835
XOR t22907 t21722 t22837
XOR t22908 t22781 t22707
XOR t22909 t22704 t22839
XOR t22910 t22783 t22840
XOR t22911 t21313 t22785
XOR t22912 t22710 t22842
XOR t22913 t21731 t22844
XOR t22914 t21731 t22846
XOR t22915 t21317 t22788
XOR t22916 t22714 t22848
XOR t22917 t21737 t22850
XOR t22918 t21737 t22852
XOR t22919 t22791 t22721
XOR t22920 t22718 t22854
XOR t22921 t22793 t22855
XOR t22922 t21325 t22795
XOR t22923 t22724 t22857
XOR t22924 t21746 t22859
XOR t22925 t21746 t22861
XOR t22926 t22798 t22731
XOR t22927 t22728 t22863
XOR t22928 t22800 t22864
XOR t22929 t22802 t22737
XOR t22930 t22734 t22866
XOR t22931 t22804 t22867
XOR t22932 t21337 t22806
XOR t22933 t22740 t22869
XOR t22934 t21758 t22871
XOR t22935 t21758 t22873
XOR t22936 t22809 t22747
XOR t22937 t22744 t22875
XOR t22938 t22811 t22876
XOR t22939 t21345 t22813
XOR t22940 t22750 t22878
XOR t22941 t21767 t22880
XOR t22942 t21767 t22882
XOR t22943 t21349 t22816
XOR t22944 t22754 t22884
XOR t22945 t21773 t22886
XOR t22946 t21773 t22888
XOR t22947 t22819 t22761
XOR t22948 t22758 t22890
XOR t22949 t22821 t22891
XOR t22950 t21357 t22823
XOR t22951 t22764 t22893
XOR t22952 t21782 t22895
XOR t22953 t21782 t22897
XOR t22954 t22826 t22771
XOR t22955 t22768 t22899
XOR t22956 t22828 t22900
%%%%%%%%%%%% AND level 90 (subset 5 of 6)
AND t22957 t22773 t22337
AND t22958 t22777 t22342
AND t22959 t22778 t22343
AND t22960 t22779 t22447
AND t22961 t22780 t22349
AND t22962 t22784 t22354
AND t22963 t22785 t22355
AND t22964 t22786 t22463
AND t22965 t22787 t22358
AND t22966 t22788 t22359
AND t22967 t22789 t22471
AND t22968 t22790 t22365
AND t22969 t22794 t22370
AND t22970 t22795 t22371
AND t22971 t22796 t22487
AND t22972 t22797 t22377
AND t22973 t22801 t22385
AND t22974 t22805 t22390
AND t22975 t22806 t22391
AND t22976 t22807 t22511
AND t22977 t22808 t22397
AND t22978 t22812 t22402
AND t22979 t22813 t22403
AND t22980 t22814 t22527
AND t22981 t22815 t22406
AND t22982 t22816 t22407
AND t22983 t22817 t22535
AND t22984 t22818 t22413
AND t22985 t22822 t22418
AND t22986 t22823 t22419
AND t22987 t22824 t22551
AND t22988 t22825 t22425
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 684
XOR t22989 t22698 t22902
XOR t22990 t22905 t22836
XOR t22991 t22833 t22959
XOR t22992 t22907 t22960
XOR t22993 t22708 t22909
XOR t22994 t22912 t22845
XOR t22995 t22842 t22963
XOR t22996 t22914 t22964
XOR t22997 t22916 t22851
XOR t22998 t22848 t22966
XOR t22999 t22918 t22967
XOR t23000 t22722 t22920
XOR t23001 t22923 t22860
XOR t23002 t22857 t22970
XOR t23003 t22925 t22971
XOR t23004 t22732 t22927
XOR t23005 t22738 t22930
XOR t23006 t22933 t22872
XOR t23007 t22869 t22975
XOR t23008 t22935 t22976
XOR t23009 t22748 t22937
XOR t23010 t22940 t22881
XOR t23011 t22878 t22979
XOR t23012 t22942 t22980
XOR t23013 t22944 t22887
XOR t23014 t22884 t22982
XOR t23015 t22946 t22983
XOR t23016 t22762 t22948
XOR t23017 t22951 t22896
XOR t23018 t22893 t22986
XOR t23019 t22953 t22987
XOR t23020 t22772 t22955
%%%%%%%%%%%% AND level 90 (subset 6 of 6)
AND t23021 t22904 t22449
AND t23022 t22911 t22465
AND t23023 t22915 t22473
AND t23024 t22922 t22489
AND t23025 t22932 t22513
AND t23026 t22939 t22529
AND t23027 t22943 t22537
AND t23028 t22950 t22553
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 685
XOR t23029 t22695 t22989
XOR t23030 t22829 t22989
XOR t23031 t22837 t22991
XOR t23032 t22705 t22993
XOR t23033 t22838 t22993
XOR t23034 t22846 t22995
XOR t23035 t22852 t22998
XOR t23036 t22719 t23000
XOR t23037 t22853 t23000
XOR t23038 t22861 t23002
XOR t23039 t22729 t23004
XOR t23040 t22862 t23004
XOR t23041 t22735 t23005
XOR t23042 t22865 t23005
XOR t23043 t22873 t23007
XOR t23044 t22745 t23009
XOR t23045 t22874 t23009
XOR t23046 t22882 t23011
XOR t23047 t22888 t23014
XOR t23048 t22759 t23016
XOR t23049 t22889 t23016
XOR t23050 t22897 t23018
XOR t23051 t22769 t23020
XOR t23052 t22898 t23020
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 686
XOR t23053 t21801 t23030
XOR t23054 t22444 t23030
XOR t23055 t22834 t23031
XOR t23056 t22958 t23031
XOR t23057 t21809 t23033
XOR t23058 t22460 t23033
XOR t23059 t22843 t23034
XOR t23060 t22962 t23034
XOR t23061 t22849 t23035
XOR t23062 t22965 t23035
XOR t23063 t21820 t23037
XOR t23064 t22484 t23037
XOR t23065 t22858 t23038
XOR t23066 t22969 t23038
XOR t23067 t21828 t23040
XOR t23068 t22500 t23040
XOR t23069 t21833 t23042
XOR t23070 t22508 t23042
XOR t23071 t22870 t23043
XOR t23072 t22974 t23043
XOR t23073 t21841 t23045
XOR t23074 t22524 t23045
XOR t23075 t22879 t23046
XOR t23076 t22978 t23046
XOR t23077 t22885 t23047
XOR t23078 t22981 t23047
XOR t23079 t21852 t23049
XOR t23080 t22548 t23049
XOR t23081 t22894 t23050
XOR t23082 t22985 t23050
XOR t23083 t21860 t23052
XOR t23084 t22564 t23052
XOR t23085 t23029 t5389
XOR t23086 t23032 t5391
XOR t23087 t23036 t5414
XOR t23088 t23039 t5416
XOR t23089 t23041 t5437
XOR t23090 t23044 t5439
XOR t23091 t23048 t5458
XOR t23092 t23051 t5460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 687
XOR t23093 t22567 t23054
XOR t23094 t22775 t23054
XOR t23095 t23053 t22903
XOR t23096 t23053 t22957
XOR t23097 t21868 t23056
XOR t23098 t22615 t23056
XOR t23099 t22572 t23058
XOR t23100 t22782 t23058
XOR t23101 t23057 t22910
XOR t23102 t23057 t22961
XOR t23103 t21876 t23060
XOR t23104 t22626 t23060
XOR t23105 t21881 t23062
XOR t23106 t22634 t23062
XOR t23107 t22578 t23064
XOR t23108 t22792 t23064
XOR t23109 t23063 t22921
XOR t23110 t23063 t22968
XOR t23111 t21889 t23066
XOR t23112 t22645 t23066
XOR t23113 t22583 t23068
XOR t23114 t22799 t23068
XOR t23115 t23067 t22928
XOR t23116 t23067 t22972
XOR t23117 t22587 t23070
XOR t23118 t22803 t23070
XOR t23119 t23069 t22931
XOR t23120 t23069 t22973
XOR t23121 t21900 t23072
XOR t23122 t22659 t23072
XOR t23123 t22592 t23074
XOR t23124 t22810 t23074
XOR t23125 t23073 t22938
XOR t23126 t23073 t22977
XOR t23127 t21908 t23076
XOR t23128 t22670 t23076
XOR t23129 t21913 t23078
XOR t23130 t22678 t23078
XOR t23131 t22598 t23080
XOR t23132 t22820 t23080
XOR t23133 t23079 t22949
XOR t23134 t23079 t22984
XOR t23135 t21921 t23082
XOR t23136 t22689 t23082
XOR t23137 t22603 t23084
XOR t23138 t22827 t23084
XOR t23139 t23083 t22956
XOR t23140 t23083 t22988
XOR t23141 t23055 t5390
XOR t23142 t23059 t5392
XOR t23143 t23061 t5413
XOR t23144 t23065 t5415
XOR t23145 t23071 t5438
XOR t23146 t23075 t5440
XOR t23147 t23077 t5457
XOR t23148 t23081 t5459
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 688
XOR t23149 t22565 t23093
XOR t23150 t22568 t23094
XOR t23151 t22695 t23094
XOR t23152 t22901 t23095
XOR t23153 t22701 t23098
XOR t23154 t22906 t23098
XOR t23155 t23097 t22992
XOR t23156 t23097 t23021
XOR t23157 t22570 t23099
XOR t23158 t22573 t23100
XOR t23159 t22705 t23100
XOR t23160 t22908 t23101
XOR t23161 t22711 t23104
XOR t23162 t22913 t23104
XOR t23163 t23103 t22996
XOR t23164 t23103 t23022
XOR t23165 t22715 t23106
XOR t23166 t22917 t23106
XOR t23167 t23105 t22999
XOR t23168 t23105 t23023
XOR t23169 t22576 t23107
XOR t23170 t22579 t23108
XOR t23171 t22719 t23108
XOR t23172 t22919 t23109
XOR t23173 t22725 t23112
XOR t23174 t22924 t23112
XOR t23175 t23111 t23003
XOR t23176 t23111 t23024
XOR t23177 t22581 t23113
XOR t23178 t22584 t23114
XOR t23179 t22729 t23114
XOR t23180 t22926 t23115
XOR t23181 t22585 t23117
XOR t23182 t22588 t23118
XOR t23183 t22735 t23118
XOR t23184 t22929 t23119
XOR t23185 t22741 t23122
XOR t23186 t22934 t23122
XOR t23187 t23121 t23008
XOR t23188 t23121 t23025
XOR t23189 t22590 t23123
XOR t23190 t22593 t23124
XOR t23191 t22745 t23124
XOR t23192 t22936 t23125
XOR t23193 t22751 t23128
XOR t23194 t22941 t23128
XOR t23195 t23127 t23012
XOR t23196 t23127 t23026
XOR t23197 t22755 t23130
XOR t23198 t22945 t23130
XOR t23199 t23129 t23015
XOR t23200 t23129 t23027
XOR t23201 t22596 t23131
XOR t23202 t22599 t23132
XOR t23203 t22759 t23132
XOR t23204 t22947 t23133
XOR t23205 t22765 t23136
XOR t23206 t22952 t23136
XOR t23207 t23135 t23019
XOR t23208 t23135 t23028
XOR t23209 t22601 t23137
XOR t23210 t22604 t23138
XOR t23211 t22769 t23138
XOR t23212 t22954 t23139
XOR t23213 t23095 t5337
XOR t23214 t23101 t5339
XOR t23215 t23109 t5358
XOR t23216 t23115 t5360
XOR t23217 t23119 t5377
XOR t23218 t23125 t5379
XOR t23219 t23133 t5398
XOR t23220 t23139 t5400
XOR t23221 t23085 t23141
XOR t23222 t23085 t23142
XOR t23223 t23143 t23087
XOR t23224 t23143 t23088
XOR t23225 t23089 t23145
XOR t23226 t23089 t23146
XOR t23227 t23147 t23091
XOR t23228 t23147 t23092
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 689
XOR t23229 t22693 t23149
XOR t23230 t22429 t23150
