%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs
XOR t27700 t27443 t27595
XOR t27701 t27593 t27450
XOR t27702 t27597 t27598
XOR t27703 t27456 t27602
XOR t27704 t27600 t27463
XOR t27705 t27604 t27605
XOR t27706 t27469 t27609
XOR t27707 t27607 t27476
XOR t27708 t27611 t27612
XOR t27709 t27482 t27616
XOR t27710 t27614 t27489
XOR t27711 t27618 t27619
XOR t27712 t27495 t27623
XOR t27713 t27621 t27502
XOR t27714 t27625 t27626
XOR t27715 t27508 t27630
XOR t27716 t27628 t27515
XOR t27717 t27632 t27633
XOR t27718 t27521 t27637
XOR t27719 t27635 t27528
XOR t27720 t27639 t27640
XOR t27721 t27533 t2265
XOR t27722 t27529 t2266
XOR t27723 t27531 t2267
XOR t27724 t27540 t2273
XOR t27725 t27536 t2274
XOR t27726 t27538 t2275
XOR t27727 t27547 t2281
XOR t27728 t27543 t2282
XOR t27729 t27545 t2283
XOR t27730 t27554 t2289
XOR t27731 t27550 t2290
XOR t27732 t27552 t2291
XOR t27733 t27561 t2297
XOR t27734 t27557 t2298
XOR t27735 t27559 t2299
XOR t27736 t27568 t2305
XOR t27737 t27564 t2306
XOR t27738 t27566 t2307
XOR t27739 t27575 t2313
XOR t27740 t27571 t2314
XOR t27741 t27573 t2315
XOR t27742 t27582 t2321
XOR t27743 t27578 t2322
XOR t27744 t27580 t2323
XOR t27745 t27589 t2329
XOR t27746 t27585 t2330
XOR t27747 t27587 t2331
XOR t27748 t27596 t2337
XOR t27749 t27592 t2338
XOR t27750 t27594 t2339
XOR t27751 t27603 t2345
XOR t27752 t27599 t2346
XOR t27753 t27601 t2347
XOR t27754 t27610 t2353
XOR t27755 t27606 t2354
XOR t27756 t27608 t2355
XOR t27757 t27617 t2361
XOR t27758 t27613 t2362
XOR t27759 t27615 t2363
XOR t27760 t27624 t2369
XOR t27761 t27620 t2370
XOR t27762 t27622 t2371
XOR t27763 t27631 t2377
XOR t27764 t27627 t2378
XOR t27765 t27629 t2379
XOR t27766 t27638 t2385
XOR t27767 t27634 t2386
XOR t27768 t27636 t2387
XOR t27769 t27643 t27647
XOR t27770 t27642 t27646
XOR t27771 t27644 t27648
XOR t27772 t27651 t27655
XOR t27773 t27650 t27654
XOR t27774 t27652 t27656
XOR t27775 t27659 t27663
XOR t27776 t27658 t27662
XOR t27777 t27660 t27664
XOR t27778 t27667 t27671
XOR t27779 t27666 t27670
XOR t27780 t27668 t27672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 278
XOR t27781 t27675 t2262
XOR t27782 t27673 t2263
XOR t27783 t27674 t2268
XOR t27784 t27678 t2270
XOR t27785 t27676 t2271
XOR t27786 t27677 t2276
XOR t27787 t27681 t2278
XOR t27788 t27679 t2279
XOR t27789 t27680 t2284
XOR t27790 t27684 t2286
XOR t27791 t27682 t2287
XOR t27792 t27683 t2292
XOR t27793 t27687 t2294
XOR t27794 t27685 t2295
XOR t27795 t27686 t2300
XOR t27796 t27690 t2302
XOR t27797 t27688 t2303
XOR t27798 t27689 t2308
XOR t27799 t27693 t2310
XOR t27800 t27691 t2311
XOR t27801 t27692 t2316
XOR t27802 t27696 t2318
XOR t27803 t27694 t2319
XOR t27804 t27695 t2324
XOR t27805 t27699 t2326
XOR t27806 t27697 t2327
XOR t27807 t27698 t2332
XOR t27808 t27702 t2334
XOR t27809 t27700 t2335
XOR t27810 t27701 t2340
XOR t27811 t27705 t2342
XOR t27812 t27703 t2343
XOR t27813 t27704 t2348
XOR t27814 t27708 t2350
XOR t27815 t27706 t2351
XOR t27816 t27707 t2356
XOR t27817 t27711 t2358
XOR t27818 t27709 t2359
XOR t27819 t27710 t2364
XOR t27820 t27714 t2366
XOR t27821 t27712 t2367
XOR t27822 t27713 t2372
XOR t27823 t27717 t2374
XOR t27824 t27715 t2375
XOR t27825 t27716 t2380
XOR t27826 t27720 t2382
XOR t27827 t27718 t2383
XOR t27828 t27719 t2388
XOR t27829 t27726 t27732
XOR t27830 t27721 t27727
XOR t27831 t27723 t27729
XOR t27832 t27725 t27731
XOR t27833 t27724 t27730
XOR t27834 t27722 t27728
XOR t27835 t27723 t27726
XOR t27836 t27729 t27726
XOR t27837 t27727 t27645
XOR t27838 t27729 t27732
XOR t27839 t27727 t27642
XOR t27840 t27723 t27732
XOR t27841 t27641 t27770
XOR t27842 t27646 t27771
XOR t27843 t27648 t27770
XOR t27844 t27644 t27770
XOR t27845 t27738 t27744
XOR t27846 t27733 t27739
XOR t27847 t27735 t27741
XOR t27848 t27737 t27743
XOR t27849 t27736 t27742
XOR t27850 t27734 t27740
XOR t27851 t27735 t27738
XOR t27852 t27741 t27738
XOR t27853 t27739 t27653
XOR t27854 t27741 t27744
XOR t27855 t27739 t27650
XOR t27856 t27735 t27744
XOR t27857 t27649 t27773
XOR t27858 t27654 t27774
XOR t27859 t27656 t27773
XOR t27860 t27652 t27773
XOR t27861 t27750 t27756
XOR t27862 t27745 t27751
XOR t27863 t27747 t27753
XOR t27864 t27749 t27755
XOR t27865 t27748 t27754
XOR t27866 t27746 t27752
XOR t27867 t27747 t27750
XOR t27868 t27753 t27750
XOR t27869 t27751 t27661
XOR t27870 t27753 t27756
XOR t27871 t27751 t27658
XOR t27872 t27747 t27756
XOR t27873 t27657 t27776
XOR t27874 t27662 t27777
XOR t27875 t27664 t27776
XOR t27876 t27660 t27776
XOR t27877 t27762 t27768
XOR t27878 t27757 t27763
XOR t27879 t27759 t27765
XOR t27880 t27761 t27767
XOR t27881 t27760 t27766
XOR t27882 t27758 t27764
XOR t27883 t27759 t27762
XOR t27884 t27765 t27762
XOR t27885 t27763 t27669
XOR t27886 t27765 t27768
XOR t27887 t27763 t27666
XOR t27888 t27759 t27768
XOR t27889 t27665 t27779
XOR t27890 t27670 t27780
XOR t27891 t27672 t27779
XOR t27892 t27668 t27779
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 279
XOR t27893 t27785 t27788
XOR t27894 t27782 t27791
XOR t27895 t27784 t27790
XOR t27896 t27781 t27787
XOR t27897 t27783 t27789
XOR t27898 t27786 t27792
XOR t27899 t27781 t27791
XOR t27900 t27782 t27787
XOR t27901 t27783 t27729
XOR t27902 t27644 t27791
XOR t27903 t27782 t27781
XOR t27904 t27789 t27732
XOR t27905 t27644 t27788
XOR t27906 t27723 t27789
XOR t27907 t27785 t27648
XOR t27908 t27783 t27792
XOR t27909 t27648 t27782
XOR t27910 t27769 t27830
XOR t27911 t27724 t27829
XOR t27912 t27730 t27829
XOR t27913 t27721 t27831
XOR t27914 t27832 t27833
XOR t27915 t27788 t27769
XOR t27916 t27727 t27833
XOR t27917 t27839 t27771
XOR t27918 t27790 t27771
XOR t27919 t27785 t27841
XOR t27920 t27832 t27844
XOR t27921 t27797 t27800
XOR t27922 t27794 t27803
XOR t27923 t27796 t27802
XOR t27924 t27793 t27799
XOR t27925 t27795 t27801
XOR t27926 t27798 t27804
XOR t27927 t27793 t27803
XOR t27928 t27794 t27799
XOR t27929 t27795 t27741
XOR t27930 t27652 t27803
XOR t27931 t27794 t27793
XOR t27932 t27801 t27744
XOR t27933 t27652 t27800
XOR t27934 t27735 t27801
XOR t27935 t27797 t27656
XOR t27936 t27795 t27804
XOR t27937 t27656 t27794
XOR t27938 t27772 t27846
XOR t27939 t27736 t27845
XOR t27940 t27742 t27845
XOR t27941 t27733 t27847
XOR t27942 t27848 t27849
XOR t27943 t27800 t27772
XOR t27944 t27739 t27849
XOR t27945 t27855 t27774
XOR t27946 t27802 t27774
XOR t27947 t27797 t27857
XOR t27948 t27848 t27860
XOR t27949 t27809 t27812
XOR t27950 t27806 t27815
XOR t27951 t27808 t27814
XOR t27952 t27805 t27811
XOR t27953 t27807 t27813
XOR t27954 t27810 t27816
XOR t27955 t27805 t27815
XOR t27956 t27806 t27811
XOR t27957 t27807 t27753
XOR t27958 t27660 t27815
XOR t27959 t27806 t27805
XOR t27960 t27813 t27756
XOR t27961 t27660 t27812
XOR t27962 t27747 t27813
XOR t27963 t27809 t27664
XOR t27964 t27807 t27816
XOR t27965 t27664 t27806
XOR t27966 t27775 t27862
XOR t27967 t27748 t27861
XOR t27968 t27754 t27861
XOR t27969 t27745 t27863
XOR t27970 t27864 t27865
XOR t27971 t27812 t27775
XOR t27972 t27751 t27865
XOR t27973 t27871 t27777
XOR t27974 t27814 t27777
XOR t27975 t27809 t27873
XOR t27976 t27864 t27876
XOR t27977 t27821 t27824
XOR t27978 t27818 t27827
XOR t27979 t27820 t27826
XOR t27980 t27817 t27823
XOR t27981 t27819 t27825
XOR t27982 t27822 t27828
XOR t27983 t27817 t27827
XOR t27984 t27818 t27823
XOR t27985 t27819 t27765
XOR t27986 t27668 t27827
XOR t27987 t27818 t27817
XOR t27988 t27825 t27768
XOR t27989 t27668 t27824
XOR t27990 t27759 t27825
XOR t27991 t27821 t27672
XOR t27992 t27819 t27828
XOR t27993 t27672 t27818
XOR t27994 t27778 t27878
XOR t27995 t27760 t27877
XOR t27996 t27766 t27877
XOR t27997 t27757 t27879
XOR t27998 t27880 t27881
XOR t27999 t27824 t27778
XOR t28000 t27763 t27881
XOR t28001 t27887 t27780
XOR t28002 t27826 t27780
XOR t28003 t27821 t27889
XOR t28004 t27880 t27892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 280
XOR t28005 t27893 t27894
XOR t28006 t27641 t27896
XOR t28007 t27645 t27895
XOR t28008 t27896 t27832
XOR t28009 t27641 t27895
XOR t28010 t27731 t27898
XOR t28011 t27725 t27898
XOR t28012 t27722 t27897
XOR t28013 t27728 t27897
XOR t28014 t27645 t27896
XOR t28015 t27642 t27893
XOR t28016 t27646 t27894
XOR t28017 t27789 t27898
XOR t28018 t27786 t27901
XOR t28019 t27770 t27903
XOR t28020 t27792 t27897
XOR t28021 t27786 t27904
XOR t28022 t27783 t27898
XOR t28023 t27792 t27906
XOR t28024 t27788 t27899
XOR t28025 t27786 t27897
XOR t28026 t27726 t27908
XOR t28027 t27833 t27910
XOR t28028 t27645 t27918
XOR t28029 t27834 t27910
XOR t28030 t27911 t27913
XOR t28031 t27911 t27843
XOR t28032 t27905 t27914
XOR t28033 t27834 t27917
XOR t28034 t27900 t27918
XOR t28035 t27841 t27915
XOR t28036 t27912 t27913
XOR t28037 t27900 t27919
XOR t28038 t27921 t27922
XOR t28039 t27649 t27924
XOR t28040 t27653 t27923
XOR t28041 t27924 t27848
XOR t28042 t27649 t27923
XOR t28043 t27743 t27926
XOR t28044 t27737 t27926
XOR t28045 t27734 t27925
XOR t28046 t27740 t27925
XOR t28047 t27653 t27924
XOR t28048 t27650 t27921
XOR t28049 t27654 t27922
XOR t28050 t27801 t27926
XOR t28051 t27798 t27929
XOR t28052 t27773 t27931
XOR t28053 t27804 t27925
XOR t28054 t27798 t27932
XOR t28055 t27795 t27926
XOR t28056 t27804 t27934
XOR t28057 t27800 t27927
XOR t28058 t27798 t27925
XOR t28059 t27738 t27936
XOR t28060 t27849 t27938
XOR t28061 t27653 t27946
XOR t28062 t27850 t27938
XOR t28063 t27939 t27941
XOR t28064 t27939 t27859
XOR t28065 t27933 t27942
XOR t28066 t27850 t27945
XOR t28067 t27928 t27946
XOR t28068 t27857 t27943
XOR t28069 t27940 t27941
XOR t28070 t27928 t27947
XOR t28071 t27949 t27950
XOR t28072 t27657 t27952
XOR t28073 t27661 t27951
XOR t28074 t27952 t27864
XOR t28075 t27657 t27951
XOR t28076 t27755 t27954
XOR t28077 t27749 t27954
XOR t28078 t27746 t27953
XOR t28079 t27752 t27953
XOR t28080 t27661 t27952
XOR t28081 t27658 t27949
XOR t28082 t27662 t27950
XOR t28083 t27813 t27954
XOR t28084 t27810 t27957
XOR t28085 t27776 t27959
XOR t28086 t27816 t27953
XOR t28087 t27810 t27960
XOR t28088 t27807 t27954
XOR t28089 t27816 t27962
XOR t28090 t27812 t27955
XOR t28091 t27810 t27953
XOR t28092 t27750 t27964
XOR t28093 t27865 t27966
XOR t28094 t27661 t27974
XOR t28095 t27866 t27966
XOR t28096 t27967 t27969
XOR t28097 t27967 t27875
XOR t28098 t27961 t27970
XOR t28099 t27866 t27973
XOR t28100 t27956 t27974
XOR t28101 t27873 t27971
XOR t28102 t27968 t27969
XOR t28103 t27956 t27975
XOR t28104 t27977 t27978
XOR t28105 t27665 t27980
XOR t28106 t27669 t27979
XOR t28107 t27980 t27880
XOR t28108 t27665 t27979
XOR t28109 t27767 t27982
XOR t28110 t27761 t27982
XOR t28111 t27758 t27981
XOR t28112 t27764 t27981
XOR t28113 t27669 t27980
XOR t28114 t27666 t27977
XOR t28115 t27670 t27978
XOR t28116 t27825 t27982
XOR t28117 t27822 t27985
XOR t28118 t27779 t27987
XOR t28119 t27828 t27981
XOR t28120 t27822 t27988
XOR t28121 t27819 t27982
XOR t28122 t27828 t27990
XOR t28123 t27824 t27983
XOR t28124 t27822 t27981
XOR t28125 t27762 t27992
XOR t28126 t27881 t27994
XOR t28127 t27669 t28002
XOR t28128 t27882 t27994
XOR t28129 t27995 t27997
XOR t28130 t27995 t27891
XOR t28131 t27989 t27998
XOR t28132 t27882 t28001
XOR t28133 t27984 t28002
XOR t28134 t27889 t27999
XOR t28135 t27996 t27997
XOR t28136 t27984 t28003
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 281
XOR t28137 t27647 t28005
XOR t28138 t27643 t28005
XOR t28139 t28007 t27834
XOR t28140 t27895 t28008
XOR t28141 t28007 t27918
XOR t28142 t27829 t28018
XOR t28143 t27835 t28013
XOR t28144 t28011 t28012
XOR t28145 t28014 t27916
XOR t28146 t27902 t28015
XOR t28147 t27915 t28019
XOR t28148 t28014 t28021
XOR t28149 t27836 t28010
XOR t28150 t27830 t28011
XOR t28151 t27912 t28013
XOR t28152 t27837 t28008
XOR t28153 t28022 t28014
XOR t28154 t27829 t28023
XOR t28155 t27838 t28012
XOR t28156 t27833 t28010
XOR t28157 t28013 t27913
XOR t28158 t28009 t27912
XOR t28159 t27907 t28016
XOR t28160 t28024 t27841
XOR t28161 t27831 t28026
XOR t28162 t27840 t28011
XOR t28163 t27830 t28010
XOR t28164 t27911 t28012
XOR t28165 t27909 t28015
XOR t28166 t28006 t28027
XOR t28167 t28007 t28027
XOR t28168 t28016 t28032
XOR t28169 t27893 t28028
XOR t28170 t28034 t28035
XOR t28171 t27920 t28036
XOR t28172 t27655 t28038
XOR t28173 t27651 t28038
XOR t28174 t28040 t27850
XOR t28175 t27923 t28041
XOR t28176 t28040 t27946
XOR t28177 t27845 t28051
XOR t28178 t27851 t28046
XOR t28179 t28044 t28045
XOR t28180 t28047 t27944
XOR t28181 t27930 t28048
XOR t28182 t27943 t28052
XOR t28183 t28047 t28054
XOR t28184 t27852 t28043
XOR t28185 t27846 t28044
XOR t28186 t27940 t28046
XOR t28187 t27853 t28041
XOR t28188 t28055 t28047
XOR t28189 t27845 t28056
XOR t28190 t27854 t28045
XOR t28191 t27849 t28043
XOR t28192 t28046 t27941
XOR t28193 t28042 t27940
XOR t28194 t27935 t28049
XOR t28195 t28057 t27857
XOR t28196 t27847 t28059
XOR t28197 t27856 t28044
XOR t28198 t27846 t28043
XOR t28199 t27939 t28045
XOR t28200 t27937 t28048
XOR t28201 t28039 t28060
XOR t28202 t28040 t28060
XOR t28203 t28049 t28065
XOR t28204 t27921 t28061
XOR t28205 t28067 t28068
XOR t28206 t27948 t28069
XOR t28207 t27663 t28071
XOR t28208 t27659 t28071
XOR t28209 t28073 t27866
XOR t28210 t27951 t28074
XOR t28211 t28073 t27974
XOR t28212 t27861 t28084
XOR t28213 t27867 t28079
XOR t28214 t28077 t28078
XOR t28215 t28080 t27972
XOR t28216 t27958 t28081
XOR t28217 t27971 t28085
XOR t28218 t28080 t28087
XOR t28219 t27868 t28076
XOR t28220 t27862 t28077
XOR t28221 t27968 t28079
XOR t28222 t27869 t28074
XOR t28223 t28088 t28080
XOR t28224 t27861 t28089
XOR t28225 t27870 t28078
XOR t28226 t27865 t28076
XOR t28227 t28079 t27969
XOR t28228 t28075 t27968
XOR t28229 t27963 t28082
XOR t28230 t28090 t27873
XOR t28231 t27863 t28092
XOR t28232 t27872 t28077
XOR t28233 t27862 t28076
XOR t28234 t27967 t28078
XOR t28235 t27965 t28081
XOR t28236 t28072 t28093
XOR t28237 t28073 t28093
XOR t28238 t28082 t28098
XOR t28239 t27949 t28094
XOR t28240 t28100 t28101
XOR t28241 t27976 t28102
XOR t28242 t27671 t28104
XOR t28243 t27667 t28104
XOR t28244 t28106 t27882
XOR t28245 t27979 t28107
XOR t28246 t28106 t28002
XOR t28247 t27877 t28117
XOR t28248 t27883 t28112
XOR t28249 t28110 t28111
XOR t28250 t28113 t28000
XOR t28251 t27986 t28114
XOR t28252 t27999 t28118
XOR t28253 t28113 t28120
XOR t28254 t27884 t28109
XOR t28255 t27878 t28110
XOR t28256 t27996 t28112
XOR t28257 t27885 t28107
XOR t28258 t28121 t28113
XOR t28259 t27877 t28122
XOR t28260 t27886 t28111
XOR t28261 t27881 t28109
XOR t28262 t28112 t27997
XOR t28263 t28108 t27996
XOR t28264 t27991 t28115
XOR t28265 t28123 t27889
XOR t28266 t27879 t28125
XOR t28267 t27888 t28110
XOR t28268 t27878 t28109
XOR t28269 t27995 t28111
XOR t28270 t27993 t28114
XOR t28271 t28105 t28126
XOR t28272 t28106 t28126
XOR t28273 t28115 t28131
XOR t28274 t27977 t28127
XOR t28275 t28133 t28134
XOR t28276 t28004 t28135
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 282
XOR t28277 t28006 t28138
XOR t28278 t28137 t27831
XOR t28279 t28006 t28139
XOR t28280 t28007 t28138
XOR t28281 t28137 t28009
XOR t28282 t28140 t28029
XOR t28283 t27769 t28140
XOR t28284 t28144 t28145
XOR t28285 t27842 t28138
XOR t28286 t28139 t28030
XOR t28287 t28141 t28147
XOR t28288 t28150 t28151
XOR t28289 t28031 t28152
XOR t28290 t28137 t28153
XOR t28291 t28156 t28157
XOR t28292 t28033 t28158
XOR t28293 t28163 t28164
XOR t28294 t27914 t28165
XOR t28295 t27894 t28141
XOR t28296 t28167 t28037
XOR t28297 t28169 t28166
XOR t28298 t28160 t28167
XOR t28299 t28039 t28173
XOR t28300 t28172 t27847
XOR t28301 t28039 t28174
XOR t28302 t28040 t28173
XOR t28303 t28172 t28042
XOR t28304 t28175 t28062
XOR t28305 t27772 t28175
XOR t28306 t28179 t28180
XOR t28307 t27858 t28173
XOR t28308 t28174 t28063
XOR t28309 t28176 t28182
XOR t28310 t28185 t28186
XOR t28311 t28064 t28187
XOR t28312 t28172 t28188
XOR t28313 t28191 t28192
XOR t28314 t28066 t28193
XOR t28315 t28198 t28199
XOR t28316 t27942 t28200
XOR t28317 t27922 t28176
XOR t28318 t28202 t28070
XOR t28319 t28204 t28201
XOR t28320 t28195 t28202
XOR t28321 t28072 t28208
XOR t28322 t28207 t27863
XOR t28323 t28072 t28209
XOR t28324 t28073 t28208
XOR t28325 t28207 t28075
XOR t28326 t28210 t28095
XOR t28327 t27775 t28210
XOR t28328 t28214 t28215
XOR t28329 t27874 t28208
XOR t28330 t28209 t28096
XOR t28331 t28211 t28217
XOR t28332 t28220 t28221
XOR t28333 t28097 t28222
XOR t28334 t28207 t28223
XOR t28335 t28226 t28227
XOR t28336 t28099 t28228
XOR t28337 t28233 t28234
XOR t28338 t27970 t28235
XOR t28339 t27950 t28211
XOR t28340 t28237 t28103
XOR t28341 t28239 t28236
XOR t28342 t28230 t28237
XOR t28343 t28105 t28243
XOR t28344 t28242 t27879
XOR t28345 t28105 t28244
XOR t28346 t28106 t28243
XOR t28347 t28242 t28108
XOR t28348 t28245 t28128
XOR t28349 t27778 t28245
XOR t28350 t28249 t28250
XOR t28351 t27890 t28243
XOR t28352 t28244 t28129
XOR t28353 t28246 t28252
XOR t28354 t28255 t28256
XOR t28355 t28130 t28257
XOR t28356 t28242 t28258
XOR t28357 t28261 t28262
XOR t28358 t28132 t28263
XOR t28359 t28268 t28269
XOR t28360 t27998 t28270
XOR t28361 t27978 t28246
XOR t28362 t28272 t28136
XOR t28363 t28274 t28271
XOR t28364 t28265 t28272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 283
XOR t28365 t28017 t28277
XOR t28366 t28142 t28280
XOR t28367 t28143 t28283
XOR t28368 t28278 t28284
XOR t28369 t28285 t28286
XOR t28370 t28146 t28282
XOR t28371 t28020 t28280
XOR t28372 t28148 t28278
XOR t28373 t28149 t28279
XOR t28374 t28281 t28288
XOR t28375 t28289 t28278
XOR t28376 t28168 t28279
XOR t28377 t28277 t28287
XOR t28378 t28154 t28281
XOR t28379 t28155 t28283
XOR t28380 t28291 t28277
XOR t28381 t28292 t28278
XOR t28382 t28159 t28282
XOR t28383 t28025 t28281
XOR t28384 t28161 t28277
XOR t28385 t28162 t28279
XOR t28386 t28293 t28280
XOR t28387 t28171 t28277
XOR t28388 t28294 t28279
XOR t28389 t28295 t28166
XOR t28390 t28281 t28287
XOR t28391 t28050 t28299
XOR t28392 t28177 t28302
XOR t28393 t28178 t28305
XOR t28394 t28300 t28306
XOR t28395 t28307 t28308
XOR t28396 t28181 t28304
XOR t28397 t28053 t28302
XOR t28398 t28183 t28300
XOR t28399 t28184 t28301
XOR t28400 t28303 t28310
XOR t28401 t28311 t28300
XOR t28402 t28203 t28301
XOR t28403 t28299 t28309
XOR t28404 t28189 t28303
XOR t28405 t28190 t28305
XOR t28406 t28313 t28299
XOR t28407 t28314 t28300
XOR t28408 t28194 t28304
XOR t28409 t28058 t28303
XOR t28410 t28196 t28299
XOR t28411 t28197 t28301
XOR t28412 t28315 t28302
XOR t28413 t28206 t28299
XOR t28414 t28316 t28301
XOR t28415 t28317 t28201
XOR t28416 t28303 t28309
XOR t28417 t28083 t28321
XOR t28418 t28212 t28324
XOR t28419 t28213 t28327
XOR t28420 t28322 t28328
XOR t28421 t28329 t28330
XOR t28422 t28216 t28326
XOR t28423 t28086 t28324
XOR t28424 t28218 t28322
XOR t28425 t28219 t28323
XOR t28426 t28325 t28332
XOR t28427 t28333 t28322
XOR t28428 t28238 t28323
XOR t28429 t28321 t28331
XOR t28430 t28224 t28325
XOR t28431 t28225 t28327
XOR t28432 t28335 t28321
XOR t28433 t28336 t28322
XOR t28434 t28229 t28326
XOR t28435 t28091 t28325
XOR t28436 t28231 t28321
XOR t28437 t28232 t28323
XOR t28438 t28337 t28324
XOR t28439 t28241 t28321
XOR t28440 t28338 t28323
XOR t28441 t28339 t28236
XOR t28442 t28325 t28331
XOR t28443 t28116 t28343
XOR t28444 t28247 t28346
XOR t28445 t28248 t28349
XOR t28446 t28344 t28350
XOR t28447 t28351 t28352
XOR t28448 t28251 t28348
XOR t28449 t28119 t28346
XOR t28450 t28253 t28344
XOR t28451 t28254 t28345
XOR t28452 t28347 t28354
XOR t28453 t28355 t28344
XOR t28454 t28273 t28345
XOR t28455 t28343 t28353
XOR t28456 t28259 t28347
XOR t28457 t28260 t28349
XOR t28458 t28357 t28343
XOR t28459 t28358 t28344
XOR t28460 t28264 t28348
XOR t28461 t28124 t28347
XOR t28462 t28266 t28343
XOR t28463 t28267 t28345
XOR t28464 t28359 t28346
XOR t28465 t28276 t28343
XOR t28466 t28360 t28345
XOR t28467 t28361 t28271
XOR t28468 t28347 t28353
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 284
XNOR t28469 t28367 0
XOR t28470 t28287 t28370
XOR t28471 t28296 t28370
XOR t28472 t28296 t28369
XNOR t28473 t28370 t28369
XOR t28474 t28296 t28368
XOR t28475 t28369 t28367
XOR t28476 t28368 t28367
XOR t28477 t28370 t28366
XOR t28478 t28368 t28366
XNOR t28479 t28367 t28366
XOR t28480 t28369 t28365
XNOR t28481 t28368 t28365
XOR t28482 t28367 t28365
XOR t28483 t28366 t28365
XNOR t28484 t28451 0
XOR t28485 t28455 t28454
XOR t28486 t28363 t28454
XOR t28487 t28363 t28453
XNOR t28488 t28454 t28453
XOR t28489 t28363 t28452
XOR t28490 t28453 t28451
XOR t28491 t28452 t28451
XOR t28492 t28454 t28450
XOR t28493 t28452 t28450
XNOR t28494 t28451 t28450
XOR t28495 t28453 t28449
XNOR t28496 t28452 t28449
XOR t28497 t28451 t28449
XOR t28498 t28450 t28449
XNOR t28499 t28431 0
XOR t28500 t28240 t28434
XOR t28501 t28342 t28434
XOR t28502 t28342 t28433
XNOR t28503 t28434 t28433
XOR t28504 t28342 t28432
XOR t28505 t28433 t28431
XOR t28506 t28432 t28431
XOR t28507 t28434 t28430
XOR t28508 t28432 t28430
XNOR t28509 t28431 t28430
XOR t28510 t28433 t28334
XNOR t28511 t28432 t28334
XOR t28512 t28431 t28334
XOR t28513 t28430 t28334
XNOR t28514 t28411 0
XOR t28515 t28416 t28414
XOR t28516 t28415 t28414
XOR t28517 t28415 t28413
XNOR t28518 t28414 t28413
