%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8416-ad72-g45924-gd402-xx37508-4744

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (46244): 320 inputs; 128 outputs; 45796 intermediates
  % Tally of gates (G): 8416 AND; 32764 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 76 128 216 228 228 192 112 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t45796
GateSyntax: GateName Output Inputs
XOR t21172 t20807 t21036
XOR t21173 t21034 t21035
XOR t21174 t21037 t20924
XOR t21175 t20910 t21038
XOR t21176 t20923 t21042
XOR t21177 t21037 t21044
XOR t21178 t20808 t21033
XOR t21179 t20802 t21034
XOR t21180 t20920 t21036
XOR t21181 t20809 t21031
XOR t21182 t21045 t21037
XOR t21183 t20801 t21046
XOR t21184 t20810 t21035
XOR t21185 t20805 t21033
XOR t21186 t21036 t20921
XOR t21187 t21032 t20920
XOR t21188 t20915 t21039
XOR t21189 t21047 t20813
XOR t21190 t20803 t21049
XOR t21191 t20812 t21034
XOR t21192 t20802 t21033
XOR t21193 t20919 t21035
XOR t21194 t20917 t21038
XOR t21195 t21029 t21050
XOR t21196 t21030 t21050
XOR t21197 t21039 t21055
XOR t21198 t20901 t21051
XOR t21199 t21057 t21058
XOR t21200 t20928 t21059
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XOR t21201 t20930 t21062
XOR t21202 t21061 t20755
XOR t21203 t20930 t21063
XOR t21204 t20931 t21062
XOR t21205 t21061 t20933
XOR t21206 t21064 t20953
XOR t21207 t20693 t21064
XOR t21208 t21068 t21069
XOR t21209 t20766 t21062
XOR t21210 t21063 t20954
XOR t21211 t21065 t21071
XOR t21212 t21074 t21075
XOR t21213 t20955 t21076
XOR t21214 t21061 t21077
XOR t21215 t21080 t21081
XOR t21216 t20957 t21082
XOR t21217 t21087 t21088
XOR t21218 t20838 t21089
XOR t21219 t20818 t21065
XOR t21220 t21091 t20961
XOR t21221 t21093 t21090
XOR t21222 t21084 t21091
XOR t21223 t20963 t21097
XOR t21224 t21096 t20771
XOR t21225 t20963 t21098
XOR t21226 t20964 t21097
XOR t21227 t21096 t20966
XOR t21228 t21099 t20986
XOR t21229 t20696 t21099
XOR t21230 t21103 t21104
XOR t21231 t20782 t21097
XOR t21232 t21098 t20987
XOR t21233 t21100 t21106
XOR t21234 t21109 t21110
XOR t21235 t20988 t21111
XOR t21236 t21096 t21112
XOR t21237 t21115 t21116
XOR t21238 t20990 t21117
XOR t21239 t21122 t21123
XOR t21240 t20866 t21124
XOR t21241 t20846 t21100
XOR t21242 t21126 t20994
XOR t21243 t21128 t21125
XOR t21244 t21119 t21126
XOR t21245 t20996 t21132
XOR t21246 t21131 t20787
XOR t21247 t20996 t21133
XOR t21248 t20997 t21132
XOR t21249 t21131 t20999
XOR t21250 t21134 t21019
XOR t21251 t20699 t21134
XOR t21252 t21138 t21139
XOR t21253 t20798 t21132
XOR t21254 t21133 t21020
XOR t21255 t21135 t21141
XOR t21256 t21144 t21145
XOR t21257 t21021 t21146
XOR t21258 t21131 t21147
XOR t21259 t21150 t21151
XOR t21260 t21023 t21152
XOR t21261 t21157 t21158
XOR t21262 t20894 t21159
XOR t21263 t20874 t21135
XOR t21264 t21161 t21027
XOR t21265 t21163 t21160
XOR t21266 t21154 t21161
XOR t21267 t21029 t21167
XOR t21268 t21166 t20803
XOR t21269 t21029 t21168
XOR t21270 t21030 t21167
XOR t21271 t21166 t21032
XOR t21272 t21169 t21052
XOR t21273 t20702 t21169
XOR t21274 t21173 t21174
XOR t21275 t20814 t21167
XOR t21276 t21168 t21053
XOR t21277 t21170 t21176
XOR t21278 t21179 t21180
XOR t21279 t21054 t21181
XOR t21280 t21166 t21182
XOR t21281 t21185 t21186
XOR t21282 t21056 t21187
XOR t21283 t21192 t21193
XOR t21284 t20922 t21194
XOR t21285 t20902 t21170
XOR t21286 t21196 t21060
XOR t21287 t21198 t21195
XOR t21288 t21189 t21196
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 247
XOR t21289 t20941 t21201
XOR t21290 t21066 t21204
XOR t21291 t21067 t21207
XOR t21292 t21202 t21208
XOR t21293 t21209 t21210
XOR t21294 t21070 t21206
XOR t21295 t20944 t21204
XOR t21296 t21072 t21202
XOR t21297 t21073 t21203
XOR t21298 t21205 t21212
XOR t21299 t21213 t21202
XOR t21300 t21092 t21203
XOR t21301 t21201 t21211
XOR t21302 t21078 t21205
XOR t21303 t21079 t21207
XOR t21304 t21215 t21201
XOR t21305 t21216 t21202
XOR t21306 t21083 t21206
XOR t21307 t20949 t21205
XOR t21308 t21085 t21201
XOR t21309 t21086 t21203
XOR t21310 t21217 t21204
XOR t21311 t21095 t21201
XOR t21312 t21218 t21203
XOR t21313 t21219 t21090
XOR t21314 t21205 t21211
XOR t21315 t20974 t21223
XOR t21316 t21101 t21226
XOR t21317 t21102 t21229
XOR t21318 t21224 t21230
XOR t21319 t21231 t21232
XOR t21320 t21105 t21228
XOR t21321 t20977 t21226
XOR t21322 t21107 t21224
XOR t21323 t21108 t21225
XOR t21324 t21227 t21234
XOR t21325 t21235 t21224
XOR t21326 t21127 t21225
XOR t21327 t21223 t21233
XOR t21328 t21113 t21227
XOR t21329 t21114 t21229
XOR t21330 t21237 t21223
XOR t21331 t21238 t21224
XOR t21332 t21118 t21228
XOR t21333 t20982 t21227
XOR t21334 t21120 t21223
XOR t21335 t21121 t21225
XOR t21336 t21239 t21226
XOR t21337 t21130 t21223
XOR t21338 t21240 t21225
XOR t21339 t21241 t21125
XOR t21340 t21227 t21233
XOR t21341 t21007 t21245
XOR t21342 t21136 t21248
XOR t21343 t21137 t21251
XOR t21344 t21246 t21252
XOR t21345 t21253 t21254
XOR t21346 t21140 t21250
XOR t21347 t21010 t21248
XOR t21348 t21142 t21246
XOR t21349 t21143 t21247
XOR t21350 t21249 t21256
XOR t21351 t21257 t21246
XOR t21352 t21162 t21247
XOR t21353 t21245 t21255
XOR t21354 t21148 t21249
XOR t21355 t21149 t21251
XOR t21356 t21259 t21245
XOR t21357 t21260 t21246
XOR t21358 t21153 t21250
XOR t21359 t21015 t21249
XOR t21360 t21155 t21245
XOR t21361 t21156 t21247
XOR t21362 t21261 t21248
XOR t21363 t21165 t21245
XOR t21364 t21262 t21247
XOR t21365 t21263 t21160
XOR t21366 t21249 t21255
XOR t21367 t21040 t21267
XOR t21368 t21171 t21270
XOR t21369 t21172 t21273
XOR t21370 t21268 t21274
XOR t21371 t21275 t21276
XOR t21372 t21175 t21272
XOR t21373 t21043 t21270
XOR t21374 t21177 t21268
XOR t21375 t21178 t21269
XOR t21376 t21271 t21278
XOR t21377 t21279 t21268
XOR t21378 t21197 t21269
XOR t21379 t21267 t21277
XOR t21380 t21183 t21271
XOR t21381 t21184 t21273
XOR t21382 t21281 t21267
XOR t21383 t21282 t21268
XOR t21384 t21188 t21272
XOR t21385 t21048 t21271
XOR t21386 t21190 t21267
XOR t21387 t21191 t21269
XOR t21388 t21283 t21270
XOR t21389 t21200 t21267
XOR t21390 t21284 t21269
XOR t21391 t21285 t21195
XOR t21392 t21271 t21277
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 248
XNOR t21393 t21291 0
XOR t21394 t21211 t21294
XOR t21395 t21220 t21294
XOR t21396 t21220 t21293
XNOR t21397 t21294 t21293
XOR t21398 t21220 t21292
XOR t21399 t21293 t21291
XOR t21400 t21292 t21291
XOR t21401 t21294 t21290
XOR t21402 t21292 t21290
XNOR t21403 t21291 t21290
XOR t21404 t21293 t21289
XNOR t21405 t21292 t21289
XOR t21406 t21291 t21289
XOR t21407 t21290 t21289
XNOR t21408 t21375 0
XOR t21409 t21379 t21378
XOR t21410 t21287 t21378
XOR t21411 t21287 t21377
XNOR t21412 t21378 t21377
XOR t21413 t21287 t21376
XOR t21414 t21377 t21375
XOR t21415 t21376 t21375
XOR t21416 t21378 t21374
XOR t21417 t21376 t21374
XNOR t21418 t21375 t21374
XOR t21419 t21377 t21373
XNOR t21420 t21376 t21373
XOR t21421 t21375 t21373
XOR t21422 t21374 t21373
XNOR t21423 t21355 0
XOR t21424 t21164 t21358
XOR t21425 t21266 t21358
XOR t21426 t21266 t21357
XNOR t21427 t21358 t21357
XOR t21428 t21266 t21356
XOR t21429 t21357 t21355
XOR t21430 t21356 t21355
XOR t21431 t21358 t21354
XOR t21432 t21356 t21354
XNOR t21433 t21355 t21354
XOR t21434 t21357 t21258
XNOR t21435 t21356 t21258
XOR t21436 t21355 t21258
XOR t21437 t21354 t21258
XNOR t21438 t21335 0
XOR t21439 t21340 t21338
XOR t21440 t21339 t21338
XOR t21441 t21339 t21337
XNOR t21442 t21338 t21337
XOR t21443 t21339 t21336
XOR t21444 t21337 t21335
XOR t21445 t21336 t21335
XOR t21446 t21338 t21334
XOR t21447 t21336 t21334
XNOR t21448 t21335 t21334
XOR t21449 t21337 t21333
XNOR t21450 t21336 t21333
XOR t21451 t21335 t21333
XOR t21452 t21334 t21333
XNOR t21453 t21317 0
XOR t21454 t21233 t21320
XOR t21455 t21242 t21320
XOR t21456 t21242 t21319
XNOR t21457 t21320 t21319
XOR t21458 t21242 t21318
XOR t21459 t21319 t21317
XOR t21460 t21318 t21317
XOR t21461 t21320 t21316
XOR t21462 t21318 t21316
XNOR t21463 t21317 t21316
XOR t21464 t21319 t21315
XNOR t21465 t21318 t21315
XOR t21466 t21317 t21315
XOR t21467 t21316 t21315
XNOR t21468 t21297 0
XOR t21469 t21301 t21300
XOR t21470 t21221 t21300
XOR t21471 t21221 t21299
XNOR t21472 t21300 t21299
XOR t21473 t21221 t21298
XOR t21474 t21299 t21297
XOR t21475 t21298 t21297
XOR t21476 t21300 t21296
XOR t21477 t21298 t21296
XNOR t21478 t21297 t21296
XOR t21479 t21299 t21295
XNOR t21480 t21298 t21295
XOR t21481 t21297 t21295
XOR t21482 t21296 t21295
XNOR t21483 t21381 0
XOR t21484 t21199 t21384
XOR t21485 t21288 t21384
XOR t21486 t21288 t21383
XNOR t21487 t21384 t21383
XOR t21488 t21288 t21382
XOR t21489 t21383 t21381
XOR t21490 t21382 t21381
XOR t21491 t21384 t21380
XOR t21492 t21382 t21380
XNOR t21493 t21381 t21380
XOR t21494 t21383 t21280
XNOR t21495 t21382 t21280
XOR t21496 t21381 t21280
XOR t21497 t21380 t21280
XNOR t21498 t21361 0
XOR t21499 t21366 t21364
XOR t21500 t21365 t21364
XOR t21501 t21365 t21363
XNOR t21502 t21364 t21363
XOR t21503 t21365 t21362
XOR t21504 t21363 t21361
XOR t21505 t21362 t21361
XOR t21506 t21364 t21360
XOR t21507 t21362 t21360
XNOR t21508 t21361 t21360
XOR t21509 t21363 t21359
XNOR t21510 t21362 t21359
XOR t21511 t21361 t21359
XOR t21512 t21360 t21359
XNOR t21513 t21343 0
XOR t21514 t21255 t21346
XOR t21515 t21264 t21346
XOR t21516 t21264 t21345
XNOR t21517 t21346 t21345
XOR t21518 t21264 t21344
XOR t21519 t21345 t21343
XOR t21520 t21344 t21343
XOR t21521 t21346 t21342
XOR t21522 t21344 t21342
XNOR t21523 t21343 t21342
XOR t21524 t21345 t21341
XNOR t21525 t21344 t21341
XOR t21526 t21343 t21341
XOR t21527 t21342 t21341
XNOR t21528 t21323 0
XOR t21529 t21327 t21326
XOR t21530 t21243 t21326
XOR t21531 t21243 t21325
XNOR t21532 t21326 t21325
XOR t21533 t21243 t21324
XOR t21534 t21325 t21323
XOR t21535 t21324 t21323
XOR t21536 t21326 t21322
XOR t21537 t21324 t21322
XNOR t21538 t21323 t21322
XOR t21539 t21325 t21321
XNOR t21540 t21324 t21321
XOR t21541 t21323 t21321
XOR t21542 t21322 t21321
XNOR t21543 t21303 0
XOR t21544 t21094 t21306
XOR t21545 t21222 t21306
XOR t21546 t21222 t21305
XNOR t21547 t21306 t21305
XOR t21548 t21222 t21304
XOR t21549 t21305 t21303
XOR t21550 t21304 t21303
XOR t21551 t21306 t21302
XOR t21552 t21304 t21302
XNOR t21553 t21303 t21302
XOR t21554 t21305 t21214
XNOR t21555 t21304 t21214
XOR t21556 t21303 t21214
XOR t21557 t21302 t21214
XNOR t21558 t21387 0
XOR t21559 t21392 t21390
XOR t21560 t21391 t21390
XOR t21561 t21391 t21389
XNOR t21562 t21390 t21389
XOR t21563 t21391 t21388
XOR t21564 t21389 t21387
XOR t21565 t21388 t21387
XOR t21566 t21390 t21386
XOR t21567 t21388 t21386
XNOR t21568 t21387 t21386
XOR t21569 t21389 t21385
XNOR t21570 t21388 t21385
XOR t21571 t21387 t21385
XOR t21572 t21386 t21385
XNOR t21573 t21369 0
XOR t21574 t21277 t21372
XOR t21575 t21286 t21372
XOR t21576 t21286 t21371
XNOR t21577 t21372 t21371
XOR t21578 t21286 t21370
XOR t21579 t21371 t21369
XOR t21580 t21370 t21369
XOR t21581 t21372 t21368
XOR t21582 t21370 t21368
XNOR t21583 t21369 t21368
XOR t21584 t21371 t21367
XNOR t21585 t21370 t21367
XOR t21586 t21369 t21367
XOR t21587 t21368 t21367
XNOR t21588 t21349 0
XOR t21589 t21353 t21352
XOR t21590 t21265 t21352
XOR t21591 t21265 t21351
XNOR t21592 t21352 t21351
XOR t21593 t21265 t21350
XOR t21594 t21351 t21349
XOR t21595 t21350 t21349
XOR t21596 t21352 t21348
XOR t21597 t21350 t21348
XNOR t21598 t21349 t21348
XOR t21599 t21351 t21347
XNOR t21600 t21350 t21347
XOR t21601 t21349 t21347
XOR t21602 t21348 t21347
XNOR t21603 t21329 0
XOR t21604 t21129 t21332
XOR t21605 t21244 t21332
XOR t21606 t21244 t21331
XNOR t21607 t21332 t21331
XOR t21608 t21244 t21330
XOR t21609 t21331 t21329
XOR t21610 t21330 t21329
XOR t21611 t21332 t21328
XOR t21612 t21330 t21328
XNOR t21613 t21329 t21328
XOR t21614 t21331 t21236
XNOR t21615 t21330 t21236
XOR t21616 t21329 t21236
XOR t21617 t21328 t21236
XNOR t21618 t21309 0
XOR t21619 t21314 t21312
XOR t21620 t21313 t21312
XOR t21621 t21313 t21311
XNOR t21622 t21312 t21311
XOR t21623 t21313 t21310
XOR t21624 t21311 t21309
XOR t21625 t21310 t21309
XOR t21626 t21312 t21308
XOR t21627 t21310 t21308
XNOR t21628 t21309 t21308
XOR t21629 t21311 t21307
XNOR t21630 t21310 t21307
XOR t21631 t21309 t21307
XOR t21632 t21308 t21307
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 249
XNOR t21633 t21211 t21396
XNOR t21634 t21211 t21397
XNOR t21635 t21211 t21398
XNOR t21636 t21395 t21292
XNOR t21637 t21397 t21292
XNOR t21638 t21394 t21291
XOR t21639 t21395 t21399
XNOR t21640 t21220 t21400
XOR t21641 t21293 t21401
XOR t21642 t21396 t21402
XOR t21643 t21220 t21403
XOR t21644 t21399 t21401
XNOR t21645 t21399 t21401
XNOR t21646 t21399 t21402
XOR t21647 t21395 t21404
XOR t21648 t21211 t21405
XOR t21649 t21395 t21405
XOR t21650 t21294 t21406
XNOR t21651 t21395 t21406
XNOR t21652 t21293 t21406
XOR t21653 t21294 t21407
XNOR t21654 t21394 t21407
XOR t21655 t21401 t21406
XOR t21656 t21399 t21407
XNOR t21657 t21379 t21411
XNOR t21658 t21379 t21412
XNOR t21659 t21379 t21413
XNOR t21660 t21410 t21376
XNOR t21661 t21412 t21376
XNOR t21662 t21409 t21375
XOR t21663 t21410 t21414
XNOR t21664 t21287 t21415
XOR t21665 t21377 t21416
XOR t21666 t21411 t21417
XOR t21667 t21287 t21418
XOR t21668 t21414 t21416
XNOR t21669 t21414 t21416
XNOR t21670 t21414 t21417
XOR t21671 t21410 t21419
XOR t21672 t21379 t21420
XOR t21673 t21410 t21420
XOR t21674 t21378 t21421
XNOR t21675 t21410 t21421
XNOR t21676 t21377 t21421
XOR t21677 t21378 t21422
XNOR t21678 t21409 t21422
XOR t21679 t21416 t21421
XOR t21680 t21414 t21422
XNOR t21681 t21164 t21426
XNOR t21682 t21164 t21427
XNOR t21683 t21164 t21428
XNOR t21684 t21425 t21356
XNOR t21685 t21427 t21356
XNOR t21686 t21424 t21355
XOR t21687 t21425 t21429
XNOR t21688 t21266 t21430
XOR t21689 t21357 t21431
XOR t21690 t21426 t21432
XOR t21691 t21266 t21433
XOR t21692 t21429 t21431
XNOR t21693 t21429 t21431
XNOR t21694 t21429 t21432
XOR t21695 t21425 t21434
XOR t21696 t21164 t21435
XOR t21697 t21425 t21435
XOR t21698 t21358 t21436
XNOR t21699 t21425 t21436
XNOR t21700 t21357 t21436
XOR t21701 t21358 t21437
XNOR t21702 t21424 t21437
XOR t21703 t21431 t21436
XOR t21704 t21429 t21437
XNOR t21705 t21340 t21441
XNOR t21706 t21340 t21442
XNOR t21707 t21340 t21443
XNOR t21708 t21440 t21336
XNOR t21709 t21442 t21336
XNOR t21710 t21439 t21335
XOR t21711 t21440 t21444
XNOR t21712 t21339 t21445
XOR t21713 t21337 t21446
XOR t21714 t21441 t21447
XOR t21715 t21339 t21448
XOR t21716 t21444 t21446
XNOR t21717 t21444 t21446
XNOR t21718 t21444 t21447
XOR t21719 t21440 t21449
XOR t21720 t21340 t21450
XOR t21721 t21440 t21450
XOR t21722 t21338 t21451
XNOR t21723 t21440 t21451
XNOR t21724 t21337 t21451
XOR t21725 t21338 t21452
XNOR t21726 t21439 t21452
XOR t21727 t21446 t21451
XOR t21728 t21444 t21452
XNOR t21729 t21233 t21456
XNOR t21730 t21233 t21457
XNOR t21731 t21233 t21458
XNOR t21732 t21455 t21318
XNOR t21733 t21457 t21318
XNOR t21734 t21454 t21317
XOR t21735 t21455 t21459
XNOR t21736 t21242 t21460
XOR t21737 t21319 t21461
XOR t21738 t21456 t21462
XOR t21739 t21242 t21463
XOR t21740 t21459 t21461
XNOR t21741 t21459 t21461
XNOR t21742 t21459 t21462
XOR t21743 t21455 t21464
XOR t21744 t21233 t21465
XOR t21745 t21455 t21465
XOR t21746 t21320 t21466
XNOR t21747 t21455 t21466
XNOR t21748 t21319 t21466
XOR t21749 t21320 t21467
XNOR t21750 t21454 t21467
XOR t21751 t21461 t21466
XOR t21752 t21459 t21467
XNOR t21753 t21301 t21471
XNOR t21754 t21301 t21472
XNOR t21755 t21301 t21473
XNOR t21756 t21470 t21298
XNOR t21757 t21472 t21298
XNOR t21758 t21469 t21297
XOR t21759 t21470 t21474
XNOR t21760 t21221 t21475
XOR t21761 t21299 t21476
XOR t21762 t21471 t21477
XOR t21763 t21221 t21478
XOR t21764 t21474 t21476
XNOR t21765 t21474 t21476
XNOR t21766 t21474 t21477
XOR t21767 t21470 t21479
XOR t21768 t21301 t21480
XOR t21769 t21470 t21480
XOR t21770 t21300 t21481
XNOR t21771 t21470 t21481
XNOR t21772 t21299 t21481
XOR t21773 t21300 t21482
XNOR t21774 t21469 t21482
XOR t21775 t21476 t21481
XOR t21776 t21474 t21482
XNOR t21777 t21199 t21486
XNOR t21778 t21199 t21487
XNOR t21779 t21199 t21488
XNOR t21780 t21485 t21382
XNOR t21781 t21487 t21382
XNOR t21782 t21484 t21381
XOR t21783 t21485 t21489
XNOR t21784 t21288 t21490
XOR t21785 t21383 t21491
XOR t21786 t21486 t21492
XOR t21787 t21288 t21493
XOR t21788 t21489 t21491
XNOR t21789 t21489 t21491
XNOR t21790 t21489 t21492
XOR t21791 t21485 t21494
XOR t21792 t21199 t21495
XOR t21793 t21485 t21495
XOR t21794 t21384 t21496
XNOR t21795 t21485 t21496
XNOR t21796 t21383 t21496
XOR t21797 t21384 t21497
XNOR t21798 t21484 t21497
XOR t21799 t21491 t21496
XOR t21800 t21489 t21497
XNOR t21801 t21366 t21501
XNOR t21802 t21366 t21502
XNOR t21803 t21366 t21503
XNOR t21804 t21500 t21362
XNOR t21805 t21502 t21362
XNOR t21806 t21499 t21361
XOR t21807 t21500 t21504
XNOR t21808 t21365 t21505
XOR t21809 t21363 t21506
XOR t21810 t21501 t21507
XOR t21811 t21365 t21508
XOR t21812 t21504 t21506
XNOR t21813 t21504 t21506
XNOR t21814 t21504 t21507
XOR t21815 t21500 t21509
XOR t21816 t21366 t21510
XOR t21817 t21500 t21510
XOR t21818 t21364 t21511
XNOR t21819 t21500 t21511
XNOR t21820 t21363 t21511
XOR t21821 t21364 t21512
XNOR t21822 t21499 t21512
XOR t21823 t21506 t21511
XOR t21824 t21504 t21512
XNOR t21825 t21255 t21516
XNOR t21826 t21255 t21517
XNOR t21827 t21255 t21518
XNOR t21828 t21515 t21344
XNOR t21829 t21517 t21344
XNOR t21830 t21514 t21343
XOR t21831 t21515 t21519
XNOR t21832 t21264 t21520
XOR t21833 t21345 t21521
XOR t21834 t21516 t21522
XOR t21835 t21264 t21523
XOR t21836 t21519 t21521
XNOR t21837 t21519 t21521
XNOR t21838 t21519 t21522
XOR t21839 t21515 t21524
XOR t21840 t21255 t21525
XOR t21841 t21515 t21525
XOR t21842 t21346 t21526
XNOR t21843 t21515 t21526
XNOR t21844 t21345 t21526
XOR t21845 t21346 t21527
XNOR t21846 t21514 t21527
XOR t21847 t21521 t21526
XOR t21848 t21519 t21527
XNOR t21849 t21327 t21531
XNOR t21850 t21327 t21532
XNOR t21851 t21327 t21533
XNOR t21852 t21530 t21324
XNOR t21853 t21532 t21324
XNOR t21854 t21529 t21323
XOR t21855 t21530 t21534
XNOR t21856 t21243 t21535
XOR t21857 t21325 t21536
XOR t21858 t21531 t21537
XOR t21859 t21243 t21538
XOR t21860 t21534 t21536
XNOR t21861 t21534 t21536
XNOR t21862 t21534 t21537
XOR t21863 t21530 t21539
XOR t21864 t21327 t21540
XOR t21865 t21530 t21540
XOR t21866 t21326 t21541
XNOR t21867 t21530 t21541
XNOR t21868 t21325 t21541
XOR t21869 t21326 t21542
XNOR t21870 t21529 t21542
XOR t21871 t21536 t21541
XOR t21872 t21534 t21542
XNOR t21873 t21094 t21546
XNOR t21874 t21094 t21547
XNOR t21875 t21094 t21548
XNOR t21876 t21545 t21304
XNOR t21877 t21547 t21304
XNOR t21878 t21544 t21303
XOR t21879 t21545 t21549
XNOR t21880 t21222 t21550
XOR t21881 t21305 t21551
XOR t21882 t21546 t21552
XOR t21883 t21222 t21553
XOR t21884 t21549 t21551
XNOR t21885 t21549 t21551
XNOR t21886 t21549 t21552
XOR t21887 t21545 t21554
XOR t21888 t21094 t21555
XOR t21889 t21545 t21555
XOR t21890 t21306 t21556
XNOR t21891 t21545 t21556
XNOR t21892 t21305 t21556
XOR t21893 t21306 t21557
XNOR t21894 t21544 t21557
XOR t21895 t21551 t21556
XOR t21896 t21549 t21557
XNOR t21897 t21392 t21561
XNOR t21898 t21392 t21562
XNOR t21899 t21392 t21563
XNOR t21900 t21560 t21388
XNOR t21901 t21562 t21388
XNOR t21902 t21559 t21387
XOR t21903 t21560 t21564
XNOR t21904 t21391 t21565
XOR t21905 t21389 t21566
XOR t21906 t21561 t21567
XOR t21907 t21391 t21568
XOR t21908 t21564 t21566
XNOR t21909 t21564 t21566
XNOR t21910 t21564 t21567
XOR t21911 t21560 t21569
XOR t21912 t21392 t21570
XOR t21913 t21560 t21570
XOR t21914 t21390 t21571
XNOR t21915 t21560 t21571
XNOR t21916 t21389 t21571
XOR t21917 t21390 t21572
XNOR t21918 t21559 t21572
XOR t21919 t21566 t21571
XOR t21920 t21564 t21572
XNOR t21921 t21277 t21576
XNOR t21922 t21277 t21577
XNOR t21923 t21277 t21578
XNOR t21924 t21575 t21370
XNOR t21925 t21577 t21370
XNOR t21926 t21574 t21369
XOR t21927 t21575 t21579
XNOR t21928 t21286 t21580
XOR t21929 t21371 t21581
XOR t21930 t21576 t21582
XOR t21931 t21286 t21583
XOR t21932 t21579 t21581
XNOR t21933 t21579 t21581
XNOR t21934 t21579 t21582
XOR t21935 t21575 t21584
XOR t21936 t21277 t21585
XOR t21937 t21575 t21585
XOR t21938 t21372 t21586
XNOR t21939 t21575 t21586
XNOR t21940 t21371 t21586
XOR t21941 t21372 t21587
XNOR t21942 t21574 t21587
XOR t21943 t21581 t21586
XOR t21944 t21579 t21587
XNOR t21945 t21353 t21591
XNOR t21946 t21353 t21592
XNOR t21947 t21353 t21593
XNOR t21948 t21590 t21350
XNOR t21949 t21592 t21350
XNOR t21950 t21589 t21349
XOR t21951 t21590 t21594
XNOR t21952 t21265 t21595
XOR t21953 t21351 t21596
XOR t21954 t21591 t21597
XOR t21955 t21265 t21598
XOR t21956 t21594 t21596
XNOR t21957 t21594 t21596
XNOR t21958 t21594 t21597
XOR t21959 t21590 t21599
XOR t21960 t21353 t21600
XOR t21961 t21590 t21600
XOR t21962 t21352 t21601
XNOR t21963 t21590 t21601
XNOR t21964 t21351 t21601
XOR t21965 t21352 t21602
XNOR t21966 t21589 t21602
XOR t21967 t21596 t21601
XOR t21968 t21594 t21602
XNOR t21969 t21129 t21606
XNOR t21970 t21129 t21607
XNOR t21971 t21129 t21608
XNOR t21972 t21605 t21330
XNOR t21973 t21607 t21330
XNOR t21974 t21604 t21329
XOR t21975 t21605 t21609
XNOR t21976 t21244 t21610
XOR t21977 t21331 t21611
XOR t21978 t21606 t21612
XOR t21979 t21244 t21613
XOR t21980 t21609 t21611
XNOR t21981 t21609 t21611
