%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a9384-ad108-g48732-gd537-xx39348-4247

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49116): 384 inputs; 128 outputs; 48604 intermediates
  % Tally of gates (G): 9384 AND; 35101 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t48604
GateSyntax: GateName Output Inputs
XOR t22072 t21657 t21889
XOR t22073 t21881 t21890
XOR t22074 t21885 t21890
XOR t22075 t21883 t21892
XOR t22076 t21885 t21891
XOR t22077 t21888 t21663
XOR t22078 t21894 t21899
XOR t22079 t21896 t21898
XOR t22080 t21896 t21899
XOR t22081 t21664 t21901
XOR t22082 t21513 t21902
XOR t22083 t21666 t21901
XOR t22084 t21893 t21902
XOR t22085 t21897 t21902
XOR t22086 t21895 t21904
XOR t22087 t21897 t21903
XOR t22088 t21900 t21672
XOR t22089 t21906 t21911
XOR t22090 t21908 t21910
XOR t22091 t21908 t21911
XOR t22092 t21673 t21913
XOR t22093 t21523 t21914
XOR t22094 t21675 t21913
XOR t22095 t21905 t21914
XOR t22096 t21909 t21914
XOR t22097 t21907 t21916
XOR t22098 t21909 t21915
XOR t22099 t21912 t21681
XOR t22100 t21918 t21923
XOR t22101 t21920 t21922
XOR t22102 t21920 t21923
XOR t22103 t21682 t21925
XOR t22104 t21533 t21926
XOR t22105 t21684 t21925
XOR t22106 t21917 t21926
XOR t22107 t21921 t21926
XOR t22108 t21919 t21928
XOR t22109 t21921 t21927
XOR t22110 t21924 t21690
XOR t22111 t21930 t21935
XOR t22112 t21932 t21934
XOR t22113 t21932 t21935
XOR t22114 t21691 t21937
XOR t22115 t21543 t21938
XOR t22116 t21693 t21937
XOR t22117 t21929 t21938
XOR t22118 t21933 t21938
XOR t22119 t21931 t21940
XOR t22120 t21933 t21939
XOR t22121 t21936 t21699
XOR t22122 t21942 t21947
XOR t22123 t21944 t21946
XOR t22124 t21944 t21947
XOR t22125 t21700 t21949
XOR t22126 t21553 t21950
XOR t22127 t21702 t21949
XOR t22128 t21941 t21950
XOR t22129 t21945 t21950
XOR t22130 t21943 t21952
XOR t22131 t21945 t21951
XOR t22132 t21948 t21708
XOR t22133 t21954 t21959
XOR t22134 t21956 t21958
XOR t22135 t21956 t21959
XOR t22136 t21709 t21961
XOR t22137 t21563 t21962
XOR t22138 t21711 t21961
XOR t22139 t21953 t21962
XOR t22140 t21957 t21962
XOR t22141 t21955 t21964
XOR t22142 t21957 t21963
XOR t22143 t21960 t21717
XOR t22144 t21966 t21971
XOR t22145 t21968 t21970
XOR t22146 t21968 t21971
XOR t22147 t21718 t21973
XOR t22148 t21573 t21974
XOR t22149 t21720 t21973
XOR t22150 t21965 t21974
XOR t22151 t21969 t21974
XOR t22152 t21967 t21976
XOR t22153 t21969 t21975
XOR t22154 t21972 t21726
XOR t22155 t21978 t21983
XOR t22156 t21980 t21982
XOR t22157 t21980 t21983
XOR t22158 t21727 t21985
XOR t22159 t21583 t21986
XOR t22160 t21729 t21985
XOR t22161 t21977 t21986
XOR t22162 t21981 t21986
XOR t22163 t21979 t21988
XOR t22164 t21981 t21987
XOR t22165 t21984 t21735
XOR t22166 t21990 t21995
XOR t22167 t21992 t21994
XOR t22168 t21992 t21995
XOR t22169 t21736 t21997
XOR t22170 t21593 t21998
XOR t22171 t21738 t21997
XOR t22172 t21989 t21998
XOR t22173 t21993 t21998
XOR t22174 t21991 t22000
XOR t22175 t21993 t21999
XOR t22176 t21996 t21744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 347
XOR t22177 t22002 t22005
XOR t22178 t22003 t22004
XOR t22179 t22003 t22006
XOR t22180 t22003 t22007
XOR t22181 t22001 t22008
XOR t22182 t22002 t22009
XOR t22183 t22003 t22010
XOR t22184 t22013 t22016
XOR t22185 t22014 t22015
XOR t22186 t22014 t22017
XOR t22187 t22014 t22018
XOR t22188 t22012 t22019
XOR t22189 t22013 t22020
XOR t22190 t22014 t22021
XOR t22191 t22024 t22027
XOR t22192 t22025 t22026
XOR t22193 t22025 t22028
XOR t22194 t22025 t22029
XOR t22195 t22023 t22030
XOR t22196 t22024 t22031
XOR t22197 t22025 t22032
XOR t22198 t22035 t22038
XOR t22199 t22036 t22037
XOR t22200 t22036 t22039
XOR t22201 t22036 t22040
XOR t22202 t22034 t22041
XOR t22203 t22035 t22042
XOR t22204 t22036 t22043
XOR t22205 t22046 t22049
XOR t22206 t22047 t22048
XOR t22207 t22047 t22050
XOR t22208 t22047 t22051
XOR t22209 t22045 t22052
XOR t22210 t22046 t22053
XOR t22211 t22047 t22054
XOR t22212 t22057 t22060
XOR t22213 t22058 t22059
XOR t22214 t22058 t22061
XOR t22215 t22058 t22062
XOR t22216 t22056 t22063
XOR t22217 t22057 t22064
XOR t22218 t22058 t22065
XOR t22219 t22068 t22071
XOR t22220 t22069 t22070
XOR t22221 t22069 t22072
XOR t22222 t22069 t22073
XOR t22223 t22067 t22074
XOR t22224 t22068 t22075
XOR t22225 t22069 t22076
XOR t22226 t22079 t22082
XOR t22227 t22080 t22081
XOR t22228 t22080 t22083
XOR t22229 t22080 t22084
XOR t22230 t22078 t22085
XOR t22231 t22079 t22086
XOR t22232 t22080 t22087
XOR t22233 t22090 t22093
XOR t22234 t22091 t22092
XOR t22235 t22091 t22094
XOR t22236 t22091 t22095
XOR t22237 t22089 t22096
XOR t22238 t22090 t22097
XOR t22239 t22091 t22098
XOR t22240 t22101 t22104
XOR t22241 t22102 t22103
XOR t22242 t22102 t22105
XOR t22243 t22102 t22106
XOR t22244 t22100 t22107
XOR t22245 t22101 t22108
XOR t22246 t22102 t22109
XOR t22247 t22112 t22115
XOR t22248 t22113 t22114
XOR t22249 t22113 t22116
XOR t22250 t22113 t22117
XOR t22251 t22111 t22118
XOR t22252 t22112 t22119
XOR t22253 t22113 t22120
XOR t22254 t22123 t22126
XOR t22255 t22124 t22125
XOR t22256 t22124 t22127
XOR t22257 t22124 t22128
XOR t22258 t22122 t22129
XOR t22259 t22123 t22130
XOR t22260 t22124 t22131
XOR t22261 t22134 t22137
XOR t22262 t22135 t22136
XOR t22263 t22135 t22138
XOR t22264 t22135 t22139
XOR t22265 t22133 t22140
XOR t22266 t22134 t22141
XOR t22267 t22135 t22142
XOR t22268 t22145 t22148
XOR t22269 t22146 t22147
XOR t22270 t22146 t22149
XOR t22271 t22146 t22150
XOR t22272 t22144 t22151
XOR t22273 t22145 t22152
XOR t22274 t22146 t22153
XOR t22275 t22156 t22159
XOR t22276 t22157 t22158
XOR t22277 t22157 t22160
XOR t22278 t22157 t22161
XOR t22279 t22155 t22162
XOR t22280 t22156 t22163
XOR t22281 t22157 t22164
XOR t22282 t22167 t22170
XOR t22283 t22168 t22169
XOR t22284 t22168 t22171
XOR t22285 t22168 t22172
XOR t22286 t22166 t22173
XOR t22287 t22167 t22174
XOR t22288 t22168 t22175
XOR t22289 t22011 t5000
XOR t22290 t22022 t5008
XOR t22291 t22033 t5016
XOR t22292 t22044 t5024
XOR t22293 t22055 t5032
XOR t22294 t22066 t5040
XOR t22295 t22077 t5048
XOR t22296 t22088 t5056
XOR t22297 t22099 t5064
XOR t22298 t22110 t5072
XOR t22299 t22121 t5080
XOR t22300 t22132 t5088
XOR t22301 t22143 t5096
XOR t22302 t22154 t5104
XOR t22303 t22165 t5112
XOR t22304 t22176 t5120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XOR t22305 t22179 t4993
XOR t22306 t22183 t4994
XOR t22307 t22181 t4995
XOR t22308 t22178 t4996
XOR t22309 t22182 t4997
XOR t22310 t22180 t4998
XOR t22311 t22177 t4999
XOR t22312 t22186 t5001
XOR t22313 t22190 t5002
XOR t22314 t22188 t5003
XOR t22315 t22185 t5004
XOR t22316 t22189 t5005
XOR t22317 t22187 t5006
XOR t22318 t22184 t5007
XOR t22319 t22193 t5009
XOR t22320 t22197 t5010
XOR t22321 t22195 t5011
XOR t22322 t22192 t5012
XOR t22323 t22196 t5013
XOR t22324 t22194 t5014
XOR t22325 t22191 t5015
XOR t22326 t22200 t5017
XOR t22327 t22204 t5018
XOR t22328 t22202 t5019
XOR t22329 t22199 t5020
XOR t22330 t22203 t5021
XOR t22331 t22201 t5022
XOR t22332 t22198 t5023
XOR t22333 t22207 t5025
XOR t22334 t22211 t5026
XOR t22335 t22209 t5027
XOR t22336 t22206 t5028
XOR t22337 t22210 t5029
XOR t22338 t22208 t5030
XOR t22339 t22205 t5031
XOR t22340 t22214 t5033
XOR t22341 t22218 t5034
XOR t22342 t22216 t5035
XOR t22343 t22213 t5036
XOR t22344 t22217 t5037
XOR t22345 t22215 t5038
XOR t22346 t22212 t5039
XOR t22347 t22221 t5041
XOR t22348 t22225 t5042
XOR t22349 t22223 t5043
XOR t22350 t22220 t5044
XOR t22351 t22224 t5045
XOR t22352 t22222 t5046
XOR t22353 t22219 t5047
XOR t22354 t22228 t5049
XOR t22355 t22232 t5050
XOR t22356 t22230 t5051
XOR t22357 t22227 t5052
XOR t22358 t22231 t5053
XOR t22359 t22229 t5054
XOR t22360 t22226 t5055
XOR t22361 t22235 t5057
XOR t22362 t22239 t5058
XOR t22363 t22237 t5059
XOR t22364 t22234 t5060
XOR t22365 t22238 t5061
XOR t22366 t22236 t5062
XOR t22367 t22233 t5063
XOR t22368 t22242 t5065
XOR t22369 t22246 t5066
XOR t22370 t22244 t5067
XOR t22371 t22241 t5068
XOR t22372 t22245 t5069
XOR t22373 t22243 t5070
XOR t22374 t22240 t5071
XOR t22375 t22249 t5073
XOR t22376 t22253 t5074
XOR t22377 t22251 t5075
XOR t22378 t22248 t5076
XOR t22379 t22252 t5077
XOR t22380 t22250 t5078
XOR t22381 t22247 t5079
XOR t22382 t22256 t5081
XOR t22383 t22260 t5082
XOR t22384 t22258 t5083
XOR t22385 t22255 t5084
XOR t22386 t22259 t5085
XOR t22387 t22257 t5086
XOR t22388 t22254 t5087
XOR t22389 t22263 t5089
XOR t22390 t22267 t5090
XOR t22391 t22265 t5091
XOR t22392 t22262 t5092
XOR t22393 t22266 t5093
XOR t22394 t22264 t5094
XOR t22395 t22261 t5095
XOR t22396 t22270 t5097
XOR t22397 t22274 t5098
XOR t22398 t22272 t5099
XOR t22399 t22269 t5100
XOR t22400 t22273 t5101
XOR t22401 t22271 t5102
XOR t22402 t22268 t5103
XOR t22403 t22277 t5105
XOR t22404 t22281 t5106
XOR t22405 t22279 t5107
XOR t22406 t22276 t5108
XOR t22407 t22280 t5109
XOR t22408 t22278 t5110
XOR t22409 t22275 t5111
XOR t22410 t22284 t5113
XOR t22411 t22288 t5114
XOR t22412 t22286 t5115
XOR t22413 t22283 t5116
XOR t22414 t22287 t5117
XOR t22415 t22285 t5118
XOR t22416 t22282 t5119
XOR t22417 t22289 t22291
XOR t22418 t22290 t22292
XOR t22419 t22289 t22292
XOR t22420 t22293 t22295
XOR t22421 t22294 t22296
XOR t22422 t22293 t22296
XOR t22423 t22297 t22299
XOR t22424 t22298 t22300
XOR t22425 t22297 t22300
XOR t22426 t22301 t22303
XOR t22427 t22302 t22304
XOR t22428 t22301 t22304
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t22429 t22314 t22321
XOR t22430 t22307 t22328
XOR t22431 t22313 t22327
XOR t22432 t22306 t22320
XOR t22433 t22312 t22326
XOR t22434 t22318 t22332
XOR t22435 t22308 t22322
XOR t22436 t22315 t22329
XOR t22437 t22309 t22323
XOR t22438 t22311 t22325
XOR t22439 t22317 t22331
XOR t22440 t22316 t22330
XOR t22441 t22310 t22324
XOR t22442 t22306 t22328
XOR t22443 t22307 t22320
XOR t22444 t22289 t22325
XOR t22445 t22311 t22318
XOR t22446 t22315 t22328
XOR t22447 t22307 t22306
XOR t22448 t22291 t22332
XOR t22449 t22325 t22318
XOR t22450 t22323 t22319
XOR t22451 t22315 t22321
XOR t22452 t22311 t22291
XOR t22453 t22325 t22332
XOR t22454 t22323 t22308
XOR t22455 t22314 t22329
XOR t22456 t22311 t22332
XOR t22457 t22329 t22307
XOR t22458 t22331 t22418
XOR t22459 t22317 t22418
XOR t22460 t22310 t22417
XOR t22461 t22324 t22417
XOR t22462 t22291 t22418
XOR t22463 t22292 t22417
XOR t22464 t22289 t22418
XOR t22465 t22290 t22417
XOR t22466 t22318 t22419
XOR t22467 t22342 t22349
XOR t22468 t22335 t22356
XOR t22469 t22341 t22355
XOR t22470 t22334 t22348
XOR t22471 t22340 t22354
XOR t22472 t22346 t22360
XOR t22473 t22336 t22350
XOR t22474 t22343 t22357
XOR t22475 t22337 t22351
XOR t22476 t22339 t22353
XOR t22477 t22345 t22359
XOR t22478 t22344 t22358
XOR t22479 t22338 t22352
XOR t22480 t22334 t22356
XOR t22481 t22335 t22348
XOR t22482 t22293 t22353
XOR t22483 t22339 t22346
XOR t22484 t22343 t22356
XOR t22485 t22335 t22334
XOR t22486 t22295 t22360
XOR t22487 t22353 t22346
XOR t22488 t22351 t22347
XOR t22489 t22343 t22349
XOR t22490 t22339 t22295
XOR t22491 t22353 t22360
XOR t22492 t22351 t22336
XOR t22493 t22342 t22357
XOR t22494 t22339 t22360
XOR t22495 t22357 t22335
XOR t22496 t22359 t22421
XOR t22497 t22345 t22421
XOR t22498 t22338 t22420
XOR t22499 t22352 t22420
XOR t22500 t22295 t22421
XOR t22501 t22296 t22420
XOR t22502 t22293 t22421
XOR t22503 t22294 t22420
XOR t22504 t22346 t22422
XOR t22505 t22370 t22377
XOR t22506 t22363 t22384
XOR t22507 t22369 t22383
XOR t22508 t22362 t22376
XOR t22509 t22368 t22382
XOR t22510 t22374 t22388
XOR t22511 t22364 t22378
XOR t22512 t22371 t22385
XOR t22513 t22365 t22379
XOR t22514 t22367 t22381
XOR t22515 t22373 t22387
XOR t22516 t22372 t22386
XOR t22517 t22366 t22380
XOR t22518 t22362 t22384
XOR t22519 t22363 t22376
XOR t22520 t22297 t22381
XOR t22521 t22367 t22374
XOR t22522 t22371 t22384
XOR t22523 t22363 t22362
XOR t22524 t22299 t22388
XOR t22525 t22381 t22374
XOR t22526 t22379 t22375
XOR t22527 t22371 t22377
XOR t22528 t22367 t22299
XOR t22529 t22381 t22388
XOR t22530 t22379 t22364
XOR t22531 t22370 t22385
XOR t22532 t22367 t22388
XOR t22533 t22385 t22363
XOR t22534 t22387 t22424
XOR t22535 t22373 t22424
XOR t22536 t22366 t22423
XOR t22537 t22380 t22423
XOR t22538 t22299 t22424
XOR t22539 t22300 t22423
XOR t22540 t22297 t22424
XOR t22541 t22298 t22423
XOR t22542 t22374 t22425
XOR t22543 t22398 t22405
XOR t22544 t22391 t22412
XOR t22545 t22397 t22411
XOR t22546 t22390 t22404
XOR t22547 t22396 t22410
XOR t22548 t22402 t22416
XOR t22549 t22392 t22406
XOR t22550 t22399 t22413
XOR t22551 t22393 t22407
XOR t22552 t22395 t22409
XOR t22553 t22401 t22415
XOR t22554 t22400 t22414
XOR t22555 t22394 t22408
XOR t22556 t22390 t22412
XOR t22557 t22391 t22404
XOR t22558 t22301 t22409
XOR t22559 t22395 t22402
XOR t22560 t22399 t22412
XOR t22561 t22391 t22390
XOR t22562 t22303 t22416
XOR t22563 t22409 t22402
XOR t22564 t22407 t22403
XOR t22565 t22399 t22405
XOR t22566 t22395 t22303
XOR t22567 t22409 t22416
XOR t22568 t22407 t22392
XOR t22569 t22398 t22413
XOR t22570 t22395 t22416
XOR t22571 t22413 t22391
XOR t22572 t22415 t22427
XOR t22573 t22401 t22427
XOR t22574 t22394 t22426
XOR t22575 t22408 t22426
XOR t22576 t22303 t22427
XOR t22577 t22304 t22426
XOR t22578 t22301 t22427
XOR t22579 t22302 t22426
XOR t22580 t22402 t22428
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XOR t22581 t22429 t22430
XOR t22582 t22305 t22432
XOR t22583 t22319 t22431
XOR t22584 t22433 t22437
XOR t22585 t22432 t22439
XOR t22586 t22305 t22435
XOR t22587 t22305 t22431
XOR t22588 t22316 t22434
XOR t22589 t22330 t22434
XOR t22590 t22309 t22438
XOR t22591 t22319 t22432
XOR t22592 t22308 t22429
XOR t22593 t22439 t22440
XOR t22594 t22322 t22430
XOR t22595 t22321 t22433
XOR t22596 t22290 t22444
XOR t22597 t22323 t22440
XOR t22598 t22322 t22436
XOR t22599 t22435 t22447
XOR t22600 t22290 t22448
XOR t22601 t22329 t22435
XOR t22602 t22292 t22452
XOR t22603 t22454 t22436
XOR t22604 t22321 t22442
XOR t22605 t22327 t22436
XOR t22606 t22315 t22435
XOR t22607 t22445 t22461
XOR t22608 t22459 t22460
XOR t22609 t22449 t22458
XOR t22610 t22437 t22459
XOR t22611 t22453 t22460
XOR t22612 t22440 t22458
XOR t22613 t22438 t22466
XOR t22614 t22456 t22459
XOR t22615 t22437 t22458
XOR t22616 t22467 t22468
XOR t22617 t22333 t22470
XOR t22618 t22347 t22469
XOR t22619 t22471 t22475
XOR t22620 t22470 t22477
XOR t22621 t22333 t22473
XOR t22622 t22333 t22469
XOR t22623 t22344 t22472
XOR t22624 t22358 t22472
XOR t22625 t22337 t22476
XOR t22626 t22347 t22470
XOR t22627 t22336 t22467
XOR t22628 t22477 t22478
XOR t22629 t22350 t22468
XOR t22630 t22349 t22471
XOR t22631 t22294 t22482
XOR t22632 t22351 t22478
XOR t22633 t22350 t22474
XOR t22634 t22473 t22485
XOR t22635 t22294 t22486
XOR t22636 t22357 t22473
XOR t22637 t22296 t22490
XOR t22638 t22492 t22474
XOR t22639 t22349 t22480
XOR t22640 t22355 t22474
XOR t22641 t22343 t22473
XOR t22642 t22483 t22499
XOR t22643 t22497 t22498
XOR t22644 t22487 t22496
XOR t22645 t22475 t22497
XOR t22646 t22491 t22498
XOR t22647 t22478 t22496
XOR t22648 t22476 t22504
XOR t22649 t22494 t22497
XOR t22650 t22475 t22496
XOR t22651 t22505 t22506
XOR t22652 t22361 t22508
XOR t22653 t22375 t22507
XOR t22654 t22509 t22513
XOR t22655 t22508 t22515
XOR t22656 t22361 t22511
XOR t22657 t22361 t22507
XOR t22658 t22372 t22510
XOR t22659 t22386 t22510
XOR t22660 t22365 t22514
XOR t22661 t22375 t22508
XOR t22662 t22364 t22505
XOR t22663 t22515 t22516
XOR t22664 t22378 t22506
XOR t22665 t22377 t22509
XOR t22666 t22298 t22520
XOR t22667 t22379 t22516
XOR t22668 t22378 t22512
XOR t22669 t22511 t22523
XOR t22670 t22298 t22524
XOR t22671 t22385 t22511
XOR t22672 t22300 t22528
XOR t22673 t22530 t22512
XOR t22674 t22377 t22518
XOR t22675 t22383 t22512
XOR t22676 t22371 t22511
XOR t22677 t22521 t22537
XOR t22678 t22535 t22536
XOR t22679 t22525 t22534
XOR t22680 t22513 t22535
XOR t22681 t22529 t22536
XOR t22682 t22516 t22534
XOR t22683 t22514 t22542
XOR t22684 t22532 t22535
XOR t22685 t22513 t22534
XOR t22686 t22543 t22544
XOR t22687 t22389 t22546
XOR t22688 t22403 t22545
XOR t22689 t22547 t22551
XOR t22690 t22546 t22553
XOR t22691 t22389 t22549
XOR t22692 t22389 t22545
XOR t22693 t22400 t22548
XOR t22694 t22414 t22548
XOR t22695 t22393 t22552
XOR t22696 t22403 t22546
XOR t22697 t22392 t22543
XOR t22698 t22553 t22554
XOR t22699 t22406 t22544
XOR t22700 t22405 t22547
XOR t22701 t22302 t22558
XOR t22702 t22407 t22554
XOR t22703 t22406 t22550
XOR t22704 t22549 t22561
XOR t22705 t22302 t22562
XOR t22706 t22413 t22549
XOR t22707 t22304 t22566
XOR t22708 t22568 t22550
XOR t22709 t22405 t22556
XOR t22710 t22411 t22550
XOR t22711 t22399 t22549
XOR t22712 t22559 t22575
XOR t22713 t22573 t22574
XOR t22714 t22563 t22572
XOR t22715 t22551 t22573
XOR t22716 t22567 t22574
XOR t22717 t22554 t22572
XOR t22718 t22552 t22580
XOR t22719 t22570 t22573
XOR t22720 t22551 t22572
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t22721 t22326 t22581
XOR t22722 t22312 t22581
XOR t22723 t22583 t22441
XOR t22724 t22440 t22584
XOR t22725 t22431 t22585
XOR t22726 t22314 t22586
XOR t22727 t22319 t22605
XOR t22728 t22583 t22605
XOR t22729 t22441 t22584
XOR t22730 t22434 t22596
XOR t22731 t22591 t22597
XOR t22732 t22588 t22590
XOR t22733 t22446 t22592
XOR t22734 t22595 t22599
XOR t22735 t22591 t22600
XOR t22736 t22589 t22461
XOR t22737 t22450 t22585
XOR t22738 t22588 t22601
XOR t22739 t22451 t22593
XOR t22740 t22464 t22591
XOR t22741 t22434 t22602
XOR t22742 t22461 t22590
XOR t22743 t22441 t22603
XOR t22744 t22587 t22589
XOR t22745 t22455 t22594
XOR t22746 t22604 t22586
XOR t22747 t22443 t22605
XOR t22748 t22586 t22595
XOR t22749 t22588 t22460
XOR t22750 t22439 t22606
XOR t22751 t22589 t22590
XOR t22752 t22457 t22592
XOR t22753 t22354 t22616
XOR t22754 t22340 t22616
XOR t22755 t22618 t22479
XOR t22756 t22478 t22619
XOR t22757 t22469 t22620
XOR t22758 t22342 t22621
XOR t22759 t22347 t22640
XOR t22760 t22618 t22640
XOR t22761 t22479 t22619
XOR t22762 t22472 t22631
XOR t22763 t22626 t22632
XOR t22764 t22623 t22625
XOR t22765 t22484 t22627
XOR t22766 t22630 t22634
XOR t22767 t22626 t22635
XOR t22768 t22624 t22499
XOR t22769 t22488 t22620
XOR t22770 t22623 t22636
XOR t22771 t22489 t22628
XOR t22772 t22502 t22626
XOR t22773 t22472 t22637
XOR t22774 t22499 t22625
XOR t22775 t22479 t22638
XOR t22776 t22622 t22624
XOR t22777 t22493 t22629
XOR t22778 t22639 t22621
XOR t22779 t22481 t22640
XOR t22780 t22621 t22630
XOR t22781 t22623 t22498
XOR t22782 t22477 t22641
XOR t22783 t22624 t22625
XOR t22784 t22495 t22627
XOR t22785 t22382 t22651
XOR t22786 t22368 t22651
XOR t22787 t22653 t22517
XOR t22788 t22516 t22654
XOR t22789 t22507 t22655
XOR t22790 t22370 t22656
XOR t22791 t22375 t22675
XOR t22792 t22653 t22675
XOR t22793 t22517 t22654
XOR t22794 t22510 t22666
XOR t22795 t22661 t22667
XOR t22796 t22658 t22660
XOR t22797 t22522 t22662
XOR t22798 t22665 t22669
XOR t22799 t22661 t22670
XOR t22800 t22659 t22537
XOR t22801 t22526 t22655
XOR t22802 t22658 t22671
XOR t22803 t22527 t22663
XOR t22804 t22540 t22661
XOR t22805 t22510 t22672
XOR t22806 t22537 t22660
XOR t22807 t22517 t22673
XOR t22808 t22657 t22659
XOR t22809 t22531 t22664
XOR t22810 t22674 t22656
XOR t22811 t22519 t22675
XOR t22812 t22656 t22665
XOR t22813 t22658 t22536
XOR t22814 t22515 t22676
XOR t22815 t22659 t22660
XOR t22816 t22533 t22662
XOR t22817 t22410 t22686
XOR t22818 t22396 t22686
XOR t22819 t22688 t22555
XOR t22820 t22554 t22689
XOR t22821 t22545 t22690
XOR t22822 t22398 t22691
XOR t22823 t22403 t22710
XOR t22824 t22688 t22710
XOR t22825 t22555 t22689
XOR t22826 t22548 t22701
XOR t22827 t22696 t22702
XOR t22828 t22693 t22695
XOR t22829 t22560 t22697
XOR t22830 t22700 t22704
XOR t22831 t22696 t22705
XOR t22832 t22694 t22575
XOR t22833 t22564 t22690
XOR t22834 t22693 t22706
XOR t22835 t22565 t22698
XOR t22836 t22578 t22696
XOR t22837 t22548 t22707
XOR t22838 t22575 t22695
XOR t22839 t22555 t22708
XOR t22840 t22692 t22694
XOR t22841 t22569 t22699
XOR t22842 t22709 t22691
XOR t22843 t22557 t22710
XOR t22844 t22691 t22700
XOR t22845 t22693 t22574
XOR t22846 t22553 t22711
XOR t22847 t22694 t22695
XOR t22848 t22571 t22697
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XOR t22849 t22582 t22722
XOR t22850 t22721 t22438
XOR t22851 t22582 t22723
XOR t22852 t22583 t22722
XOR t22853 t22721 t22587
XOR t22854 t22725 t22729
XOR t22855 t22582 t22724
XOR t22856 t22583 t22724
XOR t22857 t22433 t22725
XOR t22858 t22608 t22731
XOR t22859 t22598 t22722
XOR t22860 t22723 t22732
XOR t22861 t22443 t22726
XOR t22862 t22728 t22734
XOR t22863 t22610 t22736
XOR t22864 t22738 t22737
XOR t22865 t22594 t22739
XOR t22866 t22429 t22727
XOR t22867 t22721 t22740
