%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a6496-ad100-g41672-gd804-xx35176-6216

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41992): 320 inputs; 128 outputs; 41544 intermediates
  % Tally of gates (G): 6496 AND; 28960 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t41544
GateSyntax: GateName Output Inputs
XOR t18789 t18679 t18730
XNOR t18790 t18449 t18684
XOR t18791 t18680 t18733
XOR t18792 t18608 t18733
XOR t18793 t18556 t18686
XOR t18794 t18300 t18687
XOR t18795 t18404 t18687
XOR t18796 t18558 t18690
XOR t18797 t18689 t18734
XOR t18798 t18690 t18734
XOR t18799 t18560 t18691
XOR t18800 t18305 t18692
XOR t18801 t18405 t18692
XOR t18802 t18562 t18695
XOR t18803 t18694 t18737
XOR t18804 t18695 t18737
XNOR t18805 t18461 t18700
XOR t18806 t18696 t18740
XOR t18807 t18617 t18740
XOR t18808 t18569 t18702
XOR t18809 t18315 t18703
XOR t18810 t18407 t18703
XOR t18811 t18571 t18706
XOR t18812 t18705 t18741
XOR t18813 t18706 t18741
XNOR t18814 t18469 t18711
XOR t18815 t18707 t18744
XOR t18816 t18623 t18744
%%%%%%%%%%%% AND level 61 (subset 6 of 6)
AND t18817 t18633 t18166
AND t18818 t18644 t18176
AND t18819 t18649 t18179
AND t18820 t18660 t18191
AND t18821 t18677 t18205
AND t18822 t18688 t18215
AND t18823 t18693 t18218
AND t18824 t18704 t18230
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 492
XOR t18825 t18625 t18745
XOR t18826 t18626 t18747
XOR t18827 t18628 t18747
XNOR t18828 t18746 t18579
XOR t18829 t18747 t18579
XNOR t18830 t18510 t18752
XOR t18831 t18748 t18817
XOR t18832 t18715 t18817
XOR t18833 t18636 t18754
XOR t18834 t18637 t18756
XOR t18835 t18639 t18756
XNOR t18836 t18755 t18585
XOR t18837 t18756 t18585
XNOR t18838 t18519 t18761
XOR t18839 t18757 t18818
XOR t18840 t18719 t18818
XNOR t18841 t18523 t18767
XOR t18842 t18763 t18819
XOR t18843 t18722 t18819
XOR t18844 t18652 t18769
XOR t18845 t18653 t18771
XOR t18846 t18655 t18771
XNOR t18847 t18770 t18594
XOR t18848 t18771 t18594
XNOR t18849 t18532 t18776
XOR t18850 t18772 t18820
XOR t18851 t18726 t18820
XOR t18852 t18663 t18778
XOR t18853 t18664 t18780
XOR t18854 t18666 t18780
XNOR t18855 t18779 t18600
XOR t18856 t18780 t18600
XOR t18857 t18669 t18781
XOR t18858 t18670 t18783
XOR t18859 t18672 t18783
XNOR t18860 t18782 t18603
XOR t18861 t18783 t18603
XNOR t18862 t18546 t18788
XOR t18863 t18784 t18821
XOR t18864 t18731 t18821
XOR t18865 t18680 t18790
XOR t18866 t18681 t18792
XOR t18867 t18683 t18792
XNOR t18868 t18791 t18609
XOR t18869 t18792 t18609
XNOR t18870 t18555 t18797
XOR t18871 t18793 t18822
XOR t18872 t18735 t18822
XNOR t18873 t18559 t18803
XOR t18874 t18799 t18823
XOR t18875 t18738 t18823
XOR t18876 t18696 t18805
XOR t18877 t18697 t18807
XOR t18878 t18699 t18807
XNOR t18879 t18806 t18618
XOR t18880 t18807 t18618
XNOR t18881 t18568 t18812
XOR t18882 t18808 t18824
XOR t18883 t18742 t18824
XOR t18884 t18707 t18814
XOR t18885 t18708 t18816
XOR t18886 t18710 t18816
XNOR t18887 t18815 t18624
XOR t18888 t18816 t18624
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 493
XOR t18889 t18625 t18827
XOR t18890 t18745 t18827
XOR t18891 t18826 t18828
XOR t18892 t18748 t18830
XOR t18893 t18749 t18832
XOR t18894 t18751 t18832
XNOR t18895 t18831 t18716
XOR t18896 t18832 t18716
XOR t18897 t18636 t18835
XOR t18898 t18754 t18835
XOR t18899 t18834 t18836
XOR t18900 t18757 t18838
XOR t18901 t18758 t18840
XOR t18902 t18760 t18840
XNOR t18903 t18839 t18720
XOR t18904 t18840 t18720
XOR t18905 t18763 t18841
XOR t18906 t18764 t18843
XOR t18907 t18766 t18843
XNOR t18908 t18842 t18723
XOR t18909 t18843 t18723
XOR t18910 t18652 t18846
XOR t18911 t18769 t18846
XOR t18912 t18845 t18847
XOR t18913 t18772 t18849
XOR t18914 t18773 t18851
XOR t18915 t18775 t18851
XNOR t18916 t18850 t18727
XOR t18917 t18851 t18727
XOR t18918 t18663 t18854
XOR t18919 t18778 t18854
XOR t18920 t18853 t18855
XOR t18921 t18669 t18859
XOR t18922 t18781 t18859
XOR t18923 t18858 t18860
XOR t18924 t18784 t18862
XOR t18925 t18785 t18864
XOR t18926 t18787 t18864
XNOR t18927 t18863 t18732
XOR t18928 t18864 t18732
XOR t18929 t18680 t18867
XOR t18930 t18790 t18867
XOR t18931 t18866 t18868
XOR t18932 t18793 t18870
XOR t18933 t18794 t18872
XOR t18934 t18796 t18872
XNOR t18935 t18871 t18736
XOR t18936 t18872 t18736
XOR t18937 t18799 t18873
XOR t18938 t18800 t18875
XOR t18939 t18802 t18875
XNOR t18940 t18874 t18739
XOR t18941 t18875 t18739
XOR t18942 t18696 t18878
XOR t18943 t18805 t18878
XOR t18944 t18877 t18879
XOR t18945 t18808 t18881
XOR t18946 t18809 t18883
XOR t18947 t18811 t18883
XNOR t18948 t18882 t18743
XOR t18949 t18883 t18743
XOR t18950 t18707 t18886
XOR t18951 t18814 t18886
XOR t18952 t18885 t18887
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 494
XNOR t18953 t18890 t18891
XOR t18954 t18748 t18894
XOR t18955 t18830 t18894
XOR t18956 t18893 t18895
XNOR t18957 t18898 t18899
XOR t18958 t18757 t18902
XOR t18959 t18838 t18902
XOR t18960 t18901 t18903
XOR t18961 t18763 t18907
XOR t18962 t18841 t18907
XOR t18963 t18906 t18908
XNOR t18964 t18911 t18912
XOR t18965 t18772 t18915
XOR t18966 t18849 t18915
XOR t18967 t18914 t18916
XNOR t18968 t18919 t18920
XNOR t18969 t18922 t18923
XOR t18970 t18784 t18926
XOR t18971 t18862 t18926
XOR t18972 t18925 t18927
XNOR t18973 t18930 t18931
XOR t18974 t18793 t18934
XOR t18975 t18870 t18934
XOR t18976 t18933 t18935
XOR t18977 t18799 t18939
XOR t18978 t18873 t18939
XOR t18979 t18938 t18940
XNOR t18980 t18943 t18944
XOR t18981 t18808 t18947
XOR t18982 t18881 t18947
XOR t18983 t18946 t18948
XNOR t18984 t18951 t18952
%%%%%%%%%%%% AND level 62 (subset 1 of 2)
AND t18985 t18891 t18825
AND t18986 t18899 t18833
AND t18987 t18912 t18844
AND t18988 t18920 t18852
AND t18989 t18923 t18857
AND t18990 t18931 t18865
AND t18991 t18944 t18876
AND t18992 t18952 t18884
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 495
XOR t18993 t18826 t18985
XNOR t18994 t18955 t18956
XOR t18995 t18834 t18986
XNOR t18996 t18959 t18960
XNOR t18997 t18962 t18963
XOR t18998 t18845 t18987
XNOR t18999 t18966 t18967
XOR t19000 t18853 t18988
XOR t19001 t18858 t18989
XNOR t19002 t18971 t18972
XOR t19003 t18866 t18990
XNOR t19004 t18975 t18976
XNOR t19005 t18978 t18979
XOR t19006 t18877 t18991
XNOR t19007 t18982 t18983
XOR t19008 t18885 t18992
%%%%%%%%%%%% AND level 62 (subset 2 of 2)
AND t19009 t18956 t18892
AND t19010 t18960 t18900
AND t19011 t18963 t18905
AND t19012 t18967 t18913
AND t19013 t18972 t18924
AND t19014 t18976 t18932
AND t19015 t18979 t18937
AND t19016 t18983 t18945
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 496
XOR t19017 t18890 t18993
XOR t19018 t18893 t19009
XOR t19019 t18898 t18995
XOR t19020 t18901 t19010
XOR t19021 t18906 t19011
XOR t19022 t18911 t18998
XOR t19023 t18914 t19012
XOR t19024 t18919 t19000
XOR t19025 t18922 t19001
XOR t19026 t18925 t19013
XOR t19027 t18930 t19003
XOR t19028 t18933 t19014
XOR t19029 t18938 t19015
XOR t19030 t18943 t19006
XOR t19031 t18946 t19016
XOR t19032 t18951 t19008
%%%%%%%%%%%% AND level 63 (subset 1 of 3)
AND t19033 t18889 t18993
AND t19034 t18897 t18995
AND t19035 t18910 t18998
AND t19036 t18918 t19000
AND t19037 t18921 t19001
AND t19038 t18929 t19003
AND t19039 t18942 t19006
AND t19040 t18950 t19008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 497
XOR t19041 t18953 t19033
XOR t19042 t18955 t19018
XOR t19043 t18957 t19034
XOR t19044 t18959 t19020
XOR t19045 t18962 t19021
XOR t19046 t18964 t19035
XOR t19047 t18966 t19023
XOR t19048 t18968 t19036
XOR t19049 t18969 t19037
XOR t19050 t18971 t19026
XOR t19051 t18973 t19038
XOR t19052 t18975 t19028
XOR t19053 t18978 t19029
XOR t19054 t18980 t19039
XOR t19055 t18982 t19031
XOR t19056 t18984 t19040
%%%%%%%%%%%% AND level 63 (subset 2 of 3)
AND t19057 t18826 t19017
AND t19058 t18954 t19018
AND t19059 t18834 t19019
AND t19060 t18958 t19020
AND t19061 t18961 t19021
AND t19062 t18845 t19022
AND t19063 t18965 t19023
AND t19064 t18853 t19024
AND t19065 t18858 t19025
AND t19066 t18970 t19026
AND t19067 t18866 t19027
AND t19068 t18974 t19028
AND t19069 t18977 t19029
AND t19070 t18877 t19030
AND t19071 t18981 t19031
AND t19072 t18885 t19032
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 498
XOR t19073 t18889 t19041
XOR t19074 t18163 t19041
XNOR t19075 t18985 t19057
XNOR t19076 t19041 t19057
XNOR t19077 t17956 t19041
XOR t19078 t18994 t19058
XOR t19079 t18897 t19043
XOR t19080 t18172 t19043
XNOR t19081 t18986 t19059
XNOR t19082 t19043 t19059
XNOR t19083 t17993 t19043
XOR t19084 t18996 t19060
XOR t19085 t18997 t19061
XOR t19086 t18910 t19046
XOR t19087 t18187 t19046
XNOR t19088 t18987 t19062
XNOR t19089 t19046 t19062
XNOR t19090 t17959 t19046
XOR t19091 t18999 t19063
XOR t19092 t18918 t19048
XOR t19093 t18197 t19048
XNOR t19094 t18988 t19064
XNOR t19095 t19048 t19064
XNOR t19096 t17873 t19048
XOR t19097 t18921 t19049
XOR t19098 t18202 t19049
XNOR t19099 t18989 t19065
XNOR t19100 t19049 t19065
XNOR t19101 t17987 t19049
XOR t19102 t19002 t19066
XOR t19103 t18929 t19051
XOR t19104 t18211 t19051
XNOR t19105 t18990 t19067
XNOR t19106 t19051 t19067
XNOR t19107 t17962 t19051
XOR t19108 t19004 t19068
XOR t19109 t19005 t19069
XOR t19110 t18942 t19054
XOR t19111 t18226 t19054
XNOR t19112 t18991 t19070
XNOR t19113 t19054 t19070
XNOR t19114 t17990 t19054
XOR t19115 t19007 t19071
XOR t19116 t18950 t19056
XOR t19117 t18236 t19056
XNOR t19118 t18992 t19072
XNOR t19119 t19056 t19072
XNOR t19120 t17844 t19056
%%%%%%%%%%%% AND level 63 (subset 3 of 3)
AND t19121 t18893 t19042
AND t19122 t18901 t19044
AND t19123 t18906 t19045
AND t19124 t18914 t19047
AND t19125 t18925 t19050
AND t19126 t18933 t19052
AND t19127 t18938 t19053
AND t19128 t18946 t19055
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 499
XOR t19129 t18330 t19074
XOR t19130 t18891 t19075
XOR t19131 t18954 t19078
XOR t19132 t18247 t19078
XNOR t19133 t19009 t19121
XNOR t19134 t19078 t19121
XNOR t19135 t18058 t19078
XOR t19136 t18338 t19080
XOR t19137 t18899 t19081
XOR t19138 t18958 t19084
XOR t19139 t18258 t19084
XNOR t19140 t19010 t19122
XNOR t19141 t19084 t19122
XNOR t19142 t17913 t19084
XOR t19143 t18961 t19085
XOR t19144 t18263 t19085
XNOR t19145 t19011 t19123
XNOR t19146 t19085 t19123
XNOR t19147 t18031 t19085
XOR t19148 t18350 t19087
XOR t19149 t18912 t19088
XOR t19150 t18965 t19091
XOR t19151 t18273 t19091
XNOR t19152 t19012 t19124
XNOR t19153 t19091 t19124
XNOR t19154 t17946 t19091
XOR t19155 t18358 t19093
XOR t19156 t18920 t19094
XOR t19157 t18362 t19098
XOR t19158 t18923 t19099
XOR t19159 t18970 t19102
XOR t19160 t18288 t19102
XNOR t19161 t19013 t19125
XNOR t19162 t19102 t19125
XNOR t19163 t18034 t19102
XOR t19164 t18370 t19104
XOR t19165 t18931 t19105
XOR t19166 t18974 t19108
XOR t19167 t18299 t19108
XNOR t19168 t19014 t19126
XNOR t19169 t19108 t19126
XNOR t19170 t17943 t19108
XOR t19171 t18977 t19109
XOR t19172 t18304 t19109
XNOR t19173 t19015 t19127
XNOR t19174 t19109 t19127
XNOR t19175 t18055 t19109
XOR t19176 t18382 t19111
XOR t19177 t18944 t19112
XOR t19178 t18981 t19115
XOR t19179 t18314 t19115
XNOR t19180 t19016 t19128
XNOR t19181 t19115 t19128
XNOR t19182 t17916 t19115
XOR t19183 t18390 t19117
XOR t19184 t18952 t19118
%%%%%%%%%%%% AND level 64 (subset 1 of 3)
AND t19185 t18828 t19075
AND t19186 t18836 t19081
AND t19187 t18847 t19088
AND t19188 t18855 t19094
AND t19189 t18860 t19099
AND t19190 t18868 t19105
AND t19191 t18879 t19112
AND t19192 t18887 t19118
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 500
XOR t19193 t18164 t19129
XOR t19194 t18132 t19185
XNOR t19195 t17956 t19129
XOR t19196 t18414 t19132
XOR t19197 t18956 t19133
XOR t19198 t18173 t19136
XOR t19199 t18170 t19186
XNOR t19200 t17993 t19136
XOR t19201 t18422 t19139
XOR t19202 t18960 t19140
XOR t19203 t18426 t19144
XOR t19204 t18963 t19145
XOR t19205 t18188 t19148
XOR t19206 t18185 t19187
XNOR t19207 t17959 t19148
XOR t19208 t18434 t19151
XOR t19209 t18967 t19152
XOR t19210 t18198 t19155
XOR t19211 t18195 t19188
XNOR t19212 t17873 t19155
XOR t19213 t18203 t19157
XOR t19214 t18148 t19189
XNOR t19215 t17987 t19157
XOR t19216 t18446 t19160
XOR t19217 t18972 t19161
XOR t19218 t18212 t19164
XOR t19219 t18209 t19190
XNOR t19220 t17962 t19164
XOR t19221 t18454 t19167
XOR t19222 t18976 t19168
XOR t19223 t18458 t19172
XOR t19224 t18979 t19173
XOR t19225 t18227 t19176
XOR t19226 t18224 t19191
XNOR t19227 t17990 t19176
XOR t19228 t18466 t19179
XOR t19229 t18983 t19180
XOR t19230 t18237 t19183
XOR t19231 t18234 t19192
XNOR t19232 t17844 t19183
%%%%%%%%%%%% AND level 64 (subset 2 of 3)
AND t19233 t19130 t19076
AND t19234 t18895 t19133
AND t19235 t19137 t19082
AND t19236 t18903 t19140
AND t19237 t18908 t19145
AND t19238 t19149 t19089
AND t19239 t18916 t19152
AND t19240 t19156 t19095
AND t19241 t19158 t19100
AND t19242 t18927 t19161
AND t19243 t19165 t19106
AND t19244 t18935 t19168
AND t19245 t18940 t19173
AND t19246 t19177 t19113
AND t19247 t18948 t19180
AND t19248 t19184 t19119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 501
XOR t19249 t18891 t19194
XOR t19250 t19057 t19194
XOR t19251 t19073 t19233
XOR t19252 t18248 t19196
XOR t19253 t18245 t19234
XNOR t19254 t18058 t19196
XOR t19255 t18899 t19199
XOR t19256 t19059 t19199
XOR t19257 t19079 t19235
XOR t19258 t18259 t19201
XOR t19259 t18256 t19236
XNOR t19260 t17913 t19201
XOR t19261 t18264 t19203
XOR t19262 t18181 t19237
XNOR t19263 t18031 t19203
XOR t19264 t18912 t19206
XOR t19265 t19062 t19206
XOR t19266 t19086 t19238
XOR t19267 t18274 t19208
XOR t19268 t18271 t19239
XNOR t19269 t17946 t19208
XOR t19270 t18920 t19211
XOR t19271 t19064 t19211
XOR t19272 t19092 t19240
XOR t19273 t18923 t19214
XOR t19274 t19065 t19214
XOR t19275 t19097 t19241
XOR t19276 t18289 t19216
XOR t19277 t18286 t19242
XNOR t19278 t18034 t19216
XOR t19279 t18931 t19219
XOR t19280 t19067 t19219
XOR t19281 t19103 t19243
XOR t19282 t18300 t19221
XOR t19283 t18297 t19244
XNOR t19284 t17943 t19221
XOR t19285 t18305 t19223
XOR t19286 t18220 t19245
XNOR t19287 t18055 t19223
XOR t19288 t18944 t19226
XOR t19289 t19070 t19226
XOR t19290 t19110 t19246
XOR t19291 t18315 t19228
XOR t19292 t18312 t19247
XNOR t19293 t17916 t19228
XOR t19294 t18952 t19231
XOR t19295 t19072 t19231
XOR t19296 t19116 t19248
%%%%%%%%%%%% AND level 64 (subset 3 of 3)
AND t19297 t19197 t19134
AND t19298 t19202 t19141
AND t19299 t19204 t19146
AND t19300 t19209 t19153
AND t19301 t19217 t19162
AND t19302 t19222 t19169
AND t19303 t19224 t19174
AND t19304 t19229 t19181
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 502
XOR t19305 t18240 t19249
XOR t19306 t18161 t19250
XNOR t19307 t19129 t19250
XNOR t19308 t19195 t19251
XOR t19309 t18956 t19253
XOR t19310 t19121 t19253
XOR t19311 t19131 t19297
XOR t19312 t18251 t19255
XOR t19313 t18168 t19256
XNOR t19314 t19136 t19256
XNOR t19315 t19200 t19257
XOR t19316 t18960 t19259
XOR t19317 t19122 t19259
XOR t19318 t19138 t19298
XOR t19319 t18963 t19262
XOR t19320 t19123 t19262
XOR t19321 t19143 t19299
XOR t19322 t18266 t19264
XOR t19323 t18183 t19265
XNOR t19324 t19148 t19265
XNOR t19325 t19207 t19266
XOR t19326 t18967 t19268
XOR t19327 t19124 t19268
XOR t19328 t19150 t19300
XOR t19329 t18277 t19270
XOR t19330 t18193 t19271
XNOR t19331 t19155 t19271
XNOR t19332 t19212 t19272
XOR t19333 t18281 t19273
XOR t19334 t18200 t19274
XNOR t19335 t19157 t19274
XNOR t19336 t19215 t19275
XOR t19337 t18972 t19277
XOR t19338 t19125 t19277
XOR t19339 t19159 t19301
XOR t19340 t18292 t19279
XOR t19341 t18207 t19280
XNOR t19342 t19164 t19280
XNOR t19343 t19220 t19281
XOR t19344 t18976 t19283
XOR t19345 t19126 t19283
XOR t19346 t19166 t19302
XOR t19347 t18979 t19286
XOR t19348 t19127 t19286
XOR t19349 t19171 t19303
XOR t19350 t18307 t19288
XOR t19351 t18222 t19289
XNOR t19352 t19176 t19289
XNOR t19353 t19227 t19290
XOR t19354 t18983 t19292
XOR t19355 t19128 t19292
XOR t19356 t19178 t19304
XOR t19357 t18318 t19294
XOR t19358 t18232 t19295
XNOR t19359 t19183 t19295
XNOR t19360 t19232 t19296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 503
XOR t19361 t18162 t19305
XOR t19362 t18329 t19306
XNOR t19363 t18412 t19307
XOR t19364 t18133 t19307
XOR t19365 t18409 t19307
XOR t19366 t18331 t19308
XNOR t19367 t19041 t19308
XNOR t19368 t19077 t19308
XOR t19369 t18334 t19309
XOR t19370 t18243 t19310
XNOR t19371 t19196 t19310
XNOR t19372 t19254 t19311
XOR t19373 t18171 t19312
XOR t19374 t18337 t19313
XNOR t19375 t18420 t19314
XOR t19376 t18174 t19314
XOR t19377 t18417 t19314
XOR t19378 t18339 t19315
XNOR t19379 t19043 t19315
XNOR t19380 t19083 t19315
XOR t19381 t18342 t19316
XOR t19382 t18254 t19317
XNOR t19383 t19201 t19317
XNOR t19384 t19260 t19318
XOR t19385 t18346 t19319
XOR t19386 t18261 t19320
XNOR t19387 t19203 t19320
XNOR t19388 t19263 t19321
XOR t19389 t18186 t19322
XOR t19390 t18349 t19323
XNOR t19391 t18432 t19324
XOR t19392 t18189 t19324
XOR t19393 t18429 t19324
XOR t19394 t18351 t19325
XNOR t19395 t19046 t19325
XNOR t19396 t19090 t19325
XOR t19397 t18354 t19326
XOR t19398 t18269 t19327
XNOR t19399 t19208 t19327
XNOR t19400 t19269 t19328
XOR t19401 t18196 t19329
XOR t19402 t18357 t19330
XNOR t19403 t18440 t19331
XOR t19404 t18199 t19331
XOR t19405 t18437 t19331
XOR t19406 t18359 t19332
XNOR t19407 t19048 t19332
XNOR t19408 t19096 t19332
XOR t19409 t18201 t19333
XOR t19410 t18361 t19334
XNOR t19411 t18444 t19335
XOR t19412 t18149 t19335
XOR t19413 t18441 t19335
XOR t19414 t18363 t19336
XNOR t19415 t19049 t19336
XNOR t19416 t19101 t19336
XOR t19417 t18366 t19337
XOR t19418 t18284 t19338
XNOR t19419 t19216 t19338
XNOR t19420 t19278 t19339
XOR t19421 t18210 t19340
XOR t19422 t18369 t19341
XNOR t19423 t18452 t19342
XOR t19424 t18213 t19342
XOR t19425 t18449 t19342
XOR t19426 t18371 t19343
XNOR t19427 t19051 t19343
XNOR t19428 t19107 t19343
XOR t19429 t18374 t19344
XOR t19430 t18295 t19345
XNOR t19431 t19221 t19345
XNOR t19432 t19284 t19346
XOR t19433 t18378 t19347
XOR t19434 t18302 t19348
XNOR t19435 t19223 t19348
XNOR t19436 t19287 t19349
XOR t19437 t18225 t19350
XOR t19438 t18381 t19351
XNOR t19439 t18464 t19352
XOR t19440 t18228 t19352
XOR t19441 t18461 t19352
XOR t19442 t18383 t19353
XNOR t19443 t19054 t19353
XNOR t19444 t19114 t19353
XOR t19445 t18386 t19354
XOR t19446 t18310 t19355
XNOR t19447 t19228 t19355
XNOR t19448 t19293 t19356
XOR t19449 t18235 t19357
XOR t19450 t18389 t19358
XNOR t19451 t18472 t19359
XOR t19452 t18238 t19359
XOR t19453 t18469 t19359
XOR t19454 t18391 t19360
XNOR t19455 t19056 t19360
XNOR t19456 t19120 t19360
%%%%%%%%%%%% AND level 65 (subset 1 of 6)
AND t19457 t19308 t19129
AND t19458 t19315 t19136
AND t19459 t19325 t19148
AND t19460 t19332 t19155
AND t19461 t19336 t19157
AND t19462 t19343 t19164
AND t19463 t19353 t19176
AND t19464 t19360 t19183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 504
XNOR t19465 t19249 t19362
XOR t19466 t18131 t19362
XNOR t19467 t18132 t19362
XOR t19468 t18507 t19363
XOR t19469 t18331 t19367
XNOR t19470 t19361 t19367
XNOR t19471 t19249 t19368
XOR t19472 t18630 t19457
XOR t19473 t18246 t19369
XOR t19474 t18413 t19370
XNOR t19475 t18513 t19371
XOR t19476 t18249 t19371
XOR t19477 t18510 t19371
XOR t19478 t18415 t19372
XNOR t19479 t19078 t19372
XNOR t19480 t19135 t19372
XNOR t19481 t19255 t19374
XOR t19482 t18169 t19374
XNOR t19483 t18170 t19374
XOR t19484 t18516 t19375
XOR t19485 t18339 t19379
XNOR t19486 t19373 t19379
XNOR t19487 t19255 t19380
XOR t19488 t18641 t19458
XOR t19489 t18257 t19381
XOR t19490 t18421 t19382
XNOR t19491 t18522 t19383
XOR t19492 t18260 t19383
XOR t19493 t18519 t19383
XOR t19494 t18423 t19384
XNOR t19495 t19084 t19384
XNOR t19496 t19142 t19384
XOR t19497 t18262 t19385
XOR t19498 t18425 t19386
XNOR t19499 t18526 t19387
XOR t19500 t18182 t19387
XOR t19501 t18523 t19387
XOR t19502 t18427 t19388
XNOR t19503 t19085 t19388
XNOR t19504 t19147 t19388
XNOR t19505 t19264 t19390
XOR t19506 t18184 t19390
XNOR t19507 t18185 t19390
XOR t19508 t18529 t19391
XOR t19509 t18351 t19395
XNOR t19510 t19389 t19395
