%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cip-a8832-ad70-g38520-gd402-xx29688-835 128 384   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cip-a8832-ad70-g38520-gd402-xx29688-835

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38904): 384 inputs; 128 outputs; 38392 intermediates
  % Tally of gates (G): 8832 AND; 28853 XOR; 835 XNOR
  % Gate depth 402; AND depth 70
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 128 132 76 88 68 72 96 92 100 108 104 64 60 60 36 60 56 104 140 100 148 164 116 124 112 112 120 100 112 112 128 92 92 68 76 88 80 100 100 96 68 68 80 36 60 80 100 124 96 144 176 128 124 112 104 108 84 108 128 132 92 96 60 64 88 72 92 104 104 88 68 80 60 56 64 96 120 108 156 176 128 116 100 88 104 100 112 128 136 84 84 60 56 80 76 100 124 104 88 92 76 44 52 60 108 132 108 156 168 116 100 96 104 108 100 116 120 124 84 76 52 60 88 96 100 124 128 84 76 72 40 64 72 108 132 100 144 152 112 116 100 104 112 92 104 120 116 76 80 60 80 88 96 124 120 112 80 72 84 52 64 72 100 120 84 140 168 116 116 104 96 100 92 96 112 120 84 100 60 80 112 92 108 116 108 92 84 84 52 56 60 84 116 100 144 168 120 108 92 96 92 84 100 120 140 84 100 84 76 96 88 104 128 120 92 84 76 40 40 56 100 120 100 148 160 108 108 84 88 96 92 120 120 140 108 96 68 72 92 100 116 128 120 84 72 60 36 56 60 100 124 92 136 160 100 100 88 96 116 92 120 144 136 92 92 64 84 104 100 116 120 108 68 68 76 40 56 64 92 112 92 128 152 104 108 108 96 116 116 116 128 132 88 104 76 84 104 92 104 104 104 84 72 76 44 48 52 92 104 84 132 160 124 108 108 120 112 100 112 124 144 100 104 76 72 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192

Inputs: p0:p127 k0:k255
Outputs: c0:c127
Internal: t1:t38392
GateSyntax: GateName Output Inputs
AND t21341 t21220 t19912
AND t21342 t21221 t20365
AND t21343 t21220 t20570
AND t21344 t21221 t20572
AND t21345 t20888 t21222
AND t21346 t20971 t21223
AND t21347 t21224 t19946
AND t21348 t21225 t20367
AND t21349 t21224 t20575
AND t21350 t21225 t20577
AND t21351 t20891 t21226
AND t21352 t20975 t21227
AND t21353 t21228 t19890
AND t21354 t21229 t20369
AND t21355 t21228 t20580
AND t21356 t21229 t20582
AND t21357 t21230 t20179
AND t21358 t21230 t20040
AND t21359 t20898 t21231
AND t21360 t20979 t21232
AND t21361 t21233 t19867
AND t21362 t21234 t20375
AND t21363 t21233 t20588
AND t21364 t21234 t20590
AND t21365 t20901 t21235
AND t21366 t20983 t21236
AND t21367 t21237 t19957
AND t21368 t21238 t20377
AND t21369 t21237 t20593
AND t21370 t21238 t20595
AND t21371 t20904 t21239
AND t21372 t20987 t21240
AND t21373 t21241 t19905
AND t21374 t21242 t20379
AND t21375 t21241 t20598
AND t21376 t21242 t20600
AND t21377 t21243 t20188
AND t21378 t21243 t20055
AND t21379 t20911 t21244
AND t21380 t20991 t21245
AND t21381 t21246 t19882
AND t21382 t21247 t20385
AND t21383 t21246 t20606
AND t21384 t21247 t20608
AND t21385 t20914 t21248
AND t21386 t20995 t21249
AND t21387 t21250 t19968
AND t21388 t21251 t20387
AND t21389 t21250 t20611
AND t21390 t21251 t20613
AND t21391 t20917 t21252
AND t21392 t20999 t21253
AND t21393 t21254 t19860
AND t21394 t21255 t20389
AND t21395 t21254 t20616
AND t21396 t21255 t20618
AND t21397 t21256 t20197
AND t21398 t21256 t20070
AND t21399 t20924 t21257
AND t21400 t21003 t21258
AND t21401 t21259 t19897
AND t21402 t21260 t20395
AND t21403 t21259 t20624
AND t21404 t21260 t20626
%%%%%%%%%%%% AND level 41 (subset 1 of 13)
AND t21405 t21261 t21165
AND t21406 t21263 t21170
AND t21407 t21265 t21175
AND t21408 t21267 t21180
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t21409 t20781 t21325
XOR t21410 t20957 t21326
XOR t21411 t20784 t21331
XOR t21412 t20961 t21332
XOR t21413 t21295 t21151
XOR t21414 t21296 t21152
XOR t21415 t21295 t21296
XOR t21416 t20790 t21339
XOR t21417 t20965 t21340
XOR t21418 t20793 t21345
XOR t21419 t20969 t21346
XOR t21420 t20796 t21351
XOR t21421 t20973 t21352
XOR t21422 t21300 t21155
XOR t21423 t21301 t21156
XOR t21424 t21300 t21301
XOR t21425 t20802 t21359
XOR t21426 t20977 t21360
XOR t21427 t20805 t21365
XOR t21428 t20981 t21366
XOR t21429 t20808 t21371
XOR t21430 t20985 t21372
XOR t21431 t21305 t21159
XOR t21432 t21306 t21160
XOR t21433 t21305 t21306
XOR t21434 t20814 t21379
XOR t21435 t20989 t21380
XOR t21436 t20817 t21385
XOR t21437 t20993 t21386
XOR t21438 t20820 t21391
XOR t21439 t20997 t21392
XOR t21440 t21310 t21163
XOR t21441 t21311 t21164
XOR t21442 t21310 t21311
XOR t21443 t20826 t21399
XOR t21444 t21001 t21400
XOR t21445 t21074 t21314
XOR t21446 t21074 t21315
XOR t21447 t21313 t21315
XOR t21448 t21169 t21405
XOR t21449 t21077 t21317
XOR t21450 t21077 t21318
XOR t21451 t21316 t21318
XOR t21452 t21174 t21406
XOR t21453 t21080 t21320
XOR t21454 t21080 t21321
XOR t21455 t21319 t21321
XOR t21456 t21179 t21407
XOR t21457 t21071 t21323
XOR t21458 t21071 t21324
XOR t21459 t21322 t21324
XOR t21460 t21184 t21408
%%%%%%%%%%%% AND level 39 (subset 5 of 5)
AND t21461 t21293 t20246
AND t21462 t21293 t20017
AND t21463 t21294 t20250
AND t21464 t21294 t20021
AND t21465 t21297 t20258
AND t21466 t21297 t20029
AND t21467 t21298 t20262
AND t21468 t21298 t20032
AND t21469 t21299 t20266
AND t21470 t21299 t20036
AND t21471 t21302 t20274
AND t21472 t21302 t20044
AND t21473 t21303 t20278
AND t21474 t21303 t20047
AND t21475 t21304 t20282
AND t21476 t21304 t20051
AND t21477 t21307 t20290
AND t21478 t21307 t20059
AND t21479 t21308 t20294
AND t21480 t21308 t20062
AND t21481 t21309 t20298
AND t21482 t21309 t20066
AND t21483 t21312 t20306
AND t21484 t21312 t20074
%%%%%%%%%%%% AND level 40 (subset 4 of 7)
AND t21485 t21295 t20171
AND t21486 t21296 t20169
AND t21487 t21295 t20111
AND t21488 t21296 t20024
AND t21489 t21300 t20180
AND t21490 t21301 t20178
AND t21491 t21300 t20122
AND t21492 t21301 t20039
AND t21493 t21305 t20189
AND t21494 t21306 t20187
AND t21495 t21305 t20133
AND t21496 t21306 t20054
AND t21497 t21310 t20198
AND t21498 t21311 t20196
AND t21499 t21310 t20144
AND t21500 t21311 t20069
%%%%%%%%%%%% AND level 41 (subset 2 of 13)
AND t21501 t21166 t21313
AND t21502 t21137 t21314
AND t21503 t21171 t21316
AND t21504 t21138 t21317
AND t21505 t21176 t21319
AND t21506 t21139 t21320
AND t21507 t21181 t21322
AND t21508 t21140 t21323
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XOR t21509 t21409 t21211
XOR t21510 t21410 t21212
XOR t21511 t21409 t21410
XOR t21512 t21411 t21215
XOR t21513 t21412 t21216
XOR t21514 t21411 t21412
XOR t21515 t21413 t21414
XOR t21516 t21337 t21486
XOR t21517 t21485 t21486
XOR t21518 t21274 t21488
XOR t21519 t21416 t21220
XOR t21520 t21417 t21221
XOR t21521 t21416 t21417
XOR t21522 t21418 t21224
XOR t21523 t21419 t21225
XOR t21524 t21418 t21419
XOR t21525 t21420 t21228
XOR t21526 t21421 t21229
XOR t21527 t21420 t21421
XOR t21528 t21422 t21423
XOR t21529 t21357 t21490
XOR t21530 t21489 t21490
XOR t21531 t21280 t21492
XOR t21532 t21425 t21233
XOR t21533 t21426 t21234
XOR t21534 t21425 t21426
XOR t21535 t21427 t21237
XOR t21536 t21428 t21238
XOR t21537 t21427 t21428
XOR t21538 t21429 t21241
XOR t21539 t21430 t21242
XOR t21540 t21429 t21430
XOR t21541 t21431 t21432
XOR t21542 t21377 t21494
XOR t21543 t21493 t21494
XOR t21544 t21286 t21496
XOR t21545 t21434 t21246
XOR t21546 t21435 t21247
XOR t21547 t21434 t21435
XOR t21548 t21436 t21250
XOR t21549 t21437 t21251
XOR t21550 t21436 t21437
XOR t21551 t21438 t21254
XOR t21552 t21439 t21255
XOR t21553 t21438 t21439
XOR t21554 t21440 t21441
XOR t21555 t21397 t21498
XOR t21556 t21497 t21498
XOR t21557 t21292 t21500
XOR t21558 t21443 t21259
XOR t21559 t21444 t21260
XOR t21560 t21443 t21444
XOR t21561 t21313 t21445
XOR t21562 t21314 t21447
XOR t21563 t21501 t21502
XOR t21564 t21448 t21502
XOR t21565 t21316 t21449
XOR t21566 t21317 t21451
XOR t21567 t21503 t21504
XOR t21568 t21452 t21504
XOR t21569 t21319 t21453
XOR t21570 t21320 t21455
XOR t21571 t21505 t21506
XOR t21572 t21456 t21506
XOR t21573 t21322 t21457
XOR t21574 t21323 t21459
XOR t21575 t21507 t21508
XOR t21576 t21460 t21508
%%%%%%%%%%%% AND level 40 (subset 5 of 7)
AND t21577 t21409 t20166
AND t21578 t21410 t20245
AND t21579 t21409 t20107
AND t21580 t21410 t19977
AND t21581 t21411 t20168
AND t21582 t21412 t20249
AND t21583 t21411 t20110
AND t21584 t21412 t20020
AND t21585 t21413 t20254
AND t21586 t21414 t20361
AND t21587 t21415 t20255
AND t21588 t21413 t20567
AND t21589 t21414 t20458
AND t21590 t21415 t20026
AND t21591 t21416 t20173
AND t21592 t21417 t20257
AND t21593 t21416 t20115
AND t21594 t21417 t20028
AND t21595 t21418 t20175
AND t21596 t21419 t20261
AND t21597 t21418 t20118
AND t21598 t21419 t19980
AND t21599 t21420 t20177
AND t21600 t21421 t20265
AND t21601 t21420 t20121
AND t21602 t21421 t20035
AND t21603 t21422 t20270
AND t21604 t21423 t20371
AND t21605 t21424 t20271
AND t21606 t21422 t20585
AND t21607 t21423 t20475
AND t21608 t21424 t20041
AND t21609 t21425 t20182
AND t21610 t21426 t20273
AND t21611 t21425 t20126
AND t21612 t21426 t20043
AND t21613 t21427 t20184
AND t21614 t21428 t20277
AND t21615 t21427 t20129
AND t21616 t21428 t19983
AND t21617 t21429 t20186
AND t21618 t21430 t20281
AND t21619 t21429 t20132
AND t21620 t21430 t20050
AND t21621 t21431 t20286
AND t21622 t21432 t20381
AND t21623 t21433 t20287
AND t21624 t21431 t20603
AND t21625 t21432 t20492
AND t21626 t21433 t20056
AND t21627 t21434 t20191
AND t21628 t21435 t20289
AND t21629 t21434 t20137
AND t21630 t21435 t20058
AND t21631 t21436 t20193
AND t21632 t21437 t20293
AND t21633 t21436 t20140
AND t21634 t21437 t19986
AND t21635 t21438 t20195
AND t21636 t21439 t20297
AND t21637 t21438 t20143
AND t21638 t21439 t20065
AND t21639 t21440 t20302
AND t21640 t21441 t20391
AND t21641 t21442 t20303
AND t21642 t21440 t20621
AND t21643 t21441 t20509
AND t21644 t21442 t20071
AND t21645 t21443 t20200
AND t21646 t21444 t20305
AND t21647 t21443 t20148
AND t21648 t21444 t20073
%%%%%%%%%%%% AND level 41 (subset 3 of 13)
AND t21649 t21167 t21447
AND t21650 t21172 t21451
AND t21651 t21177 t21455
AND t21652 t21182 t21459
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XOR t21653 t21509 t21510
XOR t21654 t21461 t21578
XOR t21655 t21577 t21578
XOR t21656 t21330 t21580
XOR t21657 t21512 t21513
XOR t21658 t21463 t21582
XOR t21659 t21581 t21582
XOR t21660 t21336 t21584
XOR t21661 t21585 t21586
XOR t21662 t21587 t21586
XOR t21663 t21590 t21338
XOR t21664 t21271 t21517
XOR t21665 t21519 t21520
XOR t21666 t21465 t21592
XOR t21667 t21591 t21592
XOR t21668 t21344 t21594
XOR t21669 t21522 t21523
XOR t21670 t21467 t21596
XOR t21671 t21595 t21596
XOR t21672 t21350 t21598
XOR t21673 t21525 t21526
XOR t21674 t21469 t21600
XOR t21675 t21599 t21600
XOR t21676 t21356 t21602
XOR t21677 t21603 t21604
XOR t21678 t21605 t21604
XOR t21679 t21608 t21358
XOR t21680 t21277 t21530
XOR t21681 t21532 t21533
XOR t21682 t21471 t21610
XOR t21683 t21609 t21610
XOR t21684 t21364 t21612
XOR t21685 t21535 t21536
XOR t21686 t21473 t21614
XOR t21687 t21613 t21614
XOR t21688 t21370 t21616
XOR t21689 t21538 t21539
XOR t21690 t21475 t21618
XOR t21691 t21617 t21618
XOR t21692 t21376 t21620
XOR t21693 t21621 t21622
XOR t21694 t21623 t21622
XOR t21695 t21626 t21378
XOR t21696 t21283 t21543
XOR t21697 t21545 t21546
XOR t21698 t21477 t21628
XOR t21699 t21627 t21628
XOR t21700 t21384 t21630
XOR t21701 t21548 t21549
XOR t21702 t21479 t21632
XOR t21703 t21631 t21632
XOR t21704 t21390 t21634
XOR t21705 t21551 t21552
XOR t21706 t21481 t21636
XOR t21707 t21635 t21636
XOR t21708 t21396 t21638
XOR t21709 t21639 t21640
XOR t21710 t21641 t21640
XOR t21711 t21644 t21398
XOR t21712 t21289 t21556
XOR t21713 t21558 t21559
XOR t21714 t21483 t21646
XOR t21715 t21645 t21646
XOR t21716 t21404 t21648
XOR t21717 t21073 t21561
XOR t21718 t21126 t21561
XOR t21719 t21072 t21561
XOR t21720 t21313 t21563
XOR t21721 t21166 t21649
XOR t21722 t21076 t21565
XOR t21723 t21131 t21565
XOR t21724 t21075 t21565
XOR t21725 t21316 t21567
XOR t21726 t21171 t21650
XOR t21727 t21079 t21569
XOR t21728 t21136 t21569
XOR t21729 t21078 t21569
XOR t21730 t21319 t21571
XOR t21731 t21176 t21651
XOR t21732 t21070 t21573
XOR t21733 t21121 t21573
XOR t21734 t21069 t21573
XOR t21735 t21322 t21575
XOR t21736 t21181 t21652
%%%%%%%%%%%% AND level 40 (subset 6 of 7)
AND t21737 t21509 t20247
AND t21738 t21510 t20449
AND t21739 t21511 t20358
AND t21740 t21509 t20673
AND t21741 t21510 t20558
AND t21742 t21511 t20018
AND t21743 t21512 t20251
AND t21744 t21513 t20453
AND t21745 t21514 t20360
AND t21746 t21512 t20676
AND t21747 t21513 t20563
AND t21748 t21514 t20022
AND t21749 t21515 t20362
AND t21750 t21515 t19979
AND t21751 t21519 t20259
AND t21752 t21520 t20462
AND t21753 t21521 t20366
AND t21754 t21519 t20682
AND t21755 t21520 t20571
AND t21756 t21521 t20030
AND t21757 t21522 t20263
AND t21758 t21523 t20466
AND t21759 t21524 t20368
AND t21760 t21522 t20685
AND t21761 t21523 t20576
AND t21762 t21524 t20033
AND t21763 t21525 t20267
AND t21764 t21526 t20470
AND t21765 t21527 t20370
AND t21766 t21525 t20688
AND t21767 t21526 t20581
AND t21768 t21527 t20037
AND t21769 t21528 t20372
AND t21770 t21528 t19982
AND t21771 t21532 t20275
AND t21772 t21533 t20479
AND t21773 t21534 t20376
AND t21774 t21532 t20694
AND t21775 t21533 t20589
AND t21776 t21534 t20045
AND t21777 t21535 t20279
AND t21778 t21536 t20483
AND t21779 t21537 t20378
AND t21780 t21535 t20697
AND t21781 t21536 t20594
AND t21782 t21537 t20048
AND t21783 t21538 t20283
AND t21784 t21539 t20487
AND t21785 t21540 t20380
AND t21786 t21538 t20700
AND t21787 t21539 t20599
AND t21788 t21540 t20052
AND t21789 t21541 t20382
AND t21790 t21541 t19985
AND t21791 t21545 t20291
AND t21792 t21546 t20496
AND t21793 t21547 t20386
AND t21794 t21545 t20706
AND t21795 t21546 t20607
AND t21796 t21547 t20060
AND t21797 t21548 t20295
AND t21798 t21549 t20500
AND t21799 t21550 t20388
AND t21800 t21548 t20709
AND t21801 t21549 t20612
AND t21802 t21550 t20063
AND t21803 t21551 t20299
AND t21804 t21552 t20504
AND t21805 t21553 t20390
AND t21806 t21551 t20712
AND t21807 t21552 t20617
AND t21808 t21553 t20067
AND t21809 t21554 t20392
AND t21810 t21554 t19988
AND t21811 t21558 t20307
AND t21812 t21559 t20513
AND t21813 t21560 t20396
AND t21814 t21558 t20718
AND t21815 t21559 t20625
AND t21816 t21560 t20075
%%%%%%%%%%%% AND level 41 (subset 4 of 13)
AND t21817 t21168 t21562
AND t21818 t21173 t21566
AND t21819 t21178 t21570
AND t21820 t21183 t21574
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t21821 t21737 t21738
XOR t21822 t21739 t21738
XOR t21823 t21742 t21462
XOR t21824 t21327 t21655
XOR t21825 t21743 t21744
XOR t21826 t21745 t21744
XOR t21827 t21748 t21464
XOR t21828 t21333 t21659
XOR t21829 t21516 t21662
XOR t21830 t21749 t21662
XOR t21831 t21588 t21663
XOR t21832 t21589 t21663
XOR t21833 t21661 t21517
XOR t21834 t21272 t21664
XOR t21835 t21751 t21752
XOR t21836 t21753 t21752
XOR t21837 t21756 t21466
XOR t21838 t21341 t21667
XOR t21839 t21757 t21758
XOR t21840 t21759 t21758
XOR t21841 t21762 t21468
XOR t21842 t21347 t21671
XOR t21843 t21763 t21764
XOR t21844 t21765 t21764
XOR t21845 t21768 t21470
XOR t21846 t21353 t21675
XOR t21847 t21529 t21678
XOR t21848 t21769 t21678
XOR t21849 t21606 t21679
XOR t21850 t21607 t21679
XOR t21851 t21677 t21530
XOR t21852 t21278 t21680
XOR t21853 t21771 t21772
XOR t21854 t21773 t21772
XOR t21855 t21776 t21472
XOR t21856 t21361 t21683
XOR t21857 t21777 t21778
XOR t21858 t21779 t21778
XOR t21859 t21782 t21474
XOR t21860 t21367 t21687
XOR t21861 t21783 t21784
XOR t21862 t21785 t21784
XOR t21863 t21788 t21476
XOR t21864 t21373 t21691
XOR t21865 t21542 t21694
XOR t21866 t21789 t21694
XOR t21867 t21624 t21695
XOR t21868 t21625 t21695
XOR t21869 t21693 t21543
XOR t21870 t21284 t21696
XOR t21871 t21791 t21792
XOR t21872 t21793 t21792
XOR t21873 t21796 t21478
XOR t21874 t21381 t21699
XOR t21875 t21797 t21798
XOR t21876 t21799 t21798
XOR t21877 t21802 t21480
XOR t21878 t21387 t21703
XOR t21879 t21803 t21804
XOR t21880 t21805 t21804
XOR t21881 t21808 t21482
XOR t21882 t21393 t21707
XOR t21883 t21555 t21710
XOR t21884 t21809 t21710
XOR t21885 t21642 t21711
XOR t21886 t21643 t21711
XOR t21887 t21709 t21556
XOR t21888 t21290 t21712
XOR t21889 t21811 t21812
XOR t21890 t21813 t21812
XOR t21891 t21816 t21484
XOR t21892 t21401 t21715
XOR t21893 t21261 t21717
XOR t21894 t21072 t21817
XOR t21895 t21720 t21721
XOR t21896 t21263 t21722
XOR t21897 t21075 t21818
XOR t21898 t21725 t21726
XOR t21899 t21265 t21727
XOR t21900 t21078 t21819
XOR t21901 t21730 t21731
XOR t21902 t21267 t21732
XOR t21903 t21069 t21820
XOR t21904 t21735 t21736
%%%%%%%%%%%% AND level 40 (subset 7 of 7)
AND t21905 t21653 t20450
AND t21906 t21653 t20019
AND t21907 t21657 t20454
AND t21908 t21657 t19978
AND t21909 t21665 t20463
AND t21910 t21665 t20031
AND t21911 t21669 t20467
AND t21912 t21669 t20034
AND t21913 t21673 t20471
AND t21914 t21673 t19981
AND t21915 t21681 t20480
AND t21916 t21681 t20046
AND t21917 t21685 t20484
AND t21918 t21685 t20049
AND t21919 t21689 t20488
AND t21920 t21689 t19984
AND t21921 t21697 t20497
AND t21922 t21697 t20061
AND t21923 t21701 t20501
AND t21924 t21701 t20064
AND t21925 t21705 t20505
AND t21926 t21705 t19987
AND t21927 t21713 t20514
AND t21928 t21713 t20076
%%%%%%%%%%%% AND level 41 (subset 5 of 13)
AND t21929 t21717 t21074
AND t21930 t21718 t21561
AND t21931 t21719 t21445
AND t21932 t21722 t21077
AND t21933 t21723 t21565
AND t21934 t21724 t21449
AND t21935 t21727 t21080
AND t21936 t21728 t21569
AND t21937 t21729 t21453
AND t21938 t21732 t21071
AND t21939 t21733 t21573
AND t21940 t21734 t21457
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t21941 t21654 t21822
XOR t21942 t21905 t21822
XOR t21943 t21740 t21823
XOR t21944 t21741 t21823
XOR t21945 t21821 t21655
XOR t21946 t21328 t21824
XOR t21947 t21658 t21826
XOR t21948 t21907 t21826
XOR t21949 t21746 t21827
XOR t21950 t21747 t21827
XOR t21951 t21825 t21659
XOR t21952 t21334 t21828
XOR t21953 t21750 t21829
XOR t21954 t21487 t21831
XOR t21955 t21273 t21831
XOR t21956 t21832 t21488
XOR t21957 t21830 t21664
XOR t21958 t21666 t21836
XOR t21959 t21909 t21836
XOR t21960 t21754 t21837
XOR t21961 t21755 t21837
XOR t21962 t21835 t21667
XOR t21963 t21342 t21838
XOR t21964 t21670 t21840
XOR t21965 t21911 t21840
XOR t21966 t21760 t21841
XOR t21967 t21761 t21841
XOR t21968 t21839 t21671
XOR t21969 t21348 t21842
XOR t21970 t21674 t21844
XOR t21971 t21913 t21844
XOR t21972 t21766 t21845
XOR t21973 t21767 t21845
XOR t21974 t21843 t21675
XOR t21975 t21354 t21846
XOR t21976 t21770 t21847
XOR t21977 t21491 t21849
XOR t21978 t21279 t21849
XOR t21979 t21850 t21492
XOR t21980 t21848 t21680
XOR t21981 t21682 t21854
XOR t21982 t21915 t21854
XOR t21983 t21774 t21855
XOR t21984 t21775 t21855
XOR t21985 t21853 t21683
XOR t21986 t21362 t21856
XOR t21987 t21686 t21858
XOR t21988 t21917 t21858
XOR t21989 t21780 t21859
XOR t21990 t21781 t21859
XOR t21991 t21857 t21687
XOR t21992 t21368 t21860
XOR t21993 t21690 t21862
XOR t21994 t21919 t21862
XOR t21995 t21786 t21863
XOR t21996 t21787 t21863
XOR t21997 t21861 t21691
XOR t21998 t21374 t21864
XOR t21999 t21790 t21865
XOR t22000 t21495 t21867
XOR t22001 t21285 t21867
XOR t22002 t21868 t21496
XOR t22003 t21866 t21696
XOR t22004 t21698 t21872
XOR t22005 t21921 t21872
XOR t22006 t21794 t21873
XOR t22007 t21795 t21873
XOR t22008 t21871 t21699
XOR t22009 t21382 t21874
XOR t22010 t21702 t21876
XOR t22011 t21923 t21876
XOR t22012 t21800 t21877
XOR t22013 t21801 t21877
XOR t22014 t21875 t21703
XOR t22015 t21388 t21878
XOR t22016 t21706 t21880
XOR t22017 t21925 t21880
XOR t22018 t21806 t21881
XOR t22019 t21807 t21881
XOR t22020 t21879 t21707
XOR t22021 t21394 t21882
XOR t22022 t21810 t21883
XOR t22023 t21499 t21885
XOR t22024 t21291 t21885
XOR t22025 t21886 t21500
XOR t22026 t21884 t21712
XOR t22027 t21714 t21890
XOR t22028 t21927 t21890
XOR t22029 t21814 t21891
XOR t22030 t21815 t21891
XOR t22031 t21889 t21715
XOR t22032 t21402 t21892
XOR t22033 t21895 t21930
XOR t22034 t21123 t21894
XOR t22035 t21720 t21894
XOR t22036 t21898 t21933
XOR t22037 t21128 t21897
XOR t22038 t21725 t21897
XOR t22039 t21901 t21936
XOR t22040 t21133 t21900
XOR t22041 t21730 t21900
XOR t22042 t21904 t21939
XOR t22043 t21118 t21903
XOR t22044 t21735 t21903
%%%%%%%%%%%% AND level 41 (subset 6 of 13)
AND t22045 t21893 t21446
AND t22046 t21896 t21450
AND t22047 t21899 t21454
AND t22048 t21902 t21458
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t22049 t21906 t21941
XOR t22050 t21579 t21943
XOR t22051 t21329 t21943
XOR t22052 t21944 t21580
XOR t22053 t21942 t21824
XOR t22054 t21908 t21947
XOR t22055 t21583 t21949
XOR t22056 t21335 t21949
XOR t22057 t21950 t21584
XOR t22058 t21948 t21828
XOR t22059 t21953 t21338
XOR t22060 t21829 t21954
XOR t22061 t21833 t21954
XNOR t22062 t21956 t21834
XOR t22063 t21518 t21957
XOR t22064 t21910 t21958
XOR t22065 t21593 t21960
XOR t22066 t21343 t21960
XOR t22067 t21961 t21594
XOR t22068 t21959 t21838
XOR t22069 t21912 t21964
XOR t22070 t21597 t21966
XOR t22071 t21349 t21966
XOR t22072 t21967 t21598
XOR t22073 t21965 t21842
XOR t22074 t21914 t21970
XOR t22075 t21601 t21972
XOR t22076 t21355 t21972
XOR t22077 t21973 t21602
XOR t22078 t21971 t21846
XOR t22079 t21976 t21358
XOR t22080 t21847 t21977
XOR t22081 t21851 t21977
XNOR t22082 t21979 t21852
XOR t22083 t21531 t21980
XOR t22084 t21916 t21981
XOR t22085 t21611 t21983
XOR t22086 t21363 t21983
XOR t22087 t21984 t21612
XOR t22088 t21982 t21856
XOR t22089 t21918 t21987
XOR t22090 t21615 t21989
XOR t22091 t21369 t21989
XOR t22092 t21990 t21616
XOR t22093 t21988 t21860
XOR t22094 t21920 t21993
XOR t22095 t21619 t21995
XOR t22096 t21375 t21995
XOR t22097 t21996 t21620
XOR t22098 t21994 t21864
XOR t22099 t21999 t21378
XOR t22100 t21865 t22000
XOR t22101 t21869 t22000
XNOR t22102 t22002 t21870
XOR t22103 t21544 t22003
XOR t22104 t21922 t22004
XOR t22105 t21629 t22006
XOR t22106 t21383 t22006
XOR t22107 t22007 t21630
XOR t22108 t22005 t21874
XOR t22109 t21924 t22010
XOR t22110 t21633 t22012
XOR t22111 t21389 t22012
XOR t22112 t22013 t21634
XOR t22113 t22011 t21878
XOR t22114 t21926 t22016
XOR t22115 t21637 t22018
XOR t22116 t21395 t22018
XOR t22117 t22019 t21638
XOR t22118 t22017 t21882
XOR t22119 t22022 t21398
XOR t22120 t21883 t22023
XOR t22121 t21887 t22023
XNOR t22122 t22025 t21888
XOR t22123 t21557 t22026
XOR t22124 t21928 t22027
XOR t22125 t21647 t22029
XOR t22126 t21403 t22029
XOR t22127 t22030 t21648
XOR t22128 t22028 t21892
XOR t22129 t22045 t21649
XOR t22130 t21929 t22034
XOR t22131 t21931 t22035
XOR t22132 t22046 t21650
XOR t22133 t21932 t22037
XOR t22134 t21934 t22038
XOR t22135 t22047 t21651
XOR t22136 t21935 t22040
XOR t22137 t21937 t22041
XOR t22138 t22048 t21652
XOR t22139 t21938 t22043
XOR t22140 t21940 t22044
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR t22141 t22049 t21462
XOR t22142 t21941 t22050
XOR t22143 t21945 t22050
XNOR t22144 t22052 t21946
XOR t22145 t21656 t22053
XOR t22146 t22054 t21464
XOR t22147 t21947 t22055
XOR t22148 t21951 t22055
XNOR t22149 t22057 t21952
XOR t22150 t21660 t22058
XNOR t22151 t21829 t22061
XOR t22152 t22061 t21834
XOR t22153 t22062 t21957
XNOR t22154 t22059 t22063
XOR t22155 t21955 t22063
XOR t22156 t22064 t21466
XOR t22157 t21958 t22065
