%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
AND t13204 t13060 t13102
AND t13205 t13061 t13104
AND t13206 t13062 t13105
AND t13207 t13063 t13107
AND t13208 t13064 t13108
AND t13209 t13065 t13110
AND t13210 t13066 t13111
AND t13211 t13067 t13113
AND t13212 t13068 t13114
AND t13213 t13069 t13116
AND t13214 t13070 t13117
AND t13215 t13071 t13119
AND t13216 t13072 t13120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 73
XOR t13217 t13185 t13123
XOR t13218 t13186 t13124
XOR t13219 t13187 t13127
XOR t13220 t13188 t13128
XOR t13221 t13189 t13131
XOR t13222 t13190 t13132
XOR t13223 t13191 t13135
XOR t13224 t13192 t13136
XOR t13225 t13193 t13139
XOR t13226 t13194 t13140
XOR t13227 t13195 t13143
XOR t13228 t13196 t13144
XOR t13229 t13197 t13147
XOR t13230 t13198 t13148
XOR t13231 t13199 t13151
XOR t13232 t13200 t13152
XOR t13233 t13201 t13155
XOR t13234 t13202 t13156
XOR t13235 t13203 t13159
XOR t13236 t13204 t13160
XOR t13237 t13205 t13163
XOR t13238 t13206 t13164
XOR t13239 t13207 t13167
XOR t13240 t13208 t13168
XOR t13241 t13209 t13171
XOR t13242 t13210 t13172
XOR t13243 t13211 t13175
XOR t13244 t13212 t13176
XOR t13245 t13213 t13179
XOR t13246 t13214 t13180
XOR t13247 t13215 t13183
XOR t13248 t13216 t13184
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t13249 t13122 t13041
AND t13250 t13121 t13042
AND t13251 t13126 t13043
AND t13252 t13125 t13044
AND t13253 t13130 t13045
AND t13254 t13129 t13046
AND t13255 t13134 t13047
AND t13256 t13133 t13048
AND t13257 t13138 t13049
AND t13258 t13137 t13050
AND t13259 t13142 t13051
AND t13260 t13141 t13052
AND t13261 t13146 t13053
AND t13262 t13145 t13054
AND t13263 t13150 t13055
AND t13264 t13149 t13056
AND t13265 t13154 t13057
AND t13266 t13153 t13058
AND t13267 t13158 t13059
AND t13268 t13157 t13060
AND t13269 t13162 t13061
AND t13270 t13161 t13062
AND t13271 t13166 t13063
AND t13272 t13165 t13064
AND t13273 t13170 t13065
AND t13274 t13169 t13066
AND t13275 t13174 t13067
AND t13276 t13173 t13068
AND t13277 t13178 t13069
AND t13278 t13177 t13070
AND t13279 t13182 t13071
AND t13280 t13181 t13072
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 74
XOR t13281 t13217 t13218
XOR t13282 t13249 t12978
XOR t13283 t13250 t12980
XOR t13284 t13219 t13220
XOR t13285 t13251 t12982
XOR t13286 t13252 t12984
XOR t13287 t13221 t13222
XOR t13288 t13253 t12986
XOR t13289 t13254 t12988
XOR t13290 t13223 t13224
XOR t13291 t13255 t12990
XOR t13292 t13256 t12992
XOR t13293 t13225 t13226
XOR t13294 t13257 t12994
XOR t13295 t13258 t12996
XOR t13296 t13227 t13228
XOR t13297 t13259 t12998
XOR t13298 t13260 t13000
XOR t13299 t13229 t13230
XOR t13300 t13261 t13002
XOR t13301 t13262 t13004
XOR t13302 t13231 t13232
XOR t13303 t13263 t13006
XOR t13304 t13264 t13008
XOR t13305 t13233 t13234
XOR t13306 t13265 t13010
XOR t13307 t13266 t13012
XOR t13308 t13235 t13236
XOR t13309 t13267 t13014
XOR t13310 t13268 t13016
XOR t13311 t13237 t13238
XOR t13312 t13269 t13018
XOR t13313 t13270 t13020
XOR t13314 t13239 t13240
XOR t13315 t13271 t13022
XOR t13316 t13272 t13024
XOR t13317 t13241 t13242
XOR t13318 t13273 t13026
XOR t13319 t13274 t13028
XOR t13320 t13243 t13244
XOR t13321 t13275 t13030
XOR t13322 t13276 t13032
XOR t13323 t13245 t13246
XOR t13324 t13277 t13034
XOR t13325 t13278 t13036
XOR t13326 t13247 t13248
XOR t13327 t13279 t13038
XOR t13328 t13280 t13040
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t13329 t13217 t12460
AND t13330 t13218 t12461
AND t13331 t13217 t11858
AND t13332 t13218 t12113
AND t13333 t13218 t12118
AND t13334 t13218 t12121
AND t13335 t13217 t12449
AND t13336 t13217 t12458
AND t13337 t13219 t12475
AND t13338 t13220 t12476
AND t13339 t13219 t11874
AND t13340 t13220 t12133
AND t13341 t13220 t12138
AND t13342 t13220 t12141
AND t13343 t13219 t12464
AND t13344 t13219 t12473
AND t13345 t13221 t12490
AND t13346 t13222 t12491
AND t13347 t13221 t11890
AND t13348 t13222 t12153
AND t13349 t13222 t12158
AND t13350 t13222 t12161
AND t13351 t13221 t12479
AND t13352 t13221 t12488
AND t13353 t13223 t12505
AND t13354 t13224 t12506
AND t13355 t13223 t11906
AND t13356 t13224 t12173
AND t13357 t13224 t12178
AND t13358 t13224 t12181
AND t13359 t13223 t12494
AND t13360 t13223 t12503
AND t13361 t13225 t12520
AND t13362 t13226 t12521
AND t13363 t13225 t11922
AND t13364 t13226 t12193
AND t13365 t13226 t12198
AND t13366 t13226 t12201
AND t13367 t13225 t12509
AND t13368 t13225 t12518
AND t13369 t13227 t12535
AND t13370 t13228 t12536
AND t13371 t13227 t11938
AND t13372 t13228 t12213
AND t13373 t13228 t12218
AND t13374 t13228 t12221
AND t13375 t13227 t12524
AND t13376 t13227 t12533
AND t13377 t13229 t12550
AND t13378 t13230 t12551
AND t13379 t13229 t11954
AND t13380 t13230 t12233
AND t13381 t13230 t12238
AND t13382 t13230 t12241
AND t13383 t13229 t12539
AND t13384 t13229 t12548
AND t13385 t13231 t12565
AND t13386 t13232 t12566
AND t13387 t13231 t11970
AND t13388 t13232 t12253
AND t13389 t13232 t12258
AND t13390 t13232 t12261
AND t13391 t13231 t12554
AND t13392 t13231 t12563
AND t13393 t13233 t12580
AND t13394 t13234 t12581
AND t13395 t13233 t11986
AND t13396 t13234 t12273
AND t13397 t13234 t12278
AND t13398 t13234 t12281
AND t13399 t13233 t12569
AND t13400 t13233 t12578
AND t13401 t13235 t12595
AND t13402 t13236 t12596
AND t13403 t13235 t12002
AND t13404 t13236 t12293
AND t13405 t13236 t12298
AND t13406 t13236 t12301
AND t13407 t13235 t12584
AND t13408 t13235 t12593
AND t13409 t13237 t12610
AND t13410 t13238 t12611
AND t13411 t13237 t12018
AND t13412 t13238 t12313
AND t13413 t13238 t12318
AND t13414 t13238 t12321
AND t13415 t13237 t12599
AND t13416 t13237 t12608
AND t13417 t13239 t12625
AND t13418 t13240 t12626
AND t13419 t13239 t12034
AND t13420 t13240 t12333
AND t13421 t13240 t12338
AND t13422 t13240 t12341
AND t13423 t13239 t12614
AND t13424 t13239 t12623
AND t13425 t13241 t12640
AND t13426 t13242 t12641
AND t13427 t13241 t12050
AND t13428 t13242 t12353
AND t13429 t13242 t12358
AND t13430 t13242 t12361
AND t13431 t13241 t12629
AND t13432 t13241 t12638
AND t13433 t13243 t12655
AND t13434 t13244 t12656
AND t13435 t13243 t12066
AND t13436 t13244 t12373
AND t13437 t13244 t12378
AND t13438 t13244 t12381
AND t13439 t13243 t12644
AND t13440 t13243 t12653
AND t13441 t13245 t12670
AND t13442 t13246 t12671
AND t13443 t13245 t12082
AND t13444 t13246 t12393
AND t13445 t13246 t12398
AND t13446 t13246 t12401
AND t13447 t13245 t12659
AND t13448 t13245 t12668
AND t13449 t13247 t12685
AND t13450 t13248 t12686
AND t13451 t13247 t12098
AND t13452 t13248 t12413
AND t13453 t13248 t12418
AND t13454 t13248 t12421
AND t13455 t13247 t12674
AND t13456 t13247 t12683
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 75
XOR t13457 t13218 t13282
XOR t13458 t13282 t13283
XOR t13459 t13329 t13330
XOR t13460 t13331 t13332
XOR t13461 t13330 t13335
XOR t13462 t13334 t13335
XOR t13463 t13333 t13334
XOR t13464 t13332 t13336
XOR t13465 t13333 t13336
XOR t13466 t13329 t13334
XOR t13467 t13220 t13285
XOR t13468 t13285 t13286
XOR t13469 t13337 t13338
XOR t13470 t13339 t13340
XOR t13471 t13338 t13343
XOR t13472 t13342 t13343
XOR t13473 t13341 t13342
XOR t13474 t13340 t13344
XOR t13475 t13341 t13344
XOR t13476 t13337 t13342
XOR t13477 t13222 t13288
XOR t13478 t13288 t13289
XOR t13479 t13345 t13346
XOR t13480 t13347 t13348
XOR t13481 t13346 t13351
XOR t13482 t13350 t13351
XOR t13483 t13349 t13350
XOR t13484 t13348 t13352
XOR t13485 t13349 t13352
XOR t13486 t13345 t13350
XOR t13487 t13224 t13291
XOR t13488 t13291 t13292
XOR t13489 t13353 t13354
XOR t13490 t13355 t13356
XOR t13491 t13354 t13359
XOR t13492 t13358 t13359
XOR t13493 t13357 t13358
XOR t13494 t13356 t13360
XOR t13495 t13357 t13360
XOR t13496 t13353 t13358
XOR t13497 t13226 t13294
XOR t13498 t13294 t13295
XOR t13499 t13361 t13362
XOR t13500 t13363 t13364
XOR t13501 t13362 t13367
XOR t13502 t13366 t13367
XOR t13503 t13365 t13366
XOR t13504 t13364 t13368
XOR t13505 t13365 t13368
XOR t13506 t13361 t13366
XOR t13507 t13228 t13297
XOR t13508 t13297 t13298
XOR t13509 t13369 t13370
XOR t13510 t13371 t13372
XOR t13511 t13370 t13375
XOR t13512 t13374 t13375
XOR t13513 t13373 t13374
XOR t13514 t13372 t13376
XOR t13515 t13373 t13376
XOR t13516 t13369 t13374
XOR t13517 t13230 t13300
XOR t13518 t13300 t13301
XOR t13519 t13377 t13378
XOR t13520 t13379 t13380
XOR t13521 t13378 t13383
XOR t13522 t13382 t13383
XOR t13523 t13381 t13382
XOR t13524 t13380 t13384
XOR t13525 t13381 t13384
XOR t13526 t13377 t13382
XOR t13527 t13232 t13303
XOR t13528 t13303 t13304
XOR t13529 t13385 t13386
XOR t13530 t13387 t13388
XOR t13531 t13386 t13391
XOR t13532 t13390 t13391
XOR t13533 t13389 t13390
XOR t13534 t13388 t13392
XOR t13535 t13389 t13392
XOR t13536 t13385 t13390
XOR t13537 t13234 t13306
XOR t13538 t13306 t13307
XOR t13539 t13393 t13394
XOR t13540 t13395 t13396
XOR t13541 t13394 t13399
XOR t13542 t13398 t13399
XOR t13543 t13397 t13398
XOR t13544 t13396 t13400
XOR t13545 t13397 t13400
XOR t13546 t13393 t13398
XOR t13547 t13236 t13309
XOR t13548 t13309 t13310
XOR t13549 t13401 t13402
XOR t13550 t13403 t13404
XOR t13551 t13402 t13407
XOR t13552 t13406 t13407
XOR t13553 t13405 t13406
XOR t13554 t13404 t13408
XOR t13555 t13405 t13408
XOR t13556 t13401 t13406
XOR t13557 t13238 t13312
XOR t13558 t13312 t13313
XOR t13559 t13409 t13410
XOR t13560 t13411 t13412
XOR t13561 t13410 t13415
XOR t13562 t13414 t13415
XOR t13563 t13413 t13414
XOR t13564 t13412 t13416
XOR t13565 t13413 t13416
XOR t13566 t13409 t13414
XOR t13567 t13240 t13315
XOR t13568 t13315 t13316
XOR t13569 t13417 t13418
XOR t13570 t13419 t13420
XOR t13571 t13418 t13423
XOR t13572 t13422 t13423
XOR t13573 t13421 t13422
XOR t13574 t13420 t13424
XOR t13575 t13421 t13424
XOR t13576 t13417 t13422
XOR t13577 t13242 t13318
XOR t13578 t13318 t13319
XOR t13579 t13425 t13426
XOR t13580 t13427 t13428
XOR t13581 t13426 t13431
XOR t13582 t13430 t13431
XOR t13583 t13429 t13430
XOR t13584 t13428 t13432
XOR t13585 t13429 t13432
XOR t13586 t13425 t13430
XOR t13587 t13244 t13321
XOR t13588 t13321 t13322
XOR t13589 t13433 t13434
XOR t13590 t13435 t13436
XOR t13591 t13434 t13439
XOR t13592 t13438 t13439
XOR t13593 t13437 t13438
XOR t13594 t13436 t13440
XOR t13595 t13437 t13440
XOR t13596 t13433 t13438
XOR t13597 t13246 t13324
XOR t13598 t13324 t13325
XOR t13599 t13441 t13442
XOR t13600 t13443 t13444
XOR t13601 t13442 t13447
XOR t13602 t13446 t13447
XOR t13603 t13445 t13446
XOR t13604 t13444 t13448
XOR t13605 t13445 t13448
XOR t13606 t13441 t13446
XOR t13607 t13248 t13327
XOR t13608 t13327 t13328
XOR t13609 t13449 t13450
XOR t13610 t13451 t13452
XOR t13611 t13450 t13455
XOR t13612 t13454 t13455
XOR t13613 t13453 t13454
XOR t13614 t13452 t13456
XOR t13615 t13453 t13456
XOR t13616 t13449 t13454
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t13617 t13281 t12457
AND t13618 t13282 t12454
AND t13619 t13283 t12127
AND t13620 t13282 t12451
AND t13621 t13283 t12453
AND t13622 t13283 t12463
AND t13623 t13281 t12462
AND t13624 t13282 t11861
AND t13625 t13283 t12115
AND t13626 t13283 t12449
AND t13627 t13282 t12452
AND t13628 t13281 t12450
AND t13629 t13282 t12456
AND t13630 t13283 t12131
AND t13631 t13282 t12459
AND t13632 t13283 t11863
AND t13633 t13281 t11736
AND t13634 t13284 t12472
AND t13635 t13285 t12469
AND t13636 t13286 t12147
AND t13637 t13285 t12466
AND t13638 t13286 t12468
AND t13639 t13286 t12478
AND t13640 t13284 t12477
AND t13641 t13285 t11877
AND t13642 t13286 t12135
AND t13643 t13286 t12464
AND t13644 t13285 t12467
AND t13645 t13284 t12465
AND t13646 t13285 t12471
AND t13647 t13286 t12151
AND t13648 t13285 t12474
AND t13649 t13286 t11879
AND t13650 t13284 t11776
AND t13651 t13287 t12487
AND t13652 t13288 t12484
AND t13653 t13289 t12167
AND t13654 t13288 t12481
AND t13655 t13289 t12483
AND t13656 t13289 t12493
AND t13657 t13287 t12492
AND t13658 t13288 t11893
AND t13659 t13289 t12155
AND t13660 t13289 t12479
AND t13661 t13288 t12482
AND t13662 t13287 t12480
AND t13663 t13288 t12486
AND t13664 t13289 t12171
AND t13665 t13288 t12489
AND t13666 t13289 t11895
AND t13667 t13287 t11816
AND t13668 t13290 t12502
AND t13669 t13291 t12499
AND t13670 t13292 t12187
AND t13671 t13291 t12496
AND t13672 t13292 t12498
AND t13673 t13292 t12508
AND t13674 t13290 t12507
AND t13675 t13291 t11909
AND t13676 t13292 t12175
AND t13677 t13292 t12494
AND t13678 t13291 t12497
AND t13679 t13290 t12495
AND t13680 t13291 t12501
AND t13681 t13292 t12191
AND t13682 t13291 t12504
AND t13683 t13292 t11911
AND t13684 t13290 t11856
AND t13685 t13293 t12517
AND t13686 t13294 t12514
AND t13687 t13295 t12207
AND t13688 t13294 t12511
AND t13689 t13295 t12513
AND t13690 t13295 t12523
AND t13691 t13293 t12522
AND t13692 t13294 t11925
AND t13693 t13295 t12195
AND t13694 t13295 t12509
AND t13695 t13294 t12512
AND t13696 t13293 t12510
AND t13697 t13294 t12516
AND t13698 t13295 t12211
AND t13699 t13294 t12519
AND t13700 t13295 t11927
AND t13701 t13293 t11768
AND t13702 t13296 t12532
AND t13703 t13297 t12529
AND t13704 t13298 t12227
AND t13705 t13297 t12526
AND t13706 t13298 t12528
AND t13707 t13298 t12538
AND t13708 t13296 t12537
AND t13709 t13297 t11941
AND t13710 t13298 t12215
AND t13711 t13298 t12524
AND t13712 t13297 t12527
AND t13713 t13296 t12525
AND t13714 t13297 t12531
AND t13715 t13298 t12231
AND t13716 t13297 t12534
AND t13717 t13298 t11943
AND t13718 t13296 t11808
AND t13719 t13299 t12547
AND t13720 t13300 t12544
AND t13721 t13301 t12247
AND t13722 t13300 t12541
AND t13723 t13301 t12543
AND t13724 t13301 t12553
AND t13725 t13299 t12552
AND t13726 t13300 t11957
AND t13727 t13301 t12235
AND t13728 t13301 t12539
AND t13729 t13300 t12542
AND t13730 t13299 t12540
AND t13731 t13300 t12546
AND t13732 t13301 t12251
AND t13733 t13300 t12549
AND t13734 t13301 t11959
AND t13735 t13299 t11848
AND t13736 t13302 t12562
AND t13737 t13303 t12559
AND t13738 t13304 t12267
AND t13739 t13303 t12556
AND t13740 t13304 t12558
AND t13741 t13304 t12568
AND t13742 t13302 t12567
AND t13743 t13303 t11973
AND t13744 t13304 t12255
AND t13745 t13304 t12554
AND t13746 t13303 t12557
AND t13747 t13302 t12555
AND t13748 t13303 t12561
AND t13749 t13304 t12271
AND t13750 t13303 t12564
AND t13751 t13304 t11975
AND t13752 t13302 t11760
AND t13753 t13305 t12577
AND t13754 t13306 t12574
AND t13755 t13307 t12287
AND t13756 t13306 t12571
AND t13757 t13307 t12573
AND t13758 t13307 t12583
AND t13759 t13305 t12582
AND t13760 t13306 t11989
AND t13761 t13307 t12275
AND t13762 t13307 t12569
AND t13763 t13306 t12572
AND t13764 t13305 t12570
AND t13765 t13306 t12576
AND t13766 t13307 t12291
AND t13767 t13306 t12579
AND t13768 t13307 t11991
AND t13769 t13305 t11800
AND t13770 t13308 t12592
AND t13771 t13309 t12589
AND t13772 t13310 t12307
AND t13773 t13309 t12586
AND t13774 t13310 t12588
AND t13775 t13310 t12598
AND t13776 t13308 t12597
AND t13777 t13309 t12005
AND t13778 t13310 t12295
AND t13779 t13310 t12584
AND t13780 t13309 t12587
AND t13781 t13308 t12585
AND t13782 t13309 t12591
AND t13783 t13310 t12311
AND t13784 t13309 t12594
AND t13785 t13310 t12007
AND t13786 t13308 t11840
AND t13787 t13311 t12607
AND t13788 t13312 t12604
AND t13789 t13313 t12327
AND t13790 t13312 t12601
AND t13791 t13313 t12603
AND t13792 t13313 t12613
AND t13793 t13311 t12612
AND t13794 t13312 t12021
AND t13795 t13313 t12315
AND t13796 t13313 t12599
AND t13797 t13312 t12602
AND t13798 t13311 t12600
AND t13799 t13312 t12606
AND t13800 t13313 t12331
AND t13801 t13312 t12609
AND t13802 t13313 t12023
AND t13803 t13311 t11752
AND t13804 t13314 t12622
AND t13805 t13315 t12619
AND t13806 t13316 t12347
AND t13807 t13315 t12616
AND t13808 t13316 t12618
AND t13809 t13316 t12628
AND t13810 t13314 t12627
AND t13811 t13315 t12037
AND t13812 t13316 t12335
AND t13813 t13316 t12614
AND t13814 t13315 t12617
AND t13815 t13314 t12615
AND t13816 t13315 t12621
AND t13817 t13316 t12351
AND t13818 t13315 t12624
AND t13819 t13316 t12039
AND t13820 t13314 t11792
AND t13821 t13317 t12637
AND t13822 t13318 t12634
AND t13823 t13319 t12367
AND t13824 t13318 t12631
AND t13825 t13319 t12633
AND t13826 t13319 t12643
AND t13827 t13317 t12642
AND t13828 t13318 t12053
AND t13829 t13319 t12355
AND t13830 t13319 t12629
AND t13831 t13318 t12632
AND t13832 t13317 t12630
AND t13833 t13318 t12636
AND t13834 t13319 t12371
AND t13835 t13318 t12639
AND t13836 t13319 t12055
AND t13837 t13317 t11832
AND t13838 t13320 t12652
AND t13839 t13321 t12649
AND t13840 t13322 t12387
AND t13841 t13321 t12646
AND t13842 t13322 t12648
AND t13843 t13322 t12658
AND t13844 t13320 t12657
AND t13845 t13321 t12069
AND t13846 t13322 t12375
AND t13847 t13322 t12644
AND t13848 t13321 t12647
AND t13849 t13320 t12645
AND t13850 t13321 t12651
AND t13851 t13322 t12391
AND t13852 t13321 t12654
AND t13853 t13322 t12071
AND t13854 t13320 t11744
AND t13855 t13323 t12667
AND t13856 t13324 t12664
AND t13857 t13325 t12407
AND t13858 t13324 t12661
AND t13859 t13325 t12663
AND t13860 t13325 t12673
AND t13861 t13323 t12672
AND t13862 t13324 t12085
AND t13863 t13325 t12395
AND t13864 t13325 t12659
AND t13865 t13324 t12662
AND t13866 t13323 t12660
AND t13867 t13324 t12666
AND t13868 t13325 t12411
AND t13869 t13324 t12669
AND t13870 t13325 t12087
AND t13871 t13323 t11784
AND t13872 t13326 t12682
AND t13873 t13327 t12679
AND t13874 t13328 t12427
AND t13875 t13327 t12676
AND t13876 t13328 t12678
AND t13877 t13328 t12688
AND t13878 t13326 t12687
AND t13879 t13327 t12101
AND t13880 t13328 t12415
AND t13881 t13328 t12674
AND t13882 t13327 t12677
AND t13883 t13326 t12675
AND t13884 t13327 t12681
AND t13885 t13328 t12431
AND t13886 t13327 t12684
AND t13887 t13328 t12103
AND t13888 t13326 t11824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 76
XOR t13889 t13617 t13618
XOR t13890 t13619 t13459
XOR t13891 t13620 t13621
XOR t13892 t13622 t13460
XOR t13893 t13622 t13461
XOR t13894 t13627 t13462
XOR t13895 t13631 t13633
XOR t13896 t13623 t13463
XOR t13897 t13624 t13625
XOR t13898 t13628 t13464
XOR t13899 t13629 t13630
XOR t13900 t13627 t13465
XOR t13901 t13631 t13632
XOR t13902 t13626 t13466
XOR t13903 t13634 t13635
XOR t13904 t13636 t13469
XOR t13905 t13637 t13638
XOR t13906 t13639 t13470
XOR t13907 t13639 t13471
XOR t13908 t13644 t13472
XOR t13909 t13648 t13650
XOR t13910 t13640 t13473
XOR t13911 t13641 t13642
XOR t13912 t13645 t13474
XOR t13913 t13646 t13647
XOR t13914 t13644 t13475
XOR t13915 t13648 t13649
XOR t13916 t13643 t13476
XOR t13917 t13651 t13652
XOR t13918 t13653 t13479
XOR t13919 t13654 t13655
XOR t13920 t13656 t13480
XOR t13921 t13656 t13481
XOR t13922 t13661 t13482
XOR t13923 t13665 t13667
XOR t13924 t13657 t13483
XOR t13925 t13658 t13659
XOR t13926 t13662 t13484
XOR t13927 t13663 t13664
XOR t13928 t13661 t13485
XOR t13929 t13665 t13666
XOR t13930 t13660 t13486
XOR t13931 t13668 t13669
XOR t13932 t13670 t13489
XOR t13933 t13671 t13672
XOR t13934 t13673 t13490
XOR t13935 t13673 t13491
XOR t13936 t13678 t13492
XOR t13937 t13682 t13684
XOR t13938 t13674 t13493
XOR t13939 t13675 t13676
XOR t13940 t13679 t13494
XOR t13941 t13680 t13681
XOR t13942 t13678 t13495
XOR t13943 t13682 t13683
XOR t13944 t13677 t13496
XOR t13945 t13685 t13686
XOR t13946 t13687 t13499
XOR t13947 t13688 t13689
XOR t13948 t13690 t13500
XOR t13949 t13690 t13501
XOR t13950 t13695 t13502
XOR t13951 t13699 t13701
XOR t13952 t13691 t13503
XOR t13953 t13692 t13693
XOR t13954 t13696 t13504
XOR t13955 t13697 t13698
XOR t13956 t13695 t13505
XOR t13957 t13699 t13700
XOR t13958 t13694 t13506
XOR t13959 t13702 t13703
XOR t13960 t13704 t13509
XOR t13961 t13705 t13706
XOR t13962 t13707 t13510
XOR t13963 t13707 t13511
XOR t13964 t13712 t13512
XOR t13965 t13716 t13718
XOR t13966 t13708 t13513
XOR t13967 t13709 t13710
XOR t13968 t13713 t13514
XOR t13969 t13714 t13715
XOR t13970 t13712 t13515
XOR t13971 t13716 t13717
XOR t13972 t13711 t13516
XOR t13973 t13719 t13720
XOR t13974 t13721 t13519
XOR t13975 t13722 t13723
XOR t13976 t13724 t13520
XOR t13977 t13724 t13521
XOR t13978 t13729 t13522
XOR t13979 t13733 t13735
XOR t13980 t13725 t13523
XOR t13981 t13726 t13727
XOR t13982 t13730 t13524
XOR t13983 t13731 t13732
XOR t13984 t13729 t13525
XOR t13985 t13733 t13734
XOR t13986 t13728 t13526
XOR t13987 t13736 t13737
XOR t13988 t13738 t13529
XOR t13989 t13739 t13740
XOR t13990 t13741 t13530
XOR t13991 t13741 t13531
XOR t13992 t13746 t13532
XOR t13993 t13750 t13752
XOR t13994 t13742 t13533
XOR t13995 t13743 t13744
XOR t13996 t13747 t13534
XOR t13997 t13748 t13749
XOR t13998 t13746 t13535
XOR t13999 t13750 t13751
XOR t14000 t13745 t13536
XOR t14001 t13753 t13754
XOR t14002 t13755 t13539
XOR t14003 t13756 t13757
XOR t14004 t13758 t13540
XOR t14005 t13758 t13541
XOR t14006 t13763 t13542
XOR t14007 t13767 t13769
XOR t14008 t13759 t13543
XOR t14009 t13760 t13761
XOR t14010 t13764 t13544
XOR t14011 t13765 t13766
XOR t14012 t13763 t13545
XOR t14013 t13767 t13768
XOR t14014 t13762 t13546
XOR t14015 t13770 t13771
XOR t14016 t13772 t13549
XOR t14017 t13773 t13774
XOR t14018 t13775 t13550
XOR t14019 t13775 t13551
XOR t14020 t13780 t13552
XOR t14021 t13784 t13786
XOR t14022 t13776 t13553
XOR t14023 t13777 t13778
XOR t14024 t13781 t13554
XOR t14025 t13782 t13783
XOR t14026 t13780 t13555
XOR t14027 t13784 t13785
XOR t14028 t13779 t13556
XOR t14029 t13787 t13788
XOR t14030 t13789 t13559
XOR t14031 t13790 t13791
XOR t14032 t13792 t13560
XOR t14033 t13792 t13561
XOR t14034 t13797 t13562
XOR t14035 t13801 t13803
XOR t14036 t13793 t13563
XOR t14037 t13794 t13795
XOR t14038 t13798 t13564
XOR t14039 t13799 t13800
XOR t14040 t13797 t13565
XOR t14041 t13801 t13802
XOR t14042 t13796 t13566
XOR t14043 t13804 t13805
XOR t14044 t13806 t13569
XOR t14045 t13807 t13808
XOR t14046 t13809 t13570
XOR t14047 t13809 t13571
XOR t14048 t13814 t13572
XOR t14049 t13818 t13820
XOR t14050 t13810 t13573
XOR t14051 t13811 t13812
XOR t14052 t13815 t13574
XOR t14053 t13816 t13817
XOR t14054 t13814 t13575
XOR t14055 t13818 t13819
XOR t14056 t13813 t13576
