%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t16246 t16169 t16170
XOR t16247 t16171 t16056
XOR t16248 t16172 t16056
XOR t16249 t16173 t15567
XOR t16250 t16174 t16175
XOR t16251 t16176 t16060
XOR t16252 t16177 t16060
XOR t16253 t16178 t15578
XOR t16254 t16179 t16180
XOR t16255 t16181 t16064
XOR t16256 t16182 t16064
XOR t16257 t16183 t15589
XOR t16258 t16184 t16185
XOR t16259 t16186 t16068
XOR t16260 t16187 t16068
XOR t16261 t16188 t15600
XOR t16262 t16189 t16190
XOR t16263 t16191 t16072
XOR t16264 t16192 t16072
XOR t16265 t16193 t15611
XOR t16266 t16194 t16195
XOR t16267 t16196 t16076
XOR t16268 t16197 t16076
XOR t16269 t16198 t15622
XOR t16270 t16199 t16200
XOR t16271 t16201 t16080
XOR t16272 t16202 t16080
XOR t16273 t16203 t15633
XOR t16274 t16204 t16205
XOR t16275 t16206 t16084
XOR t16276 t16207 t16084
XOR t16277 t16208 t15644
XOR t16278 t16209 t16210
XOR t16279 t16211 t16088
XOR t16280 t16212 t16088
XOR t16281 t16213 t15655
XOR t16282 t16214 t16215
XOR t16283 t16216 t16092
XOR t16284 t16217 t16092
XOR t16285 t16218 t15666
XOR t16286 t16219 t16220
XOR t16287 t16221 t16096
XOR t16288 t16222 t16096
XOR t16289 t16223 t15677
XOR t16290 t16224 t16225
XOR t16291 t16226 t16100
XOR t16292 t16227 t16100
XOR t16293 t16228 t15688
XOR t16294 t16229 t16230
XOR t16295 t16231 t16104
XOR t16296 t16232 t16104
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 122
XOR t16297 t16233 t16155
XOR t16298 t16234 t16041
XOR t16299 t16237 t16160
XOR t16300 t16238 t16045
XOR t16301 t16241 t16165
XOR t16302 t16242 t16049
XOR t16303 t16245 t16170
XOR t16304 t16246 t16053
XOR t16305 t16249 t16175
XOR t16306 t16250 t16057
XOR t16307 t16253 t16180
XOR t16308 t16254 t16061
XOR t16309 t16257 t16185
XOR t16310 t16258 t16065
XOR t16311 t16261 t16190
XOR t16312 t16262 t16069
XOR t16313 t16265 t16195
XOR t16314 t16266 t16073
XOR t16315 t16269 t16200
XOR t16316 t16270 t16077
XOR t16317 t16273 t16205
XOR t16318 t16274 t16081
XOR t16319 t16277 t16210
XOR t16320 t16278 t16085
XOR t16321 t16281 t16215
XOR t16322 t16282 t16089
XOR t16323 t16285 t16220
XOR t16324 t16286 t16093
XOR t16325 t16289 t16225
XOR t16326 t16290 t16097
XOR t16327 t16293 t16230
XOR t16328 t16294 t16101
%%%%%%%%%%%% AND level 26 (subset 1 of 2)
AND t16329 t16236 t16235
AND t16330 t16240 t16239
AND t16331 t16244 t16243
AND t16332 t16248 t16247
AND t16333 t16252 t16251
AND t16334 t16256 t16255
AND t16335 t16260 t16259
AND t16336 t16264 t16263
AND t16337 t16268 t16267
AND t16338 t16272 t16271
AND t16339 t16276 t16275
AND t16340 t16280 t16279
AND t16341 t16284 t16283
AND t16342 t16288 t16287
AND t16343 t16292 t16291
AND t16344 t16296 t16295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 123
XOR t16345 t16235 t16297
XOR t16346 t16236 t16298
XOR t16347 t16297 t16329
XOR t16348 t16298 t16329
XOR t16349 t16239 t16299
XOR t16350 t16240 t16300
XOR t16351 t16299 t16330
XOR t16352 t16300 t16330
XOR t16353 t16243 t16301
XOR t16354 t16244 t16302
XOR t16355 t16301 t16331
XOR t16356 t16302 t16331
XOR t16357 t16247 t16303
XOR t16358 t16248 t16304
XOR t16359 t16303 t16332
XOR t16360 t16304 t16332
XOR t16361 t16251 t16305
XOR t16362 t16252 t16306
XOR t16363 t16305 t16333
XOR t16364 t16306 t16333
XOR t16365 t16255 t16307
XOR t16366 t16256 t16308
XOR t16367 t16307 t16334
XOR t16368 t16308 t16334
XOR t16369 t16259 t16309
XOR t16370 t16260 t16310
XOR t16371 t16309 t16335
XOR t16372 t16310 t16335
XOR t16373 t16263 t16311
XOR t16374 t16264 t16312
XOR t16375 t16311 t16336
XOR t16376 t16312 t16336
XOR t16377 t16267 t16313
XOR t16378 t16268 t16314
XOR t16379 t16313 t16337
XOR t16380 t16314 t16337
XOR t16381 t16271 t16315
XOR t16382 t16272 t16316
XOR t16383 t16315 t16338
XOR t16384 t16316 t16338
XOR t16385 t16275 t16317
XOR t16386 t16276 t16318
XOR t16387 t16317 t16339
XOR t16388 t16318 t16339
XOR t16389 t16279 t16319
XOR t16390 t16280 t16320
XOR t16391 t16319 t16340
XOR t16392 t16320 t16340
XOR t16393 t16283 t16321
XOR t16394 t16284 t16322
XOR t16395 t16321 t16341
XOR t16396 t16322 t16341
XOR t16397 t16287 t16323
XOR t16398 t16288 t16324
XOR t16399 t16323 t16342
XOR t16400 t16324 t16342
XOR t16401 t16291 t16325
XOR t16402 t16292 t16326
XOR t16403 t16325 t16343
XOR t16404 t16326 t16343
XOR t16405 t16295 t16327
XOR t16406 t16296 t16328
XOR t16407 t16327 t16344
XOR t16408 t16328 t16344
%%%%%%%%%%%% AND level 26 (subset 2 of 2)
AND t16409 t16297 t16236
AND t16410 t16235 t16298
AND t16411 t16299 t16240
AND t16412 t16239 t16300
AND t16413 t16301 t16244
AND t16414 t16243 t16302
AND t16415 t16303 t16248
AND t16416 t16247 t16304
AND t16417 t16305 t16252
AND t16418 t16251 t16306
AND t16419 t16307 t16256
AND t16420 t16255 t16308
AND t16421 t16309 t16260
AND t16422 t16259 t16310
AND t16423 t16311 t16264
AND t16424 t16263 t16312
AND t16425 t16313 t16268
AND t16426 t16267 t16314
AND t16427 t16315 t16272
AND t16428 t16271 t16316
AND t16429 t16317 t16276
AND t16430 t16275 t16318
AND t16431 t16319 t16280
AND t16432 t16279 t16320
AND t16433 t16321 t16284
AND t16434 t16283 t16322
AND t16435 t16323 t16288
AND t16436 t16287 t16324
AND t16437 t16325 t16292
AND t16438 t16291 t16326
AND t16439 t16327 t16296
AND t16440 t16295 t16328
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 124
XOR t16441 t16345 t16329
XOR t16442 t16346 t16329
XOR t16443 t16349 t16330
XOR t16444 t16350 t16330
XOR t16445 t16353 t16331
XOR t16446 t16354 t16331
XOR t16447 t16357 t16332
XOR t16448 t16358 t16332
XOR t16449 t16361 t16333
XOR t16450 t16362 t16333
XOR t16451 t16365 t16334
XOR t16452 t16366 t16334
XOR t16453 t16369 t16335
XOR t16454 t16370 t16335
XOR t16455 t16373 t16336
XOR t16456 t16374 t16336
XOR t16457 t16377 t16337
XOR t16458 t16378 t16337
XOR t16459 t16381 t16338
XOR t16460 t16382 t16338
XOR t16461 t16385 t16339
XOR t16462 t16386 t16339
XOR t16463 t16389 t16340
XOR t16464 t16390 t16340
XOR t16465 t16393 t16341
XOR t16466 t16394 t16341
XOR t16467 t16397 t16342
XOR t16468 t16398 t16342
XOR t16469 t16401 t16343
XOR t16470 t16402 t16343
XOR t16471 t16405 t16344
XOR t16472 t16406 t16344
%%%%%%%%%%%% AND level 27
AND t16473 t16348 t16345
AND t16474 t16347 t16346
AND t16475 t16345 t16410
AND t16476 t16346 t16409
AND t16477 t16352 t16349
AND t16478 t16351 t16350
AND t16479 t16349 t16412
AND t16480 t16350 t16411
AND t16481 t16356 t16353
AND t16482 t16355 t16354
AND t16483 t16353 t16414
AND t16484 t16354 t16413
AND t16485 t16360 t16357
AND t16486 t16359 t16358
AND t16487 t16357 t16416
AND t16488 t16358 t16415
AND t16489 t16364 t16361
AND t16490 t16363 t16362
AND t16491 t16361 t16418
AND t16492 t16362 t16417
AND t16493 t16368 t16365
AND t16494 t16367 t16366
AND t16495 t16365 t16420
AND t16496 t16366 t16419
AND t16497 t16372 t16369
AND t16498 t16371 t16370
AND t16499 t16369 t16422
AND t16500 t16370 t16421
AND t16501 t16376 t16373
AND t16502 t16375 t16374
AND t16503 t16373 t16424
AND t16504 t16374 t16423
AND t16505 t16380 t16377
AND t16506 t16379 t16378
AND t16507 t16377 t16426
AND t16508 t16378 t16425
AND t16509 t16384 t16381
AND t16510 t16383 t16382
AND t16511 t16381 t16428
AND t16512 t16382 t16427
AND t16513 t16388 t16385
AND t16514 t16387 t16386
AND t16515 t16385 t16430
AND t16516 t16386 t16429
AND t16517 t16392 t16389
AND t16518 t16391 t16390
AND t16519 t16389 t16432
AND t16520 t16390 t16431
AND t16521 t16396 t16393
AND t16522 t16395 t16394
AND t16523 t16393 t16434
AND t16524 t16394 t16433
AND t16525 t16400 t16397
AND t16526 t16399 t16398
AND t16527 t16397 t16436
AND t16528 t16398 t16435
AND t16529 t16404 t16401
AND t16530 t16403 t16402
AND t16531 t16401 t16438
AND t16532 t16402 t16437
AND t16533 t16408 t16405
AND t16534 t16407 t16406
AND t16535 t16405 t16440
AND t16536 t16406 t16439
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t16537 t16297 t16473
XOR t16538 t16475 t16441
XOR t16539 t16298 t16474
XOR t16540 t16476 t16442
XOR t16541 t16299 t16477
XOR t16542 t16479 t16443
XOR t16543 t16300 t16478
XOR t16544 t16480 t16444
XOR t16545 t16301 t16481
XOR t16546 t16483 t16445
XOR t16547 t16302 t16482
XOR t16548 t16484 t16446
XOR t16549 t16303 t16485
XOR t16550 t16487 t16447
XOR t16551 t16304 t16486
XOR t16552 t16488 t16448
XOR t16553 t16305 t16489
XOR t16554 t16491 t16449
XOR t16555 t16306 t16490
XOR t16556 t16492 t16450
XOR t16557 t16307 t16493
XOR t16558 t16495 t16451
XOR t16559 t16308 t16494
XOR t16560 t16496 t16452
XOR t16561 t16309 t16497
XOR t16562 t16499 t16453
XOR t16563 t16310 t16498
XOR t16564 t16500 t16454
XOR t16565 t16311 t16501
XOR t16566 t16503 t16455
XOR t16567 t16312 t16502
XOR t16568 t16504 t16456
XOR t16569 t16313 t16505
XOR t16570 t16507 t16457
XOR t16571 t16314 t16506
XOR t16572 t16508 t16458
XOR t16573 t16315 t16509
XOR t16574 t16511 t16459
XOR t16575 t16316 t16510
XOR t16576 t16512 t16460
XOR t16577 t16317 t16513
XOR t16578 t16515 t16461
XOR t16579 t16318 t16514
XOR t16580 t16516 t16462
XOR t16581 t16319 t16517
XOR t16582 t16519 t16463
XOR t16583 t16320 t16518
XOR t16584 t16520 t16464
XOR t16585 t16321 t16521
XOR t16586 t16523 t16465
XOR t16587 t16322 t16522
XOR t16588 t16524 t16466
XOR t16589 t16323 t16525
XOR t16590 t16527 t16467
XOR t16591 t16324 t16526
XOR t16592 t16528 t16468
XOR t16593 t16325 t16529
XOR t16594 t16531 t16469
XOR t16595 t16326 t16530
XOR t16596 t16532 t16470
XOR t16597 t16327 t16533
XOR t16598 t16535 t16471
XOR t16599 t16328 t16534
XOR t16600 t16536 t16472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t16601 t16538 t16540
XOR t16602 t16537 t16539
XOR t16603 t16537 t16538
XOR t16604 t16539 t16540
XOR t16605 t16542 t16544
XOR t16606 t16541 t16543
XOR t16607 t16541 t16542
XOR t16608 t16543 t16544
XOR t16609 t16546 t16548
XOR t16610 t16545 t16547
XOR t16611 t16545 t16546
XOR t16612 t16547 t16548
XOR t16613 t16550 t16552
XOR t16614 t16549 t16551
XOR t16615 t16549 t16550
XOR t16616 t16551 t16552
XOR t16617 t16554 t16556
XOR t16618 t16553 t16555
XOR t16619 t16553 t16554
XOR t16620 t16555 t16556
XOR t16621 t16558 t16560
XOR t16622 t16557 t16559
XOR t16623 t16557 t16558
XOR t16624 t16559 t16560
XOR t16625 t16562 t16564
XOR t16626 t16561 t16563
XOR t16627 t16561 t16562
XOR t16628 t16563 t16564
XOR t16629 t16566 t16568
XOR t16630 t16565 t16567
XOR t16631 t16565 t16566
XOR t16632 t16567 t16568
XOR t16633 t16570 t16572
XOR t16634 t16569 t16571
XOR t16635 t16569 t16570
XOR t16636 t16571 t16572
XOR t16637 t16574 t16576
XOR t16638 t16573 t16575
XOR t16639 t16573 t16574
XOR t16640 t16575 t16576
XOR t16641 t16578 t16580
XOR t16642 t16577 t16579
XOR t16643 t16577 t16578
XOR t16644 t16579 t16580
XOR t16645 t16582 t16584
XOR t16646 t16581 t16583
XOR t16647 t16581 t16582
XOR t16648 t16583 t16584
XOR t16649 t16586 t16588
XOR t16650 t16585 t16587
XOR t16651 t16585 t16586
XOR t16652 t16587 t16588
XOR t16653 t16590 t16592
XOR t16654 t16589 t16591
XOR t16655 t16589 t16590
XOR t16656 t16591 t16592
XOR t16657 t16594 t16596
XOR t16658 t16593 t16595
XOR t16659 t16593 t16594
XOR t16660 t16595 t16596
XOR t16661 t16598 t16600
XOR t16662 t16597 t16599
XOR t16663 t16597 t16598
XOR t16664 t16599 t16600
%%%%%%%%%%%% AND level 28 (subset 1 of 3)
AND t16665 t16540 t15833
AND t16666 t16539 t15392
AND t16667 t16538 t15690
AND t16668 t16537 t15836
AND t16669 t16540 t15838
AND t16670 t16539 t15697
AND t16671 t16538 t15695
AND t16672 t16537 t15837
AND t16673 t16544 t15840
AND t16674 t16543 t15432
AND t16675 t16542 t15699
AND t16676 t16541 t15843
AND t16677 t16544 t15845
AND t16678 t16543 t15706
AND t16679 t16542 t15704
AND t16680 t16541 t15844
AND t16681 t16548 t15847
AND t16682 t16547 t15472
AND t16683 t16546 t15708
AND t16684 t16545 t15850
AND t16685 t16548 t15852
AND t16686 t16547 t15715
AND t16687 t16546 t15713
AND t16688 t16545 t15851
AND t16689 t16552 t15854
AND t16690 t16551 t15512
AND t16691 t16550 t15717
AND t16692 t16549 t15857
AND t16693 t16552 t15859
AND t16694 t16551 t15724
AND t16695 t16550 t15722
AND t16696 t16549 t15858
AND t16697 t16556 t15861
AND t16698 t16555 t15424
AND t16699 t16554 t15726
AND t16700 t16553 t15864
AND t16701 t16556 t15866
AND t16702 t16555 t15733
AND t16703 t16554 t15731
AND t16704 t16553 t15865
AND t16705 t16560 t15868
AND t16706 t16559 t15464
AND t16707 t16558 t15735
AND t16708 t16557 t15871
AND t16709 t16560 t15873
AND t16710 t16559 t15742
AND t16711 t16558 t15740
AND t16712 t16557 t15872
AND t16713 t16564 t15875
AND t16714 t16563 t15504
AND t16715 t16562 t15744
AND t16716 t16561 t15878
AND t16717 t16564 t15880
AND t16718 t16563 t15751
AND t16719 t16562 t15749
AND t16720 t16561 t15879
AND t16721 t16568 t15882
AND t16722 t16567 t15416
AND t16723 t16566 t15753
AND t16724 t16565 t15885
AND t16725 t16568 t15887
AND t16726 t16567 t15760
AND t16727 t16566 t15758
AND t16728 t16565 t15886
AND t16729 t16572 t15889
AND t16730 t16571 t15456
AND t16731 t16570 t15762
AND t16732 t16569 t15892
AND t16733 t16572 t15894
AND t16734 t16571 t15769
AND t16735 t16570 t15767
AND t16736 t16569 t15893
AND t16737 t16576 t15896
AND t16738 t16575 t15496
AND t16739 t16574 t15771
AND t16740 t16573 t15899
AND t16741 t16576 t15901
AND t16742 t16575 t15778
AND t16743 t16574 t15776
AND t16744 t16573 t15900
AND t16745 t16580 t15903
AND t16746 t16579 t15408
AND t16747 t16578 t15780
AND t16748 t16577 t15906
AND t16749 t16580 t15908
AND t16750 t16579 t15787
AND t16751 t16578 t15785
AND t16752 t16577 t15907
AND t16753 t16584 t15910
AND t16754 t16583 t15448
AND t16755 t16582 t15789
AND t16756 t16581 t15913
AND t16757 t16584 t15915
AND t16758 t16583 t15796
AND t16759 t16582 t15794
AND t16760 t16581 t15914
AND t16761 t16588 t15917
AND t16762 t16587 t15488
AND t16763 t16586 t15798
AND t16764 t16585 t15920
AND t16765 t16588 t15922
AND t16766 t16587 t15805
AND t16767 t16586 t15803
AND t16768 t16585 t15921
AND t16769 t16592 t15924
AND t16770 t16591 t15400
AND t16771 t16590 t15807
AND t16772 t16589 t15927
AND t16773 t16592 t15929
AND t16774 t16591 t15814
AND t16775 t16590 t15812
AND t16776 t16589 t15928
AND t16777 t16596 t15931
AND t16778 t16595 t15440
AND t16779 t16594 t15816
AND t16780 t16593 t15934
AND t16781 t16596 t15936
AND t16782 t16595 t15823
AND t16783 t16594 t15821
AND t16784 t16593 t15935
AND t16785 t16600 t15938
AND t16786 t16599 t15480
AND t16787 t16598 t15825
AND t16788 t16597 t15941
AND t16789 t16600 t15943
AND t16790 t16599 t15832
AND t16791 t16598 t15830
AND t16792 t16597 t15942
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t16793 t16602 t16601
XOR t16794 t16667 t16669
XOR t16795 t16666 t16668
XOR t16796 t16665 t16669
XOR t16797 t16666 t16672
XOR t16798 t16670 t16672
XOR t16799 t16667 t16668
XOR t16800 t16606 t16605
XOR t16801 t16675 t16677
XOR t16802 t16674 t16676
XOR t16803 t16673 t16677
XOR t16804 t16674 t16680
XOR t16805 t16678 t16680
XOR t16806 t16675 t16676
XOR t16807 t16610 t16609
XOR t16808 t16683 t16685
XOR t16809 t16682 t16684
XOR t16810 t16681 t16685
XOR t16811 t16682 t16688
XOR t16812 t16686 t16688
XOR t16813 t16683 t16684
XOR t16814 t16614 t16613
XOR t16815 t16691 t16693
XOR t16816 t16690 t16692
XOR t16817 t16689 t16693
XOR t16818 t16690 t16696
XOR t16819 t16694 t16696
XOR t16820 t16691 t16692
XOR t16821 t16618 t16617
XOR t16822 t16699 t16701
XOR t16823 t16698 t16700
XOR t16824 t16697 t16701
XOR t16825 t16698 t16704
XOR t16826 t16702 t16704
XOR t16827 t16699 t16700
XOR t16828 t16622 t16621
XOR t16829 t16707 t16709
XOR t16830 t16706 t16708
XOR t16831 t16705 t16709
XOR t16832 t16706 t16712
XOR t16833 t16710 t16712
XOR t16834 t16707 t16708
XOR t16835 t16626 t16625
XOR t16836 t16715 t16717
XOR t16837 t16714 t16716
XOR t16838 t16713 t16717
XOR t16839 t16714 t16720
XOR t16840 t16718 t16720
XOR t16841 t16715 t16716
XOR t16842 t16630 t16629
XOR t16843 t16723 t16725
XOR t16844 t16722 t16724
XOR t16845 t16721 t16725
XOR t16846 t16722 t16728
XOR t16847 t16726 t16728
XOR t16848 t16723 t16724
XOR t16849 t16634 t16633
XOR t16850 t16731 t16733
XOR t16851 t16730 t16732
XOR t16852 t16729 t16733
XOR t16853 t16730 t16736
XOR t16854 t16734 t16736
XOR t16855 t16731 t16732
XOR t16856 t16638 t16637
XOR t16857 t16739 t16741
XOR t16858 t16738 t16740
XOR t16859 t16737 t16741
XOR t16860 t16738 t16744
XOR t16861 t16742 t16744
XOR t16862 t16739 t16740
XOR t16863 t16642 t16641
XOR t16864 t16747 t16749
XOR t16865 t16746 t16748
XOR t16866 t16745 t16749
XOR t16867 t16746 t16752
XOR t16868 t16750 t16752
XOR t16869 t16747 t16748
XOR t16870 t16646 t16645
XOR t16871 t16755 t16757
XOR t16872 t16754 t16756
XOR t16873 t16753 t16757
XOR t16874 t16754 t16760
XOR t16875 t16758 t16760
XOR t16876 t16755 t16756
XOR t16877 t16650 t16649
XOR t16878 t16763 t16765
XOR t16879 t16762 t16764
XOR t16880 t16761 t16765
XOR t16881 t16762 t16768
XOR t16882 t16766 t16768
XOR t16883 t16763 t16764
XOR t16884 t16654 t16653
XOR t16885 t16771 t16773
XOR t16886 t16770 t16772
XOR t16887 t16769 t16773
XOR t16888 t16770 t16776
XOR t16889 t16774 t16776
XOR t16890 t16771 t16772
XOR t16891 t16658 t16657
XOR t16892 t16779 t16781
XOR t16893 t16778 t16780
XOR t16894 t16777 t16781
XOR t16895 t16778 t16784
XOR t16896 t16782 t16784
XOR t16897 t16779 t16780
XOR t16898 t16662 t16661
XOR t16899 t16787 t16789
XOR t16900 t16786 t16788
XOR t16901 t16785 t16789
XOR t16902 t16786 t16792
XOR t16903 t16790 t16792
XOR t16904 t16787 t16788
%%%%%%%%%%%% AND level 28 (subset 2 of 3)
AND t16905 t16604 t15689
AND t16906 t16603 t15693
AND t16907 t16602 t15835
AND t16908 t16601 t15834
AND t16909 t16604 t15691
AND t16910 t16603 t15839
AND t16911 t16602 t15513
AND t16912 t16601 t15514
AND t16913 t16608 t15698
AND t16914 t16607 t15702
AND t16915 t16606 t15842
AND t16916 t16605 t15841
AND t16917 t16608 t15700
AND t16918 t16607 t15846
AND t16919 t16606 t15524
AND t16920 t16605 t15525
AND t16921 t16612 t15707
AND t16922 t16611 t15711
AND t16923 t16610 t15849
AND t16924 t16609 t15848
AND t16925 t16612 t15709
AND t16926 t16611 t15853
AND t16927 t16610 t15535
AND t16928 t16609 t15536
AND t16929 t16616 t15716
AND t16930 t16615 t15720
AND t16931 t16614 t15856
AND t16932 t16613 t15855
AND t16933 t16616 t15718
AND t16934 t16615 t15860
AND t16935 t16614 t15546
AND t16936 t16613 t15547
AND t16937 t16620 t15725
AND t16938 t16619 t15729
AND t16939 t16618 t15863
AND t16940 t16617 t15862
AND t16941 t16620 t15727
AND t16942 t16619 t15867
AND t16943 t16618 t15557
AND t16944 t16617 t15558
AND t16945 t16624 t15734
AND t16946 t16623 t15738
AND t16947 t16622 t15870
AND t16948 t16621 t15869
AND t16949 t16624 t15736
AND t16950 t16623 t15874
AND t16951 t16622 t15568
AND t16952 t16621 t15569
AND t16953 t16628 t15743
AND t16954 t16627 t15747
AND t16955 t16626 t15877
AND t16956 t16625 t15876
AND t16957 t16628 t15745
AND t16958 t16627 t15881
AND t16959 t16626 t15579
AND t16960 t16625 t15580
AND t16961 t16632 t15752
AND t16962 t16631 t15756
AND t16963 t16630 t15884
AND t16964 t16629 t15883
AND t16965 t16632 t15754
AND t16966 t16631 t15888
AND t16967 t16630 t15590
AND t16968 t16629 t15591
AND t16969 t16636 t15761
AND t16970 t16635 t15765
AND t16971 t16634 t15891
AND t16972 t16633 t15890
AND t16973 t16636 t15763
AND t16974 t16635 t15895
AND t16975 t16634 t15601
AND t16976 t16633 t15602
AND t16977 t16640 t15770
AND t16978 t16639 t15774
AND t16979 t16638 t15898
AND t16980 t16637 t15897
AND t16981 t16640 t15772
AND t16982 t16639 t15902
AND t16983 t16638 t15612
AND t16984 t16637 t15613
AND t16985 t16644 t15779
AND t16986 t16643 t15783
AND t16987 t16642 t15905
AND t16988 t16641 t15904
AND t16989 t16644 t15781
AND t16990 t16643 t15909
AND t16991 t16642 t15623
AND t16992 t16641 t15624
AND t16993 t16648 t15788
AND t16994 t16647 t15792
AND t16995 t16646 t15912
AND t16996 t16645 t15911
AND t16997 t16648 t15790
AND t16998 t16647 t15916
AND t16999 t16646 t15634
AND t17000 t16645 t15635
AND t17001 t16652 t15797
AND t17002 t16651 t15801
AND t17003 t16650 t15919
AND t17004 t16649 t15918
AND t17005 t16652 t15799
AND t17006 t16651 t15923
AND t17007 t16650 t15645
AND t17008 t16649 t15646
AND t17009 t16656 t15806
AND t17010 t16655 t15810
AND t17011 t16654 t15926
AND t17012 t16653 t15925
AND t17013 t16656 t15808
AND t17014 t16655 t15930
AND t17015 t16654 t15656
AND t17016 t16653 t15657
AND t17017 t16660 t15815
AND t17018 t16659 t15819
AND t17019 t16658 t15933
AND t17020 t16657 t15932
AND t17021 t16660 t15817
AND t17022 t16659 t15937
AND t17023 t16658 t15667
AND t17024 t16657 t15668
AND t17025 t16664 t15824
AND t17026 t16663 t15828
AND t17027 t16662 t15940
AND t17028 t16661 t15939
AND t17029 t16664 t15826
AND t17030 t16663 t15944
AND t17031 t16662 t15678
AND t17032 t16661 t15679
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t17033 t16909 t16794
XOR t17034 t16906 t16907
XOR t17035 t16909 t16796
XOR t17036 t16905 t16906
XOR t17037 t16910 t16912
XOR t17038 t16905 t16908
XOR t17039 t16910 t16911
XOR t17040 t16794 t16798
XOR t17041 t16671 t16906
XOR t17042 t16671 t16905
XOR t17043 t16665 t16911
XOR t17044 t16799 t16908
XOR t17045 t16917 t16801
XOR t17046 t16914 t16915
XOR t17047 t16917 t16803
XOR t17048 t16913 t16914
XOR t17049 t16918 t16920
XOR t17050 t16913 t16916
XOR t17051 t16918 t16919
XOR t17052 t16801 t16805
XOR t17053 t16679 t16914
XOR t17054 t16679 t16913
XOR t17055 t16673 t16919
XOR t17056 t16806 t16916
XOR t17057 t16925 t16808
XOR t17058 t16922 t16923
XOR t17059 t16925 t16810
XOR t17060 t16921 t16922
XOR t17061 t16926 t16928
XOR t17062 t16921 t16924
XOR t17063 t16926 t16927
XOR t17064 t16808 t16812
XOR t17065 t16687 t16922
XOR t17066 t16687 t16921
XOR t17067 t16681 t16927
XOR t17068 t16813 t16924
XOR t17069 t16933 t16815
XOR t17070 t16930 t16931
XOR t17071 t16933 t16817
XOR t17072 t16929 t16930
XOR t17073 t16934 t16936
XOR t17074 t16929 t16932
XOR t17075 t16934 t16935
XOR t17076 t16815 t16819
XOR t17077 t16695 t16930
XOR t17078 t16695 t16929
XOR t17079 t16689 t16935
XOR t17080 t16820 t16932
