%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
AND t37995 t37558 t37715
AND t37996 t37716 t37717
AND t37997 t37718 t37561
AND t37998 t37719 t37565
AND t37999 t37568 t37720
AND t38000 t37575 t37724
AND t38001 t37725 t37726
AND t38002 t37727 t37578
AND t38003 t37728 t37582
AND t38004 t37585 t37729
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t38005 t37733 t37927
XOR t38006 t37059 t37925
XOR t38007 t37928 t37929
XOR t38008 t37797 t37798
XOR t38009 t37926 t37177
XOR t38010 t37925 t37735
XOR t38011 t37927 t37928
XOR t38012 t37928 t37596
XOR t38013 t37799 t37318
XOR t38014 t37926 t37800
XOR t38015 t37926 t37595
XOR t38016 t37736 t37798
XOR t38017 t37929 t37802
XOR t38018 t37927 t37328
XOR t38019 t37929 t37804
XOR t38020 t37737 t37932
XOR t38021 t37095 t37930
XOR t38022 t37933 t37934
XOR t38023 t37805 t37806
XOR t38024 t37931 t37186
XOR t38025 t37930 t37739
XOR t38026 t37932 t37933
XOR t38027 t37933 t37605
XOR t38028 t37807 t37335
XOR t38029 t37931 t37808
XOR t38030 t37931 t37604
XOR t38031 t37740 t37806
XOR t38032 t37934 t37810
XOR t38033 t37932 t37345
XOR t38034 t37934 t37812
XOR t38035 t37741 t37937
XOR t38036 t37131 t37935
XOR t38037 t37938 t37939
XOR t38038 t37813 t37814
XOR t38039 t37936 t37195
XOR t38040 t37935 t37743
XOR t38041 t37937 t37938
XOR t38042 t37938 t37614
XOR t38043 t37815 t37352
XOR t38044 t37936 t37816
XOR t38045 t37936 t37613
XOR t38046 t37744 t37814
XOR t38047 t37939 t37818
XOR t38048 t37937 t37362
XOR t38049 t37939 t37820
XOR t38050 t37745 t37942
XOR t38051 t37168 t37940
XOR t38052 t37943 t37944
XOR t38053 t37821 t37822
XOR t38054 t37941 t37204
XOR t38055 t37940 t37747
XOR t38056 t37942 t37943
XOR t38057 t37943 t37623
XOR t38058 t37823 t37369
XOR t38059 t37941 t37824
XOR t38060 t37941 t37622
XOR t38061 t37748 t37822
XOR t38062 t37944 t37826
XOR t38063 t37942 t37379
XOR t38064 t37944 t37828
XOR t38065 t37749 t37947
XOR t38066 t37088 t37945
XOR t38067 t37948 t37949
XOR t38068 t37829 t37830
XOR t38069 t37946 t37213
XOR t38070 t37945 t37751
XOR t38071 t37947 t37948
XOR t38072 t37948 t37632
XOR t38073 t37831 t37386
XOR t38074 t37946 t37832
XOR t38075 t37946 t37631
XOR t38076 t37752 t37830
XOR t38077 t37949 t37834
XOR t38078 t37947 t37396
XOR t38079 t37949 t37836
XOR t38080 t37753 t37952
XOR t38081 t37124 t37950
XOR t38082 t37953 t37954
XOR t38083 t37837 t37838
XOR t38084 t37951 t37222
XOR t38085 t37950 t37755
XOR t38086 t37952 t37953
XOR t38087 t37953 t37641
XOR t38088 t37839 t37403
XOR t38089 t37951 t37840
XOR t38090 t37951 t37640
XOR t38091 t37756 t37838
XOR t38092 t37954 t37842
XOR t38093 t37952 t37413
XOR t38094 t37954 t37844
XOR t38095 t37757 t37957
XOR t38096 t37160 t37955
XOR t38097 t37958 t37959
XOR t38098 t37845 t37846
XOR t38099 t37956 t37231
XOR t38100 t37955 t37759
XOR t38101 t37957 t37958
XOR t38102 t37958 t37650
XOR t38103 t37847 t37420
XOR t38104 t37956 t37848
XOR t38105 t37956 t37649
XOR t38106 t37760 t37846
XOR t38107 t37959 t37850
XOR t38108 t37957 t37430
XOR t38109 t37959 t37852
XOR t38110 t37761 t37962
XOR t38111 t37081 t37960
XOR t38112 t37963 t37964
XOR t38113 t37853 t37854
XOR t38114 t37961 t37240
XOR t38115 t37960 t37763
XOR t38116 t37962 t37963
XOR t38117 t37963 t37659
XOR t38118 t37855 t37437
XOR t38119 t37961 t37856
XOR t38120 t37961 t37658
XOR t38121 t37764 t37854
XOR t38122 t37964 t37858
XOR t38123 t37962 t37447
XOR t38124 t37964 t37860
XOR t38125 t37765 t37967
XOR t38126 t37117 t37965
XOR t38127 t37968 t37969
XOR t38128 t37861 t37862
XOR t38129 t37966 t37249
XOR t38130 t37965 t37767
XOR t38131 t37967 t37968
XOR t38132 t37968 t37668
XOR t38133 t37863 t37454
XOR t38134 t37966 t37864
XOR t38135 t37966 t37667
XOR t38136 t37768 t37862
XOR t38137 t37969 t37866
XOR t38138 t37967 t37464
XOR t38139 t37969 t37868
XOR t38140 t37769 t37972
XOR t38141 t37153 t37970
XOR t38142 t37973 t37974
XOR t38143 t37869 t37870
XOR t38144 t37971 t37258
XOR t38145 t37970 t37771
XOR t38146 t37972 t37973
XOR t38147 t37973 t37677
XOR t38148 t37871 t37471
XOR t38149 t37971 t37872
XOR t38150 t37971 t37676
XOR t38151 t37772 t37870
XOR t38152 t37974 t37874
XOR t38153 t37972 t37481
XOR t38154 t37974 t37876
XOR t38155 t37773 t37977
XOR t38156 t37073 t37975
XOR t38157 t37978 t37979
XOR t38158 t37877 t37878
XOR t38159 t37976 t37267
XOR t38160 t37975 t37775
XOR t38161 t37977 t37978
XOR t38162 t37978 t37686
XOR t38163 t37879 t37488
XOR t38164 t37976 t37880
XOR t38165 t37976 t37685
XOR t38166 t37776 t37878
XOR t38167 t37979 t37882
XOR t38168 t37977 t37498
XOR t38169 t37979 t37884
XOR t38170 t37777 t37982
XOR t38171 t37110 t37980
XOR t38172 t37983 t37984
XOR t38173 t37885 t37886
XOR t38174 t37981 t37276
XOR t38175 t37980 t37779
XOR t38176 t37982 t37983
XOR t38177 t37983 t37695
XOR t38178 t37887 t37505
XOR t38179 t37981 t37888
XOR t38180 t37981 t37694
XOR t38181 t37780 t37886
XOR t38182 t37984 t37890
XOR t38183 t37982 t37515
XOR t38184 t37984 t37892
XOR t38185 t37781 t37987
XOR t38186 t37146 t37985
XOR t38187 t37988 t37989
XOR t38188 t37893 t37894
XOR t38189 t37986 t37285
XOR t38190 t37985 t37783
XOR t38191 t37987 t37988
XOR t38192 t37988 t37704
XOR t38193 t37895 t37522
XOR t38194 t37986 t37896
XOR t38195 t37986 t37703
XOR t38196 t37784 t37894
XOR t38197 t37989 t37898
XOR t38198 t37987 t37532
XOR t38199 t37989 t37900
XOR t38200 t37785 t37992
XOR t38201 t37066 t37990
XOR t38202 t37993 t37994
XOR t38203 t37901 t37902
XOR t38204 t37991 t37294
XOR t38205 t37990 t37787
XOR t38206 t37992 t37993
XOR t38207 t37993 t37713
XOR t38208 t37903 t37539
XOR t38209 t37991 t37904
XOR t38210 t37991 t37712
XOR t38211 t37788 t37902
XOR t38212 t37994 t37906
XOR t38213 t37992 t37549
XOR t38214 t37994 t37908
XOR t38215 t37789 t37997
XOR t38216 t37102 t37995
XOR t38217 t37998 t37999
XOR t38218 t37909 t37910
XOR t38219 t37996 t37303
XOR t38220 t37995 t37791
XOR t38221 t37997 t37998
XOR t38222 t37998 t37722
XOR t38223 t37911 t37556
XOR t38224 t37996 t37912
XOR t38225 t37996 t37721
XOR t38226 t37792 t37910
XOR t38227 t37999 t37914
XOR t38228 t37997 t37566
XOR t38229 t37999 t37916
XOR t38230 t37793 t38002
XOR t38231 t37139 t38000
XOR t38232 t38003 t38004
XOR t38233 t37917 t37918
XOR t38234 t38001 t37312
XOR t38235 t38000 t37795
XOR t38236 t38002 t38003
XOR t38237 t38003 t37731
XOR t38238 t37919 t37573
XOR t38239 t38001 t37920
XOR t38240 t38001 t37730
XOR t38241 t37796 t37918
XOR t38242 t38004 t37922
XOR t38243 t38002 t37583
XOR t38244 t38004 t37924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t38245 t37057 t38005
XOR t38246 t37797 t38006
XOR t38247 t38008 t38009
XOR t38248 t37733 t38012
XOR t38249 t37045 t38007
XOR t38250 t38006 t38014
XOR t38251 t38010 t38013
XOR t38252 t38011 t38016
XOR t38253 t38016 t38017
XOR t38254 t37929 t38018
XOR t38255 t38015 t38019
XOR t38256 t37049 t38020
XOR t38257 t37805 t38021
XOR t38258 t38023 t38024
XOR t38259 t37737 t38027
XOR t38260 t37094 t38022
XOR t38261 t38021 t38029
XOR t38262 t38025 t38028
XOR t38263 t38026 t38031
XOR t38264 t38031 t38032
XOR t38265 t37934 t38033
XOR t38266 t38030 t38034
XOR t38267 t37129 t38035
XOR t38268 t37813 t38036
XOR t38269 t38038 t38039
XOR t38270 t37741 t38042
XOR t38271 t37053 t38037
XOR t38272 t38036 t38044
XOR t38273 t38040 t38043
XOR t38274 t38041 t38046
XOR t38275 t38046 t38047
XOR t38276 t37939 t38048
XOR t38277 t38045 t38049
XOR t38278 t37165 t38050
XOR t38279 t37821 t38051
XOR t38280 t38053 t38054
XOR t38281 t37745 t38057
XOR t38282 t37167 t38052
XOR t38283 t38051 t38059
XOR t38284 t38055 t38058
XOR t38285 t38056 t38061
XOR t38286 t38061 t38062
XOR t38287 t37944 t38063
XOR t38288 t38060 t38064
XOR t38289 t37086 t38065
XOR t38290 t37829 t38066
XOR t38291 t38068 t38069
XOR t38292 t37749 t38072
XOR t38293 t37048 t38067
XOR t38294 t38066 t38074
XOR t38295 t38070 t38073
XOR t38296 t38071 t38076
XOR t38297 t38076 t38077
XOR t38298 t37949 t38078
XOR t38299 t38075 t38079
XOR t38300 t37052 t38080
XOR t38301 t37837 t38081
XOR t38302 t38083 t38084
XOR t38303 t37753 t38087
XOR t38304 t37123 t38082
XOR t38305 t38081 t38089
XOR t38306 t38085 t38088
XOR t38307 t38086 t38091
XOR t38308 t38091 t38092
XOR t38309 t37954 t38093
XOR t38310 t38090 t38094
XOR t38311 t37158 t38095
XOR t38312 t37845 t38096
XOR t38313 t38098 t38099
XOR t38314 t37757 t38102
XOR t38315 t37056 t38097
XOR t38316 t38096 t38104
XOR t38317 t38100 t38103
XOR t38318 t38101 t38106
XOR t38319 t38106 t38107
XOR t38320 t37959 t38108
XOR t38321 t38105 t38109
XOR t38322 t37078 t38110
XOR t38323 t37853 t38111
XOR t38324 t38113 t38114
XOR t38325 t37761 t38117
XOR t38326 t37080 t38112
XOR t38327 t38111 t38119
XOR t38328 t38115 t38118
XOR t38329 t38116 t38121
XOR t38330 t38121 t38122
XOR t38331 t37964 t38123
XOR t38332 t38120 t38124
XOR t38333 t37115 t38125
XOR t38334 t37861 t38126
XOR t38335 t38128 t38129
XOR t38336 t37765 t38132
XOR t38337 t37051 t38127
XOR t38338 t38126 t38134
XOR t38339 t38130 t38133
XOR t38340 t38131 t38136
XOR t38341 t38136 t38137
XOR t38342 t37969 t38138
XOR t38343 t38135 t38139
XOR t38344 t37055 t38140
XOR t38345 t37869 t38141
XOR t38346 t38143 t38144
XOR t38347 t37769 t38147
XOR t38348 t37152 t38142
XOR t38349 t38141 t38149
XOR t38350 t38145 t38148
XOR t38351 t38146 t38151
XOR t38352 t38151 t38152
XOR t38353 t37974 t38153
XOR t38354 t38150 t38154
XOR t38355 t37071 t38155
XOR t38356 t37877 t38156
XOR t38357 t38158 t38159
XOR t38358 t37773 t38162
XOR t38359 t37047 t38157
XOR t38360 t38156 t38164
XOR t38361 t38160 t38163
XOR t38362 t38161 t38166
XOR t38363 t38166 t38167
XOR t38364 t37979 t38168
XOR t38365 t38165 t38169
XOR t38366 t37107 t38170
XOR t38367 t37885 t38171
XOR t38368 t38173 t38174
XOR t38369 t37777 t38177
XOR t38370 t37109 t38172
XOR t38371 t38171 t38179
XOR t38372 t38175 t38178
XOR t38373 t38176 t38181
XOR t38374 t38181 t38182
XOR t38375 t37984 t38183
XOR t38376 t38180 t38184
XOR t38377 t37144 t38185
XOR t38378 t37893 t38186
XOR t38379 t38188 t38189
XOR t38380 t37781 t38192
XOR t38381 t37054 t38187
XOR t38382 t38186 t38194
XOR t38383 t38190 t38193
XOR t38384 t38191 t38196
XOR t38385 t38196 t38197
XOR t38386 t37989 t38198
XOR t38387 t38195 t38199
XOR t38388 t37046 t38200
XOR t38389 t37901 t38201
XOR t38390 t38203 t38204
XOR t38391 t37785 t38207
XOR t38392 t37065 t38202
XOR t38393 t38201 t38209
XOR t38394 t38205 t38208
XOR t38395 t38206 t38211
XOR t38396 t38211 t38212
XOR t38397 t37994 t38213
XOR t38398 t38210 t38214
XOR t38399 t37100 t38215
XOR t38400 t37909 t38216
XOR t38401 t38218 t38219
XOR t38402 t37789 t38222
XOR t38403 t37050 t38217
XOR t38404 t38216 t38224
XOR t38405 t38220 t38223
XOR t38406 t38221 t38226
XOR t38407 t38226 t38227
XOR t38408 t37999 t38228
XOR t38409 t38225 t38229
XOR t38410 t37136 t38230
XOR t38411 t37917 t38231
XOR t38412 t38233 t38234
XOR t38413 t37793 t38237
XOR t38414 t37138 t38232
XOR t38415 t38231 t38239
XOR t38416 t38235 t38238
XOR t38417 t38236 t38241
XOR t38418 t38241 t38242
XOR t38419 t38004 t38243
XOR t38420 t38240 t38244
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t38421 t38245 t38251
XOR t38422 t38246 t38248
XOR t38423 t38252 t38255
XOR t38424 t38245 t38250
XOR t38425 t38249 t38251
XOR t38426 t38247 t38252
XOR t38427 t38249 t38250
XOR t38428 t38245 t38249
XOR t38429 t38246 t38254
XOR t38430 t38256 t38262
XOR t38431 t38257 t38259
XOR t38432 t38263 t38266
XOR t38433 t38256 t38261
XOR t38434 t38260 t38262
XOR t38435 t38258 t38263
XOR t38436 t38260 t38261
XOR t38437 t38256 t38260
XOR t38438 t38257 t38265
XOR t38439 t38267 t38273
XOR t38440 t38268 t38270
XOR t38441 t38274 t38277
XOR t38442 t38267 t38272
XOR t38443 t38271 t38273
XOR t38444 t38269 t38274
XOR t38445 t38271 t38272
XOR t38446 t38267 t38271
XOR t38447 t38268 t38276
XOR t38448 t38278 t38284
XOR t38449 t38279 t38281
XOR t38450 t38285 t38288
XOR t38451 t38278 t38283
XOR t38452 t38282 t38284
XOR t38453 t38280 t38285
XOR t38454 t38282 t38283
XOR t38455 t38278 t38282
XOR t38456 t38279 t38287
XOR t38457 t38289 t38295
XOR t38458 t38290 t38292
XOR t38459 t38296 t38299
XOR t38460 t38289 t38294
XOR t38461 t38293 t38295
XOR t38462 t38291 t38296
XOR t38463 t38293 t38294
XOR t38464 t38289 t38293
XOR t38465 t38290 t38298
XOR t38466 t38300 t38306
XOR t38467 t38301 t38303
XOR t38468 t38307 t38310
XOR t38469 t38300 t38305
XOR t38470 t38304 t38306
XOR t38471 t38302 t38307
XOR t38472 t38304 t38305
XOR t38473 t38300 t38304
XOR t38474 t38301 t38309
XOR t38475 t38311 t38317
XOR t38476 t38312 t38314
XOR t38477 t38318 t38321
XOR t38478 t38311 t38316
XOR t38479 t38315 t38317
XOR t38480 t38313 t38318
XOR t38481 t38315 t38316
XOR t38482 t38311 t38315
XOR t38483 t38312 t38320
XOR t38484 t38322 t38328
XOR t38485 t38323 t38325
XOR t38486 t38329 t38332
XOR t38487 t38322 t38327
XOR t38488 t38326 t38328
XOR t38489 t38324 t38329
XOR t38490 t38326 t38327
XOR t38491 t38322 t38326
XOR t38492 t38323 t38331
XOR t38493 t38333 t38339
XOR t38494 t38334 t38336
XOR t38495 t38340 t38343
XOR t38496 t38333 t38338
XOR t38497 t38337 t38339
XOR t38498 t38335 t38340
XOR t38499 t38337 t38338
XOR t38500 t38333 t38337
XOR t38501 t38334 t38342
XOR t38502 t38344 t38350
XOR t38503 t38345 t38347
XOR t38504 t38351 t38354
XOR t38505 t38344 t38349
XOR t38506 t38348 t38350
XOR t38507 t38346 t38351
XOR t38508 t38348 t38349
XOR t38509 t38344 t38348
XOR t38510 t38345 t38353
XOR t38511 t38355 t38361
XOR t38512 t38356 t38358
XOR t38513 t38362 t38365
XOR t38514 t38355 t38360
XOR t38515 t38359 t38361
XOR t38516 t38357 t38362
XOR t38517 t38359 t38360
XOR t38518 t38355 t38359
XOR t38519 t38356 t38364
XOR t38520 t38366 t38372
XOR t38521 t38367 t38369
XOR t38522 t38373 t38376
XOR t38523 t38366 t38371
XOR t38524 t38370 t38372
XOR t38525 t38368 t38373
XOR t38526 t38370 t38371
XOR t38527 t38366 t38370
XOR t38528 t38367 t38375
XOR t38529 t38377 t38383
XOR t38530 t38378 t38380
XOR t38531 t38384 t38387
XOR t38532 t38377 t38382
XOR t38533 t38381 t38383
XOR t38534 t38379 t38384
XOR t38535 t38381 t38382
XOR t38536 t38377 t38381
XOR t38537 t38378 t38386
XOR t38538 t38388 t38394
XOR t38539 t38389 t38391
XOR t38540 t38395 t38398
XOR t38541 t38388 t38393
XOR t38542 t38392 t38394
XOR t38543 t38390 t38395
XOR t38544 t38392 t38393
XOR t38545 t38388 t38392
XOR t38546 t38389 t38397
XOR t38547 t38399 t38405
XOR t38548 t38400 t38402
XOR t38549 t38406 t38409
XOR t38550 t38399 t38404
XOR t38551 t38403 t38405
XOR t38552 t38401 t38406
XOR t38553 t38403 t38404
XOR t38554 t38399 t38403
XOR t38555 t38400 t38408
XOR t38556 t38410 t38416
XOR t38557 t38411 t38413
XOR t38558 t38417 t38420
XOR t38559 t38410 t38415
XOR t38560 t38414 t38416
XOR t38561 t38412 t38417
XOR t38562 t38414 t38415
XOR t38563 t38410 t38414
XOR t38564 t38411 t38419
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t38565 t37595 t38247
AND t38566 t37319 t38247
AND t38567 t37597 t38253
AND t38568 t37323 t38253
AND t38569 t37604 t38258
AND t38570 t37336 t38258
AND t38571 t37606 t38264
AND t38572 t37340 t38264
AND t38573 t37613 t38269
AND t38574 t37353 t38269
AND t38575 t37615 t38275
AND t38576 t37357 t38275
AND t38577 t37622 t38280
AND t38578 t37370 t38280
AND t38579 t37624 t38286
AND t38580 t37374 t38286
AND t38581 t37631 t38291
AND t38582 t37387 t38291
AND t38583 t37633 t38297
AND t38584 t37391 t38297
AND t38585 t37640 t38302
AND t38586 t37404 t38302
AND t38587 t37642 t38308
AND t38588 t37408 t38308
AND t38589 t37649 t38313
AND t38590 t37421 t38313
AND t38591 t37651 t38319
AND t38592 t37425 t38319
AND t38593 t37658 t38324
AND t38594 t37438 t38324
AND t38595 t37660 t38330
AND t38596 t37442 t38330
AND t38597 t37667 t38335
AND t38598 t37455 t38335
AND t38599 t37669 t38341
AND t38600 t37459 t38341
AND t38601 t37676 t38346
AND t38602 t37472 t38346
AND t38603 t37678 t38352
AND t38604 t37476 t38352
AND t38605 t37685 t38357
AND t38606 t37489 t38357
AND t38607 t37687 t38363
AND t38608 t37493 t38363
AND t38609 t37694 t38368
AND t38610 t37506 t38368
AND t38611 t37696 t38374
AND t38612 t37510 t38374
AND t38613 t37703 t38379
AND t38614 t37523 t38379
AND t38615 t37705 t38385
AND t38616 t37527 t38385
AND t38617 t37712 t38390
AND t38618 t37540 t38390
AND t38619 t37714 t38396
AND t38620 t37544 t38396
AND t38621 t37721 t38401
AND t38622 t37557 t38401
AND t38623 t37723 t38407
AND t38624 t37561 t38407
AND t38625 t37730 t38412
AND t38626 t37574 t38412
AND t38627 t37732 t38418
AND t38628 t37578 t38418
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t38629 t38565 t38567
XOR t38630 t38566 t38568
XOR t38631 t38569 t38571
XOR t38632 t38570 t38572
XOR t38633 t38573 t38575
XOR t38634 t38574 t38576
XOR t38635 t38577 t38579
XOR t38636 t38578 t38580
XOR t38637 t38581 t38583
XOR t38638 t38582 t38584
XOR t38639 t38585 t38587
XOR t38640 t38586 t38588
XOR t38641 t38589 t38591
XOR t38642 t38590 t38592
XOR t38643 t38593 t38595
XOR t38644 t38594 t38596
XOR t38645 t38597 t38599
XOR t38646 t38598 t38600
XOR t38647 t38601 t38603
XOR t38648 t38602 t38604
XOR t38649 t38605 t38607
XOR t38650 t38606 t38608
XOR t38651 t38609 t38611
XOR t38652 t38610 t38612
XOR t38653 t38613 t38615
XOR t38654 t38614 t38616
XOR t38655 t38617 t38619
XOR t38656 t38618 t38620
XOR t38657 t38621 t38623
XOR t38658 t38622 t38624
XOR t38659 t38625 t38627
XOR t38660 t38626 t38628
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t38661 t37331 t38421
AND t38662 t37590 t38421
AND t38663 t38247 t38422
AND t38664 t38423 t38252
AND t38665 t37180 t38423
AND t38666 t38424 t37801
AND t38667 t37589 t38423
AND t38668 t38424 t37327
AND t38669 t38421 t38425
AND t38670 t38426 t38427
AND t38671 t38428 t37177
AND t38672 t38428 t37325
AND t38673 t37332 t38429
AND t38674 t38426 t37333
AND t38675 t37326 t38429
AND t38676 t38426 t37329
AND t38677 t38422 t37803
AND t38678 t38422 t37594
AND t38679 t37348 t38430
AND t38680 t37599 t38430
AND t38681 t38258 t38431
AND t38682 t38432 t38263
AND t38683 t37189 t38432
AND t38684 t38433 t37809
AND t38685 t37598 t38432
AND t38686 t38433 t37344
AND t38687 t38430 t38434
AND t38688 t38435 t38436
AND t38689 t38437 t37186
AND t38690 t38437 t37342
AND t38691 t37349 t38438
AND t38692 t38435 t37350
AND t38693 t37343 t38438
AND t38694 t38435 t37346
AND t38695 t38431 t37811
AND t38696 t38431 t37603
AND t38697 t37365 t38439
AND t38698 t37608 t38439
AND t38699 t38269 t38440
AND t38700 t38441 t38274
AND t38701 t37198 t38441
AND t38702 t38442 t37817
AND t38703 t37607 t38441
AND t38704 t38442 t37361
AND t38705 t38439 t38443
AND t38706 t38444 t38445
AND t38707 t38446 t37195
AND t38708 t38446 t37359
AND t38709 t37366 t38447
AND t38710 t38444 t37367
AND t38711 t37360 t38447
AND t38712 t38444 t37363
AND t38713 t38440 t37819
AND t38714 t38440 t37612
AND t38715 t37382 t38448
AND t38716 t37617 t38448
AND t38717 t38280 t38449
AND t38718 t38450 t38285
AND t38719 t37207 t38450
AND t38720 t38451 t37825
AND t38721 t37616 t38450
AND t38722 t38451 t37378
AND t38723 t38448 t38452
AND t38724 t38453 t38454
AND t38725 t38455 t37204
AND t38726 t38455 t37376
AND t38727 t37383 t38456
AND t38728 t38453 t37384
AND t38729 t37377 t38456
AND t38730 t38453 t37380
AND t38731 t38449 t37827
AND t38732 t38449 t37621
AND t38733 t37399 t38457
AND t38734 t37626 t38457
AND t38735 t38291 t38458
AND t38736 t38459 t38296
AND t38737 t37216 t38459
AND t38738 t38460 t37833
AND t38739 t37625 t38459
AND t38740 t38460 t37395
AND t38741 t38457 t38461
AND t38742 t38462 t38463
AND t38743 t38464 t37213
AND t38744 t38464 t37393
AND t38745 t37400 t38465
AND t38746 t38462 t37401
AND t38747 t37394 t38465
AND t38748 t38462 t37397
AND t38749 t38458 t37835
AND t38750 t38458 t37630
AND t38751 t37416 t38466
AND t38752 t37635 t38466
AND t38753 t38302 t38467
AND t38754 t38468 t38307
AND t38755 t37225 t38468
AND t38756 t38469 t37841
AND t38757 t37634 t38468
AND t38758 t38469 t37412
AND t38759 t38466 t38470
AND t38760 t38471 t38472
AND t38761 t38473 t37222
AND t38762 t38473 t37410
AND t38763 t37417 t38474
AND t38764 t38471 t37418
AND t38765 t37411 t38474
AND t38766 t38471 t37414
AND t38767 t38467 t37843
AND t38768 t38467 t37639
AND t38769 t37433 t38475
AND t38770 t37644 t38475
AND t38771 t38313 t38476
AND t38772 t38477 t38318
AND t38773 t37234 t38477
AND t38774 t38478 t37849
AND t38775 t37643 t38477
AND t38776 t38478 t37429
AND t38777 t38475 t38479
AND t38778 t38480 t38481
AND t38779 t38482 t37231
AND t38780 t38482 t37427
AND t38781 t37434 t38483
AND t38782 t38480 t37435
AND t38783 t37428 t38483
AND t38784 t38480 t37431
AND t38785 t38476 t37851
AND t38786 t38476 t37648
AND t38787 t37450 t38484
AND t38788 t37653 t38484
AND t38789 t38324 t38485
AND t38790 t38486 t38329
AND t38791 t37243 t38486
AND t38792 t38487 t37857
AND t38793 t37652 t38486
AND t38794 t38487 t37446
AND t38795 t38484 t38488
AND t38796 t38489 t38490
AND t38797 t38491 t37240
AND t38798 t38491 t37444
AND t38799 t37451 t38492
AND t38800 t38489 t37452
AND t38801 t37445 t38492
AND t38802 t38489 t37448
AND t38803 t38485 t37859
AND t38804 t38485 t37657
AND t38805 t37467 t38493
AND t38806 t37662 t38493
AND t38807 t38335 t38494
AND t38808 t38495 t38340
AND t38809 t37252 t38495
AND t38810 t38496 t37865
AND t38811 t37661 t38495
