%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t13196 t12960 t13123
XOR t13197 t13117 t13123
XOR t13198 t13119 t13033
XOR t13199 t13122 t13033
XOR t13200 t13093 t13126
XOR t13201 t12959 t13125
XOR t13202 t13029 t13124
XOR t13203 t13126 t13129
XOR t13204 t12950 t13128
XOR t13205 t13129 t13091
XOR t13206 t12880 t13127
XOR t13207 t13117 t13092
XOR t13208 t12882 t13130
XOR t13209 t12882 t13131
XOR t13210 t13130 t13092
XOR t13211 t12967 t13132
XOR t13212 t13036 t13131
XOR t13213 t13133 t12960
XOR t13214 t13125 t13134
XOR t13215 t13124 t13135
XOR t13216 t13098 t13140
XOR t13217 t13140 t13097
XOR t13218 t13097 t13139
XOR t13219 t12980 t13142
XOR t13220 t13136 t13142
XOR t13221 t13138 t13048
XOR t13222 t13141 t13048
XOR t13223 t13100 t13145
XOR t13224 t12979 t13144
XOR t13225 t13044 t13143
XOR t13226 t13145 t13148
XOR t13227 t12970 t13147
XOR t13228 t13148 t13098
XOR t13229 t12900 t13146
XOR t13230 t13136 t13099
XOR t13231 t12902 t13149
XOR t13232 t12902 t13150
XOR t13233 t13149 t13099
XOR t13234 t12987 t13151
XOR t13235 t13051 t13150
XOR t13236 t13152 t12980
XOR t13237 t13144 t13153
XOR t13238 t13143 t13154
XOR t13239 t13105 t13159
XOR t13240 t13159 t13104
XOR t13241 t13104 t13158
XOR t13242 t13000 t13161
XOR t13243 t13155 t13161
XOR t13244 t13157 t13063
XOR t13245 t13160 t13063
XOR t13246 t13107 t13164
XOR t13247 t12999 t13163
XOR t13248 t13059 t13162
XOR t13249 t13164 t13167
XOR t13250 t12990 t13166
XOR t13251 t13167 t13105
XOR t13252 t12920 t13165
XOR t13253 t13155 t13106
XOR t13254 t12922 t13168
XOR t13255 t12922 t13169
XOR t13256 t13168 t13106
XOR t13257 t13007 t13170
XOR t13258 t13066 t13169
XOR t13259 t13171 t13000
XOR t13260 t13163 t13172
XOR t13261 t13162 t13173
XOR t13262 t13112 t13178
XOR t13263 t13178 t13111
XOR t13264 t13111 t13177
XOR t13265 t13020 t13180
XOR t13266 t13174 t13180
XOR t13267 t13176 t13078
XOR t13268 t13179 t13078
XOR t13269 t13114 t13183
XOR t13270 t13019 t13182
XOR t13271 t13074 t13181
XOR t13272 t13183 t13186
XOR t13273 t13010 t13185
XOR t13274 t13186 t13112
XOR t13275 t12940 t13184
XOR t13276 t13174 t13113
XOR t13277 t12942 t13187
XOR t13278 t12942 t13188
XOR t13279 t13187 t13113
XOR t13280 t13027 t13189
XOR t13281 t13081 t13188
XOR t13282 t13190 t13020
XOR t13283 t13182 t13191
XOR t13284 t13181 t13192
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XOR t13285 t13193 t13122
XOR t13286 t13118 t13199
XOR t13287 t12963 t13199
XOR t13288 t13197 t13198
XOR t13289 t13120 t13196
XOR t13290 t13193 t13093
XOR t13291 t12956 t13195
XOR t13292 t13134 t13200
XOR t13293 t13135 t13200
XOR t13294 t13127 t13201
XOR t13295 t13128 t13202
XOR t13296 t13202 t13203
XOR t13297 t13201 t13203
XOR t13298 t13089 t13204
XOR t13299 t13204 t13205
XOR t13300 t13090 t13206
XOR t13301 t13205 t13206
XOR t13302 t13091 t13209
XOR t13303 t13208 t13132
XOR t13304 t13041 t13208
XOR t13305 t13118 t13212
XOR t13306 t12966 t13213
XOR t13307 t13207 t13211
XOR t13308 t13216 t13141
XOR t13309 t13137 t13222
XOR t13310 t12983 t13222
XOR t13311 t13220 t13221
XOR t13312 t13139 t13219
XOR t13313 t13216 t13100
XOR t13314 t12976 t13218
XOR t13315 t13153 t13223
XOR t13316 t13154 t13223
XOR t13317 t13146 t13224
XOR t13318 t13147 t13225
XOR t13319 t13225 t13226
XOR t13320 t13224 t13226
XOR t13321 t13096 t13227
XOR t13322 t13227 t13228
XOR t13323 t13097 t13229
XOR t13324 t13228 t13229
XOR t13325 t13098 t13232
XOR t13326 t13231 t13151
XOR t13327 t13056 t13231
XOR t13328 t13137 t13235
XOR t13329 t12986 t13236
XOR t13330 t13230 t13234
XOR t13331 t13239 t13160
XOR t13332 t13156 t13245
XOR t13333 t13003 t13245
XOR t13334 t13243 t13244
XOR t13335 t13158 t13242
XOR t13336 t13239 t13107
XOR t13337 t12996 t13241
XOR t13338 t13172 t13246
XOR t13339 t13173 t13246
XOR t13340 t13165 t13247
XOR t13341 t13166 t13248
XOR t13342 t13248 t13249
XOR t13343 t13247 t13249
XOR t13344 t13103 t13250
XOR t13345 t13250 t13251
XOR t13346 t13104 t13252
XOR t13347 t13251 t13252
XOR t13348 t13105 t13255
XOR t13349 t13254 t13170
XOR t13350 t13071 t13254
XOR t13351 t13156 t13258
XOR t13352 t13006 t13259
XOR t13353 t13253 t13257
XOR t13354 t13262 t13179
XOR t13355 t13175 t13268
XOR t13356 t13023 t13268
XOR t13357 t13266 t13267
XOR t13358 t13177 t13265
XOR t13359 t13262 t13114
XOR t13360 t13016 t13264
XOR t13361 t13191 t13269
XOR t13362 t13192 t13269
XOR t13363 t13184 t13270
XOR t13364 t13185 t13271
XOR t13365 t13271 t13272
XOR t13366 t13270 t13272
XOR t13367 t13110 t13273
XOR t13368 t13273 t13274
XOR t13369 t13111 t13275
XOR t13370 t13274 t13275
XOR t13371 t13112 t13278
XOR t13372 t13277 t13189
XOR t13373 t13086 t13277
XOR t13374 t13175 t13281
XOR t13375 t13026 t13282
XOR t13376 t13276 t13280
XOR t13377 t13214 ekey_6_2
XOR t13378 t13215 ekey_6_18
XOR t13379 t13210 ekey_6_23
XOR t13380 t13237 ekey_6_34
XOR t13381 t13238 ekey_6_50
XOR t13382 t13233 ekey_6_55
XOR t13383 t13260 ekey_6_66
XOR t13384 t13261 ekey_6_82
XOR t13385 t13256 ekey_6_87
XOR t13386 t13283 ekey_6_98
XOR t13387 t13284 ekey_6_114
XOR t13388 t13279 ekey_6_119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 173
XOR t13389 t13194 t13287
XOR t13390 t13286 t13197
XOR t13391 t13287 t13198
XOR t13392 t13213 t13289
XOR t13393 t13285 t13289
XOR t13394 t13290 t13291
XOR t13395 t13094 t13291
XOR t13396 t13302 t13211
XOR t13397 t13304 t13119
XOR t13398 t13306 t13290
XOR t13399 t13306 t13095
XOR t13400 t13304 t13307
XOR t13401 t13307 t13212
XOR t13402 t13217 t13310
XOR t13403 t13309 t13220
XOR t13404 t13310 t13221
XOR t13405 t13236 t13312
XOR t13406 t13308 t13312
XOR t13407 t13313 t13314
XOR t13408 t13101 t13314
XOR t13409 t13325 t13234
XOR t13410 t13327 t13138
XOR t13411 t13329 t13313
XOR t13412 t13329 t13102
XOR t13413 t13327 t13330
XOR t13414 t13330 t13235
XOR t13415 t13240 t13333
XOR t13416 t13332 t13243
XOR t13417 t13333 t13244
XOR t13418 t13259 t13335
XOR t13419 t13331 t13335
XOR t13420 t13336 t13337
XOR t13421 t13108 t13337
XOR t13422 t13348 t13257
XOR t13423 t13350 t13157
XOR t13424 t13352 t13336
XOR t13425 t13352 t13109
XOR t13426 t13350 t13353
XOR t13427 t13353 t13258
XOR t13428 t13263 t13356
XOR t13429 t13355 t13266
XOR t13430 t13356 t13267
XOR t13431 t13282 t13358
XOR t13432 t13354 t13358
XOR t13433 t13359 t13360
XOR t13434 t13115 t13360
XOR t13435 t13371 t13280
XOR t13436 t13373 t13176
XOR t13437 t13375 t13359
XOR t13438 t13375 t13116
XOR t13439 t13373 t13376
XOR t13440 t13376 t13281
XOR t13441 t13301 ekey_6_0
XOR t13442 t13297 ekey_6_1
XOR t13443 t13305 ekey_6_6
XOR t13444 t13298 ekey_6_8
XOR t13445 t13294 ekey_6_9
XOR t13446 t13292 ekey_6_10
XOR t13447 t13288 ekey_6_13
XOR t13448 t13303 ekey_6_15
XOR t13449 t13299 ekey_6_16
XOR t13450 t13296 ekey_6_17
XOR t13451 t13286 ekey_6_21
XOR t13452 t13300 ekey_6_24
XOR t13453 t13295 ekey_6_25
XOR t13454 t13293 ekey_6_26
XOR t13455 t13302 ekey_6_31
XOR t13456 t13324 ekey_6_32
XOR t13457 t13320 ekey_6_33
XOR t13458 t13328 ekey_6_38
XOR t13459 t13321 ekey_6_40
XOR t13460 t13317 ekey_6_41
XOR t13461 t13315 ekey_6_42
XOR t13462 t13311 ekey_6_45
XOR t13463 t13326 ekey_6_47
XOR t13464 t13322 ekey_6_48
XOR t13465 t13319 ekey_6_49
XOR t13466 t13309 ekey_6_53
XOR t13467 t13323 ekey_6_56
XOR t13468 t13318 ekey_6_57
XOR t13469 t13316 ekey_6_58
XOR t13470 t13325 ekey_6_63
XOR t13471 t13347 ekey_6_64
XOR t13472 t13343 ekey_6_65
XOR t13473 t13351 ekey_6_70
XOR t13474 t13344 ekey_6_72
XOR t13475 t13340 ekey_6_73
XOR t13476 t13338 ekey_6_74
XOR t13477 t13334 ekey_6_77
XOR t13478 t13349 ekey_6_79
XOR t13479 t13345 ekey_6_80
XOR t13480 t13342 ekey_6_81
XOR t13481 t13332 ekey_6_85
XOR t13482 t13346 ekey_6_88
XOR t13483 t13341 ekey_6_89
XOR t13484 t13339 ekey_6_90
XOR t13485 t13348 ekey_6_95
XOR t13486 t13370 ekey_6_96
XOR t13487 t13366 ekey_6_97
XOR t13488 t13374 ekey_6_102
XOR t13489 t13367 ekey_6_104
XOR t13490 t13363 ekey_6_105
XOR t13491 t13361 ekey_6_106
XOR t13492 t13357 ekey_6_109
XOR t13493 t13372 ekey_6_111
XOR t13494 t13368 ekey_6_112
XOR t13495 t13365 ekey_6_113
XOR t13496 t13355 ekey_6_117
XOR t13497 t13369 ekey_6_120
XOR t13498 t13364 ekey_6_121
XOR t13499 t13362 ekey_6_122
XOR t13500 t13371 ekey_6_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR t13501 t13389 t13196
XOR t13502 t13089 t13393
XOR t13503 t13389 t13393
XOR t13504 t13402 t13219
XOR t13505 t13096 t13406
XOR t13506 t13402 t13406
XOR t13507 t13415 t13242
XOR t13508 t13103 t13419
XOR t13509 t13415 t13419
XOR t13510 t13428 t13265
XOR t13511 t13110 t13432
XOR t13512 t13428 t13432
XOR t13513 t13395 ekey_6_3
XOR t13514 t13391 ekey_6_5
XOR t13515 t13396 ekey_6_7
XOR t13516 t13398 ekey_6_11
XOR t13517 t13400 ekey_6_14
XOR t13518 t13399 ekey_6_19
XOR t13519 t13392 ekey_6_20
XOR t13520 t13397 ekey_6_22
XOR t13521 t13394 ekey_6_27
XOR t13522 t13390 ekey_6_29
XOR t13523 t13401 ekey_6_30
XOR t13524 t13408 ekey_6_35
XOR t13525 t13404 ekey_6_37
XOR t13526 t13409 ekey_6_39
XOR t13527 t13411 ekey_6_43
XOR t13528 t13413 ekey_6_46
XOR t13529 t13412 ekey_6_51
XOR t13530 t13405 ekey_6_52
XOR t13531 t13410 ekey_6_54
XOR t13532 t13407 ekey_6_59
XOR t13533 t13403 ekey_6_61
XOR t13534 t13414 ekey_6_62
XOR t13535 t13421 ekey_6_67
XOR t13536 t13417 ekey_6_69
XOR t13537 t13422 ekey_6_71
XOR t13538 t13424 ekey_6_75
XOR t13539 t13426 ekey_6_78
XOR t13540 t13425 ekey_6_83
XOR t13541 t13418 ekey_6_84
XOR t13542 t13423 ekey_6_86
XOR t13543 t13420 ekey_6_91
XOR t13544 t13416 ekey_6_93
XOR t13545 t13427 ekey_6_94
XOR t13546 t13434 ekey_6_99
XOR t13547 t13430 ekey_6_101
XOR t13548 t13435 ekey_6_103
XOR t13549 t13437 ekey_6_107
XOR t13550 t13439 ekey_6_110
XOR t13551 t13438 ekey_6_115
XOR t13552 t13431 ekey_6_116
XOR t13553 t13436 ekey_6_118
XOR t13554 t13433 ekey_6_123
XOR t13555 t13429 ekey_6_125
XOR t13556 t13440 ekey_6_126
XOR t13557 t13441 t13443
XOR t13558 t13459 t13462
XOR t13559 t13479 t13481
XOR t13560 t13456 t13458
XOR t13561 t13474 t13477
XOR t13562 t13494 t13496
XOR t13563 t13471 t13473
XOR t13564 t13489 t13492
XOR t13565 t13449 t13451
XOR t13566 t13486 t13488
XOR t13567 t13444 t13447
XOR t13568 t13464 t13466
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
XOR t13569 t13501 ekey_6_4
XOR t13570 t13502 ekey_6_12
XOR t13571 t13503 ekey_6_28
XOR t13572 t13504 ekey_6_36
XOR t13573 t13505 ekey_6_44
XOR t13574 t13506 ekey_6_60
XOR t13575 t13507 ekey_6_68
XOR t13576 t13508 ekey_6_76
XOR t13577 t13509 ekey_6_92
XOR t13578 t13510 ekey_6_100
XOR t13579 t13511 ekey_6_108
XOR t13580 t13512 ekey_6_124
XOR t13581 t13441 t13513
XOR t13582 t13513 t13514
XOR t13583 t13441 t13514
XOR t13584 t13459 t13528
XOR t13585 t13459 t13527
XOR t13586 t13527 t13462
XOR t13587 t13541 t13481
XOR t13588 t13479 t13542
XOR t13589 t13479 t13540
XOR t13590 t13540 t13481
XOR t13591 t13480 t13541
XOR t13592 t13497 t13556
XOR t13593 t13497 t13554
XOR t13594 t13554 t13555
XOR t13595 t13497 t13555
XOR t13596 t13456 t13524
XOR t13597 t13524 t13525
XOR t13598 t13456 t13525
XOR t13599 t13474 t13539
XOR t13600 t13474 t13538
XOR t13601 t13538 t13477
XOR t13602 t13552 t13496
XOR t13603 t13494 t13553
XOR t13604 t13494 t13551
XOR t13605 t13551 t13496
XOR t13606 t13495 t13552
XOR t13607 t13452 t13523
XOR t13608 t13452 t13521
XOR t13609 t13521 t13522
XOR t13610 t13452 t13522
XOR t13611 t13471 t13535
XOR t13612 t13535 t13536
XOR t13613 t13471 t13536
XOR t13614 t13489 t13550
XOR t13615 t13489 t13549
XOR t13616 t13549 t13492
XOR t13617 t13519 t13451
XOR t13618 t13449 t13520
XOR t13619 t13449 t13518
XOR t13620 t13518 t13451
XOR t13621 t13450 t13519
XOR t13622 t13467 t13534
XOR t13623 t13467 t13532
XOR t13624 t13532 t13533
XOR t13625 t13467 t13533
XOR t13626 t13486 t13546
XOR t13627 t13546 t13547
XOR t13628 t13486 t13547
XOR t13629 t13444 t13517
XOR t13630 t13444 t13516
XOR t13631 t13516 t13447
XOR t13632 t13530 t13466
XOR t13633 t13464 t13531
XOR t13634 t13464 t13529
XOR t13635 t13529 t13466
XOR t13636 t13465 t13530
XOR t13637 t13482 t13545
XOR t13638 t13482 t13543
XOR t13639 t13543 t13544
XOR t13640 t13482 t13544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR t13641 t13569 t13514
XOR t13642 t13442 t13569
XOR t13643 t13557 t13582
XOR t13644 t13573 t13462
XOR t13645 t13460 t13573
XOR t13646 t13584 t13586
XOR t13647 t13588 t13590
XOR t13648 t13542 t13587
XOR t13649 t13580 t13555
XOR t13650 t13498 t13580
XOR t13651 t13592 t13594
XOR t13652 t13572 t13525
XOR t13653 t13457 t13572
XOR t13654 t13560 t13597
XOR t13655 t13576 t13477
XOR t13656 t13475 t13576
XOR t13657 t13599 t13601
XOR t13658 t13603 t13605
XOR t13659 t13553 t13602
XOR t13660 t13571 t13522
XOR t13661 t13453 t13571
XOR t13662 t13607 t13609
XOR t13663 t13575 t13536
XOR t13664 t13472 t13575
XOR t13665 t13563 t13612
XOR t13666 t13579 t13492
XOR t13667 t13490 t13579
XOR t13668 t13614 t13616
XOR t13669 t13618 t13620
XOR t13670 t13520 t13617
XOR t13671 t13574 t13533
XOR t13672 t13468 t13574
XOR t13673 t13622 t13624
XOR t13674 t13578 t13547
XOR t13675 t13487 t13578
XOR t13676 t13566 t13627
XOR t13677 t13570 t13447
XOR t13678 t13445 t13570
XOR t13679 t13629 t13631
XOR t13680 t13633 t13635
XOR t13681 t13531 t13632
XOR t13682 t13577 t13544
XOR t13683 t13483 t13577
XOR t13684 t13637 t13639
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t13685 t13443 t13641
XOR t13686 t13641 t13643
XOR t13687 t13528 t13644
XOR t13688 t13644 t13646
XOR t13689 t13384 t13648
XOR t13690 t13480 t13648
XOR t13691 t13587 t13647
XOR t13692 t13556 t13649
XOR t13693 t13649 t13651
XOR t13694 t13458 t13652
XOR t13695 t13652 t13654
XOR t13696 t13539 t13655
XOR t13697 t13655 t13657
XOR t13698 t13387 t13659
XOR t13699 t13495 t13659
XOR t13700 t13602 t13658
XOR t13701 t13523 t13660
XOR t13702 t13660 t13662
XOR t13703 t13473 t13663
XOR t13704 t13663 t13665
XOR t13705 t13550 t13666
XOR t13706 t13666 t13668
XOR t13707 t13378 t13670
XOR t13708 t13450 t13670
XOR t13709 t13617 t13669
XOR t13710 t13534 t13671
XOR t13711 t13671 t13673
XOR t13712 t13488 t13674
XOR t13713 t13674 t13676
XOR t13714 t13517 t13677
XOR t13715 t13677 t13679
XOR t13716 t13381 t13681
XOR t13717 t13465 t13681
XOR t13718 t13632 t13680
XOR t13719 t13545 t13682
XOR t13720 t13682 t13684
%%%%%%%%%%%% AND level 31 (subset 1 of 7)
AND t13721 t13643 t13641
AND t13722 t13646 t13644
AND t13723 t13647 t13587
AND t13724 t13651 t13649
AND t13725 t13654 t13652
AND t13726 t13657 t13655
AND t13727 t13658 t13602
AND t13728 t13662 t13660
AND t13729 t13665 t13663
AND t13730 t13668 t13666
AND t13731 t13669 t13617
AND t13732 t13673 t13671
AND t13733 t13676 t13674
AND t13734 t13679 t13677
AND t13735 t13680 t13632
AND t13736 t13684 t13682
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t13737 t13377 t13685
XOR t13738 t13442 t13685
XOR t13739 t13515 t13686
XOR t13740 t13642 t13721
XOR t13741 t13461 t13687
XOR t13742 t13460 t13687
XOR t13743 t13463 t13688
XOR t13744 t13645 t13722
XOR t13745 t13385 t13690
XOR t13746 t13385 t13691
XOR t13747 t13689 t13691
XOR t13748 t13591 t13723
XOR t13749 t13499 t13692
XOR t13750 t13498 t13692
XOR t13751 t13500 t13693
XOR t13752 t13650 t13724
XOR t13753 t13380 t13694
XOR t13754 t13457 t13694
XOR t13755 t13526 t13695
XOR t13756 t13653 t13725
XOR t13757 t13476 t13696
XOR t13758 t13475 t13696
XOR t13759 t13478 t13697
XOR t13760 t13656 t13726
XOR t13761 t13388 t13699
XOR t13762 t13388 t13700
XOR t13763 t13698 t13700
XOR t13764 t13606 t13727
XOR t13765 t13454 t13701
XOR t13766 t13453 t13701
XOR t13767 t13455 t13702
XOR t13768 t13661 t13728
XOR t13769 t13383 t13703
XOR t13770 t13472 t13703
XOR t13771 t13537 t13704
XOR t13772 t13664 t13729
XOR t13773 t13491 t13705
XOR t13774 t13490 t13705
XOR t13775 t13493 t13706
XOR t13776 t13667 t13730
XOR t13777 t13379 t13708
XOR t13778 t13379 t13709
XOR t13779 t13707 t13709
XOR t13780 t13621 t13731
XOR t13781 t13469 t13710
XOR t13782 t13468 t13710
XOR t13783 t13470 t13711
XOR t13784 t13672 t13732
XOR t13785 t13386 t13712
XOR t13786 t13487 t13712
XOR t13787 t13548 t13713
XOR t13788 t13675 t13733
XOR t13789 t13446 t13714
XOR t13790 t13445 t13714
XOR t13791 t13448 t13715
XOR t13792 t13678 t13734
XOR t13793 t13382 t13717
XOR t13794 t13382 t13718
XOR t13795 t13716 t13718
XOR t13796 t13636 t13735
XOR t13797 t13484 t13719
XOR t13798 t13483 t13719
XOR t13799 t13485 t13720
XOR t13800 t13683 t13736
%%%%%%%%%%%% AND level 31 (subset 2 of 7)
AND t13801 t13588 t13689
AND t13802 t13589 t13690
AND t13803 t13603 t13698
AND t13804 t13604 t13699
AND t13805 t13618 t13707
AND t13806 t13619 t13708
AND t13807 t13633 t13716
AND t13808 t13634 t13717
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t13809 t13515 t13738
XOR t13810 t13737 t13686
XOR t13811 t13463 t13742
XOR t13812 t13741 t13688
XOR t13813 t13689 t13745
XOR t13814 t13690 t13747
XOR t13815 t13801 t13802
XOR t13816 t13748 t13802
XOR t13817 t13500 t13750
XOR t13818 t13749 t13693
XOR t13819 t13526 t13754
XOR t13820 t13753 t13695
XOR t13821 t13478 t13758
XOR t13822 t13757 t13697
XOR t13823 t13698 t13761
XOR t13824 t13699 t13763
XOR t13825 t13803 t13804
XOR t13826 t13764 t13804
XOR t13827 t13455 t13766
XOR t13828 t13765 t13702
XOR t13829 t13537 t13770
XOR t13830 t13769 t13704
XOR t13831 t13493 t13774
XOR t13832 t13773 t13706
XOR t13833 t13707 t13777
XOR t13834 t13708 t13779
XOR t13835 t13805 t13806
XOR t13836 t13780 t13806
XOR t13837 t13470 t13782
XOR t13838 t13781 t13711
XOR t13839 t13548 t13786
XOR t13840 t13785 t13713
XOR t13841 t13448 t13790
XOR t13842 t13789 t13715
XOR t13843 t13716 t13793
XOR t13844 t13717 t13795
XOR t13845 t13807 t13808
XOR t13846 t13796 t13808
XOR t13847 t13485 t13798
XOR t13848 t13797 t13720
%%%%%%%%%%%% AND level 31 (subset 3 of 7)
AND t13849 t13557 t13737
AND t13850 t13581 t13738
AND t13851 t13584 t13741
AND t13852 t13585 t13742
AND t13853 t13590 t13747
AND t13854 t13592 t13749
AND t13855 t13593 t13750
AND t13856 t13560 t13753
AND t13857 t13596 t13754
AND t13858 t13599 t13757
AND t13859 t13600 t13758
AND t13860 t13605 t13763
AND t13861 t13607 t13765
AND t13862 t13608 t13766
AND t13863 t13563 t13769
AND t13864 t13611 t13770
AND t13865 t13614 t13773
AND t13866 t13615 t13774
AND t13867 t13620 t13779
AND t13868 t13622 t13781
AND t13869 t13623 t13782
AND t13870 t13566 t13785
AND t13871 t13626 t13786
AND t13872 t13629 t13789
AND t13873 t13630 t13790
AND t13874 t13635 t13795
AND t13875 t13637 t13797
AND t13876 t13638 t13798
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t13877 t13737 t13809
XOR t13878 t13738 t13810
XOR t13879 t13849 t13850
XOR t13880 t13740 t13850
XOR t13881 t13741 t13811
XOR t13882 t13742 t13812
XOR t13883 t13851 t13852
XOR t13884 t13744 t13852
XOR t13885 t13540 t13813
XOR t13886 t13542 t13813
XOR t13887 t13479 t13813
XOR t13888 t13689 t13815
XOR t13889 t13588 t13853
XOR t13890 t13749 t13817
XOR t13891 t13750 t13818
XOR t13892 t13854 t13855
XOR t13893 t13752 t13855
XOR t13894 t13753 t13819
XOR t13895 t13754 t13820
XOR t13896 t13856 t13857
XOR t13897 t13756 t13857
XOR t13898 t13757 t13821
XOR t13899 t13758 t13822
XOR t13900 t13858 t13859
XOR t13901 t13760 t13859
XOR t13902 t13551 t13823
XOR t13903 t13553 t13823
XOR t13904 t13494 t13823
XOR t13905 t13698 t13825
XOR t13906 t13603 t13860
XOR t13907 t13765 t13827
XOR t13908 t13766 t13828
XOR t13909 t13861 t13862
XOR t13910 t13768 t13862
XOR t13911 t13769 t13829
XOR t13912 t13770 t13830
XOR t13913 t13863 t13864
XOR t13914 t13772 t13864
XOR t13915 t13773 t13831
XOR t13916 t13774 t13832
XOR t13917 t13865 t13866
XOR t13918 t13776 t13866
XOR t13919 t13518 t13833
XOR t13920 t13520 t13833
XOR t13921 t13449 t13833
XOR t13922 t13707 t13835
XOR t13923 t13618 t13867
XOR t13924 t13781 t13837
XOR t13925 t13782 t13838
XOR t13926 t13868 t13869
XOR t13927 t13784 t13869
XOR t13928 t13785 t13839
XOR t13929 t13786 t13840
XOR t13930 t13870 t13871
XOR t13931 t13788 t13871
XOR t13932 t13789 t13841
XOR t13933 t13790 t13842
XOR t13934 t13872 t13873
XOR t13935 t13792 t13873
XOR t13936 t13529 t13843
XOR t13937 t13531 t13843
XOR t13938 t13464 t13843
XOR t13939 t13716 t13845
XOR t13940 t13633 t13874
XOR t13941 t13797 t13847
XOR t13942 t13798 t13848
XOR t13943 t13875 t13876
XOR t13944 t13800 t13876
%%%%%%%%%%%% AND level 31 (subset 4 of 7)
AND t13945 t13582 t13810
AND t13946 t13586 t13812
AND t13947 t13559 t13814
AND t13948 t13594 t13818
AND t13949 t13597 t13820
AND t13950 t13601 t13822
AND t13951 t13562 t13824
AND t13952 t13609 t13828
AND t13953 t13612 t13830
AND t13954 t13616 t13832
AND t13955 t13565 t13834
AND t13956 t13624 t13838
AND t13957 t13627 t13840
AND t13958 t13631 t13842
