%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39456): 2048 inputs; 128 outputs; 37280 intermediates
  % Tally of gates (G): 8064 AND; 24416 XOR; 4928 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 208 272 272 160 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t21881 t21624 t21668
XOR t21882 t21517 t21678
XOR t21883 t21518 t21679
XOR t21884 t21678 t21679
XOR t21885 t21678 t21520
XNOR t21886 t21678 t21520
XNOR t21887 t21520 t21680
XOR t21888 t21680 t21592
XOR t21889 t21625 t21678
XOR t21890 t21626 t21678
XOR t21891 t21626 t21746
XNOR t21892 t21626 t21746
XNOR t21893 t21679 t21746
XNOR t21894 t21626 t21748
XOR t21895 t21476 t21654
XOR t21896 t21654 t21569
XOR t21897 t21654 t21479
XNOR t21898 t21654 t21479
XNOR t21899 t21479 t21655
XOR t21900 t21655 t21480
XOR t21901 t21628 t21654
XOR t21902 t21629 t21654
XOR t21903 t21628 t21750
XOR t21904 t21750 t21632
XOR t21905 t21497 t21665
XOR t21906 t21578 t21665
XNOR t21907 t21579 t21666
XOR t21908 t21666 t21580
XOR t21909 t21635 t21760
XNOR t21910 t21635 t21760
XNOR t21911 t21665 t21760
XNOR t21912 t21635 t21762
XOR t21913 t21515 t21676
XOR t21914 t21589 t21676
XOR t21915 t21514 t21677
XOR t21916 t21516 t21677
XOR t21917 t21590 t21677
XOR t21918 t21591 t21677
XNOR t21919 t21589 t21770
XNOR t21920 t21766 t21770
XOR t21921 t21637 t21677
XOR t21922 t21472 t21651
XOR t21923 t21473 t21652
XOR t21924 t21651 t21652
XOR t21925 t21651 t21475
XNOR t21926 t21651 t21475
XNOR t21927 t21475 t21653
XOR t21928 t21653 t21568
XOR t21929 t21638 t21651
XOR t21930 t21639 t21651
XOR t21931 t21639 t21773
XNOR t21932 t21639 t21773
XNOR t21933 t21652 t21773
XNOR t21934 t21639 t21775
XOR t21935 t21491 t21663
XOR t21936 t21663 t21577
XOR t21937 t21663 t21494
XNOR t21938 t21663 t21494
XNOR t21939 t21494 t21664
XOR t21940 t21664 t21495
XOR t21941 t21641 t21663
XOR t21942 t21642 t21663
XOR t21943 t21641 t21777
XOR t21944 t21777 t21645
XOR t21945 t21512 t21674
XOR t21946 t21586 t21674
XNOR t21947 t21587 t21675
XOR t21948 t21675 t21588
XOR t21949 t21648 t21787
XNOR t21950 t21648 t21787
XNOR t21951 t21674 t21787
XNOR t21952 t21648 t21789
%%%%%%%%%%%% AND level 33 (subset 1 of 3)
AND t21953 t21685 t21597
AND t21954 t21686 t21690
AND t21955 t21607 t21699
AND t21956 t21702 t21608
AND t21957 t21703 t21709
AND t21958 t21712 t21610
AND t21959 t21713 t21717
AND t21960 t21620 t21726
AND t21961 t21729 t21621
AND t21962 t21730 t21736
AND t21963 t21739 t21623
AND t21964 t21740 t21744
AND t21965 t21633 t21753
AND t21966 t21756 t21634
AND t21967 t21757 t21763
AND t21968 t21766 t21636
AND t21969 t21767 t21771
AND t21970 t21646 t21780
AND t21971 t21783 t21647
AND t21972 t21784 t21790
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 163
XOR t21973 t21597 t21793
XOR t21974 t21471 t21794
XNOR t21975 t21597 t21794
XOR t21976 t21794 t21567
XOR t21977 t21598 t21795
XNOR t21978 t21598 t21795
XNOR t21979 t21649 t21795
XOR t21980 t21793 t21796
XNOR t21981 t21598 t21797
XNOR t21982 t21469 t21798
XNOR t21983 t21598 t21798
XOR t21984 t21793 t21800
XOR t21985 t21599 t21803
XOR t21986 t21489 t21804
XNOR t21987 t21599 t21804
XOR t21988 t21804 t21662
XNOR t21989 t21660 t21807
XNOR t21990 t21802 t21807
XOR t21991 t21803 t21693
XNOR t21992 t21487 t21808
XNOR t21993 t21600 t21808
XOR t21994 t21508 t21816
XNOR t21995 t21602 t21816
XOR t21996 t21816 t21673
XNOR t21997 t21672 t21819
XNOR t21998 t21815 t21819
XNOR t21999 t21506 t21820
XNOR t22000 t21603 t21820
XOR t22001 t21608 t21825
XOR t22002 t21528 t21826
XNOR t22003 t21608 t21826
XOR t22004 t21826 t21684
XNOR t22005 t21594 t21827
XNOR t22006 t21702 t21827
XOR t22007 t21825 t21707
XNOR t22008 t21526 t21828
XNOR t22009 t21609 t21828
XOR t22010 t21610 t21833
XOR t22011 t21486 t21834
XNOR t22012 t21610 t21834
XOR t22013 t21834 t21575
XOR t22014 t21611 t21835
XNOR t22015 t21611 t21835
XNOR t22016 t21658 t21835
XOR t22017 t21833 t21836
XNOR t22018 t21611 t21837
XNOR t22019 t21484 t21838
XNOR t22020 t21611 t21838
XOR t22021 t21833 t21840
XOR t22022 t21612 t21843
XOR t22023 t21504 t21844
XNOR t22024 t21612 t21844
XOR t22025 t21844 t21671
XNOR t22026 t21669 t21847
XNOR t22027 t21842 t21847
XOR t22028 t21843 t21720
XNOR t22029 t21502 t21848
XNOR t22030 t21613 t21848
XOR t22031 t21523 t21856
XNOR t22032 t21615 t21856
XOR t22033 t21856 t21682
XNOR t22034 t21681 t21859
XNOR t22035 t21855 t21859
XNOR t22036 t21521 t21860
XNOR t22037 t21616 t21860
XOR t22038 t21621 t21865
XOR t22039 t21483 t21866
XNOR t22040 t21621 t21866
XOR t22041 t21866 t21657
XNOR t22042 t21570 t21867
XNOR t22043 t21729 t21867
XOR t22044 t21865 t21734
XNOR t22045 t21481 t21868
XNOR t22046 t21622 t21868
XOR t22047 t21623 t21873
XOR t22048 t21501 t21874
XNOR t22049 t21623 t21874
XOR t22050 t21874 t21583
XOR t22051 t21624 t21875
XNOR t22052 t21624 t21875
XNOR t22053 t21667 t21875
XOR t22054 t21873 t21876
XNOR t22055 t21624 t21877
XNOR t22056 t21499 t21878
XNOR t22057 t21624 t21878
XOR t22058 t21873 t21880
XOR t22059 t21625 t21883
XOR t22060 t21519 t21884
XNOR t22061 t21625 t21884
XOR t22062 t21884 t21680
XNOR t22063 t21678 t21887
XNOR t22064 t21882 t21887
XOR t22065 t21883 t21747
XNOR t22066 t21517 t21888
XNOR t22067 t21626 t21888
XOR t22068 t21478 t21896
XNOR t22069 t21628 t21896
XOR t22070 t21896 t21655
XNOR t22071 t21654 t21899
XNOR t22072 t21895 t21899
XNOR t22073 t21476 t21900
XNOR t22074 t21629 t21900
XOR t22075 t21634 t21905
XOR t22076 t21498 t21906
XNOR t22077 t21634 t21906
XOR t22078 t21906 t21666
XNOR t22079 t21578 t21907
XNOR t22080 t21756 t21907
XOR t22081 t21905 t21761
XNOR t22082 t21496 t21908
XNOR t22083 t21635 t21908
XOR t22084 t21636 t21913
XOR t22085 t21516 t21914
XNOR t22086 t21636 t21914
XOR t22087 t21914 t21591
XOR t22088 t21637 t21915
XNOR t22089 t21637 t21915
XNOR t22090 t21676 t21915
XOR t22091 t21913 t21916
XNOR t22092 t21637 t21917
XNOR t22093 t21514 t21918
XNOR t22094 t21637 t21918
XOR t22095 t21913 t21920
XOR t22096 t21638 t21923
XOR t22097 t21474 t21924
XNOR t22098 t21638 t21924
XOR t22099 t21924 t21653
XNOR t22100 t21651 t21927
XNOR t22101 t21922 t21927
XOR t22102 t21923 t21774
XNOR t22103 t21472 t21928
XNOR t22104 t21639 t21928
XOR t22105 t21493 t21936
XNOR t22106 t21641 t21936
XOR t22107 t21936 t21664
XNOR t22108 t21663 t21939
XNOR t22109 t21935 t21939
XNOR t22110 t21491 t21940
XNOR t22111 t21642 t21940
XOR t22112 t21647 t21945
XOR t22113 t21513 t21946
XNOR t22114 t21647 t21946
XOR t22115 t21946 t21675
XNOR t22116 t21586 t21947
XNOR t22117 t21783 t21947
XOR t22118 t21945 t21788
XNOR t22119 t21511 t21948
XNOR t22120 t21648 t21948
%%%%%%%%%%%% AND level 33 (subset 2 of 3)
AND t22121 t21802 t21599
AND t22122 t21601 t21809
AND t22123 t21694 t21812
AND t22124 t21815 t21602
AND t22125 t21817 t21823
AND t22126 t21604 t21821
AND t22127 t21708 t21830
AND t22128 t21842 t21612
AND t22129 t21614 t21849
AND t22130 t21721 t21852
AND t22131 t21855 t21615
AND t22132 t21857 t21863
AND t22133 t21617 t21861
AND t22134 t21735 t21870
AND t22135 t21882 t21625
AND t22136 t21627 t21889
AND t22137 t21748 t21892
AND t22138 t21895 t21628
AND t22139 t21897 t21903
AND t22140 t21630 t21901
AND t22141 t21762 t21910
AND t22142 t21922 t21638
AND t22143 t21640 t21929
AND t22144 t21775 t21932
AND t22145 t21935 t21641
AND t22146 t21937 t21943
AND t22147 t21643 t21941
AND t22148 t21789 t21950
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 164
XNOR t22149 t21975 t21687
XOR t22150 t21469 t21976
XNOR t22151 t21975 t21800
XOR t22152 t21973 t21800
XNOR t22153 t21794 t21982
XOR t22154 t21686 t21983
XNOR t22155 t21987 t21805
XOR t22156 t21487 t21988
XNOR t22157 t21987 t21990
XOR t22158 t21803 t21990
XOR t22159 t21985 t21990
XNOR t22160 t21804 t21992
XOR t22161 t21601 t21993
XNOR t22162 t21995 t21817
XOR t22163 t21506 t21996
XNOR t22164 t21995 t21998
XOR t22165 t21696 t21998
XOR t22166 t21823 t21998
XNOR t22167 t21816 t21999
XOR t22168 t21604 t22000
XOR t22169 t22124 t22125
XNOR t22170 t22003 t21704
XOR t22171 t21526 t22004
XNOR t22172 t22003 t22006
XOR t22173 t21825 t22006
XOR t22174 t22001 t22006
XNOR t22175 t21826 t22008
XOR t22176 t21703 t22009
XNOR t22177 t22012 t21714
XOR t22178 t21484 t22013
XNOR t22179 t22012 t21840
XOR t22180 t22010 t21840
XNOR t22181 t21834 t22019
XOR t22182 t21713 t22020
XNOR t22183 t22024 t21845
XOR t22184 t21502 t22025
XNOR t22185 t22024 t22027
XOR t22186 t21843 t22027
XOR t22187 t22022 t22027
XNOR t22188 t21844 t22029
XOR t22189 t21614 t22030
XNOR t22190 t22032 t21857
XOR t22191 t21521 t22033
XNOR t22192 t22032 t22035
XOR t22193 t21723 t22035
XOR t22194 t21863 t22035
XNOR t22195 t21856 t22036
XOR t22196 t21617 t22037
XOR t22197 t22131 t22132
XNOR t22198 t22040 t21731
XOR t22199 t21481 t22041
XNOR t22200 t22040 t22043
XOR t22201 t21865 t22043
XOR t22202 t22038 t22043
XNOR t22203 t21866 t22045
XOR t22204 t21730 t22046
XNOR t22205 t22049 t21741
XOR t22206 t21499 t22050
XNOR t22207 t22049 t21880
XOR t22208 t22047 t21880
XNOR t22209 t21874 t22056
XOR t22210 t21740 t22057
XNOR t22211 t22061 t21885
XOR t22212 t21517 t22062
XNOR t22213 t22061 t22064
XOR t22214 t21883 t22064
XOR t22215 t22059 t22064
XNOR t22216 t21884 t22066
XOR t22217 t21627 t22067
XNOR t22218 t22069 t21897
XOR t22219 t21476 t22070
XNOR t22220 t22069 t22072
XOR t22221 t21750 t22072
XOR t22222 t21903 t22072
XNOR t22223 t21896 t22073
XOR t22224 t21630 t22074
XOR t22225 t22138 t22139
XNOR t22226 t22077 t21758
XOR t22227 t21496 t22078
XNOR t22228 t22077 t22080
XOR t22229 t21905 t22080
XOR t22230 t22075 t22080
XNOR t22231 t21906 t22082
XOR t22232 t21757 t22083
XNOR t22233 t22086 t21768
XOR t22234 t21514 t22087
XNOR t22235 t22086 t21920
XOR t22236 t22084 t21920
XNOR t22237 t21914 t22093
XOR t22238 t21767 t22094
XNOR t22239 t22098 t21925
XOR t22240 t21472 t22099
XNOR t22241 t22098 t22101
XOR t22242 t21923 t22101
XOR t22243 t22096 t22101
XNOR t22244 t21924 t22103
XOR t22245 t21640 t22104
XNOR t22246 t22106 t21937
XOR t22247 t21491 t22107
XNOR t22248 t22106 t22109
XOR t22249 t21777 t22109
XOR t22250 t21943 t22109
XNOR t22251 t21936 t22110
XOR t22252 t21643 t22111
XOR t22253 t22145 t22146
XNOR t22254 t22114 t21785
XOR t22255 t21511 t22115
XNOR t22256 t22114 t22117
XOR t22257 t21945 t22117
XOR t22258 t22112 t22117
XNOR t22259 t21946 t22119
XOR t22260 t21784 t22120
%%%%%%%%%%%% AND level 33 (subset 3 of 3)
AND t22261 t21687 t21973
AND t22262 t21980 t21800
AND t22263 t21983 t21979
AND t22264 t21981 t21982
AND t22265 t21688 t21976
AND t22266 t21689 t21974
AND t22267 t21797 t21978
AND t22268 t21983 t21975
AND t22269 t21799 t21978
AND t22270 t21805 t21985
AND t22271 t21991 t21990
AND t22272 t21993 t21813
AND t22273 t21814 t21992
AND t22274 t21806 t21988
AND t22275 t21807 t21986
AND t22276 t21993 t21987
AND t22277 t21989 t21812
AND t22278 t21824 t21998
AND t22279 t22000 t21700
AND t22280 t21701 t21999
AND t22281 t21818 t21996
AND t22282 t21819 t21994
AND t22283 t22000 t21995
AND t22284 t21997 t21699
AND t22285 t21704 t22001
AND t22286 t22007 t22006
AND t22287 t22009 t21831
AND t22288 t21832 t22008
AND t22289 t21705 t22004
AND t22290 t21827 t22002
AND t22291 t22009 t22003
AND t22292 t22005 t21830
AND t22293 t21714 t22010
AND t22294 t22017 t21840
AND t22295 t22020 t22016
AND t22296 t22018 t22019
AND t22297 t21715 t22013
AND t22298 t21716 t22011
AND t22299 t21837 t22015
AND t22300 t22020 t22012
AND t22301 t21839 t22015
AND t22302 t21845 t22022
AND t22303 t22028 t22027
AND t22304 t22030 t21853
AND t22305 t21854 t22029
AND t22306 t21846 t22025
AND t22307 t21847 t22023
AND t22308 t22030 t22024
AND t22309 t22026 t21852
AND t22310 t21864 t22035
AND t22311 t22037 t21727
AND t22312 t21728 t22036
AND t22313 t21858 t22033
AND t22314 t21859 t22031
AND t22315 t22037 t22032
AND t22316 t22034 t21726
AND t22317 t21731 t22038
AND t22318 t22044 t22043
AND t22319 t22046 t21871
AND t22320 t21872 t22045
AND t22321 t21732 t22041
AND t22322 t21867 t22039
AND t22323 t22046 t22040
AND t22324 t22042 t21870
AND t22325 t21741 t22047
AND t22326 t22054 t21880
AND t22327 t22057 t22053
AND t22328 t22055 t22056
AND t22329 t21742 t22050
AND t22330 t21743 t22048
AND t22331 t21877 t22052
AND t22332 t22057 t22049
AND t22333 t21879 t22052
AND t22334 t21885 t22059
AND t22335 t22065 t22064
AND t22336 t22067 t21893
AND t22337 t21894 t22066
AND t22338 t21886 t22062
AND t22339 t21887 t22060
AND t22340 t22067 t22061
AND t22341 t22063 t21892
AND t22342 t21904 t22072
AND t22343 t22074 t21754
AND t22344 t21755 t22073
AND t22345 t21898 t22070
AND t22346 t21899 t22068
AND t22347 t22074 t22069
AND t22348 t22071 t21753
AND t22349 t21758 t22075
AND t22350 t22081 t22080
AND t22351 t22083 t21911
AND t22352 t21912 t22082
AND t22353 t21759 t22078
AND t22354 t21907 t22076
AND t22355 t22083 t22077
AND t22356 t22079 t21910
AND t22357 t21768 t22084
AND t22358 t22091 t21920
AND t22359 t22094 t22090
AND t22360 t22092 t22093
AND t22361 t21769 t22087
AND t22362 t21770 t22085
AND t22363 t21917 t22089
AND t22364 t22094 t22086
AND t22365 t21919 t22089
AND t22366 t21925 t22096
AND t22367 t22102 t22101
AND t22368 t22104 t21933
AND t22369 t21934 t22103
AND t22370 t21926 t22099
AND t22371 t21927 t22097
AND t22372 t22104 t22098
AND t22373 t22100 t21932
AND t22374 t21944 t22109
AND t22375 t22111 t21781
AND t22376 t21782 t22110
AND t22377 t21938 t22107
AND t22378 t21939 t22105
AND t22379 t22111 t22106
AND t22380 t22108 t21780
AND t22381 t21785 t22112
AND t22382 t22118 t22117
AND t22383 t22120 t21951
AND t22384 t21952 t22119
AND t22385 t21786 t22115
AND t22386 t21947 t22113
AND t22387 t22120 t22114
AND t22388 t22116 t21950
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 165
XOR t22389 t21801 t22153
XOR t22390 t22151 t21801
XOR t22391 t21953 t22261
XOR t22392 t22261 t22262
XOR t22393 t21954 t22263
XOR t22394 t22261 t22264
XOR t22395 t22262 t22264
XOR t22396 t21953 t22265
XOR t22397 t22266 t22267
XOR t22398 t22268 t22269
XOR t22399 t21695 t22160
XOR t22400 t22157 t21695
XOR t22401 t22121 t22270
XOR t22402 t22270 t22271
XOR t22403 t22122 t22272
XOR t22404 t22270 t22273
XOR t22405 t22271 t22273
XOR t22406 t22121 t22274
XOR t22407 t22275 t22123
XOR t22408 t22276 t22277
XOR t22409 t21697 t22167
XOR t22410 t22164 t21697
XOR t22411 t22125 t22278
XOR t22412 t22126 t22279
XOR t22413 t22125 t22280
XOR t22414 t22278 t22280
XOR t22415 t22124 t22281
XOR t22416 t22282 t21955
XOR t22417 t22283 t22284
XOR t22418 t21711 t22175
XOR t22419 t22172 t21711
XOR t22420 t21956 t22285
XOR t22421 t22285 t22286
XOR t22422 t21957 t22287
XOR t22423 t22285 t22288
XOR t22424 t22286 t22288
XOR t22425 t21956 t22289
XOR t22426 t22290 t22127
XOR t22427 t22291 t22292
XOR t22428 t21841 t22181
XOR t22429 t22179 t21841
XOR t22430 t21958 t22293
XOR t22431 t22293 t22294
XOR t22432 t21959 t22295
XOR t22433 t22293 t22296
XOR t22434 t22294 t22296
XOR t22435 t21958 t22297
XOR t22436 t22298 t22299
XOR t22437 t22300 t22301
XOR t22438 t21722 t22188
XOR t22439 t22185 t21722
XOR t22440 t22128 t22302
XOR t22441 t22302 t22303
XOR t22442 t22129 t22304
XOR t22443 t22302 t22305
XOR t22444 t22303 t22305
XOR t22445 t22128 t22306
XOR t22446 t22307 t22130
XOR t22447 t22308 t22309
XOR t22448 t21724 t22195
XOR t22449 t22192 t21724
XOR t22450 t22132 t22310
XOR t22451 t22133 t22311
XOR t22452 t22132 t22312
XOR t22453 t22310 t22312
XOR t22454 t22131 t22313
XOR t22455 t22314 t21960
XOR t22456 t22315 t22316
XOR t22457 t21738 t22203
XOR t22458 t22200 t21738
XOR t22459 t21961 t22317
XOR t22460 t22317 t22318
XOR t22461 t21962 t22319
XOR t22462 t22317 t22320
XOR t22463 t22318 t22320
XOR t22464 t21961 t22321
XOR t22465 t22322 t22134
XOR t22466 t22323 t22324
XOR t22467 t21881 t22209
XOR t22468 t22207 t21881
XOR t22469 t21963 t22325
XOR t22470 t22325 t22326
XOR t22471 t21964 t22327
XOR t22472 t22325 t22328
XOR t22473 t22326 t22328
XOR t22474 t21963 t22329
XOR t22475 t22330 t22331
XOR t22476 t22332 t22333
XOR t22477 t21749 t22216
XOR t22478 t22213 t21749
XOR t22479 t22135 t22334
XOR t22480 t22334 t22335
XOR t22481 t22136 t22336
XOR t22482 t22334 t22337
XOR t22483 t22335 t22337
XOR t22484 t22135 t22338
XOR t22485 t22339 t22137
XOR t22486 t22340 t22341
XOR t22487 t21751 t22223
XOR t22488 t22220 t21751
XOR t22489 t22139 t22342
XOR t22490 t22140 t22343
XOR t22491 t22139 t22344
XOR t22492 t22342 t22344
XOR t22493 t22138 t22345
XOR t22494 t22346 t21965
XOR t22495 t22347 t22348
XOR t22496 t21765 t22231
XOR t22497 t22228 t21765
XOR t22498 t21966 t22349
XOR t22499 t22349 t22350
XOR t22500 t21967 t22351
XOR t22501 t22349 t22352
XOR t22502 t22350 t22352
XOR t22503 t21966 t22353
XOR t22504 t22354 t22141
XOR t22505 t22355 t22356
XOR t22506 t21921 t22237
XOR t22507 t22235 t21921
XOR t22508 t21968 t22357
XOR t22509 t22357 t22358
XOR t22510 t21969 t22359
XOR t22511 t22357 t22360
XOR t22512 t22358 t22360
XOR t22513 t21968 t22361
XOR t22514 t22362 t22363
XOR t22515 t22364 t22365
XOR t22516 t21776 t22244
XOR t22517 t22241 t21776
XOR t22518 t22142 t22366
XOR t22519 t22366 t22367
XOR t22520 t22143 t22368
XOR t22521 t22366 t22369
XOR t22522 t22367 t22369
XOR t22523 t22142 t22370
XOR t22524 t22371 t22144
XOR t22525 t22372 t22373
XOR t22526 t21778 t22251
XOR t22527 t22248 t21778
XOR t22528 t22146 t22374
XOR t22529 t22147 t22375
XOR t22530 t22146 t22376
XOR t22531 t22374 t22376
XOR t22532 t22145 t22377
XOR t22533 t22378 t21970
XOR t22534 t22379 t22380
XOR t22535 t21792 t22259
XOR t22536 t22256 t21792
XOR t22537 t21971 t22381
XOR t22538 t22381 t22382
XOR t22539 t21972 t22383
XOR t22540 t22381 t22384
XOR t22541 t22382 t22384
XOR t22542 t21971 t22385
XOR t22543 t22386 t22148
XOR t22544 t22387 t22388
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 166
XNOR t22545 t22392 t22393
XNOR t22546 t22395 t22396
XNOR t22547 t22394 t22397
XNOR t22548 t22391 t22398
XNOR t22549 t22402 t22403
XNOR t22550 t22405 t22406
XNOR t22551 t22404 t22407
XNOR t22552 t22401 t22408
XNOR t22553 t22411 t22412
XNOR t22554 t22414 t22415
XNOR t22555 t22413 t22416
XNOR t22556 t22169 t22417
XNOR t22557 t22421 t22422
XNOR t22558 t22424 t22425
XNOR t22559 t22423 t22426
XNOR t22560 t22420 t22427
XNOR t22561 t22431 t22432
XNOR t22562 t22434 t22435
XNOR t22563 t22433 t22436
XNOR t22564 t22430 t22437
XNOR t22565 t22441 t22442
XNOR t22566 t22444 t22445
XNOR t22567 t22443 t22446
XNOR t22568 t22440 t22447
XNOR t22569 t22450 t22451
XNOR t22570 t22453 t22454
XNOR t22571 t22452 t22455
XNOR t22572 t22197 t22456
XNOR t22573 t22460 t22461
XNOR t22574 t22463 t22464
XNOR t22575 t22462 t22465
XNOR t22576 t22459 t22466
XNOR t22577 t22470 t22471
XNOR t22578 t22473 t22474
XNOR t22579 t22472 t22475
XNOR t22580 t22469 t22476
XNOR t22581 t22480 t22481
XNOR t22582 t22483 t22484
XNOR t22583 t22482 t22485
XNOR t22584 t22479 t22486
XNOR t22585 t22489 t22490
XNOR t22586 t22492 t22493
XNOR t22587 t22491 t22494
XNOR t22588 t22225 t22495
XNOR t22589 t22499 t22500
XNOR t22590 t22502 t22503
XNOR t22591 t22501 t22504
XNOR t22592 t22498 t22505
XNOR t22593 t22509 t22510
XNOR t22594 t22512 t22513
XNOR t22595 t22511 t22514
XNOR t22596 t22508 t22515
XNOR t22597 t22519 t22520
XNOR t22598 t22522 t22523
XNOR t22599 t22521 t22524
XNOR t22600 t22518 t22525
XNOR t22601 t22528 t22529
XNOR t22602 t22531 t22532
XNOR t22603 t22530 t22533
XNOR t22604 t22253 t22534
XNOR t22605 t22538 t22539
XNOR t22606 t22541 t22542
XNOR t22607 t22540 t22543
XNOR t22608 t22537 t22544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 167
XOR t22609 t22545 t22546
XOR t22610 t22547 t22548
XOR t22611 t22549 t22550
XOR t22612 t22551 t22552
XOR t22613 t22553 t22554
XOR t22614 t22555 t22556
XOR t22615 t22557 t22558
XOR t22616 t22559 t22560
XOR t22617 t22561 t22562
XOR t22618 t22563 t22564
XOR t22619 t22565 t22566
XOR t22620 t22567 t22568
XOR t22621 t22569 t22570
XOR t22622 t22571 t22572
XOR t22623 t22573 t22574
XOR t22624 t22575 t22576
XOR t22625 t22577 t22578
XOR t22626 t22579 t22580
XOR t22627 t22581 t22582
XOR t22628 t22583 t22584
XOR t22629 t22585 t22586
XOR t22630 t22587 t22588
XOR t22631 t22589 t22590
XOR t22632 t22591 t22592
XOR t22633 t22593 t22594
XOR t22634 t22595 t22596
XOR t22635 t22597 t22598
XOR t22636 t22599 t22600
XOR t22637 t22601 t22602
XOR t22638 t22603 t22604
XOR t22639 t22605 t22606
XOR t22640 t22607 t22608
%%%%%%%%%%%% AND level 34
AND t22641 t22547 t22545
AND t22642 t22545 t22548
AND t22643 t22546 t22547
AND t22644 t22551 t22549
AND t22645 t22549 t22552
AND t22646 t22550 t22551
AND t22647 t22555 t22553
AND t22648 t22553 t22556
AND t22649 t22554 t22555
AND t22650 t22559 t22557
AND t22651 t22557 t22560
AND t22652 t22558 t22559
AND t22653 t22563 t22561
AND t22654 t22561 t22564
AND t22655 t22562 t22563
AND t22656 t22567 t22565
AND t22657 t22565 t22568
AND t22658 t22566 t22567
AND t22659 t22571 t22569
AND t22660 t22569 t22572
AND t22661 t22570 t22571
AND t22662 t22575 t22573
AND t22663 t22573 t22576
AND t22664 t22574 t22575
AND t22665 t22579 t22577
AND t22666 t22577 t22580
AND t22667 t22578 t22579
AND t22668 t22583 t22581
AND t22669 t22581 t22584
AND t22670 t22582 t22583
AND t22671 t22587 t22585
AND t22672 t22585 t22588
AND t22673 t22586 t22587
