%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42824): 2048 inputs; 128 outputs; 40648 intermediates
  % Tally of gates (G): 8064 AND; 27336 XOR; 5376 XNOR
  % Gate depth 315; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
AND t25541 t25094 t23920
AND t25542 t25094 t23700
AND t25543 t25095 t23917
AND t25544 t23936 t25095
AND t25545 t25099 t23717
AND t25546 t25099 t23713
AND t25547 t25100 t23939
AND t25548 t23958 t25100
AND t25549 t25104 t23965
AND t25550 t25104 t23729
AND t25551 t25105 t23732
AND t25552 t23982 t25105
AND t25553 t25109 t23989
AND t25554 t25109 t23741
AND t25555 t25110 t23985
AND t25556 t24005 t25110
AND t25557 t25114 t24012
AND t25558 t25114 t23753
AND t25559 t25115 t24009
AND t25560 t24028 t25115
AND t25561 t25119 t23770
AND t25562 t25119 t23766
AND t25563 t25120 t24031
AND t25564 t24050 t25120
AND t25565 t25124 t24057
AND t25566 t25124 t23782
AND t25567 t25125 t23785
AND t25568 t24074 t25125
AND t25569 t25129 t24081
AND t25570 t25129 t23794
AND t25571 t25130 t24077
AND t25572 t24097 t25130
AND t25573 t25134 t24104
AND t25574 t25134 t23806
AND t25575 t25135 t24101
AND t25576 t24120 t25135
AND t25577 t25139 t23823
AND t25578 t25139 t23819
AND t25579 t25140 t24123
AND t25580 t24142 t25140
AND t25581 t25144 t24149
AND t25582 t25144 t23835
AND t25583 t25145 t23838
AND t25584 t24166 t25145
AND t25585 t25149 t24173
AND t25586 t25149 t23847
AND t25587 t25150 t24169
AND t25588 t24189 t25150
AND t25589 t25154 t24196
AND t25590 t25154 t23859
AND t25591 t25155 t24193
AND t25592 t24212 t25155
AND t25593 t25159 t23876
AND t25594 t25159 t23872
AND t25595 t25160 t24215
AND t25596 t24234 t25160
AND t25597 t25164 t24241
AND t25598 t25164 t23888
AND t25599 t25165 t23891
AND t25600 t24258 t25165
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
XOR t25601 t25091 t25331
XOR t25602 t25091 t25334
XOR t25603 t25093 t25334
XOR t25604 t25335 t25338
XOR t25605 t25332 t25339
XOR t25606 t25336 t25339
XOR t25607 t25333 t25340
XOR t25608 t25091 t25537
XOR t25609 t25178 t25537
XOR t25610 t25538 t25539
XOR t25611 t25540 t25329
XOR t25612 t25093 t25538
XOR t25613 t25330 t25540
XOR t25614 t25096 t25344
XOR t25615 t25096 t25347
XOR t25616 t25098 t25347
XOR t25617 t25348 t25351
XOR t25618 t25345 t25352
XOR t25619 t25349 t25352
XOR t25620 t25346 t25353
XOR t25621 t25096 t25541
XOR t25622 t25188 t25541
XOR t25623 t25542 t25543
XOR t25624 t25544 t25342
XOR t25625 t25098 t25542
XOR t25626 t25343 t25544
XOR t25627 t25101 t25357
XOR t25628 t25101 t25360
XOR t25629 t25103 t25360
XOR t25630 t25361 t25364
XOR t25631 t25358 t25365
XOR t25632 t25362 t25365
XOR t25633 t25359 t25366
XOR t25634 t25101 t25545
XOR t25635 t25198 t25545
XOR t25636 t25546 t25547
XOR t25637 t25548 t25355
XOR t25638 t25103 t25546
XOR t25639 t25356 t25548
XOR t25640 t25106 t25370
XOR t25641 t25106 t25373
XOR t25642 t25108 t25373
XOR t25643 t25374 t25377
XOR t25644 t25371 t25378
XOR t25645 t25375 t25378
XOR t25646 t25372 t25379
XOR t25647 t25106 t25549
XOR t25648 t25208 t25549
XOR t25649 t25550 t25551
XOR t25650 t25552 t25368
XOR t25651 t25108 t25550
XOR t25652 t25369 t25552
XOR t25653 t25111 t25383
XOR t25654 t25111 t25386
XOR t25655 t25113 t25386
XOR t25656 t25387 t25390
XOR t25657 t25384 t25391
XOR t25658 t25388 t25391
XOR t25659 t25385 t25392
XOR t25660 t25111 t25553
XOR t25661 t25218 t25553
XOR t25662 t25554 t25555
XOR t25663 t25556 t25381
XOR t25664 t25113 t25554
XOR t25665 t25382 t25556
XOR t25666 t25116 t25396
XOR t25667 t25116 t25399
XOR t25668 t25118 t25399
XOR t25669 t25400 t25403
XOR t25670 t25397 t25404
XOR t25671 t25401 t25404
XOR t25672 t25398 t25405
XOR t25673 t25116 t25557
XOR t25674 t25228 t25557
XOR t25675 t25558 t25559
XOR t25676 t25560 t25394
XOR t25677 t25118 t25558
XOR t25678 t25395 t25560
XOR t25679 t25121 t25409
XOR t25680 t25121 t25412
XOR t25681 t25123 t25412
XOR t25682 t25413 t25416
XOR t25683 t25410 t25417
XOR t25684 t25414 t25417
XOR t25685 t25411 t25418
XOR t25686 t25121 t25561
XOR t25687 t25238 t25561
XOR t25688 t25562 t25563
XOR t25689 t25564 t25407
XOR t25690 t25123 t25562
XOR t25691 t25408 t25564
XOR t25692 t25126 t25422
XOR t25693 t25126 t25425
XOR t25694 t25128 t25425
XOR t25695 t25426 t25429
XOR t25696 t25423 t25430
XOR t25697 t25427 t25430
XOR t25698 t25424 t25431
XOR t25699 t25126 t25565
XOR t25700 t25248 t25565
XOR t25701 t25566 t25567
XOR t25702 t25568 t25420
XOR t25703 t25128 t25566
XOR t25704 t25421 t25568
XOR t25705 t25131 t25435
XOR t25706 t25131 t25438
XOR t25707 t25133 t25438
XOR t25708 t25439 t25442
XOR t25709 t25436 t25443
XOR t25710 t25440 t25443
XOR t25711 t25437 t25444
XOR t25712 t25131 t25569
XOR t25713 t25258 t25569
XOR t25714 t25570 t25571
XOR t25715 t25572 t25433
XOR t25716 t25133 t25570
XOR t25717 t25434 t25572
XOR t25718 t25136 t25448
XOR t25719 t25136 t25451
XOR t25720 t25138 t25451
XOR t25721 t25452 t25455
XOR t25722 t25449 t25456
XOR t25723 t25453 t25456
XOR t25724 t25450 t25457
XOR t25725 t25136 t25573
XOR t25726 t25268 t25573
XOR t25727 t25574 t25575
XOR t25728 t25576 t25446
XOR t25729 t25138 t25574
XOR t25730 t25447 t25576
XOR t25731 t25141 t25461
XOR t25732 t25141 t25464
XOR t25733 t25143 t25464
XOR t25734 t25465 t25468
XOR t25735 t25462 t25469
XOR t25736 t25466 t25469
XOR t25737 t25463 t25470
XOR t25738 t25141 t25577
XOR t25739 t25278 t25577
XOR t25740 t25578 t25579
XOR t25741 t25580 t25459
XOR t25742 t25143 t25578
XOR t25743 t25460 t25580
XOR t25744 t25146 t25474
XOR t25745 t25146 t25477
XOR t25746 t25148 t25477
XOR t25747 t25478 t25481
XOR t25748 t25475 t25482
XOR t25749 t25479 t25482
XOR t25750 t25476 t25483
XOR t25751 t25146 t25581
XOR t25752 t25288 t25581
XOR t25753 t25582 t25583
XOR t25754 t25584 t25472
XOR t25755 t25148 t25582
XOR t25756 t25473 t25584
XOR t25757 t25151 t25487
XOR t25758 t25151 t25490
XOR t25759 t25153 t25490
XOR t25760 t25491 t25494
XOR t25761 t25488 t25495
XOR t25762 t25492 t25495
XOR t25763 t25489 t25496
XOR t25764 t25151 t25585
XOR t25765 t25298 t25585
XOR t25766 t25586 t25587
XOR t25767 t25588 t25485
XOR t25768 t25153 t25586
XOR t25769 t25486 t25588
XOR t25770 t25156 t25500
XOR t25771 t25156 t25503
XOR t25772 t25158 t25503
XOR t25773 t25504 t25507
XOR t25774 t25501 t25508
XOR t25775 t25505 t25508
XOR t25776 t25502 t25509
XOR t25777 t25156 t25589
XOR t25778 t25308 t25589
XOR t25779 t25590 t25591
XOR t25780 t25592 t25498
XOR t25781 t25158 t25590
XOR t25782 t25499 t25592
XOR t25783 t25161 t25513
XOR t25784 t25161 t25516
XOR t25785 t25163 t25516
XOR t25786 t25517 t25520
XOR t25787 t25514 t25521
XOR t25788 t25518 t25521
XOR t25789 t25515 t25522
XOR t25790 t25161 t25593
XOR t25791 t25318 t25593
XOR t25792 t25594 t25595
XOR t25793 t25596 t25511
XOR t25794 t25163 t25594
XOR t25795 t25512 t25596
XOR t25796 t25166 t25526
XOR t25797 t25166 t25529
XOR t25798 t25168 t25529
XOR t25799 t25530 t25533
XOR t25800 t25527 t25534
XOR t25801 t25531 t25534
XOR t25802 t25528 t25535
XOR t25803 t25166 t25597
XOR t25804 t25328 t25597
XOR t25805 t25598 t25599
XOR t25806 t25600 t25524
XOR t25807 t25168 t25598
XOR t25808 t25525 t25600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 198
XOR t25809 t25611 t25609
XOR t25810 t25605 t25610
XOR t25811 t25612 t25601
XOR t25812 t25610 t25604
XOR t25813 t25341 t25602
XOR t25814 t25607 t25608
XOR t25815 t25337 t25608
XOR t25816 t25624 t25622
XOR t25817 t25618 t25623
XOR t25818 t25625 t25614
XOR t25819 t25623 t25617
XOR t25820 t25354 t25615
XOR t25821 t25620 t25621
XOR t25822 t25350 t25621
XOR t25823 t25637 t25635
XOR t25824 t25631 t25636
XOR t25825 t25638 t25627
XOR t25826 t25636 t25630
XOR t25827 t25367 t25628
XOR t25828 t25633 t25634
XOR t25829 t25363 t25634
XOR t25830 t25650 t25648
XOR t25831 t25644 t25649
XOR t25832 t25651 t25640
XOR t25833 t25649 t25643
XOR t25834 t25380 t25641
XOR t25835 t25646 t25647
XOR t25836 t25376 t25647
XOR t25837 t25663 t25661
XOR t25838 t25657 t25662
XOR t25839 t25664 t25653
XOR t25840 t25662 t25656
XOR t25841 t25393 t25654
XOR t25842 t25659 t25660
XOR t25843 t25389 t25660
XOR t25844 t25676 t25674
XOR t25845 t25670 t25675
XOR t25846 t25677 t25666
XOR t25847 t25675 t25669
XOR t25848 t25406 t25667
XOR t25849 t25672 t25673
XOR t25850 t25402 t25673
XOR t25851 t25689 t25687
XOR t25852 t25683 t25688
XOR t25853 t25690 t25679
XOR t25854 t25688 t25682
XOR t25855 t25419 t25680
XOR t25856 t25685 t25686
XOR t25857 t25415 t25686
XOR t25858 t25702 t25700
XOR t25859 t25696 t25701
XOR t25860 t25703 t25692
XOR t25861 t25701 t25695
XOR t25862 t25432 t25693
XOR t25863 t25698 t25699
XOR t25864 t25428 t25699
XOR t25865 t25715 t25713
XOR t25866 t25709 t25714
XOR t25867 t25716 t25705
XOR t25868 t25714 t25708
XOR t25869 t25445 t25706
XOR t25870 t25711 t25712
XOR t25871 t25441 t25712
XOR t25872 t25728 t25726
XOR t25873 t25722 t25727
XOR t25874 t25729 t25718
XOR t25875 t25727 t25721
XOR t25876 t25458 t25719
XOR t25877 t25724 t25725
XOR t25878 t25454 t25725
XOR t25879 t25741 t25739
XOR t25880 t25735 t25740
XOR t25881 t25742 t25731
XOR t25882 t25740 t25734
XOR t25883 t25471 t25732
XOR t25884 t25737 t25738
XOR t25885 t25467 t25738
XOR t25886 t25754 t25752
XOR t25887 t25748 t25753
XOR t25888 t25755 t25744
XOR t25889 t25753 t25747
XOR t25890 t25484 t25745
XOR t25891 t25750 t25751
XOR t25892 t25480 t25751
XOR t25893 t25767 t25765
XOR t25894 t25761 t25766
XOR t25895 t25768 t25757
XOR t25896 t25766 t25760
XOR t25897 t25497 t25758
XOR t25898 t25763 t25764
XOR t25899 t25493 t25764
XOR t25900 t25780 t25778
XOR t25901 t25774 t25779
XOR t25902 t25781 t25770
XOR t25903 t25779 t25773
XOR t25904 t25510 t25771
XOR t25905 t25776 t25777
XOR t25906 t25506 t25777
XOR t25907 t25793 t25791
XOR t25908 t25787 t25792
XOR t25909 t25794 t25783
XOR t25910 t25792 t25786
XOR t25911 t25523 t25784
XOR t25912 t25789 t25790
XOR t25913 t25519 t25790
XOR t25914 t25806 t25804
XOR t25915 t25800 t25805
XOR t25916 t25807 t25796
XOR t25917 t25805 t25799
XOR t25918 t25536 t25797
XOR t25919 t25802 t25803
XOR t25920 t25532 t25803
XOR t25921 t25603 ekey_5_0
XOR t25922 t25601 ekey_5_3
XOR t25923 t25616 ekey_5_8
XOR t25924 t25614 ekey_5_11
XOR t25925 t25629 ekey_5_16
XOR t25926 t25627 ekey_5_19
XOR t25927 t25642 ekey_5_24
XOR t25928 t25640 ekey_5_27
XOR t25929 t25655 ekey_5_32
XOR t25930 t25653 ekey_5_35
XOR t25931 t25668 ekey_5_40
XOR t25932 t25666 ekey_5_43
XOR t25933 t25681 ekey_5_48
XOR t25934 t25679 ekey_5_51
XOR t25935 t25694 ekey_5_56
XOR t25936 t25692 ekey_5_59
XOR t25937 t25707 ekey_5_64
XOR t25938 t25705 ekey_5_67
XOR t25939 t25720 ekey_5_72
XOR t25940 t25718 ekey_5_75
XOR t25941 t25733 ekey_5_80
XOR t25942 t25731 ekey_5_83
XOR t25943 t25746 ekey_5_88
XOR t25944 t25744 ekey_5_91
XOR t25945 t25759 ekey_5_96
XOR t25946 t25757 ekey_5_99
XOR t25947 t25772 ekey_5_104
XOR t25948 t25770 ekey_5_107
XOR t25949 t25785 ekey_5_112
XOR t25950 t25783 ekey_5_115
XOR t25951 t25798 ekey_5_120
XOR t25952 t25796 ekey_5_123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 199
XOR t25953 t25810 t25809
XOR t25954 t25606 t25811
XOR t25955 t25613 t25815
XOR t25956 t25817 t25816
XOR t25957 t25619 t25818
XOR t25958 t25626 t25822
XOR t25959 t25824 t25823
XOR t25960 t25632 t25825
XOR t25961 t25639 t25829
XOR t25962 t25831 t25830
XOR t25963 t25645 t25832
XOR t25964 t25652 t25836
XOR t25965 t25838 t25837
XOR t25966 t25658 t25839
XOR t25967 t25665 t25843
XOR t25968 t25845 t25844
XOR t25969 t25671 t25846
XOR t25970 t25678 t25850
XOR t25971 t25852 t25851
XOR t25972 t25684 t25853
XOR t25973 t25691 t25857
XOR t25974 t25859 t25858
XOR t25975 t25697 t25860
XOR t25976 t25704 t25864
XOR t25977 t25866 t25865
XOR t25978 t25710 t25867
XOR t25979 t25717 t25871
XOR t25980 t25873 t25872
XOR t25981 t25723 t25874
XOR t25982 t25730 t25878
XOR t25983 t25880 t25879
XOR t25984 t25736 t25881
XOR t25985 t25743 t25885
XOR t25986 t25887 t25886
XOR t25987 t25749 t25888
XOR t25988 t25756 t25892
XOR t25989 t25894 t25893
XOR t25990 t25762 t25895
XOR t25991 t25769 t25899
XOR t25992 t25901 t25900
XOR t25993 t25775 t25902
XOR t25994 t25782 t25906
XOR t25995 t25908 t25907
XOR t25996 t25788 t25909
XOR t25997 t25795 t25913
XOR t25998 t25915 t25914
XOR t25999 t25801 t25916
XOR t26000 t25808 t25920
XOR t26001 t25812 ekey_5_4
XOR t26002 t25813 ekey_5_5
XOR t26003 t25814 ekey_5_6
XOR t26004 t25819 ekey_5_12
XOR t26005 t25820 ekey_5_13
XOR t26006 t25821 ekey_5_14
XOR t26007 t25826 ekey_5_20
XOR t26008 t25827 ekey_5_21
XOR t26009 t25828 ekey_5_22
XOR t26010 t25833 ekey_5_28
XOR t26011 t25834 ekey_5_29
XOR t26012 t25835 ekey_5_30
XOR t26013 t25840 ekey_5_36
XOR t26014 t25841 ekey_5_37
XOR t26015 t25842 ekey_5_38
XOR t26016 t25847 ekey_5_44
XOR t26017 t25848 ekey_5_45
XOR t26018 t25849 ekey_5_46
XOR t26019 t25854 ekey_5_52
XOR t26020 t25855 ekey_5_53
XOR t26021 t25856 ekey_5_54
XOR t26022 t25861 ekey_5_60
XOR t26023 t25862 ekey_5_61
XOR t26024 t25863 ekey_5_62
XOR t26025 t25868 ekey_5_68
XOR t26026 t25869 ekey_5_69
XOR t26027 t25870 ekey_5_70
XOR t26028 t25875 ekey_5_76
XOR t26029 t25876 ekey_5_77
XOR t26030 t25877 ekey_5_78
XOR t26031 t25882 ekey_5_84
XOR t26032 t25883 ekey_5_85
XOR t26033 t25884 ekey_5_86
XOR t26034 t25889 ekey_5_92
XOR t26035 t25890 ekey_5_93
XOR t26036 t25891 ekey_5_94
XOR t26037 t25896 ekey_5_100
XOR t26038 t25897 ekey_5_101
XOR t26039 t25898 ekey_5_102
XOR t26040 t25903 ekey_5_108
XOR t26041 t25904 ekey_5_109
XOR t26042 t25905 ekey_5_110
XOR t26043 t25910 ekey_5_116
XOR t26044 t25911 ekey_5_117
XOR t26045 t25912 ekey_5_118
XOR t26046 t25917 ekey_5_124
XOR t26047 t25918 ekey_5_125
XOR t26048 t25919 ekey_5_126
XOR t26049 t25921 t25923
XOR t26050 t25922 t25926
XOR t26051 t25924 t25928
XOR t26052 t25929 t25931
XOR t26053 t25930 t25934
XOR t26054 t25932 t25936
XOR t26055 t25937 t25939
XOR t26056 t25938 t25942
XOR t26057 t25940 t25944
XOR t26058 t25945 t25947
XOR t26059 t25946 t25950
XOR t26060 t25948 t25952
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 200
XOR t26061 t25953 ekey_5_1
XOR t26062 t25954 ekey_5_2
XOR t26063 t25955 ekey_5_7
XOR t26064 t25956 ekey_5_9
XOR t26065 t25957 ekey_5_10
XOR t26066 t25958 ekey_5_15
XOR t26067 t25959 ekey_5_17
XOR t26068 t25960 ekey_5_18
XOR t26069 t25961 ekey_5_23
XOR t26070 t25962 ekey_5_25
XOR t26071 t25963 ekey_5_26
XOR t26072 t25964 ekey_5_31
XOR t26073 t25965 ekey_5_33
XOR t26074 t25966 ekey_5_34
XOR t26075 t25967 ekey_5_39
XOR t26076 t25968 ekey_5_41
XOR t26077 t25969 ekey_5_42
XOR t26078 t25970 ekey_5_47
XOR t26079 t25971 ekey_5_49
XOR t26080 t25972 ekey_5_50
XOR t26081 t25973 ekey_5_55
XOR t26082 t25974 ekey_5_57
XOR t26083 t25975 ekey_5_58
XOR t26084 t25976 ekey_5_63
XOR t26085 t25977 ekey_5_65
XOR t26086 t25978 ekey_5_66
XOR t26087 t25979 ekey_5_71
XOR t26088 t25980 ekey_5_73
XOR t26089 t25981 ekey_5_74
XOR t26090 t25982 ekey_5_79
XOR t26091 t25983 ekey_5_81
XOR t26092 t25984 ekey_5_82
XOR t26093 t25985 ekey_5_87
XOR t26094 t25986 ekey_5_89
XOR t26095 t25987 ekey_5_90
XOR t26096 t25988 ekey_5_95
XOR t26097 t25989 ekey_5_97
XOR t26098 t25990 ekey_5_98
XOR t26099 t25991 ekey_5_103
XOR t26100 t25992 ekey_5_105
XOR t26101 t25993 ekey_5_106
XOR t26102 t25994 ekey_5_111
XOR t26103 t25995 ekey_5_113
XOR t26104 t25996 ekey_5_114
XOR t26105 t25997 ekey_5_119
XOR t26106 t25998 ekey_5_121
XOR t26107 t25999 ekey_5_122
XOR t26108 t26000 ekey_5_127
XOR t26109 t26002 t26005
XOR t26110 t26003 t26009
XOR t26111 t26002 t26008
XOR t26112 t26001 t26007
XOR t26113 t26006 t26012
XOR t26114 t26005 t26011
XOR t26115 t26004 t26010
XOR t26116 t26049 t25927
XOR t26117 t26014 t26017
XOR t26118 t26015 t26021
XOR t26119 t26014 t26020
XOR t26120 t26013 t26019
XOR t26121 t26018 t26024
XOR t26122 t26017 t26023
XOR t26123 t26016 t26022
XOR t26124 t26052 t25935
XOR t26125 t26026 t26029
XOR t26126 t26027 t26033
XOR t26127 t26026 t26032
XOR t26128 t26025 t26031
XOR t26129 t26030 t26036
XOR t26130 t26029 t26035
XOR t26131 t26028 t26034
XOR t26132 t26055 t25943
XOR t26133 t26038 t26041
XOR t26134 t26039 t26045
XOR t26135 t26038 t26044
XOR t26136 t26037 t26043
XOR t26137 t26042 t26048
XOR t26138 t26041 t26047
XOR t26139 t26040 t26046
XOR t26140 t26058 t25951
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 201
XOR t26141 t26062 t26071
XOR t26142 t26065 t25926
XOR t26143 t26062 t26068
XOR t26144 t26065 t26068
XOR t26145 t26063 t26072
XOR t26146 t26066 t26072
XOR t26147 t26064 t26070
XOR t26148 t26067 t26070
XOR t26149 t26061 t25927
XOR t26150 t26069 t26110
XOR t26151 t26110 t26007
XOR t26152 t26009 t26113
XOR t26153 t26111 t26011
XOR t26154 t26111 t26114
XOR t26155 t26050 t26114
XOR t26156 t26113 t26010
XOR t26157 t26074 t26083
XOR t26158 t26077 t25934
XOR t26159 t26074 t26080
XOR t26160 t26077 t26080
XOR t26161 t26075 t26084
XOR t26162 t26078 t26084
XOR t26163 t26076 t26082
XOR t26164 t26079 t26082
XOR t26165 t26073 t25935
XOR t26166 t26081 t26118
XOR t26167 t26118 t26019
XOR t26168 t26021 t26121
XOR t26169 t26119 t26023
XOR t26170 t26119 t26122
XOR t26171 t26053 t26122
XOR t26172 t26121 t26022
XOR t26173 t26086 t26095
XOR t26174 t26089 t25942
XOR t26175 t26086 t26092
XOR t26176 t26089 t26092
XOR t26177 t26087 t26096
XOR t26178 t26090 t26096
XOR t26179 t26088 t26094
XOR t26180 t26091 t26094
XOR t26181 t26085 t25943
XOR t26182 t26093 t26126
XOR t26183 t26126 t26031
XOR t26184 t26033 t26129
XOR t26185 t26127 t26035
XOR t26186 t26127 t26130
XOR t26187 t26056 t26130
XOR t26188 t26129 t26034
XOR t26189 t26098 t26107
XOR t26190 t26101 t25950
XOR t26191 t26098 t26104
XOR t26192 t26101 t26104
XOR t26193 t26099 t26108
XOR t26194 t26102 t26108
XOR t26195 t26100 t26106
XOR t26196 t26103 t26106
XOR t26197 t26097 t25951
XOR t26198 t26105 t26134
XOR t26199 t26134 t26043
XOR t26200 t26045 t26137
XOR t26201 t26135 t26047
XOR t26202 t26135 t26138
XOR t26203 t26059 t26138
XOR t26204 t26137 t26046
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 202
XOR t26205 t25924 t26142
XOR t26206 t26050 t26143
XOR t26207 t26006 t26145
XOR t26208 t26069 t26146
XOR t26209 t26144 t26051
XOR t26210 t26141 t26144
XOR t26211 t26067 t26149
XOR t26212 t26111 t26151
XOR t26213 t26150 t26152
XOR t26214 t26063 t26152
XOR t26215 t26150 t26012
XOR t26216 t26112 t26154
XOR t26217 t26154 t26115
XOR t26218 t26155 t26156
XOR t26219 t25932 t26158
XOR t26220 t26053 t26159
XOR t26221 t26018 t26161
XOR t26222 t26081 t26162
XOR t26223 t26160 t26054
XOR t26224 t26157 t26160
XOR t26225 t26079 t26165
XOR t26226 t26119 t26167
XOR t26227 t26166 t26168
XOR t26228 t26075 t26168
XOR t26229 t26166 t26024
XOR t26230 t26120 t26170
XOR t26231 t26170 t26123
XOR t26232 t26171 t26172
XOR t26233 t25940 t26174
XOR t26234 t26056 t26175
XOR t26235 t26030 t26177
XOR t26236 t26093 t26178
XOR t26237 t26176 t26057
XOR t26238 t26173 t26176
XOR t26239 t26091 t26181
XOR t26240 t26127 t26183
XOR t26241 t26182 t26184
XOR t26242 t26087 t26184
XOR t26243 t26182 t26036
XOR t26244 t26128 t26186
XOR t26245 t26186 t26131
XOR t26246 t26187 t26188
XOR t26247 t25948 t26190
XOR t26248 t26059 t26191
XOR t26249 t26042 t26193
XOR t26250 t26105 t26194
XOR t26251 t26192 t26060
XOR t26252 t26189 t26192
XOR t26253 t26103 t26197
XOR t26254 t26135 t26199
XOR t26255 t26198 t26200
XOR t26256 t26099 t26200
XOR t26257 t26198 t26048
XOR t26258 t26136 t26202
XOR t26259 t26202 t26139
XOR t26260 t26203 t26204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 203
XOR t26261 t26116 t26211
XOR t26262 t26063 t26208
XOR t26263 t26110 t26207
XOR t26264 t26206 t26051
XOR t26265 t26151 t26210
XOR t26266 t26209 t26210
XOR t26267 t26210 t26147
XOR t26268 t25923 t26211
XOR t26269 t25925 t26211
XOR t26270 t25924 t26218
XOR t26271 t26212 t26051
XOR t26272 t26124 t26225
XOR t26273 t26075 t26222
XOR t26274 t26118 t26221
XOR t26275 t26220 t26054
XOR t26276 t26167 t26224
XOR t26277 t26223 t26224
XOR t26278 t26224 t26163
XOR t26279 t25931 t26225
XOR t26280 t25933 t26225
XOR t26281 t25932 t26232
XOR t26282 t26226 t26054
XOR t26283 t26132 t26239
XOR t26284 t26087 t26236
XOR t26285 t26126 t26235
XOR t26286 t26234 t26057
XOR t26287 t26183 t26238
XOR t26288 t26237 t26238
XOR t26289 t26238 t26179
XOR t26290 t25939 t26239
XOR t26291 t25941 t26239
XOR t26292 t25940 t26246
XOR t26293 t26240 t26057
XOR t26294 t26140 t26253
XOR t26295 t26099 t26250
XOR t26296 t26134 t26249
XOR t26297 t26248 t26060
XOR t26298 t26199 t26252
XOR t26299 t26251 t26252
XOR t26300 t26252 t26195
XOR t26301 t25947 t26253
