%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
XOR t13163 t13064 t13102
XOR t13164 t13066 t13102
XOR t13165 t13067 t13103
XOR t13166 t13069 t13103
XOR t13167 t13070 t13104
XOR t13168 t13072 t13104
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t13169 t12897 t12981
AND t13170 t12898 t12978
AND t13171 t12899 t12987
AND t13172 t12900 t12984
AND t13173 t12901 t12993
AND t13174 t12902 t12990
AND t13175 t12903 t12999
AND t13176 t12904 t12996
AND t13177 t12905 t13005
AND t13178 t12906 t13002
AND t13179 t12907 t13011
AND t13180 t12908 t13008
AND t13181 t12909 t13017
AND t13182 t12910 t13014
AND t13183 t12911 t13023
AND t13184 t12912 t13020
AND t13185 t12913 t13029
AND t13186 t12914 t13026
AND t13187 t12915 t13035
AND t13188 t12916 t13032
AND t13189 t12917 t13041
AND t13190 t12918 t13038
AND t13191 t12919 t13047
AND t13192 t12920 t13044
AND t13193 t12921 t13053
AND t13194 t12922 t13050
AND t13195 t12923 t13059
AND t13196 t12924 t13056
AND t13197 t12925 t13065
AND t13198 t12926 t13062
AND t13199 t12927 t13071
AND t13200 t12928 t13068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 102
XOR t13201 t13106 t13108
XOR t13202 t12834 t13169
XNOR t13203 t13105 t13169
XOR t13204 t12836 t13170
XNOR t13205 t13107 t13170
XOR t13206 t13110 t13112
XOR t13207 t12838 t13171
XNOR t13208 t13109 t13171
XOR t13209 t12840 t13172
XNOR t13210 t13111 t13172
XOR t13211 t13114 t13116
XOR t13212 t12842 t13173
XNOR t13213 t13113 t13173
XOR t13214 t12844 t13174
XNOR t13215 t13115 t13174
XOR t13216 t13118 t13120
XOR t13217 t12846 t13175
XNOR t13218 t13117 t13175
XOR t13219 t12848 t13176
XNOR t13220 t13119 t13176
XOR t13221 t13122 t13124
XOR t13222 t12850 t13177
XNOR t13223 t13121 t13177
XOR t13224 t12852 t13178
XNOR t13225 t13123 t13178
XOR t13226 t13126 t13128
XOR t13227 t12854 t13179
XNOR t13228 t13125 t13179
XOR t13229 t12856 t13180
XNOR t13230 t13127 t13180
XOR t13231 t13130 t13132
XOR t13232 t12858 t13181
XNOR t13233 t13129 t13181
XOR t13234 t12860 t13182
XNOR t13235 t13131 t13182
XOR t13236 t13134 t13136
XOR t13237 t12862 t13183
XNOR t13238 t13133 t13183
XOR t13239 t12864 t13184
XNOR t13240 t13135 t13184
XOR t13241 t13138 t13140
XOR t13242 t12866 t13185
XNOR t13243 t13137 t13185
XOR t13244 t12868 t13186
XNOR t13245 t13139 t13186
XOR t13246 t13142 t13144
XOR t13247 t12870 t13187
XNOR t13248 t13141 t13187
XOR t13249 t12872 t13188
XNOR t13250 t13143 t13188
XOR t13251 t13146 t13148
XOR t13252 t12874 t13189
XNOR t13253 t13145 t13189
XOR t13254 t12876 t13190
XNOR t13255 t13147 t13190
XOR t13256 t13150 t13152
XOR t13257 t12878 t13191
XNOR t13258 t13149 t13191
XOR t13259 t12880 t13192
XNOR t13260 t13151 t13192
XOR t13261 t13154 t13156
XOR t13262 t12882 t13193
XNOR t13263 t13153 t13193
XOR t13264 t12884 t13194
XNOR t13265 t13155 t13194
XOR t13266 t13158 t13160
XOR t13267 t12886 t13195
XNOR t13268 t13157 t13195
XOR t13269 t12888 t13196
XNOR t13270 t13159 t13196
XOR t13271 t13162 t13164
XOR t13272 t12890 t13197
XNOR t13273 t13161 t13197
XOR t13274 t12892 t13198
XNOR t13275 t13163 t13198
XOR t13276 t13166 t13168
XOR t13277 t12894 t13199
XNOR t13278 t13165 t13199
XOR t13279 t12896 t13200
XNOR t13280 t13167 t13200
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t13281 t13106 t12163
AND t13282 t13106 t11840
AND t13283 t11942 t13108
AND t13284 t13108 t12166
AND t13285 t13110 t12186
AND t13286 t13110 t11877
AND t13287 t11954 t13112
AND t13288 t13112 t12189
AND t13289 t13114 t12209
AND t13290 t13114 t11869
AND t13291 t11967 t13116
AND t13292 t13116 t12212
AND t13293 t13118 t12232
AND t13294 t13118 t11848
AND t13295 t11982 t13120
AND t13296 t13120 t12235
AND t13297 t13122 t12255
AND t13298 t13122 t11854
AND t13299 t11995 t13124
AND t13300 t13124 t12258
AND t13301 t13126 t12278
AND t13302 t13126 t11835
AND t13303 t12007 t13128
AND t13304 t13128 t12281
AND t13305 t13130 t12301
AND t13306 t13130 t11883
AND t13307 t12020 t13132
AND t13308 t13132 t12304
AND t13309 t13134 t12324
AND t13310 t13134 t11862
AND t13311 t12035 t13136
AND t13312 t13136 t12327
AND t13313 t13138 t12347
AND t13314 t13138 t11868
AND t13315 t12048 t13140
AND t13316 t13140 t12350
AND t13317 t13142 t12370
AND t13318 t13142 t11849
AND t13319 t12060 t13144
AND t13320 t13144 t12373
AND t13321 t13146 t12393
AND t13322 t13146 t11841
AND t13323 t12073 t13148
AND t13324 t13148 t12396
AND t13325 t13150 t12416
AND t13326 t13150 t11876
AND t13327 t12088 t13152
AND t13328 t13152 t12419
AND t13329 t13154 t12439
AND t13330 t13154 t11882
AND t13331 t12101 t13156
AND t13332 t13156 t12442
AND t13333 t13158 t12462
AND t13334 t13158 t11863
AND t13335 t12113 t13160
AND t13336 t13160 t12465
AND t13337 t13162 t12485
AND t13338 t13162 t11855
AND t13339 t12126 t13164
AND t13340 t13164 t12488
AND t13341 t13166 t12508
AND t13342 t13166 t11834
AND t13343 t12141 t13168
AND t13344 t13168 t12511
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR t13345 t13202 t13204
XOR t13346 t13203 t13205
XOR t13347 t13281 t13283
XOR t13348 t13282 t13283
XOR t13349 t13282 t13284
XOR t13350 t13207 t13209
XOR t13351 t13208 t13210
XOR t13352 t13285 t13287
XOR t13353 t13286 t13287
XOR t13354 t13286 t13288
XOR t13355 t13212 t13214
XOR t13356 t13213 t13215
XOR t13357 t13289 t13291
XOR t13358 t13290 t13291
XOR t13359 t13290 t13292
XOR t13360 t13217 t13219
XOR t13361 t13218 t13220
XOR t13362 t13293 t13295
XOR t13363 t13294 t13295
XOR t13364 t13294 t13296
XOR t13365 t13222 t13224
XOR t13366 t13223 t13225
XOR t13367 t13297 t13299
XOR t13368 t13298 t13299
XOR t13369 t13298 t13300
XOR t13370 t13227 t13229
XOR t13371 t13228 t13230
XOR t13372 t13301 t13303
XOR t13373 t13302 t13303
XOR t13374 t13302 t13304
XOR t13375 t13232 t13234
XOR t13376 t13233 t13235
XOR t13377 t13305 t13307
XOR t13378 t13306 t13307
XOR t13379 t13306 t13308
XOR t13380 t13237 t13239
XOR t13381 t13238 t13240
XOR t13382 t13309 t13311
XOR t13383 t13310 t13311
XOR t13384 t13310 t13312
XOR t13385 t13242 t13244
XOR t13386 t13243 t13245
XOR t13387 t13313 t13315
XOR t13388 t13314 t13315
XOR t13389 t13314 t13316
XOR t13390 t13247 t13249
XOR t13391 t13248 t13250
XOR t13392 t13317 t13319
XOR t13393 t13318 t13319
XOR t13394 t13318 t13320
XOR t13395 t13252 t13254
XOR t13396 t13253 t13255
XOR t13397 t13321 t13323
XOR t13398 t13322 t13323
XOR t13399 t13322 t13324
XOR t13400 t13257 t13259
XOR t13401 t13258 t13260
XOR t13402 t13325 t13327
XOR t13403 t13326 t13327
XOR t13404 t13326 t13328
XOR t13405 t13262 t13264
XOR t13406 t13263 t13265
XOR t13407 t13329 t13331
XOR t13408 t13330 t13331
XOR t13409 t13330 t13332
XOR t13410 t13267 t13269
XOR t13411 t13268 t13270
XOR t13412 t13333 t13335
XOR t13413 t13334 t13335
XOR t13414 t13334 t13336
XOR t13415 t13272 t13274
XOR t13416 t13273 t13275
XOR t13417 t13337 t13339
XOR t13418 t13338 t13339
XOR t13419 t13338 t13340
XOR t13420 t13277 t13279
XOR t13421 t13278 t13280
XOR t13422 t13341 t13343
XOR t13423 t13342 t13343
XOR t13424 t13342 t13344
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t13425 t12157 t13204
AND t13426 t12171 t13202
AND t13427 t13204 t11940
AND t13428 t12159 t13202
AND t13429 t13201 t12165
AND t13430 t12154 t13201
AND t13431 t13205 t12172
AND t13432 t13203 t12156
AND t13433 t12164 t13205
AND t13434 t12167 t13203
AND t13435 t12179 t13209
AND t13436 t12545 t13207
AND t13437 t13209 t11891
AND t13438 t12181 t13207
AND t13439 t13206 t12188
AND t13440 t12177 t13206
AND t13441 t13210 t12194
AND t13442 t13208 t11961
AND t13443 t12187 t13210
AND t13444 t12190 t13208
AND t13445 t12202 t13214
AND t13446 t12546 t13212
AND t13447 t13214 t11964
AND t13448 t12204 t13212
AND t13449 t13211 t12211
AND t13450 t12200 t13211
AND t13451 t13215 t12216
AND t13452 t13213 t11974
AND t13453 t12210 t13215
AND t13454 t11976 t13213
AND t13455 t12225 t13219
AND t13456 t12547 t13217
AND t13457 t13219 t11979
AND t13458 t12227 t13217
AND t13459 t13216 t12234
AND t13460 t12222 t13216
AND t13461 t13220 t12240
AND t13462 t13218 t12224
AND t13463 t12233 t13220
AND t13464 t12236 t13218
AND t13465 t12249 t13224
AND t13466 t12263 t13222
AND t13467 t13224 t11993
AND t13468 t12251 t13222
AND t13469 t13221 t12257
AND t13470 t12246 t13221
AND t13471 t13225 t12264
AND t13472 t13223 t12248
AND t13473 t12256 t13225
AND t13474 t12259 t13223
AND t13475 t12271 t13229
AND t13476 t12548 t13227
AND t13477 t13229 t11903
AND t13478 t12273 t13227
AND t13479 t13226 t12280
AND t13480 t12269 t13226
AND t13481 t13230 t12286
AND t13482 t13228 t12014
AND t13483 t12279 t13230
AND t13484 t12282 t13228
AND t13485 t12294 t13234
AND t13486 t12549 t13232
AND t13487 t13234 t12017
AND t13488 t12296 t13232
AND t13489 t13231 t12303
AND t13490 t12292 t13231
AND t13491 t13235 t12308
AND t13492 t13233 t12027
AND t13493 t12302 t13235
AND t13494 t12029 t13233
AND t13495 t12317 t13239
AND t13496 t12550 t13237
AND t13497 t13239 t12032
AND t13498 t12319 t13237
AND t13499 t13236 t12326
AND t13500 t12314 t13236
AND t13501 t13240 t12332
AND t13502 t13238 t12316
AND t13503 t12325 t13240
AND t13504 t12328 t13238
AND t13505 t12341 t13244
AND t13506 t12355 t13242
AND t13507 t13244 t12046
AND t13508 t12343 t13242
AND t13509 t13241 t12349
AND t13510 t12338 t13241
AND t13511 t13245 t12356
AND t13512 t13243 t12340
AND t13513 t12348 t13245
AND t13514 t12351 t13243
AND t13515 t12363 t13249
AND t13516 t12551 t13247
AND t13517 t13249 t11915
AND t13518 t12365 t13247
AND t13519 t13246 t12372
AND t13520 t12361 t13246
AND t13521 t13250 t12378
AND t13522 t13248 t12067
AND t13523 t12371 t13250
AND t13524 t12374 t13248
AND t13525 t12386 t13254
AND t13526 t12552 t13252
AND t13527 t13254 t12070
AND t13528 t12388 t13252
AND t13529 t13251 t12395
AND t13530 t12384 t13251
AND t13531 t13255 t12400
AND t13532 t13253 t12080
AND t13533 t12394 t13255
AND t13534 t12082 t13253
AND t13535 t12409 t13259
AND t13536 t12553 t13257
AND t13537 t13259 t12085
AND t13538 t12411 t13257
AND t13539 t13256 t12418
AND t13540 t12406 t13256
AND t13541 t13260 t12424
AND t13542 t13258 t12408
AND t13543 t12417 t13260
AND t13544 t12420 t13258
AND t13545 t12433 t13264
AND t13546 t12447 t13262
AND t13547 t13264 t12099
AND t13548 t12435 t13262
AND t13549 t13261 t12441
AND t13550 t12430 t13261
AND t13551 t13265 t12448
AND t13552 t13263 t12432
AND t13553 t12440 t13265
AND t13554 t12443 t13263
AND t13555 t12455 t13269
AND t13556 t12554 t13267
AND t13557 t13269 t11927
AND t13558 t12457 t13267
AND t13559 t13266 t12464
AND t13560 t12453 t13266
AND t13561 t13270 t12470
AND t13562 t13268 t12120
AND t13563 t12463 t13270
AND t13564 t12466 t13268
AND t13565 t12478 t13274
AND t13566 t12555 t13272
AND t13567 t13274 t12123
AND t13568 t12480 t13272
AND t13569 t13271 t12487
AND t13570 t12476 t13271
AND t13571 t13275 t12492
AND t13572 t13273 t12133
AND t13573 t12486 t13275
AND t13574 t12135 t13273
AND t13575 t12501 t13279
AND t13576 t12556 t13277
AND t13577 t13279 t12138
AND t13578 t12503 t13277
AND t13579 t13276 t12510
AND t13580 t12498 t13276
AND t13581 t13280 t12516
AND t13582 t13278 t12500
AND t13583 t12509 t13280
AND t13584 t12512 t13278
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR t13585 t13283 t13425
XOR t13586 t13284 t13426
XOR t13587 t13425 t13426
XOR t13588 t13426 t13427
XOR t13589 t13425 t13428
XOR t13590 t13427 t13428
XOR t13591 t13425 t13429
XOR t13592 t13429 t13430
XOR t13593 t13429 t13431
XOR t13594 t13348 t13432
XOR t13595 t13428 t13433
XOR t13596 t13430 t13434
XOR t13597 t13431 t13434
XOR t13598 t13287 t13435
XOR t13599 t13288 t13436
XOR t13600 t13435 t13436
XOR t13601 t13436 t13437
XOR t13602 t13435 t13438
XOR t13603 t13437 t13438
XOR t13604 t13435 t13439
XOR t13605 t13439 t13440
XOR t13606 t13439 t13441
XOR t13607 t13353 t13442
XOR t13608 t13438 t13443
XOR t13609 t13440 t13444
XOR t13610 t13441 t13444
XOR t13611 t13291 t13445
XOR t13612 t13292 t13446
XOR t13613 t13445 t13446
XOR t13614 t13446 t13447
XOR t13615 t13445 t13448
XOR t13616 t13447 t13448
XOR t13617 t13445 t13449
XOR t13618 t13449 t13450
XOR t13619 t13449 t13451
XOR t13620 t13358 t13452
XOR t13621 t13448 t13453
XOR t13622 t13450 t13454
XOR t13623 t13451 t13454
XOR t13624 t13295 t13455
XOR t13625 t13296 t13456
XOR t13626 t13455 t13456
XOR t13627 t13456 t13457
XOR t13628 t13455 t13458
XOR t13629 t13457 t13458
XOR t13630 t13455 t13459
XOR t13631 t13459 t13460
XOR t13632 t13459 t13461
XOR t13633 t13363 t13462
XOR t13634 t13458 t13463
XOR t13635 t13460 t13464
XOR t13636 t13461 t13464
XOR t13637 t13299 t13465
XOR t13638 t13300 t13466
XOR t13639 t13465 t13466
XOR t13640 t13466 t13467
XOR t13641 t13465 t13468
XOR t13642 t13467 t13468
XOR t13643 t13465 t13469
XOR t13644 t13469 t13470
XOR t13645 t13469 t13471
XOR t13646 t13368 t13472
XOR t13647 t13468 t13473
XOR t13648 t13470 t13474
XOR t13649 t13471 t13474
XOR t13650 t13303 t13475
XOR t13651 t13304 t13476
XOR t13652 t13475 t13476
XOR t13653 t13476 t13477
XOR t13654 t13475 t13478
XOR t13655 t13477 t13478
XOR t13656 t13475 t13479
XOR t13657 t13479 t13480
XOR t13658 t13479 t13481
XOR t13659 t13373 t13482
XOR t13660 t13478 t13483
XOR t13661 t13480 t13484
XOR t13662 t13481 t13484
XOR t13663 t13307 t13485
XOR t13664 t13308 t13486
XOR t13665 t13485 t13486
XOR t13666 t13486 t13487
XOR t13667 t13485 t13488
XOR t13668 t13487 t13488
XOR t13669 t13485 t13489
XOR t13670 t13489 t13490
XOR t13671 t13489 t13491
XOR t13672 t13378 t13492
XOR t13673 t13488 t13493
XOR t13674 t13490 t13494
XOR t13675 t13491 t13494
XOR t13676 t13311 t13495
XOR t13677 t13312 t13496
XOR t13678 t13495 t13496
XOR t13679 t13496 t13497
XOR t13680 t13495 t13498
XOR t13681 t13497 t13498
XOR t13682 t13495 t13499
XOR t13683 t13499 t13500
XOR t13684 t13499 t13501
XOR t13685 t13383 t13502
XOR t13686 t13498 t13503
XOR t13687 t13500 t13504
XOR t13688 t13501 t13504
XOR t13689 t13315 t13505
XOR t13690 t13316 t13506
XOR t13691 t13505 t13506
XOR t13692 t13506 t13507
XOR t13693 t13505 t13508
XOR t13694 t13507 t13508
XOR t13695 t13505 t13509
XOR t13696 t13509 t13510
XOR t13697 t13509 t13511
XOR t13698 t13388 t13512
XOR t13699 t13508 t13513
XOR t13700 t13510 t13514
XOR t13701 t13511 t13514
XOR t13702 t13319 t13515
XOR t13703 t13320 t13516
XOR t13704 t13515 t13516
XOR t13705 t13516 t13517
XOR t13706 t13515 t13518
XOR t13707 t13517 t13518
XOR t13708 t13515 t13519
XOR t13709 t13519 t13520
XOR t13710 t13519 t13521
XOR t13711 t13393 t13522
XOR t13712 t13518 t13523
XOR t13713 t13520 t13524
XOR t13714 t13521 t13524
XOR t13715 t13323 t13525
XOR t13716 t13324 t13526
XOR t13717 t13525 t13526
XOR t13718 t13526 t13527
XOR t13719 t13525 t13528
XOR t13720 t13527 t13528
XOR t13721 t13525 t13529
XOR t13722 t13529 t13530
XOR t13723 t13529 t13531
XOR t13724 t13398 t13532
XOR t13725 t13528 t13533
XOR t13726 t13530 t13534
XOR t13727 t13531 t13534
XOR t13728 t13327 t13535
XOR t13729 t13328 t13536
XOR t13730 t13535 t13536
XOR t13731 t13536 t13537
XOR t13732 t13535 t13538
XOR t13733 t13537 t13538
XOR t13734 t13535 t13539
XOR t13735 t13539 t13540
XOR t13736 t13539 t13541
XOR t13737 t13403 t13542
XOR t13738 t13538 t13543
XOR t13739 t13540 t13544
XOR t13740 t13541 t13544
XOR t13741 t13331 t13545
XOR t13742 t13332 t13546
XOR t13743 t13545 t13546
XOR t13744 t13546 t13547
XOR t13745 t13545 t13548
XOR t13746 t13547 t13548
XOR t13747 t13545 t13549
XOR t13748 t13549 t13550
XOR t13749 t13549 t13551
XOR t13750 t13408 t13552
XOR t13751 t13548 t13553
XOR t13752 t13550 t13554
XOR t13753 t13551 t13554
XOR t13754 t13335 t13555
XOR t13755 t13336 t13556
XOR t13756 t13555 t13556
XOR t13757 t13556 t13557
XOR t13758 t13555 t13558
XOR t13759 t13557 t13558
XOR t13760 t13555 t13559
XOR t13761 t13559 t13560
XOR t13762 t13559 t13561
XOR t13763 t13413 t13562
XOR t13764 t13558 t13563
XOR t13765 t13560 t13564
XOR t13766 t13561 t13564
XOR t13767 t13339 t13565
XOR t13768 t13340 t13566
XOR t13769 t13565 t13566
XOR t13770 t13566 t13567
XOR t13771 t13565 t13568
XOR t13772 t13567 t13568
XOR t13773 t13565 t13569
XOR t13774 t13569 t13570
XOR t13775 t13569 t13571
XOR t13776 t13418 t13572
XOR t13777 t13568 t13573
XOR t13778 t13570 t13574
XOR t13779 t13571 t13574
XOR t13780 t13343 t13575
XOR t13781 t13344 t13576
XOR t13782 t13575 t13576
XOR t13783 t13576 t13577
XOR t13784 t13575 t13578
XOR t13785 t13577 t13578
XOR t13786 t13575 t13579
XOR t13787 t13579 t13580
XOR t13788 t13579 t13581
XOR t13789 t13423 t13582
XOR t13790 t13578 t13583
XOR t13791 t13580 t13584
XOR t13792 t13581 t13584
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t13793 t13345 t12153
AND t13794 t13345 t11944
AND t13795 t13346 t12149
AND t13796 t12169 t13346
AND t13797 t13350 t12176
AND t13798 t13350 t11956
AND t13799 t13351 t12173
AND t13800 t12192 t13351
AND t13801 t13355 t11973
AND t13802 t13355 t11969
AND t13803 t13356 t12195
AND t13804 t12214 t13356
AND t13805 t13360 t12221
AND t13806 t13360 t11985
AND t13807 t13361 t11988
AND t13808 t12238 t13361
AND t13809 t13365 t12245
AND t13810 t13365 t11997
AND t13811 t13366 t12241
AND t13812 t12261 t13366
AND t13813 t13370 t12268
AND t13814 t13370 t12009
AND t13815 t13371 t12265
AND t13816 t12284 t13371
AND t13817 t13375 t12026
AND t13818 t13375 t12022
AND t13819 t13376 t12287
AND t13820 t12306 t13376
AND t13821 t13380 t12313
AND t13822 t13380 t12038
AND t13823 t13381 t12041
AND t13824 t12330 t13381
AND t13825 t13385 t12337
AND t13826 t13385 t12050
AND t13827 t13386 t12333
AND t13828 t12353 t13386
AND t13829 t13390 t12360
AND t13830 t13390 t12062
AND t13831 t13391 t12357
AND t13832 t12376 t13391
AND t13833 t13395 t12079
AND t13834 t13395 t12075
AND t13835 t13396 t12379
AND t13836 t12398 t13396
AND t13837 t13400 t12405
AND t13838 t13400 t12091
AND t13839 t13401 t12094
AND t13840 t12422 t13401
AND t13841 t13405 t12429
AND t13842 t13405 t12103
AND t13843 t13406 t12425
AND t13844 t12445 t13406
AND t13845 t13410 t12452
AND t13846 t13410 t12115
AND t13847 t13411 t12449
AND t13848 t12468 t13411
AND t13849 t13415 t12132
AND t13850 t13415 t12128
AND t13851 t13416 t12471
AND t13852 t12490 t13416
AND t13853 t13420 t12497
AND t13854 t13420 t12144
AND t13855 t13421 t12147
AND t13856 t12514 t13421
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR t13857 t13347 t13587
XOR t13858 t13347 t13590
XOR t13859 t13349 t13590
XOR t13860 t13591 t13594
XOR t13861 t13588 t13595
XOR t13862 t13592 t13595
XOR t13863 t13589 t13596
XOR t13864 t13347 t13793
XOR t13865 t13434 t13793
XOR t13866 t13794 t13795
XOR t13867 t13796 t13585
XOR t13868 t13349 t13794
XOR t13869 t13586 t13796
XOR t13870 t13352 t13600
XOR t13871 t13352 t13603
XOR t13872 t13354 t13603
XOR t13873 t13604 t13607
XOR t13874 t13601 t13608
XOR t13875 t13605 t13608
XOR t13876 t13602 t13609
XOR t13877 t13352 t13797
XOR t13878 t13444 t13797
XOR t13879 t13798 t13799
XOR t13880 t13800 t13598
XOR t13881 t13354 t13798
XOR t13882 t13599 t13800
XOR t13883 t13357 t13613
XOR t13884 t13357 t13616
XOR t13885 t13359 t13616
XOR t13886 t13617 t13620
XOR t13887 t13614 t13621
XOR t13888 t13618 t13621
XOR t13889 t13615 t13622
XOR t13890 t13357 t13801
XOR t13891 t13454 t13801
XOR t13892 t13802 t13803
XOR t13893 t13804 t13611
XOR t13894 t13359 t13802
XOR t13895 t13612 t13804
XOR t13896 t13362 t13626
XOR t13897 t13362 t13629
XOR t13898 t13364 t13629
XOR t13899 t13630 t13633
XOR t13900 t13627 t13634
XOR t13901 t13631 t13634
XOR t13902 t13628 t13635
XOR t13903 t13362 t13805
XOR t13904 t13464 t13805
XOR t13905 t13806 t13807
XOR t13906 t13808 t13624
XOR t13907 t13364 t13806
XOR t13908 t13625 t13808
XOR t13909 t13367 t13639
XOR t13910 t13367 t13642
XOR t13911 t13369 t13642
XOR t13912 t13643 t13646
XOR t13913 t13640 t13647
XOR t13914 t13644 t13647
XOR t13915 t13641 t13648
XOR t13916 t13367 t13809
XOR t13917 t13474 t13809
XOR t13918 t13810 t13811
XOR t13919 t13812 t13637
XOR t13920 t13369 t13810
XOR t13921 t13638 t13812
XOR t13922 t13372 t13652
XOR t13923 t13372 t13655
XOR t13924 t13374 t13655
XOR t13925 t13656 t13659
XOR t13926 t13653 t13660
XOR t13927 t13657 t13660
XOR t13928 t13654 t13661
XOR t13929 t13372 t13813
XOR t13930 t13484 t13813
XOR t13931 t13814 t13815
XOR t13932 t13816 t13650
XOR t13933 t13374 t13814
XOR t13934 t13651 t13816
XOR t13935 t13377 t13665
XOR t13936 t13377 t13668
XOR t13937 t13379 t13668
XOR t13938 t13669 t13672
XOR t13939 t13666 t13673
XOR t13940 t13670 t13673
XOR t13941 t13667 t13674
XOR t13942 t13377 t13817
XOR t13943 t13494 t13817
XOR t13944 t13818 t13819
XOR t13945 t13820 t13663
XOR t13946 t13379 t13818
XOR t13947 t13664 t13820
XOR t13948 t13382 t13678
XOR t13949 t13382 t13681
XOR t13950 t13384 t13681
XOR t13951 t13682 t13685
XOR t13952 t13679 t13686
XOR t13953 t13683 t13686
XOR t13954 t13680 t13687
XOR t13955 t13382 t13821
XOR t13956 t13504 t13821
XOR t13957 t13822 t13823
XOR t13958 t13824 t13676
XOR t13959 t13384 t13822
XOR t13960 t13677 t13824
XOR t13961 t13387 t13691
XOR t13962 t13387 t13694
XOR t13963 t13389 t13694
XOR t13964 t13695 t13698
XOR t13965 t13692 t13699
XOR t13966 t13696 t13699
XOR t13967 t13693 t13700
XOR t13968 t13387 t13825
XOR t13969 t13514 t13825
XOR t13970 t13826 t13827
XOR t13971 t13828 t13689
XOR t13972 t13389 t13826
XOR t13973 t13690 t13828
XOR t13974 t13392 t13704
XOR t13975 t13392 t13707
XOR t13976 t13394 t13707
XOR t13977 t13708 t13711
XOR t13978 t13705 t13712
XOR t13979 t13709 t13712
XOR t13980 t13706 t13713
XOR t13981 t13392 t13829
XOR t13982 t13524 t13829
XOR t13983 t13830 t13831
XOR t13984 t13832 t13702
XOR t13985 t13394 t13830
XOR t13986 t13703 t13832
XOR t13987 t13397 t13717
XOR t13988 t13397 t13720
XOR t13989 t13399 t13720
XOR t13990 t13721 t13724
XOR t13991 t13718 t13725
XOR t13992 t13722 t13725
XOR t13993 t13719 t13726
