%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (44488): 2048 inputs; 128 outputs; 42312 intermediates
  % Tally of gates (G): 8064 AND; 29000 XOR; 5376 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t28268 t27888 t27897
XOR t28269 t27658 t27898
XOR t28270 t27888 t27898
XOR t28271 t27657 t27899
XNOR t28272 t27888 t27899
XNOR t28273 t27656 t27899
XOR t28274 t27657 t27900
XNOR t28275 t27887 t27900
XOR t28276 t27894 t27899
XOR t28277 t27892 t27900
XNOR t28278 t27656 t27892
XNOR t28279 t27636 t27903
XNOR t28280 t27636 t27904
XNOR t28281 t27636 t27905
XNOR t28282 t27902 t27632
XNOR t28283 t27904 t27632
XNOR t28284 t27901 t27631
XOR t28285 t27902 t27906
XNOR t28286 t27635 t27907
XOR t28287 t27633 t27908
XOR t28288 t27903 t27909
XOR t28289 t27635 t27910
XOR t28290 t27906 t27908
XNOR t28291 t27906 t27908
XNOR t28292 t27906 t27909
XOR t28293 t27902 t27911
XOR t28294 t27636 t27912
XOR t28295 t27902 t27912
XOR t28296 t27634 t27913
XNOR t28297 t27902 t27913
XNOR t28298 t27633 t27913
XOR t28299 t27634 t27914
XNOR t28300 t27901 t27914
XOR t28301 t27908 t27913
XOR t28302 t27906 t27914
XNOR t28303 t27633 t27906
XNOR t28304 t27614 t27917
XNOR t28305 t27614 t27918
XNOR t28306 t27614 t27919
XNOR t28307 t27916 t27610
XNOR t28308 t27918 t27610
XNOR t28309 t27915 t27609
XOR t28310 t27916 t27920
XNOR t28311 t27613 t27921
XOR t28312 t27611 t27922
XOR t28313 t27917 t27923
XOR t28314 t27613 t27924
XOR t28315 t27920 t27922
XNOR t28316 t27920 t27922
XNOR t28317 t27920 t27923
XOR t28318 t27916 t27925
XOR t28319 t27614 t27926
XOR t28320 t27916 t27926
XOR t28321 t27612 t27927
XNOR t28322 t27916 t27927
XNOR t28323 t27611 t27927
XOR t28324 t27612 t27928
XNOR t28325 t27915 t27928
XOR t28326 t27922 t27927
XOR t28327 t27920 t27928
XNOR t28328 t27611 t27920
%%%%%%%%%%%% AND level 37 (subset 1 of 2)
AND t28329 t27710 t27712
AND t28330 t27724 t27726
AND t28331 t27738 t27740
AND t28332 t27752 t27754
AND t28333 t27766 t27768
AND t28334 t27780 t27782
AND t28335 t27794 t27796
AND t28336 t27808 t27810
AND t28337 t27822 t27824
AND t28338 t27836 t27838
AND t28339 t27850 t27852
AND t28340 t27864 t27866
AND t28341 t27878 t27880
AND t28342 t27892 t27894
AND t28343 t27906 t27908
AND t28344 t27920 t27922
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 184
XOR t28345 t27708 t27931
XOR t28346 t27707 t27949
XOR t28347 t27722 t27956
XOR t28348 t27721 t27974
XOR t28349 t27736 t27981
XOR t28350 t27735 t27999
XOR t28351 t27750 t28006
XOR t28352 t27749 t28024
XOR t28353 t27764 t28031
XOR t28354 t27763 t28049
XOR t28355 t27778 t28056
XOR t28356 t27777 t28074
XOR t28357 t27792 t28081
XOR t28358 t27791 t28099
XOR t28359 t27806 t28106
XOR t28360 t27805 t28124
XOR t28361 t27820 t28131
XOR t28362 t27819 t28149
XOR t28363 t27834 t28156
XOR t28364 t27833 t28174
XOR t28365 t27848 t28181
XOR t28366 t27847 t28199
XOR t28367 t27862 t28206
XOR t28368 t27861 t28224
XOR t28369 t27876 t28231
XOR t28370 t27875 t28249
XOR t28371 t27890 t28256
XOR t28372 t27889 t28274
XOR t28373 t27904 t28281
XOR t28374 t27903 t28299
XOR t28375 t27918 t28306
XOR t28376 t27917 t28324
%%%%%%%%%%%% AND level 37 (subset 2 of 2)
AND t28377 t27929 t27714
AND t28378 t27939 t27952
AND t28379 t27943 t27946
AND t28380 t27944 t27715
AND t28381 t27933 t27953
AND t28382 t27951 t27932
AND t28383 t27942 t27716
AND t28384 t27949 t27931
AND t28385 t27930 t27953
AND t28386 t27936 t27941
AND t28387 t27954 t27728
AND t28388 t27964 t27977
AND t28389 t27968 t27971
AND t28390 t27969 t27729
AND t28391 t27958 t27978
AND t28392 t27976 t27957
AND t28393 t27967 t27730
AND t28394 t27974 t27956
AND t28395 t27955 t27978
AND t28396 t27961 t27966
AND t28397 t27979 t27742
AND t28398 t27989 t28002
AND t28399 t27993 t27996
AND t28400 t27994 t27743
AND t28401 t27983 t28003
AND t28402 t28001 t27982
AND t28403 t27992 t27744
AND t28404 t27999 t27981
AND t28405 t27980 t28003
AND t28406 t27986 t27991
AND t28407 t28004 t27756
AND t28408 t28014 t28027
AND t28409 t28018 t28021
AND t28410 t28019 t27757
AND t28411 t28008 t28028
AND t28412 t28026 t28007
AND t28413 t28017 t27758
AND t28414 t28024 t28006
AND t28415 t28005 t28028
AND t28416 t28011 t28016
AND t28417 t28029 t27770
AND t28418 t28039 t28052
AND t28419 t28043 t28046
AND t28420 t28044 t27771
AND t28421 t28033 t28053
AND t28422 t28051 t28032
AND t28423 t28042 t27772
AND t28424 t28049 t28031
AND t28425 t28030 t28053
AND t28426 t28036 t28041
AND t28427 t28054 t27784
AND t28428 t28064 t28077
AND t28429 t28068 t28071
AND t28430 t28069 t27785
AND t28431 t28058 t28078
AND t28432 t28076 t28057
AND t28433 t28067 t27786
AND t28434 t28074 t28056
AND t28435 t28055 t28078
AND t28436 t28061 t28066
AND t28437 t28079 t27798
AND t28438 t28089 t28102
AND t28439 t28093 t28096
AND t28440 t28094 t27799
AND t28441 t28083 t28103
AND t28442 t28101 t28082
AND t28443 t28092 t27800
AND t28444 t28099 t28081
AND t28445 t28080 t28103
AND t28446 t28086 t28091
AND t28447 t28104 t27812
AND t28448 t28114 t28127
AND t28449 t28118 t28121
AND t28450 t28119 t27813
AND t28451 t28108 t28128
AND t28452 t28126 t28107
AND t28453 t28117 t27814
AND t28454 t28124 t28106
AND t28455 t28105 t28128
AND t28456 t28111 t28116
AND t28457 t28129 t27826
AND t28458 t28139 t28152
AND t28459 t28143 t28146
AND t28460 t28144 t27827
AND t28461 t28133 t28153
AND t28462 t28151 t28132
AND t28463 t28142 t27828
AND t28464 t28149 t28131
AND t28465 t28130 t28153
AND t28466 t28136 t28141
AND t28467 t28154 t27840
AND t28468 t28164 t28177
AND t28469 t28168 t28171
AND t28470 t28169 t27841
AND t28471 t28158 t28178
AND t28472 t28176 t28157
AND t28473 t28167 t27842
AND t28474 t28174 t28156
AND t28475 t28155 t28178
AND t28476 t28161 t28166
AND t28477 t28179 t27854
AND t28478 t28189 t28202
AND t28479 t28193 t28196
AND t28480 t28194 t27855
AND t28481 t28183 t28203
AND t28482 t28201 t28182
AND t28483 t28192 t27856
AND t28484 t28199 t28181
AND t28485 t28180 t28203
AND t28486 t28186 t28191
AND t28487 t28204 t27868
AND t28488 t28214 t28227
AND t28489 t28218 t28221
AND t28490 t28219 t27869
AND t28491 t28208 t28228
AND t28492 t28226 t28207
AND t28493 t28217 t27870
AND t28494 t28224 t28206
AND t28495 t28205 t28228
AND t28496 t28211 t28216
AND t28497 t28229 t27882
AND t28498 t28239 t28252
AND t28499 t28243 t28246
AND t28500 t28244 t27883
AND t28501 t28233 t28253
AND t28502 t28251 t28232
AND t28503 t28242 t27884
AND t28504 t28249 t28231
AND t28505 t28230 t28253
AND t28506 t28236 t28241
AND t28507 t28254 t27896
AND t28508 t28264 t28277
AND t28509 t28268 t28271
AND t28510 t28269 t27897
AND t28511 t28258 t28278
AND t28512 t28276 t28257
AND t28513 t28267 t27898
AND t28514 t28274 t28256
AND t28515 t28255 t28278
AND t28516 t28261 t28266
AND t28517 t28279 t27910
AND t28518 t28289 t28302
AND t28519 t28293 t28296
AND t28520 t28294 t27911
AND t28521 t28283 t28303
AND t28522 t28301 t28282
AND t28523 t28292 t27912
AND t28524 t28299 t28281
AND t28525 t28280 t28303
AND t28526 t28286 t28291
AND t28527 t28304 t27924
AND t28528 t28314 t28327
AND t28529 t28318 t28321
AND t28530 t28319 t27925
AND t28531 t28308 t28328
AND t28532 t28326 t28307
AND t28533 t28317 t27926
AND t28534 t28324 t28306
AND t28535 t28305 t28328
AND t28536 t28311 t28316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 185
XOR t28537 t28329 t28378
XOR t28538 t28377 t28378
XOR t28539 t28377 t28379
XOR t28540 t28378 t28379
XOR t28541 t28380 t28381
XOR t28542 t28382 t28383
XOR t28543 t28382 t28384
XOR t28544 t28385 t28386
XOR t28545 t28330 t28388
XOR t28546 t28387 t28388
XOR t28547 t28387 t28389
XOR t28548 t28388 t28389
XOR t28549 t28390 t28391
XOR t28550 t28392 t28393
XOR t28551 t28392 t28394
XOR t28552 t28395 t28396
XOR t28553 t28331 t28398
XOR t28554 t28397 t28398
XOR t28555 t28397 t28399
XOR t28556 t28398 t28399
XOR t28557 t28400 t28401
XOR t28558 t28402 t28403
XOR t28559 t28402 t28404
XOR t28560 t28405 t28406
XOR t28561 t28332 t28408
XOR t28562 t28407 t28408
XOR t28563 t28407 t28409
XOR t28564 t28408 t28409
XOR t28565 t28410 t28411
XOR t28566 t28412 t28413
XOR t28567 t28412 t28414
XOR t28568 t28415 t28416
XOR t28569 t28333 t28418
XOR t28570 t28417 t28418
XOR t28571 t28417 t28419
XOR t28572 t28418 t28419
XOR t28573 t28420 t28421
XOR t28574 t28422 t28423
XOR t28575 t28422 t28424
XOR t28576 t28425 t28426
XOR t28577 t28334 t28428
XOR t28578 t28427 t28428
XOR t28579 t28427 t28429
XOR t28580 t28428 t28429
XOR t28581 t28430 t28431
XOR t28582 t28432 t28433
XOR t28583 t28432 t28434
XOR t28584 t28435 t28436
XOR t28585 t28335 t28438
XOR t28586 t28437 t28438
XOR t28587 t28437 t28439
XOR t28588 t28438 t28439
XOR t28589 t28440 t28441
XOR t28590 t28442 t28443
XOR t28591 t28442 t28444
XOR t28592 t28445 t28446
XOR t28593 t28336 t28448
XOR t28594 t28447 t28448
XOR t28595 t28447 t28449
XOR t28596 t28448 t28449
XOR t28597 t28450 t28451
XOR t28598 t28452 t28453
XOR t28599 t28452 t28454
XOR t28600 t28455 t28456
XOR t28601 t28337 t28458
XOR t28602 t28457 t28458
XOR t28603 t28457 t28459
XOR t28604 t28458 t28459
XOR t28605 t28460 t28461
XOR t28606 t28462 t28463
XOR t28607 t28462 t28464
XOR t28608 t28465 t28466
XOR t28609 t28338 t28468
XOR t28610 t28467 t28468
XOR t28611 t28467 t28469
XOR t28612 t28468 t28469
XOR t28613 t28470 t28471
XOR t28614 t28472 t28473
XOR t28615 t28472 t28474
XOR t28616 t28475 t28476
XOR t28617 t28339 t28478
XOR t28618 t28477 t28478
XOR t28619 t28477 t28479
XOR t28620 t28478 t28479
XOR t28621 t28480 t28481
XOR t28622 t28482 t28483
XOR t28623 t28482 t28484
XOR t28624 t28485 t28486
XOR t28625 t28340 t28488
XOR t28626 t28487 t28488
XOR t28627 t28487 t28489
XOR t28628 t28488 t28489
XOR t28629 t28490 t28491
XOR t28630 t28492 t28493
XOR t28631 t28492 t28494
XOR t28632 t28495 t28496
XOR t28633 t28341 t28498
XOR t28634 t28497 t28498
XOR t28635 t28497 t28499
XOR t28636 t28498 t28499
XOR t28637 t28500 t28501
XOR t28638 t28502 t28503
XOR t28639 t28502 t28504
XOR t28640 t28505 t28506
XOR t28641 t28342 t28508
XOR t28642 t28507 t28508
XOR t28643 t28507 t28509
XOR t28644 t28508 t28509
XOR t28645 t28510 t28511
XOR t28646 t28512 t28513
XOR t28647 t28512 t28514
XOR t28648 t28515 t28516
XOR t28649 t28343 t28518
XOR t28650 t28517 t28518
XOR t28651 t28517 t28519
XOR t28652 t28518 t28519
XOR t28653 t28520 t28521
XOR t28654 t28522 t28523
XOR t28655 t28522 t28524
XOR t28656 t28525 t28526
XOR t28657 t28344 t28528
XOR t28658 t28527 t28528
XOR t28659 t28527 t28529
XOR t28660 t28528 t28529
XOR t28661 t28530 t28531
XOR t28662 t28532 t28533
XOR t28663 t28532 t28534
XOR t28664 t28535 t28536
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 186
XNOR t28665 t28540 t28541
XNOR t28666 t28539 t28542
XNOR t28667 t28537 t28543
XNOR t28668 t28538 t28544
XNOR t28669 t28548 t28549
XNOR t28670 t28547 t28550
XNOR t28671 t28545 t28551
XNOR t28672 t28546 t28552
XNOR t28673 t28556 t28557
XNOR t28674 t28555 t28558
XNOR t28675 t28553 t28559
XNOR t28676 t28554 t28560
XNOR t28677 t28564 t28565
XNOR t28678 t28563 t28566
XNOR t28679 t28561 t28567
XNOR t28680 t28562 t28568
XNOR t28681 t28572 t28573
XNOR t28682 t28571 t28574
XNOR t28683 t28569 t28575
XNOR t28684 t28570 t28576
XNOR t28685 t28580 t28581
XNOR t28686 t28579 t28582
XNOR t28687 t28577 t28583
XNOR t28688 t28578 t28584
XNOR t28689 t28588 t28589
XNOR t28690 t28587 t28590
XNOR t28691 t28585 t28591
XNOR t28692 t28586 t28592
XNOR t28693 t28596 t28597
XNOR t28694 t28595 t28598
XNOR t28695 t28593 t28599
XNOR t28696 t28594 t28600
XNOR t28697 t28604 t28605
XNOR t28698 t28603 t28606
XNOR t28699 t28601 t28607
XNOR t28700 t28602 t28608
XNOR t28701 t28612 t28613
XNOR t28702 t28611 t28614
XNOR t28703 t28609 t28615
XNOR t28704 t28610 t28616
XNOR t28705 t28620 t28621
XNOR t28706 t28619 t28622
XNOR t28707 t28617 t28623
XNOR t28708 t28618 t28624
XNOR t28709 t28628 t28629
XNOR t28710 t28627 t28630
XNOR t28711 t28625 t28631
XNOR t28712 t28626 t28632
XNOR t28713 t28636 t28637
XNOR t28714 t28635 t28638
XNOR t28715 t28633 t28639
XNOR t28716 t28634 t28640
XNOR t28717 t28644 t28645
XNOR t28718 t28643 t28646
XNOR t28719 t28641 t28647
XNOR t28720 t28642 t28648
XNOR t28721 t28652 t28653
XNOR t28722 t28651 t28654
XNOR t28723 t28649 t28655
XNOR t28724 t28650 t28656
XNOR t28725 t28660 t28661
XNOR t28726 t28659 t28662
XNOR t28727 t28657 t28663
XNOR t28728 t28658 t28664
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 187
XOR t28729 t28665 t28666
XOR t28730 t28667 t28668
XOR t28731 t28669 t28670
XOR t28732 t28671 t28672
XOR t28733 t28673 t28674
XOR t28734 t28675 t28676
XOR t28735 t28677 t28678
XOR t28736 t28679 t28680
XOR t28737 t28681 t28682
XOR t28738 t28683 t28684
XOR t28739 t28685 t28686
XOR t28740 t28687 t28688
XOR t28741 t28689 t28690
XOR t28742 t28691 t28692
XOR t28743 t28693 t28694
XOR t28744 t28695 t28696
XOR t28745 t28697 t28698
XOR t28746 t28699 t28700
XOR t28747 t28701 t28702
XOR t28748 t28703 t28704
XOR t28749 t28705 t28706
XOR t28750 t28707 t28708
XOR t28751 t28709 t28710
XOR t28752 t28711 t28712
XOR t28753 t28713 t28714
XOR t28754 t28715 t28716
XOR t28755 t28717 t28718
XOR t28756 t28719 t28720
XOR t28757 t28721 t28722
XOR t28758 t28723 t28724
XOR t28759 t28725 t28726
XOR t28760 t28727 t28728
%%%%%%%%%%%% AND level 38
AND t28761 t28665 t28667
AND t28762 t28665 t28668
AND t28763 t28666 t28667
AND t28764 t28669 t28671
AND t28765 t28669 t28672
AND t28766 t28670 t28671
AND t28767 t28673 t28675
AND t28768 t28673 t28676
AND t28769 t28674 t28675
AND t28770 t28677 t28679
AND t28771 t28677 t28680
AND t28772 t28678 t28679
AND t28773 t28681 t28683
AND t28774 t28681 t28684
AND t28775 t28682 t28683
AND t28776 t28685 t28687
AND t28777 t28685 t28688
AND t28778 t28686 t28687
AND t28779 t28689 t28691
AND t28780 t28689 t28692
AND t28781 t28690 t28691
AND t28782 t28693 t28695
AND t28783 t28693 t28696
AND t28784 t28694 t28695
AND t28785 t28697 t28699
AND t28786 t28697 t28700
AND t28787 t28698 t28699
AND t28788 t28701 t28703
AND t28789 t28701 t28704
AND t28790 t28702 t28703
AND t28791 t28705 t28707
AND t28792 t28705 t28708
AND t28793 t28706 t28707
AND t28794 t28709 t28711
AND t28795 t28709 t28712
AND t28796 t28710 t28711
AND t28797 t28713 t28715
AND t28798 t28713 t28716
AND t28799 t28714 t28715
AND t28800 t28717 t28719
AND t28801 t28717 t28720
AND t28802 t28718 t28719
AND t28803 t28721 t28723
AND t28804 t28721 t28724
AND t28805 t28722 t28723
AND t28806 t28725 t28727
AND t28807 t28725 t28728
AND t28808 t28726 t28727
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XNOR t28809 t28665 t28761
XOR t28810 t28666 t28761
XOR t28811 t28729 t28761
XNOR t28812 t28667 t28761
XOR t28813 t28668 t28761
XOR t28814 t28730 t28761
XNOR t28815 t28669 t28764
XOR t28816 t28670 t28764
XOR t28817 t28731 t28764
XNOR t28818 t28671 t28764
XOR t28819 t28672 t28764
XOR t28820 t28732 t28764
XNOR t28821 t28673 t28767
XOR t28822 t28674 t28767
XOR t28823 t28733 t28767
XNOR t28824 t28675 t28767
XOR t28825 t28676 t28767
XOR t28826 t28734 t28767
XNOR t28827 t28677 t28770
XOR t28828 t28678 t28770
XOR t28829 t28735 t28770
XNOR t28830 t28679 t28770
XOR t28831 t28680 t28770
XOR t28832 t28736 t28770
XNOR t28833 t28681 t28773
XOR t28834 t28682 t28773
XOR t28835 t28737 t28773
XNOR t28836 t28683 t28773
XOR t28837 t28684 t28773
XOR t28838 t28738 t28773
XNOR t28839 t28685 t28776
XOR t28840 t28686 t28776
XOR t28841 t28739 t28776
XNOR t28842 t28687 t28776
XOR t28843 t28688 t28776
XOR t28844 t28740 t28776
XNOR t28845 t28689 t28779
XOR t28846 t28690 t28779
XOR t28847 t28741 t28779
XNOR t28848 t28691 t28779
XOR t28849 t28692 t28779
XOR t28850 t28742 t28779
XNOR t28851 t28693 t28782
XOR t28852 t28694 t28782
XOR t28853 t28743 t28782
XNOR t28854 t28695 t28782
XOR t28855 t28696 t28782
XOR t28856 t28744 t28782
XNOR t28857 t28697 t28785
XOR t28858 t28698 t28785
XOR t28859 t28745 t28785
XNOR t28860 t28699 t28785
XOR t28861 t28700 t28785
XOR t28862 t28746 t28785
XNOR t28863 t28701 t28788
XOR t28864 t28702 t28788
XOR t28865 t28747 t28788
XNOR t28866 t28703 t28788
XOR t28867 t28704 t28788
XOR t28868 t28748 t28788
XNOR t28869 t28705 t28791
XOR t28870 t28706 t28791
XOR t28871 t28749 t28791
XNOR t28872 t28707 t28791
XOR t28873 t28708 t28791
XOR t28874 t28750 t28791
XNOR t28875 t28709 t28794
XOR t28876 t28710 t28794
XOR t28877 t28751 t28794
XNOR t28878 t28711 t28794
XOR t28879 t28712 t28794
XOR t28880 t28752 t28794
XNOR t28881 t28713 t28797
XOR t28882 t28714 t28797
XOR t28883 t28753 t28797
XNOR t28884 t28715 t28797
XOR t28885 t28716 t28797
XOR t28886 t28754 t28797
XNOR t28887 t28717 t28800
XOR t28888 t28718 t28800
XOR t28889 t28755 t28800
XNOR t28890 t28719 t28800
XOR t28891 t28720 t28800
XOR t28892 t28756 t28800
XNOR t28893 t28721 t28803
XOR t28894 t28722 t28803
XOR t28895 t28757 t28803
XNOR t28896 t28723 t28803
XOR t28897 t28724 t28803
XOR t28898 t28758 t28803
XNOR t28899 t28725 t28806
XOR t28900 t28726 t28806
XOR t28901 t28759 t28806
XNOR t28902 t28727 t28806
XOR t28903 t28728 t28806
XOR t28904 t28760 t28806
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t28905 t28729 t28762
AND t28906 t28730 t28763
AND t28907 t28731 t28765
AND t28908 t28732 t28766
AND t28909 t28733 t28768
AND t28910 t28734 t28769
AND t28911 t28735 t28771
AND t28912 t28736 t28772
AND t28913 t28737 t28774
AND t28914 t28738 t28775
AND t28915 t28739 t28777
AND t28916 t28740 t28778
AND t28917 t28741 t28780
AND t28918 t28742 t28781
AND t28919 t28743 t28783
AND t28920 t28744 t28784
AND t28921 t28745 t28786
AND t28922 t28746 t28787
AND t28923 t28747 t28789
AND t28924 t28748 t28790
AND t28925 t28749 t28792
AND t28926 t28750 t28793
AND t28927 t28751 t28795
AND t28928 t28752 t28796
AND t28929 t28753 t28798
AND t28930 t28754 t28799
AND t28931 t28755 t28801
AND t28932 t28756 t28802
AND t28933 t28757 t28804
AND t28934 t28758 t28805
AND t28935 t28759 t28807
AND t28936 t28760 t28808
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR t28937 t28809 t28905
XOR t28938 t28811 t28905
XOR t28939 t28812 t28906
XOR t28940 t28814 t28906
XOR t28941 t28815 t28907
XOR t28942 t28817 t28907
XOR t28943 t28818 t28908
XOR t28944 t28820 t28908
XOR t28945 t28821 t28909
XOR t28946 t28823 t28909
XOR t28947 t28824 t28910
XOR t28948 t28826 t28910
XOR t28949 t28827 t28911
XOR t28950 t28829 t28911
XOR t28951 t28830 t28912
XOR t28952 t28832 t28912
XOR t28953 t28833 t28913
XOR t28954 t28835 t28913
XOR t28955 t28836 t28914
XOR t28956 t28838 t28914
XOR t28957 t28839 t28915
XOR t28958 t28841 t28915
XOR t28959 t28842 t28916
XOR t28960 t28844 t28916
XOR t28961 t28845 t28917
XOR t28962 t28847 t28917
XOR t28963 t28848 t28918
XOR t28964 t28850 t28918
XOR t28965 t28851 t28919
XOR t28966 t28853 t28919
XOR t28967 t28854 t28920
XOR t28968 t28856 t28920
XOR t28969 t28857 t28921
XOR t28970 t28859 t28921
XOR t28971 t28860 t28922
XOR t28972 t28862 t28922
XOR t28973 t28863 t28923
XOR t28974 t28865 t28923
XOR t28975 t28866 t28924
XOR t28976 t28868 t28924
XOR t28977 t28869 t28925
XOR t28978 t28871 t28925
XOR t28979 t28872 t28926
XOR t28980 t28874 t28926
XOR t28981 t28875 t28927
XOR t28982 t28877 t28927
XOR t28983 t28878 t28928
XOR t28984 t28880 t28928
XOR t28985 t28881 t28929
XOR t28986 t28883 t28929
XOR t28987 t28884 t28930
XOR t28988 t28886 t28930
XOR t28989 t28887 t28931
XOR t28990 t28889 t28931
XOR t28991 t28890 t28932
XOR t28992 t28892 t28932
XOR t28993 t28893 t28933
XOR t28994 t28895 t28933
XOR t28995 t28896 t28934
XOR t28996 t28898 t28934
XOR t28997 t28899 t28935
XOR t28998 t28901 t28935
XOR t28999 t28902 t28936
XOR t29000 t28904 t28936
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t29001 t28729 t28813
AND t29002 t28730 t28810
AND t29003 t28731 t28819
AND t29004 t28732 t28816
AND t29005 t28733 t28825
AND t29006 t28734 t28822
AND t29007 t28735 t28831
AND t29008 t28736 t28828
AND t29009 t28737 t28837
AND t29010 t28738 t28834
AND t29011 t28739 t28843
AND t29012 t28740 t28840
AND t29013 t28741 t28849
AND t29014 t28742 t28846
AND t29015 t28743 t28855
AND t29016 t28744 t28852
AND t29017 t28745 t28861
AND t29018 t28746 t28858
AND t29019 t28747 t28867
AND t29020 t28748 t28864
AND t29021 t28749 t28873
AND t29022 t28750 t28870
AND t29023 t28751 t28879
AND t29024 t28752 t28876
AND t29025 t28753 t28885
AND t29026 t28754 t28882
AND t29027 t28755 t28891
AND t29028 t28756 t28888
AND t29029 t28757 t28897
AND t29030 t28758 t28894
AND t29031 t28759 t28903
AND t29032 t28760 t28900
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XOR t29033 t28938 t28940
XOR t29034 t28666 t29001
XNOR t29035 t28937 t29001
XOR t29036 t28668 t29002
XNOR t29037 t28939 t29002
XOR t29038 t28942 t28944
XOR t29039 t28670 t29003
XNOR t29040 t28941 t29003
XOR t29041 t28672 t29004
XNOR t29042 t28943 t29004
XOR t29043 t28946 t28948
XOR t29044 t28674 t29005
XNOR t29045 t28945 t29005
XOR t29046 t28676 t29006
XNOR t29047 t28947 t29006
XOR t29048 t28950 t28952
XOR t29049 t28678 t29007
XNOR t29050 t28949 t29007
XOR t29051 t28680 t29008
XNOR t29052 t28951 t29008
XOR t29053 t28954 t28956
XOR t29054 t28682 t29009
XNOR t29055 t28953 t29009
XOR t29056 t28684 t29010
XNOR t29057 t28955 t29010
XOR t29058 t28958 t28960
XOR t29059 t28686 t29011
XNOR t29060 t28957 t29011
XOR t29061 t28688 t29012
XNOR t29062 t28959 t29012
XOR t29063 t28962 t28964
XOR t29064 t28690 t29013
