%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42376): 2048 inputs; 128 outputs; 40200 intermediates
  % Tally of gates (G): 6496 AND; 27336 XOR; 6496 XNOR
  % Gate depth 567; AND depth 70
  % Gates per gate level: 128 64 112 80 80 112 128 112 48 80 48 32 16 32 32 80 48 64 48 64 144 192 144 112 64 16 32 48 68 84 104 100 84 76 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 68 84 96 84 44 24
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t17359 t17330 t17274
XOR t17360 t17167 t17332
XOR t17361 t17176 t17331
XOR t17362 t17223 t17332
XOR t17363 t17304 t17333
XOR t17364 t17219 t17333
XOR t17365 t17120 t17339
XOR t17366 t17276 t17335
XOR t17367 t17313 t17335
XOR t17368 t17336 t17338
XOR t17369 t17335 t17285
XOR t17370 t17177 t17337
XOR t17371 t17186 t17336
XOR t17372 t17237 t17337
XOR t17373 t17311 t17338
XOR t17374 t17233 t17338
XOR t17375 t17130 t17344
XOR t17376 t17287 t17340
XOR t17377 t17320 t17340
XOR t17378 t17341 t17343
XOR t17379 t17340 t17296
XOR t17380 t17187 t17342
XOR t17381 t17196 t17341
XOR t17382 t17251 t17342
XOR t17383 t17318 t17343
XOR t17384 t17247 t17343
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 245
XOR t17385 t17013 t17347
XOR t17386 t17298 t17348
XOR t17387 t17204 t17348
XOR t17388 t16687 t17349
XOR t17389 t17297 t17350
XOR t17390 t17197 t17351
XOR t17391 t17257 t17351
XOR t17392 t17259 t17352
XOR t17393 t17329 t17352
XOR t17394 t17261 t17350
XOR t17395 t17077 t17353
XOR t17396 t17160 t17354
XOR t17397 t17102 t17353
XOR t17398 t17023 t17357
XOR t17399 t17305 t17358
XOR t17400 t17218 t17358
XOR t17401 t16690 t17359
XOR t17402 t17304 t17360
XOR t17403 t17211 t17361
XOR t17404 t17268 t17361
XOR t17405 t17270 t17362
XOR t17406 t17334 t17362
XOR t17407 t17272 t17360
XOR t17408 t17082 t17363
XOR t17409 t17170 t17364
XOR t17410 t17112 t17363
XOR t17411 t17033 t17367
XOR t17412 t17312 t17368
XOR t17413 t17232 t17368
XOR t17414 t16693 t17369
XOR t17415 t17311 t17370
XOR t17416 t17225 t17371
XOR t17417 t17279 t17371
XOR t17418 t17281 t17372
XOR t17419 t17339 t17372
XOR t17420 t17283 t17370
XOR t17421 t17087 t17373
XOR t17422 t17180 t17374
XOR t17423 t17122 t17373
XOR t17424 t17043 t17377
XOR t17425 t17319 t17378
XOR t17426 t17246 t17378
XOR t17427 t16696 t17379
XOR t17428 t17318 t17380
XOR t17429 t17239 t17381
XOR t17430 t17290 t17381
XOR t17431 t17292 t17382
XOR t17432 t17344 t17382
XOR t17433 t17294 t17380
XOR t17434 t17092 t17383
XOR t17435 t17190 t17384
XOR t17436 t17132 t17383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 246
XOR t17437 t17093 t17387
XOR t17438 t17385 t17163
XOR t17439 t17389 t17392
XOR t17440 t17389 t17396
XOR t17441 t17388 t17353
XOR t17442 t17206 t17393
XOR t17443 t17162 t17391
XOR t17444 t17101 t17392
XOR t17445 t16765 t17394
XOR t17446 t17349 t17394
XOR t17447 t17298 t17395
XOR t17448 t17256 t17395
XOR t17449 t17345 t17397
XOR t17450 t17165 t17396
XOR t17451 t17302 t17397
XOR t17452 t17103 t17400
XOR t17453 t17398 t17173
XOR t17454 t17402 t17405
XOR t17455 t17402 t17409
XOR t17456 t17401 t17363
XOR t17457 t17220 t17406
XOR t17458 t17172 t17404
XOR t17459 t17111 t17405
XOR t17460 t16766 t17407
XOR t17461 t17359 t17407
XOR t17462 t17305 t17408
XOR t17463 t17267 t17408
XOR t17464 t17355 t17410
XOR t17465 t17175 t17409
XOR t17466 t17309 t17410
XOR t17467 t17113 t17413
XOR t17468 t17411 t17183
XOR t17469 t17415 t17418
XOR t17470 t17415 t17422
XOR t17471 t17414 t17373
XOR t17472 t17234 t17419
XOR t17473 t17182 t17417
XOR t17474 t17121 t17418
XOR t17475 t16767 t17420
XOR t17476 t17369 t17420
XOR t17477 t17312 t17421
XOR t17478 t17278 t17421
XOR t17479 t17365 t17423
XOR t17480 t17185 t17422
XOR t17481 t17316 t17423
XOR t17482 t17123 t17426
XOR t17483 t17424 t17193
XOR t17484 t17428 t17431
XOR t17485 t17428 t17435
XOR t17486 t17427 t17383
XOR t17487 t17248 t17432
XOR t17488 t17192 t17430
XOR t17489 t17131 t17431
XOR t17490 t16768 t17433
XOR t17491 t17379 t17433
XOR t17492 t17319 t17434
XOR t17493 t17289 t17434
XOR t17494 t17375 t17436
XOR t17495 t17195 t17435
XOR t17496 t17323 t17436
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 247
XOR t17497 t17389 t17442
XOR t17498 t17437 t17385
XOR t17499 t17443 t17448
XOR t17500 t17262 t17440
XOR t17501 t17389 t17449
XOR t17502 t17389 t17451
XOR t17503 t17325 t17441
XOR t17504 t17437 t17443
XOR t17505 t17438 t17448
XOR t17506 t17258 t17445
XOR t17507 t17208 t17450
XOR t17508 t17263 t17445
XOR t17509 t17205 t17449
XOR t17510 t17096 t17451
XOR t17511 t17402 t17457
XOR t17512 t17452 t17398
XOR t17513 t17458 t17463
XOR t17514 t17273 t17455
XOR t17515 t17402 t17464
XOR t17516 t17402 t17466
XOR t17517 t17330 t17456
XOR t17518 t17452 t17458
XOR t17519 t17453 t17463
XOR t17520 t17269 t17460
XOR t17521 t17222 t17465
XOR t17522 t17274 t17460
XOR t17523 t17219 t17464
XOR t17524 t17106 t17466
XOR t17525 t17415 t17472
XOR t17526 t17467 t17411
XOR t17527 t17473 t17478
XOR t17528 t17284 t17470
XOR t17529 t17415 t17479
XOR t17530 t17415 t17481
XOR t17531 t17335 t17471
XOR t17532 t17467 t17473
XOR t17533 t17468 t17478
XOR t17534 t17280 t17475
XOR t17535 t17236 t17480
XOR t17536 t17285 t17475
XOR t17537 t17233 t17479
XOR t17538 t17116 t17481
XOR t17539 t17428 t17487
XOR t17540 t17482 t17424
XOR t17541 t17488 t17493
XOR t17542 t17295 t17485
XOR t17543 t17428 t17494
XOR t17544 t17428 t17496
XOR t17545 t17340 t17486
XOR t17546 t17482 t17488
XOR t17547 t17483 t17493
XOR t17548 t17291 t17490
XOR t17549 t17250 t17495
XOR t17550 t17296 t17490
XOR t17551 t17247 t17494
XOR t17552 t17126 t17496
XNOR t17553 t17446 t17393
XOR t17554 t17401 t17454
XNOR t17555 t17460 t17454
XNOR t17556 t17461 t17406
XOR t17557 t17414 t17469
XNOR t17558 t17475 t17469
XNOR t17559 t17476 t17419
XOR t17560 t17427 t17484
XNOR t17561 t17490 t17484
XNOR t17562 t17491 t17432
XOR t17563 t17388 t17439
XNOR t17564 t17445 t17439
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 248
XOR t17565 t17441 t17502
XNOR t17566 t17446 t17502
XOR t17567 t17507 t17504
XNOR t17568 t17553 t17346
XOR t17569 t17545 t17489
XNOR t17570 t17548 t17489
XNOR t17571 t17548 t17551
XOR t17572 t17485 t17541
XOR t17573 t17317 t17538
XNOR t17574 t17536 t17538
XNOR t17575 t17536 t17525
XOR t17576 t17480 t17533
XNOR t17577 t17460 t17515
XOR t17578 t17514 t17512
XOR t17579 t17401 t17555
XNOR t17580 t17555 t17357
XOR t17581 t17456 t17516
XNOR t17582 t17461 t17516
XOR t17583 t17521 t17518
XNOR t17584 t17556 t17356
XOR t17585 t17503 t17444
XNOR t17586 t17506 t17444
XNOR t17587 t17506 t17509
XOR t17588 t17440 t17499
XOR t17589 t17324 t17552
XNOR t17590 t17550 t17552
XNOR t17591 t17550 t17539
XOR t17592 t17495 t17547
XNOR t17593 t17475 t17529
XOR t17594 t17528 t17526
XOR t17595 t17414 t17558
XNOR t17596 t17558 t17367
XOR t17597 t17471 t17530
XNOR t17598 t17476 t17530
XOR t17599 t17535 t17532
XNOR t17600 t17559 t17366
XOR t17601 t17517 t17459
XNOR t17602 t17520 t17459
XNOR t17603 t17520 t17523
XOR t17604 t17455 t17513
XOR t17605 t17303 t17510
XNOR t17606 t17508 t17510
XNOR t17607 t17508 t17497
XOR t17608 t17450 t17505
XNOR t17609 t17490 t17543
XOR t17610 t17542 t17540
XOR t17611 t17427 t17561
XNOR t17612 t17561 t17377
XOR t17613 t17486 t17544
XNOR t17614 t17491 t17544
XOR t17615 t17549 t17546
XNOR t17616 t17562 t17376
XOR t17617 t17531 t17474
XNOR t17618 t17534 t17474
XNOR t17619 t17534 t17537
XOR t17620 t17470 t17527
XOR t17621 t17310 t17524
XNOR t17622 t17522 t17524
XNOR t17623 t17522 t17511
XOR t17624 t17465 t17519
XNOR t17625 t17445 t17501
XOR t17626 t17500 t17498
XOR t17627 t17388 t17564
XNOR t17628 t17564 t17347
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 249
XOR t17629 t17441 t17566
XNOR t17630 t17441 t17567
XOR t17631 t17502 t17567
XNOR t17632 t17566 t17567
XNOR t17633 t17566 t17387
XOR t17634 t17567 t17346
XNOR t17635 t17567 t17568
XNOR t17636 t17387 t17568
XOR t17637 t17545 t17570
XNOR t17638 t17545 t17572
XOR t17639 t17489 t17572
XNOR t17640 t17570 t17572
XNOR t17641 t17570 t17430
XNOR t17642 t17571 t17425
XOR t17643 t17572 t17425
XOR t17644 t17317 t17574
XNOR t17645 t17317 t17576
XOR t17646 t17538 t17576
XNOR t17647 t17574 t17576
XNOR t17648 t17574 t17478
XNOR t17649 t17575 t17416
XOR t17650 t17576 t17416
XNOR t17651 t17401 t17578
XOR t17652 t17454 t17578
XNOR t17653 t17555 t17578
XNOR t17654 t17577 t17462
XOR t17655 t17578 t17462
XNOR t17656 t17580 t17462
XOR t17657 t17456 t17582
XNOR t17658 t17456 t17583
XOR t17659 t17516 t17583
XNOR t17660 t17582 t17583
XNOR t17661 t17582 t17400
XOR t17662 t17583 t17356
XNOR t17663 t17583 t17584
XNOR t17664 t17400 t17584
XOR t17665 t17503 t17586
XNOR t17666 t17503 t17588
XOR t17667 t17444 t17588
XNOR t17668 t17586 t17588
XNOR t17669 t17586 t17391
XNOR t17670 t17587 t17386
XOR t17671 t17588 t17386
XOR t17672 t17324 t17590
XNOR t17673 t17324 t17592
XOR t17674 t17552 t17592
XNOR t17675 t17590 t17592
XNOR t17676 t17590 t17493
XNOR t17677 t17591 t17429
XOR t17678 t17592 t17429
XNOR t17679 t17414 t17594
XOR t17680 t17469 t17594
XNOR t17681 t17558 t17594
XNOR t17682 t17593 t17477
XOR t17683 t17594 t17477
XNOR t17684 t17596 t17477
XOR t17685 t17471 t17598
XNOR t17686 t17471 t17599
XOR t17687 t17530 t17599
XNOR t17688 t17598 t17599
XNOR t17689 t17598 t17413
XOR t17690 t17599 t17366
XNOR t17691 t17599 t17600
XNOR t17692 t17413 t17600
XOR t17693 t17517 t17602
XNOR t17694 t17517 t17604
XOR t17695 t17459 t17604
XNOR t17696 t17602 t17604
XNOR t17697 t17602 t17404
XNOR t17698 t17603 t17399
XOR t17699 t17604 t17399
XOR t17700 t17303 t17606
XNOR t17701 t17303 t17608
XOR t17702 t17510 t17608
XNOR t17703 t17606 t17608
XNOR t17704 t17606 t17448
XNOR t17705 t17607 t17390
XOR t17706 t17608 t17390
XNOR t17707 t17427 t17610
XOR t17708 t17484 t17610
XNOR t17709 t17561 t17610
XNOR t17710 t17609 t17492
XOR t17711 t17610 t17492
XNOR t17712 t17612 t17492
XOR t17713 t17486 t17614
XNOR t17714 t17486 t17615
XOR t17715 t17544 t17615
XNOR t17716 t17614 t17615
XNOR t17717 t17614 t17426
XOR t17718 t17615 t17376
XNOR t17719 t17615 t17616
XNOR t17720 t17426 t17616
XOR t17721 t17531 t17618
XNOR t17722 t17531 t17620
XOR t17723 t17474 t17620
XNOR t17724 t17618 t17620
XNOR t17725 t17618 t17417
XNOR t17726 t17619 t17412
XOR t17727 t17620 t17412
XOR t17728 t17310 t17622
XNOR t17729 t17310 t17624
XOR t17730 t17524 t17624
XNOR t17731 t17622 t17624
XNOR t17732 t17622 t17463
XNOR t17733 t17623 t17403
XOR t17734 t17624 t17403
XNOR t17735 t17388 t17626
XOR t17736 t17439 t17626
XNOR t17737 t17564 t17626
XNOR t17738 t17625 t17447
XOR t17739 t17626 t17447
XNOR t17740 t17628 t17447
%%%%%%%%%%%% AND level 31 (subset 1 of 6)
AND t17741 t17579 t17554
AND t17742 t17595 t17557
AND t17743 t17611 t17560
AND t17744 t17627 t17563
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 250
XNOR t17745 t17633 t17346
XOR t17746 t17633 t17568
XOR t17747 t17632 t17635
XOR t17748 t17565 t17636
XNOR t17749 t17572 t17642
XNOR t17750 t17641 t17425
XOR t17751 t17641 t17642
XNOR t17752 t17430 t17642
XNOR t17753 t17576 t17649
XNOR t17754 t17648 t17416
XOR t17755 t17648 t17649
XNOR t17756 t17478 t17649
XNOR t17757 t17578 t17654
XOR t17758 t17580 t17654
XNOR t17759 t17357 t17654
XOR t17760 t17554 t17656
XNOR t17761 t17514 t17656
XNOR t17762 t17661 t17356
XOR t17763 t17661 t17584
XOR t17764 t17660 t17663
XOR t17765 t17581 t17664
XNOR t17766 t17588 t17670
XNOR t17767 t17669 t17386
XOR t17768 t17669 t17670
XNOR t17769 t17391 t17670
XNOR t17770 t17592 t17677
XNOR t17771 t17676 t17429
XOR t17772 t17676 t17677
XNOR t17773 t17493 t17677
XNOR t17774 t17594 t17682
XOR t17775 t17596 t17682
XNOR t17776 t17367 t17682
XOR t17777 t17557 t17684
XNOR t17778 t17528 t17684
XNOR t17779 t17689 t17366
XOR t17780 t17689 t17600
XOR t17781 t17688 t17691
XOR t17782 t17597 t17692
XNOR t17783 t17604 t17698
XNOR t17784 t17697 t17399
XOR t17785 t17697 t17698
XNOR t17786 t17404 t17698
XNOR t17787 t17608 t17705
XNOR t17788 t17704 t17390
XOR t17789 t17704 t17705
XNOR t17790 t17448 t17705
XNOR t17791 t17610 t17710
XOR t17792 t17612 t17710
XNOR t17793 t17377 t17710
XOR t17794 t17560 t17712
XNOR t17795 t17542 t17712
XNOR t17796 t17717 t17376
XOR t17797 t17717 t17616
XOR t17798 t17716 t17719
XOR t17799 t17613 t17720
XNOR t17800 t17620 t17726
XNOR t17801 t17725 t17412
XOR t17802 t17725 t17726
XNOR t17803 t17417 t17726
XNOR t17804 t17624 t17733
XNOR t17805 t17732 t17403
XOR t17806 t17732 t17733
XNOR t17807 t17463 t17733
XNOR t17808 t17626 t17738
XOR t17809 t17628 t17738
XNOR t17810 t17347 t17738
XOR t17811 t17563 t17740
XNOR t17812 t17500 t17740
%%%%%%%%%%%% AND level 31 (subset 2 of 6)
AND t17813 t17629 t17565
AND t17814 t17637 t17569
AND t17815 t17644 t17573
AND t17816 t17651 t17656
AND t17817 t17657 t17581
AND t17818 t17665 t17585
AND t17819 t17672 t17589
AND t17820 t17679 t17684
AND t17821 t17685 t17597
AND t17822 t17693 t17601
AND t17823 t17700 t17605
AND t17824 t17707 t17712
AND t17825 t17713 t17613
AND t17826 t17721 t17617
AND t17827 t17728 t17621
AND t17828 t17735 t17740
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 251
XOR t17829 t17565 t17745
XNOR t17830 t17507 t17745
XNOR t17831 t17634 t17748
XOR t17832 t17569 t17750
XNOR t17833 t17485 t17750
XOR t17834 t17640 t17749
XOR t17835 t17569 t17752
XOR t17836 t17573 t17754
XNOR t17837 t17480 t17754
XOR t17838 t17647 t17753
XOR t17839 t17573 t17756
XOR t17840 t17653 t17757
XOR t17841 t17554 t17759
XOR t17842 t17579 t17761
XOR t17843 t17761 t17741
XOR t17844 t17581 t17762
XNOR t17845 t17521 t17762
XNOR t17846 t17662 t17765
XOR t17847 t17585 t17767
XNOR t17848 t17440 t17767
XOR t17849 t17668 t17766
XOR t17850 t17585 t17769
XOR t17851 t17589 t17771
XNOR t17852 t17495 t17771
XOR t17853 t17675 t17770
XOR t17854 t17589 t17773
XOR t17855 t17681 t17774
XOR t17856 t17557 t17776
XOR t17857 t17595 t17778
XOR t17858 t17778 t17742
XOR t17859 t17597 t17779
XNOR t17860 t17535 t17779
XNOR t17861 t17690 t17782
XOR t17862 t17601 t17784
XNOR t17863 t17455 t17784
XOR t17864 t17696 t17783
XOR t17865 t17601 t17786
XOR t17866 t17605 t17788
XNOR t17867 t17450 t17788
XOR t17868 t17703 t17787
XOR t17869 t17605 t17790
XOR t17870 t17709 t17791
XOR t17871 t17560 t17793
XOR t17872 t17611 t17795
XOR t17873 t17795 t17743
XOR t17874 t17613 t17796
XNOR t17875 t17549 t17796
XNOR t17876 t17718 t17799
XOR t17877 t17617 t17801
XNOR t17878 t17470 t17801
XOR t17879 t17724 t17800
XOR t17880 t17617 t17803
XOR t17881 t17621 t17805
XNOR t17882 t17465 t17805
XOR t17883 t17731 t17804
XOR t17884 t17621 t17807
XOR t17885 t17737 t17808
XOR t17886 t17563 t17810
XOR t17887 t17627 t17812
XOR t17888 t17812 t17744
%%%%%%%%%%%% AND level 31 (subset 3 of 6)
AND t17889 t17630 t17745
AND t17890 t17747 t17566
AND t17891 t17638 t17750
AND t17892 t17645 t17754
AND t17893 t17653 t17760
AND t17894 t17761 t17759
AND t17895 t17658 t17762
AND t17896 t17764 t17582
AND t17897 t17666 t17767
AND t17898 t17673 t17771
AND t17899 t17681 t17777
AND t17900 t17778 t17776
AND t17901 t17686 t17779
AND t17902 t17781 t17598
AND t17903 t17694 t17784
AND t17904 t17701 t17788
AND t17905 t17709 t17794
AND t17906 t17795 t17793
AND t17907 t17714 t17796
AND t17908 t17798 t17614
AND t17909 t17722 t17801
AND t17910 t17729 t17805
AND t17911 t17737 t17811
AND t17912 t17812 t17810
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 252
XOR t17913 t17629 t17830
XOR t17914 t17830 t17813
XOR t17915 t17747 t17830
XOR t17916 t17634 t17890
XOR t17917 t17637 t17833
XOR t17918 t17833 t17814
XOR t17919 t17834 t17833
XNOR t17920 t17643 t17835
XOR t17921 t17644 t17837
XOR t17922 t17837 t17815
XOR t17923 t17838 t17837
XNOR t17924 t17650 t17839
XOR t17925 t17840 t17761
XNOR t17926 t17655 t17841
XNOR t17927 t17759 t17893
XOR t17928 t17816 t17893
XOR t17929 t17757 t17842
XOR t17930 t17657 t17845
XOR t17931 t17845 t17817
XOR t17932 t17764 t17845
XOR t17933 t17662 t17896
XOR t17934 t17665 t17848
XOR t17935 t17848 t17818
XOR t17936 t17849 t17848
XNOR t17937 t17671 t17850
XOR t17938 t17672 t17852
XOR t17939 t17852 t17819
XOR t17940 t17853 t17852
XNOR t17941 t17678 t17854
XOR t17942 t17855 t17778
XNOR t17943 t17683 t17856
XNOR t17944 t17776 t17899
XOR t17945 t17820 t17899
XOR t17946 t17774 t17857
XOR t17947 t17685 t17860
XOR t17948 t17860 t17821
XOR t17949 t17781 t17860
XOR t17950 t17690 t17902
XOR t17951 t17693 t17863
XOR t17952 t17863 t17822
XOR t17953 t17864 t17863
XNOR t17954 t17699 t17865
XOR t17955 t17700 t17867
XOR t17956 t17867 t17823
XOR t17957 t17868 t17867
XNOR t17958 t17706 t17869
XOR t17959 t17870 t17795
XNOR t17960 t17711 t17871
XNOR t17961 t17793 t17905
XOR t17962 t17824 t17905
XOR t17963 t17791 t17872
XOR t17964 t17713 t17875
XOR t17965 t17875 t17825
XOR t17966 t17798 t17875
XOR t17967 t17718 t17908
XOR t17968 t17721 t17878
XOR t17969 t17878 t17826
XOR t17970 t17879 t17878
XNOR t17971 t17727 t17880
XOR t17972 t17728 t17882
XOR t17973 t17882 t17827
XOR t17974 t17883 t17882
XNOR t17975 t17734 t17884
XOR t17976 t17885 t17812
XNOR t17977 t17739 t17886
XNOR t17978 t17810 t17911
XOR t17979 t17828 t17911
XOR t17980 t17808 t17887
%%%%%%%%%%%% AND level 31 (subset 4 of 6)
AND t17981 t17632 t17829
AND t17982 t17830 t17636
AND t17983 t17831 t17635
AND t17984 t17640 t17832
AND t17985 t17834 t17570
AND t17986 t17833 t17752
AND t17987 t17647 t17836
AND t17988 t17838 t17574
AND t17989 t17837 t17756
AND t17990 t17840 t17555
AND t17991 t17842 t17841
AND t17992 t17660 t17844
AND t17993 t17845 t17664
AND t17994 t17846 t17663
AND t17995 t17668 t17847
AND t17996 t17849 t17586
AND t17997 t17848 t17769
AND t17998 t17675 t17851
AND t17999 t17853 t17590
AND t18000 t17852 t17773
AND t18001 t17855 t17558
AND t18002 t17857 t17856
AND t18003 t17688 t17859
AND t18004 t17860 t17692
AND t18005 t17861 t17691
AND t18006 t17696 t17862
AND t18007 t17864 t17602
AND t18008 t17863 t17786
AND t18009 t17703 t17866
AND t18010 t17868 t17606
AND t18011 t17867 t17790
AND t18012 t17870 t17561
AND t18013 t17872 t17871
AND t18014 t17716 t17874
AND t18015 t17875 t17720
AND t18016 t17876 t17719
AND t18017 t17724 t17877
AND t18018 t17879 t17618
AND t18019 t17878 t17803
AND t18020 t17731 t17881
AND t18021 t17883 t17622
AND t18022 t17882 t17807
AND t18023 t17885 t17564
AND t18024 t17887 t17886
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 253
XNOR t18025 t17636 t17981
XOR t18026 t17889 t17981
XOR t18027 t17635 t17913
XOR t18028 t17890 t17982
XNOR t18029 t17752 t17984
XOR t18030 t17891 t17984
XOR t18031 t17749 t17917
XOR t18032 t17643 t17985
XOR t18033 t17985 t17986
XNOR t18034 t17756 t17987
XOR t18035 t17892 t17987
XOR t18036 t17753 t17921
XOR t18037 t17650 t17988
XOR t18038 t17988 t17989
XOR t18039 t17655 t17990
XOR t18040 t17990 t17894
XOR t18041 t17843 t17927
XOR t18042 t17654 t17928
XOR t18043 t17741 t17928
XNOR t18044 t17664 t17992
XOR t18045 t17895 t17992
XOR t18046 t17663 t17930
XOR t18047 t17896 t17993
XNOR t18048 t17769 t17995
XOR t18049 t17897 t17995
XOR t18050 t17766 t17934
XOR t18051 t17671 t17996
XOR t18052 t17996 t17997
XNOR t18053 t17773 t17998
XOR t18054 t17898 t17998
XOR t18055 t17770 t17938
XOR t18056 t17678 t17999
XOR t18057 t17999 t18000
XOR t18058 t17683 t18001
XOR t18059 t18001 t17900
XOR t18060 t17858 t17944
XOR t18061 t17682 t17945
XOR t18062 t17742 t17945
XNOR t18063 t17692 t18003
XOR t18064 t17901 t18003
XOR t18065 t17691 t17947
XOR t18066 t17902 t18004
XNOR t18067 t17786 t18006
XOR t18068 t17903 t18006
XOR t18069 t17783 t17951
XOR t18070 t17699 t18007
XOR t18071 t18007 t18008
XNOR t18072 t17790 t18009
XOR t18073 t17904 t18009
XOR t18074 t17787 t17955
XOR t18075 t17706 t18010
XOR t18076 t18010 t18011
XOR t18077 t17711 t18012
XOR t18078 t18012 t17906
XOR t18079 t17873 t17961
XOR t18080 t17710 t17962
XOR t18081 t17743 t17962
XNOR t18082 t17720 t18014
XOR t18083 t17907 t18014
XOR t18084 t17719 t17964
XOR t18085 t17908 t18015
XNOR t18086 t17803 t18017
XOR t18087 t17909 t18017
XOR t18088 t17800 t17968
XOR t18089 t17727 t18018
XOR t18090 t18018 t18019
XNOR t18091 t17807 t18020
XOR t18092 t17910 t18020
XOR t18093 t17804 t17972
XOR t18094 t17734 t18021
XOR t18095 t18021 t18022
